[[ 1.00000000e+00  2.88657986e-14]
 [ 2.93098879e-14  1.00000000e+00]
 [ 2.53130850e-14  1.00000000e+00]
 [ 1.00000000e+00  2.39808173e-14]
 [ 1.00000000e+00  3.41948692e-14]
 [ 6.97220059e-14  1.00000000e+00]
 [ 3.99680289e-14  1.00000000e+00]
 [ 1.00000000e+00  4.57411886e-14]
 [ 2.66453526e-14  1.00000000e+00]
 [ 1.00000000e+00  2.93098879e-14]
 [ 1.00000000e+00  4.04121181e-14]
 [ 4.57411886e-14  1.00000000e+00]
 [ 2.97539771e-14  1.00000000e+00]
 [ 1.00000000e+00  4.55191440e-14]
 [ 5.35127498e-14  1.00000000e+00]
 [ 4.17443857e-14  1.00000000e+00]
 [ 4.21884749e-14  1.00000000e+00]
 [ 5.90638649e-14  1.00000000e+00]
 [ 1.00000000e+00  1.37667655e-14]
 [ 1.00000000e+00  6.03961325e-14]
 [ 2.75335310e-14  1.00000000e+00]
 [ 1.00000000e+00  2.70894418e-14]
 [ 1.00000000e+00  3.68594044e-14]
 [ 1.00000000e+00  1.90958360e-14]
 [ 3.90798505e-14  1.00000000e+00]
 [ 1.00000000e+00  2.30926389e-14]
 [ 1.00000000e+00  4.80726570e-14]
 [ 1.00000000e+00 -3.10862447e-15]
 [ 4.44089210e-14  1.00000000e+00]
 [ 3.95239397e-14  1.00000000e+00]
 [ 1.00000000e+00  2.44249065e-14]
 [ 1.00000000e+00  5.32907052e-14]
 [ 1.00000000e+00  1.73194792e-14]
 [ 6.08402217e-14  1.00000000e+00]
 [ 1.00000000e+00  2.53130850e-14]
 [ 5.19584376e-14  1.00000000e+00]
 [ 1.00000000e+00 -2.93098879e-14]
 [ 1.00000000e+00  1.86517468e-14]
 [ 1.00000000e+00  1.73194792e-14]
 [ 1.00000000e+00 -1.77635684e-14]
 [ 1.68753900e-14  1.00000000e+00]
 [ 5.77315973e-14  1.00000000e+00]
 [ 1.00000000e+00  7.10542736e-15]
 [ 5.06261699e-14  1.00000000e+00]
 [ 2.73114864e-14  1.00000000e+00]
 [ 1.00000000e+00  3.55271368e-15]
 [ 1.00000000e+00  2.84217094e-14]
 [ 4.79616347e-14  1.00000000e+00]
 [ 5.01820807e-14  1.00000000e+00]
 [ 4.30766534e-14  1.00000000e+00]
 [ 4.21884749e-14  1.00000000e+00]
 [ 1.00000000e+00 -8.43769499e-15]
 [ 1.86517468e-14  1.00000000e+00]
 [ 3.01980663e-14  1.00000000e+00]
 [ 1.00000000e+00  2.08721929e-14]
 [ 4.30766534e-14  1.00000000e+00]
 [ 2.70894418e-14  1.00000000e+00]
 [ 1.00000000e+00 -1.33226763e-14]
 [ 1.15463195e-14  1.00000000e+00]
 [ 1.00000000e+00  3.50830476e-14]
 [ 4.01900735e-14  1.00000000e+00]
 [ 1.00000000e+00  3.88578059e-14]
 [ 7.01660952e-14  1.00000000e+00]
 [ 4.79616347e-14  1.00000000e+00]
 [ 5.32907052e-14  1.00000000e+00]
 [ 1.00000000e+00  5.17363929e-14]
 [ 1.00000000e+00  4.66293670e-14]
 [ 2.70894418e-14  1.00000000e+00]
 [ 1.00000000e+00  2.79776202e-14]
 [ 1.37667655e-14  1.00000000e+00]
 [ 1.00000000e+00  1.55431223e-14]
 [ 8.47100168e-14  1.00000000e+00]
 [ 5.55111512e-14  1.00000000e+00]
 [ 3.70814490e-14  1.00000000e+00]
 [ 1.00000000e+00  4.44089210e-16]
 [ 6.21724894e-15  1.00000000e+00]
 [ 4.08562073e-14  1.00000000e+00]
 [ 1.00000000e+00  4.84057239e-14]
 [ 3.55271368e-14  1.00000000e+00]
 [ 1.00000000e+00  4.08562073e-14]
 [ 1.00000000e+00  2.97539771e-14]
 [ 5.72875081e-14  1.00000000e+00]
 [ 5.59552404e-14  1.00000000e+00]
 [ 2.44249065e-14  1.00000000e+00]
 [ 1.00000000e+00  9.32587341e-15]
 [ 4.88498131e-14  1.00000000e+00]
 [ 1.00000000e+00  1.46549439e-14]
 [ 1.00000000e+00  2.22044605e-15]
 [ 2.30926389e-14  1.00000000e+00]
 [ 5.72875081e-14  1.00000000e+00]
 [ 4.99600361e-14  1.00000000e+00]
 [ 1.00000000e+00  4.21884749e-14]]
