[[ 1.00000000e+00  3.99680289e-15]
 [ 7.99360578e-15  1.00000000e+00]
 [ 8.43769499e-15  1.00000000e+00]
 [ 5.77315973e-15  1.00000000e+00]
 [ 4.88498131e-15  1.00000000e+00]
 [ 5.32907052e-15  1.00000000e+00]
 [ 1.11022302e-14  1.00000000e+00]
 [ 4.88498131e-15  1.00000000e+00]
 [ 6.21724894e-15  1.00000000e+00]
 [ 5.32907052e-15  1.00000000e+00]
 [ 0.00000000e+00  1.00000000e+00]
 [ 7.54951657e-15  1.00000000e+00]
 [ 1.06581410e-14  1.00000000e+00]
 [ 5.99520433e-15  1.00000000e+00]
 [ 7.99360578e-15  1.00000000e+00]
 [ 3.99680289e-15  1.00000000e+00]
 [ 8.43769499e-15  1.00000000e+00]
 [ 4.88498131e-15  1.00000000e+00]
 [ 1.77635684e-15  1.00000000e+00]
 [ 1.33226763e-15  1.00000000e+00]
 [ 7.10542736e-15  1.00000000e+00]
 [ 3.33066907e-15  1.00000000e+00]
 [ 8.88178420e-16  1.00000000e+00]
 [ 9.76996262e-15  1.00000000e+00]
 [ 3.55271368e-15  1.00000000e+00]
 [ 1.11022302e-14  1.00000000e+00]
 [ 1.33226763e-15  1.00000000e+00]
 [ 7.10542736e-15  1.00000000e+00]
 [ 3.99680289e-15  1.00000000e+00]
 [ 4.88498131e-15  1.00000000e+00]
 [ 9.76996262e-15  1.00000000e+00]
 [ 7.77156117e-15  1.00000000e+00]
 [ 1.11022302e-15  1.00000000e+00]
 [-2.44249065e-15  1.00000000e+00]
 [ 5.55111512e-15  1.00000000e+00]
 [ 3.55271368e-15  1.00000000e+00]
 [ 4.44089210e-16  1.00000000e+00]
 [ 1.33226763e-15  1.00000000e+00]
 [ 6.66133815e-16  1.00000000e+00]]
