[[ 2.98230509e+01 -3.49073646e+02  3.19257964e+02]
 [ 7.57584949e+01 -2.66341925e+03  2.58766895e+03]
 [ 2.69988481e+02 -6.05688182e+03  5.78689811e+03]
 [-8.14225442e+01  1.24480165e+03 -1.16337098e+03]
 [-2.99224278e+02  9.30508107e+03 -9.00584826e+03]
 [ 1.03703961e+01 -1.66018318e+02  1.55653629e+02]
 [ 5.80074028e+01  1.38140173e+03 -1.43939918e+03]
 [ 1.57261663e+02 -2.05321265e+03  1.89595816e+03]
 [-5.69133401e+02  7.59932904e+03 -7.03018571e+03]
 [ 1.46035812e+02 -3.90192022e+03  3.75588998e+03]
 [-1.69374872e+02  1.98757374e+03 -1.81819268e+03]
 [-4.64107780e+02  9.06371409e+03 -8.59959488e+03]
 [ 1.87874537e+02 -2.02571205e+03  1.83784491e+03]
 [-6.15748711e+00 -1.77491396e+03  1.78107476e+03]
 [ 6.72374073e+02 -8.31691009e+03  7.64454320e+03]
 [ 1.14656791e+02  4.74946470e+02 -5.89593996e+02]
 [ 5.90495401e+02 -1.35314073e+04  1.29409166e+04]
 [ 1.46421740e+01  9.31529316e+02 -9.46162770e+02]
 [ 3.14308985e+02 -4.43493150e+03  4.12063148e+03]
 [-1.48468797e+03  2.52111108e+04 -2.37264125e+04]
 [-9.21945905e+01  2.88889213e+03 -2.79669278e+03]
 [-9.56588097e-03  8.74343576e+02 -8.74325848e+02]
 [ 9.98954179e+01 -1.08551134e+03  9.85621627e+02]
 [ 4.26457437e+01  1.09805364e+03 -1.14068873e+03]
 [-8.08907983e+01  1.46932115e+03 -1.38842043e+03]
 [-1.48675614e+02  5.83795261e+02 -4.35109373e+02]
 [-4.82386404e+02  4.27429890e+03 -3.79190382e+03]
 [ 4.96644534e+02 -1.00118729e+04  9.51523287e+03]
 [ 7.08628265e+02 -8.20861024e+03  7.49998144e+03]
 [-1.07186154e+02 -3.67919056e+02  4.75111420e+02]
 [ 5.87941757e+01  2.11250776e+02 -2.70035330e+02]
 [-1.71596055e+02 -1.40417889e+02  3.12020821e+02]
 [-4.07755249e+02  4.24647027e+03 -3.83870689e+03]
 [ 1.96191911e+02 -1.79687927e+03  1.60069502e+03]
 [-6.28409377e+01  7.18686396e+02 -6.55837282e+02]
 [ 8.85470360e+01 -1.74277706e+03  1.65423536e+03]
 [ 2.61189403e+02 -2.57548770e+03  2.31430818e+03]
 [ 2.27656381e+02 -1.26747401e+03  1.03982606e+03]
 [ 5.23362839e+02 -1.51936840e+03  9.96011833e+02]
 [ 1.13688347e+01 -1.04335025e+02  9.29732341e+01]
 [ 1.05296057e+02 -1.76706364e+03  1.66177390e+03]
 [-2.17998819e+01  6.80715531e+02 -6.58907476e+02]
 [-1.66819496e+02  2.22612396e+03 -2.05929647e+03]
 [-2.45907867e+02  3.09310035e+03 -2.84718254e+03]
 [-3.72394213e+01 -4.07728700e+02  4.44975862e+02]
 [-1.49484294e+02  8.97988379e+02 -7.48496586e+02]
 [-1.44109354e+01  1.07418877e+03 -1.05977026e+03]
 [-1.21635831e+02  2.22675168e+03 -2.10510890e+03]
 [ 4.60081414e+02 -5.98686711e+03  5.52679271e+03]
 [-2.24726703e+02  2.44398843e+03 -2.21925407e+03]
 [-5.77022423e+02  8.85679790e+03 -8.27976579e+03]
 [ 2.10658170e+03 -2.16540486e+04  1.95474780e+04]
 [ 1.00378605e+02 -2.51979542e+03  2.41942286e+03]
 [ 5.38228257e+02 -4.93486848e+03  4.39664938e+03]
 [ 2.31585448e+02 -4.45476688e+03  4.22318459e+03]
 [ 2.31563463e+02 -2.58810613e+03  2.35655301e+03]
 [-2.05450444e+01 -1.57099953e+02  1.77652507e+02]
 [ 3.40053246e+02 -4.74561419e+03  4.40556766e+03]
 [ 3.93047154e+02 -7.12576355e+03  6.73272190e+03]
 [ 5.26957146e+01  7.18009447e+02 -7.70695064e+02]
 [ 2.18840959e+02 -4.71729555e+03  4.49846386e+03]
 [ 6.87026380e+02 -7.99827950e+03  7.31126094e+03]
 [ 4.72605107e+01 -2.95663137e+02  2.48413149e+02]
 [-1.96971326e+02  1.53528832e+03 -1.33831026e+03]
 [-5.64968370e+01 -4.68123273e+02  5.24629105e+02]
 [-5.13784767e+02  5.52161784e+03 -5.00782560e+03]
 [-2.79736498e+02  4.26241923e+03 -3.98267415e+03]
 [-3.86775008e+02  3.23888617e+03 -2.85209805e+03]
 [ 5.69619130e+02 -6.09020981e+03  5.52059687e+03]
 [-5.44524693e+02  6.31489222e+03 -5.77035993e+03]
 [ 3.29369064e+00 -3.15086402e+02  3.11805055e+02]
 [-5.02007744e+02  5.77790121e+03 -5.27588332e+03]
 [-1.05968485e+02  6.15253277e+02 -5.09276882e+02]
 [-1.38100192e+02  6.46454039e+02 -5.08346976e+02]
 [-2.93255211e+01 -1.61221272e+02  1.90554685e+02]
 [ 6.79359981e+01 -3.24082511e+02  2.56157001e+02]
 [-1.05309142e+02  3.83549778e+02 -2.78231288e+02]
 [-2.62295124e+02  4.39706158e+03 -4.13475685e+03]
 [ 1.49245408e+02 -2.24927626e+03  2.10003976e+03]
 [ 1.39739434e+02  3.12576467e+02 -4.52311571e+02]
 [ 2.14367473e+02 -2.67088550e+03  2.45652279e+03]
 [ 5.13607466e+01 -1.10910924e+02  5.95593658e+01]
 [ 9.82350722e+01 -8.40872805e+02  7.42645224e+02]
 [ 6.58141416e+01 -6.04413181e+02  5.38606356e+02]
 [ 7.30118066e+02 -1.58547623e+04  1.51246461e+04]
 [ 4.86400922e+01 -2.69629944e+03  2.64766538e+03]
 [-2.07317581e+02  3.23472076e+03 -3.02739513e+03]
 [-5.19645662e+01  6.99772569e+02 -6.47798914e+02]
 [ 2.05937945e+02 -3.76701537e+03  3.56108387e+03]
 [ 3.88909690e+01 -2.44812733e+02  2.05930187e+02]
 [-8.06532804e+01  2.81708273e+03 -2.73642079e+03]
 [-2.09976835e+01 -6.75964393e+01  8.86024670e+01]
 [-9.28194323e+01 -7.51290866e+02  8.44118747e+02]
 [-2.10450792e+02  3.26685026e+03 -3.05638966e+03]
 [-4.61429551e+01 -2.64403297e+02  3.10555550e+02]
 [-5.28126853e+02  8.77712524e+03 -8.24898761e+03]
 [ 6.39959736e+00 -7.19078287e+02  7.12686910e+02]
 [-7.27853936e+00 -1.14410308e+03  1.15138959e+03]
 [ 2.16605979e+02 -2.48231363e+03  2.26571555e+03]
 [-1.16196314e+01  3.28671406e+02 -3.17044311e+02]
 [-1.17058165e+02  2.76723729e+02 -1.59658801e+02]
 [ 3.33109575e-01  1.07503511e+03 -1.07536083e+03]
 [ 1.33250673e+02 -3.16277986e+03  3.02953474e+03]
 [ 3.56767695e+02 -1.74996265e+03  1.39320273e+03]
 [ 3.33788133e+02 -3.66652164e+03  3.33274247e+03]
 [-1.91403291e+02  1.88431259e+03 -1.69289996e+03]
 [-8.65466707e+01  2.01421062e+02 -1.14866537e+02]
 [ 5.89261857e+01 -5.84362987e+02  5.25441313e+02]
 [-2.58419820e+02  2.19802684e+03 -1.93959929e+03]
 [ 5.02358939e+01 -5.68582993e+02  5.18355683e+02]
 [-1.54437378e+00  1.01861369e+03 -1.01705876e+03]
 [-8.53877865e+01  3.01784402e+03 -2.93244777e+03]
 [ 1.30091446e+02 -1.48845423e+03  1.35836974e+03]
 [ 1.29058060e+02 -2.09920944e+03  1.97015656e+03]
 [ 6.34768938e+02 -8.62843306e+03  7.99367167e+03]
 [ 5.07687377e+02 -7.10846889e+03  6.60078820e+03]
 [-2.89118491e+02  1.78318763e+03 -1.49406165e+03]
 [ 4.92754621e+02 -8.08547023e+03  7.59272270e+03]
 [-1.27667602e+02 -1.11332343e+03  1.24100219e+03]
 [ 1.14072184e+03 -1.50086774e+04  1.38679603e+04]
 [ 5.75802200e+02 -9.99440461e+03  9.41860525e+03]
 [ 8.27452069e+01 -6.32406659e+02  5.49668985e+02]
 [ 2.42247082e+00  8.64568730e+02 -8.66981266e+02]
 [ 9.35334919e+02 -8.11183231e+03  7.17650753e+03]
 [ 1.16377101e+02 -9.65046346e+02  8.48677355e+02]
 [-2.38318417e+02  3.71019189e+03 -3.47186503e+03]
 [ 1.06975397e+02 -1.85640448e+03  1.74943745e+03]
 [-4.38804947e+02  6.83491009e+03 -6.39609492e+03]
 [-2.83195603e+02  3.40468267e+03 -3.12147705e+03]
 [-7.54197142e+02  1.02063051e+04 -9.45209919e+03]
 [-4.03581747e+02  7.81462249e+03 -7.41102844e+03]
 [-3.95343795e+02  4.33360489e+03 -3.93825180e+03]
 [ 2.48386385e+02 -2.80056183e+03  2.55218268e+03]
 [ 2.23771005e+02 -1.92408526e+02 -3.13523360e+01]
 [ 2.32525431e+02 -1.83479012e+03  1.60227470e+03]
 [-2.41216045e+02  3.92409027e+03 -3.68286359e+03]
 [ 8.80662520e+01 -8.32649082e+02  7.44587943e+02]
 [-2.78827343e+02  4.07459427e+03 -3.79575701e+03]
 [ 9.67734968e+02 -9.26709342e+03  8.29936855e+03]
 [-1.19309880e+02  1.01805945e+03 -8.98742558e+02]
 [ 3.63660320e+01 -1.90619957e+03  1.86984171e+03]
 [-2.84693565e+02  1.98672266e+03 -1.70202285e+03]
 [-8.61816300e+02  1.05902240e+04 -9.72839891e+03]
 [-1.10655433e+02 -1.58705808e+03  1.69771860e+03]
 [ 6.56372446e+01 -6.15877916e+02  5.50247113e+02]
 [ 6.79107463e+02 -8.02148863e+03  7.34238927e+03]
 [ 1.77422547e+02 -1.71732833e+03  1.53991055e+03]
 [-9.39925208e+00 -3.77686970e+02  3.87094372e+02]
 [ 1.07169056e+02 -2.10666097e+03  1.99949980e+03]
 [-6.59296596e+02  7.81293539e+03 -7.15363007e+03]
 [-1.43283584e+02  1.27642496e+03 -1.13313237e+03]
 [ 9.79748409e+01  5.05227413e+02 -6.03191748e+02]
 [ 3.75804346e+02 -7.06157433e+03  6.68577207e+03]
 [-3.33127946e+02  4.05493037e+03 -3.72179581e+03]
 [-4.21104019e+02  5.23217968e+03 -4.81106850e+03]
 [-5.79727524e+02  5.77353478e+03 -5.19379818e+03]
 [ 5.49608956e+02 -4.74866322e+03  4.19906334e+03]
 [ 1.79281895e+02 -1.09567304e+03  9.16397988e+02]
 [-2.34818666e+02  4.52478150e+03 -4.28995244e+03]
 [-3.08763083e+02  3.48502310e+03 -3.17624995e+03]
 [ 2.69050322e+02 -1.88567244e+03  1.61663089e+03]
 [ 4.89449715e+01 -2.91776585e+02  2.42842257e+02]
 [ 2.26264427e+02 -2.76393214e+03  2.53767755e+03]
 [ 2.17602364e+02 -3.95750081e+03  3.73990498e+03]
 [ 1.09920677e+02 -1.58353915e+03  1.47362901e+03]
 [-1.23745646e+03  8.58955282e+03 -7.35208883e+03]
 [ 7.02827766e+01 -4.01474932e+02  3.31200688e+02]
 [ 2.77316181e+01  1.35249323e+03 -1.38021648e+03]
 [ 3.82508814e+02 -4.00307729e+03  3.62057841e+03]
 [-6.98577372e+02  5.94281962e+03 -5.24423565e+03]
 [ 1.80282372e+02 -8.24977929e+02  6.44702066e+02]
 [-4.77098259e+02  6.97659275e+03 -6.49948682e+03]
 [ 1.66197057e+02 -1.32286836e+03  1.15667747e+03]
 [-6.47582626e+02  1.07175614e+04 -1.00699670e+04]
 [ 1.68281501e+02 -2.04429777e+03  1.87602567e+03]
 [ 4.37566495e+02 -3.29146756e+03  2.85390959e+03]
 [-1.16627418e+02  7.19116777e+02 -6.02481421e+02]
 [-6.87618621e+01  1.75636825e+01  5.12077726e+01]
 [-1.52575502e+02 -4.83853907e+02  6.36436843e+02]
 [ 1.90235748e+02 -1.43085506e+03  1.24062725e+03]
 [-3.61237153e+01 -2.22651356e+03  2.26264697e+03]
 [-9.94932660e+02  9.83876117e+03 -8.84382225e+03]
 [ 9.05863943e+01 -4.99891300e+02  4.09311867e+02]
 [ 2.23735863e+02 -3.02444040e+03  2.80071108e+03]
 [-9.61180621e+02  7.46987417e+03 -6.50868557e+03]
 [-1.38098559e+02  2.25545950e+03 -2.11735178e+03]
 [-1.14143175e+02  1.61604422e+03 -1.50189434e+03]
 [ 9.01330973e+02 -1.00091156e+04  9.10779117e+03]
 [-8.75874445e+01  1.67065326e+03 -1.58305805e+03]
 [ 9.65821598e+00  2.07998704e+03 -2.08963728e+03]
 [-6.22080827e+02  9.19939209e+03 -8.57730137e+03]
 [-2.90515899e+01  3.05418825e+03 -3.02512775e+03]
 [-6.48697517e+02  3.85669624e+03 -3.20799146e+03]
 [-1.20542948e+02 -6.74676319e+02  7.95227420e+02]
 [ 1.47623849e+02 -1.08844439e+03  9.40826302e+02]
 [ 2.08077127e+02 -1.42081247e+03  1.21274051e+03]
 [-4.41039867e+02  6.86781168e+03 -6.42676237e+03]
 [ 2.87419227e+02 -4.21036420e+03  3.92295305e+03]
 [ 3.15726074e+02 -3.34511472e+03  3.02939725e+03]
 [-4.25416106e+02  7.97064582e+03 -7.54521811e+03]
 [ 1.58814140e+02 -1.64364997e+03  1.48484372e+03]
 [ 8.35317633e+01  5.38101128e+02 -6.21625121e+02]
 [-1.95411747e+02  1.46485443e+03 -1.26943486e+03]
 [-1.23141377e+02  8.16915162e+02 -6.93763171e+02]
 [-2.95837661e+02  4.15658783e+03 -3.86073980e+03]
 [-6.91348400e+01  1.48720559e+03 -1.41806196e+03]
 [-4.67553041e+02  4.77987840e+03 -4.31231912e+03]
 [ 6.26310548e+01 -5.79919310e-02 -6.25641270e+01]
 [ 4.44543425e+01 -7.40907630e+02  6.96459517e+02]
 [ 3.73750139e+02 -1.18173590e+03  8.07992746e+02]
 [ 1.98685026e+02 -2.47241649e+03  2.27373970e+03]
 [ 1.11659138e+01 -7.36192068e+02  7.25035663e+02]
 [-6.61688852e+02  1.20074705e+04 -1.13457717e+04]
 [-2.59564345e+02  2.99666796e+03 -2.73709501e+03]
 [-3.39484706e+02  5.04892704e+03 -4.70943238e+03]]
