[[-4.24054251e+01  6.20187962e+01 -1.96092904e+01]
 [ 6.07453268e+00 -3.21645811e+01  2.60946235e+01]
 [ 4.19532503e+01  8.78594549e+01 -1.29808244e+02]
 [ 2.37360975e+01 -4.91570512e+01  2.54261526e+01]
 [ 1.93975916e+01  3.14068593e+01 -5.07986622e+01]
 [ 3.99525910e+01  7.27707648e+01 -1.12717124e+02]
 [-1.50551571e+01  2.16854649e+02 -2.01794213e+02]
 [-3.45384302e+01 -1.12116446e+02  1.46657810e+02]
 [-1.46100070e+01  9.69133488e+01 -8.22995246e+01]
 [ 2.68668535e+00  1.06404410e+02 -1.09085225e+02]
 [ 3.26435873e+01  9.86701680e+01 -1.31309315e+02]
 [ 3.23792700e+01  1.47243826e+01 -4.70984671e+01]
 [-4.56205470e+00 -1.34575091e+01  1.80278710e+01]
 [ 1.40005607e+01 -1.27685445e+01 -1.22488131e+00]
 [-8.05877964e+00  1.55874653e+02 -1.47810121e+02]
 [-6.68395394e-01  1.09436101e+01 -1.02714076e+01]
 [-2.96658799e+01  1.21035389e+00  2.84591660e+01]
 [-1.28109917e+01  6.85289388e+01 -5.57133028e+01]
 [-2.24608987e+01  1.31054277e+00  2.11548406e+01]
 [-4.38352316e+00 -2.25639313e+02  2.30025873e+02]
 [-1.48485204e+01  1.03870736e+02 -8.90156370e+01]
 [-1.55702351e+01 -4.71160868e+01  6.26874522e+01]
 [-4.51929197e+00 -1.57695448e+01  2.02934447e+01]
 [ 9.82548234e-01  2.31414493e+00 -3.29306896e+00]
 [-6.45414201e+00  1.64422551e+02 -1.57962755e+02]
 [ 4.18186545e+01  3.08688903e+01 -7.26832977e+01]
 [ 8.19869694e-01  6.27144379e+01 -6.35283788e+01]
 [ 1.50410920e-01 -5.67056959e+01  5.65560001e+01]
 [ 1.69764861e+01  1.05273221e+02 -1.22242872e+02]
 [-4.17924451e+01 -4.86978020e+01  9.04962292e+01]
 [-2.66903565e+01  4.12863079e+01 -1.45912964e+01]
 [-1.78151222e+01  2.75631821e+01 -9.74147475e+00]
 [ 1.64687189e+01 -1.40479199e+01 -2.41343208e+00]
 [ 3.86849128e+01 -1.12879014e+02  7.41970527e+01]
 [-1.18008205e+01 -7.98556692e+01  9.16598618e+01]
 [ 1.83710736e+01  2.87528304e+01 -4.71171859e+01]
 [-1.19246634e+00 -1.08894096e+02  1.10094441e+02]
 [-2.43578244e+01 -6.46430079e+01  8.90045375e+01]
 [ 7.56496316e+00  2.81387334e+01 -3.56964023e+01]
 [-2.16285904e+01  3.87165722e+01 -1.70837513e+01]
 [-7.30635911e+00 -7.07054063e+01  7.80163724e+01]
 [ 3.20080358e+01 -1.28698256e+01 -1.91323274e+01]
 [ 8.80170602e+00 -2.81784433e+01  1.93851698e+01]
 [-2.15383960e+01 -6.09223953e+01  8.24664499e+01]
 [-1.67385575e+00  2.17744780e+01 -2.00940615e+01]
 [ 1.85380828e+00  1.68120566e+01 -1.86622498e+01]
 [-2.11154816e-02 -1.37628679e+02  1.37657142e+02]
 [-1.66685893e+01  1.39211402e+02 -1.22537701e+02]
 [-9.13579483e+00 -1.31677951e+01  2.23092151e+01]
 [-1.09397169e+01  3.09589703e+01 -2.00139363e+01]
 [-7.86401572e+00  1.92611420e+02 -1.84739922e+02]
 [-2.71776931e+01 -1.08149236e+02  1.35334422e+02]
 [-1.06595539e+01  9.95130494e+01 -8.88500745e+01]
 [ 1.55938334e+01 -7.13915664e+01  5.57991383e+01]
 [ 2.46118323e+01 -1.57545162e+01 -8.85473482e+00]
 [ 1.17509597e+01 -6.38019500e+01  5.20573532e+01]
 [ 5.13276241e+00 -2.23121814e+01  1.71854978e+01]
 [ 6.20125717e-02  1.03826546e+02 -1.03884991e+02]
 [ 6.19051516e+01 -4.51934403e+02  3.90030497e+02]
 [ 2.36657873e+01 -1.09755349e+02  8.60952399e+01]
 [ 2.18467482e+01 -3.56730183e+01  1.38316508e+01]
 [ 3.82300644e+00  2.27485082e+01 -2.65633960e+01]
 [ 2.36210392e+01 -6.20187952e+01  3.84049103e+01]
 [-1.03121522e+01 -6.65371317e+01  7.68545358e+01]
 [-5.27979316e+01 -3.57824979e+01  8.85825919e+01]
 [ 2.67163418e+01  8.39893925e+00 -3.51106214e+01]
 [-6.48876777e+00  9.80011190e+00 -3.30889601e+00]
 [ 2.17979572e+01 -1.09089680e+02  8.72967582e+01]
 [-1.74392311e+01 -1.30658321e+02  1.48102520e+02]
 [-1.82854534e+00 -2.33230076e+01  2.51574551e+01]
 [-6.87048110e+00 -1.95233733e+01  2.63973367e+01]
 [-4.42032460e+01  9.18452808e+01 -4.76389012e+01]
 [-1.77986735e+01 -7.66930389e+00  2.54710677e+01]
 [ 1.14619231e+00 -1.75045484e+02  1.73902131e+02]
 [ 1.47926347e+01  4.34102134e+01 -5.81982789e+01]
 [-1.87406256e+01  7.95264857e+01 -6.07813195e+01]
 [ 6.81860231e+00 -2.40155266e+01  1.72040700e+01]
 [-4.07228951e+01  3.24842868e+00  3.74788793e+01]
 [-1.85309734e+00  3.35727173e+01 -3.17144042e+01]
 [-9.24108478e+00  4.60504263e+01 -3.68031281e+01]
 [-4.90513360e+00 -6.81409730e+00  1.17249824e+01]
 [ 3.61601834e+00  5.89926488e+01 -6.26050836e+01]
 [ 3.50954483e+01 -7.54792710e+01  4.03880260e+01]
 [-2.94040356e+00  1.34505948e+02 -1.31560945e+02]
 [-1.62887576e+01 -8.61806901e+01  1.02473115e+02]
 [ 3.21487310e+00 -4.52505068e+01  4.20413186e+01]
 [-4.66432795e+01 -5.77872962e+00  5.24279324e+01]
 [ 7.12325471e+00  8.17715036e+01 -8.88878088e+01]
 [ 4.04541689e+00 -1.43251144e+01  1.02865920e+01]
 [ 5.91613698e+00 -4.51811371e+01  3.92682508e+01]
 [-5.02540614e+00  1.92105279e+01 -1.41802461e+01]
 [-2.53578209e+01 -1.83928450e+02  2.09295437e+02]
 [-9.50721228e+00 -2.23459064e+01  3.18590683e+01]
 [ 1.90772087e+01  6.86803875e+01 -8.77503913e+01]
 [ 2.93547646e+00  6.66997674e+01 -6.96314356e+01]
 [ 3.28163617e+00  4.56805851e+01 -4.89603462e+01]
 [ 8.45255237e+00 -1.99100616e+01  1.14616043e+01]
 [-3.21767270e+00 -4.77256404e+01  5.09439255e+01]
 [-1.22764348e+00 -1.21003645e+01  1.33319790e+01]
 [-9.65965895e+00 -8.46119533e+01  9.42752332e+01]
 [ 1.90272928e+01 -9.22677998e+01  7.32467962e+01]
 [-4.93482611e+00  5.66460591e+00 -7.23947735e-01]
 [-3.97227218e+00 -3.04296229e+00  7.01846600e+00]
 [-1.06790735e+01  1.44809236e+02 -1.34124901e+02]
 [-2.19062166e+01 -1.03697739e+02  1.25607890e+02]
 [-6.24035363e+00  1.23057813e+02 -1.16810045e+02]
 [ 5.56016354e+01  1.17193021e+01 -6.73151325e+01]
 [ 2.38041980e+01  1.69620218e+02 -1.93418912e+02]
 [ 1.19061499e+02 -3.67178381e+01 -8.23400075e+01]
 [-1.54284708e+01 -3.21588014e+01  4.75893470e+01]
 [ 1.23105545e+01 -2.75561717e+02  2.63257372e+02]
 [ 2.30217647e+01  2.59024761e+02 -2.82039985e+02]
 [-4.44294778e+00 -7.00458951e+01  7.44929336e+01]
 [ 3.72803955e+00  1.53818286e+02 -1.57541591e+02]
 [ 3.40674156e-01  2.12790404e+01 -2.16121337e+01]
 [-3.00678085e+00  2.46615219e+00  5.47030272e-01]
 [ 6.49084137e+00  6.45883382e+01 -7.10728638e+01]
 [-2.12597918e+00 -6.79369620e+00  8.92429989e+00]
 [-4.19536836e+01  9.76174663e+01 -5.56583223e+01]
 [-1.04443584e+00 -3.25614439e+01  3.36137304e+01]
 [-9.93012883e+00 -9.79800853e+01  1.07916956e+02]
 [ 2.25549443e+01  1.53343695e+02 -1.75894824e+02]
 [-3.53772559e+01 -7.85515272e+01  1.13935735e+02]
 [ 6.96698250e+00 -1.06666025e+00 -5.89508682e+00]
 [ 3.16034861e+01  6.58815450e+01 -9.74797171e+01]
 [-4.52331817e+00  5.89311679e+01 -5.44040032e+01]
 [-1.85758620e-01 -2.04795275e+01  2.06709600e+01]
 [ 3.25755338e+01  6.13292898e+01 -9.39018239e+01]
 [-9.39354506e+00 -6.67346683e+01  7.61319125e+01]
 [-1.18547713e+01 -2.85506200e+01  4.04107499e+01]
 [ 9.37002427e+00  8.82135517e+01 -9.75796610e+01]
 [-2.42524468e+00  1.07575651e+02 -1.05147876e+02]
 [-1.09398279e+01  1.20952875e+01 -1.15087897e+00]
 [-1.00035809e+01 -2.68127015e+00  1.26907601e+01]
 [ 6.11174419e+00 -1.18405592e+02  1.12296418e+02]
 [ 3.21944009e+00  7.44094104e+01 -7.76219169e+01]
 [-2.72511170e+01  9.17998903e+01 -6.45478678e+01]
 [-1.51505956e+01 -7.88889216e+00  2.30410588e+01]
 [ 1.31599775e+01 -1.10887751e+02  9.77306367e+01]
 [ 4.20676163e-01 -3.10258607e+01  3.06106655e+01]
 [-3.44487128e+01  2.78727738e+01  6.58066193e+00]
 [-8.39869780e+00  6.42582935e-01  7.76180133e+00]
 [ 2.99710833e+01  2.18223241e+01 -5.17835858e+01]
 [-2.88273262e+01  1.43440913e+01  1.44895633e+01]
 [-2.71795750e+01  9.66709633e+00  1.75170633e+01]
 [-2.47660823e+01 -8.15122176e+00  3.29217828e+01]
 [-5.36825969e+01 -1.23642403e+02  1.77328876e+02]
 [ 1.63724862e+01 -1.64548659e+02  1.48180450e+02]
 [ 9.25083282e+00  1.04868757e+02 -1.14114494e+02]
 [-2.91885881e+00 -8.39976617e+01  8.69207897e+01]
 [-4.94728800e+01  1.33670029e+02 -8.41947180e+01]
 [-3.56960257e+00 -1.09208586e+02  1.12783168e+02]
 [-2.00457959e+00  3.52060129e+01 -3.31949683e+01]
 [-1.78187160e+01 -3.67219989e+01  5.45472243e+01]
 [ 1.48678779e+01 -9.19122332e+01  7.70524503e+01]
 [ 3.73159864e+00  6.20465038e+01 -6.57726857e+01]
 [ 1.46415427e+01  6.03983898e+01 -7.50351111e+01]
 [ 1.48872098e+01 -7.97869541e+01  6.49055479e+01]
 [-1.31757684e+01  2.87119434e+00  1.03095525e+01]
 [-9.83175944e+00  3.44368290e+01 -2.45998558e+01]
 [-1.47242086e+00 -7.33703346e+01  7.48476609e+01]
 [-7.87426615e+00 -2.40929320e+01  3.19751889e+01]
 [-2.80357356e+01 -1.09957233e+02  1.37997299e+02]
 [-3.11599982e+01 -3.90682167e+00  3.50727860e+01]
 [-1.95896885e+01 -7.60005163e+01  9.55964397e+01]
 [-2.11739332e-01  1.72180733e+01 -1.69998495e+01]
 [ 3.36370675e+01  1.25784593e+02 -1.59414495e+02]
 [ 9.79994814e-01  3.29323355e+01 -3.39059758e+01]
 [ 3.94255154e+01  8.80717504e-02 -3.95111930e+01]
 [ 2.16102407e-01 -5.35071652e+01  5.32956772e+01]
 [ 3.48767784e+01 -6.76916635e+00 -2.81023980e+01]
 [ 6.70283086e+00 -1.23731464e+02  1.17032914e+02]
 [-1.58090062e+01  1.44779704e+02 -1.28963494e+02]
 [ 1.11056242e+01  7.92211591e+00 -1.90227843e+01]
 [ 1.47375205e+01  3.75588090e+01 -5.22918353e+01]
 [-1.05151990e+01 -3.40937541e+01  4.46156225e+01]
 [-2.40811128e+01  9.46867607e+01 -7.06023498e+01]
 [-1.57126719e+01 -3.05559340e+01  4.62730464e+01]
 [-1.78332401e+01  2.84808982e+01 -1.06419155e+01]
 [ 6.57112753e+00 -5.78901445e+01  5.13229378e+01]
 [ 2.55851457e+00 -9.26592809e+01  9.01048224e+01]
 [-8.88692216e+00  2.92679932e+01 -2.03787934e+01]
 [-7.75552849e+00 -9.77942290e+01  1.05558381e+02]
 [ 1.60580622e+01  4.27346820e+01 -5.87872186e+01]
 [-1.39417877e+01  2.08907237e+02 -1.94958157e+02]
 [ 3.32103551e+01  2.25677947e+01 -5.57736302e+01]
 [ 4.04122118e+00 -1.46771284e+02  1.42734955e+02]
 [ 4.77606092e+01  3.47502343e+00 -5.12303243e+01]
 [ 7.71004124e+00  7.74355477e+01 -8.51397482e+01]
 [-8.98863042e+00  7.26900194e+01 -6.36979208e+01]
 [ 2.42580270e+00 -1.64077735e+01  1.39865174e+01]
 [-4.29776773e+01 -7.06534677e+01  1.13635895e+02]
 [-1.05341262e+01 -4.84179925e+01  5.89574237e+01]
 [-1.24203664e+01  6.76521708e+01 -5.52275068e+01]
 [ 3.45542995e+01  1.09020422e+02 -1.43571396e+02]
 [ 4.02212912e+00 -8.10908032e+00  4.09396512e+00]
 [-1.31925655e+01  1.20384630e+01  1.15527922e+00]
 [-1.74230147e+01  1.16185219e+02 -9.87577128e+01]
 [ 1.51495485e+01  2.12189651e+02 -2.27332819e+02]
 [ 1.03321217e+01  4.54331611e+01 -5.57592379e+01]
 [-2.56439979e+01 -8.45212794e+01  1.10171252e+02]
 [-5.69731846e+00 -1.12404973e+02  1.18109311e+02]
 [-1.57014345e+01  3.41635387e+01 -1.84562078e+01]
 [-2.00562562e+01 -7.95954926e+01  9.96554743e+01]
 [ 3.47520171e+01 -7.48968716e+00 -2.72578270e+01]
 [ 5.52024350e+00 -7.05071988e+00  1.53902648e+00]
 [-3.05752600e+01 -2.49581443e+01  5.55371045e+01]
 [-1.22370239e+01 -1.06810683e+02  1.19052057e+02]
 [ 2.90039152e+00  4.86697161e+01 -5.15638187e+01]
 [ 8.83905283e+00  7.09351832e+01 -7.97684002e+01]
 [-1.19646692e+01 -3.16611242e-01  1.22875565e+01]
 [-4.14646849e+00 -2.72768722e+01  3.14281937e+01]
 [ 1.05163349e+00  1.19967995e+02 -1.21013483e+02]
 [-1.90497242e+01  9.50495727e+01 -7.59961321e+01]
 [-1.98238060e+01  3.61905896e+01 -1.63614175e+01]
 [ 3.57230443e+01  1.36592389e+02 -1.72313242e+02]
 [-8.47065780e+00 -2.18394610e+01  3.03151568e+01]
 [-2.32361008e+01 -8.22710787e+01  1.05513460e+02]
 [ 1.72147425e+01  1.29964722e+02 -1.47174757e+02]
 [ 1.84596775e+01  1.15750663e+02 -1.34208329e+02]
 [-2.82780068e+01  8.13491637e+00  2.01501697e+01]
 [-7.15301542e+00 -8.15615945e+01  8.87211144e+01]
 [ 9.88528077e+00 -1.41640316e+01  4.28561392e+00]
 [ 4.69199581e+01 -4.87773660e+01  1.86001613e+00]
 [-7.65262595e+00 -4.48108236e+01  5.24686383e+01]
 [-5.14720377e+00 -5.61575934e+01  6.13113324e+01]
 [ 2.23996615e+01  5.44469452e+01 -7.68424927e+01]
 [-1.24505938e+00 -1.27877217e+02  1.29128328e+02]
 [-7.99172051e+00 -6.47593185e+00  1.44728017e+01]
 [-2.20851154e+01 -2.79958103e+01  5.00840162e+01]
 [-5.36099186e+00  1.59009487e+02 -1.53642910e+02]
 [ 9.23192753e+00 -3.35828700e+01  2.43564215e+01]
 [ 1.65045386e+01 -6.10393236e+01  4.45395351e+01]
 [-3.96374533e+00  3.13160223e+01 -2.73459001e+01]
 [-6.51744424e+00 -7.76050835e+01  8.41258831e+01]
 [ 2.62255981e+01 -4.36602434e+01  1.74370325e+01]
 [ 2.15247868e+01 -8.25401128e+01  6.10188816e+01]
 [ 1.96422444e+01  1.06365578e+02 -1.26002857e+02]
 [ 9.63962370e+00  5.14947319e+01 -6.11270722e+01]
 [ 2.46819784e+01  9.14910879e+01 -1.16167603e+02]
 [-4.54284980e+00  5.82143952e+01 -5.36641591e+01]
 [-3.09949262e+00 -1.64154119e+02  1.67257629e+02]
 [-2.70427256e+01 -8.98715060e+01  1.16921354e+02]
 [ 1.82260791e+01  4.21253366e+02 -4.39476042e+02]
 [-2.44553520e+01  2.80558197e+01 -3.59729048e+00]
 [-2.69298538e+01 -6.62861425e+01  9.32245248e+01]
 [ 2.42935431e+01 -6.15185788e+00 -1.81368225e+01]
 [ 1.60367715e+01  2.68506619e+01 -4.28837841e+01]
 [ 4.93757065e+00 -3.66755423e+01  3.17444202e+01]
 [-1.75842553e+01 -2.42771546e+00  2.00147187e+01]
 [-5.50027682e+00  2.34117074e+01 -1.79056310e+01]
 [-3.19988693e+01 -1.73322825e+01  4.93353333e+01]
 [ 5.56398305e+00 -6.17843009e+01  5.62252370e+01]
 [-1.25482576e+01  1.31141311e+01 -5.60076153e-01]
 [-1.10482312e+01  1.41100405e+02 -1.30052088e+02]
 [ 2.88413211e+01 -4.03413345e+01  1.15055046e+01]
 [-1.31182418e+01  4.07238072e+01 -2.76000212e+01]
 [ 3.52007218e+01 -1.04844545e+02  6.96486667e+01]
 [-6.38017961e+00  6.05879994e+01 -5.42029176e+01]
 [ 8.15295331e+00  2.08996212e+01 -2.90498541e+01]
 [-2.59843872e+00 -5.88451513e+00  8.48793959e+00]
 [-4.69585919e+00 -7.95042504e+00  1.26548884e+01]
 [ 7.05480880e+00  6.34095852e+00 -1.33906169e+01]
 [ 1.95724656e+01  7.45860280e+01 -9.41564242e+01]
 [-7.56943845e-01  6.03315572e+01 -5.95700977e+01]
 [-2.63817237e+01 -1.46205085e+02  1.72593405e+02]
 [ 4.64371035e+00 -7.71035986e+01  7.24648628e+01]
 [-3.69127988e+01 -6.41484940e+01  1.01067245e+02]
 [ 7.89925646e+00  3.68065669e+00 -1.15739514e+01]
 [ 9.39494971e+00  4.99024844e+01 -5.92925228e+01]
 [-3.67424071e+00  1.11373123e+02 -1.07694087e+02]
 [-1.21556000e+01 -1.88621700e+02  2.00782159e+02]
 [ 1.29560432e+01 -2.62871924e+00 -1.03248231e+01]
 [ 2.69620263e+01  1.13887308e+02 -1.40843734e+02]
 [ 1.56341846e+01 -2.37233912e+01  8.09393593e+00]
 [ 6.94514282e-01  5.73099703e+01 -5.80009683e+01]
 [-1.04753347e+01  1.04735559e+02 -9.42509543e+01]
 [ 3.12893938e+00 -1.69520002e+02  1.66394604e+02]
 [-5.56391050e+01 -6.86111657e+01  1.24257294e+02]
 [ 3.98782697e+01 -2.43333126e+02  2.03460566e+02]
 [-1.24286088e+01 -7.13143918e+01  8.37486445e+01]
 [ 6.85416493e+00  8.39592327e+01 -9.08095144e+01]
 [-2.65280213e+01  9.10401227e+01 -6.45030735e+01]
 [ 1.89728847e+01 -2.22528468e+01  3.28380647e+00]
 [ 1.07559252e+01 -4.02334710e+00 -6.73052140e+00]
 [ 1.03427610e+01 -1.84136416e+01  8.07604162e+00]
 [ 2.54830017e+00  8.56623940e+00 -1.11084092e+01]
 [ 1.11083901e+01  3.72488677e+01 -4.83529476e+01]
 [-1.08433240e+01 -4.51351190e+01  5.59864692e+01]
 [ 2.21065387e+01 -1.44186990e+02  1.22084268e+02]
 [ 2.56891398e+01 -2.22211957e+01 -3.46456138e+00]
 [ 1.04693662e-01  1.42235810e+01 -1.43218482e+01]
 [ 8.08825870e-01 -3.21456866e+01  3.13432941e+01]
 [-2.15174817e+01 -7.95070738e+01  1.01032134e+02]
 [-3.10023624e+00  3.44229609e+01 -3.13172935e+01]]
