[[ 1.37317670e+07 -4.73884910e+07  3.36567240e+07]
 [ 2.99043699e+06  4.93266326e+07 -5.23170696e+07]
 [-1.07421156e+06  3.97721081e+06 -2.90299924e+06]
 [ 1.13886013e+07  3.60974445e+07 -4.74860458e+07]
 [ 1.10822461e+07  5.20931381e+07 -6.31753842e+07]
 [ 1.45861000e+07  1.15250931e+08 -1.29837031e+08]
 [ 5.73191058e+06 -3.57430224e+07  3.00111118e+07]
 [-3.84550864e+06  5.60324006e+06 -1.75773142e+06]
 [ 6.33736546e+06 -7.75480166e+07  7.12106511e+07]
 [ 9.56277327e+06  1.53428045e+07 -2.49055778e+07]
 [-1.05163682e+07  1.03679386e+08 -9.31630179e+07]
 [-1.03430337e+07  5.74671339e+06  4.59632030e+06]
 [ 1.05661589e+07 -3.53235744e+07  2.47574155e+07]
 [ 2.63952268e+06  9.04232510e+07 -9.30627736e+07]
 [-1.44484537e+07 -6.74897403e+07  8.19381940e+07]
 [ 4.84630369e+06 -3.50750245e+07  3.02287208e+07]
 [ 1.23104564e+07  5.59817099e+07 -6.82921663e+07]
 [ 2.68651626e+06  5.34785258e+07 -5.61650421e+07]
 [ 5.95062999e+06 -4.29071244e+07  3.69564944e+07]
 [-5.85217612e+06 -2.76727768e+07  3.35249529e+07]
 [-2.60242175e+05  1.24855203e+07 -1.22252781e+07]
 [ 5.26888384e+06  2.76547253e+07 -3.29236091e+07]
 [ 6.27088314e+06 -4.39668732e+07  3.76959900e+07]
 [-1.27504464e+07 -4.36437560e+07  5.63942024e+07]
 [ 5.63266400e+06  7.47423718e+06 -1.31069012e+07]
 [ 1.88379882e+06  1.46265454e+06 -3.34645336e+06]
 [ 1.15411386e+07  1.05390214e+06 -1.25950408e+07]
 [ 5.60536482e+06  3.32253756e+07 -3.88307404e+07]
 [-6.24268573e+05 -1.04792023e+07  1.11034709e+07]
 [ 1.33368773e+06  4.11987883e+07 -4.25324760e+07]
 [ 1.59335980e+07 -3.49597111e+07  1.90261130e+07]
 [ 1.87859319e+06 -2.37584975e+07  2.18799044e+07]
 [ 9.25542466e+06  4.70123617e+07 -5.62677863e+07]
 [-9.15875473e+06  9.65506165e+06 -4.96306913e+05]
 [-5.30430964e+06  6.08517184e+07 -5.55474087e+07]
 [-1.80748150e+07 -1.50831407e+07  3.31579557e+07]
 [-7.20097450e+05 -2.78869102e+07  2.86070076e+07]
 [-1.11406540e+07 -8.02995143e+07  9.14401683e+07]
 [ 1.36549017e+07  4.61688704e+06 -1.82717887e+07]
 [-7.85689601e+05  1.42276619e+07 -1.34419723e+07]
 [ 1.62958171e+06 -3.60790061e+06  1.97831891e+06]
 [-1.04263175e+06  3.40478146e+07 -3.30051829e+07]
 [ 2.14040383e+07 -9.08587791e+06 -1.23181604e+07]
 [-9.60214337e+06 -4.44754704e+06  1.40496904e+07]
 [ 1.53559829e+06 -2.35840263e+07  2.20484281e+07]
 [ 2.29411052e+06 -7.98657981e+06  5.69246930e+06]
 [ 5.60350152e+06 -2.80230933e+07  2.24195917e+07]
 [ 1.20517916e+07 -2.96713824e+07  1.76195908e+07]
 [ 6.97395907e+06 -9.51581164e+06  2.54185259e+06]
 [ 1.11429982e+07 -2.96254074e+07  1.84824092e+07]
 [ 2.16503995e+06 -1.93102432e+07  1.71452032e+07]
 [-3.99274853e+06 -4.71911747e+07  5.11839232e+07]
 [-8.26361972e+06  9.92201175e+04  8.16439961e+06]
 [ 1.82552057e+07 -7.32837153e+07  5.50285096e+07]
 [-1.08987244e+07  1.63665319e+07 -5.46780750e+06]
 [ 8.75707120e+06  3.76097331e+07 -4.63668043e+07]
 [-1.80984679e+06  2.83479204e+07 -2.65380737e+07]
 [ 6.63006306e+06 -4.60018244e+07  3.93717613e+07]
 [ 1.21276933e+07  1.51448844e+07 -2.72725777e+07]
 [-9.43015608e+06  1.79103255e+06  7.63912355e+06]
 [ 6.47879887e+06  2.75846998e+07 -3.40634987e+07]
 [-3.64490235e+05  1.34814267e+07 -1.31169365e+07]
 [ 1.19650708e+07 -7.34153200e+07  6.14502492e+07]
 [ 5.95200610e+06  2.55034538e+07 -3.14554599e+07]
 [ 5.13127655e+06 -1.17828652e+07  6.65158868e+06]
 [ 2.87895098e+06  9.38971960e+06 -1.22686706e+07]
 [ 3.52754850e+06  5.20053893e+07 -5.55329378e+07]
 [-9.64109920e+05 -8.10886170e+06  9.07297163e+06]
 [-6.83601103e+06 -1.00743233e+07  1.69103343e+07]
 [-3.91854148e+06 -1.73656245e+06  5.65510393e+06]
 [-8.91351251e+06 -3.73819179e+07  4.62954304e+07]
 [-6.58713830e+06  2.63736477e+07 -1.97865094e+07]
 [-5.43568698e+05 -1.42278488e+07  1.47714175e+07]
 [ 3.17114255e+06  1.60865134e+07 -1.92576560e+07]
 [-5.94452296e+06 -3.33893736e+07  3.93338966e+07]
 [-1.01795392e+07 -9.91593197e+06  2.00954711e+07]
 [ 3.21004580e+06 -3.82078093e+07  3.49977635e+07]
 [-4.74388871e+05  9.82331911e+06 -9.34893023e+06]
 [ 3.17858693e+06  6.88849962e+06 -1.00670866e+07]
 [ 1.53393911e+07 -9.88722425e+06 -5.45216682e+06]
 [-3.56392631e+06  1.77098163e+07 -1.41458900e+07]
 [-1.62965812e+06  1.15829358e+07 -9.95327771e+06]
 [-2.09301115e+06  7.08125021e+07 -6.87194909e+07]
 [ 6.78128508e+06  5.68917103e+07 -6.36729954e+07]
 [ 6.56276247e+06 -6.40503066e+07  5.74875441e+07]
 [ 8.50805639e+06  5.94381860e+06 -1.44518750e+07]
 [ 1.14775266e+06  1.43281894e+07 -1.54759420e+07]
 [ 1.15896287e+07  3.07324396e+07 -4.23220683e+07]
 [ 1.00240199e+07 -5.03186889e+07  4.02946690e+07]
 [-4.22270611e+06  5.91596207e+06 -1.69325595e+06]
 [-7.19070796e+06  1.85296763e+07 -1.13389683e+07]
 [ 1.63541487e+06  6.44543081e+06 -8.08084568e+06]
 [-4.98800950e+06 -3.76343910e+07  4.26224005e+07]
 [ 7.48079112e+06 -1.62684008e+07  8.78760967e+06]
 [-1.99868874e+06 -6.74595968e+06  8.74464843e+06]
 [-6.56705190e+06  3.65141754e+06  2.91563437e+06]
 [-1.98653137e+07  4.87916324e+07 -2.89263187e+07]
 [-3.03125695e+07  4.39075913e+06  2.59218104e+07]
 [ 1.26956655e+07 -3.15204129e+07  1.88247474e+07]
 [-5.46028986e+06  1.16238774e+08 -1.10778485e+08]
 [ 1.19184697e+06 -6.52740456e+07  6.40821986e+07]
 [ 7.13565177e+04 -9.38719424e+07  9.38005859e+07]
 [ 2.22304373e+06 -2.25259268e+06  2.95489639e+04]
 [ 1.33748450e+06 -1.45240866e+08  1.43903382e+08]
 [ 1.25073941e+07 -6.98417259e+07  5.73343318e+07]
 [-9.20040261e+06  1.05850603e+07 -1.38465766e+06]
 [-3.95849894e+06 -1.34182983e+06  5.30032877e+06]
 [-2.19065918e+06 -4.47778223e+07  4.69684815e+07]
 [-4.56760376e+06  1.06394639e+06  3.50365738e+06]
 [ 5.81087767e+06  2.17334744e+07 -2.75443521e+07]
 [-1.30695931e+07 -9.43886823e+06  2.25084614e+07]
 [-6.63934004e+06  9.47753564e+06 -2.83819559e+06]
 [ 1.42481200e+06 -3.34933363e+07  3.20685243e+07]
 [-4.74054677e+06  2.84912797e+07 -2.37507329e+07]
 [-1.49649437e+07  8.75881194e+07 -7.26231758e+07]
 [ 6.73928369e+06 -5.24229305e+07  4.56836468e+07]
 [ 1.13231804e+06 -1.89006368e+06  7.57745639e+05]
 [ 8.78388224e+06 -4.56891483e+07  3.69052661e+07]
 [-9.26117297e+06  5.58236645e+07 -4.65624915e+07]
 [-1.81987011e+07 -7.46854925e+07  9.28841936e+07]
 [-1.36961041e+06  1.24235668e+07 -1.10539564e+07]
 [ 1.13814819e+07  3.51472224e+07 -4.65287043e+07]
 [-2.05960037e+07  7.37791607e+06  1.32180876e+07]
 [ 6.62127366e+06  1.89351969e+07 -2.55564705e+07]
 [ 6.54436328e+06  6.92619417e+07 -7.58063050e+07]
 [ 2.12284577e+06  3.09251373e+07 -3.30479830e+07]
 [ 4.38151946e+06  5.21556181e+07 -5.65371375e+07]
 [-5.87016512e+06  4.20840125e+07 -3.62138473e+07]
 [-1.57688815e+07  2.09438271e+07 -5.17494559e+06]
 [-5.11768829e+06  5.84268350e+07 -5.33091467e+07]
 [ 1.04187791e+06  1.16127541e+07 -1.26546320e+07]
 [-4.63001098e+06 -1.55899111e+07  2.02199221e+07]
 [-5.20760052e+06  2.87467685e+07 -2.35391680e+07]
 [ 1.06599776e+07  1.82903913e+06 -1.24890167e+07]
 [ 3.22721006e+06  1.59902551e+07 -1.92174651e+07]
 [ 2.68795126e+06  1.12539841e+07 -1.39419354e+07]
 [-1.25802880e+07  2.01148174e+07 -7.53452941e+06]
 [-3.45563322e+06  2.29219046e+06  1.16344277e+06]
 [ 5.84872938e+06  5.51946293e+06 -1.13681923e+07]
 [ 9.69915007e+06 -3.16882417e+07  2.19890917e+07]
 [ 1.70121851e+06 -5.46675462e+07  5.29663277e+07]
 [-1.55545420e+04 -8.91936496e+07  8.92092042e+07]
 [ 4.32752860e+06  2.43153850e+07 -2.86429136e+07]
 [-7.58659648e+06  3.57016400e+07 -2.81150435e+07]
 [ 4.20909555e+06  3.13672493e+07 -3.55763449e+07]
 [ 1.72399673e+06 -3.43116108e+07  3.25876140e+07]
 [ 6.79313140e+06  2.82996083e+07 -3.50927397e+07]
 [-9.90773411e+06 -2.32361495e+07  3.31438836e+07]
 [ 1.62589784e+06  7.65490815e+06 -9.28080597e+06]
 [ 2.88403862e+06  1.81079480e+07 -2.09919866e+07]
 [-2.59888524e+07  4.49250480e+07 -1.89361956e+07]
 [ 1.32293115e+07 -1.26049622e+07 -6.24349315e+05]
 [-1.88674953e+07 -2.88364787e+07  4.77039740e+07]
 [ 7.47784271e+05  6.88318311e+07 -6.95796154e+07]
 [-7.69538461e+06 -5.23804226e+06  1.29334269e+07]
 [-5.51838562e+06 -1.32642639e+07  1.87826495e+07]
 [-1.23793216e+07 -1.31419366e+07  2.55212582e+07]
 [-8.81128962e+06 -4.57738471e+07  5.45851367e+07]
 [-7.29535549e+06  9.20778755e+07 -8.47825200e+07]
 [-2.83767829e+06 -1.80898631e+07  2.09275414e+07]
 [ 9.31108425e+05  2.75963664e+06 -3.69074506e+06]
 [-1.15021197e+07  5.03765579e+07 -3.88744381e+07]
 [-1.68430659e+07  6.42574969e+07 -4.74144310e+07]
 [-6.95114773e+06 -4.88067117e+07  5.57578595e+07]
 [ 8.20679492e+04 -2.70507090e+07  2.69686410e+07]
 [ 8.81222921e+04  1.94200260e+07 -1.95081483e+07]
 [-5.89870271e+06 -2.15821151e+07  2.74808178e+07]
 [-5.72438093e+06  1.88800570e+07 -1.31556760e+07]
 [ 9.95333847e+06 -8.59255017e+06 -1.36078829e+06]
 [-1.09854047e+07  3.92929908e+07 -2.83075862e+07]
 [-2.16896135e+06  3.31921356e+07 -3.10231743e+07]
 [ 7.33744611e+05  4.21369353e+06 -4.94743813e+06]
 [ 3.25180248e+06  2.21651460e+07 -2.54169485e+07]
 [ 4.24244641e+06  4.03306772e+06 -8.27551412e+06]
 [ 1.25535307e+07 -1.51006242e+07  2.54709351e+06]
 [ 1.71653126e+07  3.04128383e+07 -4.75781509e+07]
 [-5.50245451e+06 -7.24471416e+07  7.79495961e+07]
 [-3.41437051e+06  2.75807308e+07 -2.41663603e+07]]
