[[-6.13512632e+02 -1.63425160e+04  1.69560296e+04]
 [ 6.58248580e+04  2.07416275e+05 -2.73241186e+05]
 [-5.16516435e+03 -2.25473592e+05  2.30638849e+05]
 [ 2.53145122e+04 -1.14030877e+04 -1.39113981e+04]
 [-2.36386295e+03  2.93043743e+03 -5.66576735e+02]
 [-7.39771516e+03 -2.52917998e+05  2.60315753e+05]
 [-9.43961849e+03 -6.81163080e+04  7.75559571e+04]
 [ 2.45555966e+04 -1.74359970e+05  1.49804434e+05]
 [-5.05963316e+04 -2.29073038e+05  2.79669427e+05]
 [ 1.67759101e+04  1.33306696e+05 -1.50082700e+05]
 [-1.94251940e+04 -1.33309049e+05  1.52734292e+05]
 [-1.20748322e+04  2.34702056e+04 -1.13954058e+04]
 [-8.37723883e+04  1.06941779e+05 -2.31695813e+04]
 [ 1.35782037e+04 -1.05550273e+04 -3.02318201e+03]
 [ 2.47392974e+03  5.49841904e+02 -3.02377011e+03]
 [-2.34237832e+04 -3.55344335e+04  5.89582368e+04]
 [-2.76577009e+03 -3.77341334e+04  4.04998997e+04]
 [ 2.41022085e+04  5.98459439e+04 -8.39481414e+04]
 [ 1.05062898e+04  3.18065016e+04 -4.23127932e+04]
 [-8.09072347e+03 -4.40019316e+04  5.20926507e+04]
 [ 2.13884656e+04  5.01111203e+04 -7.14996005e+04]
 [-4.04845769e+02 -2.27460674e+03  2.67945183e+03]]
