[[ 7.45784033e+03 -5.19272070e+03 -2.26512290e+03]
 [-6.93643484e+03 -4.68897938e+03  1.16254854e+04]
 [-3.83099456e+03 -7.51385747e+04  7.89695634e+04]
 [-3.70076927e+03 -1.76313278e+05  1.80014016e+05]
 [ 2.25159255e+04 -1.67388087e+03 -2.08420111e+04]
 [ 2.69908498e+03 -2.18987649e+04  1.91996614e+04]
 [-1.83074880e+04 -1.30149397e+05  1.48456912e+05]
 [ 1.09158266e+04  6.40771798e+03 -1.73235183e+04]
 [ 1.63901634e+03 -1.04742188e+05  1.03103191e+05]
 [-7.19699236e+03  7.47067973e+04 -6.75098189e+04]
 [-1.42676429e+04  2.76676567e+04 -1.33999679e+04]
 [-9.76163924e+02 -1.51997714e+04  1.61759367e+04]
 [ 2.08243410e+04 -1.06473076e+05  8.56487164e+04]
 [ 9.65174149e+03 -4.17782412e+04  3.21264956e+04]
 [-7.75568745e+04 -1.64267954e+04  9.39836869e+04]
 [ 2.24951532e+04  2.02875836e+05 -2.25370992e+05]
 [-1.14365488e+03 -7.87268490e+04  7.98705073e+04]
 [ 4.97516036e+04  4.28022734e+02 -5.01796230e+04]
 [ 4.57184100e+04 -4.30605168e+04 -2.65789803e+03]
 [ 4.57136403e+03  1.22410346e+05 -1.26981715e+05]
 [-1.40432601e+04  1.68982512e+05 -1.54939223e+05]
 [ 7.15462042e+03  1.36822103e+05 -1.43976708e+05]
 [-1.01819087e+04  1.87151197e+04 -8.53321019e+03]
 [-3.78634277e+03  4.78226838e+04 -4.40363230e+04]
 [ 7.16384902e+04  2.35114098e+05 -3.06752539e+05]
 [ 2.26280408e+03 -2.60978915e+04  2.38350648e+04]
 [ 4.48687049e+04 -8.49692691e+04  4.01005387e+04]
 [-1.02068203e+04  1.14664471e+05 -1.04457625e+05]
 [ 1.78493929e+03  2.36052968e+04 -2.53902327e+04]
 [-3.73140625e+04  2.79680552e+04  9.34598686e+03]
 [-1.84470103e+03  4.16809808e+04 -3.98362757e+04]
 [-4.47005211e+04 -3.80771271e+04  8.27776371e+04]
 [ 2.27446580e+04  9.95049882e+04 -1.22249613e+05]
 [-1.93366106e+04  3.44580640e+04 -1.51214491e+04]
 [-8.71814126e+04 -1.79231408e+05  2.66412865e+05]
 [ 2.20177610e+04 -3.35263484e+04  1.15085905e+04]
 [ 2.20458754e+04 -2.50514141e+04  3.00558878e+03]
 [ 3.41748447e+04 -1.26399316e+05  9.22244740e+04]
 [-3.98202445e+04 -1.10055537e+05  1.49875811e+05]
 [ 4.27153363e+04 -6.36670905e+04  2.09517778e+04]
 [ 2.63218085e+04  1.65597692e+05 -1.91919499e+05]
 [ 2.75355064e+03  1.44876980e+04 -1.72412371e+04]
 [-3.67255084e+04 -1.69933034e+05  2.06658529e+05]
 [-3.95934704e+04 -7.80095954e+04  1.17603119e+05]
 [ 8.83818729e+03  1.42884445e+05 -1.51722627e+05]
 [-2.83339012e+03 -1.86118895e+04  2.14452981e+04]
 [ 3.92723979e+04  2.42718565e+04 -6.35442398e+04]
 [ 1.40227787e+04 -3.49317014e+04  2.09089582e+04]
 [ 2.15516555e+04 -3.06698695e+04  9.11820449e+03]
 [ 1.16341312e+04 -8.79206224e+04  7.62864710e+04]
 [-7.49212634e+02 -1.87159707e+04  1.94651831e+04]
 [-3.10417847e+04 -1.29451578e+05  1.60493345e+05]
 [ 9.27018576e+03  8.47987075e+04 -9.40688476e+04]
 [ 1.34210406e+04  1.00640826e+04 -2.34851290e+04]
 [ 1.29397329e+04  7.07386013e+04 -8.36782887e+04]
 [-5.79330062e+04 -1.31322493e+05  1.89255528e+05]
 [ 6.04416743e+03  6.85104239e+04 -7.45545510e+04]
 [ 1.70678197e+04 -2.12776390e+05  1.95708544e+05]
 [ 9.35416862e+03 -2.55973824e+05  2.46619672e+05]
 [-1.21818650e+03  7.35409197e+04 -7.23227236e+04]
 [ 2.19857814e+04  1.05608681e+05 -1.27594478e+05]
 [-1.87275565e+04  1.07358926e+05 -8.86313436e+04]
 [-4.94995435e+03 -1.37431615e+05  1.42381600e+05]
 [ 3.31112385e+04 -1.31772399e+05  9.86611593e+04]
 [ 3.06990331e+04  1.71830302e+05 -2.02529346e+05]
 [-2.55768520e+04  6.93327000e+04 -4.37557845e+04]
 [-3.17154479e+03  4.18041731e+04 -3.86326185e+04]
 [-5.95506462e+03 -6.77826310e+04  7.37376991e+04]
 [ 3.58606482e+04 -1.13710086e+04 -2.44896046e+04]
 [-1.99622288e+04  4.89559325e+04 -2.89937067e+04]
 [-2.41792917e+04 -1.56437185e+05  1.80616488e+05]
 [ 2.12846389e+04 -8.93315062e+04  6.80468779e+04]
 [-2.30607180e+04 -1.47994028e+05  1.71054740e+05]
 [ 5.85547488e+04 -1.36458959e+05  7.79042009e+04]
 [-3.14422880e+04  9.40997553e+04 -6.26574025e+04]
 [ 5.29285058e+04 -1.08507618e+05  5.55791306e+04]
 [-2.61876291e+03  8.32038555e+04 -8.05850530e+04]
 [ 4.57471492e+03 -3.17109865e+05  3.12535161e+05]
 [ 7.25384939e+04 -2.30416255e+05  1.57877748e+05]
 [-1.83524131e+04  1.54871668e+05 -1.36519205e+05]
 [-2.04993406e+04 -2.33182117e+04  4.38175831e+04]
 [ 4.88160546e+04  3.36253619e+04 -8.24414279e+04]
 [-2.65019859e+04 -9.17872659e+04  1.18289251e+05]
 [-5.21884148e+03 -3.47366669e+04  3.99555355e+04]
 [-4.76907418e+04  9.50809979e+04 -4.73902453e+04]
 [-4.79127115e+03  3.27077026e+04 -2.79163937e+04]
 [-2.93276541e+04 -1.03476128e+05  1.32803815e+05]
 [ 2.04167614e+04 -3.15959783e+05  2.95543036e+05]
 [-2.88590828e+03  1.62492192e+03  1.26098426e+03]
 [ 1.89669440e+04 -1.24975580e+05  1.06008633e+05]
 [-5.22458137e+03  1.52138460e+05 -1.46913877e+05]
 [-2.66359564e+04  1.90092556e+05 -1.63456585e+05]
 [ 3.12165166e+04 -2.20454688e+04 -9.17101998e+03]
 [ 8.40572059e+03 -7.34397904e+04  6.50340950e+04]
 [-2.74802987e+04  2.37334863e+05 -2.09854532e+05]
 [-7.67905406e+03 -1.67980618e+04  2.44771607e+04]
 [-1.45654971e+04  4.77988734e+04 -3.32333516e+04]
 [ 1.79154756e+04 -1.02495013e+05  8.45795539e+04]
 [-1.90980444e+04  1.17800122e+04  7.31804496e+03]
 [-8.43637542e+03  1.45268848e+05 -1.36832463e+05]
 [-2.01131798e+04  1.10539802e+04  9.05919576e+03]
 [ 1.54098579e+03 -2.89723785e+04  2.74314511e+04]
 [-3.88895546e+04  3.28371782e+05 -2.89482192e+05]
 [-4.11197512e+04  1.25338611e+05 -8.42188853e+04]
 [ 1.28143330e+04  3.55858684e+03 -1.63729045e+04]
 [ 1.43523025e+04 -2.40812792e+05  2.26460497e+05]
 [ 6.72844136e+04  2.91815371e+04 -9.64659163e+04]
 [-1.69205205e+04 -1.24328663e+05  1.41249162e+05]
 [-5.20689698e+04  2.24749699e+05 -1.72680668e+05]
 [-1.87992003e+03  1.15981969e+05 -1.14102078e+05]
 [-6.13067425e+03 -2.99329764e+04  3.60636443e+04]
 [ 1.78096194e+04 -1.24118054e+05  1.06308440e+05]
 [-6.87256876e+03 -9.22656523e+04  9.91382835e+04]
 [-3.59577535e+03 -1.38763028e+04  1.74720795e+04]
 [-1.86120944e+04  1.10532832e+05 -9.19207693e+04]
 [-2.34874999e+04 -3.03483308e+04  5.38358263e+04]
 [-2.16298462e+04  1.23493206e+05 -1.01863353e+05]]
