[[-5.01273470e+01 -1.80827417e+03  1.85840486e+03]
 [ 6.33299296e+01  2.82013854e+02 -3.45338075e+02]
 [-8.93186474e+01  3.24415278e+02 -2.35093066e+02]
 [-1.68375900e+02 -8.10457885e+01  2.49430818e+02]
 [-2.53948893e+01 -1.18757419e+03  1.21297913e+03]
 [ 4.46492929e+02  7.92724011e+02 -1.23920800e+03]
 [ 1.04111434e+02  5.49448291e+02 -6.53551664e+02]
 [ 3.71830197e+01 -1.77096246e+02  1.39919093e+02]
 [-1.26195032e+02  5.31226550e+02 -4.05025632e+02]
 [ 7.03940805e+01 -8.00427130e+02  7.30036779e+02]
 [-1.64755354e+02  3.39524758e+02 -1.74761211e+02]
 [ 6.11329635e+01  4.95683256e+02 -5.56812391e+02]
 [ 3.21430212e+01  3.15585118e+02 -3.47720034e+02]
 [-6.68762827e+01 -9.47804138e+02  1.01468333e+03]
 [-3.28378785e+01  4.79920778e+01 -1.51472801e+01]
 [-6.24681522e+01 -3.55311262e+02  4.17782935e+02]
 [ 3.32622850e+01 -4.25123104e+02  3.91867491e+02]
 [ 1.21574964e+01  1.11649556e+02 -1.23800101e+02]
 [-9.84045200e+01  6.80523461e+02 -5.82113794e+02]
 [-9.11355820e+01  1.21756713e+02 -3.06148133e+01]
 [ 1.32324683e+02  5.42204435e+02 -6.74523419e+02]
 [-3.85559191e+01  8.38428239e+01 -4.52846686e+01]
 [ 1.41163910e+02 -2.94250268e+02  1.53091925e+02]
 [-6.75381885e+01  2.89017864e+02 -2.21477918e+02]
 [ 8.25518450e+01  3.24691683e+02 -4.07237895e+02]
 [-2.34299169e+01  1.95763479e+02 -1.72325728e+02]
 [ 9.99039702e+01  1.57996953e+02 -2.57891251e+02]
 [ 2.37033058e+02 -3.09161646e+01 -2.06119374e+02]
 [-8.12468998e+01 -5.10153685e+02  5.91408248e+02]
 [ 1.82345885e+02 -3.58838689e+02  1.76498776e+02]
 [ 3.84043016e+01 -9.80839908e+01  5.96853743e+01]
 [ 1.66192310e+02 -2.32706878e+02  6.65188884e+01]
 [-4.22837293e+00 -2.21054222e+02  2.25286993e+02]
 [-5.30508627e+01 -1.59420550e+02  2.12476101e+02]
 [ 3.50729149e+01 -9.04755258e+02  8.69687078e+02]
 [ 1.82099158e+02  3.31355705e+02 -5.13449662e+02]
 [-1.28253684e+02 -2.07779295e+02  3.36037701e+02]
 [-1.24434081e+01 -2.19456627e+02  2.31905121e+02]
 [-8.85996172e+01 -3.30469947e+02  4.19072439e+02]
 [-2.86359151e+02 -6.48519338e+02  9.34884273e+02]
 [ 1.20192372e+02  3.53351014e+01 -1.55523488e+02]
 [-9.29305855e+01  7.16877553e+02 -6.23940411e+02]
 [ 4.52946516e+01  7.09367326e+02 -7.54659794e+02]
 [-6.87315848e+01 -1.32469458e+03  1.39342884e+03]
 [ 2.48347283e+02  5.78459035e+02 -8.26806471e+02]
 [-1.29145642e+02 -9.31782798e+02  1.06093479e+03]
 [ 3.83927128e+02 -1.01565566e+03  6.31735518e+02]
 [ 7.86790140e+01 -2.44220148e+01 -5.42489135e+01]
 [ 3.86310957e+02  1.85292641e+03 -2.23923234e+03]
 [ 6.33706444e+02  1.39730582e+03 -2.03100639e+03]
 [-8.59894345e+01  1.30338231e+02 -4.43464055e+01]
 [ 9.61910828e+01  6.05965195e+02 -7.02156840e+02]
 [-1.33888016e+02 -3.38184528e+02  4.72074866e+02]
 [-1.52284221e+02  7.58876494e+02 -6.06586857e+02]
 [-2.98540124e+01 -1.60136507e+02  1.89994755e+02]
 [ 1.52013260e+02  1.43209205e+02 -2.95216461e+02]
 [ 1.96968923e+01  1.81760994e+02 -2.01453037e+02]
 [ 3.26395013e+02 -2.95622130e+02 -3.07681142e+01]
 [ 1.16119053e+02 -1.95307701e+02  7.91913795e+01]
 [ 5.99678315e+01 -3.00262609e+01 -2.99337163e+01]
 [-1.05485463e+02  5.83063619e+01  4.71839933e+01]
 [ 1.44173159e+02  1.57010476e+02 -3.01176124e+02]
 [ 2.58099861e+02  6.12433339e+02 -8.70530693e+02]
 [-2.08537882e+02 -4.51953596e+01  2.53742547e+02]
 [ 2.67245163e+02 -3.53076831e+02  8.58373240e+01]
 [ 1.01944827e+02 -3.25370427e+01 -6.94026186e+01]
 [ 2.05029050e+02  1.04959720e+03 -1.25461910e+03]
 [-8.19842111e+01  2.11963712e+00  7.98683346e+01]
 [ 1.89975584e+02 -1.34246259e+02 -5.57206665e+01]
 [-5.34880251e+02 -6.03001005e+02  1.13788342e+03]
 [-3.55157211e+01  2.28566219e+02 -1.93047490e+02]
 [-5.91970741e+02 -7.00360542e+02  1.29233485e+03]
 [ 1.67505043e+02  4.07915868e+02 -5.75414329e+02]
 [ 5.35446369e+01 -1.49116800e+02  9.55779036e+01]
 [ 3.79540210e+01 -5.56116778e+02  5.18168959e+02]
 [-3.33733226e+01 -3.68502228e+02  4.01883331e+02]
 [ 8.54167763e+01  9.95622141e+01 -1.84972454e+02]
 [ 2.03818231e+02 -1.22902203e+02 -8.09116380e+01]
 [-3.74328359e+01 -1.62197474e+02  1.99635177e+02]
 [ 3.73629070e+01 -2.67312095e+02  2.29956967e+02]
 [-4.63355746e+01  1.24809279e+02 -7.84699468e+01]
 [ 9.81920458e+01 -1.79890079e+03  1.70071404e+03]
 [-1.80465609e+02 -3.86673727e+02  5.67145669e+02]
 [-1.45397335e+02  3.80858620e+02 -2.35455561e+02]
 [ 1.59812005e+02  1.13941253e+01 -1.71196923e+02]
 [ 9.01223894e+01  6.38895174e+02 -7.29010009e+02]
 [-2.85176259e+02  1.25060863e+03 -9.65435692e+02]
 [-7.67097415e+00 -3.34976703e+02  3.42649422e+02]
 [-3.33812941e+02 -1.69352860e+02  5.03166332e+02]
 [ 6.72222089e+01 -2.72242745e+02  2.05025653e+02]
 [ 2.61782666e+02  6.85118673e+02 -9.46895158e+02]
 [-3.46786031e+01  1.15156706e+03 -1.11688156e+03]
 [-3.66249715e+02  5.36202148e+01  3.12632042e+02]
 [-3.14119966e+02 -5.83115623e+02  8.97239717e+02]
 [ 6.30479531e+01 -2.84702616e+02  2.21659247e+02]
 [-5.54289969e+01 -2.86872061e+02  3.42306789e+02]
 [-1.63420043e+02 -3.80693295e+02  5.44116784e+02]
 [ 8.90780974e+01  9.02746862e+01 -1.79346390e+02]
 [ 1.71969279e+02  1.61304288e+03 -1.78500764e+03]
 [ 9.43075201e+01  3.89395464e+02 -4.83697773e+02]
 [ 1.85256525e+02  2.14777768e+01 -2.06724910e+02]
 [ 6.21524210e+01  4.93509974e+02 -5.55658671e+02]
 [-1.95419456e+02 -5.41225232e+02  7.36650943e+02]
 [ 2.03957338e+02  3.82847345e+02 -5.86797225e+02]
 [-4.02605956e+02 -1.02891389e+03  1.43152095e+03]
 [-3.18948421e+01 -3.82531860e+02  4.14428264e+02]
 [ 5.74494878e+01 -9.61156490e+01  3.86728771e+01]
 [-3.12131393e+02  6.27902012e+02 -3.15769631e+02]
 [-1.96664268e+02 -3.38298498e+02  5.34970096e+02]
 [-4.98960685e+02  4.30666286e+02  6.82966719e+01]
 [-6.41273872e-01  1.87632967e+02 -1.86986686e+02]
 [ 8.68267460e+01 -5.88124644e+02  5.01304406e+02]
 [-1.13761734e+02 -7.60718500e+02  8.74483847e+02]
 [ 4.51214292e+01  7.54517799e+02 -7.99633477e+02]
 [ 3.43862173e+01  2.03763216e+02 -2.38145692e+02]
 [-2.39036104e+02 -1.35097310e+03  1.59001380e+03]
 [-9.93138971e+01 -3.23221320e+02  4.22538861e+02]
 [ 1.11018157e+02 -5.58851800e+00 -1.05425228e+02]
 [-1.24224246e+02 -2.48958331e+02  3.73189313e+02]
 [-2.53099859e+02 -2.72375842e+02  5.25480105e+02]
 [ 5.19350071e+01 -2.69083178e+02  2.17155943e+02]
 [ 2.41404279e+02  7.70603521e+02 -1.01200347e+03]
 [-7.89978700e+01 -4.11952590e+01  1.20198328e+02]
 [-2.62548236e+02 -3.65821648e+02  6.28375531e+02]
 [ 3.39140145e+02  4.23516146e+02 -7.62652671e+02]
 [ 3.17508934e+02 -3.09532639e+01 -2.86549210e+02]
 [-1.17608947e+00  1.39527193e+02 -1.38344785e+02]
 [-5.82592996e+01  3.48844571e+00  5.47745961e+01]
 [-2.30535517e+02  9.83107494e+02 -7.52563709e+02]
 [ 3.08451019e+02  7.96029023e+02 -1.10447230e+03]
 [-9.45834956e+01 -1.79121730e+02  2.73713103e+02]
 [ 1.20663113e+02 -8.13050818e+02  6.92389553e+02]
 [-2.01189215e+02 -2.06215226e+02  4.07409993e+02]
 [ 2.64549302e+02 -2.17198206e+02 -4.73448204e+01]
 [-1.56612094e+01  3.49407244e+02 -3.33742986e+02]
 [ 2.24701620e+02  2.60028878e+02 -4.84726195e+02]
 [-2.25364498e+02  4.93891200e+02 -2.68522680e+02]
 [-6.80303052e+01 -3.13339396e+02  3.81369229e+02]
 [-1.02932373e+02 -8.35022667e+02  9.37959316e+02]
 [ 2.05464536e+00 -1.89959494e+01  1.69446900e+01]
 [-3.47239343e+01  2.65326947e+02 -2.30596899e+02]
 [-1.35309072e+02 -4.70289836e+02  6.05601713e+02]
 [-9.44057341e+00  6.92479663e+02 -6.83033166e+02]
 [-5.98201323e+00 -1.79865850e+02  1.85850792e+02]
 [-3.52011304e+01 -4.44522384e+02  4.79727398e+02]
 [ 1.87762939e+02 -2.26285954e+02  3.85245588e+01]
 [ 1.83357406e+01  7.37918524e+02 -7.56253525e+02]
 [-1.52822817e+02 -5.21586397e+02  6.74413516e+02]
 [ 4.54065375e+01  8.62950196e+01 -1.31695549e+02]
 [ 1.45667608e+02 -8.91070759e+02  7.45412147e+02]
 [ 1.07503208e+02 -1.96115621e+02  8.86194831e+01]
 [ 3.09948441e+02  6.79391346e+02 -9.89332136e+02]
 [-1.99524064e+02 -4.90104972e+02  6.89635223e+02]
 [ 2.82822682e+01  1.97071628e+01 -4.79815335e+01]
 [-5.49996895e+01 -8.90391461e+01  1.44047577e+02]
 [ 1.78463081e+02  2.99763722e+02 -4.78223964e+02]
 [ 6.16230200e+01  2.78288873e+02 -3.39906703e+02]
 [-3.82783923e+02 -5.66525630e-01  3.83351779e+02]
 [ 1.27577707e+02  5.52048540e+02 -6.79618342e+02]
 [ 2.29436293e+02  6.12015912e+02 -8.41449917e+02]
 [ 1.91385636e+02  7.87801604e+02 -9.79182062e+02]
 [-2.11284286e+02  4.30461569e+02 -2.19174646e+02]
 [-4.23407075e+01 -9.48660395e+02  9.91010399e+02]
 [ 1.23559014e+02  5.56597715e+02 -6.80150711e+02]
 [ 1.94951185e+01  6.93879328e+01 -8.88802708e+01]
 [-5.41260111e+01 -9.66960790e+02  1.02109336e+03]
 [ 9.13412973e+00 -3.40165716e+02  3.31039401e+02]
 [-1.41249924e+02  3.75678805e+02 -2.34424164e+02]
 [ 1.03229942e+02 -4.77906796e+02  3.74683026e+02]
 [ 2.93791883e+02  1.29033985e+03 -1.58412281e+03]
 [-1.08736686e+02 -3.54191153e+02  4.62928672e+02]
 [ 2.25979426e+02  5.45943424e+02 -7.71917319e+02]
 [-1.86831553e+02 -8.98151093e+01  2.76652274e+02]
 [-2.78026921e+01 -6.55249709e+02  6.83058070e+02]
 [-4.12731627e+02  5.46255683e+02 -1.33519156e+02]
 [-1.00894404e+01 -3.63649199e+02  3.73742660e+02]
 [-2.36063552e+02 -4.80951852e+02  7.17017365e+02]
 [-5.93476768e+01  5.69045685e+02 -5.09693232e+02]
 [ 1.38465013e+02  2.89885428e+02 -4.28341351e+02]
 [-5.07713865e+02 -1.01374676e+03  1.52146578e+03]
 [-1.93386171e+02 -9.17109322e+02  1.11050179e+03]
 [-7.88018785e+01 -3.30419371e+02  4.09226705e+02]
 [-3.99670925e+01  4.06748835e+01 -7.01539181e-01]
 [ 1.64086860e+02  4.60835942e+01 -2.10163400e+02]
 [ 9.39390352e+01  2.03889673e+03 -2.13283318e+03]
 [ 5.52340941e+02  5.76929605e+02 -1.12926761e+03]
 [-6.37229460e+01  5.91909354e+02 -5.28182581e+02]
 [ 4.93115965e+01 -1.85685329e+02  1.36380676e+02]
 [ 1.15475951e+02  3.32222662e+02 -4.47690170e+02]
 [-1.69950444e+02  3.32027336e+02 -1.62073211e+02]
 [ 6.73401081e+01  3.18244344e+02 -3.85578446e+02]
 [ 1.06792306e+02  3.18158859e+02 -4.24947127e+02]
 [ 1.19822269e+01 -8.40571444e+01  7.20807804e+01]
 [ 1.34317014e+02  5.81848427e+02 -7.16155785e+02]
 [ 1.49726091e+02  9.24800284e+02 -1.07452364e+03]
 [-2.60120264e+02 -4.20015792e+02  6.80138490e+02]
 [-7.27271239e+00 -2.60958942e+02  2.68240015e+02]
 [ 1.20548691e+02 -4.80419448e+02  3.59876472e+02]
 [-4.58814302e+02 -4.96045726e+02  9.54860378e+02]
 [-3.90113853e+01 -9.59990875e+00  4.86178637e+01]
 [ 1.93988661e+02  4.38172508e+02 -6.32154200e+02]
 [ 1.91261237e+02  6.95068415e+00 -1.98206934e+02]
 [ 1.66379462e+01 -2.05684070e+02  1.89050888e+02]
 [ 7.99221008e+01 -4.21272451e+02  3.41358348e+02]
 [-1.84128872e+01 -4.37804775e+02  4.56220761e+02]
 [ 1.14232530e+02  3.49303633e+02 -4.63528631e+02]
 [ 4.64018832e+01 -4.59956895e+02  4.13559744e+02]
 [-1.70394057e+02  1.13841358e+02  5.65571139e+01]
 [-1.93268912e+02  6.51935418e+00  1.86752415e+02]
 [-8.87977780e+01  1.25197194e+02 -3.63920123e+01]
 [ 1.82956964e+02 -4.08342503e+02  2.25392596e+02]
 [-2.58783423e+01 -3.54313617e+02  3.80198236e+02]
 [-1.55034768e+02 -1.52086721e+02  3.07125184e+02]
 [-1.95045234e+02 -5.16168660e+02  7.11219429e+02]
 [ 2.03984070e+02 -4.54102808e+02  2.50124959e+02]
 [ 1.11514936e+02  2.23610106e+02 -3.35125349e+02]
 [-9.23812711e+01 -6.79436620e+02  7.71823131e+02]
 [ 2.67494660e+02 -2.68790182e+02  1.29933896e+00]
 [-1.41948479e+02  2.96671918e+02 -1.54717285e+02]
 [ 7.35335988e+01  3.77177399e+02 -4.50705491e+02]
 [ 4.74287582e+01 -5.92844119e+02  5.45421433e+02]
 [-5.45749970e+02  7.05926119e+02 -1.60174404e+02]
 [-4.68112252e+02 -9.11799493e+02  1.37991296e+03]
 [ 2.06761720e+02  1.35637096e+03 -1.56312631e+03]
 [ 2.70503927e+01 -2.49475384e+02  2.22432834e+02]
 [-3.95915529e+00 -3.34601132e+01  3.74254727e+01]
 [-2.59743502e+02 -1.76703604e+01  2.77414267e+02]
 [ 1.19746849e+02  1.84055403e+02 -3.03796507e+02]
 [-1.42629609e+01  5.54207872e+02 -5.39937553e+02]
 [ 1.59348235e+02 -1.75094634e+02  1.57523737e+01]
 [ 6.84618214e+01  2.90160269e+02 -3.58620170e+02]
 [ 1.89388679e+02  6.35684772e+02 -8.25065120e+02]
 [-5.45036377e+02  4.93536364e+02  5.15038596e+01]
 [-3.20406945e+01  1.09050554e+02 -7.70055053e+01]
 [ 7.40790307e+01  5.35690004e+02 -6.09762408e+02]
 [-6.23991030e+02  1.57613637e+03 -9.52142219e+02]
 [-1.69439639e+02  2.32994111e+02 -6.35529218e+01]
 [-7.66357722e+01  8.16469922e+01 -5.00697510e+00]
 [ 8.20106937e+01 -5.34505929e+02  4.52502609e+02]
 [-8.09007180e+00  1.23041435e+03 -1.22231360e+03]
 [-3.74470308e+01  3.85582261e+02 -3.48129817e+02]
 [-5.30836894e+01 -6.56930783e+02  7.10014891e+02]
 [ 5.18511557e+02 -5.69297552e+02  5.07910721e+01]
 [ 1.68782158e+01 -5.51366466e+02  5.34491983e+02]
 [ 8.14889692e+01 -6.35504317e+02  5.54023154e+02]
 [-2.60069328e+02  2.00593172e+03 -1.74586044e+03]
 [-8.91032793e+01 -1.68444655e+02  2.57558387e+02]
 [-1.15572365e+01 -3.85582505e+01  5.01200170e+01]
 [-2.86589674e+02 -6.39618813e+02  9.26210368e+02]
 [ 1.29284425e+02 -3.84894609e+01 -9.07880563e+01]
 [-8.89414636e+00  4.69366101e+01 -3.80389676e+01]
 [-5.49405871e+01 -5.91313979e+02  6.46258310e+02]
 [ 2.04722776e+02  3.22890496e+02 -5.27608941e+02]
 [ 9.09722267e+01  3.09024240e+02 -3.99989130e+02]
 [ 3.81446281e+00  2.74405922e+02 -2.78212844e+02]
 [-8.06936988e+01 -1.21557673e+03  1.29627116e+03]
 [ 2.75233762e+01 -3.94877724e+02  3.67360605e+02]
 [ 3.93624717e+02  2.25607231e+03 -2.64969345e+03]
 [-2.48374171e+02 -8.11864493e+02  1.06024271e+03]
 [ 2.26618181e+02  3.61921527e+02 -5.88534473e+02]
 [ 5.07748531e+00  2.38408465e+02 -2.43478798e+02]
 [-1.32605687e+02 -6.50663534e+02  7.83273311e+02]
 [ 6.29695221e+01 -8.78595715e+02  8.15630263e+02]
 [-8.45973859e+01  1.90468715e+01  6.55491142e+01]
 [ 8.26946236e+02  7.68155871e+01 -9.03755573e+02]
 [-9.96271170e+01 -5.49744396e+02  6.49377668e+02]
 [-3.10645896e+02 -9.48963253e+02  1.25961084e+03]
 [ 1.14934532e+02  1.86296188e+02 -3.01224156e+02]
 [-2.81680783e+02 -1.82948744e+02  4.64632989e+02]
 [ 2.35947797e+02  6.18289573e+02 -8.54236301e+02]
 [ 4.06470173e+01  6.24540070e+02 -6.65181596e+02]
 [ 1.54865554e+02  3.82616009e+02 -5.37474215e+02]
 [-8.87005712e+01 -2.50797260e+02  3.39501686e+02]
 [ 8.65320807e+01  1.90756049e+02 -2.77282531e+02]
 [-1.77684657e+02 -2.02108915e+02  3.79796195e+02]
 [ 4.23893764e+01  7.39424734e+02 -7.81809948e+02]
 [ 2.10594470e+02  8.59113320e+02 -1.06970162e+03]
 [ 5.74698367e+01  1.99255648e+02 -2.56720455e+02]
 [-8.12127336e+01 -6.36888586e+02  7.18107888e+02]
 [-3.75186427e+02 -1.87068111e+03  2.24587334e+03]
 [ 1.23482582e+01 -4.95648775e+02  4.83309859e+02]
 [-2.06975547e+02 -7.59493771e+01  2.82928842e+02]
 [ 3.30586676e+02  1.35293500e+03 -1.68351354e+03]
 [ 4.48978651e+01  6.75358031e+02 -7.20250527e+02]
 [ 1.02130699e+01  1.52207402e+02 -1.62413926e+02]
 [-6.39528198e+02 -8.10881572e+02  1.45040917e+03]
 [-1.26813531e+02 -1.86576789e+01  1.45474039e+02]
 [-6.33502355e+01 -2.39119455e+02  3.02476068e+02]
 [ 9.65674564e+01  5.88232610e+02 -6.84796083e+02]
 [-1.41438373e+02  4.81570711e+02 -3.40125926e+02]
 [ 5.99211976e+01  4.19327321e+01 -1.01845763e+02]
 [ 1.61140686e+02  4.87160335e+02 -6.48293919e+02]
 [ 1.06056748e+02  2.93393597e+02 -3.99444843e+02]
 [-7.03066037e+01 -1.02683719e+03  1.09714615e+03]
 [ 1.01967469e+02 -1.36680326e+02  3.47194198e+01]
 [-7.94083141e+01 -2.29477437e+02  3.08891845e+02]
 [ 2.01222269e+02  3.68817517e+02 -5.70034341e+02]
 [-2.11243000e+02 -1.59608221e+02  3.70856946e+02]
 [ 6.16265802e+01  8.30377887e+01 -1.44658008e+02]
 [-1.12267839e+02  2.02009879e+03 -1.90782515e+03]
 [ 7.75914649e+01 -2.97328223e+02  2.19744436e+02]
 [ 2.50222273e+02  5.16346857e+02 -7.66563394e+02]
 [ 9.82126800e+01  5.00780275e+02 -5.98981892e+02]
 [ 3.36232357e+01 -9.67051298e+01  6.30866126e+01]
 [ 1.55686856e+02  3.56462553e+02 -5.12146157e+02]
 [ 1.81546811e+02  1.42360518e+02 -3.23903367e+02]
 [ 1.29566473e+02  1.29859141e+02 -2.59419368e+02]
 [-2.37224816e+02  2.83597333e+02 -4.63672345e+01]
 [ 1.78172730e+01  1.75996768e+02 -1.93808280e+02]
 [ 1.32241789e+02 -2.17956568e+02  8.57234528e+01]
 [ 2.37862457e+02 -1.40989208e+00 -2.36441027e+02]
 [-1.83749245e+02 -7.24290609e+02  9.08043992e+02]
 [-2.09654240e+02 -1.60595703e+02  3.70248986e+02]
 [ 3.55627220e+00 -3.66196575e+02  3.62646867e+02]
 [ 8.95850652e+01 -4.11264536e+02  3.21680308e+02]
 [ 1.24539904e+02  7.66992906e+02 -8.91531666e+02]
 [ 3.19687462e+02  4.48143904e+02 -7.67822694e+02]
 [-1.53486407e+01 -6.66645508e+01  8.20209328e+01]
 [ 1.12488779e+02  1.16897593e+03 -1.28146097e+03]
 [ 1.85679851e+02  3.77750353e+02 -5.63425662e+02]
 [ 1.49138229e+02  7.68314965e+02 -9.17448299e+02]
 [-3.81702547e+02 -2.00994334e+02  5.82693807e+02]
 [ 2.34693601e+02 -3.60968615e+01 -1.98596326e+02]
 [ 4.63354796e+01 -3.80988958e+02  3.34659190e+02]
 [ 3.39711718e+01 -1.44502601e+02  1.10538304e+02]
 [-3.93684361e+02 -1.29554506e+03  1.68923092e+03]
 [ 1.14913983e+02 -1.28828368e+03  1.17337849e+03]
 [ 2.27216554e+02 -5.16612863e+02  2.89394804e+02]
 [-3.83706208e+02  2.63211928e+02  1.20496943e+02]
 [ 8.01680587e+01  7.38553594e+02 -8.18715503e+02]
 [ 1.11885501e+02  3.21673353e+01 -1.44045215e+02]
 [-4.02797148e+02 -6.99468440e+02  1.10227192e+03]
 [ 7.32518290e+01 -5.36639883e+02  4.63391481e+02]
 [-2.18090235e+01  4.04609393e+02 -3.82792792e+02]
 [-1.96650221e+02 -3.45442625e+02  5.42100790e+02]
 [ 1.66953416e+01  4.09558678e+02 -4.26247242e+02]
 [ 3.15350569e+02  7.64011773e+02 -1.07935808e+03]
 [-1.48676092e+02 -1.07721958e+03  1.22589939e+03]
 [-2.59675140e+02  1.21143460e+03 -9.51757722e+02]
 [ 3.00060987e+01 -7.53907848e+02  7.23907585e+02]
 [ 9.20588405e+01 -9.08498400e+02  8.16438573e+02]
 [ 4.64561516e+01  3.08064575e+02 -3.54519795e+02]
 [-1.71504846e+01  1.96646227e+02 -1.79490575e+02]
 [-3.53507019e+02  1.45718359e+02  2.07789269e+02]
 [-1.33588703e+02 -2.42319233e+02  3.75912121e+02]]
