[[-1.33285242e+01 -1.14707710e+03  1.16041452e+03]
 [ 3.31855085e+00  3.77015388e+02 -3.80330252e+02]
 [-6.12037512e+00 -1.41573710e+02  1.47696467e+02]
 [ 7.28247428e+01  5.30510034e+02 -6.03325046e+02]
 [-3.89180207e+01  4.88979194e+02 -4.50055246e+02]
 [-3.52236106e+01  7.35597673e+01 -3.83257789e+01]
 [ 4.00315470e+01  8.05143497e+02 -8.45169811e+02]
 [ 7.98512676e+01  7.67019592e+01 -1.56542908e+02]
 [ 2.05612446e+01 -1.44346121e+01 -6.12029371e+00]
 [ 3.79055255e+01 -3.54136415e+02  3.16237911e+02]
 [ 2.28674539e+01 -1.39715791e+02  1.16853538e+02]
 [ 2.52026825e+01 -3.03128260e+02  2.77936334e+02]
 [ 1.25527856e+01  1.62425117e+02 -1.74982797e+02]
 [ 5.79967616e+01 -4.37435243e+02  3.79448794e+02]
 [ 4.08790475e+01 -2.11532351e+02  1.70652063e+02]
 [ 1.16451309e+02 -2.55210017e+02  1.38751370e+02]
 [-1.23570283e+02  1.18784971e+03 -1.06427425e+03]
 [ 2.73422031e+01  2.45627091e+02 -2.72956982e+02]
 [-2.79024764e+01  3.32471861e+02 -3.04557362e+02]
 [ 6.18830061e+00 -2.01226305e+02  1.95047960e+02]
 [-4.13372571e+01  3.62751020e+02 -3.21403711e+02]
 [-1.68995963e+01  1.52863556e+01  1.62661357e+00]
 [-2.06523319e+01  3.67621225e+01 -1.61036212e+01]
 [ 1.86344031e+01 -1.62583324e+01 -2.36467473e+00]
 [ 1.05690013e+01 -2.35766662e+02  2.25205802e+02]
 [-1.23552770e+01  3.58531619e+02 -3.46166822e+02]
 [-2.02635172e+00 -6.36608895e+01  6.57005882e+01]
 [-5.88207633e+01  1.78357627e+02 -1.19525582e+02]
 [-3.30181957e+01  1.70193412e+02 -1.37166353e+02]
 [ 9.28124990e+01  5.27478111e+02 -6.20283559e+02]
 [-8.12142422e+01  5.55435879e+02 -4.74201273e+02]
 [-1.40863185e+02  1.02873441e+02  3.79940213e+01]
 [-7.75855706e+01 -1.40761529e+02  2.18362757e+02]
 [-5.07731730e+01  2.49531862e+02 -1.98744925e+02]
 [-2.54470468e+01 -3.52605406e+01  6.07144433e+01]
 [ 4.92354855e+01 -4.20710349e+01 -7.15792972e+00]
 [-9.35377607e+01 -5.11815691e+02  6.05366957e+02]
 [ 4.64245674e+01 -2.39591028e+02  1.93175487e+02]
 [-5.76820738e+01 -2.10618947e+02  2.68318767e+02]
 [-3.06777691e+01 -4.54522650e+02  4.85211392e+02]
 [-1.22248812e+02  2.92731580e+02 -1.70474774e+02]
 [ 5.18213844e+01 -2.76430503e+02  2.24623442e+02]
 [ 2.04921167e+01 -1.70398025e+02  1.49914300e+02]
 [-5.07520972e+01 -4.54269149e+02  5.05023671e+02]
 [-6.67022497e+00  6.61282645e+01 -5.94460139e+01]
 [ 8.38265851e+01 -5.98867339e+02  5.15042385e+02]
 [ 4.73179813e+01 -4.97312167e+02  4.49998871e+02]
 [ 1.45590212e+01 -2.40933483e+01  9.54948734e+00]
 [ 4.92310131e+01  4.97608515e+01 -9.89842853e+01]
 [ 3.38767932e+01 -8.51299137e+02  8.17433072e+02]
 [ 1.16434490e+01 -7.55119277e+02  7.43481024e+02]
 [ 1.71222576e+01 -2.27132519e+02  2.10019628e+02]
 [ 6.89890147e+01 -3.00304028e+02  2.31320373e+02]
 [-6.20668733e+01  7.43967151e+02 -6.81894192e+02]
 [-3.12909707e+01 -1.18282350e+02  1.49577772e+02]
 [ 1.02715837e+00  4.16141102e+01 -4.26328720e+01]
 [ 8.05917552e+01 -1.75816084e+02  9.52233485e+01]
 [-4.36623350e+01  1.69279710e+02 -1.25607374e+02]
 [-2.89791731e+01 -7.72440668e+02  8.01432025e+02]
 [ 8.08386042e+01  3.79739234e+02 -4.60578521e+02]
 [ 8.15872288e+01 -4.11544653e+02  3.29964034e+02]
 [-1.30001312e+02  9.18246822e+01  3.81912116e+01]
 [-6.84712585e+01 -1.16615490e+02  1.85093950e+02]
 [-2.52389325e+01 -2.26854598e+01  4.79381312e+01]
 [-1.31752270e+02  6.97296548e+02 -5.65538620e+02]
 [ 2.05628639e+01 -5.98617136e+02  5.78067516e+02]
 [ 1.98010824e+01 -7.48020567e+02  7.28230180e+02]
 [ 6.04530291e+01  5.65408926e+02 -6.25853277e+02]
 [-1.97748207e+02  3.31978125e+02 -1.34220736e+02]
 [ 1.77593410e+01  8.06109358e+02 -8.23856943e+02]
 [ 5.86403636e+01 -4.19151809e+02  3.60521616e+02]
 [-3.21665242e+01 -3.53192536e+02  3.85365126e+02]
 [ 4.67871878e+01 -9.65377696e+02  9.18596132e+02]
 [ 9.38916581e+01  7.96631707e+01 -1.73555480e+02]
 [ 4.40117767e+00  9.60681950e+01 -1.00458037e+02]
 [-5.85500297e+01 -3.31220439e+02  3.89780570e+02]
 [ 4.25274171e+01 -4.19441966e+02  3.76920731e+02]
 [-7.80418488e+01  5.13686019e+02 -4.35636276e+02]
 [ 7.82922583e+01  8.65707650e+01 -1.64859529e+02]
 [-2.20248485e+01  1.03423791e+03 -1.01221582e+03]
 [ 2.46989337e+01 -6.42818178e+02  6.18132737e+02]
 [ 2.30948355e+01  3.73764695e+02 -3.96860688e+02]
 [ 3.80203051e+01 -1.02223044e+02  6.42081332e+01]
 [-3.36450812e+01  4.86441399e+02 -4.52796482e+02]
 [-5.77831071e+01  5.00655404e+02 -4.42867650e+02]
 [ 2.30541500e+01 -3.65327715e+01  1.34868423e+01]
 [ 2.01230770e+01  8.28608260e+01 -1.02972702e+02]
 [-4.30982223e+01 -2.05304415e+02  2.48410956e+02]
 [-2.44069243e+01  9.56356550e+01 -7.12169708e+01]
 [-1.87290949e+00 -5.05059064e+02  5.06937298e+02]
 [-5.93180560e+01  1.52649323e+03 -1.46716896e+03]
 [ 7.54683592e+01  1.99642519e+02 -2.75112357e+02]
 [ 3.50127987e+01 -7.07589443e+02  6.72589729e+02]
 [ 9.17706269e+00  4.64409045e+02 -4.73588344e+02]
 [-1.30296649e+01 -2.26945726e+02  2.39990799e+02]
 [ 1.19456548e+01  4.39726409e+02 -4.51662454e+02]
 [ 8.93610881e+00 -4.01588069e+01  3.12285446e+01]
 [ 3.05586472e+01  2.02365828e+02 -2.32916671e+02]
 [ 4.95431916e+01 -5.06809599e+02  4.57274512e+02]
 [ 4.45321442e+01  1.10249510e+03 -1.14702182e+03]
 [-1.04236845e+01 -1.68489967e+02  1.78927609e+02]
 [ 4.26623626e+00 -2.33876597e+01  1.91353142e+01]
 [ 3.11297335e+01 -1.44356048e+02  1.13237594e+02]
 [-2.39056869e+01  4.34594615e+02 -4.10686999e+02]
 [ 4.78932284e+01  4.48848162e+01 -9.27679050e+01]
 [ 8.06233311e+01  1.05415318e+01 -9.11614267e+01]
 [-3.92789665e+00 -1.82370135e+02  1.86307262e+02]
 [ 2.36491228e+01  1.03074656e+02 -1.26713016e+02]
 [-7.44238146e+00  1.17659666e+02 -1.10211468e+02]
 [ 4.93031374e+01  2.76151049e+02 -3.25447353e+02]
 [-1.40658304e+01  1.59524391e+02 -1.45454532e+02]
 [ 3.79141382e+01 -2.39926518e+02  2.02022925e+02]
 [ 1.24073474e+02 -7.33422031e+01 -5.07312839e+01]
 [-9.72805621e-01  9.08666961e+00 -8.10467708e+00]
 [ 3.57837680e+01 -3.48923880e+02  3.13150845e+02]
 [ 1.51676944e+01  8.76143379e+02 -8.91296338e+02]
 [ 8.19867628e+01 -7.95482037e+00 -7.40338723e+01]
 [-1.58087818e+01 -7.73204848e+01  9.31420953e+01]
 [ 2.37944469e+01 -3.17968242e+01  8.00978692e+00]
 [-7.30327436e+00 -6.13272577e+02  6.20584360e+02]
 [ 3.29001212e+01  5.43430309e+02 -5.76323446e+02]
 [-1.06924224e+01 -2.89285355e+02  2.99988925e+02]
 [ 1.56404615e+02 -4.59011737e+01 -1.10503545e+02]
 [ 1.01527549e+02 -3.81953793e+02  2.80426607e+02]
 [-3.14049877e+00  6.96523805e+02 -6.93374068e+02]
 [ 8.98297003e-01 -1.95176338e+02  1.94287741e+02]
 [ 1.84093743e+01  4.97735395e+02 -5.16136278e+02]
 [ 1.78607003e+01 -8.50676475e+02  8.32820819e+02]
 [ 1.22642651e+01 -1.98305904e+02  1.86052764e+02]
 [ 2.86783227e+01 -3.57140038e+02  3.28469952e+02]
 [-2.83903234e+01  4.53125370e+02 -4.24727275e+02]
 [-1.80820174e+01 -5.58867947e+01  7.39882216e+01]
 [-1.01144193e+01 -1.02230749e+03  1.03242751e+03]
 [ 8.51583325e+01  4.90779232e+02 -5.75932965e+02]
 [-3.98168733e+01  2.60893375e+02 -2.21066222e+02]
 [-6.74533898e+00  2.34480982e+02 -2.27728298e+02]
 [ 6.80380702e+01 -3.29265320e+02  2.61247330e+02]
 [ 1.92441445e+01  4.00554052e+02 -4.19795079e+02]
 [-8.55024035e+00  3.11278996e+02 -3.02725784e+02]
 [ 4.06977153e+01 -3.08981534e+01 -9.79174788e+00]
 [ 4.86642702e+00 -3.02423456e+02  2.97560706e+02]
 [ 3.29780033e+01 -1.70409182e+02  1.37442285e+02]
 [ 1.05266592e+01  2.03719748e+01 -3.08916582e+01]
 [ 2.42873488e+01 -1.47945666e+02  1.23660203e+02]
 [ 3.56375591e+01 -1.11488371e+02  7.58555840e+01]
 [ 8.94475049e+00 -6.47652382e+02  6.38715585e+02]
 [-6.03039515e+01 -1.00792389e+02  1.61111152e+02]
 [ 7.51437869e+01  9.90755866e+01 -1.74215959e+02]
 [ 2.36881837e+01 -1.65567868e+02  1.41887600e+02]
 [ 3.58441256e+01 -3.89412509e+02  3.53576632e+02]
 [-1.80819093e+00  1.76330356e+02 -1.74512040e+02]
 [-6.61861162e+01 -9.27244791e+02  9.93440953e+02]
 [ 6.13666400e+01  2.85948539e+02 -3.47312508e+02]
 [-1.10145621e+01  1.41479655e+02 -1.30461413e+02]
 [-1.81700311e+01 -5.23065974e+02  5.41245288e+02]
 [-2.24460016e+01 -2.32098701e+02  2.54561656e+02]
 [ 1.47831316e+01  4.35573955e+02 -4.50347817e+02]
 [-1.86720880e+02  2.56867330e+02 -7.01340365e+01]
 [ 1.23362199e+01 -1.48195695e+02  1.35868231e+02]]
