[[-2.25062449e+01  1.80204453e+03 -1.77952100e+03]
 [ 4.42737368e+01  3.05436369e+03 -3.09862445e+03]
 [ 2.15731825e+02  2.37172286e+02 -4.52894248e+02]
 [-6.59056267e+01  4.25717024e+02 -3.59798815e+02]
 [ 1.40984529e+02  1.43463729e+03 -1.57561464e+03]
 [ 4.11009485e+02  5.25286655e+03 -5.66385760e+03]
 [ 1.19597355e+02 -2.67745983e+03  2.55787148e+03]
 [-4.39740282e+02 -2.70162275e+03  3.14137175e+03]
 [ 7.37609166e+02 -8.15038670e+02  7.74309340e+01]
 [ 4.35942308e+02 -6.50731646e+02  2.14798565e+02]
 [-6.74081178e+01  1.24369393e+03 -1.17627702e+03]
 [-8.60121032e+01 -2.72398331e+03  2.81000876e+03]
 [-9.26045436e+02  3.95480569e+03 -3.02875024e+03]
 [ 2.62341933e+02 -1.05751578e+03  7.95182756e+02]
 [ 5.18324090e+02 -2.07076917e+03  1.55244931e+03]
 [ 8.48721532e+01 -5.26255399e+02  4.41388689e+02]
 [ 4.91551860e+02 -2.59457973e+03  2.10303045e+03]
 [-2.76885870e+01  2.85048034e+03 -2.82279348e+03]
 [-2.70042393e+02 -2.10786926e+03  2.37791071e+03]
 [-1.07019441e+02 -8.26648366e+01  1.89693640e+02]
 [-2.52330207e+02  6.69901321e+02 -4.17560340e+02]
 [ 2.94224853e+02 -8.28220977e+02  5.33998678e+02]
 [ 4.38342577e+02 -1.19976697e+03  7.61434610e+02]
 [-5.12930170e+02  3.95680013e+02  1.17251801e+02]
 [-1.20101397e+02 -3.71552921e+03  3.83563954e+03]
 [-2.19904559e+02  1.98342253e+03 -1.76351868e+03]
 [-2.80384974e+02  4.85759008e+02 -2.05358734e+02]
 [ 2.99198341e+02 -7.82099107e+02  4.82913089e+02]
 [-1.30030097e+02  1.35845815e+03 -1.22842538e+03]
 [ 2.08728071e+02 -2.66141368e+03  2.45268488e+03]
 [-2.39836461e+02 -3.57284936e+01  2.75578680e+02]
 [ 2.28319668e+02 -7.57006293e+02  5.28696282e+02]
 [-4.22462177e+02 -2.67576658e+03  3.09823758e+03]
 [ 9.83081138e+01 -6.90412280e+03  6.80583520e+03]
 [-2.70500039e+02 -5.35437872e+02  8.05950948e+02]
 [-1.24651869e+02  1.91131730e+03 -1.78665078e+03]
 [-9.66875753e+01  2.23894756e+03 -2.14224417e+03]
 [ 5.50655658e+02  2.32661442e+02 -7.83313082e+02]
 [-4.89464220e+01 -4.50503704e+03  4.55399163e+03]
 [ 4.82598292e+02  1.66017424e+03 -2.14276356e+03]
 [-2.85650590e+02 -1.15185192e+03  1.43751066e+03]
 [ 3.85692714e+02 -1.76024441e+03  1.37455233e+03]
 [-5.78211553e+01 -1.02413160e+03  1.08196258e+03]
 [-4.67784813e+01 -2.36848720e+02  2.83635913e+02]
 [ 3.22438835e+02  2.22006220e+02 -5.44432533e+02]
 [ 4.98824211e+02  3.23325924e+03 -3.73208422e+03]
 [-3.41527199e+01 -1.82151086e+03  1.85567652e+03]
 [ 2.28394539e+02 -3.41723148e+03  3.18882777e+03]
 [ 3.11455309e+02  2.94830919e+03 -3.25974587e+03]
 [-1.97550688e+02 -1.68561675e+02  3.66117543e+02]
 [-2.80348584e+02 -5.01154236e+03  5.29189706e+03]
 [-4.01617048e+01  1.83437665e+03 -1.79421848e+03]
 [-9.87155218e+01 -5.92460667e+02  6.91189459e+02]
 [-6.13319958e+01  3.18456587e+03 -3.12322134e+03]
 [-1.14039812e+02 -1.06978646e+03  1.18383595e+03]
 [-2.74059993e+01  1.66721156e+03 -1.63978727e+03]
 [-3.95877997e+02  7.88541142e+02 -3.92654201e+02]
 [-4.53983633e+02 -9.98266467e+02  1.45226368e+03]
 [ 5.38204388e+01  1.99975700e+03 -2.05356293e+03]
 [-1.02932014e+02 -4.71356937e+03  4.81650923e+03]
 [-2.41435103e+01 -2.58419461e+03  2.60835082e+03]
 [-2.82940506e+02 -1.83199297e+03  2.11493786e+03]
 [-9.71357535e+02 -3.49180372e+03  4.46317471e+03]
 [-1.74425978e+02  1.92261128e+03 -1.74817818e+03]
 [ 1.74989723e+01 -2.52962539e+03  2.51213087e+03]
 [-2.49147584e+02 -1.52157620e+03  1.77072134e+03]
 [ 8.93405720e+01 -6.12266302e+02  5.22929797e+02]
 [-1.16778947e+03  5.00011247e+03 -3.83232093e+03]
 [ 1.35638100e+02 -3.75617635e+03  3.62055148e+03]
 [ 5.28320847e+01  2.73418464e+03 -2.78701070e+03]
 [ 2.19548556e+02  5.84665897e+02 -8.04214288e+02]
 [-1.02414757e+02 -9.67576057e+02  1.07000563e+03]
 [-3.05932761e+01 -1.13689181e+03  1.16748651e+03]
 [ 1.66848756e+02 -6.28805388e+03  6.12120089e+03]
 [-2.22046242e+02  1.08907398e+03 -8.67021597e+02]
 [-1.72386106e+02  2.21970453e+03 -2.04731332e+03]
 [-4.89749200e+02  2.02547568e+03 -1.53571489e+03]
 [ 1.43014997e+02 -2.65530299e+03  2.51229381e+03]
 [-2.11906070e+02  4.08117688e+03 -3.86926299e+03]
 [ 3.91081189e+02  1.01016625e+02 -4.92088898e+02]
 [ 3.14743701e+02  1.31033076e+03 -1.62506150e+03]
 [-1.15115397e+02 -1.85653184e+03  1.97165959e+03]
 [-4.90957163e+02 -1.19033690e+02  6.09988766e+02]
 [ 1.92420641e+01  1.87912981e+02 -2.07144923e+02]
 [ 5.05140018e+02  2.51479578e+03 -3.01992529e+03]
 [-2.84590788e+01  5.53293908e+03 -5.50448056e+03]
 [ 2.62000977e+02 -7.89443152e+03  7.63244637e+03]
 [ 3.76957211e+02  6.39893975e+02 -1.01684708e+03]
 [ 7.93573867e+02 -2.65925764e+03  1.86568748e+03]
 [ 2.68426491e+02  2.61830286e+03 -2.88672334e+03]
 [ 1.91159976e+01  8.61327424e+02 -8.80426434e+02]
 [ 1.27262642e+02  9.20636273e+01 -2.19320169e+02]
 [-2.95458128e+02  2.21886557e+03 -1.92341439e+03]
 [-1.32649790e+02 -2.90275206e+03  3.03541444e+03]
 [ 4.97912299e+02  8.68894403e+02 -1.36679900e+03]
 [ 1.99516758e+02 -7.73867541e+03  7.53915723e+03]
 [-6.28877895e+01  6.45603840e+02 -5.82706221e+02]
 [-1.03914630e+01  3.70870245e+03 -3.69830865e+03]
 [ 7.99478789e+01 -7.30966303e+02  6.51032311e+02]
 [ 2.90425537e+02  5.09646506e+03 -5.38688649e+03]
 [-1.60370462e+02 -1.86481541e+03  2.02519978e+03]
 [ 1.63057220e+02  2.12609210e+02 -3.75656134e+02]
 [-5.40819918e+02 -1.56015896e+03  2.10098263e+03]
 [ 1.70391319e+02  2.84348984e+02 -4.54726488e+02]
 [-2.20009447e+02  1.66223126e+03 -1.44221266e+03]
 [-5.33497450e+01  3.99780061e+00  4.93676488e+01]
 [ 1.24478334e+02  2.76486115e+03 -2.88933322e+03]
 [-3.37116678e+02 -7.36266097e+02  1.07339164e+03]
 [ 2.07477517e+02 -8.72735384e+02  6.65268456e+02]
 [-2.17240898e+02 -2.42932829e+02  4.60178318e+02]
 [-8.70910989e+00 -3.12868130e+03  3.13739730e+03]
 [-5.32821408e+02  5.47374875e+02 -1.45541310e+01]
 [-4.03373262e+02  2.02385926e+03 -1.62047456e+03]
 [-5.80060510e+00 -3.53210955e+03  3.53792336e+03]
 [ 1.28004499e+02  1.62318193e+03 -1.75117987e+03]
 [-4.93655673e+01 -1.93642154e+03  1.98577898e+03]
 [ 7.90537405e+01 -4.12830501e+03  4.04925324e+03]
 [ 4.33865704e+02  1.87532861e+03 -2.30917310e+03]
 [-4.19220941e+02  2.36038446e+03 -1.94115352e+03]
 [ 6.93669494e+02  2.08311432e+03 -2.77677453e+03]
 [ 4.21703961e+02 -1.56951702e+03  1.14782551e+03]
 [-4.20015860e+02  2.77511616e+03 -2.35509384e+03]
 [ 4.17122122e+02  1.00941623e+03 -1.42653547e+03]
 [ 9.80164307e+02 -2.42830963e+03  1.44814996e+03]
 [ 4.29094887e+01  1.34426780e+03 -1.38716610e+03]
 [ 7.89740281e+01 -2.81855941e+03  2.73959606e+03]
 [-3.70119515e+02 -6.37534045e+02  1.00766178e+03]
 [ 2.46153508e+02 -2.61706917e+03  2.37093783e+03]
 [-9.82806539e+02 -9.36659196e+02  1.91947427e+03]
 [ 5.18143135e+01 -1.88189205e+03  1.83008401e+03]
 [-1.35539256e+02 -4.12011776e+03  4.25566932e+03]
 [-3.51801063e+02  7.68882927e+02 -4.17066628e+02]
 [-6.42685258e+02  2.88144479e+03 -2.23874177e+03]
 [ 1.30472639e+02  2.37595787e+03 -2.50642125e+03]
 [-9.27979448e+01  5.53772615e+03 -5.44492552e+03]
 [-3.34865353e+02  1.53565630e+03 -1.20078361e+03]
 [-2.88827380e+02  1.89540639e+03 -1.60658139e+03]
 [-3.66674304e+02  1.12940959e+03 -7.62727742e+02]
 [-5.26630885e+02  2.65681749e+03 -2.13016717e+03]
 [ 1.25434023e+02 -4.53038046e+02  3.27608956e+02]
 [-7.03084046e+01  4.36696184e+02 -3.66373715e+02]
 [ 6.96985194e+02  1.61198451e+03 -2.30896087e+03]
 [ 1.47079738e+02  1.81103023e+02 -3.28180906e+02]
 [ 3.23876031e+02  2.44880259e+02 -5.68749721e+02]
 [-1.16648121e+02  2.09629252e+03 -1.97962381e+03]
 [-7.60892679e+01  5.46264833e+03 -5.38655016e+03]
 [ 4.79396124e+02  8.49495606e+02 -1.32889077e+03]
 [-1.75076252e+02  2.03491004e+03 -1.85982655e+03]
 [ 5.83364710e+01 -3.30891415e+02  2.72564335e+02]
 [-8.62317801e+01 -4.22402037e+03  4.31026398e+03]
 [ 2.90878019e+02  1.08613554e+02 -3.99491889e+02]
 [-5.55915519e+01 -1.55806662e+03  1.61364910e+03]
 [-1.70509384e+02 -2.58868497e+03  2.75920359e+03]
 [-2.74219208e+02  2.35607628e+02  3.86239006e+01]
 [ 8.62491912e+01  1.38507929e+03 -1.47131935e+03]
 [ 1.84680953e+02  5.38905191e+03 -5.57372734e+03]
 [ 4.19210253e+02  2.86748330e+03 -3.28668502e+03]
 [-2.82928421e+02  2.61795393e+03 -2.33501489e+03]
 [ 6.67063673e+02 -1.04898571e+03  3.81923986e+02]
 [-5.39784298e+02 -4.22983218e+03  4.76962443e+03]
 [ 3.64847431e+01  2.42565213e+03 -2.46212368e+03]
 [-1.44974669e+02 -3.27378830e+02  4.72357014e+02]
 [-5.14527560e+01  3.72845230e+03 -3.67698030e+03]
 [ 2.54091733e+01 -2.85959839e+03  2.83420309e+03]
 [-1.64735475e+02  2.67693056e+03 -2.51218698e+03]
 [ 8.58510863e+01 -9.29709375e+02  8.43857125e+02]
 [-5.01268057e+02  1.66450089e+03 -1.16323751e+03]
 [-1.89881404e+02  2.39454551e+03 -2.20465061e+03]
 [ 3.90877299e+01 -1.37953709e+03  1.34045630e+03]
 [ 1.28528882e+02  1.00932406e+03 -1.13784294e+03]
 [ 2.81996150e+02  7.40114647e+02 -1.02211109e+03]
 [-1.24871199e+02  1.49712279e+02 -2.48264006e+01]
 [-1.99655116e+02  7.27018372e+03 -7.07053317e+03]
 [-1.03324360e+02  2.10021109e+02 -1.06691045e+02]
 [-2.97761467e+02 -1.37343612e+03  1.67120540e+03]
 [ 2.71074920e+02 -7.28266215e+03  7.01159279e+03]
 [-3.45863803e+02  3.32132887e+03 -2.97546658e+03]
 [ 1.07291567e+02 -1.57556853e+03  1.46828616e+03]
 [ 5.73375342e+01 -1.23777614e+03  1.18045705e+03]
 [ 3.23707052e+02 -3.07340335e+03  2.74970837e+03]
 [ 5.54629076e+02  7.03755136e+02 -1.25837790e+03]
 [ 2.13039939e+02 -1.02000713e+02 -1.11026024e+02]
 [-2.92198522e+02  1.07925732e+03 -7.87057507e+02]
 [ 5.03194084e+02 -3.35308185e+03  2.84989934e+03]
 [ 2.73201847e+02  1.96290771e+02 -4.69468948e+02]
 [-2.82965062e+02  3.53681548e+03 -3.25384926e+03]
 [-1.87053533e+02  2.08280007e+03 -1.89573835e+03]
 [-4.82257545e+02  3.45570692e+03 -2.97345191e+03]
 [ 8.49256823e+01 -1.44648925e+03  1.36158076e+03]
 [ 5.32404710e+02  1.45807974e+03 -1.99046903e+03]
 [ 1.32321234e+02 -2.28852899e+03  2.15621308e+03]
 [ 5.93818703e+02 -7.20246149e+03  6.60864888e+03]
 [ 1.16453605e+01 -3.57434502e+01  2.41020401e+01]
 [ 1.75086685e+02  2.79390101e+03 -2.96898484e+03]
 [-1.72180914e+02  8.14660418e+02 -6.42465729e+02]
 [-7.61641811e+02 -5.44201129e+03  6.20365463e+03]
 [ 2.14948567e+02  2.78674464e+03 -3.00169281e+03]
 [-2.90176901e+02  1.99635358e+03 -1.70616079e+03]
 [ 3.87754609e+02  2.35748694e+03 -2.74524181e+03]
 [-6.10239264e+02  3.23295929e+03 -2.62271448e+03]
 [-1.36528757e+02  2.76950963e+02 -1.40410052e+02]
 [-1.90249161e+02  1.83506654e+03 -1.64482092e+03]]
