[[-5.90691700e+03 -1.49842120e+04  2.08911233e+04]
 [-1.12971294e+04 -1.34872417e+05  1.46169581e+05]
 [-2.61254057e+04  7.37893360e+04 -4.76640009e+04]
 [ 3.35698090e+03 -6.01807542e+04  5.68237033e+04]
 [-1.18606173e+04  1.47441993e+03  1.03862390e+04]
 [ 1.46501540e+04 -2.65585470e+04  1.19084780e+04]
 [-2.35318775e+04 -3.59428313e+04  5.94746780e+04]
 [ 6.26492612e+04 -3.50147139e+05  2.87498004e+05]
 [-3.50161508e+04  1.61947681e+05 -1.26931450e+05]
 [ 2.61445336e+03 -6.08770343e+03  3.47324906e+03]
 [ 2.27070391e+04  1.14202086e+05 -1.36909027e+05]
 [ 2.76401754e+03 -5.17690901e+04  4.90050778e+04]
 [-2.25038975e+04  1.43968653e+04  8.10700533e+03]
 [-1.19786410e+04  1.16189202e+05 -1.04210585e+05]
 [ 1.22851192e+04 -2.95601486e+04  1.72750612e+04]
 [-1.69422293e+05 -3.17619243e+05  4.87041202e+05]
 [ 1.10528202e+04 -8.34465451e+04  7.23937088e+04]
 [ 2.90619974e+03 -1.94355358e+03 -9.62641627e+02]
 [-1.14453054e+05 -9.50360551e+04  2.09489133e+05]
 [-1.27464790e+04  6.12838239e+01  1.26853002e+04]
 [ 5.98099260e+04  3.38588151e+05 -3.98398043e+05]
 [ 6.58615006e+03  1.02645264e+05 -1.09231412e+05]
 [ 4.11265737e+04  6.21150595e+04 -1.03241583e+05]
 [ 1.14370461e+04 -3.44292911e+04  2.29923031e+04]
 [ 1.50022832e+04 -1.21621928e+05  1.06619716e+05]
 [ 8.30141197e+03  7.29592622e+03 -1.55973187e+04]
 [-1.07590066e+04  8.96339313e+04 -7.88751427e+04]
 [-2.39410107e+04  1.31135688e+05 -1.07194705e+05]
 [ 1.97972285e+04  9.77353275e+04 -1.17532552e+05]
 [-4.34811067e+02 -8.31620278e+03  8.75102148e+03]
 [-2.40531675e+04 -1.83495276e+05  2.07548446e+05]
 [-1.86517051e+04  1.77720244e+04  8.79664327e+02]
 [ 2.64035069e+04  9.87376828e+04 -1.25141126e+05]
 [-2.33192100e+04  1.89827690e+05 -1.66508549e+05]
 [-1.25891400e+04  1.34731437e+05 -1.22142290e+05]
 [ 2.89258817e+05  6.39326413e+05 -9.28585022e+05]
 [-1.83457565e+05 -5.72408901e+05  7.55866334e+05]
 [ 2.17438218e+04  4.05858321e+04 -6.23294177e+04]
 [-4.11217762e+04 -3.46656683e+04  7.57874120e+04]
 [-1.07924712e+03  3.02676046e+04 -2.91883592e+04]
 [-1.89044965e+03  8.17141713e+04 -7.98237221e+04]
 [-2.22141844e+03  1.63752403e+04 -1.41537978e+04]
 [ 3.25340699e+03  1.15374503e+05 -1.18627934e+05]
 [ 7.57755999e+03 -1.03838691e+05  9.62611491e+04]
 [-2.74955585e+04 -4.26368517e+04  7.01323850e+04]
 [-4.35134499e+04 -3.60150711e+04  7.95285266e+04]]
