[[-8.39830694e+02 -3.64623315e+03  4.48606350e+03]
 [ 9.13255374e+02 -2.96537431e+03  2.05212506e+03]
 [ 1.09297180e+03  3.95727909e+03 -5.05024033e+03]
 [ 1.54740388e+03  6.60126766e+03 -8.14866568e+03]
 [-7.63127211e+02 -4.94767039e+03  5.71080320e+03]
 [ 1.77251303e+03 -8.80637883e+03  7.03387295e+03]
 [ 6.98854318e+02 -2.18382728e+03  1.48497745e+03]
 [-2.99054119e+02  7.32352071e+03 -7.02446650e+03]
 [ 1.51183056e+02  1.02933365e+02 -2.54110712e+02]
 [-1.94575783e+02 -1.04238600e+04  1.06184382e+04]
 [-1.11232374e+03  2.49618168e+03 -1.38385419e+03]
 [-3.96943565e+02  3.53584270e+03 -3.13889694e+03]
 [ 9.65121605e+02 -8.39812144e+02 -1.25300080e+02]
 [ 8.24038566e+01 -5.55418158e+03  5.47178003e+03]
 [-5.67247926e+02  9.60670535e+02 -3.93413272e+02]
 [ 7.59235909e+02 -3.23495096e+03  2.47571421e+03]
 [ 1.02668226e+03 -3.60899221e+03  2.58230427e+03]
 [ 9.67580215e+02 -1.97617604e+03  1.00859547e+03]
 [-1.36051620e+03 -3.02162794e+03  4.38214684e+03]
 [-1.41261766e+03 -1.76707498e+04  1.90833715e+04]
 [-2.59326033e+02 -1.21164886e+03  1.47097983e+03]
 [-1.10956262e+03  4.81877459e+03 -3.70919827e+03]
 [-1.10323105e+03  9.79972992e+02  1.23264249e+02]
 [-7.80428035e+02  3.57914124e+03 -2.79870291e+03]
 [-4.14383321e+03 -1.07521434e+03  5.21905334e+03]
 [ 5.11492685e+02  1.85784274e+03 -2.36932699e+03]
 [-2.57401587e+02 -3.27026266e+03  3.52766495e+03]
 [ 2.37035548e+02 -4.42797103e+02  2.05771554e+02]
 [ 7.44558919e+02 -3.97470283e+03  3.23015138e+03]
 [-2.27590591e+01 -3.50980390e+02  3.73744046e+02]
 [ 1.67131078e+03 -3.60337694e+03  1.93207191e+03]
 [ 5.26588299e+02 -1.72158136e+03  1.19499762e+03]
 [-2.51665475e+02  2.35923384e+03 -2.10756140e+03]
 [ 4.48747929e+02 -5.75782807e+03  5.30909063e+03]
 [-8.74368549e+02  5.48120622e+03 -4.60682901e+03]
 [ 6.63048899e+02 -9.21485969e+03  8.55181345e+03]
 [-2.95999413e+02 -2.78308500e+03  3.07908911e+03]
 [-4.38495663e+01  4.29362373e+03 -4.24976466e+03]
 [-1.08453005e+02 -3.77426322e+03  3.88272251e+03]
 [-2.54399310e+02  1.58883440e+03 -1.33442505e+03]
 [-5.95927902e+02 -1.20913953e+04  1.26873242e+04]
 [-5.12871065e+01  4.28138745e+03 -4.23009595e+03]
 [ 3.27186452e+02  5.05893095e+03 -5.38611714e+03]
 [ 2.83831691e+03 -7.08638957e+03  4.24807620e+03]
 [ 1.76689340e+03 -3.66787491e+03  1.90098675e+03]
 [-7.38085633e+02 -2.01454818e+03  2.75263873e+03]
 [-2.11948481e+03  7.52330770e+02  1.36715704e+03]
 [-1.98605462e+03 -4.53966683e+02  2.44002741e+03]
 [-5.38504277e+02 -9.65984373e+02  1.50449580e+03]
 [ 1.36147404e+03  5.91543985e+03 -7.27690776e+03]
 [ 7.25905990e+02 -1.24483099e+04  1.17224059e+04]
 [-1.15765853e+03  2.08162388e+03 -9.23954993e+02]
 [-2.69380708e+01  7.43776589e+03 -7.41081973e+03]
 [-4.45569776e+02  4.96228855e+03 -4.51670924e+03]
 [-1.08731389e+02  1.20796845e+04 -1.19709481e+04]
 [-3.96159993e+02 -9.88745992e+02  1.38490864e+03]
 [ 9.12589046e+02  1.16142066e+03 -2.07400215e+03]
 [-4.87412590e+02 -1.39100495e+03  1.87842130e+03]
 [ 5.95378278e+02 -5.24300494e+03  4.64763577e+03]
 [-1.06606541e+03 -4.70813787e+03  5.77420994e+03]
 [-1.12799522e+03  1.73083410e+03 -6.02826630e+02]
 [-6.32424061e+02 -1.12626950e+03  1.75869504e+03]
 [ 1.49904908e+03 -1.52527852e+04  1.37537420e+04]
 [-1.24525586e+03 -8.80293585e+02  2.12555636e+03]
 [ 2.48006033e+03 -8.60004526e+03  6.11997936e+03]
 [ 6.24337325e+02 -1.28079709e+03  6.56455332e+02]
 [ 1.20947607e+03  1.83705359e+03 -3.04652030e+03]
 [-2.49251175e+03  2.31333290e+03  1.79185199e+02]
 [-3.70031381e+01 -1.88515965e+04  1.88885993e+04]
 [ 8.58452186e+02 -1.60211655e+03  7.43669538e+02]
 [ 3.53896319e+02 -3.00705817e+03  2.65316465e+03]
 [ 7.73226585e+02  1.21457053e+04 -1.29189304e+04]
 [-5.95916224e+02  1.94159277e+03 -1.34566669e+03]
 [-1.88793181e+03 -1.46561424e+03  3.35355752e+03]
 [-9.18683156e+02  1.55347389e+03 -6.34786570e+02]
 [ 4.86521254e+02  8.34948991e+03 -8.83600865e+03]
 [ 7.16590136e+02 -1.32361893e+02 -5.84221290e+02]
 [-9.66082787e+02  1.70070843e+04 -1.60410021e+04]
 [-1.33231729e+03  3.61181149e+03 -2.27949416e+03]
 [ 1.05691061e+03 -5.72925732e+02 -4.83983004e+02]
 [ 1.38447858e+03 -5.43610067e+03  4.05162701e+03]
 [-1.87658452e+03  2.50359582e+02  1.62622533e+03]
 [-4.22673481e+02  3.28795044e+03 -2.86527086e+03]
 [-3.07664601e+03 -2.22812733e+03  5.30477641e+03]
 [ 1.54323851e+03 -3.74862694e+03  2.20539570e+03]
 [ 5.03951446e+02  6.96699122e+03 -7.47093357e+03]
 [-1.10281630e+03 -1.69803599e+03  2.80085722e+03]
 [ 7.20495177e+02 -1.04985763e+03  3.29368653e+02]
 [-1.11928942e+02  2.71780412e+03 -2.60586765e+03]
 [-1.01913352e+01  2.13808625e+03 -2.12789129e+03]
 [ 1.84167550e+01  3.08772800e+03 -3.10614192e+03]
 [ 1.25465545e+03  9.25267891e+02 -2.17991914e+03]
 [ 8.32779717e+02 -2.08339278e+03  1.25062425e+03]
 [ 1.05123202e+01  1.04674124e+03 -1.05724647e+03]
 [-7.04252077e+02  1.92018539e+03 -1.21593691e+03]
 [-1.60411702e+03 -2.04832712e+03  3.65244980e+03]
 [ 1.39922838e+03 -2.80668133e+03  1.40746003e+03]
 [-6.71097418e+02  6.24487269e+03 -5.57377551e+03]
 [ 2.15845162e+03 -6.76073702e+03  4.60228741e+03]
 [ 1.65824565e+02  2.81320082e+03 -2.97901426e+03]
 [-1.42503975e+03 -4.34631962e+03  5.77136354e+03]
 [ 1.37159682e+03  1.16160938e+04 -1.29876833e+04]
 [ 3.55538773e+02 -9.36167286e+03  9.00614257e+03]
 [ 8.96191046e+02  4.11367265e+03 -5.00986071e+03]
 [ 3.70348295e+02  4.79245984e+01 -4.18265320e+02]
 [-2.34434789e+03 -9.10609415e+03  1.14504418e+04]
 [-7.21298099e+02 -7.07337507e+02  1.42863810e+03]
 [ 1.56806123e+02  6.19824237e+02 -7.76622584e+02]
 [-1.32741153e+03 -1.70881185e+03  3.03622541e+03]
 [-3.73499295e+02  2.90683979e+02  8.28219180e+01]
 [-1.00116350e+02  6.51665095e+03 -6.41652911e+03]
 [ 1.04210469e+03 -2.75572115e+03  1.71362546e+03]
 [ 2.20620648e+02  2.54894106e+03 -2.76955994e+03]
 [-2.39769533e+03 -1.43705471e+04  1.67682428e+04]
 [-8.86204877e+02 -5.38238674e+03  6.26859675e+03]
 [-1.23564988e+03 -4.96273893e+03  6.19839836e+03]
 [-3.58789950e+02  6.17270479e+03 -5.81390919e+03]
 [ 1.67207787e+03 -3.25972019e+03  1.58764339e+03]
 [ 1.72943081e+03  6.91014476e+02 -2.42043154e+03]
 [ 2.68094859e+03 -2.10247958e+03 -5.78469763e+02]
 [ 1.07606894e+02  4.90225918e+03 -5.00986488e+03]
 [-1.30089459e+03 -5.45560238e+02  1.84645781e+03]
 [-1.82140632e+03 -1.40134250e+03  3.22275201e+03]
 [-2.85466193e+03 -6.02864256e+02  3.45753456e+03]
 [-1.59643122e+03 -5.59519639e+03  7.19163099e+03]
 [ 1.80522795e+02  5.99403519e+03 -6.17454973e+03]
 [ 2.91003887e+02  5.50114835e+03 -5.79214437e+03]
 [-1.32961195e+02  6.59326717e+02 -5.26365344e+02]
 [ 1.10057440e+03  2.49595585e+03 -3.59652617e+03]
 [-3.29454056e+03 -5.00693968e+03  8.30148040e+03]
 [ 4.33374225e+02  2.51465385e+03 -2.94801506e+03]
 [ 1.68844859e+03 -9.18634722e+03  7.49790261e+03]
 [-1.20628999e+03  4.94902575e+03 -3.74272890e+03]
 [-7.13952289e+02 -5.82637353e+03  6.54032369e+03]
 [ 2.91953581e+02  2.97346187e+03 -3.26541370e+03]
 [-9.17139552e+02 -2.54563499e+03  3.46278690e+03]
 [ 2.87427537e+02 -5.75750696e+03  5.47008222e+03]
 [ 6.73573155e+02  4.04534686e+03 -4.71891867e+03]
 [-4.53718935e+02 -3.75682712e+03  4.21055210e+03]
 [-1.26448516e+03  2.75387235e+03 -1.48938202e+03]
 [-1.24988530e+03 -7.50040808e+03  8.75030153e+03]
 [ 1.89578102e+03 -4.69349293e+02 -1.42642409e+03]
 [ 1.87361365e+03 -1.00190406e+03 -8.71702422e+02]
 [-2.50815952e+02  5.02884471e+03 -4.77802222e+03]
 [ 1.39830145e+03 -9.91704039e+02 -4.06592615e+02]
 [ 1.64601702e+03 -8.18069108e+03  6.53467419e+03]
 [ 2.47823094e+02 -5.77838435e+02  3.30022944e+02]
 [-2.18001824e+00 -2.83382333e+03  2.83600709e+03]
 [ 2.46798734e+02  5.51167756e+03 -5.75846874e+03]
 [ 1.36778423e+03  4.38868717e+03 -5.75647145e+03]
 [ 3.90572604e+02 -8.96749302e+03  8.57693029e+03]
 [ 3.91444267e+02 -3.53586410e+03  3.14442849e+03]
 [ 2.38050577e+00  8.04506558e+03 -8.04744266e+03]
 [-1.21482818e+03 -9.18992092e+03  1.04047518e+04]
 [-1.28692575e+03  1.43187187e+02  1.14374495e+03]
 [-2.63387471e+02  4.21574774e+03 -3.95235522e+03]
 [-2.06023253e+03  1.08836288e+04 -8.82338865e+03]
 [ 2.66084846e+02  1.87547052e+03 -2.14155885e+03]
 [ 2.49792972e+03 -3.22022451e+03  7.22293557e+02]
 [-7.30233189e+02 -6.55935930e+03  7.28959301e+03]
 [-4.77673667e+02 -2.04753611e+03  2.52521613e+03]
 [-7.12632458e+02  1.63801389e+03 -9.25382803e+02]
 [-1.59388215e+03  9.13018915e+01  1.50258365e+03]
 [-1.13433696e+03 -4.81316279e+03  5.94750007e+03]
 [-2.04270404e+02 -1.89585211e+03  2.10013420e+03]
 [ 8.39951279e+02 -7.75803961e+02 -6.41408730e+01]
 [ 3.07599803e+02  1.64398949e+03 -1.95157747e+03]
 [ 1.51754607e+03  2.87623545e+03 -4.39377320e+03]
 [-5.00316487e+01 -5.47878153e+03  5.52881346e+03]
 [-1.58570554e+03 -6.89784843e+02  2.27548962e+03]
 [-1.64508775e+03  7.08759187e+03 -5.44250255e+03]
 [-6.76753180e+02 -3.35830459e+03  4.03506668e+03]
 [-3.96934349e+02  9.23475442e+02 -5.26536399e+02]
 [-1.26284239e+02  6.24614238e+02 -4.98321181e+02]
 [ 2.48697712e+02 -2.47659903e+03  2.22790774e+03]
 [ 2.60235485e+03  8.09258489e+03 -1.06949405e+04]
 [ 2.41638115e+03  7.50504668e+03 -9.92142869e+03]
 [-1.35911698e+03  2.55716839e+03 -1.19804233e+03]
 [-6.46616634e+02 -1.45054397e+03  2.09716358e+03]
 [-1.26723774e+03  3.70411217e+03 -2.43687025e+03]
 [-2.19306950e+02 -4.95740151e+03  5.17671459e+03]
 [ 1.68350778e+02  7.30908957e+03 -7.47743391e+03]
 [ 1.94429467e+03  6.56754768e+03 -8.51183443e+03]
 [-5.02155900e+02 -3.49809110e+03  4.00024871e+03]
 [-3.72918158e+02  9.38664138e+03 -9.01371894e+03]
 [-1.06565259e+03 -4.47702055e+03  5.54268520e+03]
 [ 5.42099608e+02  3.00309762e+03 -3.54518978e+03]
 [-6.34715913e+01  2.97572807e+03 -2.91225164e+03]
 [-1.26699518e+03 -8.94085539e+02  2.16109217e+03]
 [ 1.16473071e+02 -2.99350997e+03  2.87705199e+03]
 [ 5.52925945e+01  8.49521939e+02 -9.04817655e+02]
 [ 8.73529996e+02  2.80440078e+03 -3.67793244e+03]
 [ 3.37525580e+02  8.46497391e+02 -1.18401780e+03]
 [-1.37420396e+02 -9.68837538e+03  9.82580447e+03]
 [-1.59366008e+02  1.45780155e+04 -1.44186485e+04]
 [ 5.55621010e+02 -4.53162922e+03  3.97601278e+03]
 [ 3.72511404e+02 -1.11113033e+04  1.07387978e+04]
 [-8.50089619e+02  3.03104823e+03 -2.18094944e+03]
 [-7.18955869e+02  6.49002958e+03 -5.77106383e+03]
 [-1.83143846e+03  7.42196162e+03 -5.59051783e+03]
 [ 2.25005658e+02 -6.12852204e+03  5.90352195e+03]
 [ 2.69132872e+02  4.49787292e+03 -4.76699647e+03]
 [-2.23863392e+02 -2.80807102e+03  3.03193727e+03]
 [ 1.04845950e+03  3.74032502e+03 -4.78877509e+03]
 [-8.41734249e+02  3.82346540e+03 -2.98172217e+03]
 [-4.34495966e+02  3.56037876e+03 -3.12587612e+03]
 [-4.98502341e+02  9.17512755e+03 -8.67661599e+03]
 [-5.81346614e+02 -4.39478818e+03  4.97614215e+03]
 [ 2.83412845e+02  1.24190112e+02 -4.07594611e+02]
 [ 1.03321777e+02  3.52353507e+03 -3.62685399e+03]
 [-4.17746228e+01  1.07184236e+04 -1.06766476e+04]
 [ 1.16680961e+02  2.68990088e+03 -2.80657244e+03]
 [-2.11287006e+03  1.99623725e+02  1.91324647e+03]
 [-8.91538238e+01  7.03529511e+02 -6.14372801e+02]
 [ 2.96065880e+02  3.90280422e+00 -2.99963238e+02]
 [-6.86673458e+02  2.23855281e+03 -1.55186978e+03]
 [-1.82864254e+00 -4.24683710e+02  4.26520720e+02]
 [-1.42554570e+03  7.31935887e+03 -5.89380373e+03]
 [-1.00722825e+03  1.37685232e+03 -3.69618126e+02]
 [-1.17378096e+03  4.91381911e+03 -3.74003582e+03]
 [ 1.69534252e+02 -6.09396742e+03  5.92443857e+03]
 [ 7.66852511e+01  1.16134195e+03 -1.23802378e+03]
 [ 1.73448125e+02  1.02891129e+04 -1.04625597e+04]
 [ 2.01313370e+03  6.11617642e+02 -2.62474709e+03]
 [ 2.43370204e+03 -2.99471027e+03  5.61017083e+02]
 [-1.25647464e+02 -3.19067234e+03  3.31632251e+03]
 [-4.87346337e+02  1.16731407e+01  4.75683251e+02]
 [ 2.07135922e+03  3.27497468e+03 -5.34632867e+03]
 [ 3.17291613e+03  5.00986617e+03 -8.18277913e+03]
 [ 3.57451758e+02 -1.07807875e+03  7.20637450e+02]
 [-6.38766228e+02 -4.81614164e+02  1.12038973e+03]
 [ 1.62553849e+03  4.82014916e+03 -6.44568425e+03]
 [ 7.19337449e+02 -1.04944303e+04  9.77509460e+03]
 [-1.84636633e+03 -1.39499427e+04  1.57963169e+04]
 [ 8.78056787e+02  3.55981178e+03 -4.43787047e+03]
 [-3.72960428e+02  1.89157805e+03 -1.51861351e+03]
 [ 3.28324451e+03 -1.18834785e+03 -2.09488529e+03]
 [ 2.28503185e+02  2.48772531e+02 -4.77270007e+02]
 [ 6.51320008e+02  5.93617137e+03 -6.58748715e+03]
 [-6.14153799e+02 -2.31145562e+03  2.92560999e+03]
 [ 4.58069044e+02  3.78310298e+03 -4.24116857e+03]
 [ 1.60219964e+03 -2.15668696e+03  5.54493717e+02]
 [-5.19076854e+02 -6.05088345e+03  6.56996038e+03]
 [ 1.95457468e+02 -3.14614176e+03  2.95068068e+03]
 [-1.39537610e+03 -6.10415701e+03  7.49953842e+03]
 [-1.42584986e+03 -1.28213354e+03  2.70799654e+03]
 [-1.26441840e+03  7.11672730e+03 -5.85230575e+03]
 [-6.53369922e+02 -1.15355304e+03  1.80692800e+03]
 [-2.08428110e+03 -3.39550733e+03  5.47978662e+03]
 [ 3.21880566e+03  8.50158135e+03 -1.17203819e+04]
 [-3.00352378e+02  1.04471587e+02  1.95877727e+02]
 [ 5.20453807e+02  4.67382059e+03 -5.19427213e+03]
 [-5.84252855e+02 -2.90755153e+03  3.49181632e+03]
 [-1.50160206e+02  5.45829224e+03 -5.30812429e+03]
 [ 2.18080257e+02 -1.16374205e+03  9.45663471e+02]
 [-1.35340977e+03 -3.26814932e+03  4.62156410e+03]
 [-1.08885370e+03 -4.95198263e+03  6.04084074e+03]
 [ 6.89690124e+02  4.09318843e+02 -1.09900103e+03]
 [ 7.14273214e+02 -5.60874636e+02 -1.53393339e+02]
 [ 9.89819674e+01  9.42688994e+03 -9.52586495e+03]
 [ 6.26624200e+00  1.98580050e+03 -1.99205934e+03]
 [-1.06948115e+02  5.33238332e+02 -4.26286379e+02]
 [ 1.12321610e+03 -5.00170012e+02 -6.23044807e+02]
 [ 1.85146526e+03 -5.19454504e+03  3.34308881e+03]
 [ 6.63754912e+02  4.72092810e+03 -5.38467508e+03]
 [ 1.72558317e+03 -1.23109218e+03 -4.94483765e+02]
 [ 6.14647931e+02 -4.28022011e+03  3.66558204e+03]
 [ 2.22122201e+02 -7.60610327e+03  7.38398246e+03]
 [-5.95304914e+02  2.10064019e+03 -1.50533060e+03]
 [ 1.75276113e+02 -4.37230295e+03  4.19702878e+03]
 [ 1.29500611e+03 -1.10661210e+04  9.77111682e+03]
 [-2.90379196e+01 -1.86397379e+03  1.89301789e+03]
 [ 4.19969141e+02 -2.30691974e+03  1.88695738e+03]
 [-2.53886059e+02 -8.89615719e+02  1.14350945e+03]
 [ 1.94060963e+03  1.41417977e+03 -3.35477959e+03]
 [-1.10120045e+02 -6.81393667e+03  6.92405847e+03]
 [ 2.58589845e+02  5.59381829e+03 -5.85240165e+03]
 [-7.70826291e+02 -3.48688501e+03  4.25771617e+03]
 [-3.25985861e+03  5.55049998e+03 -2.29063358e+03]
 [ 7.20913194e+02 -2.56063386e+03  1.83972785e+03]
 [ 3.18483909e+02  3.50934178e+02 -6.69413826e+02]
 [-6.05133072e+02  3.95012859e+03 -3.34499292e+03]
 [ 9.74533416e+02  5.62420740e+03 -6.59873264e+03]
 [ 1.46633264e+03  5.99989906e+03 -7.46622923e+03]
 [ 4.75037561e+02  3.66743216e+03 -4.14247061e+03]
 [ 3.47896437e+03  7.88868674e+02 -4.26783069e+03]
 [ 1.44226275e+02 -1.86167056e+02  4.19513040e+01]
 [ 8.89679506e+02  1.52947604e+03 -2.41915189e+03]
 [ 1.20566565e+03 -5.91015925e+03  4.70449665e+03]
 [-1.95509885e+03  5.35597757e+03 -3.40087559e+03]
 [ 8.65509526e+02  4.00734153e+03 -4.87284641e+03]
 [-8.79268808e+01  4.05159368e+03 -3.96366182e+03]
 [ 1.51474374e+02  9.99349700e+02 -1.15082131e+03]
 [-1.30012987e+03 -9.59467755e+02  2.25960739e+03]
 [ 6.01786805e+01  6.92109367e+03 -6.98126588e+03]
 [-2.65367722e+02 -5.28761200e+01  3.18250419e+02]
 [-2.02938567e+02  2.92742615e+03 -2.72448263e+03]
 [ 1.21093128e+03 -4.42626380e+03  3.21533711e+03]
 [-5.42472190e+02 -9.00018174e+01  6.32473842e+02]
 [ 4.91969525e+02  8.76308206e+03 -9.25504133e+03]
 [-1.04676086e+03 -4.75682074e+02  1.52244268e+03]
 [ 7.18194761e+02  6.61534217e+03 -7.33352702e+03]
 [-6.64034322e+02 -3.31706914e+03  3.98111311e+03]
 [-5.81427212e+02 -8.13359227e+03  8.71502706e+03]
 [ 7.83458204e+02  1.08384646e+04 -1.16219197e+04]
 [-2.05457284e+02  6.34562084e+03 -6.14016089e+03]
 [-6.02658139e+02  1.33084562e+03 -7.28181875e+02]
 [ 5.99755536e+02 -7.31281501e+02  1.31534458e+02]
 [-3.01072261e+02 -4.14381160e+03  4.44488534e+03]
 [ 2.29136902e+02 -5.23146921e+03  5.00233657e+03]
 [-7.21513429e+02 -4.28184402e+02  1.14970527e+03]
 [-1.28318134e+03  1.13279604e+04 -1.00447743e+04]
 [-8.24828264e+01 -1.40673075e+03  1.48921718e+03]
 [-9.05159117e+02 -2.92165110e+03  3.82681917e+03]
 [ 2.30032595e+02  1.17901348e+03 -1.40904002e+03]
 [-8.99782063e+02 -1.12773767e+04  1.21771671e+04]
 [-1.03290987e+03 -5.19932593e+03  6.23223590e+03]
 [ 1.06544624e+03  1.63835469e+03 -2.70379664e+03]
 [-2.36989688e+03  9.90380653e+03 -7.53390900e+03]
 [-1.11545287e+03  8.68269629e+02  2.47190496e+02]
 [ 4.75265755e+02 -1.48473059e+04  1.43720399e+04]
 [ 1.10452549e+03  2.68101001e+03 -3.78552944e+03]
 [-3.56328784e+03 -3.18302994e+03  6.74632291e+03]
 [-8.36883648e+02 -8.60945759e+03  9.44634542e+03]
 [ 2.04579421e+02  2.07835321e+02 -4.12414269e+02]
 [-4.71751956e+01 -7.86758750e+02  8.33940810e+02]
 [-3.99080813e+02  1.31759569e+03 -9.18515011e+02]
 [-9.16785382e+02  2.46914700e+02  6.69878661e+02]
 [-1.17866718e+03 -5.07471641e+03  6.25339021e+03]
 [ 1.04438181e+03  5.11191811e+03 -6.15629207e+03]
 [ 2.19521396e+03  2.57269480e+03 -4.76790402e+03]
 [ 5.39034818e+02 -1.17265605e+02 -4.21764697e+02]
 [-7.77268195e+02  1.24486330e+04 -1.16713608e+04]
 [ 1.22703919e+03  1.17089113e+03 -2.39792008e+03]
 [ 1.74519084e+03 -1.53591661e+02 -1.59159513e+03]
 [-6.45701333e+02 -2.82551347e+03  3.47122181e+03]
 [ 2.84144767e+02 -1.15374879e+03  8.69608043e+02]
 [-3.01530342e+02  3.02888126e+03 -2.72734644e+03]
 [-5.24611899e+01  2.76141892e+03 -2.70894839e+03]
 [-1.37267645e+03 -2.99833831e+03  4.37101846e+03]
 [-5.49926708e+02  8.11396297e+03 -7.56403012e+03]
 [-1.75665861e+03  6.17457817e+03 -4.41791123e+03]
 [-8.68246377e+02 -3.94423046e+03  4.81247706e+03]
 [-3.73015468e+02 -1.87976097e+03  2.25278477e+03]
 [ 3.03889373e+03 -3.37974052e+03  3.40844873e+02]
 [ 1.12484626e+03 -7.53453643e+03  6.40969316e+03]
 [-8.07158396e+02  3.01468983e+03 -2.20752324e+03]
 [ 2.39118081e+03  5.92052472e+03 -8.31170146e+03]
 [-1.23285539e+03  1.11284178e+04 -9.89555883e+03]
 [-8.60872724e+01 -3.16987282e+03  3.25596209e+03]
 [-6.45088683e+02  3.92544534e+03 -3.28034738e+03]
 [-2.52526179e+03 -3.75861358e+02  2.90112653e+03]
 [ 1.68733175e+02  3.52045601e+03 -3.68918753e+03]
 [ 1.11007985e+03 -2.85725511e+03  1.74717941e+03]
 [-5.51304495e+02  4.74580758e+03 -4.19449607e+03]]
