[[-4.48253621e+03 -1.88967486e+07  1.89012311e+07]
 [ 1.77004441e+03 -2.97147017e+07  2.97129317e+07]
 [ 6.65664726e+02  5.31072758e+07 -5.31079415e+07]
 [-6.54199522e+03 -1.65420599e+05  1.71962596e+05]
 [-3.55413339e+02  2.12887375e+07 -2.12883821e+07]
 [-2.98675404e+03 -3.59281448e+07  3.59311316e+07]
 [ 3.18055829e+03  1.11192166e+08 -1.11195346e+08]
 [-2.28854826e+03 -1.96336834e+07  1.96359719e+07]
 [-9.96887411e+03 -2.25242005e+07  2.25341694e+07]
 [ 1.82425496e+03  5.12630066e+06 -5.12812490e+06]
 [ 2.69049593e+03  2.41971934e+07 -2.41998839e+07]
 [ 1.93725416e+03  5.59673081e+06 -5.59866805e+06]
 [ 1.47205342e+03  8.35590024e+06 -8.35737229e+06]
 [ 5.29737782e+02  2.75163362e+06 -2.75216335e+06]
 [ 5.20114464e+02  6.90716857e+06 -6.90768868e+06]
 [-1.61503270e+03  3.97547875e+06 -3.97386372e+06]
 [-3.95298966e+03 -1.41210709e+07  1.41250239e+07]
 [-4.88072500e+01  8.66199121e+07 -8.66198633e+07]
 [-8.89027351e+03 -5.87839796e+07  5.87928698e+07]
 [-5.14312711e+02 -2.89668920e+06  2.89720352e+06]
 [ 9.41252379e+03  7.43104273e+07 -7.43198398e+07]
 [-4.45657400e+03 -2.37030131e+07  2.37074697e+07]
 [ 5.31001878e+02  2.95641928e+07 -2.95647238e+07]
 [ 7.08305839e+03  4.88028477e+07 -4.88099307e+07]
 [ 7.82743224e+02  2.78625414e+07 -2.78633241e+07]
 [ 2.23252752e+03  2.25159356e+07 -2.25181681e+07]
 [-4.31091788e+03 -5.30234940e+07  5.30278049e+07]
 [-1.06701879e+03  1.78392269e+06 -1.78285567e+06]
 [ 2.65459366e+03 -3.57878331e+07  3.57851785e+07]
 [ 1.97345515e+02 -2.77637179e+07  2.77635205e+07]
 [ 3.89288388e+03  5.81320778e+06 -5.81710066e+06]
 [-1.15629393e+03 -1.27247289e+07  1.27258852e+07]
 [-2.75605894e+02  4.17027683e+06 -4.17000122e+06]
 [-2.95638646e+03  8.97409267e+06 -8.97113628e+06]
 [ 6.08509281e+02 -5.14316698e+07  5.14310613e+07]
 [-9.45864726e+02 -6.24655150e+06  6.24749738e+06]
 [-2.49470175e+03 -1.84002748e+07  1.84027695e+07]
 [-7.55690714e+03 -1.31465507e+07  1.31541076e+07]
 [ 9.37011163e+03  8.25061407e+07 -8.25155108e+07]
 [ 7.02336692e+02 -3.98634625e+07  3.98627602e+07]
 [-3.69771318e+03 -3.19379301e+07  3.19416278e+07]
 [ 1.23565245e+03  1.21660648e+07 -1.21673005e+07]
 [-1.90211854e+03 -7.76544210e+05  7.78446337e+05]
 [ 8.43000243e+01 -9.61241711e+06  9.61233281e+06]
 [ 5.17448663e+03  2.18454298e+07 -2.18506043e+07]
 [ 6.01165084e+01  4.09313570e+07 -4.09314171e+07]
 [ 6.22277347e+03  3.83085343e+07 -3.83147571e+07]
 [ 1.29811629e+03 -1.24516819e+07  1.24503838e+07]
 [-6.47770396e+03 -1.79586270e+07  1.79651047e+07]
 [-1.11816003e+03  1.19290975e+06 -1.19179158e+06]
 [ 3.57049918e+03  6.86521663e+07 -6.86557368e+07]
 [-5.02772137e+02 -2.21102684e+06  2.21152962e+06]
 [-3.18556807e+03 -6.96547636e+07  6.96579492e+07]
 [ 3.21455030e+03  2.30110732e+07 -2.30142877e+07]
 [-3.28396903e+03  4.42305954e+07 -4.42273114e+07]
 [ 8.98915350e+02 -1.68798889e+06  1.68708998e+06]
 [-5.17659396e+02  2.58507798e+07 -2.58502622e+07]
 [-4.42376431e+03 -3.04554685e+07  3.04598923e+07]
 [-5.11167949e+02  6.10755550e+06 -6.10704433e+06]
 [ 1.03106772e+03 -3.55164375e+07  3.55154064e+07]
 [ 8.36711647e+02 -1.56909720e+07  1.56901353e+07]
 [-9.23010601e+03 -5.71057709e+07  5.71150010e+07]
 [ 3.91944513e+03  3.91057272e+07 -3.91096467e+07]
 [ 2.33061934e+03  1.70906359e+07 -1.70929665e+07]
 [ 3.82477896e+03 -1.00263777e+06  9.98812994e+05]
 [-7.71058980e+03  3.20314514e+07 -3.20237408e+07]
 [-7.19026613e+02 -1.58742396e+07  1.58749586e+07]
 [-2.94536834e+02  3.56211591e+06 -3.56182137e+06]
 [-1.80098289e+03  7.93658313e+06 -7.93478214e+06]
 [-2.07665637e+03  3.89105097e+06 -3.88897431e+06]
 [-2.54131776e+03 -9.42226034e+06  9.42480167e+06]
 [-1.11880125e+03 -2.20065568e+07  2.20076756e+07]
 [ 9.42929887e+02  3.04709008e+07 -3.04718437e+07]
 [ 3.79316892e+03 -9.91122831e+05  9.87329674e+05]
 [ 2.13523486e+03 -9.91985369e+06  9.91771846e+06]
 [-4.03789882e+03 -4.88509118e+07  4.88549497e+07]
 [-2.38839126e+03 -1.09847280e+08  1.09849668e+08]
 [ 1.71384077e+03  8.46226726e+06 -8.46398109e+06]
 [ 1.84337824e+01 -8.22975686e+07  8.22975502e+07]
 [ 2.75664064e+03  8.70338785e+05 -8.73095423e+05]
 [-2.51701775e+03 -3.54344070e+07  3.54369240e+07]
 [ 1.32136427e+03 -1.24222799e+07  1.24209586e+07]
 [-8.88242049e+03 -4.22461763e+06  4.23350006e+06]
 [ 5.50011962e+03  2.55252002e+07 -2.55307003e+07]
 [ 1.91523324e+03  1.12432176e+07 -1.12451329e+07]
 [-2.76862517e+03  1.70158549e+06 -1.69881685e+06]
 [ 3.16123948e+02 -3.08718118e+07  3.08714957e+07]
 [ 1.68124361e+03 -1.25267167e+07  1.25250355e+07]
 [-3.52183956e+03 -4.98752428e+07  4.98787646e+07]
 [ 3.40092500e+03  7.17006047e+07 -7.17040056e+07]
 [ 1.88793441e+03  2.67882928e+07 -2.67901807e+07]
 [ 8.66912000e+02  7.87207390e+06 -7.87294081e+06]
 [-5.62317363e+02 -6.57521964e+06  6.57578196e+06]
 [ 2.69604401e+03  1.46235662e+07 -1.46262623e+07]
 [-6.66072002e+03  2.23602092e+07 -2.23535485e+07]
 [ 1.15408446e+03 -9.91057927e+06  9.90942519e+06]
 [ 6.43194275e+03  7.89163360e+06 -7.89806554e+06]
 [-9.53077274e+02  4.36863368e+06 -4.36768060e+06]
 [ 1.98898360e+03 -1.43755398e+07  1.43735508e+07]
 [-5.11836007e+03 -1.51213605e+07  1.51264788e+07]
 [ 7.10798382e+02  2.56765753e+07 -2.56772860e+07]
 [-2.98593935e+03 -2.59317193e+07  2.59347053e+07]
 [ 2.04021799e+03  7.92047966e+06 -7.92251987e+06]
 [ 1.15466303e+03  4.83733277e+07 -4.83744823e+07]
 [ 3.09792734e+03  1.99828273e+07 -1.99859253e+07]
 [ 1.05915156e+04  7.80366206e+07 -7.80472121e+07]
 [-1.81851400e+04 -6.92635755e+07  6.92817606e+07]
 [-1.83140303e+03 -1.32196260e+07  1.32214574e+07]
 [-2.78080188e+03 -4.80983129e+07  4.81010937e+07]
 [ 2.10362902e+03  2.24422572e+07 -2.24443608e+07]
 [ 2.00291706e+03  3.07476183e+07 -3.07496212e+07]
 [-2.12780508e+03 -1.33131035e+07  1.33152313e+07]
 [-4.13696560e+03 -1.41687751e+07  1.41729120e+07]
 [-1.22505489e+03 -7.51481054e+07  7.51493304e+07]
 [ 5.28953195e+03  1.76640561e+07 -1.76693456e+07]
 [-2.87256419e+03 -4.42965432e+07  4.42994158e+07]
 [ 3.68852533e+03 -2.31299763e+07  2.31262877e+07]
 [ 4.22723769e+03  4.57754699e+07 -4.57796971e+07]
 [-6.78778449e+03 -1.20196817e+07  1.20264695e+07]
 [-7.98548673e+02  5.25959806e+06 -5.25879951e+06]
 [ 6.80683082e+02 -1.17935421e+07  1.17928614e+07]
 [ 2.68542392e+03 -3.87863014e+07  3.87836159e+07]
 [ 4.63939715e+03 -3.84793192e+07  3.84746798e+07]
 [-2.80212923e+03 -1.68779837e+07  1.68807859e+07]
 [ 4.84654459e+03  5.11539121e+07 -5.11587587e+07]
 [ 2.85996726e+03 -3.39479857e+07  3.39451257e+07]
 [-7.09106763e+03  5.52266675e+07 -5.52195764e+07]
 [ 2.11442954e+03 -4.86634160e+07  4.86613016e+07]
 [ 8.16452177e+03  4.02247687e+07 -4.02329333e+07]
 [ 1.88341044e+03 -3.35777102e+06  3.35588762e+06]
 [-6.70854742e+03  9.19522303e+06 -9.18851448e+06]
 [ 2.07290365e+03  1.85640065e+07 -1.85660794e+07]
 [ 3.76840532e+03 -2.63218450e+07  2.63180766e+07]
 [ 7.45472778e+03  2.97275558e+07 -2.97350105e+07]
 [ 3.64420236e+03  2.20644209e+06 -2.21008629e+06]
 [ 2.54629830e+03  1.77268147e+06 -1.77522777e+06]
 [-1.79136160e+03  5.77130054e+06 -5.76950917e+06]
 [-2.95027964e+02  3.25794394e+06 -3.25764891e+06]
 [-3.14425433e+03  3.84676525e+06 -3.84362100e+06]
 [ 4.29917344e+03 -1.21225214e+05  1.16926050e+05]
 [-4.09475624e+02  7.48954910e+06 -7.48913962e+06]
 [ 3.72490781e+03  1.34477478e+07 -1.34514727e+07]
 [ 2.37828871e+02 -3.51260089e+07  3.51257710e+07]
 [ 2.69667870e+02 -1.40222901e+07  1.40220205e+07]
 [ 6.95219435e+02  5.42889805e+06 -5.42959327e+06]
 [ 1.35267364e+03  1.00230254e+07 -1.00243781e+07]
 [-2.90222867e+03  3.92372958e+06 -3.92082735e+06]
 [ 3.07155159e+02  4.76593865e+07 -4.76596936e+07]
 [-3.86901775e+03 -2.90272028e+06  2.90658930e+06]
 [-1.93159808e+03 -1.08504746e+07  1.08524062e+07]
 [ 2.83777099e+03  4.24434875e+07 -4.24463253e+07]
 [ 3.87438151e+03 -8.56782291e+06  8.56394854e+06]
 [-2.76980743e+02  1.29085725e+07 -1.29082955e+07]
 [ 5.75728185e+01 -3.60735700e+06  3.60729943e+06]
 [-2.04131301e+03 -2.26751307e+07  2.26771720e+07]
 [ 3.47355493e+02  3.20424888e+07 -3.20428362e+07]
 [-2.34782183e+03 -1.59743843e+07  1.59767321e+07]
 [-3.64267270e+02  1.11347718e+07 -1.11344076e+07]
 [ 3.88398953e+03  4.78536533e+07 -4.78575373e+07]
 [-3.40123821e+03 -9.06701512e+07  9.06735524e+07]
 [-1.30936367e+01 -3.68845013e+07  3.68845144e+07]
 [ 1.03482126e+03  1.17447658e+07 -1.17458006e+07]
 [-6.93288897e+02 -5.99291896e+06  5.99361225e+06]
 [ 4.62282186e+03 -4.05205944e+07  4.05159716e+07]
 [ 1.16556490e+03  2.31620137e+07 -2.31631792e+07]
 [-5.34045350e+02  4.45396351e+06 -4.45342946e+06]
 [-1.08440523e+04 -1.68864372e+07  1.68972812e+07]
 [-2.01068928e+03  1.57250620e+07 -1.57230513e+07]
 [-2.40599248e+02 -2.29872904e+06  2.29896965e+06]
 [-1.31909656e+03 -4.84633697e+06  4.84765607e+06]
 [ 5.85987165e+03  7.69665371e+07 -7.69723970e+07]
 [ 3.95528011e+03  3.84415563e+07 -3.84455116e+07]
 [-7.89126632e+03 -4.92369591e+07  4.92448503e+07]
 [-1.28775993e+03 -3.98024588e+06  3.98153365e+06]
 [-3.57806107e+03 -1.03874195e+07  1.03909976e+07]
 [-3.59087793e+03 -3.74645919e+07  3.74681828e+07]
 [-4.80765505e+03 -1.10968333e+07  1.11016409e+07]
 [ 5.24622313e+03  2.19604083e+07 -2.19656545e+07]
 [-1.32888592e+02  5.83209838e+06 -5.83196548e+06]
 [ 2.19473423e+03 -3.66459532e+07  3.66437585e+07]
 [ 2.59047079e+03  7.82135720e+06 -7.82394766e+06]
 [ 2.78306152e+02 -2.98506962e+07  2.98504179e+07]
 [ 2.11502001e+03  7.64366636e+07 -7.64387786e+07]
 [ 4.09001495e+03  1.27498025e+07 -1.27538925e+07]
 [-4.78858867e+03 -5.97709764e+07  5.97757650e+07]
 [-1.56817624e+03 -1.17837919e+06  1.17994737e+06]
 [ 6.87701597e+02  3.38604091e+07 -3.38610968e+07]
 [ 5.26254033e+02 -3.45204168e+07  3.45198905e+07]
 [ 4.67473512e+03  8.96623954e+06 -8.97091427e+06]
 [ 7.74428632e+03  1.05794756e+08 -1.05802500e+08]
 [ 2.99103933e+03  3.26567778e+07 -3.26597688e+07]
 [ 1.97600742e+03  2.53328023e+06 -2.53525623e+06]
 [ 3.06067849e+03 -6.11931336e+06  6.11625268e+06]
 [-4.31240965e+02 -1.15419612e+07  1.15423924e+07]
 [-2.52974200e+03 -4.12756197e+07  4.12781495e+07]
 [-4.94825725e+03 -4.61385246e+07  4.61434729e+07]
 [-2.95781246e+03 -3.79807719e+07  3.79837297e+07]
 [-3.39596670e+03  6.70353274e+06 -6.70013677e+06]
 [ 3.83769677e+03  1.00401809e+07 -1.00440186e+07]
 [ 6.82506133e+03  2.34388106e+07 -2.34456357e+07]
 [-3.92029384e+03 -2.37747165e+07  2.37786368e+07]
 [-1.08851734e+03  8.14313576e+06 -8.14204723e+06]
 [ 1.28817240e+03  3.06064180e+07 -3.06077062e+07]
 [-1.19186693e+02 -6.40192334e+07  6.40193526e+07]
 [-3.54764188e+03 -5.54493621e+07  5.54529098e+07]
 [ 4.29978615e+03 -3.26598976e+06  3.26168998e+06]
 [-2.90829882e+03 -3.57055029e+07  3.57084113e+07]
 [-8.77585878e+02 -5.65036201e+06  5.65123960e+06]
 [-1.39647844e+03 -2.44040225e+07  2.44054190e+07]
 [ 1.56358689e+02  9.97519484e+06 -9.97535119e+06]
 [ 6.33174292e+03  8.49712485e+06 -8.50345659e+06]
 [ 9.43201692e+03  8.26994647e+07 -8.27088967e+07]
 [-1.79328975e+03 -7.24253260e+06  7.24432590e+06]
 [ 1.68413267e+03  1.15282266e+07 -1.15299107e+07]
 [-3.75408169e+03 -1.87192718e+06  1.87568127e+06]
 [-6.77828978e+03 -3.18705846e+07  3.18773629e+07]
 [ 7.24414593e+02  6.57754384e+06 -6.57826824e+06]
 [ 2.54983900e+02  2.89873561e+06 -2.89899059e+06]
 [-2.14522531e+03 -4.11425973e+07  4.11447425e+07]
 [ 1.43884457e+03  7.02909893e+06 -7.03053777e+06]
 [ 4.08273456e+03 -8.13624784e+06  8.13216510e+06]
 [-6.19172108e+02  1.89154462e+07 -1.89148270e+07]
 [-3.98497708e+03 -8.32348154e+06  8.32746653e+06]
 [-2.17800014e+03 -3.36850344e+07  3.36872124e+07]
 [-2.91287580e+03 -3.10928596e+07  3.10957724e+07]
 [-7.95346190e+03  2.06273223e+07 -2.06193689e+07]
 [ 1.51741110e+04  1.54371445e+06 -1.55888856e+06]
 [ 3.27618569e+03  8.88707012e+06 -8.89034630e+06]
 [ 1.53533503e+03 -6.48387624e+07  6.48372271e+07]
 [-3.77351802e+03 -1.14668837e+08  1.14672610e+08]
 [ 2.88018415e+03  4.20463485e+06 -4.20751503e+06]]
