[[-1.10033929e+03  7.44996996e+03 -6.34962233e+03]
 [ 2.20426411e+02  7.70199736e+03 -7.92241579e+03]
 [ 2.65082646e+03  9.33860065e+03 -1.19894218e+04]
 [-3.50142573e+03 -8.81452941e+03  1.23159606e+04]
 [-1.09035784e+02  1.53278097e+03 -1.42373891e+03]
 [ 4.46285925e+03 -1.77464850e+03 -2.68820070e+03]
 [-3.19904294e+03 -1.57649769e+04  1.89640230e+04]
 [ 2.50303232e+02  9.18061332e+02 -1.16835340e+03]
 [-1.94888733e+02 -9.76915543e+03  9.96405255e+03]
 [ 3.95077643e+03 -2.14519158e+04  1.75011462e+04]
 [ 1.19427507e+04 -9.25458485e+03 -2.68815527e+03]
 [-1.21123546e+03  1.37645912e+04 -1.25533426e+04]
 [-1.02901209e+03 -9.41961090e+03  1.04486306e+04]
 [ 1.35773870e+02  9.71187239e+03 -9.84763603e+03]
 [ 1.70217211e+03  9.67789032e+03 -1.13800486e+04]
 [-7.67986025e+02  6.78051539e+02  8.99416019e+01]
 [-5.13737366e+02 -9.56825276e+03  1.00819987e+04]
 [ 1.86762719e+03 -6.53876102e+03  4.67113785e+03]
 [ 3.99632302e+03  1.39332625e+03 -5.38964179e+03]
 [ 2.18502021e+03 -2.62502426e+04  2.40652324e+04]
 [-7.74140565e+02  4.77790772e+03 -4.00376043e+03]
 [-3.03652889e+03 -1.46670058e+04  1.77035466e+04]
 [-1.74407270e+03  9.94550828e+03 -8.20142630e+03]
 [-2.28430281e+03  1.63899888e+04 -1.41056782e+04]
 [-7.60110073e+02  5.12452784e+03 -4.36440882e+03]
 [-2.50379135e+01  1.07594818e+04 -1.07344359e+04]
 [-2.19045948e+03  1.35337067e+04 -1.13432368e+04]
 [-6.33886013e+02  1.30084803e+04 -1.23745860e+04]
 [ 6.90991196e+02  1.80230094e+03 -2.49328880e+03]
 [-1.78522067e+03  1.82294760e+02  1.60293445e+03]
 [ 3.50182059e+03 -1.71935684e+04  1.36917558e+04]
 [-3.32156928e+02 -8.12183499e+03  8.45400441e+03]
 [ 1.35809854e+03 -2.49965254e+03  1.14156185e+03]
 [ 1.34560582e+03 -1.22340284e+04  1.08884311e+04]
 [-8.72819295e+01  7.52822534e+02 -6.65538777e+02]
 [ 1.26402443e+03 -8.46790801e+03  7.20389286e+03]
 [ 6.69845551e+02  1.14993703e+03 -1.81977365e+03]
 [ 1.11303732e+04  4.64058996e+03 -1.57709626e+04]
 [-7.00500767e+02  7.14149924e+03 -6.44099309e+03]
 [-6.98548085e+02  8.12594189e+03 -7.42738220e+03]
 [ 1.90342996e+02 -5.40539912e+03  5.21506503e+03]
 [ 1.20176362e+03  1.03170937e+04 -1.15188484e+04]
 [ 8.45539357e+02 -1.93419037e+03  1.08865754e+03]
 [-1.12609923e+03 -3.82222380e+01  1.16433074e+03]
 [ 3.61666332e+03 -6.69714700e+03  3.08048989e+03]
 [ 1.47035783e+02 -5.89485559e+03  5.74782530e+03]
 [-5.24509772e+02 -8.94015020e+03  9.46466428e+03]
 [ 9.65833185e+02  9.37995253e+03 -1.03457766e+04]
 [-5.18803440e+03 -2.06357332e+03  7.25161156e+03]
 [-1.36168358e+03  1.43625727e+04 -1.30008783e+04]
 [-1.22450806e+03  5.50219795e+02  6.74298403e+02]
 [-5.24402567e+03  5.85742237e+03 -6.13385283e+02]
 [-3.46069115e+03 -3.87633361e+03  7.33703773e+03]
 [ 9.06102317e+02  9.63683449e+03 -1.05429270e+04]
 [-1.28360278e+02  3.49433400e+03 -3.36596457e+03]
 [-3.46613561e+02 -7.25807757e+03  7.60469929e+03]
 [ 3.08613776e+03 -8.21819185e+03  5.13206209e+03]
 [-3.27026781e+02 -2.52888710e+04  2.56159059e+04]
 [-5.73689034e+02 -7.25794633e+03  7.83164147e+03]
 [-6.50322611e+03  1.57885567e+04 -9.28531923e+03]
 [-3.59794517e+02 -3.96174232e+03  4.32154673e+03]
 [-2.93895750e+03 -5.33596871e+02  3.47256459e+03]
 [ 2.39211908e+02 -7.79015257e+03  7.55094498e+03]
 [ 2.03231281e+03  6.81374105e+03 -8.84604638e+03]
 [ 3.72350970e+02  1.03959894e+03 -1.41194370e+03]
 [ 5.38233700e+02  4.60206746e+03 -5.14029565e+03]
 [ 4.88583161e+02  4.80652840e+03 -5.29510296e+03]
 [-6.47645072e+02 -4.70373222e+03  5.35138444e+03]
 [-1.50921952e+03 -8.19921561e+03  9.70843811e+03]
 [-1.54995702e+03  2.82416817e+02  1.26754678e+03]
 [-2.15194705e+03 -4.89040750e+03  7.04236435e+03]
 [-1.79814910e+03 -1.19492096e+04  1.37473684e+04]
 [-1.66072144e+03 -7.84947820e+03  9.51020823e+03]
 [-2.10297144e+03  6.89265480e+02  1.41371763e+03]
 [ 6.13232643e+02 -1.93249248e+04  1.87116985e+04]
 [ 6.78067637e+03 -5.25147548e+03 -1.52919533e+03]
 [-5.16866917e+02 -3.94702583e+03  4.46390344e+03]
 [-4.59101136e+03  3.65042194e+04 -3.19131986e+04]
 [-1.74735297e+02 -1.88935228e+04  1.90682655e+04]
 [ 6.59328515e+02  1.75760031e+04 -1.82353237e+04]
 [-6.02776115e+02 -1.11578138e+04  1.17605964e+04]
 [ 1.13882074e+03 -2.07121499e+04  1.95733364e+04]
 [ 1.91952663e+03 -5.16317055e+03  3.24365154e+03]
 [ 5.76668449e+02  8.37625788e+03 -8.95291889e+03]
 [ 1.05717617e+03 -1.17040958e+04  1.06469296e+04]
 [-3.95554417e+02  5.41173885e+03 -5.01617658e+03]
 [ 9.76618325e+01  3.08040371e+03 -3.17805746e+03]
 [ 2.72991493e+02 -1.20133621e+04  1.17403772e+04]
 [-1.05745977e+03  2.09969314e+03 -1.04222354e+03]
 [-3.66126377e+03 -5.80395298e+03  9.46521932e+03]
 [ 1.33923965e+03 -2.24542782e+03  9.06193472e+02]
 [-1.39480202e+03  4.60694410e+04 -4.46746295e+04]
 [ 4.10499292e+02 -9.38994181e+03  8.97945330e+03]
 [-2.58151426e+03 -5.47472243e+03  8.05624421e+03]
 [-2.95158499e+03 -3.32037428e+02  3.28362931e+03]
 [-6.07453280e+01  2.82878160e+02 -2.22120964e+02]
 [ 3.18833326e+02  8.63515366e+02 -1.18234230e+03]
 [-2.14275864e+02 -1.25089841e+03  1.46518237e+03]
 [ 2.70207621e+03 -1.20114202e+04  9.30935411e+03]
 [-6.61857541e+03  1.00481614e+04 -3.42957965e+03]
 [ 4.94464110e+03  2.96933318e+04 -3.46379687e+04]
 [-1.21446490e+03 -5.09090744e+03  6.30538060e+03]
 [ 4.03627707e+03 -2.00300595e+04  1.59937814e+04]
 [-1.52857600e+03  1.05934228e+04 -9.06483799e+03]
 [-1.75390648e+03  5.46245310e+03 -3.70853970e+03]
 [-4.39075974e+02  1.14361094e+04 -1.09970236e+04]
 [-1.56033819e+03 -1.27406162e+04  1.43009566e+04]
 [ 9.51534065e+02 -8.02963946e+03  7.07811218e+03]
 [-2.41137549e+02 -5.35292946e+03  5.59407583e+03]
 [ 4.27585884e+03  1.60789469e+04 -2.03547998e+04]
 [ 7.36692414e+02 -1.21585388e+03  4.79170000e+02]
 [-9.92300708e+02  6.13031694e+03 -5.13800846e+03]
 [-1.35178658e+02 -2.25861986e+03  2.39380664e+03]
 [-2.18528893e+03  1.10883553e+04 -8.90305142e+03]
 [-1.91771348e+03  9.79580997e+03 -7.87808585e+03]
 [-2.61554717e+01  4.68417645e+03 -4.65801103e+03]
 [ 2.57726598e+03  2.22593228e+03 -4.80319331e+03]
 [-1.51864053e+03  2.48955973e+03 -9.70916616e+02]
 [ 1.51712009e+02  4.53972699e+03 -4.69143782e+03]
 [ 8.99568268e+02  1.87547847e+04 -1.96543430e+04]
 [-2.29882443e+03  1.51897265e+04 -1.28908925e+04]
 [-6.43400284e+02 -4.98812715e+03  5.63153288e+03]
 [-1.23015348e+03 -3.96069697e+03  5.19085821e+03]
 [ 5.08073915e+02 -7.57842991e+02  2.49777852e+02]
 [-9.13291987e+02  7.38229363e+02  1.75073091e+02]
 [-8.02065447e+02  1.14874484e+04 -1.06853817e+04]
 [-8.09297308e+02  1.36625994e+04 -1.28532947e+04]
 [ 7.55239259e+03 -2.03799217e+04  1.28275281e+04]
 [ 8.28731361e+02 -6.47232674e+03  5.64360160e+03]
 [-9.95713226e+02  4.01595477e+04 -3.91638254e+04]
 [ 2.31596431e+03 -8.38008963e+03  6.06413331e+03]
 [ 2.83783522e+03 -1.71702843e+04  1.43324550e+04]
 [-2.60094283e+03  2.61739686e+03 -1.64460590e+01]
 [-2.21320379e+02 -1.77651237e+04  1.79864523e+04]
 [ 1.57159630e+03 -5.63490682e+03  4.06332077e+03]
 [ 5.02585789e+02 -2.46397978e+04  2.41372190e+04]
 [ 5.40552465e+03 -2.30958761e+04  1.76903545e+04]
 [ 3.09279206e+02  3.66347057e+03 -3.97273865e+03]
 [-9.89683186e+02  3.04025487e+03 -2.05056351e+03]
 [ 7.19397321e+02  1.41682017e+04 -1.48875852e+04]
 [-6.19427030e+02 -1.93233903e+02  8.12673082e+02]
 [ 1.72850915e+03 -3.23435926e+03  1.50585727e+03]
 [-5.28962649e+02  3.12087103e+03 -2.59190223e+03]
 [ 1.36901094e+03 -7.69735072e+03  6.32834721e+03]
 [ 1.45750432e+03 -1.01608777e+04  8.70337775e+03]
 [-2.94431388e+03  1.32835370e+04 -1.03392107e+04]
 [ 2.02920822e+03 -1.81716865e+04  1.61424809e+04]
 [-1.45360504e+03 -2.59395787e+03  4.04756755e+03]
 [ 8.91517896e+02 -4.89681623e+03  4.00530403e+03]
 [-7.59894792e+02 -2.22224913e+02  9.82128449e+02]
 [-1.18325797e+02 -1.48563519e+04  1.49746821e+04]
 [ 1.10462758e+03 -6.41486441e+00 -1.09820322e+03]
 [-2.06010152e+03  9.81309475e+03 -7.75298555e+03]
 [ 8.40970811e+00 -3.22717844e+03  3.21877809e+03]
 [-4.11497817e+02  1.25290137e+03 -8.41393801e+02]
 [-8.02773572e+01  6.00140238e+03 -5.92111004e+03]
 [-3.43826025e+02 -4.60816979e+03  4.95200389e+03]
 [ 2.34975443e+03  7.04382418e+03 -9.39357030e+03]
 [ 1.05158020e+03  2.98392244e+04 -3.08907908e+04]
 [-4.80792845e+02 -2.35695865e+04  2.40503907e+04]
 [ 6.94667200e+01  7.87565282e+02 -8.57023217e+02]
 [-1.87433850e+03 -1.11573171e+04  1.30316625e+04]
 [ 1.59436579e+03 -5.98955371e+01 -1.53446192e+03]
 [ 1.39282284e+02 -9.81911212e+03  9.67984518e+03]
 [ 6.38531243e+02  6.13199391e+02 -1.25171701e+03]
 [-8.91770443e+02 -1.46506165e+03  2.35684227e+03]
 [-1.41012001e+02 -9.06365382e+03  9.20467250e+03]
 [ 1.93093989e+03 -5.02936161e+03  3.09842707e+03]
 [ 1.12645495e+03  1.10077843e+04 -1.21342320e+04]
 [-1.21135327e+03  1.03226928e+04 -9.11132625e+03]
 [ 2.09835896e+03  4.54016307e+03 -6.63851760e+03]
 [-1.09358721e+03 -1.47811907e+04  1.58747828e+04]
 [-4.48414196e+03  1.07885435e+04 -6.30439118e+03]
 [-1.12423645e+03 -1.01773998e+04  1.13016412e+04]
 [ 8.06207825e+02 -1.40399943e+03  5.97796415e+02]
 [-4.88179839e+03  1.59091219e+04 -1.10273116e+04]
 [-2.16458038e+03  8.36174255e+03 -6.19715193e+03]
 [-7.77186057e+02  1.05160811e+04 -9.73888867e+03]
 [ 2.16004796e+03 -5.10027045e+03  2.94023429e+03]
 [ 3.50672997e+03 -1.20968941e+03 -2.29703123e+03]
 [-1.04589398e+02 -1.21362248e+04  1.22408199e+04]
 [-9.48650224e+02  1.99776207e+01  9.28678483e+02]
 [-2.87833655e+02  4.55931188e+03 -4.27146930e+03]
 [ 4.97550258e+03 -5.19497282e+03  2.19476686e+02]
 [ 9.68717857e+02 -9.12156751e+03  8.15285934e+03]
 [-2.24158278e+03 -5.01056483e+02  2.74264936e+03]
 [-7.35971081e+02 -1.12665597e+04  1.20025397e+04]
 [-1.64864313e+03  1.58442329e+03  6.42237650e+01]
 [-2.71165795e+03  5.78747934e+03 -3.07581254e+03]
 [ 5.51651517e+02  4.01816206e+03 -4.56981345e+03]
 [ 1.59310684e+03  7.20696992e+03 -8.80006453e+03]
 [-1.42457963e+03  1.01057173e+04 -8.68112806e+03]
 [ 5.67020562e+02  1.17229723e+04 -1.22899860e+04]
 [ 2.03533538e+03 -7.03941367e+03  5.00408641e+03]
 [-3.64408239e+02  1.22487114e+03 -8.60454709e+02]
 [-5.79957252e+02  5.37666925e+03 -4.79670287e+03]
 [ 8.53864074e+01 -9.77107144e+02  8.91730984e+02]
 [ 2.60518902e+03  3.87335210e+03 -6.47853467e+03]
 [-2.62073313e+03  3.40116189e+03 -7.80420429e+02]
 [-1.51194421e+03  3.58399832e+03 -2.07204022e+03]
 [-8.08456326e+02  6.83596770e+03 -6.02750182e+03]
 [ 2.67995846e+03 -1.12488626e+04  8.56890847e+03]
 [ 1.63709178e+03 -6.57010230e+03  4.93302278e+03]
 [ 2.21183133e+03 -5.48892304e+03  3.27710045e+03]
 [-4.01620544e+03 -9.53406242e+03  1.35502762e+04]
 [-5.58601986e+02 -1.04374240e+03  1.60235327e+03]
 [ 2.16220465e+02  1.18183495e+03 -1.39804665e+03]]
