[[-5.45305697e+03 -3.21120775e+04  3.75651399e+04]
 [-1.24641011e+04 -4.05738444e+03  1.65214932e+04]
 [-2.33605611e+02 -4.36817495e+04  4.39153587e+04]
 [-6.04033816e+03  1.82549001e+04 -1.22145541e+04]
 [ 3.75462722e+03  4.40521868e+04 -4.78068059e+04]
 [ 1.25291151e+04  3.30330050e+04 -4.55621139e+04]
 [-7.16165849e+03  1.33191015e+04 -6.15744513e+03]
 [-1.69287549e+04 -4.68650616e+03  2.16152642e+04]
 [-6.81593483e+03 -2.06679051e+04  2.74838339e+04]
 [-1.50391825e+04 -3.06464604e+04  4.56856512e+04]
 [-1.48068333e+03 -1.03414636e+04  1.18221507e+04]
 [-1.90605160e+04 -8.83480342e+03  2.78953300e+04]
 [-6.17488753e+03  2.00537301e+04 -1.38788361e+04]
 [-1.51857831e+03 -7.54452810e+04  7.69638675e+04]
 [-1.33362407e+04 -2.07787210e+04  3.41149634e+04]
 [ 7.07759825e+02  5.71678278e+02 -1.27943122e+03]
 [ 6.80665497e+03 -3.37693869e+04  2.69627283e+04]
 [ 7.35960867e+03  3.89626971e+04 -4.63223037e+04]
 [-5.56557755e+03  3.10232244e+03  2.46326356e+03]
 [-2.30261497e+04 -4.11453027e+03  2.71406831e+04]
 [-7.09826528e+03  1.32294209e+04 -6.13115128e+03]
 [-2.08592498e+03 -8.26552228e+03  1.03514581e+04]
 [-3.23777582e+02 -1.46412647e+04  1.49650424e+04]
 [-1.45952764e+04  1.07299306e+04  3.86534975e+03]
 [ 1.93580991e+04 -5.27367703e+04  3.33786622e+04]
 [ 2.01487579e+04  1.91749436e+04 -3.93236994e+04]
 [ 1.18892718e+03 -3.29300636e+03  2.10408941e+03]
 [ 2.41021792e+03 -1.13380035e+04  8.92779337e+03]
 [ 2.98230717e+02  4.00176972e+04 -4.03159206e+04]
 [ 1.10647482e+04  1.39144831e+04 -2.49792215e+04]
 [ 2.25518521e+04  7.90743609e+04 -1.01626212e+05]
 [-2.06005183e+03 -1.00982358e+05  1.03042410e+05]
 [ 5.47362800e+03  6.52785339e+03 -1.20014811e+04]
 [ 5.03417980e+03  3.05919826e+04 -3.56261576e+04]
 [ 3.97561909e+03  4.48555011e+04 -4.88311117e+04]
 [-9.96905282e+03 -4.88851388e+04  5.88541885e+04]
 [ 1.74597046e+04  1.49262831e+04 -3.23859847e+04]
 [-2.85225410e+03  2.12667652e+02  2.63958828e+03]
 [-8.47485316e+02 -7.31872415e+03  8.16621686e+03]
 [ 1.73695117e+04 -5.00596948e+04  3.26901790e+04]
 [ 1.30871464e+03 -7.12298599e+03  5.81428005e+03]
 [ 8.11568585e+03  9.03303044e+03 -1.71487112e+04]
 [-1.15268010e+04  1.51122439e+04 -3.58544251e+03]
 [-1.16265293e+03 -5.13106420e+03  6.29372209e+03]
 [-6.05324411e+03 -1.18058427e+04  1.78590922e+04]
 [ 3.26427500e+03 -2.66631409e+04  2.33988721e+04]
 [-1.27112299e+04  1.63842273e+04 -3.67299255e+03]
 [ 1.02932008e+03 -4.98383544e+03  3.95451704e+03]
 [-8.66248916e+02 -1.64690785e+04  1.73353305e+04]
 [-1.32151160e+03 -7.00984056e+04  7.14199203e+04]
 [ 3.40540519e+02 -2.15457078e+04  2.12051728e+04]
 [-7.89222568e+03  1.12912316e+04 -3.39899755e+03]
 [ 5.06875392e+03 -1.83580368e+04  1.32892906e+04]
 [ 1.25790348e+03 -2.10391243e+04  1.97812244e+04]
 [ 1.58857022e+04  1.55841267e+03 -1.74441147e+04]
 [-8.08298931e+03  6.43447756e+03  1.64851880e+03]
 [ 1.29429348e+04  6.45210798e+03 -1.93950384e+04]
 [ 1.25123566e+04  4.51342808e+04 -5.76466318e+04]
 [ 1.33456052e+03  6.65554393e+03 -7.99009796e+03]
 [ 7.72721855e+03  1.63033247e+04 -2.40305327e+04]
 [-5.10656841e+03 -5.74859745e+03  1.08551665e+04]
 [ 4.33178115e+03  6.18382098e+03 -1.05155939e+04]
 [-1.89248537e+03  8.54542530e+03 -6.65293719e+03]
 [ 1.97505028e+03 -4.21030669e+04  4.01280175e+04]
 [ 1.15108208e+04  4.81616927e+04 -5.96725086e+04]
 [-2.33460381e+03 -7.79712681e+03  1.01317347e+04]
 [ 1.74980647e+03  4.02002059e+04 -4.19500029e+04]
 [-1.64861086e+04 -5.49003120e+04  7.13864246e+04]
 [-3.80112478e+03 -9.81211152e+04  1.01922246e+05]
 [-5.83353254e+03 -1.14642553e+04  1.72977956e+04]
 [ 8.44522538e+03  2.33665839e+04 -3.18118121e+04]
 [-1.10177515e+04  2.29225667e+04 -1.19048082e+04]
 [ 6.95265773e+03  7.44186479e+03 -1.43945187e+04]
 [-1.12028346e+03  2.83263807e+04 -2.72060929e+04]
 [-2.98941517e+03 -1.16033359e+04  1.45927529e+04]
 [-4.46818419e+03 -1.57118323e+04  2.01800096e+04]
 [ 3.32695470e+03  1.55679078e+04 -1.88948566e+04]
 [ 6.03363501e+03 -1.03600859e+03 -4.99762300e+03]
 [-2.78386645e+04 -7.68935862e+03  3.55280247e+04]
 [-3.47781241e+03  2.61090570e+04 -2.26312367e+04]
 [-1.06740754e+03  2.21350249e+03 -1.14609377e+03]
 [ 1.63378179e+04  1.21542228e+04 -2.84920414e+04]
 [-2.35810470e+03 -1.42939567e+04  1.66520645e+04]
 [-6.75601246e+02  3.62082012e+04 -3.55325946e+04]
 [-4.28331226e+03  1.77688637e+04 -1.34855541e+04]
 [ 7.70888658e+03  1.95299899e+04 -2.72388774e+04]
 [-1.36207978e+03  1.71793100e+04 -1.58172359e+04]
 [ 6.15010739e+03 -2.18186765e+03 -3.96823503e+03]
 [-5.93391027e+03  9.93681878e+03 -4.00290282e+03]
 [-1.92770708e+04 -6.37021913e+04  8.29792609e+04]
 [ 7.83998750e+03  3.26300687e+04 -4.04700537e+04]
 [ 4.09012586e+03 -1.95490250e+04  1.54589049e+04]
 [-1.45928905e+03  2.94833558e+03 -1.48904144e+03]
 [ 1.84059455e+03  1.62823774e+04 -1.81229647e+04]
 [ 1.40682770e+03  2.92222458e+04 -3.06290687e+04]
 [ 8.35721026e+02 -1.14097102e+03  3.05251106e+02]
 [-1.91270169e+04 -2.36032163e+04  4.27302387e+04]
 [ 7.66844635e+03  1.55587646e+04 -2.32272051e+04]
 [ 9.47063494e+03 -2.19263125e+04  1.24556840e+04]
 [-5.99887681e+02  3.44483289e+04 -3.38484314e+04]
 [ 4.98724043e+02  1.91730272e+04 -1.96717459e+04]
 [-3.62043721e+03 -1.57099675e+04  1.93304106e+04]
 [ 5.54845204e+02 -2.84235710e+04  2.78687291e+04]
 [-3.79853642e+03 -6.18547229e+03  9.98400956e+03]
 [-2.21156618e+04  8.94712645e+03  1.31685428e+04]
 [ 1.66531996e+03  7.34189503e+03 -9.00721060e+03]
 [-4.85483955e+03  3.50942100e+04 -3.02393674e+04]
 [-8.53663565e+03  1.26484830e+04 -4.11184145e+03]
 [ 6.03972301e+03  2.02458819e+04 -2.62855982e+04]
 [-1.30625020e+03 -6.41833748e+04  6.54896306e+04]
 [ 3.57034722e+02  1.38000522e+04 -1.41570806e+04]
 [ 9.64334821e+03  5.79990475e+04 -6.76423952e+04]
 [ 1.81668872e+03 -3.19101121e+04  3.00934315e+04]
 [-7.97082681e+03  3.62488399e+04 -2.82780064e+04]
 [ 1.28625614e+03  3.00647580e+04 -3.13510094e+04]
 [-6.28923314e+03 -5.29459190e+04  5.92351579e+04]
 [-5.85509947e+03  5.74962969e+03  1.05474548e+02]
 [ 2.63060376e+03  5.31515163e+04 -5.57821096e+04]
 [-4.40309088e+03 -4.66138739e+04  5.10169693e+04]
 [ 1.29727322e+04  2.78448092e+04 -4.08175387e+04]
 [ 3.44937844e+03 -1.75802524e+04  1.41308810e+04]
 [ 5.03600617e+02 -5.69535012e+04  5.64499075e+04]
 [-7.19328003e+03 -2.46642528e+04  3.18575337e+04]
 [-5.51327349e+03  3.43330339e+04 -2.88197613e+04]
 [ 2.45208944e+02  2.35833651e+04 -2.38285694e+04]
 [-7.10235121e+03  3.94536758e+04 -3.23513144e+04]
 [ 6.91041088e+02  2.26909962e+03 -2.96013424e+03]
 [ 1.10992719e+04 -8.57033709e+03 -2.52893219e+03]
 [ 2.87657200e+03  2.97602456e+04 -3.26368183e+04]
 [ 1.62188473e+03  1.28324830e+04 -1.44543568e+04]
 [ 1.78265083e+04  2.74025099e+04 -4.52290148e+04]
 [ 8.77112613e+03 -1.85432698e+04  9.77215163e+03]
 [ 1.04393266e+02  5.76693290e+04 -5.77737184e+04]
 [-2.25974516e+03 -5.59915561e+04  5.82513005e+04]
 [-6.94248135e+03  2.85977921e+03  4.08271326e+03]
 [ 4.64710383e+03  8.55019439e+03 -1.31972901e+04]
 [ 2.70616245e+03 -3.18299824e+04  2.91238244e+04]
 [ 1.04815744e+04 -3.80003683e+04  2.75187973e+04]
 [ 6.23119138e+03  1.61258150e+04 -2.23570007e+04]
 [ 9.16978496e+02 -3.92442842e+02 -5.24534425e+02]
 [ 1.63364921e+04  8.86687395e+04 -1.05005227e+05]
 [ 2.09653498e+03 -1.34298022e+04  1.13332683e+04]
 [ 1.33806371e+04  4.36466547e+04 -5.70272957e+04]
 [ 7.48396514e+03 -1.58571707e+04  8.37320891e+03]
 [ 5.70308608e+03  1.10772712e+04 -1.67803578e+04]
 [-1.26262349e+04 -3.74227707e+03  1.63685219e+04]
 [-1.49914989e+03  1.03988144e+04 -8.89966207e+03]
 [ 2.30854947e+04  4.04832487e+02 -2.34903190e+04]
 [ 1.20608044e+04  6.50315775e+03 -1.85639577e+04]
 [-1.88763029e+04 -3.77118788e+04  5.65881915e+04]
 [-8.44678434e+03 -4.50325618e+03  1.29500411e+04]
 [ 3.21339598e+03 -3.57311822e+04  3.25177902e+04]
 [-2.63268667e+03 -4.05199892e+03  6.68469007e+03]
 [-8.51867200e+03 -2.41127525e+04  3.26314206e+04]
 [-1.18067919e+04  2.48151152e+04 -1.30083191e+04]
 [-4.74287961e+02  1.05304190e+04 -1.00561221e+04]
 [ 1.94895378e+03 -1.52750986e+04  1.33261506e+04]
 [ 9.09202816e+03 -3.02749021e+04  2.11828720e+04]
 [-2.15823684e+03 -7.36203463e+02  2.89444430e+03]
 [ 2.12605725e+03  4.61399509e+03 -6.74005529e+03]
 [-4.72001507e+02  8.20738810e+03 -7.73538700e+03]
 [-2.44743850e+03  3.28350997e+04 -3.03876598e+04]
 [-9.70977424e+03  7.18383819e+03  2.52594284e+03]
 [ 1.95233455e+04  6.06991351e+04 -8.02224784e+04]
 [-2.60748522e+04 -4.59709991e+04  7.20458537e+04]
 [-7.56073245e+03 -1.02065483e+04  1.77672898e+04]
 [ 1.55556113e+04 -7.43131567e+03 -8.12429729e+03]
 [-1.87074762e+04 -3.08581721e+04  4.95656517e+04]
 [-2.27697214e+03 -1.35659032e+04  1.58428754e+04]
 [ 2.76310623e+04  5.32032544e+03 -3.29513894e+04]
 [ 1.03513534e+04 -8.60659537e+03 -1.74475683e+03]
 [-1.22585560e+04 -4.64953888e+04  5.87539530e+04]
 [-3.98674111e+03 -9.68987672e+03  1.36766206e+04]
 [-4.32845821e+03  5.26933352e+04 -4.83648703e+04]
 [ 1.47737628e+04  8.45187007e+03 -2.32256337e+04]
 [-4.07867215e+03  2.70414148e+04 -2.29627409e+04]
 [ 1.22229021e+04 -1.52257081e+04  3.00281393e+03]
 [-2.13215962e+03 -3.94386303e+04  4.15707930e+04]
 [ 1.20434463e+04  2.73007938e+04 -3.93442334e+04]
 [ 8.44263808e+03 -1.48446549e+04  6.40202105e+03]
 [-3.63709483e+03 -3.16800682e+04  3.53171666e+04]
 [-6.57652568e+03 -2.94944751e+04  3.60710007e+04]
 [ 4.77014644e+03 -3.24557383e+04  2.76855961e+04]
 [-9.62240215e+03 -1.51422568e+03  1.11366352e+04]
 [ 6.80229418e+03  1.69450138e+04 -2.37472995e+04]
 [-1.21645510e+04 -1.45345390e+04  2.66990958e+04]
 [-1.56440426e+04 -1.42439652e+04  2.98880101e+04]
 [ 1.50208578e+03  3.44134256e+04 -3.59155077e+04]
 [-1.60236468e+04 -6.75398440e+03  2.27776313e+04]
 [ 6.01088741e+03  1.83991631e+04 -2.44100408e+04]
 [-8.94528718e+03  1.50457807e+04 -6.10048925e+03]
 [-5.40240897e+02 -1.81731213e+04  1.87133715e+04]
 [-1.26600066e+04  8.61768819e+04 -7.35168725e+04]
 [-1.88198176e+04  4.15697479e+04 -2.27499238e+04]
 [-4.70946079e+03  3.15147402e+03  1.55799068e+03]
 [-2.55183528e+03 -3.32010667e+04  3.57529063e+04]
 [-1.82256320e+04 -2.73867194e+04  4.56123496e+04]
 [-2.21668560e+04 -2.44734314e+04  4.66402899e+04]
 [-4.02823406e+03 -2.91835302e+04  3.32117710e+04]
 [-3.32774565e+04  4.63681271e+04 -1.30906759e+04]
 [ 8.19377061e+03  1.36786557e+04 -2.18724327e+04]
 [ 1.53020181e+04  2.59881252e+04 -4.12901400e+04]
 [ 1.01345027e+02 -9.99546108e+03  9.89411864e+03]
 [ 7.02413426e+03  8.46249255e+04 -9.16490585e+04]
 [-1.25160102e+04  5.29203060e+03  7.22399052e+03]
 [ 5.92367516e+03 -4.70361080e+04  4.11124341e+04]
 [ 8.85548239e+03 -1.27972119e+04  3.94173811e+03]
 [-4.10488723e+03  9.35560231e+04 -8.94511343e+04]
 [-9.20963675e+03 -2.31173947e+04  3.23270353e+04]
 [ 1.91921040e+04  1.14546707e+04 -3.06467766e+04]
 [-5.79029858e+03 -1.72744172e+04  2.30647186e+04]
 [-5.55483502e+03 -4.15307652e+04  4.70856048e+04]
 [-8.61994356e+02  4.14510487e+04 -4.05890492e+04]
 [-5.85254324e+03 -5.75240678e+03  1.16049606e+04]
 [ 4.05077307e+03 -2.61976892e+04  2.21469195e+04]
 [-9.70841631e+03 -1.29691242e+04  2.26775392e+04]
 [ 1.56696427e+04  1.60422773e+04 -3.17119170e+04]
 [ 1.15037898e+04  7.09092825e+04 -8.24130703e+04]
 [ 3.39893320e+03 -1.70280125e+04  1.36290930e+04]
 [ 3.19910192e+03  7.65429830e+03 -1.08533931e+04]
 [-2.36421578e+04 -3.91383162e+04  6.27804710e+04]
 [-4.34773857e+03 -3.83657173e+03  8.18431547e+03]
 [-1.23436540e+04 -5.74783760e+04  6.98220392e+04]
 [-6.28287413e+03 -7.86481543e+04  8.49310297e+04]
 [-4.74262562e+03  4.87727860e+03 -1.34651769e+02]
 [ 4.03128563e+03 -3.95887930e+03 -7.24005188e+01]
 [-7.70224435e+03 -1.92584532e+04  2.69606993e+04]
 [-9.09152105e+03 -8.04619701e+04  8.95534940e+04]
 [-1.24013314e+04 -3.25638599e+04  4.49651990e+04]
 [ 3.64610554e+03  1.26798186e+04 -1.63259138e+04]
 [ 3.64593645e+03  3.58858568e+03 -7.23452007e+03]
 [-3.21916492e+03 -7.17009173e+03  1.03892564e+04]
 [-8.80873185e+03 -9.01949356e+03  1.78282307e+04]
 [ 2.52406613e+03  1.54650551e+04 -1.79891208e+04]
 [-2.15769276e+03 -5.62736813e+04  5.84313776e+04]
 [ 4.54430362e+03  8.64649371e+03 -1.31907927e+04]
 [ 9.24404066e+02 -1.82578960e+04  1.73334943e+04]
 [-9.25942564e+02  3.05493099e+03 -2.12898846e+03]
 [ 3.62513783e+03  2.54042569e+01 -3.65053608e+03]
 [ 6.28112597e+03 -4.37724513e+04  3.74913275e+04]
 [-1.34257700e+03  7.87746448e+02  5.54831590e+02]
 [ 1.68231647e+04  4.23490075e+03 -2.10580569e+04]
 [-9.83852345e+03  6.62322882e+03  3.21530128e+03]
 [-2.66801727e+03  7.13198435e+03 -4.46396502e+03]
 [ 1.27839980e+04 -1.34790242e+04  6.95031179e+02]
 [ 7.22950682e+03  2.19022885e+04 -2.91317863e+04]
 [ 1.07584296e+04  1.06637754e+04 -2.14222014e+04]
 [-1.42554291e+03 -1.65667540e+04  1.79922968e+04]
 [ 3.53987628e+03  5.61564577e+04 -5.96963293e+04]
 [ 1.36701961e+04  1.72190469e+04 -3.08892429e+04]
 [-3.62993830e+03  3.23553527e+04 -2.87254105e+04]
 [ 5.45157109e+03  9.38925091e+03 -1.48408145e+04]
 [-1.18974160e+04  5.19113254e+04 -4.00139104e+04]
 [-1.13004998e+04 -4.20974747e+04  5.33979773e+04]
 [ 8.63876538e+03  1.51184133e+04 -2.37571704e+04]
 [-1.12446866e+04 -1.89030190e+04  3.01477132e+04]
 [ 8.62542357e+03  3.88995728e+03 -1.25153789e+04]
 [ 9.13548511e+03  8.32534700e+04 -9.23889499e+04]
 [ 2.09705455e+04 -3.05293739e+04  9.55883261e+03]
