[[-1.01993360e+04 -3.55317864e+03  1.37524968e+04]
 [ 1.50696615e+04  4.83077891e+05 -4.98147571e+05]
 [-2.54185120e+04 -1.33126394e+05  1.58544966e+05]
 [-1.59734706e+04 -4.06454693e+05  4.22428153e+05]
 [-2.81790644e+04 -2.14519746e+05  2.42698820e+05]
 [-2.06207059e+04  5.45395841e+04 -3.39188838e+04]
 [ 4.83138888e+04 -1.98736358e+05  1.50422521e+05]
 [-3.81826926e+04 -4.04584859e+05  4.42767567e+05]
 [ 6.60308555e+03  3.40184680e+05 -3.46787767e+05]
 [-9.66033000e+03  1.08336619e+05 -9.86762747e+04]
 [-3.23243680e+04  9.29943260e+04 -6.06699056e+04]
 [-1.69491167e+04 -2.87449956e+04  4.56941577e+04]
 [-4.93408975e+03  6.07469503e+04 -5.58128668e+04]
 [ 2.52641488e+04 -2.52783067e+05  2.27518946e+05]
 [-2.11678038e+04 -1.27969207e+05  1.49136986e+05]
 [-7.19284463e+03  7.51439477e+03 -3.21515427e+02]
 [ 7.51117904e+03  1.39883035e+05 -1.47394201e+05]
 [-6.70650318e+03  1.06694761e+05 -9.99882581e+04]
 [ 2.98759084e+04 -2.86927879e+04 -1.18311144e+03]
 [-5.45931965e+03  4.31123926e+04 -3.76531028e+04]
 [ 1.07265476e+04 -1.74350783e+05  1.63624246e+05]
 [-1.65023774e+04 -7.40151806e+04  9.05176139e+04]
 [-1.63043864e+04  4.63972462e+04 -3.00928266e+04]
 [ 1.07520546e+04  2.32706967e+05 -2.43459028e+05]
 [-4.17090998e+04 -4.17537210e+05  4.59246297e+05]
 [ 2.07032168e+04  1.74118391e+05 -1.94821603e+05]
 [ 2.23739477e+04  2.14666081e+05 -2.37040000e+05]
 [-5.46549800e+04 -2.80785369e+04  8.27335298e+04]
 [-1.72691404e+04  1.05991105e+05 -8.87219531e+04]
 [ 5.38790678e+04  1.26637708e+05 -1.80516791e+05]
 [-6.79637489e+03  4.35980011e+04 -3.68016080e+04]
 [ 9.80989541e+03 -3.07436200e+05  2.97626316e+05]
 [-4.18356132e+03 -2.55999359e+05  2.60182927e+05]
 [-1.27929943e+04 -1.52807962e+05  1.65600996e+05]
 [ 3.27235512e+04  4.43704928e+05 -4.76428483e+05]
 [-1.23045916e+04  8.54422134e+04 -7.31376343e+04]
 [-1.37065423e+04 -8.21727453e+04  9.58792970e+04]
 [-4.58522024e+04 -1.54475718e+05  2.00327976e+05]
 [ 1.20561980e+04 -3.07485061e+05  2.95428879e+05]
 [-3.41339616e+04 -1.62459169e+05  1.96593104e+05]
 [ 5.35312250e+02 -2.43592759e+05  2.43057453e+05]
 [ 6.66860473e+03  3.59251458e+04 -4.25937530e+04]
 [ 2.09860504e+04  1.02147194e+05 -1.23133244e+05]
 [-2.99029705e+04 -2.06431680e+05  2.36334634e+05]
 [-9.16462943e+03 -2.11350410e+05  2.20515071e+05]
 [ 2.36224854e+04 -7.34320737e+04  4.98095974e+04]
 [-9.35590300e+03 -1.35881248e+05  1.45237159e+05]
 [-4.32623236e+04  2.18189470e+05 -1.74927146e+05]
 [ 4.18317368e+02  7.01157870e+04 -7.05341075e+04]
 [-2.13464712e+03  1.41264373e+05 -1.39129714e+05]
 [-4.23298917e+04  1.83626747e+04  2.39672465e+04]
 [ 7.63308198e+01 -1.18465790e+05  1.18389466e+05]
 [-6.67807921e+03  1.24933556e+05 -1.18255479e+05]
 [-6.61850554e+03  5.56785335e+03  1.05065053e+03]
 [ 1.53137910e+04 -1.30278034e+05  1.14964253e+05]
 [-9.11545054e+03 -1.02765458e+04  1.93919818e+04]
 [ 1.70471072e+04  1.86432106e+05 -2.03479184e+05]
 [ 7.10340641e+04 -5.33235176e+04 -1.77105284e+04]
 [-4.10742729e+04 -4.19729935e+03  4.52715771e+04]
 [-2.35301039e+04 -4.18752467e+03  2.77176241e+04]
 [ 1.46272746e+04  2.48012050e+05 -2.62639323e+05]
 [ 7.81413571e+02 -1.00217718e+05  9.94363165e+04]
 [-3.52705169e+04 -1.85648173e+05  2.20918699e+05]
 [-2.97957491e+04  8.83259621e+04 -5.85302074e+04]
 [ 3.66079874e+04  2.71153562e+04 -6.37233343e+04]
 [-2.84301545e+04 -1.20220185e+05  1.48650344e+05]
 [-2.84033605e+03 -3.02403103e+04  3.30806495e+04]
 [ 3.42271718e+04 -7.64739418e+04  4.22467729e+04]
 [-2.35664651e+04 -3.13827322e+04  5.49492139e+04]
 [ 3.74547656e+04 -4.16326034e+04  4.17780854e+03]
 [-5.21865874e+04 -1.07619225e+05  1.59805821e+05]
 [-3.65893403e+02  3.21263671e+05 -3.20897783e+05]
 [-5.92379726e+04 -4.79613917e+05  5.38851912e+05]
 [ 4.09894882e+01 -1.85590105e+04  1.85180220e+04]
 [-3.69266309e+04 -1.98303277e+05  2.35229928e+05]
 [-1.94696999e+03  5.33532454e+04 -5.14062741e+04]
 [ 9.85117175e+03  5.33856428e+03 -1.51897322e+04]
 [-1.55061662e+04 -7.44153536e+04  8.99215236e+04]
 [ 4.01531600e+02 -2.42073744e+05  2.41672211e+05]
 [ 4.00289196e+04  1.54642441e+05 -1.94671365e+05]
 [-1.16657914e+04 -2.66565777e+05  2.78231586e+05]
 [-2.08210399e+04 -3.71117281e+04  5.79327572e+04]
 [ 2.46195658e+04  1.66216816e+05 -1.90836368e+05]
 [ 2.47053112e+04  1.63336412e+04 -4.10389038e+04]
 [-4.10270214e+04  3.87905830e+04  2.23644033e+03]
 [ 3.95807669e+04  8.34154642e+04 -1.22996223e+05]
 [-3.08507385e+04 -8.91728794e+04  1.20023617e+05]
 [ 2.31258782e+04 -5.99008782e+04  3.67750236e+04]
 [-8.12774836e+03  1.62839697e+04 -8.15623743e+03]
 [-6.28463356e+03  2.84543481e+04 -2.21696864e+04]
 [ 1.25977821e+04  5.26561941e+04 -6.52539848e+04]
 [ 3.67458273e+04  2.42808811e+04 -6.10267163e+04]
 [ 4.20018580e+04 -1.07953179e+04 -3.12065415e+04]
 [ 1.26884348e+04  1.79416152e+05 -1.92104614e+05]
 [ 3.04540605e+04 -2.81066771e+04 -2.34734187e+03]
 [-4.69543315e+03 -2.57642584e+05  2.62338026e+05]
 [-1.02188479e+04  7.62087567e+04 -6.59899142e+04]
 [-1.05259660e+03 -1.48136619e+04  1.58662777e+04]
 [ 1.22276807e+04  3.84831517e+05 -3.97059170e+05]
 [ 5.02826421e+04  3.16935570e+04 -8.19762009e+04]
 [-2.99711047e+04 -2.77253398e+05  3.07224489e+05]
 [-2.25819970e+04  7.24746409e+04 -4.98926795e+04]
 [-6.45712556e+03  2.77232572e+05 -2.70775465e+05]
 [-1.47675867e+03  1.00151890e+05 -9.86751005e+04]
 [-8.43290144e+03  1.26756974e+05 -1.18324071e+05]
 [-1.80689366e+02 -1.50496532e+04  1.52303251e+04]
 [-1.78429191e+04  3.21537378e+05 -3.03694454e+05]
 [ 1.24833160e+04  1.57053504e+05 -1.69536788e+05]
 [ 4.90698054e+04  2.17212947e+05 -2.66282733e+05]
 [ 7.48367340e+04  2.61617500e+05 -3.36454221e+05]
 [-3.74401072e+04 -1.68865231e+05  2.06305379e+05]
 [ 4.55420829e+03 -1.90399361e+05  1.85845196e+05]
 [-1.09854096e+03 -8.30384704e+04  8.41369992e+04]
 [ 1.61729051e+04  2.07163130e+04 -3.68892349e+04]
 [ 9.63504886e+03 -1.55271271e+05  1.45636258e+05]
 [-7.41803423e+02  1.60308053e+04 -1.52889919e+04]
 [ 5.47098332e+04  5.53184675e+05 -6.07894501e+05]
 [ 6.88679182e+03 -2.07319047e+05  2.00432280e+05]
 [-5.11601926e+04 -2.32612291e+05  2.83772492e+05]
 [ 8.25585376e+03  4.13415412e+05 -4.21671263e+05]
 [-1.15889206e+04 -1.99895212e+05  2.11484177e+05]
 [ 1.88814742e+04  3.67598408e+05 -3.86479839e+05]
 [ 1.02908154e+04  1.64760017e+05 -1.75050852e+05]
 [-3.67548384e+03  2.82034546e+05 -2.78359031e+05]
 [ 2.63816327e+04  7.25543786e+04 -9.89360343e+04]
 [-3.07187255e+04 -7.40183786e+04  1.04737089e+05]
 [ 1.97255723e+04  1.40235236e+04 -3.37491052e+04]
 [-1.17114010e+04 -1.70283496e+05  1.81994911e+05]
 [ 2.65051273e+04  2.28623047e+05 -2.55128099e+05]
 [ 5.77828480e+04 -9.26615628e+04  3.48787606e+04]
 [-6.31752120e+03 -3.92714785e+03  1.02446733e+04]
 [ 3.65581790e+04  1.60832115e+05 -1.97390300e+05]
 [-1.32921732e+04 -1.58419556e+05  1.71711734e+05]
 [-4.04105324e+04  1.29805854e+05 -8.93952848e+04]
 [ 2.65800764e+04  3.13201585e+05 -3.39781626e+05]
 [-1.63075897e+04 -5.81282572e+04  7.44358443e+04]
 [ 9.96065060e+04  3.95664939e+05 -4.95271443e+05]
 [-1.23795132e+04  2.99658843e+04 -1.75863744e+04]
 [-1.51756359e+04 -1.40859280e+05  1.56034913e+05]
 [-2.82726234e+03  1.89913960e+05 -1.87086680e+05]
 [ 8.74645982e+03  1.85913452e+05 -1.94659898e+05]
 [ 7.35842895e+04  3.18262651e+05 -3.91846939e+05]
 [-3.41633241e+04  2.96663093e+04  4.49700925e+03]
 [-1.52243975e+04 -1.73669805e+05  1.88894273e+05]
 [-3.05854162e+04  5.33424255e+04 -2.27570111e+04]
 [-2.01410739e+04  6.29226920e+04 -4.27816201e+04]
 [-1.23084688e+04 -4.64198300e+04  5.87282962e+04]
 [-4.75684807e+04 -3.74567885e+04  8.50252937e+04]
 [ 2.20604591e+04  8.25458515e+04 -1.04606319e+05]
 [ 1.67175548e+04  1.38190465e+05 -1.54908009e+05]
 [ 4.07628412e+03  3.36568770e+03 -7.44197049e+03]]
