[[ 2.50755659e+04 -1.25384466e+05  1.00308901e+05]
 [ 1.14714222e+03  5.66181959e+04 -5.77653427e+04]
 [ 1.19991294e+04 -1.98909638e+04  7.89183497e+03]
 [-2.93581815e+03 -6.09254477e+04  6.38612682e+04]
 [-5.77120169e+03  1.96559670e+04 -1.38847653e+04]
 [ 9.37989545e+02 -3.57528494e+04  3.48148737e+04]
 [-3.89665215e+03  2.39445693e+04 -2.00478988e+04]
 [ 1.26525214e+04 -1.83418065e+04  5.68930383e+03]
 [-1.46133794e+04  8.24242791e+03  6.37096167e+03]
 [-1.02417426e+04  1.14125250e+05 -1.03883495e+05]
 [ 3.13895635e+04 -2.17007543e+05  1.85617992e+05]
 [ 1.62713647e+04  1.09079480e+05 -1.25350846e+05]
 [-4.34139919e+03 -2.56923137e+04  3.00337208e+04]
 [ 1.68990980e+04 -6.02319975e+04  4.33329153e+04]
 [ 5.01387802e+02  7.93896841e+04 -7.98910580e+04]
 [ 2.22100587e+03 -1.08306410e+05  1.06085425e+05]
 [-1.32606853e+04 -1.45526348e+04  2.78133134e+04]
 [ 5.61521320e+03 -1.87237426e+05  1.81622221e+05]
 [ 1.00372692e+04  1.80048735e+04 -2.80421293e+04]
 [ 5.50877333e+02  6.59802020e+04 -6.65310773e+04]
 [-7.70621071e+03  2.53751747e+04 -1.76689706e+04]
 [-3.39268644e+04  1.53881122e+05 -1.19954255e+05]
 [ 9.54365524e+03  4.61821505e+04 -5.57257978e+04]
 [ 1.47009800e+01  7.63160243e+04 -7.63307213e+04]
 [ 1.82923886e+04  7.53121904e+04 -9.36045700e+04]
 [-1.17962066e+04  2.71930733e+04 -1.53968607e+04]
 [ 3.55437041e+03 -6.62986473e+04  6.27443044e+04]
 [ 2.86220327e+03 -1.35127745e+05  1.32265545e+05]
 [-1.14267747e+04  2.22279246e+05 -2.10852469e+05]
 [-1.93461719e+04  2.58972656e+05 -2.39626476e+05]
 [ 1.72018072e+04 -1.15610085e+05  9.84082830e+04]
 [-5.69726349e+03  1.24858412e+05 -1.19161142e+05]
 [-1.13870595e+04 -4.48175219e+04  5.62045792e+04]
 [-1.46808774e+04 -1.71805300e+05  1.86486176e+05]
 [-4.19395984e+04 -1.15711337e+04  5.35107309e+04]
 [-2.11594758e+04  2.47682830e+04 -3.60880896e+03]
 [ 1.96007614e+03 -6.33828543e+03  4.37820992e+03]
 [-1.61721818e+04  4.55080052e+04 -2.93357906e+04]
 [ 6.16634232e+03 -1.08086305e+05  1.01919968e+05]
 [ 3.06862848e+04 -3.71060670e+04  6.41978319e+03]
 [-1.30374513e+04  6.66950845e+03  6.36794455e+03]
 [-1.23294854e+04  8.25114657e+04 -7.01819705e+04]
 [ 1.08084514e+04 -1.37823536e+05  1.27015085e+05]
 [-1.06781254e+03 -1.03346225e+04  1.14024506e+04]
 [ 2.90971533e+03 -2.48592614e+05  2.45682904e+05]
 [ 1.13728577e+04 -1.61210224e+04  4.74817931e+03]
 [-1.58919425e+04  8.83460701e+04 -7.24541279e+04]
 [ 3.58215113e+03  1.32903451e+04 -1.68724943e+04]
 [ 6.04664617e+03  1.47539578e+04 -2.08005906e+04]
 [ 7.12102060e+03 -5.54819194e+04  4.83608960e+04]
 [ 1.34134107e+04 -5.93397479e+04  4.59263362e+04]
 [-3.04900881e+03 -1.67047860e+04  1.97537985e+04]
 [-3.70294177e+04 -9.58036917e+04  1.32833107e+05]
 [-2.34799941e+03 -1.50679370e+04  1.74159493e+04]
 [-1.01243284e+03  7.78796474e+04 -7.68671972e+04]
 [ 8.46533183e+03  1.01532506e+05 -1.09997840e+05]
 [-9.06962879e+03 -7.29027635e+04  8.19723878e+04]
 [-8.23183772e+03  7.73507940e+04 -6.91189466e+04]
 [-2.66355920e+03  2.81295466e+04 -2.54659807e+04]
 [ 2.23428611e+03  1.06148117e+04 -1.28490972e+04]
 [ 1.27122594e+04 -7.53315289e+04  6.26192819e+04]
 [ 1.32964511e+04  9.43488205e+04 -1.07645282e+05]
 [-2.21952228e+04  1.17240018e+05 -9.50447918e+04]
 [-4.32615645e+03 -4.25129452e+04  4.68391117e+04]
 [ 1.75845828e+03  2.26749102e+04 -2.44333595e+04]
 [-5.27557055e+03  2.16209896e+04 -1.63454035e+04]
 [ 5.79273600e+03  2.52664837e+04 -3.10592127e+04]
 [ 1.00935217e+04  1.44796428e+04 -2.45731402e+04]
 [ 4.59812668e+03 -8.18140671e+04  7.72159498e+04]
 [-7.14361641e+03  2.89470912e+03  4.24890650e+03]
 [-4.39485571e+03 -3.38317448e+04  3.82266127e+04]
 [-2.93159162e+04 -7.47929777e+04  1.04108890e+05]
 [ 1.24921338e+04 -2.67959202e+04  1.43037770e+04]
 [-3.52233218e+03  2.91200453e+03  6.10332263e+02]
 [-2.57625318e+03  6.88134428e+04 -6.62371811e+04]
 [ 3.49224637e+04 -1.32018681e+05  9.70962284e+04]
 [ 1.07695604e+04  1.21169264e+05 -1.31938821e+05]
 [-1.45856363e+04 -1.40035087e+05  1.54620717e+05]
 [-3.65181834e+03  8.05787896e+04 -7.69269611e+04]
 [-1.14724200e+03 -5.71091946e+04  5.82564550e+04]
 [-8.06913813e+03  7.06364090e+03  1.00550759e+03]
 [-8.24164607e+03  1.73026820e+04 -9.06104059e+03]
 [-5.09249006e+03  1.27839480e+05 -1.22746975e+05]
 [ 3.92781056e+03  4.08180319e+03 -8.00961582e+03]
 [-1.94350426e+04 -6.20639387e+04  8.14989767e+04]
 [-1.81673605e+02 -8.68999586e+04  8.70816581e+04]
 [-1.32957720e+04  1.76933982e+04 -4.39762264e+03]
 [ 4.16831810e+01 -1.89620476e+04  1.89203639e+04]
 [ 2.68854482e+04  1.53856084e+05 -1.80741517e+05]
 [ 3.44043255e+03  3.01809926e+04 -3.36214215e+04]
 [ 1.98672858e+04 -1.55157216e+04 -4.35154421e+03]
 [-1.41463587e+04  6.08897369e+04 -4.67433734e+04]
 [ 7.16784178e+03  1.20687103e+05 -1.27854935e+05]
 [-9.38781165e+03 -1.72302389e+05  1.81690209e+05]
 [-1.05609118e+04  1.67355191e+04 -6.17459652e+03]
 [ 1.38164743e+04 -7.63862139e+04  6.25697582e+04]
 [ 8.41701004e+02 -1.41092580e+04  1.32675663e+04]
 [-1.30254922e+04 -3.91364508e+04  5.21619516e+04]
 [-2.64408109e+04  5.99355841e+04 -3.34947684e+04]
 [-3.66916303e+03  6.34747583e+03 -2.67831711e+03]
 [-9.80287024e+03 -4.71014952e+03  1.45130257e+04]
 [ 2.08030103e+03 -4.77889653e+04  4.57086707e+04]
 [ 2.99287339e+04 -6.24973445e+04  3.25686161e+04]
 [-1.61750433e+04  3.93896966e+04 -2.32146565e+04]
 [-4.56212959e+03 -2.85234310e+04  3.30855762e+04]
 [ 6.87383804e+02  9.21640857e+04 -9.28514632e+04]
 [ 2.80847186e+02 -6.41478783e+04  6.38670197e+04]
 [ 5.00678506e+03  5.63634895e+04 -6.13702573e+04]
 [-7.60275575e+03 -2.67553907e+04  3.43581623e+04]
 [ 2.33933612e+03  2.07445031e+04 -2.30838263e+04]
 [ 6.00824096e+03 -1.09326385e+05  1.03318153e+05]
 [ 3.45775251e+03 -9.57393855e+03  6.11620487e+03]
 [-2.22302937e+04 -1.29215167e+05  1.51445467e+05]
 [ 2.17144746e+04  3.36617973e+04 -5.53762700e+04]
 [-1.27294233e+04 -3.69858666e+04  4.97153056e+04]
 [-2.19231794e+03  8.80053791e+04 -8.58130452e+04]
 [-1.28327439e+04  1.09812961e+05 -9.69801989e+04]
 [ 4.99966996e+03  1.56513929e+04 -2.06510509e+04]
 [ 1.06050898e+04 -2.76149847e+04  1.70099155e+04]
 [ 3.05900652e+04  4.84867371e+04 -7.90767727e+04]
 [ 2.40845293e+04 -1.34669074e+04 -1.06176354e+04]
 [ 7.78306090e+03 -1.07998346e+04  3.01678452e+03]
 [ 1.44548376e+04 -7.61964772e+04  6.17416407e+04]
 [-1.71682210e+04 -7.12140741e+04  8.83822897e+04]
 [-4.06729035e+03 -7.61310414e+04  8.01983444e+04]
 [-1.21419776e+04 -7.00002779e+04  8.21422553e+04]
 [-9.67773045e+03  1.95539305e+04 -9.87619770e+03]
 [ 1.91743401e+04  7.87162765e+04 -9.78906036e+04]
 [-1.79954272e+03  5.33184966e+03 -3.53230445e+03]
 [ 5.20392781e+03  1.10998706e+05 -1.16202625e+05]
 [ 2.12987648e+04  1.86017812e+05 -2.07316573e+05]
 [ 2.45069597e+03  1.26731882e+04 -1.51238722e+04]
 [ 2.07332869e+04  5.20718706e+04 -7.28051557e+04]
 [-3.21828409e+04 -1.83198870e+05  2.15381718e+05]
 [-6.35916306e+03 -9.27404774e+02  7.28656867e+03]
 [ 3.46782309e+03  1.43992765e+05 -1.47460576e+05]
 [-4.64732181e+03  9.71568391e+04 -9.25095101e+04]
 [ 5.36419193e+03  4.71168389e+04 -5.24810179e+04]
 [-7.22565885e+03 -5.36339995e+04  6.08596636e+04]
 [-5.41058258e+03 -3.30497326e+04  3.84603316e+04]
 [-6.13322518e+02 -1.68082309e+03  2.29415224e+03]
 [-3.62456268e+03 -1.08419041e+05  1.12043618e+05]
 [ 2.11125337e+04 -1.49124027e+05  1.28011504e+05]
 [ 1.43690703e+03 -6.79398234e+03  5.35708398e+03]
 [-4.77398303e+03 -1.21251062e+05  1.26025050e+05]
 [ 6.62672027e+03  1.22751395e+05 -1.29378108e+05]
 [-1.60860578e+04  5.98674695e+04 -4.37814174e+04]
 [-3.05705039e+03  7.28112451e+04 -6.97541954e+04]
 [-2.43848916e+04  1.49479099e+05 -1.25094187e+05]
 [ 1.19820507e+04 -3.65081849e+04  2.45261341e+04]
 [ 2.24076982e+03 -2.64609334e+04  2.42201748e+04]
 [ 1.75393433e+04  1.45010889e+05 -1.62550226e+05]
 [ 2.69467235e+04  6.80639061e+04 -9.50106217e+04]
 [-8.75877740e+03 -3.72113875e+04  4.59701724e+04]
 [ 6.32500015e+03 -1.31492066e+05  1.25167079e+05]
 [-5.08393656e+03  9.20233426e+04 -8.69393981e+04]
 [ 1.00316529e+02 -1.00764145e+05  1.00663824e+05]
 [-1.06693542e+04  3.75067721e+04 -2.68374019e+04]
 [-1.56897021e+04  2.54553086e+03  1.31441850e+04]
 [ 2.05481443e+04  1.00040732e+04 -3.05522278e+04]
 [ 1.90238485e+04  4.69476779e+04 -6.59715200e+04]
 [ 2.46438145e+04 -5.58888470e+04  3.12450592e+04]
 [ 3.05528777e+03  2.00091428e+04 -2.30644338e+04]
 [-2.13470488e+04  1.21342734e+05 -9.99956865e+04]
 [ 7.10356561e+02 -1.13550398e+05  1.12840059e+05]
 [-2.48083453e+04 -5.11736362e+04  7.59819831e+04]
 [ 6.83792432e+03  1.04148607e+05 -1.10986512e+05]
 [ 1.80674889e+04 -1.74302428e+03 -1.63244524e+04]
 [ 3.88444305e+03 -7.57443234e+04  7.18598901e+04]
 [-2.27057103e+04  6.09719983e+03  1.66085037e+04]
 [ 5.71004488e+03 -1.56849067e+05  1.51139022e+05]
 [ 5.24025590e+03 -1.41813155e+05  1.36572912e+05]
 [-1.57837415e+04 -9.36100832e+04  1.09393827e+05]
 [ 4.81501109e+03  6.14985590e+04 -6.63135548e+04]
 [-1.75299992e+03 -3.61045357e+04  3.78575452e+04]
 [ 2.31442681e+03 -8.21746345e+04  7.98602065e+04]
 [ 9.72067241e+03  9.21964072e+04 -1.01917064e+05]
 [ 1.04535688e+04 -1.19307130e+04  1.47716338e+03]
 [ 5.15441608e+03  2.05450482e+03 -7.20890572e+03]
 [-3.83030491e+04 -2.69847675e+05  3.08150719e+05]
 [ 5.42186488e+03 -2.40282049e+04  1.86063501e+04]
 [ 2.46625523e+04  4.01054562e+04 -6.47680214e+04]
 [ 8.54494468e+03  1.70353798e+05 -1.78898739e+05]
 [-2.89206009e+04  1.07455984e+04  1.81749995e+04]
 [ 1.19911909e+04  1.28595249e+05 -1.40586431e+05]
 [ 1.25999523e+04 -1.19062389e+05  1.06462441e+05]
 [ 6.93074548e+03 -6.97563569e+04  6.28256210e+04]
 [ 1.70678452e+04  4.02706541e+04 -5.73385038e+04]
 [-1.18994517e+04  1.10379243e+05 -9.84797734e+04]
 [-9.17129983e+03  2.76256431e+04 -1.84543315e+04]
 [-2.38611386e+04  9.27040143e+04 -6.88428728e+04]
 [ 7.93163783e+03  5.51653181e+04 -6.30969465e+04]
 [-6.48438510e+02 -1.60477985e+04  1.66962382e+04]
 [-2.04563242e+03 -1.30795440e+04  1.51251947e+04]
 [-1.29008251e+04 -1.07532928e+04  2.36541179e+04]
 [ 1.11607322e+04 -1.06919346e+04 -4.68782809e+02]
 [ 7.01232621e+03 -3.83021826e+04  3.12898664e+04]
 [ 1.58684215e+04  3.03795436e+03 -1.89063765e+04]
 [ 3.19587390e+04 -6.49526687e+04  3.29939552e+04]
 [ 7.68524824e+02  4.30124878e+04 -4.37810334e+04]
 [-8.25235798e+02  6.14548303e+04 -6.06295830e+04]
 [-7.52165254e+03 -7.44921493e+04  8.20138186e+04]
 [-6.31142452e+02  4.46936936e+04 -4.40625354e+04]
 [-1.59842878e+04 -4.69973876e+04  6.29816636e+04]
 [-2.04284357e+04  8.01446914e+03  1.24139667e+04]
 [ 6.69113615e+03 -5.47634418e+04  4.80723067e+04]
 [ 1.76567927e+04 -1.13880887e+04 -6.26869343e+03]
 [ 2.00016477e+02  7.42518503e+04 -7.44518692e+04]
 [-6.45989610e+03 -1.28141827e+05  1.34601726e+05]
 [ 1.65576600e+04  1.43841754e+05 -1.60399413e+05]
 [-7.62336645e+03  7.17838344e+03  4.44991109e+02]
 [ 5.57416476e+03 -7.04858475e+03  1.47443367e+03]
 [ 3.33782521e+04 -2.03713045e+05  1.70334814e+05]
 [ 1.28752053e+04 -3.40625647e+04  2.11873503e+04]
 [ 3.69121627e+03 -5.81606714e+04  5.44694610e+04]
 [ 1.76924967e+04  7.39985331e+04 -9.16910328e+04]
 [ 1.15704460e+04  7.37298377e+04 -8.53002631e+04]
 [-6.73740069e+03 -9.20643458e+04  9.88017471e+04]
 [-4.28017918e+03  6.21045456e+04 -5.78243679e+04]
 [ 2.97190401e+04  8.40095748e+04 -1.13728619e+05]
 [-2.99736914e+03  1.40946355e+05 -1.37948980e+05]
 [-1.29481993e+04  6.19984852e+04 -4.90502827e+04]
 [ 3.14686803e+03  2.92310724e+04 -3.23779325e+04]
 [ 3.44329622e+04  4.49592520e+04 -7.93922172e+04]
 [-4.93522626e+03  6.28665855e+04 -5.79313542e+04]
 [ 1.52863471e+04  2.58673533e+03 -1.78730764e+04]
 [-2.49086397e+04  7.57572269e+04 -5.08485813e+04]
 [-9.20828726e+03  4.14605282e+03  5.06223357e+03]
 [ 2.30417841e+04  8.80676939e+04 -1.11109463e+05]
 [ 1.29786291e+03 -1.59861350e+04  1.46882745e+04]
 [-3.12908095e+03  2.35924422e+04 -2.04633564e+04]
 [-2.04866952e+01  3.58462796e+04 -3.58257905e+04]
 [-1.81184882e+04  3.53948144e+04 -1.72763413e+04]
 [ 3.08024202e+03  9.01931395e+04 -9.32733530e+04]
 [-8.52677995e+03  1.23220738e+05 -1.14693948e+05]
 [-1.91351789e+04  1.18533851e+05 -9.93986699e+04]
 [-1.42662636e+04 -9.86388436e+04  1.12905124e+05]
 [-5.14848149e+03 -1.72553795e+04  2.24038718e+04]
 [-3.05260259e+03 -5.09878944e+04  5.40405001e+04]
 [ 9.04076054e+03 -3.14626528e+04  2.24218994e+04]
 [ 2.62072717e+03  1.81284507e+04 -2.07491721e+04]
 [-1.59056167e+04 -6.73644599e+04  8.32700896e+04]]
