[[ 1.45781441e+03 -3.63095937e+03  2.17314898e+03]
 [-8.91758246e+02  9.43362364e+03 -8.54186505e+03]
 [-7.40090896e+02  6.14530839e+03 -5.40520717e+03]
 [-2.64894106e+02  1.68169412e+03 -1.41679497e+03]
 [-1.08948224e+03 -1.53852851e+04  1.64747694e+04]
 [-2.10425199e+03 -7.80683758e+03  9.91109295e+03]
 [ 1.91324844e+03 -2.44287444e+03  5.29630030e+02]
 [ 1.51749972e+03  1.12809314e+04 -1.27984292e+04]
 [-5.61651082e+02 -4.61235174e+03  5.17400602e+03]
 [ 2.04030747e+03  2.43679897e+02 -2.28398313e+03]
 [-1.27513470e+03 -2.72288112e+03  3.99802202e+03]
 [-9.12449108e+02 -1.08048348e+04  1.17172882e+04]
 [ 1.51699253e+03 -1.42252697e+03 -9.44624552e+01]
 [ 2.12248284e+03  1.84903809e+03 -3.97151135e+03]
 [-9.82071950e+02 -5.02870177e+02  1.48494940e+03]
 [ 2.77876973e+03  1.03637067e+04 -1.31424706e+04]
 [ 3.75470367e+02 -3.28563033e+03  2.91016776e+03]
 [ 2.83312436e+03  1.12322495e+04 -1.40653638e+04]
 [-1.78700730e+03 -4.28714609e+03  6.07415937e+03]
 [-1.76075979e+03 -7.34722849e+03  9.10798983e+03]
 [-1.38250302e+03 -8.21236958e+03  9.59487330e+03]
 [ 2.32725691e+03  5.50542742e+02 -2.87779728e+03]
 [ 1.98196177e+02 -2.68336573e+03  2.48517639e+03]
 [-3.93853094e+03 -1.43353121e+04  1.82738456e+04]
 [ 6.13256245e+02 -3.20429068e+03  2.59104193e+03]
 [-2.40622653e+02  3.52261160e+03 -3.28198277e+03]
 [-3.77437555e+02  2.58599554e+02  1.18845345e+02]
 [-1.71438003e+03 -7.60987478e+03  9.32426057e+03]
 [-1.62714959e+03 -8.20269616e+03  9.82984946e+03]
 [ 1.86026357e+03 -1.16516056e+03 -6.95099998e+02]
 [ 3.66818454e+02 -1.07890073e+03  7.12087121e+02]
 [-5.28730653e+02  3.92514314e+03 -3.39640578e+03]
 [-2.17252051e+03  4.39502586e+03 -2.22250095e+03]
 [ 2.44461120e+02  6.42717036e+02 -8.87170338e+02]
 [ 1.94686146e+02 -1.16383939e+03  9.69159891e+02]
 [-9.52387598e+01  1.69015425e+03 -1.59491302e+03]
 [-6.79529327e+02  4.52280014e+02  2.27254102e+02]
 [-3.39659098e+03 -4.80994891e+03  8.20653705e+03]
 [ 1.72545271e+02  3.33114917e+03 -3.50368660e+03]
 [-9.27020352e+01 -6.42745350e+03  6.52016010e+03]
 [-4.98225528e+03 -2.26800954e+04  2.76623546e+04]
 [ 1.60773327e+03 -1.09167135e+04  9.30898421e+03]
 [ 4.09240701e+03  1.73835175e+03 -5.83075219e+03]
 [ 3.55256958e+02  2.32568609e+03 -2.68093452e+03]
 [-2.38069389e+02 -4.96069132e+03  5.19876867e+03]
 [-1.93437118e+03 -7.37322314e+02  2.67169924e+03]
 [-2.26591629e+02  1.55082614e+02  7.15165496e+01]
 [ 3.42133747e+03  8.20210165e+03 -1.16234361e+04]
 [-3.29396462e+03 -9.46123196e+03  1.27551963e+04]
 [ 6.81408143e+02 -4.55446465e+03  3.87306303e+03]
 [-7.29510757e+02 -5.22058994e+03  5.95010186e+03]
 [ 2.14821459e+02  3.75236427e+02 -5.90054736e+02]
 [-4.02473930e+02 -3.80735175e+03  4.20983068e+03]
 [-2.09709625e+03  2.64901868e+03 -5.51919050e+02]
 [-1.49557536e+03  6.46312986e+02  8.49261989e+02]
 [ 5.71915828e+02 -2.82018261e+03  2.24827061e+03]
 [ 2.91838781e+03  1.07521806e+04 -1.36705664e+04]
 [ 8.67247721e+02  7.00836580e+02 -1.56807767e+03]
 [-5.72134391e+02  8.93500945e+03 -8.36286759e+03]
 [-3.82257139e+02  1.52273441e+03 -1.14047779e+03]
 [-1.75135418e+03 -3.63043304e+03  5.38179254e+03]
 [ 4.24072545e+03  5.53873654e+03 -9.77945875e+03]
 [ 1.05914210e+03 -1.08810229e+03  2.89661479e+01]
 [ 4.25291116e+02 -2.12658269e+03  1.70129800e+03]
 [-5.80817712e+02 -1.97931294e+03  2.56013676e+03]
 [-2.02542719e+03 -7.23534631e+03  9.26077678e+03]
 [-1.46473922e+03 -3.99200445e+02  1.86394768e+03]
 [ 1.00792138e+03  8.24479095e+03 -9.25270869e+03]
 [-1.04411633e+03 -1.00310493e+03  2.04722260e+03]
 [-7.60972271e+01 -1.34721034e+03  1.42331263e+03]
 [ 1.10949314e+03  4.29903728e+03 -5.40852924e+03]
 [ 4.59194046e+03  1.25815679e+03 -5.85009669e+03]
 [ 1.22558851e+03  1.00467495e+04 -1.12723347e+04]
 [-2.97453959e+03 -3.48322674e+03  6.45776973e+03]
 [ 1.92062902e+02  1.31947708e+03 -1.51153058e+03]
 [ 1.62457236e+03 -1.40543567e+03 -2.19133395e+02]
 [ 3.27583210e+03  3.61461184e+03 -6.89043968e+03]
 [ 1.26471591e+01 -3.19629155e+03  3.18365100e+03]
 [-9.85448753e+02 -3.12279624e+03  4.10825218e+03]
 [-3.22835453e+02 -2.80103950e+03  3.12388132e+03]
 [-1.03982929e+03  6.00636324e+03 -4.96652656e+03]
 [ 1.15092906e+02  1.28294094e+03 -1.39802557e+03]
 [-1.69002079e+02  2.00160493e+03 -1.83259981e+03]
 [ 3.70448010e+02  5.15778488e+03 -5.52822831e+03]
 [-4.91734885e+03 -1.28615728e+03  6.20351309e+03]
 [-2.05213351e+01  1.44554362e+03 -1.42501671e+03]
 [ 2.86819340e+03  1.03831429e+04 -1.32513276e+04]
 [-1.71051102e+02 -1.60249567e+04  1.61960115e+04]
 [ 4.14717132e+02  5.35923559e+03 -5.77394683e+03]
 [ 1.71848038e+03 -3.13657351e+03  1.41809456e+03]
 [ 6.87201325e+01 -1.12091143e+03  1.05220374e+03]
 [ 1.07010595e+03  5.23769388e+02 -1.59386754e+03]
 [ 2.93457472e+02  1.65439479e+03 -1.94784890e+03]
 [-1.64513147e+02  2.48959834e+03 -2.32508370e+03]
 [ 7.21940933e+02  1.43210020e+04 -1.50429404e+04]
 [-3.87474327e+02 -8.19955668e+02  1.20743658e+03]
 [ 2.01336742e+03  4.37041279e+03 -6.38377162e+03]
 [-1.50426738e+03 -2.34982980e+03  3.85410428e+03]
 [-3.32068723e+02  3.61641839e+03 -3.28433979e+03]
 [ 5.22105102e+02 -1.36493233e+01 -5.08451688e+02]
 [-4.73865240e+02  7.31852475e+02 -2.57989906e+02]
 [ 6.05182976e+02  1.13873687e+03 -1.74391298e+03]
 [-5.32416330e+01  3.03832884e+03 -2.98508004e+03]
 [ 1.25818826e+03  3.11635250e+03 -4.37453623e+03]
 [ 7.20887401e+02  6.22845048e+03 -6.94933388e+03]
 [ 2.87502686e+02 -2.90540800e+03  2.61790812e+03]
 [-1.78718056e+03  6.74618429e+03 -4.95899567e+03]
 [ 1.29664181e+03 -6.61335135e+03  5.31671392e+03]
 [-3.59276182e+02  7.92287663e+03 -7.56359790e+03]
 [-3.30973395e+03 -7.79689552e+03  1.11066307e+04]
 [ 9.40982169e+02  4.15394586e+03 -5.09492168e+03]
 [ 5.92642822e+02  4.47587582e+03 -5.06851410e+03]
 [ 4.41304321e+01  2.76840791e+03 -2.81253209e+03]
 [-1.23408959e+03 -4.57384010e+03  5.80793798e+03]
 [ 1.72138558e+02 -7.68680890e+03  7.51467450e+03]
 [ 2.69361734e+03  5.51253413e+03 -8.20614535e+03]
 [-2.41408303e+03 -3.04158381e+03  5.45567991e+03]
 [ 3.50013740e+01  4.61568207e+02 -4.96565659e+02]
 [-3.72535777e+02  4.10463728e+03 -3.73209428e+03]
 [-2.05945714e+03 -4.54381511e+03  6.60327329e+03]
 [ 2.02310735e+03 -1.17603571e+02 -1.90549796e+03]
 [ 2.90993025e+03  1.20059764e+04 -1.49158978e+04]
 [ 2.90742083e+02  3.95084645e+03 -4.24157802e+03]
 [ 1.49071887e+01 -2.29223560e+02  2.14324931e+02]
 [-1.55047986e+03 -1.83512457e+03  3.38560663e+03]
 [ 1.15397182e+03  4.61598895e+03 -5.76996408e+03]
 [ 2.31651501e+03  9.24281266e+03 -1.15593247e+04]
 [ 1.02638434e+03  1.96346624e+03 -2.98984665e+03]
 [-2.83454273e+02 -1.86009454e+03  2.14355331e+03]
 [ 1.89647904e+03  2.74693413e+03 -4.64341038e+03]
 [-2.05663646e+03  1.05772541e+04 -8.52061617e+03]
 [-2.34886834e+02  5.06839472e+03 -4.83349976e+03]
 [-1.63144120e+03  8.58402898e+02  7.73046088e+02]
 [ 4.69678072e+02 -3.15551346e+03  2.68584384e+03]
 [ 4.06009054e+02  1.43446439e+02 -5.49448644e+02]
 [ 8.82543476e+01 -1.55066322e+04  1.54183771e+04]
 [-1.66648093e+03 -5.99905179e+03  7.66553900e+03]
 [-3.36837206e+03 -7.24230576e+03  1.06106841e+04]
 [-6.97020174e+02  3.58729655e+03 -2.89027409e+03]
 [ 1.09066960e+03  3.16824637e+03 -4.25891125e+03]
 [-1.85377003e+03 -2.52967685e+03  4.38345365e+03]
 [-2.96464475e+02 -1.43115982e+02  4.39584000e+02]
 [-1.33818562e+03 -7.45327886e+03  8.79146460e+03]
 [ 1.81678747e+03 -6.48866009e+03  4.67187863e+03]
 [-1.28842541e+03 -7.73735455e+02  2.06216605e+03]
 [-1.44086079e+03 -3.97920346e+03  5.42006051e+03]
 [-1.96335672e+03  1.19196383e+03  7.71397860e+02]
 [-4.73234676e+02 -2.04312949e+03  2.51636704e+03]
 [-3.39800812e+03 -1.02576304e+03  4.42377703e+03]
 [ 2.16106998e+03  6.64733813e+03 -8.80839976e+03]
 [-7.16051475e+01  2.53392408e+03 -2.46231455e+03]
 [ 4.62657670e+02 -4.29957765e+03  3.83692505e+03]
 [-3.26930130e+02  3.87927443e+03 -3.55233269e+03]
 [-1.03292790e+03  1.33162288e+03 -2.98687576e+02]
 [ 2.92887921e+03  4.43336603e+03 -7.36223737e+03]
 [ 3.63349624e+02  1.11044822e+03 -1.47379176e+03]
 [-1.68803867e+03 -2.16152475e+03  3.84957134e+03]
 [-4.22861293e+02  7.76445767e+02 -3.53580614e+02]
 [ 2.32230902e+03  3.55417750e+03 -5.87648233e+03]
 [-4.50222825e+02  2.50820338e+03 -2.05797039e+03]
 [ 1.56632375e+02  4.45629242e+02 -6.02258225e+02]
 [ 9.76823254e+02 -6.08769711e+03  5.11088178e+03]
 [ 1.42830571e+03 -1.18033944e+03 -2.47961967e+02]
 [ 9.21353106e+02  1.27136651e+03 -2.19271327e+03]
 [ 1.06382631e+03  1.03055960e+04 -1.13694183e+04]
 [ 1.18521234e+03  5.68120229e+03 -6.86640506e+03]
 [-5.94977605e+02 -1.36849273e+04  1.42799041e+04]
 [ 2.00681540e+03  3.24902511e+02 -2.33172027e+03]
 [-1.37317823e+03 -9.46976982e+03  1.08429539e+04]
 [ 1.95834434e+03  3.34162905e+03 -5.29996620e+03]
 [ 6.84243235e+02 -1.69798393e+03  1.01374961e+03]
 [ 1.07650952e+02  1.37801209e+03 -1.48565637e+03]
 [ 1.89653471e+03  1.92732557e+03 -3.82385269e+03]
 [-2.94844840e+03 -7.52002160e+03  1.04684671e+04]
 [ 5.35357446e+02 -3.94932400e+03  3.41396857e+03]
 [ 3.69878002e+01 -1.53994605e+03  1.50296467e+03]
 [ 1.70106370e+03  5.93748593e+03 -7.63854477e+03]
 [-1.74585556e+03 -5.05049673e+03  6.79635890e+03]
 [ 9.64641397e+02  3.82519766e+03 -4.78983547e+03]
 [-9.57114564e+02 -3.03544573e+03  3.99256825e+03]
 [ 2.10006407e+03  2.95887710e+03 -5.05894249e+03]
 [ 6.22954095e+01  3.80120630e+03 -3.86349871e+03]
 [-1.91046774e+03 -5.15935143e+03  7.06982560e+03]
 [ 9.12876947e+02 -3.68013063e+02 -5.44855578e+02]
 [ 1.76660620e+03 -3.48999039e+03  1.72338373e+03]
 [-5.09968625e+02 -5.36008874e+03  5.87006532e+03]
 [-2.66148120e+03 -4.42222420e+03  7.08370593e+03]
 [-2.48878613e+03 -4.23416908e+03  6.72296448e+03]
 [-1.47225113e+03 -4.43989148e+03  5.91215124e+03]
 [-4.12928034e+03 -1.60078874e+04  2.01371738e+04]
 [ 3.01491186e+03  1.88324223e+03 -4.89814938e+03]
 [-1.46079704e+03  1.93013141e+02  1.26778867e+03]
 [-2.83674064e+03 -5.75193876e+03  8.58868151e+03]
 [-6.73481156e+02  3.71916314e+03 -3.04567505e+03]
 [ 1.72697132e+03  6.13488370e+03 -7.86184820e+03]
 [ 8.33262458e+02  8.65163701e+03 -9.48489612e+03]
 [ 1.59705613e+03 -2.62716638e+03  1.03010949e+03]
 [-2.59160415e+03  2.43474467e+03  1.56867195e+02]
 [-2.58330583e+02 -4.22965209e+03  4.48798766e+03]
 [ 1.11622325e+03  8.26077618e+03 -9.37699456e+03]
 [ 1.87968488e+03  3.36515428e+03 -5.24483110e+03]
 [ 2.84616321e+02 -2.64932982e+03  2.36470982e+03]
 [ 3.17917399e+03 -6.60032032e+02 -2.51913819e+03]
 [-1.91348564e+03 -5.98683791e+02  2.51216852e+03]
 [ 2.05687898e+03  1.05835848e+04 -1.26404600e+04]
 [ 5.06722405e+03  4.28366809e+03 -9.35088872e+03]
 [ 7.76685369e+02  4.98083775e+03 -5.75751498e+03]
 [-1.68377128e+03  1.20444794e+03  4.79329629e+02]
 [-7.43771659e+02 -5.24474953e+02  1.26825514e+03]
 [ 1.04512839e+03  5.56738310e+03 -6.61250260e+03]
 [ 1.68078042e+02 -1.77322326e+03  1.60514921e+03]
 [-9.38905788e+02  2.91958913e+03 -1.98068035e+03]
 [-2.57646323e+03  3.01511801e+03 -4.38654756e+02]
 [ 1.37776395e+03  1.33336360e+03 -2.71112141e+03]
 [-3.47497185e+02 -5.15609341e+03  5.50359857e+03]
 [-1.00851446e+03 -2.97640568e+03  3.98492559e+03]
 [-2.78747336e+02 -3.64722772e+03  3.92597880e+03]
 [ 4.74932302e+02 -2.73625480e+03  2.26132585e+03]
 [-1.94008195e+03  4.44499612e+03 -2.50491094e+03]
 [ 8.27519602e+02 -1.94983739e+02 -6.32532699e+02]
 [-2.05016574e+03  1.66345350e+02  1.88382763e+03]
 [ 2.68649103e+03  1.17740275e+04 -1.44605166e+04]
 [ 1.95881815e+03 -8.17906905e+02 -1.14090123e+03]
 [ 2.36287598e+03 -4.93643457e+02 -1.86923577e+03]
 [-4.54764889e+03  3.10591932e+03  1.44173681e+03]
 [ 3.93436430e+02 -3.13218002e+03  2.73874683e+03]
 [ 1.93032259e+03  5.70720114e+03 -7.63751513e+03]
 [ 2.53636632e+03  5.70181220e+02 -3.10654043e+03]
 [-1.21339109e+03 -6.90120053e+03  8.11459612e+03]
 [ 2.34312416e+03  3.29683439e+03 -5.63995539e+03]
 [ 3.04258399e+03 -4.35619961e+03  1.31362843e+03]
 [-2.36427690e+02 -5.99958889e+03  6.23601444e+03]
 [-4.50431312e+02 -4.84428745e+03  5.29471768e+03]
 [-4.24529384e+03  4.05654815e+03  1.88749723e+02]
 [ 9.08573736e+02 -5.49879910e+03  4.59023300e+03]
 [ 5.03708499e+01 -4.04881363e+03  3.99844331e+03]
 [-6.95638392e+02  2.10193094e+03 -1.40628694e+03]
 [-1.14072855e+03 -3.42442275e+03  4.56515582e+03]
 [-1.37519489e+03  3.76773149e+02  9.98430555e+02]
 [ 1.25332301e+01 -1.54748254e+03  1.53495489e+03]
 [ 9.08707368e+02  3.50188689e+03 -4.41058740e+03]
 [ 1.81689119e+03  1.17548664e+03 -2.99236994e+03]
 [-2.57425960e+03 -1.32869278e+03  3.90295363e+03]
 [-4.41171929e+02 -9.65574119e+03  1.00969155e+04]
 [-1.90273542e+03 -3.79345038e+03  5.69619130e+03]
 [ 2.95533004e+03  6.92421492e+03 -9.87953773e+03]
 [ 1.01287920e+03  6.98731517e+02 -1.71160465e+03]
 [-1.24802246e+03  4.68580026e+03 -3.43777136e+03]
 [ 9.48309351e+02  3.42593640e+03 -4.37423872e+03]
 [ 8.40252733e+02  5.72716809e+02 -1.41297083e+03]
 [ 3.75886778e+02 -2.18650324e+03  1.81062332e+03]
 [ 1.75040290e+03  5.68755235e+03 -7.43794891e+03]
 [-7.98188944e+02 -2.25824172e+03  3.05643219e+03]
 [-4.74800534e+02  3.36917723e+03 -2.89437317e+03]
 [-1.80865681e+02  2.63217950e+03 -2.45130742e+03]]
