[[-4.33902156e+06 -6.67837438e+07  7.11227654e+07]
 [ 3.78470957e+06 -2.52353008e+08  2.48568298e+08]
 [-4.29508752e+07  6.74892521e+08 -6.31941646e+08]
 [ 2.09838244e+07 -6.49212240e+07  4.39373996e+07]
 [-3.91879448e+07 -1.93874354e+08  2.33062299e+08]
 [ 4.78609847e+07 -2.97493881e+08  2.49632896e+08]
 [-3.69406281e+07 -6.06754271e+07  9.76160551e+07]
 [ 9.65448872e+07 -6.93004074e+07 -2.72444797e+07]
 [ 3.80233202e+07 -3.91889503e+08  3.53866183e+08]
 [-4.52891813e+07 -2.78183188e+07  7.31075001e+07]
 [ 6.65776529e+07  1.58615173e+08 -2.25192826e+08]
 [-4.18921869e+07 -1.94543944e+08  2.36436131e+08]
 [-2.90480955e+07 -8.69458479e+06  3.77426803e+07]
 [ 3.93650102e+06  4.31043512e+08 -4.34980013e+08]
 [ 2.82880422e+06 -3.01902544e+07  2.73614502e+07]
 [-1.07433608e+08 -2.90126423e+08  3.97560030e+08]
 [-2.85248633e+07  4.01314962e+08 -3.72790099e+08]
 [ 1.46034375e+06  4.79693317e+08 -4.81153661e+08]
 [-5.86296211e+06  7.84803746e+07 -7.26174125e+07]
 [ 6.31333801e+07  3.61549305e+07 -9.92883106e+07]
 [-1.38106648e+07  6.77149086e+08 -6.63338421e+08]
 [-2.25997103e+07 -8.05931926e+07  1.03192903e+08]
 [-4.07573700e+07 -3.12697757e+08  3.53455127e+08]
 [ 2.67800620e+07 -3.90799002e+08  3.64018940e+08]
 [-1.04074942e+08  1.61228773e+08 -5.71538315e+07]
 [-3.50683245e+07  1.29736562e+08 -9.46682370e+07]
 [-4.32637089e+07 -4.03533049e+08  4.46796758e+08]
 [ 6.11675573e+07  1.28485080e+08 -1.89652638e+08]
 [ 9.36302895e+06 -2.76117459e+08  2.66754430e+08]
 [-2.06001866e+07  1.54736769e+08 -1.34136583e+08]
 [ 3.47202343e+07  4.37967975e+08 -4.72688210e+08]
 [ 2.24584900e+07 -2.41256232e+07  1.66713320e+06]
 [ 2.56448488e+07 -1.55000075e+08  1.29355227e+08]
 [-1.75586209e+07  3.63130229e+07 -1.87544021e+07]
 [ 1.49402179e+07  2.55261525e+08 -2.70201743e+08]
 [-3.08052949e+07 -2.47352520e+08  2.78157815e+08]
 [ 5.91291247e+07 -1.79401033e+08  1.20271908e+08]
 [ 2.78893743e+07 -4.95717412e+07  2.16823670e+07]
 [-1.42790646e+08 -3.88043540e+08  5.30834186e+08]
 [-1.27221222e+07 -1.16023272e+08  1.28745394e+08]
 [ 1.37958615e+07 -5.21364869e+07  3.83406254e+07]
 [ 1.43927512e+08  4.36474058e+07 -1.87574918e+08]
 [ 6.11875714e+07  2.39485971e+08 -3.00673542e+08]
 [-4.12542351e+07 -1.76159838e+08  2.17414073e+08]
 [ 1.50573954e+07  4.33567428e+08 -4.48624824e+08]
 [ 1.02721299e+08  3.22237046e+08 -4.24958345e+08]
 [-5.18210897e+07  1.63554970e+08 -1.11733881e+08]
 [ 9.32034351e+07  6.70840038e+07 -1.60287439e+08]
 [ 3.37632436e+07 -2.62247034e+07 -7.53854020e+06]
 [-6.54924063e+07  2.30603386e+08 -1.65110980e+08]
 [ 6.99217217e+07  2.83146045e+08 -3.53067767e+08]
 [-1.66806292e+08 -3.47447092e+08  5.14253383e+08]
 [ 6.30073759e+07 -5.17747549e+08  4.54740174e+08]
 [ 2.98365698e+07  1.19113032e+08 -1.48949602e+08]
 [ 3.73799876e+07 -4.34950544e+07  6.11506682e+06]
 [-3.41596283e+07  1.92738335e+08 -1.58578707e+08]
 [ 1.87595481e+07  3.38481768e+08 -3.57241316e+08]
 [ 4.54442351e+07  6.26772154e+08 -6.72216389e+08]
 [-8.72159210e+06  1.87574078e+08 -1.78852486e+08]
 [-1.80951132e+07  7.61945296e+08 -7.43850183e+08]
 [-3.06594388e+07  1.47728567e+06  2.91821531e+07]
 [-4.04546049e+06 -2.20929573e+07  2.61384178e+07]
 [-8.49934534e+07  1.77644241e+08 -9.26507872e+07]
 [ 1.82485686e+07  5.32346660e+07 -7.14832346e+07]
 [ 4.12511482e+07 -2.90856497e+08  2.49605348e+08]
 [-4.43935957e+07 -1.36842021e+08  1.81235617e+08]
 [-5.27893975e+07  3.46436880e+07  1.81457095e+07]
 [ 7.46179648e+07  3.02792587e+08 -3.77410551e+08]
 [ 4.89025892e+07  1.44970435e+08 -1.93873024e+08]
 [ 2.91728932e+07 -4.49874329e+06 -2.46741500e+07]
 [ 3.07901086e+07 -1.95132324e+08  1.64342216e+08]
 [-9.10450754e+07  3.30774741e+08 -2.39729665e+08]
 [ 4.53610308e+07 -5.68318981e+07  1.14708673e+07]
 [ 8.78242141e+07 -1.88058754e+08  1.00234540e+08]
 [-1.97955589e+07  5.77312345e+08 -5.57516786e+08]
 [ 2.76788109e+07  2.67147541e+08 -2.94826352e+08]
 [-1.72465134e+08 -4.40855869e+07  2.16550721e+08]
 [ 5.06129200e+07 -2.29678165e+08  1.79065245e+08]
 [ 2.25336824e+06  2.71568376e+07 -2.94102059e+07]
 [-2.08718811e+07 -1.62671975e+08  1.83543856e+08]
 [ 6.96855685e+07 -1.63640991e+08  9.39554230e+07]
 [ 1.54261405e+07 -9.47879013e+07  7.93617609e+07]
 [ 1.15543741e+06  4.95856870e+08 -4.97012308e+08]
 [ 7.90725064e+07  2.82054734e+08 -3.61127241e+08]
 [-1.19303969e+07  3.67884230e+08 -3.55953833e+08]
 [ 6.22018618e+06 -1.35459218e+08  1.29239032e+08]
 [ 4.95368632e+07  2.53174757e+08 -3.02711621e+08]
 [ 5.20780080e+07  4.03459719e+08 -4.55537727e+08]
 [ 1.91473231e+07 -1.26069899e+08  1.06922576e+08]
 [ 1.66671460e+07  1.33605567e+08 -1.50272713e+08]
 [ 3.15970418e+07 -4.74743338e+08  4.43146296e+08]
 [ 1.08565065e+08  1.72557511e+07 -1.25820817e+08]
 [-1.14647013e+07 -3.02943203e+07  4.17590216e+07]
 [ 6.03370490e+06  1.14818452e+08 -1.20852157e+08]
 [-2.49243991e+07 -2.30480035e+08  2.55404434e+08]
 [ 2.07990141e+07  3.76392850e+08 -3.97191864e+08]
 [ 5.52234233e+07  2.39348397e+08 -2.94571821e+08]
 [-2.49736310e+07 -3.46471093e+07  5.96207404e+07]
 [ 4.07218655e+07 -2.87309746e+08  2.46587881e+08]
 [ 1.98915233e+07  2.74751121e+08 -2.94642645e+08]
 [-4.29662126e+07  1.60754497e+08 -1.17788284e+08]
 [-9.29902049e+07  2.58149039e+08 -1.65158834e+08]
 [-5.39605211e+07  1.36560756e+08 -8.26002349e+07]
 [-3.83347402e+07  2.12370590e+07  1.70976812e+07]
 [-3.10833430e+07 -2.17260681e+08  2.48344024e+08]
 [ 1.78405957e+07  3.83947407e+07 -5.62353364e+07]
 [-1.08407348e+08  3.67586527e+07  7.16486956e+07]
 [-1.38002515e+07  3.45709708e+07 -2.07707193e+07]
 [-1.66569069e+05 -1.98162576e+08  1.98329145e+08]
 [ 3.99858514e+06 -4.85402084e+08  4.81403499e+08]
 [ 2.79559979e+07  1.88290153e+08 -2.16246151e+08]
 [ 2.51249294e+07 -3.11111412e+08  2.85986482e+08]
 [-1.05664119e+08 -1.12666207e+08  2.18330326e+08]
 [ 2.72346096e+07  2.24028094e+08 -2.51262704e+08]
 [ 4.04642786e+07  5.05544922e+08 -5.46009200e+08]
 [ 8.20304934e+07  2.11104606e+08 -2.93135100e+08]
 [-1.92907170e+07  4.22458110e+08 -4.03167393e+08]
 [ 4.65079141e+07 -4.10183673e+08  3.63675759e+08]
 [-2.01872818e+08  2.44927132e+07  1.77380105e+08]
 [ 1.30429504e+08  1.34879647e+08 -2.65309151e+08]
 [ 3.30001265e+07 -1.87586622e+08  1.54586496e+08]
 [-4.17932237e+07 -6.49212390e+07  1.06714463e+08]
 [ 8.04459117e+07  1.11149537e+08 -1.91595448e+08]
 [-4.46945709e+07  5.13186798e+08 -4.68492227e+08]
 [-1.20012577e+05 -6.52957884e+07  6.54158010e+07]
 [ 6.39853713e+07  2.47734028e+08 -3.11719399e+08]
 [-6.61254999e+07  3.11625426e+08 -2.45499926e+08]
 [ 1.23018277e+07  1.67698855e+07 -2.90717132e+07]
 [ 4.32700552e+07 -3.72848934e+08  3.29578878e+08]
 [ 3.67375459e+07 -3.61025334e+08  3.24287788e+08]
 [ 3.20707508e+07 -2.98649523e+06 -2.90842555e+07]
 [ 4.38198987e+07 -8.25224331e+06 -3.55676554e+07]
 [ 1.76911712e+07 -3.38807441e+08  3.21116269e+08]
 [ 3.91198079e+07 -3.55526614e+08  3.16406806e+08]
 [-9.70609559e+07  5.58630136e+08 -4.61569180e+08]
 [ 6.21513154e+05 -1.17231349e+08  1.16609836e+08]
 [-2.67847442e+07 -2.42095551e+08  2.68880295e+08]
 [-4.25584992e+07  1.14721682e+08 -7.21631831e+07]
 [ 3.92916144e+07 -2.53214468e+08  2.13922854e+08]
 [-1.28036417e+08  9.02101208e+07  3.78262960e+07]
 [ 5.09152648e+07  3.99801592e+07 -9.08954240e+07]
 [-2.16563173e+07 -1.16586710e+08  1.38243027e+08]
 [-1.09772277e+08 -5.32476018e+08  6.42248295e+08]
 [-3.81498986e+07 -2.61232140e+07  6.42731126e+07]
 [-4.34050204e+07 -1.99227581e+08  2.42632601e+08]
 [ 8.13897442e+07  3.62051620e+08 -4.43441364e+08]
 [ 1.76361937e+07  1.36442968e+08 -1.54079162e+08]
 [-1.96089414e+07  2.33348875e+08 -2.13739934e+08]
 [ 2.39340156e+07  4.18826894e+08 -4.42760910e+08]
 [-2.50650399e+07  1.24918887e+08 -9.98538468e+07]
 [-6.60093347e+06 -1.13207802e+08  1.19808736e+08]
 [-3.50217537e+07 -3.30400287e+08  3.65422041e+08]
 [ 9.44786641e+07  3.42113148e+08 -4.36591812e+08]
 [ 2.93220509e+06  7.00836254e+08 -7.03768459e+08]
 [-3.71196986e+07  5.55770283e+07 -1.84573297e+07]
 [ 1.35928630e+08 -1.41240022e+08  5.31139150e+06]
 [-6.19911924e+07 -3.32980410e+07  9.52892334e+07]
 [ 4.42535361e+07  2.86699778e+08 -3.30953314e+08]
 [-3.15779505e+07  6.21385382e+07 -3.05605876e+07]
 [ 1.29036100e+08 -2.86897359e+07 -1.00346364e+08]
 [-1.47251200e+08 -5.00259176e+08  6.47510376e+08]
 [-3.03219095e+07 -1.09449377e+08  1.39771287e+08]
 [-2.61506245e+07 -1.91633295e+07  4.53139540e+07]
 [ 4.78940312e+07 -2.85875659e+08  2.37981628e+08]
 [ 4.91677375e+07 -2.95051351e+08  2.45883614e+08]
 [ 3.01332131e+06 -3.50494050e+08  3.47480729e+08]
 [ 4.95376052e+07 -1.11505794e+08  6.19681892e+07]
 [ 1.12318460e+08  4.24820113e+08 -5.37138573e+08]
 [ 3.08992626e+07  4.60794155e+08 -4.91693418e+08]
 [-6.12633462e+07  1.86515728e+07  4.26117735e+07]
 [-5.48079920e+07  2.11459597e+08 -1.56651605e+08]
 [-5.68171256e+07 -1.79373831e+08  2.36190957e+08]
 [-7.06135758e+07  1.41239918e+08 -7.06263424e+07]
 [-1.39417816e+08 -1.90678642e+08  3.30096458e+08]
 [-1.23553257e+08 -2.74011706e+08  3.97564963e+08]
 [ 1.16282221e+06  3.26556137e+08 -3.27718959e+08]
 [ 5.76984831e+07 -7.27520560e+07  1.50535729e+07]
 [ 9.21615427e+07 -2.35219431e+08  1.43057888e+08]
 [ 8.43837216e+07  5.41194696e+07 -1.38503191e+08]
 [ 5.85752823e+07 -4.84623218e+08  4.26047936e+08]
 [ 9.97007981e+07 -2.83722617e+08  1.84021819e+08]
 [ 4.01524058e+07 -5.23583861e+08  4.83431455e+08]
 [ 7.10111098e+07 -4.60704584e+08  3.89693474e+08]
 [ 1.09319188e+08 -9.76989957e+08  8.67670769e+08]
 [-5.44598222e+06  1.18213766e+08 -1.12767784e+08]
 [-3.56115079e+07 -3.89476225e+08  4.25087733e+08]
 [-2.38448767e+07 -1.26484791e+08  1.50329667e+08]
 [ 5.37555348e+07  3.28683377e+08 -3.82438911e+08]
 [-5.83447182e+07 -3.02347527e+08  3.60692246e+08]
 [-4.75106858e+07  1.15186733e+08 -6.76760469e+07]
 [-2.25536432e+07 -4.98493811e+07  7.24030243e+07]
 [ 9.81185837e+07  3.06232971e+08 -4.04351555e+08]
 [-5.37139657e+07  1.42985720e+08 -8.92717547e+07]
 [ 2.71560310e+07 -1.72860040e+08  1.45704009e+08]
 [-2.07040883e+07  1.26063240e+08 -1.05359151e+08]
 [-6.65180657e+07 -2.69975126e+08  3.36493191e+08]
 [ 6.72176159e+07 -9.36274719e+07  2.64098560e+07]]
