[[ 1.13397202e+08 -1.09589374e+08 -3.80782798e+06]
 [ 2.38009235e+07  1.61699345e+08 -1.85500269e+08]
 [ 3.26877470e+06 -9.66587621e+08  9.63318846e+08]
 [ 5.38672821e+07  6.58240002e+08 -7.12107284e+08]
 [ 5.75089596e+07  4.14552697e+07 -9.89642293e+07]
 [-6.37001604e+07 -1.77780482e+08  2.41480643e+08]
 [ 1.00572729e+07  5.29373724e+08 -5.39430997e+08]
 [ 2.42841784e+08  7.68011793e+08 -1.01085358e+09]
 [ 8.58192416e+07 -6.81163369e+07 -1.77029047e+07]
 [ 2.25220536e+07 -4.09524622e+08  3.87002569e+08]
 [ 9.39196217e+07  1.51348726e+09 -1.60740688e+09]
 [ 1.63123345e+08  3.07888175e+08 -4.71011519e+08]
 [-4.56964946e+07 -1.99658070e+08  2.45354564e+08]
 [-1.48502205e+08  3.79550016e+07  1.10547204e+08]
 [-2.39157051e+07  7.61107697e+08 -7.37191992e+08]
 [ 9.95837050e+07  2.25828212e+08 -3.25411917e+08]
 [-2.34013192e+07 -3.45375926e+07  5.79389118e+07]
 [-1.97264423e+08 -8.58032796e+08  1.05529722e+09]
 [-1.41111294e+08 -1.10048826e+09  1.24159955e+09]
 [ 1.26649084e+08  6.12003412e+08 -7.38652496e+08]
 [-2.37877345e+07 -1.68886996e+08  1.92674731e+08]
 [-7.06520540e+07 -1.62039744e+08  2.32691798e+08]
 [ 2.31246812e+07  2.60541787e+07 -4.91788600e+07]
 [ 1.38730905e+07 -6.48489484e+08  6.34616393e+08]
 [-2.00777145e+07  2.05603656e+08 -1.85525942e+08]
 [-1.41865475e+08 -4.87655516e+08  6.29520991e+08]
 [-1.46385211e+08 -9.87254480e+08  1.13363969e+09]
 [-4.50952645e+05  1.74815787e+08 -1.74364834e+08]
 [ 2.53813453e+08  1.29558403e+09 -1.54939748e+09]
 [-2.52572330e+08 -6.73340823e+08  9.25913154e+08]
 [-1.42873265e+08 -6.48714949e+07  2.07744760e+08]
 [ 8.45484640e+07  2.13688362e+08 -2.98236826e+08]
 [-4.33618110e+07 -5.65174877e+08  6.08536688e+08]
 [-5.89032546e+07 -5.90281209e+07  1.17931375e+08]
 [-1.23952077e+08 -3.34487702e+08  4.58439779e+08]
 [ 1.53188206e+07 -7.16975482e+08  7.01656662e+08]
 [-1.21936223e+08 -3.20790059e+08  4.42726282e+08]
 [ 9.06456484e+07 -2.74186436e+08  1.83540787e+08]
 [ 5.71337499e+06 -5.31565556e+08  5.25852181e+08]
 [-3.38649040e+07  1.52236165e+08 -1.18371261e+08]
 [-1.90096213e+08 -6.08705205e+08  7.98801419e+08]
 [-1.13676431e+07 -1.58427858e+08  1.69795501e+08]
 [ 7.64679440e+06 -8.63450022e+07  7.86982078e+07]
 [ 1.32742133e+08 -6.27084686e+08  4.94342553e+08]
 [ 4.16628768e+07 -2.57629528e+08  2.15966651e+08]
 [ 2.98248108e+07  2.34948263e+08 -2.64773074e+08]
 [-2.90844400e+08 -1.01890416e+09  1.30974856e+09]
 [-1.43473559e+07  6.22839356e+07 -4.79365797e+07]
 [-2.21520957e+08 -1.18029831e+09  1.40181927e+09]
 [-1.09097367e+07  1.01977202e+08 -9.10674648e+07]
 [-2.38640615e+06  1.54320504e+07 -1.30456443e+07]
 [-8.97728323e+07 -8.60863032e+07  1.75859136e+08]
 [ 1.38761771e+07  1.77039609e+07 -3.15801380e+07]
 [-6.13348220e+07  2.17782835e+08 -1.56448013e+08]
 [-2.30124541e+08 -1.07767713e+08  3.37892255e+08]
 [ 6.63925671e+07  5.73533382e+08 -6.39925949e+08]
 [-4.42333923e+07 -6.39470864e+07  1.08180479e+08]
 [-7.36313547e+06  2.84194731e+08 -2.76831595e+08]
 [-2.89401521e+07 -4.42606566e+08  4.71546718e+08]
 [-3.59350537e+08 -1.89924490e+09  2.25859544e+09]
 [-2.00640885e+08 -1.11424476e+09  1.31488564e+09]
 [ 1.92118994e+08  2.64380041e+09 -2.83591941e+09]
 [ 1.80040393e+07 -2.80696081e+08  2.62692042e+08]
 [-9.02091783e+07 -3.51274126e+08  4.41483304e+08]
 [ 5.24881610e+07  9.14712222e+07 -1.43959383e+08]
 [-1.15618980e+08  3.12873363e+08 -1.97254383e+08]
 [ 6.29132865e+07  2.80435398e+08 -3.43348685e+08]
 [ 2.16170918e+08  4.59143906e+07 -2.62085308e+08]
 [-4.33605213e+07  7.90445853e+07 -3.56840640e+07]
 [-1.56866828e+08 -4.57121437e+08  6.13988265e+08]
 [ 2.02604394e+08  3.89947469e+08 -5.92551863e+08]
 [ 6.70437354e+07  7.97297077e+08 -8.64340812e+08]
 [-8.56755794e+06  6.13744063e+08 -6.05176505e+08]
 [-6.25097613e+07  1.17929388e+08 -5.54196271e+07]
 [-6.07021682e+07  3.58416480e+08 -2.97714312e+08]
 [ 1.05257544e+08  2.83846520e+08 -3.89104064e+08]
 [-1.41107818e+08  1.74302944e+08 -3.31951257e+07]
 [ 6.17761721e+07  1.34230256e+09 -1.40407873e+09]
 [ 1.89602186e+08  4.46228063e+08 -6.35830250e+08]
 [-1.12172206e+08 -6.44394693e+08  7.56566899e+08]
 [ 1.38580063e+08 -6.43988351e+07 -7.41812275e+07]
 [ 1.89460844e+08  6.32287239e+08 -8.21748083e+08]
 [-2.65075055e+07 -1.16527812e+09  1.19178562e+09]
 [ 7.26673682e+07 -3.95755374e+08  3.23088006e+08]
 [-2.32123481e+08 -8.57085896e+08  1.08920938e+09]
 [ 5.64116845e+07 -1.37317793e+09  1.31676624e+09]
 [-7.09182025e+07 -6.63658468e+08  7.34576671e+08]
 [ 1.20859664e+06 -4.22937557e+07  4.10851591e+07]
 [-1.06506950e+08 -2.41210948e+08  3.47717899e+08]
 [ 5.58953263e+07  1.44743769e+08 -2.00639095e+08]
 [ 2.47654253e+08  8.11476522e+08 -1.05913078e+09]
 [-1.68844544e+07  2.47736300e+08 -2.30851846e+08]
 [ 1.43484917e+07 -6.01633734e+06 -8.33215437e+06]
 [ 7.88198821e+07 -1.65856931e+08  8.70370492e+07]
 [ 2.89808151e+07 -4.49063794e+08  4.20082979e+08]
 [-2.01474650e+08 -1.29459232e+08  3.30933882e+08]
 [ 7.35601553e+07 -2.01554894e+08  1.27994739e+08]
 [ 2.01197519e+07  6.92543838e+08 -7.12663590e+08]
 [-3.16584141e+07 -7.61060183e+08  7.92718597e+08]
 [ 2.49922112e+07 -4.17304633e+08  3.92312422e+08]
 [ 1.18003666e+08 -7.65277575e+08  6.47273909e+08]
 [-1.25408339e+08 -6.19786101e+08  7.45194441e+08]
 [ 3.97256706e+07 -3.23743887e+07 -7.35128192e+06]
 [ 1.53942077e+08  3.73897069e+08 -5.27839146e+08]
 [-1.52091016e+07 -3.96736352e+08  4.11945454e+08]
 [-5.90798257e+07 -7.98825249e+07  1.38962351e+08]
 [ 3.35710201e+07  9.30718156e+07 -1.26642836e+08]
 [-5.76934605e+07 -1.12674955e+08  1.70368415e+08]
 [-5.17200295e+05  3.59958952e+08 -3.59441751e+08]
 [-1.08868588e+07  1.39803305e+08 -1.28916447e+08]
 [ 1.54621951e+08  8.78298748e+07 -2.42451825e+08]
 [ 1.35243574e+07 -6.49057999e+07  5.13814424e+07]
 [ 1.45289076e+08  1.63981354e+08 -3.09270430e+08]
 [-5.11296607e+06 -5.38489826e+08  5.43602792e+08]
 [ 8.48874539e+07 -3.83762693e+07 -4.65111845e+07]
 [ 1.62019560e+07 -7.64414888e+08  7.48212932e+08]
 [-7.02046227e+07 -4.66159555e+08  5.36364178e+08]
 [ 1.53558186e+07  9.71596763e+08 -9.86952581e+08]
 [ 9.03442675e+07  4.57341129e+08 -5.47685396e+08]
 [ 7.09813269e+07  2.86181533e+08 -3.57162860e+08]
 [-7.10516766e+07 -3.07001681e+08  3.78053357e+08]
 [ 1.09603096e+07 -6.37001918e+08  6.26041608e+08]
 [-1.65098480e+08 -8.52982869e+08  1.01808135e+09]
 [ 4.04649959e+07  6.58155380e+07 -1.06280534e+08]
 [ 2.70324962e+08  6.58502332e+08 -9.28827294e+08]
 [-1.32262647e+08 -1.57865284e+08  2.90127930e+08]
 [-1.18912417e+07 -1.86595171e+08  1.98486413e+08]
 [ 2.17814077e+08  1.32267898e+09 -1.54049305e+09]
 [-2.63703037e+08 -4.21588793e+08  6.85291830e+08]
 [-2.07466587e+07 -3.87485728e+08  4.08232387e+08]
 [-1.41954155e+08 -3.67388884e+08  5.09343039e+08]
 [ 1.89892327e+08  8.48935345e+08 -1.03882767e+09]
 [-4.54979841e+06  4.23411944e+08 -4.18862146e+08]
 [ 4.77924366e+07  2.12816058e+08 -2.60608495e+08]
 [ 2.27208234e+08  3.61133977e+08 -5.88342212e+08]
 [ 1.20780604e+08  7.10263599e+08 -8.31044203e+08]
 [ 1.35597868e+07 -3.90178399e+08  3.76618612e+08]
 [-8.11032490e+06 -3.01846748e+08  3.09957073e+08]
 [ 3.24899490e+07  6.31407394e+08 -6.63897343e+08]
 [ 2.43537528e+08  4.51972808e+08 -6.95510335e+08]
 [-4.71600396e+07 -4.04779765e+08  4.51939804e+08]
 [-1.08733400e+08 -3.70897158e+08  4.79630557e+08]
 [ 2.25162888e+07  3.25048207e+08 -3.47564496e+08]
 [ 1.24188028e+07 -1.36340844e+09  1.35098964e+09]
 [ 1.58217767e+08  3.53253163e+08 -5.11470929e+08]
 [ 1.43940154e+08  3.00179918e+07 -1.73958146e+08]
 [-2.90001468e+07 -9.77199259e+08  1.00619941e+09]
 [-1.85811237e+08 -5.82339251e+07  2.44045162e+08]
 [-1.05018386e+08 -1.84070383e+09  1.94572222e+09]
 [ 3.46518763e+07  1.37292750e+08 -1.71944626e+08]
 [-8.43083468e+07 -1.73514112e+08  2.57822458e+08]
 [ 4.42642027e+07 -7.00394260e+08  6.56130057e+08]
 [ 1.43492176e+08  1.19704530e+09 -1.34053747e+09]
 [ 1.20358628e+07 -8.36116225e+07  7.15757596e+07]
 [ 2.04083374e+07 -1.38970080e+08  1.18561742e+08]
 [-3.93810689e+07 -5.11464070e+08  5.50845139e+08]
 [ 2.14142734e+07 -1.78080902e+08  1.56666629e+08]
 [ 3.11823606e+07 -3.39061224e+08  3.07878863e+08]
 [ 1.90327528e+07  4.73194820e+08 -4.92227573e+08]
 [ 2.41836314e+08  2.77568703e+08 -5.19405017e+08]
 [ 2.22293772e+07 -6.20079801e+08  5.97850424e+08]
 [-1.52252116e+08 -7.52303094e+08  9.04555210e+08]
 [-2.53087660e+07  2.50971902e+08 -2.25663136e+08]
 [-2.12362677e+08 -8.12515654e+07  2.93614242e+08]
 [-1.42877755e+08 -4.03532635e+08  5.46410390e+08]
 [ 1.77254599e+08  1.12362109e+09 -1.30087569e+09]
 [ 5.05102078e+07  1.65629987e+08 -2.16140195e+08]
 [-1.35814251e+08 -3.24278735e+08  4.60092986e+08]
 [ 9.80254910e+07 -4.11376647e+08  3.13351156e+08]
 [-6.94193286e+07 -2.34777369e+08  3.04196697e+08]
 [ 3.38307002e+07  7.59873499e+08 -7.93704199e+08]
 [-4.45753506e+07  8.72399980e+08 -8.27824630e+08]
 [ 7.64273883e+06  3.71445987e+08 -3.79088725e+08]
 [-8.35941307e+06  1.79863200e+07 -9.62690690e+06]
 [-6.30739554e+07 -3.66553027e+08  4.29626982e+08]
 [-1.18811200e+08 -1.62239875e+09  1.74120995e+09]
 [ 1.71683852e+07  3.40407142e+08 -3.57575527e+08]
 [-1.01608799e+08 -8.50127229e+08  9.51736029e+08]
 [ 7.22616280e+06 -2.19798790e+06 -5.02817489e+06]
 [ 1.44850860e+08  6.11760636e+08 -7.56611496e+08]
 [-8.63014475e+07 -2.00590352e+08  2.86891799e+08]
 [ 1.03815435e+08  1.09575769e+08 -2.13391204e+08]
 [-1.34859273e+08  1.52661397e+08 -1.78021237e+07]
 [-3.77166814e+07 -2.48985285e+08  2.86701967e+08]
 [-2.07555771e+08  2.79629560e+07  1.79592815e+08]
 [ 1.80453172e+07  2.52392928e+08 -2.70438245e+08]
 [ 9.10733451e+07  2.66420048e+08 -3.57493393e+08]
 [-2.44540160e+08 -1.53650682e+09  1.78104698e+09]
 [-1.52885978e+08 -2.02833953e+08  3.55719931e+08]
 [-4.08768008e+07  4.46735386e+08 -4.05858585e+08]
 [-2.93782543e+07  2.90576988e+08 -2.61198734e+08]
 [-8.92456447e+06  1.56565259e+08 -1.47640694e+08]
 [-3.49820464e+07 -4.35777710e+08  4.70759757e+08]
 [-4.34384275e+07 -8.02743909e+08  8.46182337e+08]
 [ 1.70318279e+08  6.32406251e+08 -8.02724530e+08]
 [-2.60155683e+07  5.50856289e+07 -2.90700606e+07]
 [ 2.02309462e+08  1.00008832e+09 -1.20239778e+09]
 [ 1.14698084e+08  2.97051557e+08 -4.11749641e+08]
 [ 2.19408337e+08  9.81684016e+08 -1.20109235e+09]
 [-3.15490887e+07  1.07667909e+08 -7.61188202e+07]
 [-1.21792449e+08 -1.80614445e+08  3.02406894e+08]
 [-2.94577191e+06 -1.72291522e+07  2.01749241e+07]
 [-5.60817463e+07 -5.42211082e+07  1.10302855e+08]
 [ 8.80499380e+07  1.08994365e+09 -1.17799359e+09]
 [ 6.41004513e+07 -9.65023654e+07  3.24019141e+07]
 [-8.94656025e+07  1.31071191e+08 -4.16055889e+07]
 [ 1.12904544e+07 -5.81630982e+08  5.70340528e+08]
 [ 1.39592677e+08  5.91234225e+08 -7.30826901e+08]
 [ 3.93977621e+07 -1.84755273e+08  1.45357510e+08]
 [-5.62428621e+07 -6.71149803e+08  7.27392665e+08]
 [ 1.04902835e+08  8.38351707e+08 -9.43254542e+08]
 [-1.03693740e+08 -7.51982036e+08  8.55675776e+08]
 [-1.80139780e+08  2.19117766e+08 -3.89779861e+07]
 [-8.32981605e+07 -1.30674654e+08  2.13972815e+08]
 [-5.69634701e+07  4.02707447e+08 -3.45743976e+08]
 [ 3.69035343e+07 -2.89835419e+08  2.52931884e+08]
 [-1.61572512e+07 -5.16582921e+07  6.78155432e+07]
 [ 2.67029731e+08  6.09659487e+08 -8.76689217e+08]
 [ 1.53204380e+08  2.82344227e+08 -4.35548608e+08]
 [-2.83467359e+08  1.14020523e+08  1.69446836e+08]
 [ 5.18510599e+07  1.27324981e+09 -1.32510087e+09]
 [ 7.64824478e+06  3.35692604e+08 -3.43340849e+08]
