[[ 2.35978017e+01 -1.86835194e+02  1.63243663e+02]
 [-3.89067845e+01  4.19628942e+02 -3.80715745e+02]
 [-1.77453605e+01 -2.74285712e+02  2.92035639e+02]
 [ 4.42955011e+01  1.55803535e+02 -2.00094055e+02]
 [-1.01166156e+01 -1.78264865e+02  1.88386088e+02]
 [-7.61545965e+01 -1.65700521e+02  2.41860155e+02]
 [-9.46484740e+01  2.67804363e+02 -1.73146792e+02]
 [-7.09307108e+00 -7.57274379e+01  8.28204039e+01]
 [-1.30793867e+02  1.16861037e+03 -1.03781577e+03]
 [ 3.78551869e+01  1.93484154e+02 -2.31335914e+02]
 [-1.05440407e+02 -3.05264920e+02  4.10711198e+02]
 [ 3.80330900e+01  3.21480124e+02 -3.59504843e+02]
 [ 9.25298854e+01  4.81434686e+02 -5.73960622e+02]
 [ 1.06029429e+01  2.63951872e+01 -3.69929765e+01]
 [-7.68346922e+00 -1.68776566e+02  1.76470554e+02]
 [ 2.41247662e+01  1.44049311e+02 -1.68169415e+02]
 [ 1.30131759e+02  1.28383760e+02 -2.58510764e+02]
 [-5.09095294e+00  1.30041471e+02 -1.24944064e+02]
 [-3.88976755e+01  3.40769534e+02 -3.01865837e+02]
 [-2.26203098e+01  1.05221013e+02 -8.25954949e+01]
 [-5.60272859e+01  3.88474613e+02 -3.32442260e+02]
 [-6.84184545e+01 -2.83404807e+01  9.67619537e+01]
 [ 4.24154840e+01 -3.53218825e+02  3.10808985e+02]
 [ 1.26087493e+01  8.83327694e+01 -1.00936548e+02]
 [-9.85468975e+01 -1.14854097e+02  2.13402367e+02]
 [-6.72143368e+00  2.31533375e+02 -2.24804183e+02]
 [-5.95510732e+01  3.07509641e+02 -2.47950229e+02]
 [-8.08476496e+00 -2.48550522e+02  2.56644563e+02]
 [ 2.89972284e+01  5.41429684e+01 -8.31347175e+01]
 [ 1.98682593e+01  6.36854286e+01 -8.35455158e+01]
 [ 4.14742819e+01 -2.00645435e+02  1.59176828e+02]
 [-4.70275079e+01  4.31652715e+01  3.86502990e+00]
 [-1.48348513e+01  3.02520115e+01 -1.54132402e+01]
 [-5.67883423e+01  9.69826851e+01 -4.01900683e+01]
 [-1.25403687e+02  1.57934830e+02 -3.25243340e+01]
 [ 3.90583479e+01 -1.91096205e+02  1.52041664e+02]
 [ 3.07490559e+01  1.99145885e+02 -2.29889362e+02]
 [ 3.79398980e+00 -3.84962402e+02  3.81168431e+02]
 [ 1.09336742e+02 -2.02927454e+02  9.35975125e+01]
 [ 4.17990977e+01 -2.47505848e+02  2.05711747e+02]
 [-2.89142308e+01 -1.13705694e+02  1.42628477e+02]
 [ 1.00322015e+02  6.25194384e+00 -1.06566677e+02]
 [ 7.08170862e+01  9.08728242e+01 -1.61682106e+02]
 [-1.22224225e+02 -8.91679754e+01  2.11401732e+02]
 [ 3.73085622e+01 -1.31840100e+02  9.45369972e+01]
 [-8.34938045e+00  1.51000354e+01 -6.74443757e+00]
 [ 2.90404176e+01 -1.07286627e+02  7.82522622e+01]
 [-2.71266138e+00  1.40144729e+02 -1.37427065e+02]
 [-6.75453815e+01 -4.91453937e+00  7.24651873e+01]
 [-8.17021886e+01 -1.67951122e+02  2.49653406e+02]
 [-1.33770212e+02  8.55646847e+01  4.82137765e+01]
 [-5.03347420e+01 -4.59462859e+02  5.09800557e+02]
 [ 1.86850992e+01  5.89484738e+02 -6.08167241e+02]
 [ 1.28206649e+02 -2.19981605e+02  9.17790577e+01]
 [ 7.59275096e+01 -3.76521743e+00 -7.21560134e+01]
 [-6.41268270e+01  2.62059383e+02 -1.97927245e+02]
 [-4.26823666e+00 -1.85487786e+02  1.89760815e+02]
 [ 2.43183951e+01  4.97566557e+01 -7.40696858e+01]
 [-5.64862378e+01 -1.31236839e+02  1.87726731e+02]
 [ 2.25936935e+00 -3.57210353e+02  3.54957835e+02]
 [-3.51689874e+01 -1.44140349e+01  4.95896983e+01]
 [ 1.56950173e+02  1.60009452e+02 -3.16953912e+02]
 [ 1.96698583e+00  2.58856263e+02 -2.60816391e+02]
 [-1.39479952e+01 -6.28935659e-01  1.45821204e+01]
 [-5.53495721e+01 -6.07335994e+02  6.62688826e+02]
 [ 3.86591578e+00  6.78059533e+01 -7.16672445e+01]
 [-2.68618525e+02 -7.11589144e+01  3.39781974e+02]
 [ 4.08374259e+01 -4.70140405e+01  6.18258864e+00]
 [-1.60432670e+01 -2.04671292e+02  2.20721945e+02]
 [-5.05634008e+00 -4.54254775e+02  4.59320182e+02]
 [-1.30697338e+02 -2.67532565e+02  3.98232387e+02]
 [-5.18925729e+01  1.49339396e+02 -9.74421168e+01]
 [ 7.01043070e+01 -9.84848488e+01  2.83877027e+01]
 [-6.87852655e+01  5.68734266e+01  1.19138575e+01]
 [ 6.47242885e+01  3.37000483e+02 -4.01720138e+02]
 [-1.58673131e+01  3.81788742e+02 -3.65917403e+02]
 [ 4.61268345e+00 -2.00883520e+02  1.96275636e+02]
 [-1.10522837e+01 -1.12068914e+01  2.22664973e+01]
 [-4.77005483e+01 -1.03901494e+02  1.51605377e+02]
 [-1.35483826e+02  1.20471989e+02  1.50175297e+01]
 [ 3.44436731e+01 -4.40412522e+02  4.05978162e+02]
 [ 6.95955056e+01 -4.96802541e+01 -1.99113843e+01]
 [-1.63208128e+01 -3.05675348e+02  3.21999771e+02]
 [ 9.66304706e+01  3.07792002e+02 -4.04418483e+02]
 [ 9.39540160e+01 -2.79694315e+02  1.85746757e+02]
 [ 9.60096843e+00  1.22066178e+02 -1.31662825e+02]
 [-6.75363751e+00 -3.87147401e+01  4.54733882e+01]
 [-3.36820933e+01 -3.59941281e+02  3.93627480e+02]
 [ 3.00978591e+01  1.40969362e+02 -1.71061282e+02]
 [-1.15141219e+02  1.19679629e+02 -4.53326296e+00]
 [-2.96341005e+02 -9.32825713e+01  3.89623454e+02]
 [ 4.78014728e+01 -3.01599547e+02  2.53805224e+02]
 [ 1.11743131e+02  2.31653704e+02 -3.43389879e+02]
 [ 5.53434615e+00  8.10900900e+00 -1.36360845e+01]
 [-9.13348370e+01 -3.61643754e+01  1.27503663e+02]
 [ 4.26050194e-01 -9.05842058e+01  9.01628616e+01]
 [-9.69001485e+00 -5.40791587e+00  1.51037469e+01]
 [-2.60964822e+01 -1.02504381e+02  1.28602436e+02]
 [-9.19477689e+01 -2.80063751e+01  1.19958969e+02]
 [ 2.81543565e+02  4.76055919e+02 -7.57600021e+02]
 [ 1.32596407e+01  8.75068228e+01 -1.00763216e+02]
 [ 2.82860052e+01  2.62068964e+02 -2.90351490e+02]
 [-1.51984271e+02  9.22998548e+01  5.96897288e+01]
 [ 1.03578302e+02 -1.50670778e+02  4.70992947e+01]
 [ 8.38096563e+01  3.66724928e+02 -4.50533233e+02]
 [-2.20217552e+01 -1.56769626e+02  1.78798934e+02]
 [-5.95621286e+01  2.51645323e+02 -1.92080808e+02]
 [-3.20972364e+01  1.88348755e+02 -1.56249009e+02]
 [ 5.01951103e+01 -3.35773085e+01 -1.66103649e+01]
 [-2.30583609e+01 -2.44450269e+02  2.67513143e+02]
 [ 1.36332607e+02 -2.03416559e+02  6.70890808e+01]
 [ 4.06150161e+01  1.91777678e+02 -2.32393015e+02]
 [-3.39276747e+01  2.12278501e+02 -1.78346789e+02]
 [ 6.48285718e+00  2.90017434e+02 -2.96494859e+02]
 [ 5.98812812e+00 -2.74245280e+02  2.68262213e+02]
 [ 5.32758436e+01  1.48031538e+02 -2.01303605e+02]
 [ 1.04169510e+02 -2.92416168e+02  1.88250380e+02]
 [-6.33750650e+01 -4.33549108e+02  4.96933782e+02]
 [-9.42479486e+00  1.96075640e+01 -1.01777433e+01]
 [ 2.85912281e+01  1.91844234e+02 -2.20430602e+02]
 [-2.04434441e+01  3.27191471e+01 -1.22694633e+01]
 [-7.24755652e+01  1.47451452e+02 -7.49758493e+01]
 [ 2.60832821e+00  1.89899954e+02 -1.92506909e+02]
 [ 6.04520110e+01 -1.79568915e+02  1.19124172e+02]
 [ 3.18763588e+01 -3.91061916e+02  3.59191054e+02]
 [-1.12750502e+02 -3.57223837e+02  4.69981479e+02]
 [-6.03689517e+01  3.57625288e+02 -2.97252326e+02]
 [ 5.36995159e+01  1.89165591e+02 -2.42860945e+02]
 [-8.14581669e+01 -1.38001398e+02  2.19465160e+02]
 [-2.06089866e+01  1.23875538e+02 -1.03262788e+02]
 [-5.55583109e+01  9.96984606e+01 -4.41357460e+01]
 [ 2.94160677e+01 -4.17741761e+01  1.23652861e+01]
 [-1.21820168e+02 -2.04387871e+02  3.26212310e+02]
 [-5.01761855e+01  1.38287568e+01  3.63494159e+01]
 [ 1.24292539e+01  3.47674506e+00 -1.59009550e+01]
 [-4.16443447e+01  8.73697581e+01 -4.57230533e+01]
 [-1.05634213e+01 -3.62887591e+00  1.41969545e+01]
 [-8.87537979e+00 -1.39519273e+02  1.48400486e+02]
 [ 4.01151470e+01  4.18242470e+02 -4.58355218e+02]
 [ 7.08577905e+01  7.15944209e+01 -1.42446372e+02]
 [-6.34225416e+00 -3.86529721e+02  3.92881247e+02]
 [ 7.81282992e+01  4.75569883e+02 -5.53689899e+02]
 [-1.78063530e+01 -2.18984317e+01  3.97091407e+01]
 [ 1.13089903e+01  1.61787271e+02 -1.73097642e+02]
 [-6.67426880e+01 -1.93791662e+02  2.60540362e+02]
 [-9.54864552e+01  2.76413140e+01  6.78497904e+01]
 [-7.16504253e+01 -6.62687064e+02  7.34338832e+02]
 [-3.05797358e+01  1.42937933e+02 -1.12356489e+02]
 [ 1.41172972e+02 -1.30588823e+02 -1.05787188e+01]
 [-1.07271492e+02  2.28466462e+02 -1.21189410e+02]
 [-8.61403652e-01  2.03312339e+02 -2.02447716e+02]
 [ 1.81608476e+01  9.60744695e+01 -1.14231909e+02]
 [ 1.16736552e+01  1.73155543e+02 -1.84823171e+02]
 [-3.47954081e+01 -3.66595003e+02  4.01389965e+02]
 [-6.04130597e+01  7.27349880e+01 -1.23140022e+01]
 [ 1.29727792e+02 -1.29654000e+02 -6.61296383e-02]
 [ 8.24542650e+01 -1.90994699e+02  1.08546547e+02]
 [ 7.24183186e+01 -2.51063408e+02  1.78649759e+02]
 [ 3.45006073e+01  1.39298292e+02 -1.73791936e+02]
 [ 4.08846138e+01  2.12506039e+02 -2.53385994e+02]
 [-7.02854300e+01  2.97842151e+01  4.05045292e+01]
 [-4.10813868e+01  1.60962229e+02 -1.19877625e+02]
 [-7.00102967e+01 -5.71366876e+02  6.41377795e+02]
 [-2.25549814e+01  2.45567582e+02 -2.23007243e+02]
 [ 6.93896125e+01 -4.53261726e+02  3.83875133e+02]
 [ 3.09596562e+01  1.19627021e+01 -4.29163049e+01]
 [ 6.69304214e+01  1.60892187e+02 -2.27821584e+02]
 [-1.06182632e+02  6.57150304e+01  4.04726464e+01]
 [ 2.85231176e+01  3.56067977e+02 -3.84585202e+02]
 [ 1.78803699e+01  3.22533006e+02 -3.40406424e+02]
 [-6.28414147e+01 -1.03752931e+02  1.66600197e+02]
 [ 2.42322018e+01 -3.75780572e+02  3.51554519e+02]
 [ 8.85118543e+01  1.90483238e+02 -2.78990781e+02]
 [ 4.74862275e+00  1.75241723e+02 -1.79985707e+02]
 [-8.03996512e+01  4.13590961e+02 -3.33187996e+02]
 [ 5.12665022e+01 -5.69259027e+01  5.66611758e+00]
 [ 1.34099052e+02 -1.53271055e+02  1.91754354e+01]
 [-1.41818582e+02  3.42310764e+02 -2.00487269e+02]
 [-7.71268387e+01 -7.07968587e+00  8.42147420e+01]
 [-6.54335144e+01 -2.40680686e+02  3.06116291e+02]
 [ 8.40309346e+00  6.12873956e+01 -6.96886368e+01]
 [ 1.83326380e+01  5.15918094e+02 -5.34246117e+02]
 [ 3.74648032e+01  1.48617793e+02 -1.86077532e+02]
 [ 5.58116923e+01  1.13118990e+02 -1.68926418e+02]
 [-4.31684990e+01 -7.37452655e+01  1.16920568e+02]
 [-1.04194305e+02 -2.13447348e+02  3.17643844e+02]
 [ 1.24651166e+01  8.23185989e+00 -2.06925915e+01]
 [-1.34353309e+02  1.27226423e+02  7.13003787e+00]
 [-7.13149350e+00  7.04792588e+01 -6.33438378e+01]
 [-6.18437049e+01 -1.49745787e+02  2.11591974e+02]
 [-2.38577843e+01  5.71538795e+02 -5.47675538e+02]
 [ 8.92342980e+01 -7.58786636e+02  6.69559404e+02]
 [-4.68073529e+00  1.44221170e+02 -1.39532387e+02]
 [-1.75404390e+01  1.07045189e+02 -8.94988530e+01]
 [-6.90856546e+01 -1.12384606e+02  1.81474113e+02]
 [ 1.10006429e+02  1.33831330e+02 -2.43834442e+02]
 [ 7.23694341e-01  3.25001106e+02 -3.25719945e+02]
 [-9.10826259e+01 -1.35459531e+02  2.26549751e+02]
 [ 7.46247478e+01  2.48327761e+01 -9.94530036e+01]
 [ 7.23753943e+01 -1.07233675e+02  3.48637566e+01]
 [-9.57699445e+01  3.24796000e+02 -2.29020664e+02]
 [-6.74156069e-01 -6.02859453e+01  6.09670888e+01]
 [ 3.19258376e+01  1.01460873e+03 -1.04653286e+03]
 [ 1.00926198e+02  1.33893776e+02 -2.34813540e+02]
 [-9.36394727e+01  6.88940020e+01  2.47507166e+01]
 [-5.52565665e+01 -8.16054612e+00  6.34193106e+01]
 [-3.61838624e+01  1.42132601e+02 -1.05941869e+02]
 [-8.28836229e+01 -1.01229724e+00  8.39032730e+01]
 [ 5.53400035e+01 -1.44683478e+02  8.93477242e+01]
 [-7.75056373e+01 -3.27814893e+02  4.05323941e+02]
 [-1.01544983e+02 -7.79550599e+01  1.79501870e+02]
 [-8.18354171e+01  3.57760208e+01  4.60662324e+01]
 [-1.84307820e+01  1.68070257e+02 -1.49633784e+02]
 [-1.56651133e+00  4.68035279e+02 -4.66463263e+02]
 [-7.00934416e+01  2.10467086e+02 -1.40368495e+02]
 [-1.20614377e+02  2.93358064e+01  9.12850490e+01]
 [-5.22902352e+01 -1.06408787e+03  1.11637818e+03]
 [-6.10011801e+00 -2.22827956e+02  2.28933232e+02]
 [ 1.96741593e+01  6.35489481e+01 -8.32162807e+01]
 [ 1.69175175e+01 -3.47209139e+02  3.30298647e+02]
 [-1.12298520e+01 -2.40548054e+02  2.51783143e+02]
 [ 1.53770608e+01  4.38041275e+02 -4.53413447e+02]
 [ 1.37975316e+01 -4.16701375e+02  4.02910053e+02]
 [ 7.18451108e+01 -2.40152536e+02  1.68310899e+02]
 [ 2.65708536e+01 -1.51547657e+02  1.24982106e+02]
 [-2.45788463e+01  7.21816728e+01 -4.76019179e+01]
 [-8.29964803e+01  7.55611742e+02 -6.72607831e+02]
 [ 1.70730280e+00  9.01470827e+01 -9.18467522e+01]
 [-5.87055942e+01 -2.87743328e+02  3.46453885e+02]
 [ 9.91756869e+01  3.31909954e+01 -1.32366371e+02]
 [ 1.25601777e+02  1.06533677e+02 -2.32128163e+02]
 [ 3.08320687e+01 -1.68665323e+02  1.37840604e+02]
 [ 8.19147359e+01 -9.19679063e+01  1.00609075e+01]
 [ 3.76406275e+01  3.63828985e+01 -7.40186564e+01]
 [ 1.11516700e+02 -2.49001071e+02  1.37493622e+02]
 [-7.88889172e+01 -3.08724857e+02  3.87617317e+02]
 [-8.85418822e+01  3.66364479e+02 -2.77818835e+02]
 [-1.66601202e+01 -3.10813090e+02  3.27476058e+02]
 [-3.98226173e+01 -2.44211340e+02  2.84041375e+02]
 [-9.92507977e+00  6.15803402e+01 -5.16523111e+01]
 [ 3.87400472e+01  8.69470393e+01 -1.25680877e+02]
 [ 4.81191243e+01  5.06683948e+02 -5.54797929e+02]
 [ 8.05398393e+01  2.47609545e+02 -3.28144083e+02]
 [ 2.92952513e+02 -3.53282649e+01 -2.57622568e+02]
 [ 6.85869803e+01 -2.05135111e+01 -4.80670483e+01]
 [ 6.18405057e+01 -2.59866160e+02  1.98029691e+02]
 [ 5.91907397e+01  4.26229608e+02 -4.85414703e+02]
 [-4.56568255e+01 -2.51383650e+02  2.97046714e+02]
 [ 9.73954667e+01  4.71396783e+02 -5.68789762e+02]
 [-4.82072279e+01  1.83567557e+02 -1.35360213e+02]
 [ 4.78752408e+01 -9.20528163e+01  4.41832369e+01]
 [ 6.93717552e+00  1.00580323e+02 -1.07514173e+02]
 [-1.66524073e+02 -3.23966215e+02  4.90491113e+02]
 [ 5.51980452e+01 -8.65919311e+01  3.14024571e+01]
 [-6.23365441e+01 -7.97783738e+01  1.42118796e+02]
 [ 1.20099850e+02 -1.91273798e+02  7.11811843e+01]
 [-4.44208905e+01 -3.11208528e+02  3.55633962e+02]
 [ 1.19609828e+02  3.99186252e+02 -5.18793836e+02]
 [-8.73149827e+01  3.11855419e+00  8.41991219e+01]
 [ 2.69958301e+00 -5.42096429e+02  5.39405293e+02]
 [ 1.55681533e+02 -1.94458284e+02  3.87798363e+01]
 [-6.95676757e+01 -2.57165238e+02  3.26739436e+02]
 [ 1.16528317e+02  1.21042298e+02 -2.37564641e+02]
 [ 3.08466239e+01  3.55431455e+02 -3.86272195e+02]
 [ 2.90573234e+01  6.68245911e+01 -9.58755087e+01]
 [-4.34715826e+01 -2.20161658e+01  6.54911519e+01]
 [-2.78825459e+01 -6.18208709e+01  8.97093523e+01]
 [ 2.36639052e+01  1.84350878e+02 -2.08011168e+02]
 [-6.98212987e+01  1.96481032e+02 -1.26653732e+02]
 [ 1.43836838e+00 -1.20629012e+02  1.19196973e+02]
 [-3.96720230e+01  1.24594483e+01  2.72181612e+01]
 [ 4.21068325e+01  9.83982498e+00 -5.19424057e+01]
 [-5.62544301e+01 -1.54766356e+02  2.11026388e+02]
 [-5.69575370e+00 -7.38089616e+02  7.43790984e+02]
 [-8.83999321e+01  7.77543790e+01  1.06489210e+01]
 [-3.44010946e+01  2.30000747e+02 -1.95594902e+02]
 [-1.87869752e+02  9.83069458e+02 -7.95197191e+02]
 [ 8.40324628e+01 -9.89080854e+01  1.48780095e+01]
 [-1.40691507e+02  8.43671107e+01  5.63267640e+01]
 [-8.77041610e+01 -9.19414824e+01  1.79651009e+02]
 [-2.13036948e+01 -2.58067604e+02  2.79379143e+02]
 [-2.63282334e+01  1.06174109e+02 -7.98440487e+01]
 [ 9.75950509e+01 -9.11710622e+01 -6.42135588e+00]
 [ 5.37280683e+01 -4.78271540e+02  4.24549385e+02]
 [ 1.44428613e+01  2.93595175e+02 -3.08032029e+02]
 [ 1.89134036e+00  1.98639758e+01 -2.17508343e+01]
 [ 2.48628534e+01  5.19373273e+02 -5.44231198e+02]
 [ 2.20229736e+01  3.50753649e+02 -3.72773230e+02]
 [ 3.16367304e+01 -6.29298325e+01  3.12996244e+01]
 [ 8.71462000e+01 -2.14264795e+02  1.27127148e+02]
 [ 8.28949731e+01  4.40083863e+02 -5.22974968e+02]
 [-6.14478712e+01 -6.58511426e+01  1.27301691e+02]
 [ 6.13067972e+01  3.31490545e+02 -3.92793866e+02]
 [-1.18083421e+02 -3.01983916e+02  4.20072568e+02]
 [ 4.35551497e+01 -2.85972897e+02  2.42423437e+02]
 [ 6.78627136e+01 -8.17773626e+00 -5.96818869e+01]
 [-1.21535480e+02 -6.76046769e+02  7.97593205e+02]
 [-1.80685230e+01  1.36239127e+02 -1.18167132e+02]
 [ 1.01962999e+02 -3.60387666e+02  2.58432005e+02]
 [ 8.01170787e+01  4.18690246e+01 -1.21981430e+02]
 [-3.96233362e+01 -1.40118550e+02  1.79746826e+02]
 [-3.81490572e+01 -2.27322598e+01  6.08887580e+01]
 [ 1.15966528e+02 -4.02452875e+02  2.86492874e+02]
 [ 2.80937816e+01 -6.83984010e+00 -2.12468923e+01]
 [-5.79926059e+01 -3.39481384e+02  3.97481196e+02]
 [-3.25188739e+00  4.64596320e+02 -4.61338016e+02]
 [ 4.59969569e+01 -4.11698150e+01 -4.82403398e+00]
 [-6.23711788e+01 -4.49593100e+02  5.11970128e+02]
 [-2.98095787e+01  4.15425156e+02 -3.85610422e+02]
 [ 8.32710191e+01 -2.74401211e+02  1.91134276e+02]
 [ 2.44242972e+01 -2.84883320e+02  2.60462706e+02]
 [-5.62936760e-01  1.83906044e+02 -1.83338731e+02]
 [-7.34128201e+01 -1.40507035e+02  2.13927323e+02]
 [ 5.12033124e+01 -2.26868286e+02  1.75671858e+02]
 [-6.95146971e+01 -4.80926738e+02  5.50448051e+02]
 [-1.49844894e+02  2.42315659e+02 -9.24705726e+01]
 [ 1.06417516e+02  8.69520314e+01 -1.93367432e+02]
 [-8.70502855e+01 -3.60606861e+01  1.23116296e+02]
 [ 8.25111362e+01  3.04232417e+02 -3.86738674e+02]
 [ 4.24156861e+01  3.99454179e+01 -8.23558952e+01]
 [ 6.56529920e+01 -2.18544802e+02  1.52900041e+02]
 [ 2.09784212e+02 -1.50281569e+02 -5.94971362e+01]
 [ 3.78371774e+01 -1.29447942e+02  9.16167063e+01]
 [ 3.12124738e+02  3.21102677e+02 -6.33220846e+02]
 [-8.24473416e+01 -2.44348841e+02  3.26801704e+02]
 [-2.11273935e+01  2.13593342e+02 -1.92463442e+02]
 [-3.51774701e+01 -1.48766790e+02  1.83951750e+02]
 [-5.88180405e+00  3.04702063e+01 -2.45840749e+01]
 [ 3.42387727e+01  6.18744237e+02 -6.52978737e+02]
 [ 1.33651349e+02 -7.71372111e+01 -5.65085753e+01]
 [-1.20671496e+02  1.83714310e+02 -6.30343656e+01]
 [-3.12062974e+01 -3.74743097e+01  6.86860325e+01]
 [-1.89267277e+01 -1.42396694e+02  1.61324659e+02]
 [-4.48645690e+01 -1.03098479e+02  1.47969097e+02]
 [ 1.43427976e+02  1.98030466e+02 -3.41450700e+02]
 [-1.00872371e+02 -1.72631298e+02  2.73506404e+02]]
