[[-2.29882990e+04  9.16914952e+04 -6.87032239e+04]
 [ 1.54085426e+04  1.18317437e+05 -1.33725963e+05]
 [-2.70126094e+04 -1.19022099e+05  1.46034721e+05]
 [ 2.17600222e+04 -5.46219684e+04  3.28619377e+04]
 [ 3.62100335e+03 -7.33206152e+03  3.71104086e+03]
 [ 1.84859467e+04 -2.41602778e+05  2.23116853e+05]
 [ 2.12748272e+04  1.90012784e+05 -2.11287601e+05]
 [ 7.26571229e+03 -1.03064709e+05  9.57989963e+04]
 [-3.19369854e+04 -4.05112641e+05  4.37049645e+05]
 [ 2.77809073e+04  4.62347418e+04 -7.40156246e+04]
 [-6.04557488e+03 -2.16832999e+05  2.22878580e+05]
 [ 2.96652909e+04  4.32661223e+05 -4.62326482e+05]
 [-1.49959723e+04 -1.59376214e+05  1.74372197e+05]
 [-8.44842887e+03 -3.24786374e+05  3.33234822e+05]
 [-3.78761833e+04 -1.24818698e+04  5.03580626e+04]
 [ 3.64851784e+04 -1.23587313e+05  8.71021792e+04]
 [-7.12358041e+04 -1.49209716e+05  2.20445534e+05]
 [-2.95295946e+03  2.73091957e+05 -2.70138997e+05]
 [ 2.29805119e+04 -1.54807347e+03 -2.14324483e+04]
 [ 9.71740279e+03  1.93200188e+04 -2.90374103e+04]
 [-1.24541600e+04  1.21193371e+04  3.34818362e+02]
 [-8.35110746e+03  1.01754556e+05 -9.34034468e+04]
 [-7.73288720e+04  5.66744817e+04  2.06543858e+04]
 [-4.21244698e+03  2.13181141e+04 -1.71056566e+04]
 [-4.30050725e+04 -1.41374828e+05  1.84379917e+05]
 [-3.27935077e+04 -3.37306835e+03  3.61665999e+04]
 [-2.47807956e+04 -8.33948174e+04  1.08175607e+05]
 [ 3.28446888e+03  1.15730086e+05 -1.19014529e+05]
 [-3.36910073e+04 -5.22096908e+04  8.59007056e+04]
 [ 2.19749527e+04 -5.88768501e+04  3.69019224e+04]
 [-4.09730520e+04  2.08536161e+05 -1.67563087e+05]
 [ 3.30421607e+04 -7.56154241e+04  4.25732712e+04]
 [ 2.42229398e+04  1.49006786e+05 -1.73229690e+05]
 [ 5.32328084e+03  1.19743761e+05 -1.25067045e+05]
 [ 1.35924308e+04  3.18121734e+04 -4.54045997e+04]
 [ 1.98494015e+04  3.68301230e+05 -3.88150622e+05]
 [ 9.50229010e+03 -7.90838546e+04  6.95815897e+04]
 [ 2.78433304e+04  2.58059359e+05 -2.85902690e+05]
 [ 1.14905841e+04 -2.36377175e+05  2.24886608e+05]
 [-2.56782713e+04 -1.06343357e+05  1.32021663e+05]
 [ 7.09676813e+02 -3.33003499e+04  3.25907000e+04]
 [-4.26608481e+03  9.69461380e+03 -5.42852305e+03]
 [ 3.14206738e+04  3.82229740e+04 -6.96436208e+04]
 [ 1.91916767e+04  2.40584374e+05 -2.59776019e+05]
 [-2.32658372e+04  7.58325344e+04 -5.25666877e+04]
 [ 1.07722397e+04  1.63009115e+05 -1.73781353e+05]
 [-3.52478745e+03 -5.43317620e+04  5.78565573e+04]
 [ 9.71908348e+03  9.77082981e+04 -1.07427369e+05]
 [ 6.83671297e+03 -6.39032998e+04  5.70665855e+04]
 [ 2.92954152e+04  1.52315922e+05 -1.81611312e+05]
 [ 2.54086451e+04  4.21050785e+05 -4.46459432e+05]
 [-3.62916527e+02 -1.32943857e+05  1.33306784e+05]
 [ 5.22591718e+04  1.70870054e+05 -2.23129226e+05]
 [-2.79253803e+03 -9.62520276e+03  1.24177619e+04]
 [ 9.25489623e+03  3.92582850e+05 -4.01837728e+05]
 [ 5.15258042e+04  1.52885431e+05 -2.04411199e+05]
 [-1.93789133e+04 -1.27290093e+05  1.46668996e+05]
 [ 9.58853884e+03 -3.53197693e+05  3.43609207e+05]
 [-1.68207886e+04 -3.35542034e+05  3.52362822e+05]
 [-2.27046337e+04 -6.67877733e+04  8.94924130e+04]
 [ 3.15276981e+03  3.71204556e+04 -4.02732134e+04]
 [ 2.04980707e+03  5.97971549e+04 -6.18469641e+04]
 [ 2.39534771e+04  2.96588280e+05 -3.20541775e+05]
 [ 3.21960376e+04 -2.12306863e+05  1.80110831e+05]
 [-1.66722788e+04 -6.30884576e+04  7.97607293e+04]
 [-4.20313452e+03 -5.36705524e+04  5.78736741e+04]
 [-2.61314100e+04 -5.76048177e+05  6.02179597e+05]
 [-1.09194613e+03 -2.03093183e+04  2.14012652e+04]
 [-3.25622101e+04 -5.93150981e+04  9.18773184e+04]
 [ 3.28835755e+04 -1.00775602e+04 -2.28060128e+04]
 [ 1.63491402e+04  1.43097688e+05 -1.59446818e+05]
 [ 2.53392920e+04  1.08131198e+05 -1.33470486e+05]
 [-3.56613120e+03  1.50754046e+05 -1.47187923e+05]
 [ 2.59385847e+04 -8.17395133e+04  5.58009409e+04]
 [ 1.65582852e+04  1.68717270e+05 -1.85275554e+05]
 [ 2.01913762e+04 -2.18654091e+04  1.67405344e+03]
 [-4.22721644e+03 -3.27593126e+03  7.50314801e+03]
 [ 1.73720676e+04 -2.08260260e+05  1.90888260e+05]
 [-1.62806269e+04 -4.10363265e+05  4.26643907e+05]
 [ 2.28432697e+03  1.56992546e+05 -1.59276879e+05]
 [-6.91202997e+03 -7.26397797e+04  7.95518425e+04]
 [-2.98460501e+04 -3.06096854e+05  3.35942902e+05]
 [-1.57026671e+04 -1.32289283e+05  1.47991958e+05]
 [-1.10862347e+04 -3.35922333e+04  4.46784956e+04]
 [-4.87914139e+02 -6.00991047e+03  6.49782375e+03]
 [-4.18321157e+04  4.54665992e+04 -3.63445174e+03]
 [-7.21848989e+04 -1.55283681e+05  2.27468600e+05]
 [-9.98356897e+03 -7.63782104e+04  8.63617784e+04]
 [-2.67917525e+03 -8.06227883e+04  8.33019718e+04]
 [ 1.36159449e+04 -1.25483186e+05  1.11867253e+05]
 [ 3.78914933e+03  2.97236116e+04 -3.35127584e+04]
 [-3.04173673e+04  1.40246695e+05 -1.09829321e+05]
 [ 3.97581916e+04  9.75791681e+04 -1.37337323e+05]
 [-2.24262810e+04 -1.23115788e+05  1.45542060e+05]
 [ 2.02097478e+04  3.13757813e+04 -5.15855275e+04]
 [-1.45421789e+04  3.17064521e+05 -3.02522334e+05]
 [-7.37407399e+03  1.25151860e+05 -1.17777775e+05]
 [-1.40337166e+04 -5.09934888e+04  6.50272041e+04]
 [-1.26723082e+04 -5.31081706e+04  6.57804844e+04]
 [-1.83677095e+03 -1.70026041e+05  1.71862836e+05]
 [ 6.02735244e+03  1.35044004e+04 -1.95317524e+04]
 [-2.81705412e+04 -2.22187887e+05  2.50358457e+05]
 [ 1.06917482e+04  2.30331867e+05 -2.41023606e+05]
 [ 1.04630101e+03  1.17503376e+05 -1.18549651e+05]
 [ 1.46483438e+04 -4.64909145e+03 -9.99923973e+03]
 [-5.00582708e+03  1.78831612e+05 -1.73825768e+05]
 [-1.74602717e+03 -1.47547351e+03  3.22149818e+03]
 [-1.16191175e+04  2.85879851e+05 -2.74260682e+05]
 [ 1.01891061e+04 -9.36429269e+04  8.34538499e+04]
 [ 6.46052926e+03  5.89468098e+04 -6.54073230e+04]
 [-1.69322316e+04 -2.70054101e+05  2.86986345e+05]
 [-6.31231404e+03  1.13994626e+05 -1.07682305e+05]
 [-5.91022852e+03 -2.01933967e+05  2.07844213e+05]
 [-2.18736687e+04 -2.63956094e+05  2.85829752e+05]
 [ 1.31641251e+04 -2.31071596e+05  2.17907467e+05]
 [ 1.11245834e+03  1.06272039e+05 -1.07384482e+05]
 [-5.32259126e+04 -1.69667286e+05  2.22893217e+05]
 [-9.92864664e+02 -1.78965747e+04  1.88894389e+04]
 [ 4.95820047e+04  9.41947474e+04 -1.43776745e+05]
 [ 2.72277093e+04  9.70341872e+04 -1.24261891e+05]
 [-4.16020940e+04  9.53058937e+04 -5.37038107e+04]
 [-6.99488273e+03  1.66153936e+05 -1.59159022e+05]
 [ 8.94239789e+04  3.66726752e+05 -4.56150708e+05]
 [-1.79075076e+01 -9.59312744e+03  9.61105285e+03]
 [-4.58213412e+04  6.70626471e+04 -2.12413103e+04]
 [ 1.47390947e+04  5.74864656e+04 -7.22255468e+04]
 [-8.57852371e+03 -8.19474033e+04  9.05259218e+04]
 [ 2.38103995e+04  4.93438964e+05 -5.17249326e+05]
 [-2.73063951e+04  1.67464536e+05 -1.40158139e+05]
 [-8.28640740e+03 -5.70426118e+04  6.53290330e+04]]
