[[-3.47110007e+07 -1.77573340e+08  2.12284341e+08]
 [ 2.62355247e+07  4.50651491e+07 -7.13006738e+07]
 [ 8.47593457e+06 -2.61986026e+07  1.77226681e+07]
 [-1.00222245e+07 -4.51957720e+07  5.52179965e+07]
 [-2.50232460e+07  2.17482157e+07  3.27503036e+06]
 [-9.13634301e+06  8.50868516e+06  6.27657876e+05]
 [-4.28770222e+06 -1.44785757e+07  1.87662779e+07]
 [ 2.90382564e+06 -7.86737024e+07  7.57698768e+07]
 [ 4.87139565e+07  3.80469474e+08 -4.29183431e+08]
 [ 1.79105207e+07  9.34877539e+07 -1.11398275e+08]
 [-3.43672233e+07 -8.66574246e+07  1.21024648e+08]
 [ 1.92214486e+07  7.88951622e+07 -9.81166108e+07]
 [ 4.01974588e+07  8.41202053e+07 -1.24317664e+08]
 [-1.59063925e+07 -7.91333112e+07  9.50397038e+07]
 [-5.37064411e+07 -1.35568668e+08  1.89275109e+08]
 [ 4.83188868e+06  5.25543560e+07 -5.73862447e+07]
 [ 2.87211413e+07  1.36458334e+08 -1.65179475e+08]
 [-1.07843695e+07 -9.40799942e+07  1.04864364e+08]
 [-1.69549944e+07 -2.08392418e+08  2.25347412e+08]
 [-6.32836413e+07 -2.73829338e+07  9.06665751e+07]
 [-2.17599375e+06  1.16061094e+08 -1.13885101e+08]
 [ 4.77330847e+07  3.96574053e+07 -8.73904900e+07]
 [ 5.20911969e+06 -2.94887082e+08  2.89677962e+08]
 [ 5.83184875e+06  2.86123946e+07 -3.44442433e+07]
 [-2.42191823e+07 -1.99150652e+08  2.23369834e+08]
 [ 1.54424219e+06  2.17689650e+08 -2.19233892e+08]
 [ 8.46842441e+06  4.24558413e+07 -5.09242657e+07]
 [ 3.41849567e+06  9.56061834e+07 -9.90246791e+07]
 [ 4.42686717e+06 -6.27356796e+07  5.83088124e+07]
 [ 2.80679483e+06  2.00307124e+06 -4.80986606e+06]
 [ 1.30157446e+07  5.53950687e+07 -6.84108134e+07]
 [ 2.80199316e+06  9.80539538e+07 -1.00855947e+08]
 [ 5.28179542e+07  2.09162105e+08 -2.61980059e+08]
 [-9.07949293e+06  1.55901039e+08 -1.46821546e+08]
 [-3.25694054e+06  1.33509662e+07 -1.00940257e+07]
 [-1.66018403e+07 -5.85507629e+07  7.51526032e+07]
 [ 3.68238793e+07  2.25419235e+08 -2.62243114e+08]
 [-8.45772959e+06 -9.87053922e+07  1.07163122e+08]
 [ 8.03091381e+06 -9.14489161e+07  8.34180023e+07]
 [-2.73853441e+07  4.90782976e+06  2.24775143e+07]
 [-6.23099003e+06 -9.17433704e+07  9.79743605e+07]
 [-1.41909470e+06  9.01323818e+07 -8.87132871e+07]
 [-1.11084548e+07 -1.94172413e+08  2.05280868e+08]
 [-4.34273643e+07 -1.24347905e+08  1.67775269e+08]
 [-3.13554538e+07  2.36195990e+07  7.73585475e+06]
 [ 2.23458882e+07  1.47714053e+08 -1.70059942e+08]
 [-5.50863859e+07 -8.86336994e+07  1.43720085e+08]
 [ 9.59582907e+06 -9.74662011e+06  1.50791032e+05]
 [ 7.80073579e+07  1.19165287e+08 -1.97172645e+08]
 [ 2.30304915e+07  7.37263137e+07 -9.67568051e+07]
 [-1.52804493e+07 -6.95405849e+07  8.48210343e+07]
 [ 4.78747419e+05  1.02732916e+07 -1.07520390e+07]
 [-1.42844654e+07 -2.47706298e+08  2.61990763e+08]
 [ 1.48700201e+07 -3.76798550e+07  2.28098349e+07]
 [-3.96816174e+07 -2.35877784e+08  2.75559401e+08]
 [ 5.07742810e+07  1.55251001e+08 -2.06025282e+08]
 [-1.38856926e+07 -1.12815638e+08  1.26701330e+08]
 [ 1.16266932e+06  1.47619147e+08 -1.48781816e+08]
 [ 1.87020193e+06  6.61523272e+07 -6.80225291e+07]
 [ 3.73769256e+07  1.61785140e+07 -5.35554396e+07]
 [-5.15591360e+07  6.55280659e+07 -1.39689298e+07]
 [ 1.44062400e+07  9.56436702e+07 -1.10049910e+08]
 [-2.08488890e+07  1.04412700e+08 -8.35638112e+07]
 [ 1.19066170e+07  3.70781009e+07 -4.89847178e+07]
 [ 1.34256723e+07 -1.66779409e+08  1.53353737e+08]
 [-3.49968943e+06  6.78213995e+07 -6.43217100e+07]
 [-2.95358964e+07  1.15056613e+08 -8.55207164e+07]
 [ 1.60898690e+07 -1.11140755e+08  9.50508862e+07]
 [-1.47662616e+07 -1.57862421e+08  1.72628683e+08]
 [ 1.70759458e+07  4.75475685e+07 -6.46235143e+07]
 [-2.09501245e+07  9.43260792e+06  1.15175166e+07]
 [ 2.80654103e+07 -1.05509779e+08  7.74443690e+07]
 [-1.76916033e+07  1.01034877e+07  7.58811564e+06]
 [ 2.56259257e+07  4.60618149e+07 -7.16877406e+07]
 [ 1.01691858e+07  1.58167770e+08 -1.68336955e+08]
 [ 1.63608693e+07 -4.13808203e+07  2.50199511e+07]
 [-2.00128281e+07  3.31355235e+08 -3.11342407e+08]
 [-2.52825996e+07  3.27009819e+07 -7.41838234e+06]
 [ 4.03994468e+06  4.59573232e+07 -4.99972679e+07]
 [ 1.10476633e+07 -1.53727010e+08  1.42679346e+08]
 [ 3.34619278e+07 -2.54692410e+08  2.21230482e+08]
 [-6.05524270e+06 -1.63526105e+08  1.69581347e+08]
 [-5.74672835e+06 -7.77434212e+07  8.34901495e+07]
 [-1.69467875e+06 -1.20703081e+08  1.22397759e+08]
 [-6.54558644e+06 -1.39064618e+08  1.45610205e+08]
 [-1.44326395e+07  1.89144498e+07 -4.48181022e+06]
 [-1.66076647e+07 -1.17998062e+08  1.34605726e+08]
 [ 3.78944792e+07  2.06290764e+08 -2.44185243e+08]
 [ 1.75604526e+07  1.30348434e+08 -1.47908887e+08]
 [ 4.18666145e+07  1.03158120e+07 -5.21824264e+07]
 [-1.51379034e+07 -1.52524381e+08  1.67662284e+08]
 [ 4.20452640e+07 -1.76062003e+07 -2.44390637e+07]
 [-1.35998982e+07  9.28961804e+07 -7.92962823e+07]
 [ 3.50128256e+07  1.12550323e+08 -1.47563148e+08]
 [ 1.00665257e+07 -3.98633218e+07  2.97967961e+07]
 [ 9.36194131e+06 -2.70046253e+07  1.76426840e+07]
 [ 1.07327031e+07 -6.68090893e+07  5.60763862e+07]
 [-2.23405706e+07 -2.99129950e+08  3.21470520e+08]
 [ 1.59839305e+07  1.83741887e+08 -1.99725818e+08]
 [-3.42190753e+07  1.45082724e+07  1.97108028e+07]
 [-1.02202633e+06  9.98391651e+07 -9.88171388e+07]
 [ 6.01486551e+06  1.58390726e+07 -2.18539382e+07]
 [-1.70010713e+07  1.32813449e+08 -1.15812378e+08]
 [ 2.70261280e+07  1.17118792e+07 -3.87380072e+07]
 [-3.94021264e+07  1.47170072e+08 -1.07767946e+08]
 [-9.93929827e+06 -1.31757654e+08  1.41696952e+08]
 [ 1.03261254e+07  5.52969881e+07 -6.56231135e+07]
 [-9.55059884e+05 -2.24276945e+06  3.19782935e+06]
 [ 1.32177953e+06  1.02186684e+08 -1.03508463e+08]
 [ 1.99165532e+07  1.57827829e+08 -1.77744382e+08]
 [-3.16858788e+07 -1.93524017e+07  5.10382805e+07]
 [ 5.21843657e+07  1.63174506e+08 -2.15358871e+08]
 [ 2.12233567e+07 -1.84296037e+08  1.63072680e+08]
 [-4.08452897e+07 -3.12271343e+08  3.53116633e+08]
 [ 1.31641139e+07  3.15416880e+07 -4.47058019e+07]
 [-2.35630375e+07 -1.56346655e+08  1.79909692e+08]
 [-2.31968425e+07 -2.29952253e+07  4.61920678e+07]
 [ 9.27184934e+06  1.50456002e+08 -1.59727852e+08]
 [ 1.58185531e+07  4.33486025e+07 -5.91671557e+07]
 [-1.18851680e+07  4.30947833e+07 -3.12096153e+07]
 [ 1.52259989e+06 -1.19025818e+08  1.17503218e+08]
 [ 4.64745214e+07  1.36687697e+08 -1.83162219e+08]
 [ 1.75583826e+07 -1.48499477e+08  1.30941095e+08]
 [-5.63311165e+07 -1.05893854e+08  1.62224970e+08]
 [-2.66999426e+07 -1.19361746e+08  1.46061689e+08]
 [-2.51111576e+07 -5.26323362e+07  7.77434939e+07]
 [ 2.05558396e+06 -4.47116371e+07  4.26560531e+07]
 [-2.76793358e+07 -6.53427507e+07  9.30220865e+07]
 [-9.88645919e+06  7.12849456e+07 -6.13984864e+07]
 [-1.04083894e+07 -8.22807531e+07  9.26891425e+07]
 [-1.82904175e+07  1.53221088e+08 -1.34930670e+08]
 [-3.78109280e+07 -1.54533978e+08  1.92344906e+08]
 [ 4.11867658e+06 -3.09139795e+07  2.67953029e+07]
 [ 8.31188471e+06 -7.25013107e+07  6.41894260e+07]
 [ 3.07957536e+06  1.00438500e+07 -1.31234253e+07]
 [-3.24930394e+07  2.17694502e+07  1.07235892e+07]
 [-1.34649027e+07  5.71272647e+07 -4.36623620e+07]
 [ 1.55194651e+06 -2.16400256e+07  2.00880791e+07]
 [-3.02848378e+07  1.68247298e+08 -1.37962460e+08]
 [-4.64838044e+06 -1.40488207e+08  1.45136587e+08]
 [-2.70523194e+06 -2.49304274e+07  2.76356593e+07]
 [-4.78899325e+07 -4.96478165e+07  9.75377490e+07]
 [ 3.54896618e+06 -1.54588688e+08  1.51039721e+08]
 [-2.09515275e+06  7.70867792e+06 -5.61352517e+06]
 [ 2.25049164e+07  4.37502175e+07 -6.62551339e+07]
 [ 3.65434183e+06  6.54517980e+07 -6.91061398e+07]
 [ 1.89444756e+07 -2.07389779e+08  1.88445303e+08]
 [ 3.24703821e+07 -4.37849264e+07  1.13145444e+07]
 [ 2.20376591e+06  2.24799696e+08 -2.27003462e+08]
 [ 1.07793769e+07 -1.14859705e+08  1.04080328e+08]
 [-2.98283252e+07 -1.11422178e+08  1.41250503e+08]
 [-2.06091828e+06  8.34499954e+07 -8.13890771e+07]
 [ 2.95573643e+07  1.45448338e+08 -1.75005702e+08]
 [ 3.27110804e+07  2.06958018e+08 -2.39669098e+08]
 [-1.20920018e+06 -1.36324579e+08  1.37533779e+08]
 [ 1.16194764e+06 -8.86609619e+07  8.74990142e+07]]
