[[ 5.47280896e+07  3.75102787e+08 -4.29830877e+08]
 [ 1.57326891e+08 -5.57349375e+07 -1.01591953e+08]
 [-4.29838869e+06 -2.18416628e+08  2.22715017e+08]
 [-1.14084445e+07 -4.63051930e+08  4.74460375e+08]
 [ 7.61082722e+06  4.29240221e+08 -4.36851048e+08]
 [ 5.58943373e+06  5.21529571e+08 -5.27119004e+08]
 [-4.69252571e+07 -3.39753478e+08  3.86678735e+08]
 [ 5.73659841e+07 -1.43081187e+08  8.57152034e+07]
 [-2.38059010e+07  4.96496813e+08 -4.72690912e+08]
 [-1.17100013e+08  1.77962120e+08 -6.08621072e+07]
 [-9.26639889e+07  6.18998079e+08 -5.26334090e+08]
 [-7.90518410e+07  1.73009416e+08 -9.39575752e+07]
 [ 1.52319430e+08  6.71654997e+08 -8.23974426e+08]
 [-6.57559547e+07 -2.70463034e+06  6.84605850e+07]
 [-7.28508188e+07  2.44222738e+07  4.84285450e+07]
 [ 9.32676745e+07  5.72344349e+08 -6.65612023e+08]
 [ 1.33536256e+07  8.75974316e+08 -8.89327942e+08]
 [-5.22172902e+07 -2.97252899e+08  3.49470189e+08]
 [ 1.12741805e+07 -4.42498637e+07  3.29756832e+07]
 [-4.88833401e+07 -3.89500893e+08  4.38384233e+08]
 [-4.40295881e+07 -6.09892149e+08  6.53921737e+08]
 [ 2.44482142e+07  4.43156123e+08 -4.67604337e+08]
 [ 6.47846644e+07  1.50990692e+08 -2.15775356e+08]
 [ 1.38030117e+08  1.61347216e+08 -2.99377333e+08]
 [ 7.59908659e+06 -3.74482930e+08  3.66883844e+08]
 [-2.64519843e+07 -3.58120551e+07  6.22640394e+07]
 [-7.67450274e+06  5.13951518e+08 -5.06277015e+08]
 [ 1.83004426e+08  5.24726880e+07 -2.35477114e+08]
 [ 6.72862661e+06 -4.13536262e+08  4.06807635e+08]
 [-3.70941482e+07  3.89824251e+08 -3.52730102e+08]
 [-8.53399271e+06  1.29782299e+08 -1.21248306e+08]
 [-4.31403114e+07 -6.43061931e+07  1.07446505e+08]
 [ 1.04422031e+08  5.67976317e+07 -1.61219663e+08]
 [-1.91864210e+07 -5.03097303e+08  5.22283724e+08]
 [-5.24981693e+07 -1.27623674e+08  1.80121844e+08]
 [-1.10124019e+07  1.49886566e+08 -1.38874164e+08]
 [ 3.11401663e+07 -9.81387570e+08  9.50247404e+08]
 [ 3.52889159e+07 -4.59488130e+08  4.24199215e+08]
 [-6.81288980e+07  3.29023254e+08 -2.60894356e+08]
 [ 7.22543747e+07  1.00508609e+09 -1.07734046e+09]
 [-7.68987316e+07  1.35643669e+08 -5.87449373e+07]
 [-3.60728833e+07 -2.59673074e+08  2.95745957e+08]
 [ 4.67751165e+07 -3.94729576e+08  3.47954460e+08]
 [-5.32299344e+07 -3.67218947e+08  4.20448881e+08]
 [ 1.04753803e+08  4.67304342e+08 -5.72058146e+08]
 [ 1.23252397e+07  7.93223092e+08 -8.05548332e+08]
 [ 7.33682813e+07  3.93349138e+08 -4.66717419e+08]
 [-9.13493825e+07  1.49772596e+08 -5.84232133e+07]
 [ 1.99766751e+07  9.99040601e+08 -1.01901728e+09]
 [ 6.65925725e+07 -3.72620349e+07 -2.93305375e+07]
 [ 1.96252917e+07 -3.17256354e+07  1.21003437e+07]
 [ 2.03075501e+08  3.96617435e+08 -5.99692936e+08]
 [-1.05986293e+07 -6.02274019e+08  6.12872648e+08]
 [-2.66745907e+07 -1.63569165e+08  1.90243756e+08]
 [-6.15042626e+07 -8.93099760e+08  9.54604022e+08]
 [-1.14083329e+07  5.99269805e+07 -4.85186476e+07]
 [ 1.68139589e+07 -2.62740197e+08  2.45926239e+08]
 [-1.04831940e+06  1.48602386e+08 -1.47554066e+08]
 [-2.75087179e+07 -2.07355334e+08  2.34864052e+08]
 [-8.05033908e+07 -1.32671003e+09  1.40721342e+09]
 [-1.09162357e+08  5.60319560e+08 -4.51157204e+08]
 [ 8.45455734e+07 -4.38548429e+08  3.54002855e+08]
 [-2.50584736e+07 -7.28943719e+08  7.54002193e+08]
 [ 1.12045548e+08  7.87473368e+07 -1.90792885e+08]
 [-6.18340906e+07 -1.21334251e+08  1.83168341e+08]
 [ 2.73879692e+07  2.78452694e+08 -3.05840663e+08]
 [ 3.55343886e+07 -2.78779747e+08  2.43245358e+08]
 [-4.21544881e+07 -6.74991581e+08  7.17146069e+08]
 [ 6.89958710e+07 -1.18583733e+08  4.95878616e+07]
 [-5.35866470e+07  9.21088254e+08 -8.67501607e+08]
 [ 2.68883805e+07 -3.79631341e+08  3.52742961e+08]
 [ 2.16108614e+08  7.27057738e+07 -2.88814388e+08]
 [ 1.91989621e+07 -1.76852998e+08  1.57654036e+08]
 [-8.91074915e+07  1.03830297e+08 -1.47228055e+07]
 [-4.48158483e+06 -1.52005487e+08  1.56487072e+08]
 [ 7.35146322e+07  6.20651033e+08 -6.94165666e+08]
 [ 3.12633933e+07 -6.05113823e+08  5.73850429e+08]
 [-2.27913406e+07  7.63271643e+07 -5.35358237e+07]
 [ 1.30883948e+07  2.04451273e+08 -2.17539668e+08]
 [ 4.13977595e+07 -3.07830226e+08  2.66432467e+08]
 [-3.18222556e+06 -1.16228356e+08  1.19410582e+08]
 [-6.82128665e+07  3.37249833e+08 -2.69036967e+08]
 [ 3.66893585e+07 -2.79297850e+08  2.42608492e+08]
 [-4.99891296e+07 -7.22046241e+08  7.72035371e+08]
 [-5.55962438e+06 -9.70314117e+07  1.02591036e+08]
 [-9.44645844e+06 -1.50406061e+09  1.51350707e+09]
 [ 5.90093536e+07  2.84971246e+08 -3.43980600e+08]
 [-4.73278906e+07  1.77628735e+08 -1.30300845e+08]
 [ 9.83940021e+07  4.94725917e+08 -5.93119919e+08]
 [ 4.28251266e+07  1.38507613e+08 -1.81332740e+08]
 [-1.48343186e+08 -5.38253356e+08  6.86596542e+08]
 [ 4.30334536e+07  2.63218820e+08 -3.06252274e+08]
 [-3.57546827e+07 -1.26320201e+08  1.62074884e+08]
 [-4.34968463e+06  1.68786774e+08 -1.64437090e+08]
 [-8.05440742e+07 -3.44579437e+08  4.25123511e+08]
 [ 4.27326288e+07  6.27390363e+08 -6.70122991e+08]
 [-2.98129958e+07  9.50361073e+07 -6.52231115e+07]
 [-2.65721861e+07  1.52315519e+08 -1.25743333e+08]
 [-8.74733335e+07 -5.12690436e+08  6.00163769e+08]
 [-4.51368477e+06  1.24362319e+08 -1.19848635e+08]
 [-1.55882472e+08 -8.06850993e+08  9.62733465e+08]
 [ 1.04520132e+08 -9.69913366e+07 -7.52879549e+06]
 [ 1.17049257e+07 -3.95585443e+08  3.83880517e+08]
 [-1.13601785e+07 -7.38045313e+07  8.51647097e+07]
 [-1.38070523e+08  5.94906346e+08 -4.56835823e+08]
 [-8.43856100e+07 -1.54841666e+08  2.39227276e+08]
 [ 8.78102453e+07  9.47094674e+08 -1.03490492e+09]
 [-1.36453156e+08 -1.51332826e+08  2.87785983e+08]
 [ 3.45276585e+07 -1.63127073e+08  1.28599415e+08]
 [ 8.57479853e+06 -2.54356079e+08  2.45781280e+08]
 [ 3.64372341e+07  6.45086265e+08 -6.81523499e+08]
 [ 2.36356145e+07 -6.92764778e+07  4.56408633e+07]
 [-1.72372201e+07 -4.22903233e+08  4.40140453e+08]
 [-1.66776004e+07 -4.96629493e+08  5.13307094e+08]
 [ 5.93537999e+07 -5.76903955e+07 -1.66340438e+06]
 [ 9.09253852e+07  7.94469451e+08 -8.85394836e+08]
 [ 1.49643826e+08  6.14326759e+08 -7.63970585e+08]
 [ 5.89698286e+07  1.11095345e+09 -1.16992328e+09]
 [-1.42972415e+07 -5.35375482e+08  5.49672723e+08]
 [-4.85605627e+07  4.13290526e+08 -3.64729963e+08]
 [-6.94790597e+07  1.91841146e+06  6.75606482e+07]
 [-4.17297515e+07  4.53664299e+08 -4.11934548e+08]
 [-1.12217325e+08 -1.60107113e+08  2.72324438e+08]
 [ 5.07168904e+07 -4.19714918e+08  3.68998027e+08]
 [ 5.36657609e+07 -4.94246394e+08  4.40580633e+08]
 [ 2.24211502e+07  5.16840355e+08 -5.39261505e+08]
 [-6.57269045e+07  2.22723554e+08 -1.56996649e+08]
 [ 2.22195371e+07 -6.22754782e+08  6.00535245e+08]
 [ 3.87939459e+07 -5.67476834e+08  5.28682888e+08]
 [ 9.96406480e+07 -3.26396530e+08  2.26755882e+08]
 [-7.15141587e+07  1.47044439e+08 -7.55302798e+07]
 [ 7.04925458e+07 -2.61583820e+08  1.91091274e+08]
 [ 2.97151122e+07  8.15697629e+08 -8.45412741e+08]
 [ 1.59115482e+07  4.85545647e+07 -6.44661129e+07]
 [ 3.03977436e+07 -1.60849979e+07 -1.43127457e+07]
 [-4.95233873e+06 -7.41857480e+07  7.91380867e+07]
 [ 5.29787943e+07 -1.55599070e+08  1.02620275e+08]
 [ 4.31574288e+07  8.17594561e+08 -8.60751990e+08]
 [ 5.49473091e+07 -5.22851650e+07 -2.66214413e+06]
 [ 6.38610826e+06 -2.37508479e+08  2.31122371e+08]
 [ 7.48544185e+07 -3.69553366e+08  2.94698947e+08]
 [ 7.28837883e+07  1.52830301e+08 -2.25714089e+08]
 [-3.83121299e+07  2.54330882e+08 -2.16018752e+08]
 [-4.83888371e+07  8.98109028e+08 -8.49720191e+08]
 [ 5.98655602e+06  1.00038421e+08 -1.06024977e+08]
 [-6.59781927e+07  1.31818049e+08 -6.58398563e+07]
 [-4.26072116e+07  3.54167342e+08 -3.11560131e+08]
 [-4.64498613e+07 -8.51848602e+07  1.31634722e+08]
 [-3.01744423e+07 -2.37749324e+08  2.67923766e+08]
 [-1.55958928e+07 -5.32335277e+08  5.47931170e+08]
 [-3.49162084e+06 -7.46048697e+07  7.80964906e+07]
 [-5.76188995e+07 -2.78590527e+08  3.36209426e+08]
 [-2.10927876e+07 -3.67120831e+08  3.88213618e+08]
 [-1.64125870e+08 -9.35409537e+08  1.09953541e+09]
 [-9.07348283e+07 -1.77671841e+08  2.68406669e+08]
 [-2.01202358e+07  1.12419621e+07  8.87827370e+06]
 [ 2.41878180e+07  1.45958511e+07 -3.87836691e+07]
 [ 3.35822564e+07 -2.08980363e+08  1.75398106e+08]
 [-1.39833891e+08 -1.88384506e+08  3.28218396e+08]
 [-4.48936304e+07  3.89836521e+08 -3.44942891e+08]
 [ 2.49735590e+07 -1.92324506e+08  1.67350947e+08]
 [ 7.00532713e+07  3.57382950e+08 -4.27436221e+08]]
