[[-2.02659701e+03  8.35021972e+04 -8.14755726e+04]
 [-2.55564007e+03  6.33285380e+03 -3.77721298e+03]
 [ 1.80840902e+04 -1.75375818e+03 -1.63303011e+04]
 [-2.02807128e+03  1.73810854e+03  2.89962511e+02]
 [ 5.88818196e+04  2.03710474e+05 -2.62592179e+05]
 [ 6.15265264e+03 -8.62250311e+04  8.00723223e+04]
 [-1.62235132e+04 -4.16262435e+04  5.78497400e+04]
 [-1.14997314e+03  7.99874678e+03 -6.84883021e+03]
 [-1.50886751e+04 -2.20176087e+05  2.35264665e+05]
 [-2.35124286e+03  1.31726101e+04 -1.08213675e+04]
 [ 2.52641092e+04  8.65277706e+04 -1.11791912e+05]
 [-5.63341019e+04 -3.73374463e+04  9.36715035e+04]
 [ 6.48775514e+03 -1.20249892e+05  1.13762114e+05]
 [-2.10744989e+04 -2.25908631e+04  4.36653581e+04]
 [ 8.21838414e+03  1.44229179e+05 -1.52447244e+05]
 [-2.68995220e+02 -2.76100600e+03  3.03000313e+03]
 [ 6.76063499e+03  3.45095253e+05 -3.51855747e+05]
 [-2.36824944e+04 -7.09270542e+04  9.46095543e+04]
 [-1.39282838e+05  4.26193478e+05 -2.86910735e+05]
 [-1.15632894e+04  9.02074096e+04 -7.86440714e+04]
 [-2.92583468e+04 -1.30877818e+05  1.60136111e+05]
 [-2.36657431e+04 -1.79597024e+05  2.03262763e+05]
 [ 3.14675025e+04  6.76799796e+04 -9.91474290e+04]
 [-3.28271860e+02 -1.39974764e+04  1.43257400e+04]
 [-3.72405077e+02  9.38480246e+03 -9.01239824e+03]
 [ 4.60845664e+04  2.47070204e+05 -2.93154483e+05]
 [ 7.78728661e+03  2.92581096e+04 -3.70454717e+04]
 [ 4.46210646e+03 -5.76934567e+04  5.32313509e+04]
 [ 2.84817055e+04  1.58236433e+04 -4.43052688e+04]
 [ 9.91397558e+03 -6.44695276e+04  5.45555781e+04]
 [-4.27860697e+04 -1.36057393e+05  1.78843458e+05]
 [ 2.22745238e+04 -4.38367418e+04  2.15622667e+04]
 [ 3.00095442e+04  3.24723168e+05 -3.54732603e+05]
 [-2.91661295e+03 -2.30777797e+04  2.59943294e+04]
 [-2.45496237e+04 -2.13085195e+05  2.37634754e+05]
 [-1.16500407e+03 -2.79867648e+03  3.96368234e+03]
 [-3.49908315e+04 -1.59041842e+05  1.94032602e+05]
 [-1.06111156e+03  1.46642756e+05 -1.45581637e+05]
 [-4.13980091e+03  2.10021756e+03  2.03961143e+03]
 [ 1.63079057e+04 -1.16537886e+05  1.00230061e+05]
 [-7.88759107e+03 -2.91629943e+04  3.70505398e+04]
 [-3.21222094e+04  2.64220871e+05 -2.32098534e+05]
 [-1.10783238e+05 -3.22232119e+05  4.33015283e+05]
 [ 1.41947006e+03  2.63868434e+04 -2.78062821e+04]
 [ 6.28276555e+04  1.24861077e+05 -1.87688779e+05]
 [-1.10140432e+04 -8.60006330e+04  9.70146791e+04]
 [-1.35271960e+04 -7.14444604e+04  8.49716145e+04]]
