[[ 1.37121376e+02 -4.83883322e+01 -8.87308782e+01]
 [-2.53576984e+01  1.60694319e+02 -1.35330178e+02]
 [-5.02753572e+01 -3.74755304e+02  4.25034564e+02]
 [ 2.94795333e+01 -1.64174376e+02  1.34702212e+02]
 [-3.80511297e+00  9.15684519e+00 -5.34924940e+00]
 [-5.36153270e+00  1.69421125e+02 -1.64053095e+02]
 [-1.48073985e+02 -2.35341648e+02  3.83421300e+02]
 [ 1.92399733e+01 -2.77158409e+02  2.57924429e+02]
 [-7.78257884e+01 -5.96798620e+01  1.37511777e+02]
 [ 2.30173084e+01  1.55656644e+02 -1.78667149e+02]
 [-1.01338219e+02 -1.57265594e+02  2.58607648e+02]
 [-1.11887642e+02 -3.52326067e+02  4.64220020e+02]
 [ 1.10867876e+02 -2.84398220e+02  1.73536629e+02]
 [-1.24282573e+02  1.72955413e+01  1.06990888e+02]
 [ 7.51778362e+01 -5.34429774e+02  4.59259750e+02]
 [-8.00367419e+01 -1.47096710e+02  2.27138535e+02]
 [-2.01978705e+01 -5.77544566e+02  5.97745435e+02]
 [ 1.57875842e+01 -1.28608091e+02  1.12826324e+02]
 [-6.48850607e+01 -3.63063300e+02  4.27953959e+02]
 [ 4.19225746e+00  2.93484704e+02 -2.97672832e+02]
 [ 8.14928594e+01  4.35384393e+02 -5.16872205e+02]
 [ 3.12402603e+01  6.68066585e+01 -9.80416455e+01]
 [-3.42544290e+01 -3.52112897e+02  3.86369316e+02]
 [ 4.54431092e+01 -1.65231421e+02  1.19791319e+02]
 [ 7.49627556e+01  1.59536650e+02 -2.34495156e+02]
 [-8.97035334e+01 -2.78242044e+02  3.67945863e+02]
 [ 1.28142892e+02  6.17789324e+02 -7.45926895e+02]
 [ 9.29701101e+01 -4.19443251e+02  3.26476120e+02]
 [-3.27599019e+01 -1.84063986e+02  2.16829533e+02]
 [ 1.10983355e+02 -1.36803253e+02  2.58260736e+01]
 [-5.39946171e+01 -4.04005061e+02  4.58005101e+02]
 [-9.61808023e+01  1.05469973e+02 -9.28436525e+00]
 [-1.23275385e+02  4.86579583e+01  7.46226744e+01]
 [-8.83464261e+01  3.74172995e+02 -2.85818493e+02]
 [-1.25104632e+02  3.55270826e+02 -2.30164059e+02]
 [-6.54607332e+00 -1.71604916e+02  1.78156130e+02]
 [ 8.75728826e+01 -2.86245523e+02  1.98678228e+02]
 [ 4.59531727e+01  2.56144864e+02 -3.02093658e+02]
 [ 7.00129231e+01  1.71828034e+02 -2.41835949e+02]
 [ 1.18343406e+01 -5.65003316e+02  5.53173193e+02]
 [-6.43617107e+01  4.35084635e+01  2.08561602e+01]
 [ 5.39595367e+01  7.04885397e+02 -7.58843538e+02]
 [ 8.77229834e+01  2.23917164e+02 -3.11632359e+02]
 [-1.32435890e+02  6.82579165e+02 -5.50140083e+02]
 [ 5.00478461e+01 -1.32052328e+02  8.20092189e+01]
 [ 7.47118960e+01 -2.70824946e+02  1.96117599e+02]
 [-4.14718693e+01 -2.93309565e+02  3.34785966e+02]
 [ 1.59278452e+01  1.98392214e+02 -2.14316388e+02]
 [ 1.02627031e+02 -7.67128719e+00 -9.49497295e+01]
 [ 1.98211082e+02 -6.25480361e+01 -1.35659493e+02]
 [ 1.55615086e+02  7.72887436e+02 -9.28495758e+02]
 [ 1.00436229e+02  1.17938467e+02 -2.18368197e+02]
 [ 2.54295376e+01 -1.89093189e+02  1.63669862e+02]
 [-3.58483253e+02  4.87430717e+02 -1.28945713e+02]
 [ 7.80271850e+01 -4.08971186e+02  3.30949869e+02]
 [ 1.51341669e+02 -2.14647544e+01 -1.29873551e+02]
 [-2.30920092e+01 -6.39746346e+02  6.62838671e+02]
 [ 4.06213455e+01  1.46730347e+02 -1.87346138e+02]
 [-3.42372905e+01  5.38131409e+02 -5.03890031e+02]
 [ 4.15491831e+01 -1.25841140e+02  8.42968848e+01]
 [-1.01638465e+01  4.84856317e+01 -3.83161272e+01]
 [ 1.08589922e+02  1.99669604e+02 -3.08255027e+02]
 [ 7.94066039e+01  2.12049402e+02 -2.91449849e+02]
 [-1.55238125e+02 -1.06117287e+02  2.61359469e+02]
 [ 1.34521400e+02 -2.23075591e+02  8.85583719e+01]
 [-1.45334074e+02 -6.08872088e+01  2.06227485e+02]
 [ 1.47085321e+01 -1.27149842e+02  1.12444903e+02]
 [-9.28692821e+00  3.06112587e+02 -2.96822592e+02]
 [-1.72859390e+01 -1.85025470e+02  2.02316324e+02]
 [-1.71535030e+00  6.22021494e+01 -6.04830813e+01]
 [-1.57178435e+02 -1.08018269e+02  2.65201807e+02]
 [ 1.81100307e+01  7.65002847e+01 -9.46053352e+01]
 [-8.19056552e-01 -9.45225989e+01  9.53470146e+01]
 [ 2.10214267e+02 -1.19347714e+02 -9.08621877e+01]
 [ 4.32273138e+01 -1.35344942e+02  9.21220205e+01]
 [-1.02527575e+02 -6.77411440e+01  1.70273619e+02]
 [ 5.45745635e+01  2.91492641e+02 -3.46063529e+02]
 [ 4.49225946e+00  1.83564121e+02 -1.88047001e+02]
 [ 7.89204210e+01  2.38593020e+01 -1.02775867e+02]
 [ 3.43131436e+01 -7.95711961e+01  4.52642963e+01]
 [ 4.33560777e+01 -8.52544105e+01  4.19060266e+01]
 [ 7.63729963e+00  2.40004154e+02 -2.47636683e+02]
 [-1.13539365e+02  2.32384329e+02 -1.18839048e+02]
 [-1.53094890e+01 -2.16208807e+02  2.31522252e+02]
 [-2.08652229e+02 -1.05461338e+03  1.26326896e+03]
 [ 5.20897552e+01 -1.97156852e+02  1.45071214e+02]
 [ 1.51377025e+02 -1.40701248e+02 -1.06713925e+01]
 [-4.37670057e+01 -2.33199012e+02  2.76971774e+02]
 [ 1.01880436e+01  3.04753015e+02 -3.14933013e+02]
 [ 6.34919822e+01  2.56537351e+02 -3.20023970e+02]
 [-4.54578504e+01 -3.79728800e+02  4.25190643e+02]
 [ 4.40251600e+00  1.16461740e+02 -1.20857794e+02]
 [ 7.24954085e+01 -1.64556659e+02  9.20663969e+01]
 [-3.22335237e+01  9.34235519e+01 -6.11842684e+01]
 [ 1.46239224e+01  2.40709334e+01 -3.86897268e+01]
 [ 1.07533675e+02  8.87769135e+01 -1.96303032e+02]
 [ 6.09797869e+01  2.40900584e+02 -3.01873719e+02]
 [ 1.07553350e+02 -4.52571661e+01 -6.22906913e+01]
 [ 1.06292159e+02  5.58298503e+02 -6.64588403e+02]
 [-5.49098557e+01 -1.72238938e+02  2.27153844e+02]
 [ 9.38442565e+01 -1.29875069e+02  3.60371692e+01]
 [ 1.87355901e+01  2.33724614e+02 -2.52454108e+02]
 [-3.21371508e+01 -4.04569038e+02  4.36707138e+02]
 [-6.32692694e+00  3.83989368e+02 -3.77656618e+02]
 [ 1.34425116e+02  1.71230185e+01 -1.51542538e+02]
 [ 1.76750195e+01  5.51464109e+02 -5.69132568e+02]
 [ 3.11254721e+01 -1.63913297e+02  1.32793032e+02]
 [ 5.95803160e+01 -2.22494555e+02  1.62917763e+02]
 [ 5.96100407e+01 -7.14661871e+01  1.18610820e+01]
 [ 1.32576810e+01 -3.10757869e+01  1.78230751e+01]
 [-1.43714232e+01 -5.93795886e+02  6.08171233e+02]
 [-1.38417569e+02  2.15401133e+02 -7.69772129e+01]
 [ 1.35913920e+02 -6.60328902e+02  5.24421033e+02]
 [-2.30120194e+01 -3.10179055e+01  5.40348467e+01]
 [ 7.73132812e+01 -4.99196462e+01 -2.73875162e+01]
 [-7.13875487e+01  1.83143829e+02 -1.11758415e+02]
 [-1.60348340e+02  3.54633109e+02 -1.94281105e+02]
 [-3.50395573e+01  2.41653808e+02 -2.06611008e+02]
 [-1.65907227e+01 -5.08719540e+01  6.74681274e+01]
 [ 7.30764803e+01  1.11399336e+02 -1.84473596e+02]
 [ 5.53930220e+01 -5.54079397e+02  4.98696342e+02]
 [ 2.01340159e+02  1.03959957e+02 -3.05293021e+02]
 [-1.03119029e+01  4.79353909e-02  1.02698711e+01]
 [-5.16163306e+01 -2.02540582e+02  2.54162322e+02]
 [-1.82802461e+01  7.91649486e+01 -6.08780784e+01]
 [ 6.56245695e+01 -5.21678201e+02  4.56058965e+02]
 [-1.78457312e+02  2.73055457e+02 -9.45919275e+01]
 [-1.22765282e+02 -2.88863312e+02  4.11637630e+02]
 [-4.85526253e+01  2.04135548e+02 -1.55576345e+02]
 [-3.10834026e+01  2.14085803e+02 -1.82998118e+02]
 [-5.35017736e+01 -6.87973544e+01  1.22303717e+02]
 [ 8.35705609e+00  1.26036936e+02 -1.34390112e+02]
 [-7.08161001e+01 -3.68681936e+02  4.39504815e+02]
 [-6.58553038e+01  4.24164769e+00  6.16183882e+01]
 [-2.19949983e+02 -8.65660330e+02  1.08561404e+03]
 [-3.71194941e+01  3.32529106e+02 -2.95402846e+02]
 [-3.59000108e+01 -1.12610416e+02  1.48509481e+02]
 [-7.90504686e+00  2.51174842e+02 -2.43263772e+02]
 [ 1.91240123e+01  4.11021248e+01 -6.02204974e+01]
 [-4.01427147e+02  5.34760722e+02 -1.33325503e+02]
 [ 5.30243529e+01  1.96245813e+02 -2.49264388e+02]
 [ 3.94089711e+00  6.04243916e+01 -6.43590125e+01]
 [-1.69237007e+02  2.61726347e+02 -9.24876207e+01]
 [-6.17299157e+01  3.45870403e+02 -2.84137744e+02]
 [-6.65244165e+01 -7.61837565e+01  1.42712991e+02]
 [-2.05593572e+02 -1.89513447e+02  3.95110260e+02]
 [ 8.03558890e+01  7.64171941e+01 -1.56768183e+02]
 [ 5.63756368e+00  1.16450790e+02 -1.22081795e+02]
 [ 5.42243973e+01 -1.38636666e+01 -4.03555900e+01]
 [ 9.29927633e+01 -4.05796636e+02  3.12806197e+02]
 [ 2.77655311e+01 -7.95256940e+01  5.17675546e+01]
 [ 1.35003792e+02 -3.48965271e+02  2.13967321e+02]
 [ 6.92858997e+01 -3.09446770e+02  2.40168696e+02]
 [ 1.15638414e+02 -7.06580592e+02  5.90946041e+02]
 [-1.13217410e+02 -1.00394720e+02  2.13617074e+02]
 [ 9.22829212e+01 -1.01733323e+02  9.45560913e+00]
 [ 4.41624532e+01 -3.25675384e+01 -1.15903978e+01]
 [-2.10662951e+01 -1.29043468e+02  1.50114548e+02]
 [ 1.13059713e+01  2.75318442e+01 -3.88311001e+01]
 [ 1.67541963e+01 -2.36379408e+01  6.89003169e+00]
 [-1.23255611e+02  1.84154339e+02 -6.08953141e+01]
 [-1.26779006e+01 -4.24761008e+01  5.51596802e+01]
 [ 4.35503575e+01 -3.26850865e+02  2.83302623e+02]
 [-8.06253587e+01  2.72969022e+02 -1.92337961e+02]
 [-6.13157541e+01 -1.46285241e+02  2.07607094e+02]
 [-8.55039640e+01 -2.78008141e+02  3.63520509e+02]
 [ 2.64776315e+01 -5.93879343e+01  3.29125335e+01]
 [ 4.39186441e+01  1.80315511e+01 -6.19453204e+01]
 [ 4.09276014e+01  2.82218643e+02 -3.23137968e+02]
 [ 1.16452353e+02 -2.65373004e+02  1.48927637e+02]
 [-1.25106917e+02  8.84100292e+02 -7.58992636e+02]
 [-1.38448923e+01 -1.53704225e+02  1.67554950e+02]
 [ 7.40212024e+01 -2.98672510e+02  2.24656622e+02]
 [-5.82225167e+01  2.98580126e+02 -2.40352492e+02]
 [ 7.15883718e+01  6.94502175e+02 -7.66084494e+02]
 [ 7.97237258e+01  4.41748752e+02 -5.21469064e+02]
 [ 1.88398265e+02 -3.64041039e+02  1.75654244e+02]
 [ 5.79318698e+01 -6.15079264e+01  3.58230236e+00]
 [-3.58095840e+01  2.21838538e+02 -1.86022953e+02]
 [-1.83828851e+01 -1.49155307e+01  3.33035124e+01]
 [-2.81718101e+02  4.97028579e+02 -2.15303741e+02]
 [-1.79127901e+02  2.04716391e+02 -2.55808650e+01]
 [-3.52309546e+01  2.34811723e+01  1.17567008e+01]
 [ 5.72376817e+01  2.11243479e+02 -2.68473405e+02]
 [ 2.20334132e+01 -8.42270452e+00 -1.36048511e+01]
 [ 1.60615461e+02 -4.12282689e+02  2.51672400e+02]
 [ 3.05064977e+01 -4.48203752e+01  1.43144732e+01]
 [ 1.69836092e+02 -5.31213291e+02  3.61380435e+02]
 [ 9.03949792e+01 -4.12455165e+00 -8.62657839e+01]
 [-4.24426857e+01 -1.25065479e+02  1.67512060e+02]
 [ 8.63603994e+01  2.53501200e+02 -3.39855480e+02]
 [-6.91744320e+00 -2.08093116e+02  2.15015820e+02]
 [ 5.73942461e+01  1.74322651e+02 -2.31712084e+02]
 [ 1.21665568e+01  2.41391650e+02 -2.53550586e+02]
 [-2.51454123e+01 -2.13989999e+02  2.39140961e+02]
 [-1.66394472e+01  3.57548512e+02 -3.40902190e+02]
 [-1.00969623e+02  5.09829577e+02 -4.08853169e+02]
 [-9.29765883e+01  4.78806944e+01  4.50990453e+01]
 [-3.35570026e+01  7.87352331e+01 -4.51743533e+01]
 [-7.51366059e+01  6.74035120e+01  7.73939518e+00]
 [ 6.11747147e+01  1.31142557e+02 -1.92310519e+02]
 [-1.77038771e+02 -2.52914674e+02  4.29959031e+02]
 [-2.12078083e+00 -8.65070707e+01  8.86350126e+01]
 [ 5.34177486e+01 -4.73690139e+01 -6.04131493e+00]
 [-1.61483813e+01 -4.00963623e+02  4.17118021e+02]
 [ 3.84761671e+01 -3.92191211e+02  3.53718801e+02]
 [ 1.76080182e+02  1.30794591e+02 -3.06868198e+02]
 [ 1.80820459e+02 -6.46318281e+02  4.65502881e+02]
 [ 6.71384765e+01 -5.21026284e+02  4.53888573e+02]
 [-6.53943087e+01 -3.58645694e+01  1.01262092e+02]
 [-1.87774796e+01  1.07153217e+02 -8.83714523e+01]
 [ 7.81574213e+01 -2.02666706e+02  1.24515570e+02]
 [-3.36303913e+01 -1.31337601e+02  1.64971764e+02]
 [ 1.07081367e+02 -6.42709842e+02  5.35633558e+02]
 [ 3.69224737e+01 -3.33694843e+02  2.96772429e+02]
 [ 5.47731255e+00 -5.06096547e+02  5.00624716e+02]
 [ 1.21355045e+02  5.69855412e+01 -1.78337096e+02]
 [ 4.26964543e+01  5.48259277e+02 -5.90948457e+02]
 [ 1.96114936e+01  1.34486387e+02 -1.54094010e+02]
 [ 5.34013546e+01  6.39185684e+01 -1.17311756e+02]
 [-3.76325631e+01  2.16823679e+01  1.59559999e+01]
 [-5.16982544e+01  2.35795389e+02 -1.84091380e+02]
 [ 4.68941763e+01 -1.36408410e+02  8.95186521e+01]
 [-2.54136392e+01 -2.35485408e+02  2.60902933e+02]
 [ 4.15671412e+01  3.89899815e+02 -4.31461930e+02]
 [ 3.59695758e+01  6.01518989e+02 -6.37481836e+02]
 [-2.57199055e+00 -1.49033962e+02  1.51611181e+02]
 [ 3.27450470e+01  2.69328108e+02 -3.02068590e+02]
 [-1.17723211e+02  3.70799094e+02 -2.53069013e+02]
 [ 2.38766139e+01 -2.69402795e+01  3.06787819e+00]
 [-7.24476544e+00  3.77813050e+02 -3.70561842e+02]
 [-1.34121263e+01  2.35494723e+02 -2.22076085e+02]
 [ 5.43175959e+01  2.53811551e+02 -3.08121975e+02]
 [-3.28383103e+01  2.49153944e+02 -2.16311925e+02]
 [ 9.36581151e+01  4.61259679e+01 -1.39776747e+02]
 [-1.04875784e+02 -3.13797442e+01  1.36258994e+02]
 [ 1.95796205e+01 -3.35806149e+01  1.40051392e+01]
 [ 7.33156504e+01 -1.56248172e+02  8.29353432e+01]
 [-2.10819538e+01 -2.74976752e+02  2.96063115e+02]
 [ 2.50783304e+01  1.15974689e+02 -1.41048313e+02]
 [-1.40394037e+01  2.16417229e+02 -2.02371328e+02]
 [ 3.72549881e+01 -3.58462233e+00 -3.36625937e+01]
 [ 2.94766185e+00 -6.29732407e+01  6.00331778e+01]
 [ 9.76911439e+01  5.44869880e+02 -6.42558836e+02]
 [-4.94399939e+01  3.65159708e+02 -3.15715712e+02]
 [-1.02960641e+02  3.69080176e+02 -2.66112378e+02]
 [-5.50668204e+01 -5.02402710e+02  5.57478494e+02]
 [-5.11812006e+00  2.18785313e+02 -2.13662022e+02]
 [-8.69720321e+01  5.99130609e+01  2.70627717e+01]
 [ 3.52295561e+01 -9.91428406e+00 -2.53079797e+01]
 [-1.14647943e+02  2.81563340e+02 -1.66910880e+02]
 [-9.03764489e+00 -1.72029609e+02  1.81073212e+02]
 [ 9.44486081e+01  8.52950536e+01 -1.79737134e+02]
 [-2.52288219e+01  5.18084347e+02 -4.92851760e+02]
 [ 1.24459876e+02 -2.96885023e+02  1.72434835e+02]
 [-1.25471528e+02 -5.42932107e+02  6.68408743e+02]
 [ 8.44518371e+01 -6.16098775e+02  5.31649554e+02]
 [-6.06763355e+01  2.14694886e+02 -1.54014262e+02]
 [ 2.78414872e+01 -2.34834756e+02  2.06999674e+02]
 [-5.71035722e+00  1.09757982e+02 -1.04041644e+02]
 [ 1.89635533e+01  3.92641992e+01 -5.82212979e+01]
 [-6.64218797e+01  2.75802058e+02 -2.09374362e+02]
 [-2.25929868e+02  5.53240708e+01  1.70609071e+02]]
