[[ 5.22526041e+02  3.54484694e+06 -3.54536946e+06]
 [-9.97936348e+03  8.68384864e+05 -8.58405496e+05]
 [ 6.77035009e+02 -5.43086932e+06  5.43019228e+06]
 [ 8.57891618e+03  7.59249307e+05 -7.67828214e+05]
 [ 8.50178195e+03  5.99469663e+06 -6.00319841e+06]
 [-8.56170937e+02 -1.29087327e+06  1.29172944e+06]
 [-3.06686910e+03 -8.40565772e+06  8.40872459e+06]
 [-1.69459513e+03 -2.55161686e+06  2.55331146e+06]
 [-2.25502032e+01  1.27324107e+06 -1.27321851e+06]
 [-7.06651267e+03 -2.95870209e+06  2.96576860e+06]
 [ 2.93095277e+03 -6.32488412e+05  6.29557465e+05]
 [ 3.31799571e+03 -1.31030321e+06  1.30698521e+06]
 [ 1.23708140e+03 -5.00813861e+05  4.99576784e+05]
 [ 5.92814045e+03  1.60564977e+07 -1.60624258e+07]
 [ 2.58388554e+03 -3.71803339e+06  3.71544950e+06]
 [ 1.22361511e+04 -4.19884573e+06  4.18660958e+06]
 [-4.14249652e+03  7.46900374e+06 -7.46486124e+06]
 [-1.62525822e+03  1.45181231e+06 -1.45018704e+06]
 [-1.34158429e+04  2.25380540e+07 -2.25246382e+07]
 [ 3.11421872e+03 -6.00733709e+06  6.00422288e+06]
 [ 6.84416829e+03 -4.88189007e+05  4.81344844e+05]
 [-9.77399084e+02 -1.63730859e+07  1.63740633e+07]
 [-3.62536559e+02  4.62210237e+06 -4.62173983e+06]
 [-3.36762951e+03 -1.82795512e+06  1.83132275e+06]
 [-2.53762184e+03 -9.56676963e+06  9.56930725e+06]
 [ 2.47115163e+03 -1.34832875e+07  1.34808163e+07]
 [ 7.65490627e+03 -1.23805824e+07  1.23729275e+07]
 [-1.28387547e+03 -1.37515670e+07  1.37528508e+07]
 [-4.67036707e+02  4.65057256e+05 -4.64590212e+05]
 [ 2.75462128e+03  3.97669241e+05 -4.00423854e+05]
 [-3.55737270e+02 -3.31477584e+06  3.31513158e+06]
 [ 9.04501396e+02 -2.75460730e+06  2.75370281e+06]
 [ 6.81458257e+02  2.09051782e+06 -2.09119927e+06]
 [ 9.04104466e+03  3.73017609e+06 -3.73921712e+06]
 [ 1.86253814e+01 -5.26508550e+06  5.26506688e+06]
 [ 5.21185180e+03 -1.67193686e+06  1.66672501e+06]
 [ 5.53529188e+03 -8.81402062e+06  8.80848533e+06]
 [-2.98716990e+03  2.16581463e+06 -2.16282745e+06]
 [-2.77013196e+03  2.73238006e+06 -2.72960993e+06]
 [ 2.19266224e+03 -9.71518272e+06  9.71299005e+06]
 [ 3.21004062e+03 -6.06380255e+05  6.03170223e+05]
 [ 8.33559634e+02  7.95230561e+04 -8.03566102e+04]
 [ 1.56384713e+03  2.37524424e+06 -2.37680808e+06]
 [ 3.95078148e+02  1.29725709e+06 -1.29765216e+06]
 [ 4.85990321e+03 -2.29628825e+07  2.29580226e+07]
 [ 2.91794088e+03  2.77408084e+06 -2.77699878e+06]
 [-3.24181748e+03 -5.26005985e+06  5.26330167e+06]
 [ 1.70661458e+03  1.89522187e+05 -1.91228797e+05]
 [ 3.66248095e+03  1.66770719e+06 -1.67136966e+06]
 [ 8.85591313e+03 -4.35763379e+06  4.34877788e+06]
 [ 1.47217661e+03  9.92954080e+05 -9.94426250e+05]
 [ 1.11570326e+03 -9.92507238e+05  9.91391546e+05]
 [-3.51567291e+03 -2.52287560e+07  2.52322717e+07]
 [ 1.83496754e+03  1.07291598e+07 -1.07309947e+07]
 [ 3.00655047e+02 -2.40786782e+06  2.40756717e+06]
 [-4.42526989e+02 -9.58569121e+05  9.59011653e+05]
 [-2.41730987e+03  2.86475171e+06 -2.86233439e+06]
 [ 7.17776564e+03 -3.27451190e+06  3.26733415e+06]
 [-2.07461553e+03  1.51408975e+06 -1.51201512e+06]
 [ 9.40875370e+02  1.03083801e+07 -1.03093209e+07]
 [ 1.64337823e+03 -1.13545250e+07  1.13528816e+07]
 [-2.03993954e+03  3.46054429e+06 -3.45850434e+06]
 [-1.43755343e+03  7.09532847e+06 -7.09389091e+06]
 [-6.15371639e+03 -2.15122609e+06  2.15737980e+06]
 [-1.00265816e+04 -2.12102218e+06  2.13104877e+06]
 [-5.51334406e+03 -5.37799612e+06  5.38350947e+06]
 [ 2.34658946e+02  5.43869258e+06 -5.43892723e+06]
 [ 5.26643796e+03  5.11267225e+06 -5.11793869e+06]
 [ 3.86290632e+03 -7.23251006e+06  7.22864715e+06]
 [-3.23650985e+03 -6.67643850e+06  6.67967501e+06]
 [ 3.12366877e+02 -1.59712985e+07  1.59709861e+07]
 [-4.59906392e+03  7.23249742e+06 -7.22789835e+06]
 [-3.68097023e+03 -2.80201966e+07  2.80238775e+07]
 [ 5.10018219e+02  5.32273823e+06 -5.32324824e+06]
 [-1.83579019e+03  2.18244408e+06 -2.18060829e+06]
 [-6.64077771e+02 -3.13941506e+06  3.14007914e+06]
 [-2.63752990e+03 -5.52256273e+04  5.78631659e+04]
 [ 2.70977422e+03  1.29417798e+07 -1.29444896e+07]
 [ 5.10980537e+02  1.25560310e+07 -1.25565419e+07]
 [-5.00426855e+03  3.94307332e+06 -3.93806905e+06]
 [-5.97478106e+03 -9.97741258e+05  1.00371604e+06]
 [-2.89601176e+03  1.14115392e+07 -1.14086432e+07]
 [ 3.99995523e+02  6.39837725e+06 -6.39877725e+06]
 [-3.51485408e+03  2.01360929e+07 -2.01325781e+07]
 [ 4.43965759e+03  9.02650710e+06 -9.03094676e+06]
 [-3.37147582e+03  3.80763833e+06 -3.80426685e+06]
 [-3.08240361e+03 -4.40649893e+06  4.40958133e+06]
 [ 7.80860657e+03 -4.23642158e+06  4.22861298e+06]
 [-1.60794215e+03  4.24583755e+06 -4.24422960e+06]
 [-1.10374093e+03  5.19187400e+06 -5.19077026e+06]
 [ 9.81828877e+02  3.74451816e+06 -3.74549999e+06]
 [-1.28781399e+03  2.55997370e+06 -2.55868589e+06]
 [-2.00487798e+03 -4.69034601e+04  4.89083409e+04]
 [-1.19074028e+04 -1.57806829e+07  1.57925903e+07]
 [-1.34305684e+02  6.15462667e+05 -6.15328355e+05]
 [ 5.05417592e+03 -1.15371839e+07  1.15321297e+07]
 [ 7.85517599e+02  6.68593372e+06 -6.68671923e+06]
 [ 5.13321756e+03  6.61436512e+06 -6.61949833e+06]
 [ 2.04235319e+03 -2.46870478e+06  2.46666243e+06]
 [-8.19262149e+01  3.39173363e+06 -3.39165170e+06]
 [ 1.09355973e+03 -6.09805156e+06  6.09695801e+06]
 [ 1.61807027e+03 -6.43895667e+06  6.43733860e+06]
 [ 2.54596132e+03  1.42756452e+07 -1.42781912e+07]
 [-5.63204274e+02 -1.74055842e+07  1.74061474e+07]
 [-3.61173169e+02 -9.16652560e+05  9.17013741e+05]
 [-1.75635333e+02  4.81528461e+06 -4.81510897e+06]
 [ 2.55810400e+01  1.82900397e+07 -1.82900653e+07]
 [ 2.47978261e+03  6.66614635e+06 -6.66862613e+06]
 [ 1.82198405e+03 -8.11166819e+06  8.10984622e+06]
 [ 3.57180664e+03  2.58559329e+06 -2.58916509e+06]
 [-1.47886459e+02 -2.87341043e+05  2.87488934e+05]
 [-1.12529125e+03 -1.03179823e+06  1.03292353e+06]
 [ 1.15528822e+04 -5.17001281e+06  5.15845992e+06]
 [ 4.61905142e+03 -3.49021351e+06  3.48559445e+06]
 [-3.17064038e+03  8.94831874e+06 -8.94514809e+06]
 [ 5.85335205e+02  9.55610380e+06 -9.55668913e+06]
 [ 7.53956532e+02  3.22591331e+06 -3.22666726e+06]
 [ 2.04032547e+02 -9.98386724e+05  9.98182697e+05]
 [ 3.49065259e+03  2.75086923e+06 -2.75435988e+06]
 [-1.37284588e+04 -6.02070674e+06  6.03443520e+06]
 [ 5.76870597e+02  1.48280728e+07 -1.48286496e+07]
 [ 5.17695952e+03 -6.92109368e+06  6.91591672e+06]
 [ 2.24422117e+03  8.15349997e+06 -8.15574420e+06]
 [ 2.99591661e+03 -6.82006849e+06  6.81707257e+06]
 [ 8.94762302e+02 -1.07229444e+06  1.07139968e+06]
 [ 1.46252293e+03  8.65619476e+06 -8.65765727e+06]
 [ 3.53061573e+03  7.77594383e+05 -7.81124992e+05]
 [ 5.87189663e+03  8.87261245e+06 -8.87848435e+06]
 [-5.82881919e+03  2.37917396e+06 -2.37334514e+06]
 [ 1.60022075e+03  1.55716465e+06 -1.55876487e+06]
 [-3.87916273e+03 -1.62193424e+07  1.62232215e+07]
 [ 7.16417340e+02  7.33145845e+06 -7.33217487e+06]
 [ 1.99595379e+02  1.38123159e+06 -1.38143118e+06]
 [-9.06620735e+03 -4.12994705e+06  4.13901326e+06]
 [ 3.63334144e+03  9.83751529e+06 -9.84114863e+06]
 [ 9.42491568e+02  2.02085961e+06 -2.02180209e+06]
 [ 2.05753195e+03  8.94486510e+06 -8.94692262e+06]
 [-6.50653787e+03 -5.55907246e+06  5.56557900e+06]
 [ 7.87801720e+02  1.55175417e+07 -1.55183295e+07]
 [ 1.35240276e+03 -8.80935906e+06  8.80800666e+06]
 [ 3.01386848e+03 -1.00401713e+06  1.00100326e+06]
 [-3.10470621e+03  2.96971555e+06 -2.96661085e+06]
 [-1.81912261e+03 -1.17520933e+06  1.17702846e+06]
 [-5.59596632e+03 -9.18624244e+06  9.19183841e+06]
 [-5.50283806e+02 -8.98349872e+06  8.98404901e+06]
 [-7.19112157e+02 -1.35812749e+06  1.35884661e+06]
 [ 1.19834292e+03 -1.57897348e+06  1.57777515e+06]
 [-3.66277306e+03 -1.13668397e+06  1.14034676e+06]
 [ 2.74238519e+03 -3.32487953e+06  3.32213716e+06]
 [-7.29017009e+02 -6.15383833e+06  6.15456734e+06]
 [ 6.19977025e+03  7.79548584e+06 -7.80168560e+06]
 [ 2.31431021e+02  5.98312795e+05 -5.98544219e+05]
 [-2.34254499e+03  1.45063326e+07 -1.45039901e+07]
 [ 9.31955576e+02 -4.00133853e+06  4.00040659e+06]
 [-3.60397906e+03  2.68981540e+06 -2.68621142e+06]
 [-2.16870867e+02  2.91441663e+06 -2.91419975e+06]
 [-3.33312383e+03  1.63006920e+06 -1.62673607e+06]
 [-3.53530941e+03  2.99486599e+06 -2.99133067e+06]
 [-3.86226433e+03 -6.56880097e+06  6.57266325e+06]
 [-1.09876024e+03  1.40319528e+07 -1.40308541e+07]
 [-4.79779112e+03 -5.28515193e+05  5.33312988e+05]
 [ 5.88088711e+03 -1.11841943e+07  1.11783134e+07]
 [-5.34978614e+03  2.34790243e+07 -2.34736745e+07]
 [-1.22832002e+03 -1.17352534e+07  1.17364817e+07]
 [ 1.39254603e+03 -4.93684996e+06  4.93545742e+06]
 [-1.42910708e+03  2.17306439e+06 -2.17163527e+06]
 [-1.08165071e+03  8.98397571e+05 -8.97315912e+05]
 [ 4.95698078e+03 -1.34712363e+07  1.34662794e+07]
 [ 3.38609582e+03  1.12834634e+07 -1.12868495e+07]
 [-4.30956298e+03 -6.65541957e+06  6.65972914e+06]
 [-1.04519010e+03  3.23439198e+06 -3.23334678e+06]
 [ 2.36913247e+03 -3.11969850e+06  3.11732937e+06]
 [-6.12688677e+03  1.91566374e+06 -1.90953685e+06]
 [ 5.29671580e+03 -8.40781638e+06  8.40251966e+06]
 [ 8.72655562e+01  2.59191582e+06 -2.59200308e+06]
 [-1.61621871e+02 -1.58993664e+06  1.59009826e+06]
 [ 1.31498972e+03 -1.99850801e+05  1.98535814e+05]
 [ 1.63601196e+02  9.85398818e+06 -9.85415177e+06]
 [ 6.42313101e+03  1.31035908e+07 -1.31100139e+07]
 [ 6.67744746e+03  1.18160584e+07 -1.18227358e+07]
 [ 4.73479875e+03 -1.72486090e+07  1.72438742e+07]
 [-6.22325994e+03 -3.49386783e+06  3.50009110e+06]
 [ 3.13527183e+03  9.05628606e+06 -9.05942133e+06]
 [-4.96352058e+02 -1.72753154e+06  1.72802790e+06]
 [-1.07679728e+03  1.86273620e+06 -1.86165940e+06]
 [-3.44594515e+03  6.05794212e+05 -6.02348262e+05]
 [-4.74739141e+03 -2.72386828e+07  2.72434302e+07]
 [ 6.49345784e+02 -2.68482502e+06  2.68417568e+06]
 [ 1.67770388e+03  1.16156480e+07 -1.16173257e+07]
 [-4.50803795e+03 -3.22488859e+07  3.22533940e+07]
 [-5.95603075e+02  2.72764909e+06 -2.72705348e+06]
 [ 1.32371744e+03 -1.20332608e+06  1.20200237e+06]
 [ 3.11994821e+03  1.15921448e+06 -1.16233442e+06]
 [-2.44244229e+03  7.21591809e+06 -7.21347564e+06]
 [ 6.09278459e+03 -2.97952145e+06  2.97342867e+06]
 [-1.37501501e+03 -4.25554475e+06  4.25691977e+06]
 [ 4.47780613e+03  2.35146523e+07 -2.35191301e+07]
 [-2.08143262e+03  4.70340689e+05 -4.68259249e+05]
 [-1.82623290e+03 -2.06585183e+06  2.06767807e+06]
 [ 1.18963631e+04  7.71056867e+06 -7.72246503e+06]
 [ 3.65106754e+03 -3.95632661e+06  3.95267554e+06]
 [-2.51622830e+03  1.09134936e+07 -1.09109774e+07]
 [-7.62671783e+01  4.82646452e+06 -4.82638825e+06]
 [-7.96345438e+03  6.22188377e+05 -6.14224919e+05]
 [ 3.71681662e+03 -1.06332083e+06  1.05960402e+06]
 [-7.84709742e+02 -1.25857388e+06  1.25935859e+06]
 [-7.30159710e+02  1.52317735e+06 -1.52244719e+06]
 [ 3.32408482e+02  2.34403601e+06 -2.34436841e+06]
 [-4.09974278e+03  1.07691655e+07 -1.07650658e+07]
 [-9.35961242e+03 -1.18657100e+07  1.18750696e+07]
 [-2.56718666e+03  1.10317711e+06 -1.10060992e+06]
 [ 7.03630069e+03 -1.21093468e+07  1.21023105e+07]
 [ 1.30430914e+03  1.95725170e+07 -1.95738213e+07]
 [ 4.06114054e+03  1.12825762e+06 -1.13231875e+06]
 [ 3.09011239e+02  3.08244622e+06 -3.08275523e+06]
 [-3.84729989e+03  1.51140200e+07 -1.51101727e+07]
 [ 4.35622041e+03 -6.19368497e+05  6.15012287e+05]
 [-2.89490054e+03 -2.04386172e+06  2.04675662e+06]
 [-4.31029809e+03 -1.27617274e+07  1.27660377e+07]
 [-3.10187201e+03  1.82273136e+07 -1.82242118e+07]
 [ 2.73009443e+03  4.82228633e+05 -4.84958722e+05]
 [-1.63736590e+03  6.36013339e+06 -6.35849602e+06]
 [ 4.40605126e+03  1.95414605e+06 -1.95855210e+06]
 [-3.18704884e+03 -1.24162085e+07  1.24193956e+07]
 [ 6.31725901e+03 -2.76023452e+06  2.75391726e+06]
 [ 3.66042600e+03  2.74909704e+06 -2.75275746e+06]
 [-5.16382762e+02  2.31208191e+06 -2.31156552e+06]
 [ 2.21717721e+03 -4.45370480e+06  4.45148763e+06]
 [-9.80471288e+01 -4.05739152e+06  4.05748957e+06]
 [ 6.29777419e+03 -5.07914016e+05  5.01616246e+05]
 [-3.28425706e+03  1.14822032e+06 -1.14493606e+06]
 [ 9.56807610e+02  6.81340167e+06 -6.81435847e+06]
 [-1.72928331e+02  9.05442587e+06 -9.05425293e+06]
 [-3.06189949e+03 -5.65961830e+06  5.66268021e+06]
 [-1.09864762e+04 -1.04406814e+07  1.04516678e+07]
 [-8.34842244e+03 -1.92046496e+06  1.92881339e+06]
 [-8.29994607e+02 -3.83242241e+06  3.83325241e+06]
 [ 1.32719159e+03 -5.90354761e+06  5.90222042e+06]
 [-7.68672103e+03 -7.84363575e+06  7.85132247e+06]
 [-3.49737108e+03  2.06973053e+06 -2.06623316e+06]
 [ 2.72582658e+02  2.81525833e+06 -2.81553091e+06]
 [ 2.09986562e+03  1.28988909e+07 -1.29009907e+07]
 [ 6.62808942e+02 -1.53857792e+07  1.53851164e+07]
 [-1.41304268e+03  3.16863729e+06 -3.16722424e+06]
 [ 3.13450837e+03  6.44784934e+06 -6.45098384e+06]
 [-2.73508318e+03  2.83703383e+06 -2.83429874e+06]
 [ 1.99841550e+03  9.55366595e+06 -9.55566435e+06]
 [ 4.23737423e+03  5.13488052e+06 -5.13911789e+06]
 [ 4.83498985e+03  2.87992862e+06 -2.88476360e+06]
 [ 7.61963223e+02 -5.28808213e+06  5.28732017e+06]
 [ 6.00707576e+01 -1.17291457e+07  1.17290856e+07]
 [ 8.91563840e+02 -8.21669786e+06  8.21580630e+06]
 [-8.34921293e+02 -5.43252021e+05  5.44086951e+05]
 [ 5.72964821e+03 -2.09174240e+06  2.08601275e+06]
 [-1.98569140e+03  1.66912383e+06 -1.66713813e+06]
 [ 1.93572016e+03  5.32355744e+06 -5.32549316e+06]
 [ 1.49750454e+03 -7.01270396e+06  7.01120645e+06]
 [ 1.21165526e+04  1.08795416e+06 -1.10007072e+06]
 [-2.79226854e+03 -7.31341251e+06  7.31620479e+06]
 [-1.49371246e+03 -5.09358686e+06  5.09508058e+06]
 [-5.36879936e+02  1.97246573e+06 -1.97192885e+06]
 [ 2.42786283e+02 -7.52801038e+06  7.52776760e+06]
 [-2.96667713e+03 -7.44396511e+06  7.44693179e+06]
 [-6.79607821e+02 -5.23889802e+06  5.23957763e+06]
 [-2.08082664e+03 -1.56608123e+07  1.56628932e+07]
 [-5.46607373e+03 -1.27076724e+07  1.27131385e+07]
 [ 6.66103567e+03  6.69886644e+06 -6.70552748e+06]
 [-7.73125990e+02  8.94493412e+05 -8.93720279e+05]
 [ 3.11189893e+03  1.06881095e+06 -1.07192285e+06]
 [ 1.63044768e+03  8.50230893e+06 -8.50393937e+06]
 [-6.74421658e+02  6.35798900e+06 -6.35731457e+06]
 [-6.72695144e+03 -6.24667632e+06  6.25340328e+06]
 [-1.39692503e+03  2.07049855e+06 -2.06910162e+06]
 [ 1.62268831e+03  4.22622536e+06 -4.22784805e+06]
 [ 6.71931825e+02  2.06887288e+06 -2.06954481e+06]
 [-5.35520739e+02 -4.32546437e+06  4.32599990e+06]
 [ 3.20230664e+03 -5.13427355e+06  5.13107125e+06]
 [ 6.62366872e+03 -2.37898552e+06  2.37236186e+06]
 [ 2.91470019e+02 -8.76971316e+06  8.76942170e+06]
 [-5.34356111e+03 -1.81255381e+06  1.81789737e+06]
 [-1.07237976e+03 -2.29277125e+06  2.29384364e+06]
 [ 8.86487797e+02  7.19991157e+06 -7.20079806e+06]
 [ 2.01029896e+03  4.06491154e+06 -4.06692183e+06]
 [ 2.20681217e+03  1.91887569e+07 -1.91909637e+07]
 [-1.64087773e+03 -6.84187969e+06  6.84352058e+06]
 [-5.21004024e+03 -5.37749366e+06  5.38270370e+06]
 [-4.08227397e+03 -2.60763379e+06  2.61171606e+06]
 [ 1.33940315e+03  8.87435276e+06 -8.87569216e+06]
 [ 3.47610557e+03 -1.42697401e+06  1.42349791e+06]
 [ 2.35325098e+03  1.31184898e+06 -1.31420223e+06]
 [-1.41422499e+03  4.82984915e+05 -4.81570683e+05]
 [-6.62495197e+03  1.30516159e+06 -1.29853663e+06]
 [ 1.21550412e+04 -1.26895121e+07  1.26773571e+07]
 [-2.61676092e+03  2.90883661e+05 -2.88266895e+05]
 [ 5.94580806e+01 -4.80318844e+04  4.79724350e+04]
 [-3.97437799e+03  4.57499101e+06 -4.57101663e+06]
 [ 7.85536324e+02  6.11089832e+05 -6.11875363e+05]
 [-4.04705004e+03  2.40249900e+06 -2.39845194e+06]
 [ 1.49863637e+03 -2.80644570e+05  2.79145935e+05]
 [-1.75769784e+03 -1.11460794e+07  1.11478371e+07]
 [-6.68077313e+02  1.75834801e+06 -1.75767992e+06]
 [ 1.79268395e+03 -1.61620820e+06  1.61441553e+06]
 [-7.48785586e+03  3.10172338e+06 -3.09423552e+06]
 [ 1.74306815e+03  3.07800905e+06 -3.07975211e+06]
 [-1.10951779e+04  3.68947538e+06 -3.67838020e+06]
 [-6.53793333e+02  1.14438836e+06 -1.14373456e+06]
 [-4.20439005e+03  2.46904376e+06 -2.46483937e+06]
 [-2.15846485e+03  3.06128501e+06 -3.05912654e+06]
 [ 1.10842237e+03  7.02165349e+05 -7.03273765e+05]
 [-1.34277849e+03 -5.23645926e+06  5.23780204e+06]
 [ 1.55928231e+02  6.99517993e+05 -6.99673913e+05]
 [ 1.02527388e+03 -3.42984703e+06  3.42882176e+06]
 [-5.16321853e+03  1.51388415e+06 -1.50872092e+06]]
