[[-6.43984943e+01  1.33936020e+02 -6.95328422e+01]
 [-4.79342570e+01  1.21177471e+02 -7.32391515e+01]
 [ 1.22829520e+01 -1.31328863e+02  1.19049180e+02]
 [ 9.99448181e+00  6.47542976e+01 -7.47440294e+01]
 [-4.92222637e+01 -4.78456518e+02  5.27685679e+02]
 [-3.27678248e+01 -2.85618228e+02  3.18391920e+02]
 [ 1.32506257e+02 -5.00906339e+02  3.68402235e+02]
 [ 6.09374923e+01  9.36932531e-01 -6.18690975e+01]
 [-3.85211730e+01 -3.09252283e+02  3.47780429e+02]
 [-2.83879975e+00 -1.99962781e+02  2.02806998e+02]
 [-1.88701454e+01 -2.42194382e+02  2.61071629e+02]
 [ 8.49317102e+01 -1.43051263e+02  5.81266668e+01]
 [ 1.25208188e+02 -5.80944790e+02  4.55744227e+02]
 [ 1.58654668e+01 -6.04912364e+01  4.46293989e+01]
 [ 2.67312028e+01 -1.12298326e+02  8.55760317e+01]
 [-4.14253550e+01  6.08476180e-01  4.08246522e+01]
 [ 1.98372831e+01 -2.84873740e+01  8.65696234e+00]
 [-6.35975057e+01  2.53259350e+02 -1.89659230e+02]
 [-9.91329484e+01 -1.81169854e+01  1.17254231e+02]
 [ 4.96606407e+01 -1.67375687e+02  1.17719790e+02]
 [-1.79540131e+01 -6.24382330e+01  8.03980559e+01]
 [-2.48601908e+01  1.11987483e+02 -8.71216250e+01]
 [-2.75896681e+00 -1.22158774e+02  1.24924004e+02]
 [ 8.63052653e+01  3.66755418e+01 -1.22970027e+02]
 [ 2.68216921e+01 -1.67126806e+02  1.40311418e+02]
 [-4.50665954e+01 -2.44444155e+02  2.89516792e+02]
 [ 7.50969275e+00  2.69605770e+02 -2.77109934e+02]
 [-3.68893336e+01 -1.95366665e+02  2.32262768e+02]
 [ 6.93063867e+01 -7.17904961e+02  6.48598136e+02]
 [-1.05437669e+02 -4.57837860e+02  5.63282561e+02]
 [ 1.23301760e+00 -1.39671575e+02  1.38441259e+02]
 [ 2.85136494e+01 -1.82772727e+02  1.54262624e+02]
 [-6.76978889e+01 -8.47575020e+01  1.52460830e+02]
 [-1.06509481e+02  1.11011601e+02 -4.50042611e+00]
 [ 3.41728194e+01  1.27239844e+01 -4.68936039e+01]
 [ 1.68424893e+01 -1.33180220e+02  1.16344299e+02]
 [-1.75078350e+01 -4.09150952e+02  4.26667563e+02]
 [ 4.58213590e+01  1.28235055e+02 -1.74051402e+02]
 [ 1.91764039e-01  4.30603697e+01 -4.32482519e+01]
 [-3.32907817e-02 -1.92612637e+01  1.92989000e+01]
 [ 3.09400719e+01 -2.60038666e+01 -4.93053575e+00]
 [-3.05166691e+01 -1.59888119e+02  1.90410094e+02]
 [-8.32086405e+00 -3.88831022e+01  4.72060599e+01]
 [-3.34449257e+00  2.44011160e+02 -2.40662728e+02]
 [ 2.95257582e+01  2.96429731e+02 -3.25951705e+02]
 [-1.87249441e+01 -2.17384523e+02  2.36114299e+02]
 [-4.48839782e+01  1.15070308e+02 -7.01797558e+01]
 [-3.68272845e+01 -2.78302512e+02  3.15135399e+02]
 [-6.44238563e+00  1.17552330e+02 -1.11103590e+02]
 [-1.05661339e+01  2.52536748e+02 -2.41969128e+02]
 [-5.91249864e+01 -9.42257302e+01  1.53358123e+02]
 [-2.41526052e+01  3.30725072e+02 -3.06566253e+02]
 [-4.57840144e+01  3.17776845e+01  1.40130095e+01]
 [-3.08585203e+01  7.07695167e+01 -3.99084004e+01]
 [-7.39905811e+01  3.06826746e+02 -2.32831012e+02]
 [-4.98543836e+00  1.35485570e+01 -8.56086109e+00]
 [-1.00475639e+01  1.84700007e+02 -1.74647054e+02]
 [ 1.23218427e+01 -7.61052777e+01  6.37887458e+01]
 [ 4.95474978e+01 -2.38424060e+02  1.88882099e+02]
 [-1.52523671e+01 -1.36716434e+01  2.89305784e+01]
 [ 4.22937405e+01 -5.12870475e+02  4.70579996e+02]
 [-1.50685267e+01  1.76622436e+02 -1.61544623e+02]
 [ 1.51857096e+01  7.18357879e+02 -7.33538604e+02]
 [ 5.46238071e+00  3.45455573e+01 -4.00030537e+01]
 [-9.37737824e+01  2.99870563e+02 -2.06093174e+02]
 [ 2.76372948e+01  3.58667237e+02 -3.86297011e+02]
 [ 9.37592488e+00  1.01014484e+02 -1.10385305e+02]
 [ 1.25823255e+01  2.23192518e+02 -2.35769620e+02]
 [-1.58604798e+01 -2.79236608e+02  2.95101808e+02]]
