[[-6.20635559e+04 -8.61772105e+07  8.62392741e+07]
 [ 2.44260710e+03  1.58146461e+08 -1.58148904e+08]
 [ 2.08925026e+04 -5.52918403e+07  5.52709478e+07]
 [ 2.91564809e+04 -9.78852539e+07  9.78560974e+07]
 [-2.90388631e+04 -1.11951189e+08  1.11980227e+08]
 [-8.55844397e+03 -3.56028325e+06  3.56884170e+06]
 [ 1.42358087e+04  1.13266417e+08 -1.13280653e+08]
 [-1.36710145e+04 -1.13085226e+07  1.13221936e+07]
 [ 2.17815172e+03  4.39330439e+08 -4.39332618e+08]
 [ 9.76298698e+03 -4.50497629e+07  4.50399999e+07]
 [ 4.08687777e+02  5.77155039e+07 -5.77159126e+07]
 [ 6.47397653e+02  7.21641714e+07 -7.21648188e+07]
 [ 2.01592623e+04  1.57804973e+08 -1.57825132e+08]
 [-7.94913652e+03  3.28021093e+07 -3.27941602e+07]
 [-2.01532640e+04 -1.92952564e+08  1.92972717e+08]
 [ 1.76713238e+04 -1.21635048e+08  1.21617377e+08]
 [ 1.31314030e+04 -1.20750886e+08  1.20737755e+08]
 [ 2.54831676e+04  6.09164331e+07 -6.09419162e+07]
 [ 2.24843360e+04  5.91338928e+07 -5.91563772e+07]
 [ 7.03339011e+03 -8.66333044e+07  8.66262710e+07]
 [-2.12336853e+04  1.52083047e+07 -1.51870710e+07]
 [-1.69079331e+04  3.25328045e+08 -3.25311137e+08]
 [-6.63037964e+04  8.23414447e+07 -8.22751409e+07]
 [-2.07120965e+04  1.14228517e+07 -1.14021396e+07]
 [-1.18152678e+04  8.42442655e+07 -8.42324502e+07]
 [ 6.38107780e+03 -1.02090347e+08  1.02083966e+08]
 [-8.38421655e+04 -5.16806917e+07  5.17645338e+07]
 [ 2.52718961e+04 -1.18838508e+08  1.18813236e+08]
 [-4.20509978e+03 -1.90195918e+07  1.90237969e+07]
 [-2.19527982e+04 -9.00614802e+07  9.00834330e+07]
 [ 2.83350768e+04 -1.71246895e+08  1.71218560e+08]
 [ 1.31380693e+03  6.92865975e+07 -6.92879113e+07]
 [ 3.01156961e+04  1.60342198e+08 -1.60372313e+08]
 [ 1.79025809e+04  7.92636942e+07 -7.92815968e+07]
 [-2.14041042e+03 -1.95592355e+07  1.95613759e+07]
 [ 2.58181072e+04 -4.06269534e+07  4.06011353e+07]
 [ 3.50298893e+03 -8.36500880e+07  8.36465850e+07]
 [-4.02116643e+03 -3.78567945e+07  3.78608156e+07]
 [-2.90109306e+04  1.48746460e+08 -1.48717449e+08]
 [-2.00672969e+04  9.85141925e+07 -9.84941252e+07]
 [ 1.09673429e+03  3.04113471e+07 -3.04124438e+07]
 [ 9.83154921e+03  1.39978563e+08 -1.39988394e+08]
 [-4.82486868e+04 -1.22510027e+08  1.22558276e+08]
 [ 4.51543382e+04  1.42613661e+08 -1.42658815e+08]
 [ 2.15245982e+04 -2.41493784e+08  2.41472260e+08]
 [-9.60585920e+03  1.34181859e+08 -1.34172253e+08]
 [-8.63476958e+04 -5.91637690e+08  5.91724038e+08]
 [ 7.68868508e+04  4.21699669e+07 -4.22468538e+07]
 [ 1.70397476e+03 -2.43612400e+07  2.43595360e+07]
 [-4.52104157e+03 -1.36679016e+08  1.36683537e+08]
 [ 2.62782329e+04 -1.24858893e+08  1.24832615e+08]
 [ 2.93286547e+02  7.19073233e+07 -7.19076166e+07]
 [-1.01888102e+05  3.07531206e+07 -3.06512325e+07]
 [ 3.75240076e+04 -1.52553332e+08  1.52515808e+08]
 [ 9.16450911e+03 -1.87657994e+08  1.87648829e+08]
 [-5.31408754e+03  1.26918273e+07 -1.26865132e+07]
 [ 6.63324125e+03 -3.92578255e+07  3.92511923e+07]
 [ 1.65369781e+04  1.50318502e+08 -1.50335039e+08]
 [-1.92781217e+04 -6.02915509e+08  6.02934788e+08]
 [ 5.17732405e+03  1.13486394e+08 -1.13491571e+08]
 [ 1.07901360e+04  3.98006026e+08 -3.98016817e+08]
 [-1.84017440e+04  1.06606421e+08 -1.06588019e+08]
 [-5.37159266e+04 -2.52358286e+08  2.52412002e+08]
 [-5.15876660e+04 -3.86733518e+07  3.87249395e+07]
 [-2.46184984e+04  7.48824006e+07 -7.48577820e+07]
 [ 2.53727151e+04  1.33134465e+07 -1.33388192e+07]
 [-5.69344136e+03 -7.70126418e+06  7.70695762e+06]
 [-7.44549863e+03  1.15092381e+08 -1.15084935e+08]
 [-1.09210049e+04  2.89578936e+08 -2.89568015e+08]
 [-1.57059410e+04  1.80440508e+08 -1.80424803e+08]
 [-3.39158435e+04  1.69751468e+07 -1.69412309e+07]
 [-8.66597047e+03  1.74475382e+08 -1.74466716e+08]
 [ 4.98803317e+03  2.10127140e+08 -2.10132128e+08]
 [ 2.91665199e+04 -3.69322800e+08  3.69293634e+08]
 [ 1.29031475e+04 -9.73494272e+06  9.72203959e+06]
 [-2.22366699e+04 -2.99048493e+07  2.99270860e+07]
 [-4.45593563e+04 -9.48621819e+07  9.49067413e+07]
 [-2.04909275e+03  1.76622926e+08 -1.76620877e+08]
 [ 3.95304437e+03  1.23370366e+08 -1.23374319e+08]
 [ 6.66531479e+03  7.02481292e+06 -7.03147822e+06]
 [-6.47677463e+04 -1.95508795e+08  1.95573563e+08]
 [ 2.12237075e+04  5.19016999e+05 -5.40240701e+05]
 [ 9.58042524e+03  2.11898580e+08 -2.11908160e+08]
 [ 1.14800694e+03  3.09472091e+07 -3.09483571e+07]
 [-3.55257628e+04 -1.08846088e+08  1.08881613e+08]
 [ 1.51122376e+04 -1.23188705e+08  1.23173592e+08]
 [ 1.33783003e+04  3.49202439e+08 -3.49215818e+08]
 [ 1.62927181e+04  1.22043243e+08 -1.22059535e+08]
 [-2.03364330e+04 -6.64502314e+07  6.64705679e+07]
 [ 3.27029640e+04  1.06654918e+07 -1.06981947e+07]
 [-1.67700134e+03 -2.56178146e+08  2.56179823e+08]
 [ 2.06263449e+04  2.95799750e+08 -2.95820376e+08]
 [-6.45932116e+03  1.18711646e+08 -1.18705186e+08]
 [-1.75571810e+04 -1.88433251e+07  1.88608823e+07]
 [-4.91816192e+03  4.17028776e+07 -4.16979594e+07]
 [ 6.22279543e+04 -1.58743045e+07  1.58120766e+07]
 [-1.66184005e+04 -1.25995543e+07  1.26161727e+07]
 [ 1.11296237e+04 -1.21645606e+07  1.21534310e+07]
 [-1.94466954e+04  5.48141558e+08 -5.48122112e+08]
 [-4.44970560e+04 -2.42958709e+08  2.43003206e+08]
 [ 7.15874916e+03  3.35758225e+08 -3.35765384e+08]
 [ 2.30924204e+04 -1.13836207e+07  1.13605282e+07]
 [-7.90497644e+03  1.13613521e+08 -1.13605616e+08]
 [-2.86838364e+04 -1.47880353e+08  1.47909037e+08]
 [-4.88174518e+04  4.49961792e+07 -4.49473617e+07]
 [ 3.98664831e+04  6.02942824e+07 -6.03341488e+07]
 [-8.60797833e+03 -2.72767792e+07  2.72853872e+07]
 [-1.49097508e+04  4.00791555e+08 -4.00776645e+08]
 [ 2.60292012e+04 -4.22426057e+08  4.22400028e+08]
 [ 2.42520988e+03 -9.49595291e+07  9.49571039e+07]
 [-5.92263416e+03  7.89993601e+07 -7.89934375e+07]
 [-1.46921839e+04  1.27373689e+08 -1.27358997e+08]
 [-1.51230559e+04  2.80812099e+07 -2.80660868e+07]
 [ 5.44039170e+03 -2.10044362e+08  2.10038922e+08]
 [ 1.54124151e+04 -1.45918193e+07  1.45764069e+07]
 [ 2.94007621e+04 -7.95858748e+06  7.92918673e+06]
 [-1.26566274e+04 -4.78896108e+07  4.79022674e+07]
 [-3.29391334e+04  7.28666895e+07 -7.28337504e+07]
 [-2.64392906e+04  1.25827520e+08 -1.25801081e+08]
 [ 2.94635885e+04 -1.46708677e+08  1.46679213e+08]
 [-1.71421304e+04 -2.43729999e+08  2.43747142e+08]
 [ 8.79909747e+04  2.36119681e+08 -2.36207672e+08]
 [ 1.20179652e+04 -1.03682618e+07  1.03562439e+07]
 [-2.48149434e+04 -2.32537905e+08  2.32562720e+08]
 [-1.51201502e+04 -2.62320709e+08  2.62335829e+08]
 [ 2.32919110e+03  4.81346235e+08 -4.81348565e+08]
 [-5.63836174e+04  1.30217428e+08 -1.30161045e+08]
 [-2.61172050e+04 -3.98179788e+07  3.98440960e+07]
 [-2.00584348e+04  6.69152312e+07 -6.68951727e+07]
 [ 1.09149001e+04  4.30862212e+07 -4.30971361e+07]
 [ 2.17675164e+04  1.08968039e+08 -1.08989806e+08]
 [ 1.91760741e+04  4.41698769e+07 -4.41890530e+07]
 [ 1.31356393e+04  6.18115083e+07 -6.18246439e+07]
 [-2.99608863e+03  1.79504568e+07 -1.79474607e+07]
 [-1.47104967e+04  3.64608914e+07 -3.64461809e+07]
 [ 1.94568362e+03  3.09675778e+07 -3.09695235e+07]
 [ 8.12729350e+03  1.56459468e+08 -1.56467595e+08]
 [ 5.13975428e+04 -7.97979247e+07  7.97465272e+07]
 [-1.32405209e+03 -1.26692712e+08  1.26694036e+08]
 [ 3.11914145e+04 -1.84880901e+08  1.84849710e+08]
 [ 1.14470133e+04 -1.12899723e+07  1.12785253e+07]
 [-1.24577273e+04  1.35291549e+08 -1.35279091e+08]
 [-1.50775363e+03  1.16672432e+07 -1.16657354e+07]
 [-3.24457580e+03  1.09020060e+08 -1.09016816e+08]
 [-1.47973650e+03 -2.42666404e+07  2.42681202e+07]
 [-5.47209660e+04  5.68791523e+08 -5.68736802e+08]
 [ 2.21438423e+04  4.57007122e+07 -4.57228560e+07]
 [-2.16179252e+04  1.77691117e+08 -1.77669499e+08]
 [ 2.47737058e+04  2.57182420e+06 -2.59659790e+06]
 [ 1.19996448e+04 -8.21240853e+07  8.21120857e+07]
 [ 5.09388042e+03  3.40508131e+08 -3.40513225e+08]
 [ 3.21143616e+04  1.63355841e+07 -1.63676984e+07]
 [-6.60330620e+03 -1.02701297e+08  1.02707900e+08]
 [-1.08560886e+04 -4.07061403e+07  4.07169964e+07]
 [-1.90601045e+04 -7.45055101e+07  7.45245702e+07]
 [ 7.96941616e+03  4.67903050e+07 -4.67982744e+07]
 [-2.01682320e+04  1.45742091e+08 -1.45721923e+08]
 [ 6.53417092e+04  3.17246243e+08 -3.17311584e+08]
 [ 6.77623020e+04 -4.22939870e+08  4.22872108e+08]
 [ 1.77536262e+03 -5.08074982e+07  5.08057228e+07]
 [-1.46742413e+04  1.14624490e+08 -1.14609816e+08]
 [-4.31663760e+04  8.82858180e+07 -8.82426516e+07]
 [ 2.97364397e+03  3.38387190e+07 -3.38416926e+07]
 [ 2.31123606e+04  2.70729266e+07 -2.70960390e+07]
 [ 2.36831661e+04 -4.89465177e+07  4.89228345e+07]
 [ 2.36629670e+04 -8.29154510e+06  8.26788213e+06]
 [-5.39724446e+03  7.04917439e+07 -7.04863466e+07]
 [ 1.42578013e+04  2.55006393e+08 -2.55020651e+08]
 [-1.18465987e+04 -1.38273788e+08  1.38285635e+08]
 [-1.37495501e+04 -1.67421425e+07  1.67558920e+07]
 [ 6.30534340e+04  1.53457405e+08 -1.53520459e+08]
 [-2.42340507e+04  6.44479766e+07 -6.44237426e+07]
 [ 1.98280622e+02 -2.82048258e+08  2.82048060e+08]
 [ 3.74039458e+03  5.73024060e+07 -5.73061464e+07]
 [ 4.17538488e+02 -1.96549477e+06  1.96507724e+06]
 [ 1.78399243e+04  9.99725601e+07 -9.99904000e+07]
 [-5.82391395e+03 -1.09560737e+08  1.09566561e+08]
 [-5.04436430e+03 -9.21704663e+07  9.21755107e+07]
 [-1.19029506e+02 -9.83829491e+07  9.83830682e+07]
 [ 7.33107107e+03 -7.85541105e+07  7.85467795e+07]
 [ 1.77026282e+03  4.10387981e+07 -4.10405684e+07]
 [ 9.60174556e+04  1.66952014e+08 -1.67048031e+08]
 [-3.37014142e+03 -6.61056150e+07  6.61089852e+07]
 [ 2.57215988e+04 -1.47439097e+08  1.47413376e+08]
 [ 4.01766513e+04 -1.38347075e+08  1.38306899e+08]
 [-6.05099372e+04  1.52090518e+08 -1.52030008e+08]
 [-2.73594477e+04 -5.25717963e+07  5.25991558e+07]
 [ 9.04897841e+03  7.16974878e+07 -7.17065368e+07]
 [ 1.61985466e+04 -9.01006503e+07  9.00844517e+07]
 [-2.31609489e+04 -1.35237241e+08  1.35260402e+08]
 [-1.15482335e+04  1.28763440e+07 -1.28647958e+07]
 [-3.32393361e+04 -6.00001108e+07  6.00333502e+07]
 [ 7.83941578e+02 -1.68114190e+08  1.68113406e+08]
 [ 1.12509205e+04 -1.78817729e+08  1.78806478e+08]
 [ 8.33957265e+03 -1.19867592e+08  1.19859252e+08]
 [ 2.00429348e+04  1.79739749e+07 -1.79940178e+07]
 [ 2.16144875e+04 -4.67750003e+07  4.67533858e+07]
 [ 2.38546733e+03  5.95989148e+07 -5.96013003e+07]
 [ 5.26662407e+04  2.48515352e+08 -2.48568018e+08]
 [-4.16443226e+04 -1.11363233e+08  1.11404877e+08]
 [-8.45129512e+03  1.98894606e+08 -1.98886155e+08]
 [-4.99529250e+04 -1.77599199e+08  1.77649152e+08]
 [ 3.03135227e+03 -1.76330080e+06  1.76026946e+06]
 [-1.51805586e+04 -3.86831484e+07  3.86983289e+07]
 [ 2.20385953e+04 -8.11394081e+07  8.11173695e+07]
 [ 1.02808056e+04 -6.07662650e+07  6.07559842e+07]
 [ 1.14214450e+04 -7.02095329e+07  7.01981114e+07]
 [ 5.42574487e+04  2.20376385e+08 -2.20430643e+08]
 [-2.86169177e+03  6.72783779e+07 -6.72755162e+07]
 [ 9.31835489e+03 -7.39667152e+07  7.39573969e+07]
 [-2.38189037e+03 -2.96876926e+08  2.96879307e+08]]
