[[ 8.06451236e+05 -3.55002890e+06  2.74357767e+06]
 [-1.45733719e+06 -2.21527638e+06  3.67261357e+06]
 [-9.17419695e+05 -1.92637124e+07  2.01811321e+07]
 [ 3.43465813e+06 -7.86752714e+06  4.43286902e+06]
 [-3.71558467e+06 -4.56484011e+06  8.28042479e+06]
 [ 2.37842232e+06  2.98173016e+05 -2.67659531e+06]
 [ 1.46926266e+06  1.01424209e+07 -1.16116835e+07]
 [-7.23581545e+05 -4.11141532e+06  4.83499687e+06]
 [ 5.39071833e+06  1.58708443e+05 -5.54942677e+06]
 [-6.02427999e+05  2.90552421e+06 -2.30309620e+06]
 [-8.46223546e+05  1.53571647e+06 -6.89492917e+05]
 [-1.31989463e+04  1.69121550e+07 -1.68989560e+07]
 [ 3.07480961e+06 -7.81328893e+06  4.73847932e+06]
 [-9.15277400e+04 -4.08574689e+06  4.17727464e+06]
 [ 3.35724045e+06  3.16864506e+06 -6.52588550e+06]
 [-3.14473196e+05 -6.24155011e+06  6.55602332e+06]
 [ 3.89314341e+06  1.14692977e+05 -4.00783638e+06]
 [-1.71342794e+06  3.79113052e+06 -2.07770257e+06]
 [-1.00368210e+06 -8.88665600e+06  9.89033810e+06]
 [-4.59769988e+06 -2.88110766e+06  7.47880754e+06]
 [-1.28440073e+05  1.34324926e+05 -5.88484346e+03]
 [ 2.41158818e+06  1.14061099e+07 -1.38176980e+07]
 [ 6.07194309e+06 -1.83262506e+06 -4.23931801e+06]
 [-5.20945304e+05  5.33350379e+06 -4.81255848e+06]
 [-3.44795288e+06 -3.17682998e+06  6.62478286e+06]
 [-2.73442329e+06  7.02699682e+06 -4.29257353e+06]
 [ 1.21196030e+06 -8.98250501e+06  7.77054470e+06]
 [-2.91309932e+06  9.50652019e+06 -6.59342087e+06]
 [-2.89757455e+06 -5.37875577e+06  8.27633032e+06]
 [ 7.57961523e+06 -8.94009956e+06  1.36048434e+06]
 [ 4.46291456e+05  1.89316694e+07 -1.93779609e+07]
 [-3.11646793e+05 -3.39813513e+05  6.51460317e+05]
 [ 2.68658259e+06 -4.52903572e+06  1.84245313e+06]
 [-5.70104856e+05 -6.06084789e+05  1.17618965e+06]
 [-1.72674643e+05 -4.45945403e+06  4.63212868e+06]
 [-3.16535596e+04  7.12236417e+06 -7.09071060e+06]
 [-9.86146389e+05  1.91665365e+07 -1.81803901e+07]
 [ 5.34664495e+05  2.25767731e+06 -2.79234179e+06]
 [ 4.95686308e+05  1.08945946e+07 -1.13902809e+07]
 [ 3.31689856e+06 -8.67752350e+06  5.36062495e+06]
 [-2.46756114e+06 -7.58426387e+06  1.00518250e+07]
 [-1.73251342e+05 -6.13708688e+06  6.31033823e+06]
 [-1.24167559e+06 -3.14561939e+06  4.38729498e+06]
 [ 1.72936742e+06 -7.69243075e+06  5.96306335e+06]
 [ 1.01597056e+06  8.80911041e+05 -1.89688158e+06]
 [-4.96223117e+06  5.21895549e+06 -2.56724304e+05]
 [ 3.68928092e+06 -1.30779911e+06 -2.38148180e+06]
 [ 3.53332087e+06  7.78586711e+06 -1.13191880e+07]
 [ 7.76710622e+06  5.73354398e+06 -1.35006502e+07]
 [-2.31174450e+05 -2.81061864e+06  3.04179310e+06]
 [ 9.26334472e+05 -2.05350867e+06  1.12717421e+06]
 [ 1.68130379e+06  2.89881903e+06 -4.58012281e+06]
 [-3.48710603e+06 -3.79658281e+06  7.28368884e+06]
 [ 2.62594283e+05 -3.24796471e+06  2.98537044e+06]
 [ 6.98709797e+05 -6.66422296e+05 -3.22874921e+04]
 [ 4.73415778e+05  5.21538517e+06 -5.68880094e+06]
 [ 1.27591045e+06 -1.91752136e+07  1.78993032e+07]
 [-3.33247827e+05  7.86206131e+06 -7.52881348e+06]
 [-1.38883973e+06 -9.91937972e+06  1.13082195e+07]
 [-2.64039994e+06  1.21273219e+07 -9.48692190e+06]
 [-2.21657097e+04  1.02153092e+07 -1.01931435e+07]
 [ 1.53319731e+06 -8.21227700e+06  6.67907971e+06]
 [ 5.72249114e+06  4.01951796e+07 -4.59176708e+07]
 [-4.63178509e+06 -7.26731342e+06  1.18990985e+07]
 [ 2.04551598e+06 -9.74506556e+05 -1.07100941e+06]
 [ 5.85833288e+06  2.06090488e+07 -2.64673817e+07]
 [-1.15158492e+06  6.52238566e+05  4.99346366e+05]
 [ 1.93264281e+04  1.20213413e+07 -1.20406677e+07]
 [ 2.92299611e+06  1.01574670e+07 -1.30804631e+07]
 [ 1.42942306e+06  9.93503549e+06 -1.13644585e+07]
 [ 8.45287058e+05 -6.38690789e+05 -2.06596260e+05]
 [ 5.08944626e+06  9.37517921e+06 -1.44646255e+07]
 [ 5.18671553e+04  6.06667551e+06 -6.11854265e+06]
 [ 3.37116663e+05 -2.95485913e+06  2.61774248e+06]
 [ 3.00749734e+06 -7.12363106e+05 -2.29513422e+06]
 [-7.12664994e+04 -5.98301281e+06  6.05427932e+06]
 [ 1.27939488e+06 -8.25603356e+06  6.97663869e+06]
 [-4.24018466e+06  1.54433524e+07 -1.12031677e+07]
 [-2.23548832e+06 -8.77109772e+06  1.10065861e+07]
 [ 5.39057202e+06  2.62436941e+06 -8.01494142e+06]
 [ 4.37354028e+05 -4.69102885e+06  4.25367483e+06]
 [-1.10290306e+06 -3.62528675e+06  4.72818982e+06]
 [ 3.89514558e+06  1.61159261e+07 -2.00110717e+07]
 [-3.25703121e+05 -9.17146468e+06  9.49716782e+06]
 [ 3.29490711e+06  1.79398573e+07 -2.12347644e+07]
 [ 2.91515297e+06 -4.03796428e+05 -2.51135654e+06]
 [ 1.51491373e+06 -3.06922995e+06  1.55431622e+06]
 [ 4.05993145e+05  2.76727590e+04 -4.33665892e+05]
 [-6.47749469e+04 -3.43961247e+06  3.50438742e+06]
 [ 2.12093818e+06 -8.04727240e+06  5.92633423e+06]
 [ 1.60476448e+06 -1.70707529e+06  1.02310822e+05]
 [-1.50260273e+06  1.34599891e+07 -1.19573864e+07]
 [-1.34272410e+06 -1.14545263e+07  1.27972504e+07]
 [-1.81282111e+06  6.43436978e+05  1.16938413e+06]
 [-4.35347137e+06 -2.20617929e+07  2.64152643e+07]
 [ 3.93684169e+06  4.92290370e+06 -8.85974539e+06]
 [ 2.32905642e+06  3.65125872e+05 -2.69418228e+06]
 [-8.21682364e+05  1.34986000e+07 -1.26769176e+07]
 [-1.08087650e+06 -9.52461564e+06  1.06054921e+07]
 [-3.32260879e+05  7.03380721e+06 -6.70154632e+06]
 [-2.04649733e+06 -5.38277298e+06  7.42927032e+06]
 [-3.33863721e+05  4.59824851e+05 -1.25961124e+05]
 [ 3.68455231e+06 -9.05912988e+06  5.37457758e+06]
 [-3.07693679e+06 -3.17097982e+05  3.39403479e+06]
 [-4.59712394e+06 -1.15245430e+07  1.61216670e+07]
 [ 2.95006817e+05  9.93809400e+06 -1.02331008e+07]
 [ 5.99981592e+06 -3.98646741e+06 -2.01334849e+06]
 [-6.14791391e+05 -3.55006290e+06  4.16485431e+06]
 [-4.19985482e+06  8.11855662e+06 -3.91870180e+06]
 [-5.78592409e+06 -1.23105492e+06  7.01697901e+06]
 [-4.74959175e+06 -7.77190674e+06  1.25214985e+07]
 [ 2.47149148e+06  1.07878797e+07 -1.32593712e+07]
 [-2.15164778e+06 -7.57535391e+06  9.72700170e+06]
 [ 8.11592074e+05  2.21542397e+06 -3.02701603e+06]
 [-1.55129997e+06 -3.19246193e+06  4.74376190e+06]
 [ 6.49957155e+06  1.17318633e+07 -1.82314349e+07]
 [ 1.08049569e+07  1.35955587e+07 -2.44005156e+07]
 [ 4.70981463e+05 -1.61059141e+07  1.56349327e+07]
 [ 2.28718087e+06 -1.13508307e+06 -1.15209778e+06]
 [ 2.48938312e+06  8.30679089e+06 -1.07961740e+07]
 [-5.36753752e+05  4.30158391e+06 -3.76483014e+06]
 [-2.49754900e+06 -1.36867065e+07  1.61842555e+07]
 [ 2.41009686e+05 -5.93409642e+06  5.69308674e+06]
 [ 1.77056636e+06 -8.89953593e+06  7.12896958e+06]
 [-1.39633640e+06 -1.83513094e+06  3.23146735e+06]
 [-5.00940703e+06 -9.63819180e+06  1.46475988e+07]
 [ 1.84126742e+06  1.94341618e+07 -2.12754292e+07]
 [ 5.73041885e+05  1.74631572e+06 -2.31935760e+06]
 [ 2.92387309e+06 -3.87077879e+06  9.46905713e+05]
 [ 2.07668999e+06 -1.48726027e+07  1.27959127e+07]
 [ 2.33219896e+06  2.84117777e+06 -5.17337672e+06]
 [-1.36107379e+06 -6.45813238e+06  7.81920616e+06]
 [-4.42188287e+06  1.77703889e+07 -1.33485060e+07]
 [ 3.84845842e+06  2.47448569e+06 -6.32294409e+06]
 [-7.99938996e+03 -1.28317873e+07  1.28397868e+07]
 [-7.07115618e+06  4.52343318e+06  2.54772300e+06]
 [ 5.36932959e+05 -2.44612168e+07  2.39242839e+07]
 [-9.94604147e+05 -1.05146024e+06  2.04606439e+06]
 [ 3.34687854e+06  1.17919540e+07 -1.51388325e+07]
 [-3.80977121e+06  1.15694099e+07 -7.75963865e+06]
 [ 4.49948527e+05  1.44374046e+07 -1.48873531e+07]
 [-2.57849239e+06 -6.29455499e+06  8.87304740e+06]
 [-4.93410143e+06 -1.38402279e+07  1.87743293e+07]
 [ 7.81645288e+06  1.45484719e+06 -9.27130006e+06]
 [-4.04204339e+06 -7.78986311e+06  1.18319065e+07]
 [-8.74032743e+04 -2.72561086e+06  2.81301414e+06]
 [ 4.98771851e+06 -2.02208833e+06 -2.96563018e+06]
 [ 2.24851101e+06  8.00174438e+06 -1.02502554e+07]
 [-8.81619898e+06 -1.58295239e+07  2.46457229e+07]
 [-4.61136904e+06  3.28953791e+06  1.32183115e+06]
 [ 7.58644564e+04  7.17690645e+06 -7.25277090e+06]
 [ 1.82283864e+06 -6.53292967e+06  4.71009103e+06]
 [ 2.51679718e+05 -6.02125254e+06  5.76957282e+06]
 [-2.18467699e+06  6.53281384e+06 -4.34813684e+06]
 [-4.55367017e+06 -7.63189101e+06  1.21855612e+07]
 [-3.67159347e+06 -5.62548594e+06  9.29707941e+06]
 [-2.43921346e+06  3.23888856e+06 -7.99675095e+05]
 [-3.82549195e+06 -5.81886079e+06  9.64435276e+06]
 [ 1.62378014e+06  1.67954693e+06 -3.30332707e+06]
 [-1.46290962e+06 -8.07792236e+06  9.54083199e+06]
 [-2.95721357e+05 -1.09127481e+07  1.12084694e+07]
 [-2.94779245e+06 -4.16349077e+06  7.11128322e+06]
 [-6.20829278e+06 -2.39795010e+07  3.01877938e+07]
 [-2.34738176e+06 -4.56294453e+06  6.91032629e+06]
 [ 1.23663879e+06  6.15422030e+05 -1.85206081e+06]
 [ 6.87389404e+06  1.40152426e+07 -2.08891366e+07]
 [ 8.04962737e+05 -1.84009408e+07  1.75959780e+07]
 [ 2.68935893e+06  1.57825902e+07 -1.84719491e+07]
 [ 3.27969202e+06 -2.64495183e+07  2.31698263e+07]
 [ 4.81004776e+06  7.29947876e+06 -1.21095265e+07]
 [-1.97167008e+05 -5.52781842e+06  5.72498543e+06]
 [-1.13346588e+06 -5.53736236e+06  6.67082826e+06]
 [ 2.30406951e+06  1.37726642e+07 -1.60767337e+07]
 [-9.49041471e+06 -4.57633638e+05  9.94804835e+06]
 [-2.27877982e+06 -9.88269751e+06  1.21614773e+07]
 [ 1.24182043e+06  2.59544536e+07 -2.71962740e+07]
 [-3.08737172e+06 -1.56750167e+07  1.87623884e+07]
 [ 2.64129597e+05 -1.12153130e+07  1.09511834e+07]
 [-3.08268140e+06  5.36872302e+06 -2.28604162e+06]
 [-2.88650078e+06 -1.91499852e+07  2.20364859e+07]
 [ 8.99581074e+05  1.20557365e+07 -1.29553175e+07]
 [ 2.62992047e+05 -4.36807564e+06  4.10508361e+06]
 [-1.09367276e+06 -3.06381626e+06  4.15748903e+06]
 [ 2.73299377e+06  2.46242394e+06 -5.19541770e+06]
 [ 1.18833636e+06 -4.20776926e+06  3.01943290e+06]
 [-1.87155580e+06 -3.45231442e+06  5.32387022e+06]
 [-1.57803461e+06  3.69218203e+05  1.20881641e+06]
 [-2.14769903e+06 -4.40904518e+06  6.55674422e+06]
 [ 1.94332364e+06 -1.27274034e+06 -6.70583289e+05]
 [-1.16285373e+06  2.32776557e+06 -1.16491184e+06]
 [-9.46871414e+05  3.02140741e+06 -2.07453599e+06]
 [-1.79072920e+06 -7.00244265e+05  2.49097347e+06]
 [-3.96058094e+06 -6.05482428e+06  1.00154052e+07]
 [ 2.55296376e+06 -8.26228497e+05 -1.72673526e+06]]
