[[-7.34021455e+02 -3.33881302e+02  1.06790986e+03]
 [ 3.90344128e+02 -2.05403397e+03  1.66369262e+03]
 [-5.83202582e+02  1.00748623e+03 -4.24278807e+02]
 [-2.16325745e+03 -1.10746054e+04  1.32378702e+04]
 [ 1.67413853e+03 -1.37866489e+04  1.21125168e+04]
 [ 1.37833279e+03  4.18354585e+03 -5.56187132e+03]
 [ 1.26793862e+03  1.33862870e+04 -1.46542292e+04]
 [ 7.09655968e+02 -5.59991190e+03  4.89025711e+03]
 [-2.75347415e+02 -9.49940480e+03  9.77475990e+03]
 [-7.80932867e+02  7.19031723e+03 -6.40938199e+03]
 [ 1.74741106e+02  6.95433805e+03 -7.12907569e+03]
 [-1.80669566e+03 -7.36357890e+03  9.17028492e+03]
 [-7.22902294e+02 -5.18319736e+03  5.90610505e+03]
 [-1.59379684e+03  1.94742014e+03 -3.53619592e+02]
 [-2.46393657e+03  3.39928094e+03 -9.35335306e+02]
 [-2.34105617e+03  3.10386582e+03 -7.62806108e+02]
 [-2.31278144e+03 -7.61684925e+02  3.07446741e+03]
 [-1.78237056e+03 -9.16802578e+03  1.09504011e+04]
 [ 9.31897067e+02 -1.14792748e+03  2.16039286e+02]
 [-3.58405113e+03 -1.21192504e+03  4.79597999e+03]
 [ 4.33588117e+02 -3.89622815e+02 -4.39596179e+01]
 [-6.84452257e+01  3.15520195e+03 -3.08674752e+03]
 [-2.98750637e+03 -3.39596505e+03  6.38347702e+03]
 [-5.17878366e+03  1.32968234e+03  3.84910482e+03]
 [-1.37782518e+03  9.96748526e+02  3.81085613e+02]
 [-1.59573221e+03  2.54835786e+03 -9.52621172e+02]
 [-3.44745726e+02 -2.88462300e+03  3.22938190e+03]
 [-1.22546125e+03 -4.08774658e+03  5.31322002e+03]
 [-2.12458907e+03  5.86879096e+02  1.53771713e+03]
 [-9.49494176e+02 -1.35933029e+04  1.45428066e+04]
 [-1.58013146e+03 -3.53104476e+03  5.11118139e+03]
 [ 2.59838900e+03  2.64939119e+03 -5.24777263e+03]
 [ 8.17048529e+02 -1.04974131e+04  9.68037175e+03]
 [-1.16687963e+03  7.13335192e+03 -5.96646738e+03]
 [ 1.89843687e+03  2.19172888e+03 -4.09015027e+03]
 [ 3.01781446e+03  1.09016459e+03 -4.10797229e+03]
 [ 1.61482711e+02 -5.03460997e+03  4.87313292e+03]
 [ 1.70411426e+03 -7.54955463e+03  5.84544644e+03]
 [-7.59569276e+02  8.65426723e+03 -7.89469644e+03]
 [ 8.52607162e+02 -6.25911047e+03  5.40650929e+03]
 [-1.04276369e+02  5.96820330e+03 -5.86393020e+03]
 [-3.93811277e+02  6.15464412e+03 -5.76082915e+03]
 [-1.40283167e+03  1.51438656e+04 -1.37410389e+04]
 [ 1.32677819e+03  8.51863458e+03 -9.84540356e+03]
 [ 1.12425569e+03  1.73386713e+03 -2.85812244e+03]
 [ 4.98083714e+03 -1.54737508e+04  1.04929178e+04]
 [ 1.58158348e+03  6.16181525e+02 -2.19775838e+03]
 [ 3.31512591e+03 -7.30630126e+03  3.99117513e+03]
 [ 2.52090584e+02 -2.20925251e+03  1.95716771e+03]
 [ 2.09648108e+00  9.33991881e+03 -9.34201489e+03]
 [-6.94941743e+02  1.98899720e+03 -1.29404996e+03]
 [ 1.10620107e+03 -1.59027956e+03  4.84076553e+02]
 [-1.54623839e+03 -4.81503307e+03  6.36127631e+03]
 [ 3.97950843e+03 -1.63487160e+03 -2.34463242e+03]
 [-1.27741966e+03 -2.68844331e+03  3.96587542e+03]
 [ 2.02417042e+03 -4.05765531e+03  2.03349049e+03]
 [ 6.43067024e+02  5.37951537e+03 -6.02257960e+03]
 [-5.85886219e+02 -4.44765191e+03  5.03353901e+03]
 [ 9.40336345e+02 -2.24198298e+03  1.30165394e+03]
 [-2.03695691e+03  4.46414063e+03 -2.42718402e+03]
 [-1.63413767e+03  6.26286688e+02  1.00785484e+03]
 [ 1.68146363e+03 -7.28616498e+01 -1.60859652e+03]
 [-4.41910901e+03  1.32689462e+04 -8.84984304e+03]
 [-2.14663170e+03 -4.04879300e+03  6.19542464e+03]
 [ 9.03487879e+02  2.93856893e+02 -1.19734360e+03]
 [ 6.47713006e+02 -5.59851457e+03  4.95079948e+03]
 [ 1.36427616e+03  1.64296812e+03 -3.00724476e+03]
 [ 4.52629726e+02 -1.46966330e+04  1.42440092e+04]
 [ 1.74738151e+02  4.37840890e+03 -4.55314797e+03]
 [ 2.44976750e+02 -5.61971799e+03  5.37474931e+03]
 [ 2.45631181e+03 -5.14240132e+02 -1.94207015e+03]
 [-4.54242455e+02 -8.55057523e+03  9.00482372e+03]
 [ 8.54408602e+02  1.46733351e+04 -1.55277427e+04]
 [ 4.78840014e+02 -5.00145181e+03  4.52261897e+03]
 [ 2.86295905e+03  6.09163048e+03 -8.95458010e+03]
 [ 3.43954722e+03  8.30852084e+03 -1.17480626e+04]
 [-1.66697735e+03  1.08761129e+03  5.79374466e+02]
 [-3.39473175e+03  4.68665847e+02  2.92607288e+03]
 [ 2.48496573e+03  3.31208616e+03 -5.79704823e+03]
 [ 3.45218869e+03  7.48473076e+03 -1.09369118e+04]
 [-2.77385376e+03 -4.92411018e+03  7.69796773e+03]
 [-4.96254336e+02 -5.19429180e+03  5.69055273e+03]
 [-4.33728894e+02 -2.71766928e+03  3.15140373e+03]
 [-5.64902319e+02 -6.63886457e+03  7.20377585e+03]
 [-3.70891502e+02 -4.99902132e+03  5.36992418e+03]
 [-1.89538739e+03  6.88304404e+03 -4.98765012e+03]
 [-3.57049267e+02  6.93593238e+03 -6.57888276e+03]
 [-2.35852696e+02  1.07417949e+04 -1.05059368e+04]
 [-1.78318398e+03  6.78174336e+02  1.10501664e+03]
 [ 9.91699242e+02 -6.52699391e+03  5.53530596e+03]
 [ 4.60648148e+02  1.13205897e+04 -1.17812316e+04]
 [-1.69368752e+03 -2.38005102e+03  4.07374098e+03]
 [ 1.20572747e+03  5.66562019e+03 -6.87134135e+03]
 [-8.30767295e+02  3.93671073e+01  7.91403079e+02]
 [-4.45787689e+03  5.33270547e+03 -8.74827928e+02]
 [-1.19206218e+03 -3.98119243e+02  1.59018706e+03]
 [-7.25109054e+02  4.82983994e+02  2.42124890e+02]
 [-1.26816395e+03  8.76517655e+02  3.91646596e+02]
 [ 2.12756582e+03 -8.04602691e+03  5.91846776e+03]
 [ 3.55465001e+03  4.46594590e+03 -8.02059113e+03]
 [ 2.22829236e+02 -1.73484677e+04  1.71256383e+04]
 [-2.25963513e+03 -4.36658944e+03  6.62622496e+03]
 [ 1.51480009e+03 -7.51239519e+02 -7.63554210e+02]
 [-1.32453894e+03  1.22717832e+04 -1.09472414e+04]
 [-1.80048900e+03 -1.30695592e+02  1.93119362e+03]
 [ 1.71390147e+03  7.93499672e+03 -9.64889452e+03]
 [-3.04804439e+03  9.52294890e+03 -6.47490998e+03]
 [ 1.56151168e+02 -3.64346332e+02  2.08190877e+02]
 [-1.58126024e+02 -1.11662491e+03  1.27476288e+03]
 [ 2.06543165e+02  1.45670313e+04 -1.47735688e+04]
 [-1.46480618e+03 -9.49884954e+02  2.41469183e+03]
 [ 3.67997430e+03  8.12919393e+03 -1.18091592e+04]
 [ 8.37002959e+02 -7.01802085e+02 -1.35195094e+02]
 [-1.58576037e+03 -2.35857731e+03  3.94433905e+03]
 [ 2.86611015e+03  4.73613838e+03 -7.60223898e+03]
 [-1.42097039e+03 -1.12764575e+03  2.54862039e+03]
 [ 1.68550551e+03 -8.99729527e+02 -7.85776086e+02]
 [ 1.76643906e+03  5.77487237e+03 -7.54131039e+03]
 [-5.17353906e+02  4.53570354e+03 -4.01833739e+03]
 [-1.10545368e+03  7.13457568e+03 -6.02911095e+03]
 [-3.89123382e+02  6.21014961e+03 -5.82102403e+03]
 [-5.53655106e+02  6.83892059e+03 -6.28525368e+03]
 [ 1.98255304e+02 -6.18329080e+03  5.98504451e+03]
 [-5.42338328e+02  3.02223883e+03 -2.47989653e+03]
 [-4.21667531e+02  2.87262434e+02  1.34408546e+02]
 [ 4.83968937e+02 -1.55959556e+02 -3.28006670e+02]
 [-3.65509582e+03 -1.16010567e+02  3.77110632e+03]
 [ 3.50553959e+03  3.10160200e+02 -3.81569479e+03]
 [ 3.90306062e+03  5.02180204e+03 -8.92486181e+03]
 [-8.47644242e+02 -2.25974738e+03  3.10739719e+03]
 [-2.22726262e+03 -9.65783704e+03  1.18851058e+04]
 [-3.49451965e+03  7.20278318e+03 -3.70825688e+03]
 [-5.25704827e+02  2.66437359e+03 -2.13865894e+03]
 [-6.69118149e+02  4.01796459e+02  2.67326332e+02]
 [ 3.45752092e+02  4.54670108e+03 -4.89244496e+03]
 [ 1.62820219e+03  1.15575819e+03 -2.78395092e+03]
 [ 1.71372826e+02  4.15750699e+03 -4.32887338e+03]
 [ 6.60481153e+02 -4.24522799e+03  3.58475351e+03]
 [-2.21680018e+03 -1.74300489e+04  1.96468497e+04]
 [-8.25843019e+02  4.29829937e+03 -3.47245358e+03]
 [ 8.65264083e+02 -9.94226585e+03  9.07701078e+03]
 [-6.84985450e+02 -6.24957107e+03  6.93455697e+03]
 [-8.75422672e+02 -7.62086430e+03  8.49629721e+03]
 [-1.67328137e+03  2.38406153e+03 -7.10774715e+02]
 [-2.09806274e+03 -1.40208237e+04  1.61188945e+04]
 [-2.36833676e+03 -7.31025561e+03  9.67859349e+03]
 [ 4.55762295e+02 -4.93382101e+03  4.47806405e+03]
 [-1.87484711e+03  3.42014045e+03 -1.54528975e+03]
 [ 9.57782476e+02 -2.63797331e+03  1.68019690e+03]
 [ 3.61956525e+03  1.66529404e+02 -3.78609484e+03]
 [ 1.12418289e+03 -6.95333995e+03  5.82916191e+03]
 [ 1.05491446e+03  2.88515716e+03 -3.94006677e+03]
 [-2.51568237e+03 -6.36468932e+03  8.88037485e+03]
 [-2.10142784e+03 -1.96636242e+03  4.06779135e+03]
 [-2.71230616e+03  1.11211328e+04 -8.40882615e+03]
 [ 4.60488735e+02 -2.94904567e+02 -1.65574187e+02]
 [ 4.35708889e+02  1.26118875e+04 -1.30475945e+04]
 [ 2.66032352e+02  2.84596337e+03 -3.11198770e+03]
 [-5.42876471e+02  2.72225179e+03 -2.17937509e+03]
 [-4.80977530e+02  1.83999861e+04 -1.79190074e+04]
 [ 3.32676009e+02  2.44393237e+02 -5.77065631e+02]
 [ 2.49520889e+03  2.07305873e+03 -4.56827001e+03]
 [ 2.22750490e+03  1.53140218e+04 -1.75415266e+04]
 [ 6.97777682e+02  3.74409330e+03 -4.44186449e+03]
 [-5.87102361e+02 -7.80609702e+03  8.39320566e+03]
 [ 1.85999819e+03 -3.53285649e+03  1.67286613e+03]
 [ 1.89920873e+03 -4.57856945e+03  2.67936834e+03]
 [-2.72537524e+03 -1.95179213e+04  2.22433035e+04]
 [ 2.87488977e+03 -6.20567347e+03  3.33079499e+03]
 [ 5.04758648e+02 -2.96542049e+03  2.46066317e+03]
 [-6.52850716e+02  3.30503733e+04 -3.23975159e+04]
 [ 1.38273287e+03  3.32675059e+03 -4.70947970e+03]
 [-2.11236111e+03 -7.13286853e+02  2.82565666e+03]
 [ 1.22134688e+02  3.29297245e+03 -3.41509893e+03]
 [-1.10343612e+03 -1.40450401e+03  2.50794596e+03]
 [ 2.89235209e+03 -6.83411487e+03  3.94177443e+03]
 [ 4.45280194e+02  2.38203909e+03 -2.82731329e+03]
 [ 1.49827128e+03 -5.37326083e+02 -9.60936510e+02]
 [ 1.43974485e+03 -5.59105265e+03  4.15130805e+03]
 [ 9.48698124e+02 -6.64160354e+03  5.69291074e+03]
 [-3.67593417e+03  3.72087613e+02  3.30385202e+03]
 [-1.77311945e+03  6.11783516e+03 -4.34470810e+03]
 [ 4.37322209e+02 -1.45626856e+03  1.01895566e+03]
 [ 5.07615083e+02  6.65154703e+02 -1.17275883e+03]
 [ 9.00065240e+02 -9.91065141e+02  9.10040582e+01]
 [-2.30146416e+03  3.00443667e+03 -7.02966599e+02]
 [ 1.20071656e+03  6.62038153e+03 -7.82108987e+03]
 [-1.86411045e+03  3.78056696e+03 -1.91645575e+03]
 [-8.81563491e+02 -1.51521554e+04  1.60337270e+04]
 [-2.62385866e+03 -2.22341214e+03  4.84727614e+03]
 [ 1.77440209e+03  4.34025130e+03 -6.11465019e+03]
 [ 2.85995925e+02 -1.17818072e+04  1.14958149e+04]
 [ 2.24608872e+03 -1.12209752e+04  8.97489392e+03]
 [ 6.88915356e+02 -5.18148996e+03  4.49258248e+03]
 [ 4.33134064e+01  1.15079423e+04 -1.15512513e+04]
 [ 1.54363435e+03 -5.82506862e+02 -9.61123237e+02]
 [ 5.59859004e+02 -8.02481596e+03  7.46496356e+03]
 [-1.06387631e+02  1.47161657e+04 -1.46097759e+04]
 [ 1.49504129e+03  4.81364906e+03 -6.30868882e+03]
 [ 1.81613592e+03  2.30286238e+03 -4.11899334e+03]
 [ 3.59541500e+03  7.06431102e+03 -1.06597232e+04]
 [-2.82012666e+03 -1.32079320e+04  1.60280589e+04]
 [-2.89009290e+03 -6.52486259e+03  9.41496376e+03]
 [ 7.23497134e+02 -3.02772578e+03  2.30423626e+03]
 [ 1.63200502e+02 -4.50189710e+03  4.33870359e+03]
 [ 3.05221916e+03 -6.50246181e+03  3.45025358e+03]
 [-1.87243091e+03 -2.62664423e+03  4.49908314e+03]
 [ 1.77086340e+03  4.03364466e+03 -5.80450250e+03]
 [-9.29191466e+01 -7.78290244e+03  7.87582638e+03]
 [ 3.26409353e+02 -1.41768607e+04  1.38504542e+04]
 [ 1.31006476e+03  3.05986172e+03 -4.36991645e+03]
 [-2.70496109e+03 -1.09675019e+01  2.71593136e+03]
 [-1.22003603e+03  6.73954356e+03 -5.51950020e+03]
 [-4.63106685e+02  3.27188109e+03 -2.80876417e+03]
 [ 2.54475176e+03  4.53815912e+03 -7.08290558e+03]
 [ 1.21843056e+03 -7.20193321e+03  5.98351296e+03]
 [ 1.68593586e+03  2.50056501e+03 -4.18649594e+03]
 [-2.74185112e+02 -8.07966691e+02  1.08215962e+03]
 [-2.16039843e+03  2.18967390e+02  1.94143596e+03]
 [ 1.90498830e+03 -3.92541119e+03  2.02043460e+03]
 [ 4.94949153e+02  6.34167677e+03 -6.83662654e+03]
 [ 1.00836262e+03  1.39485324e+04 -1.49568941e+04]
 [ 7.25515802e+02  1.75835561e+03 -2.48386698e+03]
 [-5.52062218e+02 -1.41248566e+03  1.96455750e+03]
 [ 1.10163150e+03 -2.50646954e+03  1.40483783e+03]
 [ 4.22210702e+03  7.97735177e+03 -1.21994490e+04]
 [ 3.50133290e+03  1.34110594e+04 -1.69123845e+04]
 [ 5.52919505e+03  1.29900865e+04 -1.85192720e+04]
 [ 2.03115304e+03 -9.15320908e+03  7.12206214e+03]
 [ 1.48469360e+03 -3.95843117e+03  2.47373840e+03]
 [ 2.28502732e+03 -7.85356440e+03  5.56854626e+03]
 [ 4.14323017e+03  8.72515371e+03 -1.28683705e+04]
 [ 2.14865645e+03 -3.91179193e+03  1.76314008e+03]
 [-8.26440138e+02 -6.23514005e+03  7.06158575e+03]
 [-1.24266244e+03  3.89172704e+03 -2.64905772e+03]
 [ 1.89270322e+03  4.73962522e+03 -6.63232856e+03]
 [-2.30301362e+03  4.33204341e+03 -2.02902730e+03]
 [ 2.16771502e+03  2.52672925e+03 -4.69443918e+03]
 [ 1.00839413e+03 -1.28631069e+04  1.18547282e+04]
 [-1.39085216e+03 -8.73090300e+02  2.26394640e+03]
 [ 1.18395681e+03 -7.12447979e+03  5.94052662e+03]
 [ 1.01839943e+03  5.34022810e+03 -6.35861710e+03]
 [-1.18315481e+03  2.62093099e+03 -1.43776762e+03]
 [-1.17224279e+03  1.36125150e+03 -1.89006062e+02]
 [ 1.46144422e+03  2.33816952e+03 -3.79960639e+03]
 [-2.10967571e+03 -3.75215833e+03  5.86184030e+03]
 [ 2.31850655e+03 -1.15181432e+04  9.19963378e+03]
 [ 6.96809399e+02 -4.48093481e+03  3.78412474e+03]
 [-2.82062489e+03  1.06047724e+04 -7.78414242e+03]
 [-1.88289355e+03  3.43385532e+03 -1.55096030e+03]
 [ 1.58482102e+03 -4.87199667e+03  3.28717541e+03]
 [ 2.31339262e+03  7.94747742e+03 -1.02608632e+04]
 [ 1.26994810e+03 -5.93232684e+03  4.66238461e+03]
 [-5.69605866e+02  4.24532423e+03 -3.67571832e+03]
 [ 3.81838897e+02 -1.60345292e+03  1.22161525e+03]
 [ 1.07322869e+03  6.36405229e+03 -7.43727345e+03]
 [-1.57072824e+03 -6.44734060e+03  8.01806745e+03]
 [ 2.02089712e+03 -4.38623567e+03  2.36534553e+03]
 [ 5.39935757e+02 -4.21483221e+03  3.67490374e+03]
 [-1.81631975e+03  1.53418952e+04 -1.35255738e+04]
 [ 8.02998482e+02 -6.60378204e+03  5.80079080e+03]
 [ 1.10530585e+03  6.35005986e+02 -1.74030776e+03]
 [-1.26223631e+03  8.54772890e+03 -7.28549082e+03]
 [-4.12452742e+01 -7.88384309e+03  7.92509022e+03]
 [-1.88252078e+03  3.11951108e+03 -1.23698408e+03]
 [ 7.80721899e+02  7.66711380e+03 -8.44782568e+03]]
