[[-5.50387807e+07  5.92966205e+08 -5.37927425e+08]
 [ 6.85424959e+07  3.54448936e+08 -4.22991432e+08]
 [-4.27742045e+07  4.40562923e+08 -3.97788718e+08]
 [-5.55528938e+07 -8.17171598e+07  1.37270054e+08]
 [-4.69308530e+07 -8.69301753e+08  9.16232606e+08]
 [-1.10556184e+08 -4.63058980e+08  5.73615165e+08]
 [-2.45740686e+07  7.07860359e+08 -6.83286290e+08]
 [-3.88395547e+07 -6.36624272e+08  6.75463827e+08]
 [-9.76447257e+07  2.40966109e+08 -1.43321383e+08]
 [-2.96571327e+07  1.83472247e+08 -1.53815114e+08]
 [ 1.37546468e+08 -5.61505747e+08  4.23959279e+08]
 [-1.62722675e+06 -2.92810432e+08  2.94437658e+08]
 [-3.12648320e+07  4.09909848e+08 -3.78645016e+08]
 [ 3.54799179e+07  7.25927660e+07 -1.08072684e+08]
 [ 4.79539099e+07 -2.88474625e+08  2.40520715e+08]
 [-1.79916833e+08  1.08322548e+08  7.15942845e+07]
 [ 6.22142929e+07 -5.83625364e+08  5.21411071e+08]
 [-7.41419449e+07 -3.58024829e+08  4.32166773e+08]
 [-1.37824079e+07 -1.25006472e+09  1.26384713e+09]
 [-8.46585994e+07  2.80558957e+08 -1.95900358e+08]
 [ 7.82725243e+06 -6.70003007e+08  6.62175754e+08]
 [ 8.43549008e+07 -3.15093889e+08  2.30738989e+08]
 [ 2.59482315e+07 -6.93803221e+07  4.34320907e+07]
 [ 1.01989192e+08  1.43168818e+08 -2.45158010e+08]
 [-8.43669255e+07  1.68756424e+08 -8.43894981e+07]
 [ 2.06238305e+08  2.93223142e+08 -4.99461447e+08]
 [ 1.30242030e+07  1.51875491e+08 -1.64899694e+08]
 [-9.18146801e+07 -1.25947445e+09  1.35128913e+09]
 [-2.65922300e+07  4.73584710e+08 -4.46992480e+08]
 [ 2.91316265e+07 -4.38336539e+08  4.09204912e+08]
 [-8.80488930e+07 -1.64991934e+08  2.53040827e+08]
 [-2.16987371e+06 -1.10467009e+09  1.10683996e+09]
 [-7.78698888e+07  3.77210117e+08 -2.99340228e+08]
 [ 1.00682409e+07  8.84353622e+06 -1.89117771e+07]
 [-2.48519404e+06  3.32352427e+08 -3.29867233e+08]
 [-8.77680954e+07  4.66694436e+08 -3.78926341e+08]
 [ 1.77001067e+07 -1.98141069e+08  1.80440962e+08]
 [ 2.57829213e+07 -1.88980223e+07 -6.88489895e+06]
 [ 6.47005403e+07 -2.67814824e+08  2.03114284e+08]
 [ 5.73298017e+07 -1.92252262e+08  1.34922461e+08]
 [ 9.21336715e+07  6.91372369e+08 -7.83506041e+08]
 [ 7.22936296e+07 -3.80641477e+08  3.08347847e+08]
 [ 7.07898139e+07 -8.02001652e+08  7.31211838e+08]
 [-1.44192317e+07  2.20817564e+08 -2.06398333e+08]
 [ 7.22561156e+07  1.97967002e+08 -2.70223117e+08]
 [ 3.03545707e+08 -2.98880993e+08 -4.66471367e+06]
 [-4.15530444e+07 -3.76322064e+08  4.17875108e+08]
 [ 1.11567735e+07 -3.09330844e+08  2.98174071e+08]
 [ 5.47695405e+06  3.03121230e+08 -3.08598184e+08]
 [ 1.09267919e+08 -1.22391427e+08  1.31235085e+07]
 [-1.90946209e+08  9.15417903e+08 -7.24471694e+08]
 [ 1.24364783e+08 -7.54793464e+07 -4.88854364e+07]
 [ 3.00409005e+07 -3.20485820e+08  2.90444919e+08]
 [ 1.54722459e+08  1.67838815e+09 -1.83311061e+09]
 [-1.02199052e+08  2.20021075e+08 -1.17822023e+08]
 [-6.26964768e+06  1.55171500e+09 -1.54544535e+09]
 [ 3.56190450e+06 -6.21779880e+08  6.18217976e+08]
 [-8.48143167e+07  4.75476141e+07  3.72667025e+07]
 [ 6.97922477e+07  1.02000627e+09 -1.08979852e+09]
 [ 1.37087312e+07  6.45412495e+08 -6.59121226e+08]
 [ 6.93561547e+07 -2.51262572e+08  1.81906417e+08]
 [-1.29636561e+08  2.58246328e+08 -1.28609766e+08]
 [ 4.83166357e+07 -4.10027878e+08  3.61711242e+08]
 [ 1.26471088e+08 -1.92259537e+08  6.57884493e+07]
 [-7.51442845e+07 -1.04768859e+08  1.79913144e+08]
 [ 2.08229944e+07 -3.38946396e+08  3.18123402e+08]
 [-8.96851419e+07  2.07974161e+08 -1.18289019e+08]
 [ 1.88727030e+07  5.52778464e+07 -7.41505495e+07]
 [ 2.08413088e+06 -4.68203648e+08  4.66119517e+08]
 [-1.36703914e+08  9.23790004e+07  4.43249140e+07]
 [-9.28092449e+06  7.58348750e+08 -7.49067826e+08]
 [ 2.63511443e+07 -3.14327883e+08  2.87976739e+08]
 [ 9.05115027e+07 -5.34066829e+08  4.43555326e+08]
 [-1.07363567e+08  3.21880142e+07  7.51755531e+07]
 [-3.45084289e+06 -6.03322693e+07  6.37831122e+07]
 [ 1.88359538e+08  9.77288539e+08 -1.16564808e+09]
 [ 7.49916880e+07 -2.31419554e+09  2.23920386e+09]
 [ 3.00276943e+07  9.63170234e+07 -1.26344718e+08]
 [ 7.02789039e+07  1.80449604e+07 -8.83238643e+07]
 [-1.23279533e+06  2.47454229e+08 -2.46221434e+08]
 [-4.74814158e+07 -3.64583941e+08  4.12065357e+08]
 [-2.76239964e+07  8.67787998e+08 -8.40164002e+08]
 [-3.30497334e+07 -2.91971196e+07  6.22468530e+07]
 [ 1.00989128e+06 -7.96155132e+08  7.95145241e+08]
 [ 6.53695210e+06  6.54234387e+08 -6.60771339e+08]
 [ 6.21361649e+07 -2.52635410e+08  1.90499245e+08]
 [ 1.86071560e+07 -2.60288336e+08  2.41681180e+08]
 [ 2.96345834e+07  3.15516627e+08 -3.45151211e+08]
 [ 6.99595937e+06  3.43699059e+08 -3.50695018e+08]
 [-2.80310742e+08  1.32972711e+08  1.47338031e+08]
 [-3.71343652e+07  9.91528009e+07 -6.20184357e+07]
 [ 1.09262498e+07 -8.61464084e+08  8.50537834e+08]
 [-1.69680741e+08  8.88613991e+08 -7.18933251e+08]
 [-9.86355321e+07 -1.22842480e+08  2.21478012e+08]
 [-9.28580669e+07  1.44611358e+08 -5.17532907e+07]
 [-1.11472143e+08  1.42376157e+08 -3.09040132e+07]
 [-5.14345860e+07 -2.23674179e+08  2.75108765e+08]
 [-1.46100677e+08  5.37021967e+08 -3.90921290e+08]
 [ 1.79916525e+07 -3.14197469e+08  2.96205817e+08]
 [ 1.07543767e+07 -4.64362738e+08  4.53608361e+08]
 [-3.03402781e+07 -2.90309714e+08  3.20649992e+08]
 [ 2.08218002e+07 -2.12904999e+08  1.92083198e+08]
 [-5.07204635e+07 -1.25511282e+09  1.30583328e+09]
 [-6.59727232e+07 -7.37997514e+08  8.03970237e+08]
 [-5.71158203e+07 -1.51555713e+08  2.08671533e+08]
 [ 1.16818394e+08 -3.55164232e+08  2.38345838e+08]
 [ 4.14318133e+07  3.82911265e+07 -7.97229398e+07]
 [-6.64291152e+07 -3.61806487e+07  1.02609764e+08]
 [ 1.96856291e+07  9.13538472e+08 -9.33224101e+08]
 [-5.28439496e+07 -4.49958110e+08  5.02802060e+08]
 [ 2.24136890e+07  5.86371743e+08 -6.08785432e+08]
 [-8.14810377e+07 -4.37009829e+08  5.18490867e+08]
 [-6.81526104e+07  7.53582740e+08 -6.85430129e+08]
 [-5.07515832e+07  1.73079006e+08 -1.22327422e+08]
 [ 3.95339812e+07 -2.33385790e+08  1.93851809e+08]
 [ 1.13180164e+08  9.79878003e+08 -1.09305817e+09]
 [-1.70891220e+08  5.67327096e+08 -3.96435875e+08]
 [-3.13290000e+07  4.65601186e+08 -4.34272186e+08]
 [ 9.34398557e+05  6.44477086e+08 -6.45411485e+08]
 [-5.60857621e+07 -1.08566606e+09  1.14175182e+09]
 [ 1.15124891e+08 -4.23357413e+08  3.08232522e+08]
 [-2.64373740e+07  1.38914065e+09 -1.36270328e+09]
 [-2.32915122e+07 -2.36379400e+06  2.56553062e+07]
 [-4.05957408e+07  2.35400578e+08 -1.94804837e+08]
 [-1.81849546e+08 -1.27422190e+09  1.45607145e+09]
 [ 1.54546085e+08 -6.05135718e+08  4.50589632e+08]
 [ 3.87308779e+07  4.05644748e+08 -4.44375626e+08]
 [-3.29996965e+07 -3.45555640e+08  3.78555336e+08]
 [-5.40753214e+07 -2.12492308e+07  7.53245521e+07]
 [-5.57432978e+07 -4.86358946e+08  5.42102244e+08]
 [ 1.57191761e+07 -2.64524264e+08  2.48805088e+08]
 [ 2.99068832e+07 -8.32788835e+07  5.33720003e+07]
 [-4.00897538e+07 -2.59324374e+08  2.99414127e+08]
 [ 2.49792193e+08  1.03378698e+09 -1.28357917e+09]
 [ 5.51827332e+07 -1.74431855e+08  1.19249122e+08]
 [-2.60001372e+07 -1.25640068e+08  1.51640205e+08]
 [ 1.00581806e+08 -6.95494463e+08  5.94912658e+08]
 [-3.44580289e+07 -9.22544010e+07  1.26712430e+08]
 [-2.96722291e+06 -4.19500086e+08  4.22467309e+08]
 [ 7.98202276e+07 -1.62069902e+08  8.22496742e+07]
 [-1.70055977e+07 -1.53533484e+08  1.70539082e+08]
 [ 1.68085893e+08  5.57398584e+06 -1.73659879e+08]
 [-6.60017335e+07 -2.53682757e+08  3.19684490e+08]
 [ 1.12855599e+08 -3.28987618e+08  2.16132020e+08]]
