[[ 1.37994304e+02 -7.56307798e+01 -6.23532509e+01]
 [-3.06208843e+01 -3.01170414e+02  3.31801650e+02]
 [-1.13076545e+01  5.29574871e+02 -5.18260078e+02]
 [ 1.25050998e+02 -1.09504807e+02 -1.55355441e+01]
 [ 3.94171135e-01  1.08517559e+03 -1.08556504e+03]
 [ 1.24081874e+01  1.77888195e+02 -1.90298066e+02]
 [ 1.87291763e+01  1.29207959e+02 -1.47928404e+02]
 [ 2.67023639e+01  1.11198481e+03 -1.13868215e+03]
 [ 6.06077112e+00 -1.00855824e+03  1.00250817e+03]
 [ 2.90792504e+01  1.43382570e+02 -1.72455799e+02]
 [-1.66266336e+01  1.54686312e+02 -1.38055391e+02]
 [-1.01497583e+02 -2.16417015e+02  3.17916781e+02]
 [ 1.08499359e+02  4.71204490e+02 -5.79695209e+02]
 [ 1.20281150e+01 -2.97580308e+02  2.85561594e+02]
 [-5.39588195e+01 -5.79343255e+02  6.33312422e+02]]
