[[-8.59925685e+01  1.47332349e+02 -6.13347731e+01]
 [ 4.23687857e+02  9.02368344e+02 -1.32605386e+03]
 [ 5.51310605e+02  2.39246955e+03 -2.94377981e+03]
 [ 1.24551493e+02  3.95203986e+02 -5.19745578e+02]
 [ 1.81419992e+01  1.14334422e+03 -1.16147912e+03]
 [-7.77015551e+01  6.66336032e+02 -5.88629188e+02]
 [-1.45196390e+02 -1.32131379e+03  1.46651648e+03]
 [ 4.40813266e+02  9.89026586e+02 -1.42983151e+03]
 [-1.94481803e+02  1.98152166e+03 -1.78703634e+03]
 [ 3.48526302e+02 -3.34758680e+03  2.99906574e+03]
 [-1.43436565e+01 -1.61522679e+03  1.62957395e+03]
 [ 5.80182568e+01  1.63657076e+03 -1.69458560e+03]
 [-2.86098141e+02 -1.88615089e+03  2.17225165e+03]
 [ 1.65064725e+02 -4.90776582e+02  3.25718249e+02]
 [-2.32448520e+02  2.10155801e+03 -1.86910510e+03]
 [ 1.02941312e+02  7.64137692e+02 -8.67077502e+02]
 [ 5.67932381e+02 -1.76479928e+03  1.19686809e+03]
 [-4.27033980e+02 -2.00777322e+03  2.43480584e+03]
 [-1.29009405e+02 -3.82397106e+03  3.95298414e+03]
 [ 1.98710288e+02  2.52712981e+02 -4.51417177e+02]
 [ 2.24543151e+00 -2.38161983e+03  2.37937418e+03]
 [ 9.06626036e+01  2.23970684e+03 -2.33036832e+03]
 [-8.48165977e+01  2.03254615e+03 -1.94772448e+03]
 [ 1.01732960e+02  1.30034412e+02 -2.31764748e+02]
 [ 2.38510502e+02  2.19537873e+03 -2.43388332e+03]
 [-2.22691555e+02 -1.14698120e+03  1.36967680e+03]
 [ 1.34052880e+02 -2.33803407e+02  9.97570186e+01]
 [ 2.35600786e+02 -2.37867594e+03  2.14308271e+03]
 [ 2.93238296e+02  2.64132205e+03 -2.93456057e+03]
 [ 5.93340579e+02 -3.89801000e+02 -2.03534627e+02]
 [-2.20341662e-01  5.17604294e+01 -5.15329889e+01]
 [ 6.80631184e+01  7.84635619e+02 -8.52695154e+02]
 [-2.42948355e+02 -1.71820781e+03  1.96116055e+03]
 [ 2.14731801e+02 -3.19724432e+02  1.04998511e+02]
 [ 5.17659843e+01 -9.64575372e+02  9.12813431e+02]
 [ 5.08324894e+01 -3.81035778e+02  3.30208167e+02]
 [ 1.45184724e+02  2.07869073e+03 -2.22386888e+03]
 [-4.52628129e+02 -1.62677511e+03  2.07940225e+03]
 [ 7.46866023e+01 -2.33858288e+03  2.26390035e+03]
 [ 2.93549552e+02  9.39641124e+02 -1.23318765e+03]
 [ 1.01849643e+02  5.46838589e+02 -6.48682158e+02]
 [-1.22096303e+02  2.98644119e+02 -1.76544746e+02]
 [-1.82603032e+02 -1.26011805e+03  1.44272555e+03]
 [-7.41682571e+01 -1.35930763e+03  1.43347753e+03]
 [-2.88611753e+02  2.36398215e+02  5.22157759e+01]
 [-2.86237783e+02  4.56515787e+02 -1.70274519e+02]
 [-8.26085704e+01  2.75839838e+03 -2.67578802e+03]
 [-5.36016061e+01 -1.01427089e+03  1.06787383e+03]
 [-4.45475503e+01 -2.20425522e+03  2.24880154e+03]
 [-1.67744036e+02 -3.87897208e+03  4.04672267e+03]
 [-8.62488163e+00 -3.19643522e+03  3.20506201e+03]
 [ 1.78900559e+02  4.49481843e+03 -4.67372086e+03]
 [-5.43104249e+02  1.26977408e+03 -7.26664187e+02]
 [-2.49324948e+01  9.33748958e+02 -9.08813963e+02]
 [ 9.89990835e+01  2.23817069e+03 -2.33716667e+03]
 [-8.35400813e+01 -8.15429478e+01  1.65087518e+02]
 [ 2.70311954e+01  5.14559454e+03 -5.17262561e+03]
 [-1.53880155e+02 -8.73598406e+02  1.02748456e+03]
 [ 1.20715212e+02 -1.68436552e+03  1.56365092e+03]
 [-5.71611102e+01  9.91538007e+02 -9.34372824e+02]
 [ 2.74062901e+01  9.05521918e+02 -9.32921358e+02]
 [-1.93443632e+02 -1.87417200e+03  2.06761861e+03]
 [ 1.86431722e+02 -4.38429579e+02  2.52002353e+02]
 [-1.23170379e+02 -7.14016582e+02  8.37192729e+02]
 [-1.46405769e+01  2.84288024e+02 -2.69650330e+02]
 [ 5.28212027e+01 -1.03488678e+03  9.82065457e+02]
 [-1.51087308e+02 -1.01609109e+03  1.16718321e+03]
 [ 1.92546887e+02 -5.60012911e+02  3.67471045e+02]
 [-6.31790616e+01  1.14641232e+03 -1.08322872e+03]
 [ 1.55371686e+02 -3.47695025e+02  1.92326286e+02]
 [-8.87029871e+01 -1.54984462e+03  1.63855309e+03]
 [-3.43820815e+02 -5.01647614e+02  8.45474550e+02]
 [ 2.56977773e+02  1.67144397e+03 -1.92841632e+03]
 [ 2.69309121e+02  5.46910816e+02 -8.16214916e+02]
 [-4.21621643e+01 -8.01706016e+02  8.43874204e+02]
 [ 1.99981960e+02  1.42434982e+03 -1.62432671e+03]
 [ 1.24936224e+01 -1.43622835e+03  1.42373699e+03]
 [ 4.68432299e+01  8.89425691e+02 -9.36264608e+02]
 [ 1.49513197e+02  2.90429722e+03 -3.05380601e+03]
 [-3.54356933e+02  5.26549478e+02 -1.72185581e+02]
 [ 9.99325959e+01  2.34211335e+03 -2.44204286e+03]
 [ 4.23709971e+02 -5.04747178e+02  8.10397679e+01]
 [ 6.27423314e+01 -1.67816208e+03  1.61542405e+03]
 [-7.03729600e+01  2.18930159e+03 -2.11892569e+03]
 [ 5.95377965e+02  2.41816948e+03 -3.01354542e+03]
 [ 3.06234622e+02  4.00388145e+02 -7.06622664e+02]
 [ 1.20887236e+02 -8.47350082e+02  7.26466971e+02]
 [ 1.99259712e+02 -2.64618371e+03  2.44693156e+03]
 [ 5.52219522e+01  8.40792724e+01 -1.39296543e+02]
 [ 4.78991548e+02 -1.16428860e+03  6.85302578e+02]
 [ 1.03529181e+02  1.90675342e+03 -2.01027821e+03]
 [ 3.22704678e+02  2.91140765e+02 -6.13841504e+02]
 [ 2.28292780e+02  2.57579208e+03 -2.80408446e+03]
 [ 1.36085003e+02  4.07243809e+03 -4.20851902e+03]
 [-6.77272365e+01  4.76152274e+02 -4.08419962e+02]
 [-1.10470225e+02 -4.19754459e+02  5.30230807e+02]
 [ 1.53629887e+01 -3.06766804e+03  3.05230649e+03]
 [-4.83044659e+02 -5.86542162e+02  1.06958984e+03]
 [ 3.48859563e+01  2.89015872e+02 -3.23903230e+02]
 [ 1.13719940e+02 -5.94089549e+02  4.80373441e+02]
 [-1.30528675e+02  4.09866115e+02 -2.79330984e+02]
 [-1.52440645e+02 -1.46387788e+03  1.61631926e+03]
 [ 1.89580703e+02  1.77481488e+03 -1.96439062e+03]
 [ 9.21790063e+01 -1.72921239e+03  1.63703888e+03]
 [-4.24681246e+02 -3.42427508e+02  7.67110711e+02]
 [-2.16823910e+02 -1.66402954e+03  1.88085770e+03]
 [ 6.22577791e+01 -2.00069891e+03  1.93844667e+03]
 [-4.56595700e+02 -5.42254187e+03  5.87914126e+03]
 [ 6.10253809e+01 -3.48212587e+02  2.87185159e+02]
 [-8.10554139e+01 -7.44129512e+02  8.25191048e+02]
 [-1.95937398e+02 -2.82065382e+03  3.01659469e+03]
 [-3.33113339e+00 -2.18011817e+01  2.51366748e+01]
 [-1.19967962e+02  3.27830498e+02 -2.07857553e+02]
 [ 4.10666117e+01  9.67482005e+02 -1.00854054e+03]
 [ 2.77404807e+02  2.85186046e+03 -3.12925824e+03]
 [ 1.95936449e+02 -3.62522227e+02  1.66590350e+02]
 [ 3.15673328e+02 -2.94216200e+03  2.62649239e+03]
 [ 1.21108108e+02 -5.76745334e+02  4.55638250e+02]
 [ 1.62826353e+02  1.05859672e+03 -1.22142028e+03]
 [-9.95322623e+00 -2.68266730e+03  2.69262103e+03]
 [ 1.04849277e+01 -6.49006157e+01  5.44214103e+01]
 [ 1.34626445e+01  2.19222903e+02 -2.32682414e+02]
 [-1.15957871e+02  1.87561157e+01  9.72087632e+01]
 [-1.61341256e+02  4.43218562e+02 -2.81877906e+02]
 [ 8.89661929e+01 -2.03213891e+02  1.14252097e+02]
 [ 5.04152371e+01  4.28825131e+03 -4.33866634e+03]
 [-4.14832374e+02 -2.55229744e+03  2.96713257e+03]
 [ 1.78140904e+02  2.42182863e+03 -2.59996469e+03]
 [ 1.76374022e+02  1.18099153e+03 -1.35735912e+03]
 [-1.02231642e+02 -1.57004498e+03  1.67228041e+03]
 [-2.84148036e+02 -1.73259686e+03  2.01674864e+03]
 [-3.84507442e+02 -2.38255624e+03  2.76706482e+03]
 [ 2.59191144e+02 -3.49320400e+03  3.23401649e+03]
 [-2.21839737e+02  1.21861069e+03 -9.96771662e+02]
 [-1.39823502e+02 -8.83609043e+01  2.28188925e+02]
 [-1.11556955e+02 -7.46741451e+02  8.58301086e+02]
 [ 1.80986304e+02  1.36814062e+03 -1.54912531e+03]
 [-2.67259168e+01  4.01260210e+02 -3.74529845e+02]
 [ 1.30107104e+02  2.53749178e+03 -2.66759129e+03]
 [ 2.04654240e+01 -8.33004154e+02  8.12545523e+02]
 [-2.66280043e+01  2.02901274e+03 -2.00237951e+03]
 [ 1.94388252e+01  2.54002239e+03 -2.55946069e+03]
 [ 3.73661604e+02  1.73027867e+03 -2.10393580e+03]
 [-1.94326912e+02  1.64096765e+03 -1.44664040e+03]
 [ 5.34217091e+01  3.09891604e+01 -8.44079488e+01]
 [-2.13643823e+02  1.03311406e+02  1.10337928e+02]
 [ 1.35707693e+02  4.29674889e+02 -5.65383237e+02]
 [ 5.71714648e+00 -3.88093049e+02  3.82377208e+02]
 [ 9.08621514e+01  2.65811575e+02 -3.56670720e+02]
 [ 2.15940129e+02  2.32749357e+02 -4.48686883e+02]
 [ 8.73007900e+01  3.31057088e+01 -1.20400594e+02]
 [ 1.06055176e+02 -5.26556434e+01 -5.33978847e+01]
 [ 1.31513587e+02  1.71926798e+00 -1.33228515e+02]
 [ 1.98190614e+02  8.97847584e+02 -1.09603891e+03]
 [ 9.33841591e+01 -2.42912795e+03  2.33575235e+03]
 [ 3.43875823e+01 -9.32290361e+02  8.97907317e+02]
 [ 8.92104511e+01 -8.82835153e+02  7.93630263e+02]
 [ 1.90048915e+02 -8.75745381e+02  6.85700650e+02]
 [ 9.03940072e+01 -2.73463175e+03  2.64424429e+03]
 [-1.20142453e+02 -2.47233711e+03  2.59248389e+03]
 [-5.45399959e+02  1.49630945e+03 -9.50904863e+02]
 [ 5.95850098e-01 -3.86625626e+03  3.86566584e+03]
 [ 1.05917759e+02 -3.44340849e+02  2.38427803e+02]
 [ 5.55100094e+01  5.34235111e+02 -5.89740413e+02]
 [ 1.74471608e+02  8.50848403e+02 -1.02531517e+03]
 [-1.92289659e+01  1.65951318e+02 -1.46718844e+02]
 [ 8.61125218e+01 -5.80586065e+02  4.94480215e+02]
 [-6.35448149e+01  1.57314229e+03 -1.50959515e+03]
 [ 1.35620881e+02  1.79384184e+03 -1.92946347e+03]
 [ 9.02762417e+00  1.14278975e+03 -1.15181728e+03]
 [ 1.08737656e+02  1.63622157e+03 -1.74495149e+03]
 [ 1.10369253e+02 -2.19421239e+02  1.09056052e+02]
 [ 9.56480845e+01 -5.03952157e+02  4.08309310e+02]
 [-2.28579752e+02 -2.01973733e+03  2.24832676e+03]
 [ 2.43390510e+01 -2.94294388e+03  2.91860806e+03]
 [ 5.15017978e+01  2.65830988e+02 -3.17328416e+02]
 [ 5.51935539e+02  1.77322969e+03 -2.32516203e+03]
 [-8.38282753e+01 -1.11005238e+02  1.94833445e+02]
 [ 1.25289706e+02  8.67454936e+02 -9.92743220e+02]
 [ 2.48023612e+02  7.78110403e+02 -1.02613131e+03]
 [-2.79114404e+02 -5.59531272e+02  8.38649790e+02]
 [ 2.30141423e+02  2.93368945e+03 -3.16382971e+03]
 [ 4.34681326e+02 -1.73992030e+03  1.30524119e+03]
 [ 1.10175608e+02  6.51517392e+02 -7.61688024e+02]
 [-1.84144421e+02  2.88156507e+03 -2.69741259e+03]
 [-5.34802129e+01  3.79867662e+03 -3.74519348e+03]
 [ 4.53352582e+01 -4.25369779e+03  4.20836496e+03]
 [ 1.41971412e+02  3.43230733e+03 -3.57427484e+03]
 [ 1.76309802e+02  1.73543725e+02 -3.49847288e+02]
 [ 4.08481791e+01 -6.03885114e+02  5.63042997e+02]
 [-2.54130369e+02 -3.80276538e+03  4.05689319e+03]
 [ 2.54667768e+01  3.80919704e+01 -6.35537167e+01]
 [-1.77058445e+02 -4.65971505e+02  6.43031949e+02]
 [ 8.04623078e+01  8.86643344e+02 -9.67102491e+02]
 [ 4.54040349e+00 -1.40811402e+02  1.36276124e+02]
 [ 2.01551154e+02 -1.28070388e+03  1.07915506e+03]
 [-9.06339822e+01  1.05305970e+03 -9.62419031e+02]
 [ 1.11305069e+02  2.24256244e+03 -2.35386736e+03]
 [-4.46565915e+01  1.30588094e+03 -1.26122307e+03]
 [-2.94630897e+02 -2.37894999e+03  2.67358993e+03]
 [ 4.75385896e+02 -2.72136678e+03  2.24598333e+03]
 [ 1.45113568e+02 -1.54989056e+02  9.87822384e+00]
 [ 4.03087606e+01  2.63588456e+02 -3.03891889e+02]
 [-2.53357222e+02 -3.21290598e+03  3.46626374e+03]
 [-2.67164774e+02 -1.94666433e+03  2.21383557e+03]
 [-2.10213413e+02 -6.36907996e+01  2.73909033e+02]
 [-2.96335771e+02  2.93314716e+03 -2.63680679e+03]
 [ 5.80501833e+01  5.97726527e+02 -6.55769845e+02]
 [-3.45238429e+02 -1.11972751e+03  1.46496795e+03]
 [-7.35835515e+01  1.73783141e+02 -1.00194933e+02]
 [ 1.92827398e+02  2.02437041e+03 -2.21719286e+03]
 [-1.63937362e+02  2.49440740e+03 -2.33046428e+03]
 [ 2.28464584e+02 -1.78453022e+02 -5.00050754e+01]
 [-3.59463933e+02  1.54289741e+01  3.44038368e+02]
 [ 1.13821699e+02  1.80276499e+03 -1.91658268e+03]
 [ 7.09976705e+01  1.90145703e+03 -1.97245006e+03]
 [ 9.35463390e+01 -6.90589648e+02  5.97048250e+02]
 [-1.62705136e+01 -4.62203396e+02  4.78481864e+02]
 [ 9.13865509e+00 -6.52340395e+02  6.43208953e+02]
 [-9.31607312e+01  1.33938687e+03 -1.24621985e+03]
 [ 5.74163877e+01 -1.67258842e+03  1.61517581e+03]
 [-1.94249243e+02 -2.31409172e+02  4.25662877e+02]
 [ 5.22838985e+01 -1.37753572e+03  1.32525709e+03]
 [-2.55334281e+01 -3.53222909e+01  6.08591293e+01]
 [ 1.91523908e+02  2.20936666e+02 -4.12454673e+02]
 [ 1.57676091e+02  9.56275663e+02 -1.11394540e+03]
 [-9.34014201e+01 -3.42872202e+03  3.52212810e+03]
 [-1.52721429e+02  1.19003506e+03 -1.03730794e+03]
 [ 1.42011217e+02 -3.35518148e+02  1.93514633e+02]
 [ 1.48668848e+02 -6.08800834e+01 -8.77861300e+01]
 [-8.18467397e+01 -1.52608845e+03  1.60793970e+03]
 [-2.25259295e+02  7.98416197e+02 -5.73151553e+02]
 [-6.45404089e+01  7.13024888e+02 -6.48476257e+02]
 [ 1.58724357e+02  3.68634341e+03 -3.84506639e+03]
 [ 2.60656407e+02 -3.70438803e+02  1.09788220e+02]
 [ 2.89506979e+01 -5.66887136e+01  2.77443302e+01]
 [ 6.15203235e+01 -1.56149523e+03  1.49998065e+03]
 [ 2.70522041e+02  2.74117334e+03 -3.01169311e+03]
 [ 1.93547129e+02  1.22218314e+03 -1.41572207e+03]
 [ 1.03756651e+02 -1.79167182e+03  1.68791830e+03]
 [ 1.39088170e+02  4.77261348e+02 -6.16346267e+02]
 [-9.89680426e+00 -2.12856730e+02  2.22760418e+02]
 [ 2.55796999e+02 -8.82617184e+01 -1.67530799e+02]
 [ 1.21168964e+02 -1.72375690e+03  1.60259003e+03]
 [-3.31801571e+01  1.40906571e+02 -1.07722409e+02]
 [-1.55124215e+02  3.11804284e+02 -1.56672320e+02]
 [-1.55022536e+02 -1.37576113e+03  1.53078511e+03]
 [-1.03981752e+02  4.54861815e+02 -3.50876417e+02]
 [-5.40121096e+01 -1.50655051e+02  2.04673798e+02]
 [-1.20778463e+02  1.04788462e+03 -9.27107104e+02]
 [-4.28013078e+01 -1.75346487e+03  1.79627364e+03]
 [-4.56064708e+01  1.02876833e+03 -9.83152595e+02]
 [-6.82672146e+02 -1.85225651e+03  2.53493048e+03]
 [-1.82746788e+00  6.05890782e+02 -6.04059678e+02]
 [-7.73452592e+01 -6.87692547e+02  7.65046172e+02]
 [-8.67203993e+01 -1.50846281e+03  1.59518885e+03]
 [ 2.60307625e+01 -2.51822018e+03  2.49220143e+03]
 [-4.21429275e+02  1.08658911e+03 -6.65154843e+02]
 [-2.70644617e+01 -2.01464146e+00  2.90848659e+01]
 [-1.42787760e+02 -1.83472747e+03  1.97752063e+03]
 [-8.59644629e+01 -5.79453903e+02  6.65424255e+02]
 [ 2.71630897e+01  1.37920287e+02 -1.65078903e+02]
 [-5.88112304e+02 -1.37429087e+03  1.96240762e+03]
 [ 5.46212693e+02  3.86844079e+03 -4.41464663e+03]
 [-2.83438475e+02 -2.19552503e+03  2.47896644e+03]
 [ 9.26955900e+01 -1.88977448e+03  1.79708132e+03]
 [ 4.82943347e+01  1.13546014e+03 -1.18375614e+03]
 [-1.51495131e+01 -3.78097137e+02  3.93250564e+02]
 [ 1.40433348e+02  3.96963825e+02 -5.37391640e+02]
 [-1.39388850e+02  2.80453452e+03 -2.66514048e+03]
 [ 3.30570238e+02  1.52951384e+03 -1.86008292e+03]
 [-5.14913253e+01  1.57067523e+03 -1.51918193e+03]
 [-5.87608179e+00 -2.75834697e+03  2.76422523e+03]
 [ 6.53664551e+02  2.37935649e+03 -3.03301725e+03]
 [-1.02632042e+01 -1.02441701e+03  1.03468211e+03]
 [ 2.57464602e+02  8.58015265e+02 -1.11547480e+03]
 [-1.64892756e+02  3.80437744e+02 -2.15540373e+02]
 [-1.57290685e+02 -5.31748058e+03  5.47477559e+03]
 [-2.42567846e+01 -2.83019008e+02  3.07280577e+02]
 [ 9.43545470e+00  1.57009972e+03 -1.57953106e+03]
 [ 7.63898128e+00 -1.59359420e+01  8.29778838e+00]
 [-4.07650104e+01  2.08222058e+01  1.99488241e+01]
 [ 8.82132040e+01 -1.09686549e+03  1.00865717e+03]
 [ 1.03920881e+02  5.59980347e+02 -6.63896103e+02]
 [ 6.01317580e+01  8.95336787e+02 -9.55461953e+02]
 [ 2.31314943e+01 -2.39634209e+03  2.37321472e+03]
 [ 3.60728421e+02  2.74939023e+03 -3.11011878e+03]
 [-2.81949238e+02 -1.95463573e+03  2.23658696e+03]
 [-9.97531776e+01  1.66797883e+03 -1.56822021e+03]
 [-6.66501300e+01  1.44497350e+03 -1.37831785e+03]
 [-6.56539949e+01  3.08153976e+03 -3.01588347e+03]
 [-4.00351504e+02  1.01840110e+03 -6.18047966e+02]
 [ 8.16939164e+01  3.38244830e+02 -4.19934846e+02]
 [-4.39358698e+01 -8.32844982e+02  8.76783933e+02]
 [-3.94529488e+01 -1.53808723e+03  1.57754464e+03]
 [-1.59099790e+02  6.46809070e+01  9.44238577e+01]
 [ 1.63204910e+02 -5.69910448e+01 -1.06211782e+02]
 [ 2.38531158e+02  7.76267057e+02 -1.01479083e+03]
 [ 1.70635830e+01  9.35773826e+01 -1.10640774e+02]
 [ 8.95803258e+00  8.40725471e+02 -8.49678758e+02]
 [-2.07459374e+01 -2.27334376e+03  2.29409322e+03]
 [ 3.73600538e+02  2.60224640e+03 -2.97584274e+03]
 [-4.26626778e+01  1.26992859e+02 -8.43304603e+01]
 [ 2.17910794e+02 -1.25468522e+03  1.03677593e+03]
 [ 5.06864533e+01 -1.23076375e+03  1.18008220e+03]
 [ 1.88969915e+02  5.61776307e+03 -5.80672896e+03]
 [ 5.71631352e+01 -1.27521169e+03  1.21805703e+03]
 [ 1.42070141e+02 -3.61612151e+03  3.47405524e+03]
 [-1.13280877e+02  4.18201719e+02 -3.04919038e+02]
 [-6.85783020e+01  1.30090831e+03 -1.23232609e+03]
 [-1.47935530e+02  7.83682600e+02 -6.35745047e+02]
 [-4.92852843e+01 -1.71329275e+01  6.64220096e+01]
 [-5.94251980e+01  3.25739852e+03 -3.19796926e+03]
 [ 2.82408358e+02 -5.47502325e+02  2.65099745e+02]
 [ 1.63406074e+02 -3.55427397e+02  1.92026086e+02]
 [-2.11100519e+02 -1.25133310e+03  1.46244139e+03]
 [ 1.47571783e+01  2.40562685e+02 -2.55316570e+02]
 [-1.82033244e+02  2.77195929e+02 -9.51579292e+01]
 [-1.15295737e+02  1.68709751e+03 -1.57179779e+03]
 [-6.87281691e+01  1.65975105e+02 -9.72410545e+01]
 [ 5.58276921e+01  5.45460866e+02 -6.01286234e+02]
 [-2.57875461e+02 -1.89222923e+03  2.15010793e+03]
 [ 1.25095531e+02 -2.48197101e+03  2.35687544e+03]
 [-2.44336053e+02 -1.48093216e+03  1.72526999e+03]
 [ 4.07255443e+02  7.54229255e+02 -1.16148163e+03]
 [-1.50028460e+02  2.62099519e+02 -1.12065226e+02]
 [ 9.82870722e+01  1.18928052e+03 -1.28756077e+03]
 [-1.53312531e+02  3.53940798e+03 -3.38608870e+03]
 [-1.25902905e+02 -2.47475808e+03  2.60066930e+03]
 [-2.02859591e+01 -9.96630254e+02  1.01692035e+03]
 [-3.98594265e+01 -4.32379406e+02  4.72243757e+02]
 [ 6.82406685e+01 -7.01536420e+02  6.33301858e+02]
 [-2.86435228e+02  2.34208504e+03 -2.05564620e+03]
 [ 1.12072052e+02  2.30752400e+03 -2.41959434e+03]
 [-1.86504509e+02  4.65223264e+01  1.39986535e+02]
 [ 1.09318924e+02 -6.97095277e+02  5.87779627e+02]
 [ 4.50639591e+01  2.07905167e+03 -2.12411032e+03]
 [ 1.24608148e+02 -1.22908545e+03  1.10447971e+03]
 [ 3.07088001e+02 -1.94835228e+03  1.64126786e+03]
 [-2.24634940e+02 -1.65650392e+03  1.88114451e+03]
 [ 1.05175649e+02  1.77959728e+03 -1.88477424e+03]
 [ 1.42477311e+02  1.44382675e+03 -1.58629673e+03]
 [-3.30700661e+02 -2.44949391e+03  2.78019997e+03]
 [-1.44969770e+02  1.22120929e+03 -1.07623587e+03]
 [ 1.89111804e+02 -3.03977059e+03  2.85065831e+03]
 [ 9.74417530e+00 -2.14889591e+03  2.13915620e+03]
 [ 7.36786256e+01 -2.15258566e+03  2.07891291e+03]
 [ 9.32282297e+01 -2.64067572e+03  2.54745225e+03]
 [ 1.70612612e+02 -7.72669090e+02  6.02058474e+02]
 [-1.95280216e+02  1.31967928e+03 -1.12439605e+03]
 [-1.18314441e+02  1.61981074e+03 -1.50149372e+03]
 [-2.74867184e+02 -6.06087175e+03  6.33574268e+03]
 [-2.21193958e+01  1.79650345e+03 -1.77437986e+03]
 [-6.30007903e+02 -5.71439458e+02  1.20144521e+03]
 [-1.24261201e+01  1.82871437e+03 -1.81628635e+03]
 [ 4.40745817e+02 -8.67715246e+02  4.26976950e+02]
 [-1.61096303e+02 -1.53370680e+03  1.69480536e+03]
 [-7.89975919e+01 -4.63111163e+02  5.42112967e+02]
 [ 1.61292214e+02 -8.51024766e+02  6.89740290e+02]
 [ 4.53283361e+02  4.02557047e+03 -4.47885476e+03]
 [ 2.85121892e+01  1.39203100e+03 -1.42054001e+03]
 [ 2.76613671e+02 -4.00526560e+02  1.23921160e+02]
 [ 3.89555141e+01 -2.21732937e+02  1.82780905e+02]
 [-9.58800326e+01  9.36803537e+02 -8.40921275e+02]
 [-2.48275339e+02 -3.37271815e+03  3.62099758e+03]
 [-1.72416898e+02  1.29917028e+03 -1.12674608e+03]
 [-2.16582565e+01 -5.49646607e+02  5.71306414e+02]
 [-5.10668717e+01  3.28666737e+02 -2.77598016e+02]
 [-8.70993106e+00  1.31152226e+02 -1.22438420e+02]
 [-3.91130925e+01  6.19987044e+02 -5.80870116e+02]
 [-6.33987186e+02 -4.73641318e+03  5.37040430e+03]
 [-6.82281419e+01 -1.12573236e+03  1.19396311e+03]
 [-4.68839657e+02 -1.42430965e+03  1.89315423e+03]
 [-1.01309434e+02 -1.08672349e+02  2.09982837e+02]
 [ 1.69215430e+02  2.95849104e+02 -4.65064064e+02]
 [-4.19572436e+01 -2.28290804e+02  2.70252367e+02]
 [ 5.17082292e+01 -6.96043510e+02  6.44341186e+02]
 [ 2.05329038e+02  1.03959774e+03 -1.24492259e+03]
 [-5.56968868e+01  2.70025094e+02 -2.14323632e+02]
 [-1.77840499e+01 -3.32920061e+02  3.50707865e+02]
 [ 8.35503704e+01  1.38065894e+03 -1.46420479e+03]
 [-8.67408142e+01  4.16563482e+02 -3.29816789e+02]
 [ 4.46202612e+02  2.70807311e+03 -3.15427050e+03]
