[[ 1.65671911e+08 -9.18448921e+07 -7.38270187e+07]
 [ 3.41952712e+07  5.99695596e+07 -9.41648308e+07]
 [-5.77631554e+07 -7.01432742e+07  1.27906430e+08]
 [ 2.37690745e+08  1.24442185e+09 -1.48211259e+09]
 [-5.68296388e+06  3.33456790e+08 -3.27773826e+08]
 [-2.73051544e+07 -1.54873811e+07  4.27925355e+07]
 [-3.53863039e+07 -1.36005774e+08  1.71392078e+08]
 [ 6.27725399e+07  1.54289024e+08 -2.17061564e+08]
 [ 4.96758502e+07 -1.14046167e+09  1.09078582e+09]
 [-3.07785321e+07  6.23378333e+06  2.45447488e+07]
 [-8.61118436e+07 -6.51220237e+08  7.37332081e+08]
 [-1.54844592e+07  1.07500668e+09 -1.05952222e+09]
 [ 8.68584145e+07 -3.90242969e+08  3.03384554e+08]
 [-4.95396707e+06  3.61990338e+08 -3.57036371e+08]
 [ 8.95879698e+07  5.22755479e+07 -1.41863518e+08]
 [ 2.55544525e+06 -1.26128312e+09  1.25872767e+09]
 [-6.65174289e+07  2.27681019e+08 -1.61163590e+08]
 [-2.62463171e+07  2.00030789e+08 -1.73784471e+08]
 [-1.41866371e+08 -4.85587319e+08  6.27453690e+08]
 [-2.21833400e+08  5.74854892e+05  2.21258545e+08]
 [ 5.65282917e+07 -2.85029100e+08  2.28500809e+08]
 [-5.01244804e+07 -3.04801006e+08  3.54925487e+08]
 [ 1.34123572e+08 -1.28178326e+08 -5.94524600e+06]
 [-5.00916207e+07 -7.00843177e+08  7.50934798e+08]
 [ 8.41652218e+06  4.79853039e+08 -4.88269561e+08]
 [ 4.66598843e+07 -4.08593251e+08  3.61933366e+08]
 [ 5.77272531e+06 -1.44434319e+08  1.38661593e+08]
 [-1.00882060e+08 -4.59901691e+08  5.60783752e+08]
 [ 3.69469439e+07  2.94816678e+07 -6.64286117e+07]
 [ 6.41146809e+07  3.89493667e+08 -4.53608348e+08]
 [ 2.76399812e+07  4.64881680e+08 -4.92521661e+08]
 [ 7.55466618e+07 -1.80374001e+07 -5.75092617e+07]
 [-1.05235570e+08 -1.80813959e+08  2.86049529e+08]
 [ 7.84846395e+07 -8.51798581e+07  6.69521859e+06]
 [ 2.22440812e+07 -1.11672456e+08  8.94283751e+07]
 [-1.46731572e+08  2.97258445e+08 -1.50526874e+08]
 [-1.06506104e+08 -1.06698235e+08  2.13204339e+08]
 [ 1.63834933e+07  2.39530911e+08 -2.55914404e+08]
 [ 5.19799725e+07 -1.65869754e+08  1.13889782e+08]
 [-4.62904827e+07 -1.01279786e+08  1.47570268e+08]
 [ 6.38088760e+07  1.80743470e+08 -2.44552346e+08]
 [ 2.49907746e+07  2.41624395e+07 -4.91532141e+07]
 [-3.63313785e+07  1.29875127e+08 -9.35437488e+07]
 [ 1.19543516e+08 -3.86704136e+08  2.67160620e+08]
 [ 1.75597634e+07  3.54234349e+08 -3.71794112e+08]
 [-7.30067962e+05 -4.18678077e+08  4.19408145e+08]
 [ 2.47690679e+08  2.48221983e+07 -2.72512877e+08]
 [ 2.64006823e+05 -3.54136462e+08  3.53872455e+08]
 [-4.85283000e+07 -1.63845518e+08  2.12373818e+08]
 [-4.14924438e+07 -1.93583671e+08  2.35076115e+08]
 [-4.48237971e+07 -5.06426827e+07  9.54664798e+07]
 [ 3.58217413e+07  1.83682298e+08 -2.19504039e+08]
 [ 1.35220054e+08 -1.54175731e+08  1.89556770e+07]
 [ 1.25534765e+08 -1.66398808e+08  4.08640434e+07]
 [-9.08631566e+07  6.09017808e+08 -5.18154652e+08]
 [-2.85402120e+06 -5.74822526e+08  5.77676548e+08]
 [-1.18323868e+08 -2.43239318e+08  3.61563186e+08]
 [ 1.26015418e+06 -3.57492494e+07  3.44890952e+07]
 [-1.29176065e+08 -7.06205995e+08  8.35382061e+08]
 [-8.37401627e+07  3.65626418e+07  4.71775210e+07]
 [ 5.86353625e+07 -2.70061437e+08  2.11426075e+08]
 [ 2.99665225e+07  2.74985260e+07 -5.74650486e+07]
 [-2.58585438e+07  8.89692983e+07 -6.31107544e+07]
 [ 7.76425884e+07  4.74350877e+08 -5.51993465e+08]
 [-1.83628630e+06  1.10580624e+08 -1.08744337e+08]
 [ 5.35632606e+07  3.96706266e+08 -4.50269527e+08]
 [ 1.97232970e+07  1.38905486e+08 -1.58628783e+08]
 [-4.52811303e+07  7.03068885e+08 -6.57787755e+08]
 [-3.54800620e+07  2.69336098e+08 -2.33856036e+08]
 [ 2.81132265e+07  5.06240330e+08 -5.34353557e+08]
 [-1.08875675e+08 -4.13485727e+08  5.22361402e+08]
 [-1.54535688e+08  4.09105666e+07  1.13625121e+08]
 [-3.02929406e+06  5.87651522e+07 -5.57358582e+07]
 [ 1.46667631e+06 -2.57850954e+08  2.56384277e+08]
 [-1.78379330e+07 -1.41713504e+08  1.59551437e+08]
 [ 1.28292890e+08  6.66058026e+07 -1.94898692e+08]
 [ 1.63477148e+07 -3.33533632e+08  3.17185918e+08]
 [ 1.46462905e+07 -1.29937472e+08  1.15291181e+08]
 [ 9.24233085e+07 -2.91161107e+08  1.98737799e+08]
 [-1.74131361e+07 -3.05729396e+08  3.23142532e+08]
 [-1.18442622e+07  3.36439257e+08 -3.24594995e+08]
 [ 7.63084360e+07 -1.82342403e+08  1.06033967e+08]
 [-1.71747295e+08 -5.24749782e+08  6.96497077e+08]
 [ 6.75621540e+07  1.18631054e+07 -7.94252594e+07]
 [-6.65475636e+07 -1.78519831e+08  2.45067394e+08]
 [-1.39362055e+07  2.19174694e+08 -2.05238489e+08]
 [ 5.87869157e+07 -7.83996302e+07  1.96127145e+07]
 [-2.49651717e+06  6.22148613e+08 -6.19652095e+08]
 [-8.68586426e+07  1.33388964e+09 -1.24703100e+09]
 [-6.29816909e+07  4.20211267e+08 -3.57229576e+08]
 [-1.28631017e+08 -7.31969277e+08  8.60600294e+08]
 [ 1.17855183e+06 -4.15740901e+08  4.14562349e+08]
 [ 9.08191582e+07 -1.24352008e+08  3.35328500e+07]
 [-4.52456011e+07 -1.30076705e+08  1.75322306e+08]
 [ 8.77871897e+06 -5.00041202e+07  4.12254012e+07]
 [-2.02496646e+08 -8.45534256e+08  1.04803090e+09]
 [-1.76473018e+08 -1.24252178e+08  3.00725196e+08]
 [ 4.86113166e+07  1.49227879e+08 -1.97839196e+08]
 [ 3.40158110e+07  5.35822587e+08 -5.69838398e+08]
 [ 3.35636587e+07  1.39750446e+08 -1.73314105e+08]
 [-1.10986988e+08  9.97105881e+07  1.12763994e+07]
 [-1.17135028e+08 -1.71333856e+08  2.88468885e+08]
 [-6.66933899e+07  6.89731276e+08 -6.23037887e+08]
 [ 7.39502242e+06  5.03694430e+08 -5.11089452e+08]
 [ 1.47608685e+08 -7.75434440e+08  6.27825755e+08]
 [-1.06526924e+08  6.78726925e+07  3.86542313e+07]
 [ 9.64149094e+07 -1.73276923e+08  7.68620136e+07]
 [-6.92353234e+07 -3.05515018e+08  3.74750342e+08]
 [-1.03346040e+08 -1.82431316e+08  2.85777356e+08]
 [ 4.09725251e+07  3.34818971e+08 -3.75791496e+08]
 [-1.08719093e+07 -1.68102733e+08  1.78974643e+08]
 [ 9.03045163e+07  4.43501971e+08 -5.33806487e+08]
 [ 1.22299472e+08  9.13920451e+07 -2.13691517e+08]
 [ 1.00274501e+08  5.12403127e+08 -6.12677628e+08]
 [-3.81086788e+07 -3.41859240e+08  3.79967918e+08]
 [ 4.20055437e+07 -8.38892592e+08  7.96887049e+08]
 [-1.80071781e+07  8.65099744e+08 -8.47092566e+08]
 [-1.21580658e+08  2.43246904e+08 -1.21666246e+08]
 [-9.43070213e+06 -1.87426834e+08  1.96857536e+08]
 [-6.64912277e+07  8.08323930e+08 -7.41832702e+08]
 [ 1.27544214e+08 -5.22390637e+08  3.94846423e+08]
 [ 2.48004007e+07 -1.69550463e+08  1.44750063e+08]
 [-9.13183223e+07 -3.06414924e+08  3.97733246e+08]
 [ 1.28245196e+07  4.64330949e+07 -5.92576144e+07]
 [ 8.86165793e+07 -3.00773754e+08  2.12157175e+08]
 [-3.35289448e+07 -2.39410299e+08  2.72939243e+08]
 [ 5.10341232e+06  1.43183294e+08 -1.48286706e+08]
 [-1.28160096e+08 -2.57812764e+08  3.85972861e+08]
 [-3.51894233e+07  4.22710665e+08 -3.87521242e+08]
 [ 1.81186160e+08  4.71753724e+08 -6.52939884e+08]
 [ 1.37099194e+08 -6.32850015e+08  4.95750821e+08]
 [ 6.05297187e+07 -1.99884198e+08  1.39354479e+08]
 [-5.61654085e+06  3.85942868e+08 -3.80326327e+08]
 [-6.73553084e+06 -9.49178524e+07  1.01653383e+08]
 [ 7.21669310e+07  1.35409572e+08 -2.07576503e+08]
 [-6.38060854e+07  4.44334342e+08 -3.80528257e+08]
 [ 7.47852165e+07  5.28327786e+08 -6.03113002e+08]
 [ 6.22258884e+07  5.87244834e+07 -1.20950372e+08]
 [-7.11948798e+06  2.14491533e+07 -1.43296653e+07]
 [-6.93695682e+06  8.01060306e+07 -7.31690738e+07]
 [-1.11449018e+06 -4.75450098e+08  4.76564588e+08]
 [ 5.60077533e+07  3.51930632e+08 -4.07938386e+08]
 [-8.75819126e+07  2.11023469e+08 -1.23441556e+08]
 [ 3.96912950e+07 -2.55977115e+08  2.16285820e+08]
 [ 5.75227253e+07 -2.92035413e+08  2.34512688e+08]
 [ 1.26487891e+08  5.34393536e+08 -6.60881427e+08]
 [-1.96777513e+07 -9.15322703e+07  1.11210022e+08]
 [-7.55183630e+06  2.21215846e+08 -2.13664010e+08]
 [ 2.23650877e+07  1.08411633e+08 -1.30776720e+08]
 [ 8.11117197e+07  2.77052035e+08 -3.58163755e+08]
 [ 1.75953036e+07  4.91593478e+07 -6.67546514e+07]
 [ 4.28419619e+07  1.96618841e+08 -2.39460803e+08]
 [-2.42676863e+07  4.64486368e+07 -2.21809505e+07]
 [-1.27035726e+08  2.67493261e+08 -1.40457535e+08]
 [-4.84268387e+07  2.28478284e+08 -1.80051445e+08]
 [ 1.52871768e+07 -2.35380552e+08  2.20093375e+08]
 [ 8.75418711e+07  2.79920494e+07 -1.15533920e+08]
 [ 4.49570714e+07  6.14679397e+08 -6.59636468e+08]
 [ 1.32833180e+08 -1.80501545e+08  4.76683655e+07]
 [ 1.38805715e+07  7.16842297e+08 -7.30722868e+08]
 [-1.14527521e+08 -4.10899523e+08  5.25427043e+08]
 [ 1.38424101e+07  1.03423281e+09 -1.04807522e+09]
 [-2.39842915e+07  1.48693225e+08 -1.24708934e+08]
 [ 1.75301629e+08 -6.19419981e+08  4.44118352e+08]
 [ 9.68380792e+07 -3.46370232e+08  2.49532153e+08]
 [ 3.06303547e+07  6.64924409e+08 -6.95554763e+08]
 [-6.41683742e+07 -2.54534100e+08  3.18702474e+08]
 [-5.52303897e+07  5.78290924e+08 -5.23060534e+08]
 [ 4.35611857e+07 -8.00367469e+08  7.56806283e+08]
 [-2.88941186e+07 -2.68936099e+08  2.97830217e+08]
 [ 1.72055112e+08 -1.51045520e+09  1.33840009e+09]
 [ 2.79198691e+07  3.27267600e+07 -6.06466291e+07]
 [ 1.27040094e+08  6.14213554e+08 -7.41253648e+08]
 [-3.35559336e+06  2.90679449e+08 -2.87323855e+08]
 [-1.21584209e+08 -2.45465230e+08  3.67049439e+08]
 [-8.67061150e+07  1.49896722e+08 -6.31906066e+07]
 [-5.00658875e+07 -3.25578983e+07  8.26237858e+07]
 [-7.77616343e+05  4.41397156e+07 -4.33620992e+07]
 [-2.75084653e+07  5.20517165e+08 -4.93008700e+08]
 [ 6.29736062e+06  1.07592562e+08 -1.13889923e+08]
 [-5.53419206e+07 -5.38000901e+08  5.93342822e+08]
 [ 1.38787576e+08  7.43148790e+08 -8.81936367e+08]
 [ 1.44596293e+07 -1.14807945e+08  1.00348316e+08]
 [ 2.49853192e+08  2.89815492e+08 -5.39668683e+08]
 [ 9.34975849e+07 -2.29073162e+08  1.35575577e+08]
 [ 6.08248354e+07 -2.66824889e+07 -3.41423465e+07]
 [ 2.32855123e+07 -1.12465106e+08  8.91795937e+07]
 [-2.54320838e+07 -2.36516715e+08  2.61948799e+08]
 [ 6.89210761e+07  8.04291919e+08 -8.73212995e+08]
 [-8.74993838e+07 -4.75761772e+07  1.35075561e+08]
 [-2.46869976e+07  2.73782765e+08 -2.49095767e+08]
 [-3.93644340e+07  2.28278357e+08 -1.88913923e+08]
 [ 3.11534962e+07  5.56787986e+08 -5.87941483e+08]
 [-5.22156504e+06  5.32388594e+08 -5.27167029e+08]
 [ 5.46454730e+06  6.84948840e+08 -6.90413388e+08]
 [ 2.74794734e+07  5.51679439e+08 -5.79158912e+08]
 [ 2.96412301e+07 -3.35038860e+08  3.05397629e+08]
 [-5.02189605e+07 -8.82623337e+08  9.32842298e+08]
 [-4.23812512e+07  7.27192719e+07 -3.03380207e+07]
 [-4.74817755e+07 -3.25809872e+08  3.73291648e+08]
 [-9.41763507e+07  1.87298112e+08 -9.31217613e+07]
 [ 2.12366922e+07  2.13607641e+08 -2.34844334e+08]
 [ 2.41890117e+07  2.24869212e+08 -2.49058224e+08]
 [-6.05065225e+07 -1.40028117e+08  2.00534639e+08]
 [ 5.21994816e+07  4.19347274e+08 -4.71546756e+08]
 [-1.56628724e+08  1.38294806e+08  1.83339178e+07]
 [-6.84953793e+07  3.10698063e+08 -2.42202684e+08]
 [-7.59606539e+07 -2.68388863e+08  3.44349517e+08]
 [ 1.49535595e+08 -4.67713903e+08  3.18178308e+08]
 [ 1.69403275e+07  8.55735943e+08 -8.72676270e+08]
 [ 5.23291211e+07 -1.69596519e+08  1.17267398e+08]
 [-1.65695843e+08 -5.52526097e+08  7.18221940e+08]
 [ 5.70299214e+07 -8.78433901e+07  3.08134687e+07]
 [-2.24808666e+07  4.88168799e+08 -4.65687932e+08]
 [ 3.24242863e+07 -1.98905616e+08  1.66481329e+08]
 [ 2.49295826e+08 -1.80772119e+08 -6.85237065e+07]
 [ 9.93368685e+07 -1.69953081e+07 -8.23415604e+07]
 [-4.61855951e+07  8.01486989e+08 -7.55301394e+08]
 [ 1.18284723e+08  6.62076627e+08 -7.80361351e+08]
 [-6.86571577e+07  1.34164100e+08 -6.55069427e+07]
 [-9.78747767e+07  3.87323685e+08 -2.89448908e+08]
 [ 2.92677497e+07  1.19770590e+08 -1.49038340e+08]
 [ 1.00409181e+08 -3.90072997e+08  2.89663816e+08]
 [ 7.89667170e+07  2.15790998e+08 -2.94757715e+08]
 [-6.70447040e+07 -9.38230389e+08  1.00527509e+09]
 [-1.82609137e+08 -2.88975740e+08  4.71584877e+08]
 [ 1.67468420e+08  8.41542125e+08 -1.00901055e+09]]
