[[-1.38286260e+01  8.13835675e+01 -6.75492912e+01]
 [ 2.95902297e+01 -6.61988445e+01  3.66127629e+01]
 [-2.94303089e+00 -2.08950660e+01  2.38421043e+01]
 [-3.06578782e+01  2.43020790e+01  6.35926806e+00]
 [-1.08942886e+01  2.71114575e+02 -2.60217239e+02]
 [-5.43785829e+00  1.08934142e+02 -1.03489578e+02]
 [-8.29821974e+00 -4.70545566e+01  5.53600257e+01]
 [ 7.84797367e+00 -6.07570271e+01  5.29124404e+01]
 [-1.39368975e+01  2.55546320e+01 -1.16130527e+01]
 [ 1.91803965e+01 -1.68196619e+01 -2.35426550e+00]
 [-1.18528206e+01  2.21660639e+01 -1.03080762e+01]
 [ 9.32338971e+00  6.09814873e+01 -7.03002850e+01]
 [-2.16940920e+01  6.03069549e+00  1.56680979e+01]
 [-2.51651283e+01 -3.10475298e+01  5.62166503e+01]
 [ 7.11944591e+01  2.72764018e+01 -9.84695566e+01]
 [-1.48163284e+01 -4.97713591e+00  1.97979863e+01]
 [ 2.06741719e+00 -2.24674386e+01  2.04030679e+01]
 [ 1.67404325e+01 -1.46913324e+00 -1.52676977e+01]
 [ 1.94639696e+01 -6.53308894e+01  4.58728734e+01]
 [-1.01212480e+01  1.67332226e+01 -6.60634719e+00]
 [ 8.14160020e+00 -3.15650973e+01  2.34260074e+01]
 [ 2.11189787e+00  1.64003720e+00 -3.74715643e+00]
 [ 5.83935503e+01  3.64556365e+01 -9.48470070e+01]
 [ 6.53508503e+00 -3.96048569e+01  3.30736751e+01]
 [ 1.13125618e+01 -1.35866838e+01  2.27975165e+00]
 [-1.60066021e+01  5.30497899e+01 -3.70367103e+01]
 [ 2.27406902e+01 -3.94189107e+01  1.66810619e+01]
 [ 1.63086275e+01 -5.44700473e+01  3.81668851e+01]
 [ 1.06166550e+01 -3.89291740e+01  2.83186192e+01]
 [-4.27043320e+01 -1.17652990e+02  1.60363013e+02]
 [-5.55601916e+00  3.38794186e+01 -2.83190598e+01]
 [-1.95291551e+01 -1.72673220e+01  3.68019531e+01]
 [-2.97853531e+01  1.21032115e+02 -9.12420827e+01]
 [-6.83332428e-01 -3.28789271e+01  3.35670719e+01]
 [ 3.36423842e+01 -1.30264589e+02  9.66280558e+01]
 [ 2.75792942e+01 -3.51909559e+01  7.61425270e+00]
 [ 1.57375532e+01 -1.70772929e+01  1.34528454e+00]
 [ 2.38884869e+00 -3.05688574e+01  2.81856279e+01]
 [-1.84599939e+00  3.85901346e+01 -3.67380363e+01]
 [ 4.37941050e+01  2.43197952e+02 -2.86987334e+02]
 [-2.84109503e+01  1.02721485e+02 -7.43039422e+01]
 [-3.13792907e+01  6.87363771e+01 -3.73513863e+01]
 [ 2.26363805e+01 -1.46423873e+02  1.23789773e+02]
 [-2.17331652e+01  6.88416692e-01  2.10513278e+01]
 [ 1.28483635e+01 -2.92118644e+02  2.79277477e+02]
 [-3.70316523e+00 -7.03609624e+00  1.07427899e+01]
 [-2.70899847e+01  1.35808174e+01  1.35168914e+01]
 [-3.20706320e+01  5.99828490e+01 -2.79107712e+01]
 [-1.14964897e+01  1.09266082e+02 -9.77663839e+01]
 [-3.26663959e+01 -6.82481733e+00  3.94951727e+01]
 [-7.67822492e+00 -1.63168938e+02  1.70854267e+02]
 [ 2.77639646e+01 -1.59365676e+02  1.31608145e+02]
 [-5.72204110e-01 -7.13320697e+01  7.19075531e+01]
 [ 2.58825613e+01 -1.08923007e+02  8.30447400e+01]
 [-1.37870275e+01 -8.56069875e+01  9.93986394e+01]
 [ 1.61790589e+00  4.26203926e+01 -4.42310349e+01]
 [-8.11665822e+00 -1.93387010e+01  2.74616330e+01]
 [ 1.92348103e+00 -2.50657366e+01  2.31462894e+01]
 [-3.66924321e+00  8.19069574e+01 -7.82333628e+01]
 [ 2.00802508e+01  1.37308729e+02 -1.57384463e+02]
 [ 2.76925868e+01  5.71831077e+01 -8.48714616e+01]
 [-7.24310167e-02 -1.08721596e+02  1.08797633e+02]
 [ 1.54050449e+01 -2.49427332e+01  9.54322262e+00]
 [-1.52427578e+01  2.25494326e+02 -2.10244050e+02]
 [-1.37688706e+01 -4.11629990e+01  5.49384291e+01]
 [-6.42104496e+00  3.73442831e+01 -3.09157610e+01]
 [-5.43313508e-01  8.82717549e+00 -8.27805129e+00]
 [-2.33541728e+00 -7.98976838e+01  8.22370589e+01]
 [ 8.17261956e+01 -9.88339464e+01  1.71088547e+01]
 [-8.40171108e-01 -8.83170453e+01  8.91619827e+01]
 [ 8.51562168e+00 -5.89819536e+01  5.04757610e+01]
 [ 1.27081597e+01 -4.14237823e+01  2.87228541e+01]
 [-1.91024559e+01  2.67653061e+01 -7.66044838e+00]
 [ 4.86005328e+00 -5.93570425e+01  5.45041506e+01]
 [-1.06042861e+01  2.19908319e+01 -1.13803601e+01]
 [ 1.16271495e+01  9.24148436e+01 -1.04040018e+02]
 [ 1.97201976e+01 -7.41927320e+01  5.44783136e+01]
 [ 3.33476416e+00  1.31032760e+02 -1.34363472e+02]
 [-7.11562207e-01 -7.71254709e+01  7.78438042e+01]
 [-2.69749874e+01  4.58482505e+01 -1.88681287e+01]
 [-2.35073443e+01  1.28613101e+02 -1.05102619e+02]
 [ 1.13197144e+01 -1.81676402e+02  1.70362671e+02]
 [ 1.83731793e+01 -5.16117924e+01  3.32417896e+01]
 [ 5.64734585e+01 -3.05198749e+02  2.48727302e+02]
 [-5.83867565e+00  7.53162388e+01 -6.94709250e+01]
 [ 1.25587944e+01  1.92084834e+02 -2.04639804e+02]
 [-1.38353997e+01  3.04544748e+01 -1.66132575e+01]
 [ 6.40335063e+00 -7.35918525e+00  9.58972977e-01]
 [-7.48330632e+00 -2.89889503e+00  1.03875839e+01]
 [ 5.46609610e+00 -4.53978403e+01  3.99373618e+01]
 [ 2.66487391e+01 -4.66760335e+01  2.00304449e+01]
 [ 1.02153865e+01 -7.56890743e+01  6.54797555e+01]
 [-1.68008668e+00 -2.94198338e+00  4.62654043e+00]
 [ 1.96282833e+01 -1.25956708e+02  1.06331752e+02]
 [ 1.63688527e+01 -5.06321292e+01  3.42670946e+01]
 [ 8.90903036e+00 -8.24347901e+01  7.35314664e+01]
 [-4.28383394e+00 -9.18880142e+00  1.34786596e+01]
 [-3.00598322e+00 -3.14356179e+01  3.44444486e+01]
 [ 1.01456436e+01 -8.82284697e+01  7.80897905e+01]
 [ 1.56566814e+01  6.14440836e+00 -2.17958084e+01]
 [-2.20447975e+01  1.99487028e+01  2.10061567e+00]
 [-2.93112442e+01  1.63106608e+02 -1.33790608e+02]
 [-1.81888997e+01  2.87643583e+00  1.53179683e+01]
 [ 3.18158972e+01 -3.32375941e+00 -2.84889852e+01]
 [-2.08323969e+01  3.54522017e+01 -1.46145900e+01]
 [ 2.08947536e+01 -5.33218086e+01  3.24309502e+01]
 [-4.86378295e+00  1.61900804e+01 -1.13214274e+01]
 [ 1.25059787e+00 -7.08306380e+01  6.95841073e+01]
 [-1.41127036e+01  4.93590137e+00  9.18151184e+00]
 [ 3.54455364e+00  5.23564422e+01 -5.58977875e+01]
 [ 1.18186441e+01  1.51992691e+01 -2.70151455e+01]
 [-2.56099445e+01 -2.02034651e+00  2.76342170e+01]
 [ 1.86610881e+01 -1.32482514e+02  1.13828286e+02]
 [ 7.55951212e+00 -1.79509640e+02  1.71956247e+02]
 [ 2.60579117e+01 -1.64355943e+02  1.38302762e+02]
 [ 1.90980982e+00 -4.50657224e+01  4.31599985e+01]
 [ 1.70745892e+01 -1.41266092e+01 -2.94404866e+00]
 [ 2.49273278e+01 -2.16173647e+01 -3.30471848e+00]
 [-1.27592367e+01  4.22688831e+01 -2.95050557e+01]
 [ 2.34764953e+01 -3.61402241e+01  1.26679052e+01]
 [ 2.49123211e+01 -1.60481232e+01 -8.86032215e+00]
 [ 9.24663491e+00  8.46259805e+01 -9.38686201e+01]
 [-1.01427407e+00 -1.01150266e+02  1.02169792e+02]
 [ 6.17396522e+00 -6.50040907e+01  5.88337759e+01]
 [-1.96576006e+01  1.44545542e+02 -1.24881676e+02]
 [ 2.22692508e+01 -9.84893836e+01  7.62226828e+01]
 [-8.28472329e+00 -1.31783146e+02  1.40073687e+02]
 [ 6.00608610e+00 -1.14602343e+01  5.45723875e+00]
 [-2.36775999e+01  5.13414784e+01 -2.76565195e+01]
 [-5.28204881e+00 -3.75420482e+01  4.28299645e+01]
 [-6.17255228e+00  1.01843791e+02 -9.56694128e+01]
 [ 4.38001374e+00  1.16773311e+01 -1.60519528e+01]
 [-3.33406423e+00  5.20885991e+01 -4.87495960e+01]
 [-1.60225691e+00  4.42623253e+01 -4.26545473e+01]
 [ 8.33054412e+00 -3.96852812e+01  3.13616094e+01]]
