[[-7.13325829e+02 -6.94149176e+03  7.65482185e+03]
 [-2.93651111e+02  5.70844161e+03 -5.41478033e+03]
 [-1.05912114e+02  1.28454530e+03 -1.17863200e+03]
 [-3.43786506e+02  5.40439421e+03 -5.06060209e+03]
 [ 2.70464108e+02  3.76225200e+03 -4.03269783e+03]
 [-4.32317608e+02 -5.03446049e+03  5.46678969e+03]
 [ 5.55642309e+02 -6.67141235e+03  6.11578696e+03]
 [-2.59075068e+02 -7.64240669e+03  7.90150733e+03]
 [-7.94124013e+01 -6.13571877e+02  6.93000402e+02]
 [-5.24702254e+02 -2.25208252e+03  2.77679670e+03]
 [-4.91100255e+02 -9.26769819e+02  1.41788506e+03]
 [-1.96068272e+02  1.46467504e+03 -1.26860005e+03]
 [-4.92797007e+02 -4.95488056e+03  5.44769401e+03]
 [-9.77109067e+02  3.74956662e+03 -2.77245096e+03]
 [-4.46914636e+02  5.14702547e+02 -6.77760039e+01]
 [ 1.44317091e+02 -1.78238468e+03  1.63808689e+03]
 [ 6.64713358e+02  6.38579656e+03 -7.05051109e+03]
 [ 9.43121381e+01 -3.27542775e+03  3.18113326e+03]
 [ 2.42797034e+01  5.77448657e+03 -5.79874489e+03]
 [ 1.07499463e+02  1.46602020e+03 -1.57350805e+03]
 [-7.29767523e+02  2.75425363e+03 -2.02447979e+03]
 [-2.43066299e+02 -1.15592072e+03  1.39898803e+03]
 [-8.28955815e+02  9.55162060e+02 -1.26208812e+02]
 [ 7.06843839e+02 -1.18514589e+03  4.78311311e+02]
 [-1.24256449e+02  1.65817646e+03 -1.53390839e+03]
 [ 1.26163803e+02  2.60239176e+03 -2.72852964e+03]
 [ 1.01990185e+02 -1.38193808e+03  1.27995769e+03]
 [-6.12424753e+02  4.34465677e+03 -3.73223895e+03]
 [ 1.43758928e+02 -2.30348345e+03  2.15974256e+03]
 [-3.06658078e+02 -1.87506229e+02  4.94174452e+02]
 [-1.97788156e+02  1.94804778e+03 -1.75025461e+03]
 [-3.04967810e+02 -9.79387036e+02  1.28436175e+03]
 [ 5.32990783e+02  1.67078172e+03 -2.20375119e+03]
 [ 7.34566180e+02 -4.82041052e+03  4.08587253e+03]
 [ 4.45577830e+02  2.23668900e+03 -2.68226131e+03]
 [-2.10346831e+02  2.08809648e+03 -1.87774483e+03]
 [-1.41912241e+02 -2.95431986e+02  4.37348437e+02]
 [ 4.63898308e+02 -1.44461648e+03  9.80723961e+02]
 [ 1.06922248e+02 -5.53665370e+03  5.42973607e+03]
 [ 3.87751857e+02 -2.44511786e+03  2.05735859e+03]
 [-1.23570259e+03 -4.26263028e+03  5.49833521e+03]
 [-6.76241222e+00  1.38129032e+03 -1.37450768e+03]
 [-7.80206713e+02 -2.96167199e+02  1.07638633e+03]
 [ 2.80728738e+02 -7.41205258e+02  4.60486944e+02]
 [ 4.34758832e+02 -8.23616518e+03  7.80140718e+03]
 [ 7.05624124e+02  5.32285309e+03 -6.02846414e+03]
 [-2.73305591e+02  4.75612924e+03 -4.48282645e+03]
 [ 6.46684431e+02 -3.32000591e+03  2.67332815e+03]
 [ 2.16893828e+02 -1.34258687e+03  1.12570695e+03]
 [-4.72617061e-01  2.30380363e+02 -2.29899991e+02]
 [-5.56465736e+02 -2.71186095e+03  3.26833388e+03]
 [-5.09206774e+01  1.03370369e+04 -1.02861070e+04]
 [-2.21503574e+02  2.00035945e+03 -1.77885083e+03]
 [ 2.68760179e+02 -1.30828301e+02 -1.37920880e+02]
 [ 6.14895812e+02  7.91152833e+03 -8.52640988e+03]
 [-2.87384719e+02 -6.55638198e+02  9.43026767e+02]
 [ 6.43887389e+01  4.92886134e+03 -4.99324582e+03]
 [-4.28853754e+02  7.01044034e+03 -6.58158499e+03]
 [-2.36056368e+00 -8.06008713e+03  8.06244166e+03]
 [-1.40003150e+02  2.65667607e+03 -2.51667138e+03]
 [ 1.50150643e+01  2.00596150e+02 -2.15596617e+02]
 [ 1.51268422e+02 -1.64571977e+03  1.49444992e+03]
 [-5.30661833e+02 -1.54168443e+03  2.07234062e+03]
 [ 3.51859556e+02  2.75136856e+03 -3.10321370e+03]
 [ 9.08844795e+02  4.54403029e+02 -1.36324538e+03]
 [ 2.45660735e+02 -4.59896915e+03  4.35332154e+03]
 [ 3.41573540e+00 -4.75100661e+03  4.74759055e+03]
 [ 2.93994856e+02  3.16487594e+03 -3.45887491e+03]
 [-1.37932193e+03 -2.33705789e+03  3.71638171e+03]
 [ 4.81479571e+02  1.11645274e+03 -1.59792975e+03]
 [ 5.64268623e+02 -2.26860968e+03  1.70435922e+03]
 [ 1.88340088e+02  6.84447390e+03 -7.03281995e+03]
 [ 2.01220594e+00  1.34329701e+03 -1.34529490e+03]
 [-7.96939999e+02 -2.33033232e+03  3.12727312e+03]
 [-8.78839791e+02  4.59360580e+03 -3.71476370e+03]
 [ 3.24447579e+02  1.18946218e+03 -1.51389733e+03]
 [ 2.91317401e+02  2.82225812e+03 -3.11355759e+03]
 [ 1.37349651e+02 -6.77472905e+03  6.63738296e+03]
 [-2.13208512e+02  1.10157165e+03 -8.88360871e+02]
 [ 9.24309343e+02 -4.05041896e+03  3.12610977e+03]
 [-9.84417984e+01 -6.40474433e+03  6.50319218e+03]
 [-2.55491700e+02  8.22943255e+03 -7.97394031e+03]
 [ 1.07307055e+03 -2.95453620e+03  1.88145337e+03]
 [ 3.98617030e+02  2.26879780e+03 -2.66739654e+03]
 [ 8.76508558e+02 -2.11721919e+03  1.24071890e+03]
 [-2.96860356e+02  1.20055719e+03 -9.03679976e+02]
 [-4.83212972e+02  3.89828234e+03 -3.41505530e+03]
 [ 3.84306855e+02  5.82218181e+03 -6.20646616e+03]
 [-2.34106000e+02 -6.65575971e+03  6.88986350e+03]
 [ 2.57438253e+02  6.26230835e+03 -6.51975216e+03]
 [ 2.16199027e+02 -3.20808674e+03  2.99189301e+03]
 [ 5.54181378e+02  2.78928438e+03 -3.34344883e+03]
 [ 4.05777113e+02  8.38160148e+03 -8.78736453e+03]
 [ 1.70838512e+02  6.59733773e+02 -8.30559313e+02]
 [ 1.47915206e+02 -8.51447367e+02  7.03558781e+02]
 [ 7.58971976e+02  7.21809281e+03 -7.97707365e+03]
 [-7.45695823e+02 -1.27559499e+03  2.02127960e+03]
 [ 4.09776254e+02 -1.57914711e+03  1.16938859e+03]
 [-4.98617718e+02 -4.63269680e+03  5.13131434e+03]
 [ 2.80386092e+02  1.27325572e+04 -1.30129332e+04]
 [ 3.37029830e+02  1.99452010e+03 -2.33153574e+03]
 [-1.24765903e+03  1.15317451e+03  9.44926463e+01]
 [-3.08532699e+02 -3.47739109e+03  3.78594626e+03]
 [ 1.56561046e+02 -5.03244689e+02  3.46697698e+02]
 [ 3.47074364e+02 -1.14994406e+03  8.02878230e+02]
 [ 4.76861101e+02  7.81005231e+03 -8.28690367e+03]
 [-6.15887950e+01 -3.16356169e+03  3.22515627e+03]
 [-5.08872157e+02  5.42900386e+03 -4.92012671e+03]
 [ 1.12601131e+03 -1.61716655e+03  4.91157817e+02]
 [ 7.07121732e+02  3.28609457e+03 -3.99321330e+03]
 [ 7.02666097e+02  1.97725071e+02 -9.00384763e+02]
 [ 7.58914148e+01 -2.56550840e+03  2.48964244e+03]
 [-8.16444764e+02  5.18283276e+03 -4.36638427e+03]
 [-4.88644605e+02 -8.57961875e+03  9.06826486e+03]
 [ 6.36887381e+02  4.83304708e+03 -5.46992926e+03]
 [ 6.98246584e+02 -2.56770600e+02 -4.41470732e+02]
 [ 4.31156872e+02  4.59988535e+03 -5.03104189e+03]
 [-1.66238835e+03 -2.49539543e+03  4.15778551e+03]
 [-1.00147286e+03  5.33888461e+02  4.67607732e+02]
 [-5.71232239e+02  6.18447957e+03 -5.61324205e+03]
 [ 4.95032586e+01 -4.25732702e+03  4.20784258e+03]
 [ 3.33490664e+02 -3.98868753e+03  3.65519219e+03]
 [ 7.96855188e+01 -3.61367165e+03  3.53398958e+03]
 [ 6.93081893e+02  4.85563538e+03 -5.54869963e+03]
 [ 1.87644545e+02  4.48000949e+03 -4.66764493e+03]
 [-2.15643302e+02  5.99724513e+03 -5.78159405e+03]
 [-1.96390280e+02  3.33595476e+03 -3.13955832e+03]
 [ 7.23037427e+02  2.32219448e+03 -3.04522662e+03]
 [-5.27592246e+02  4.50458731e+03 -3.97698229e+03]
 [-4.14537638e+02  9.69206060e+02 -5.54648301e+02]
 [-2.10086993e+02 -1.06237994e+04  1.08339014e+04]
 [ 6.44282573e+02 -4.61867316e+03  3.97440456e+03]
 [-1.11635748e+03 -2.38795112e+03  3.50431059e+03]
 [ 1.14330062e+02 -8.15646498e+02  7.01317438e+02]
 [-2.05114037e+02 -6.05555363e+03  6.26068962e+03]
 [-2.68883346e+02  3.62383365e+03 -3.35493663e+03]
 [-8.66574013e+02 -7.78162643e+03  8.64820406e+03]
 [-2.37543371e+02 -4.23795258e+02  6.61354236e+02]
 [-9.76353662e+01  9.17493731e+03 -9.07729741e+03]
 [ 1.22385023e+03  4.67769815e+03 -5.90153650e+03]
 [-8.96780900e+01  5.25765293e+03 -5.16796464e+03]
 [ 4.62914380e+02  1.09981467e+03 -1.56272568e+03]
 [ 8.11502350e+01  1.89021602e+02 -2.70167465e+02]
 [-5.47462789e+02 -5.54436665e+03  6.09184297e+03]
 [-7.81263927e+02 -2.46508629e+03  3.24636501e+03]
 [ 1.91280834e+02 -2.02287615e+03  1.83159872e+03]
 [-2.25727817e+02  4.70856831e+03 -4.48283956e+03]
 [-1.65216045e+03  2.46293061e+03 -8.10761404e+02]
 [ 3.68290005e+02  5.04453781e+03 -5.41281612e+03]
 [ 7.94585921e+02 -9.87356254e+03  9.07898192e+03]
 [ 1.16614278e+03  2.94794619e+02 -1.46092679e+03]
 [ 3.21474487e+01 -2.92001220e+02  2.59860382e+02]
 [ 1.22869248e+02 -5.14876533e+03  5.02590873e+03]
 [-2.19205429e+02 -4.38013087e+03  4.59933572e+03]
 [-1.10690487e+02  1.16918726e+03 -1.05848731e+03]
 [-1.55883480e+02 -3.08214951e+03  3.23804955e+03]
 [-1.09331591e+03 -2.13721310e+03  3.23052720e+03]
 [-8.46416455e+01  5.28019354e+03 -5.19552824e+03]
 [-3.93703715e+02  3.39448568e+03 -3.00078137e+03]
 [ 2.05662498e+02 -7.95830043e+03  7.75263428e+03]
 [ 8.64796271e+01  2.21570690e+03 -2.30217717e+03]
 [ 6.29564990e+01 -5.53078710e+03  5.46783110e+03]
 [-7.74268560e+02  5.90873242e+03 -5.13446668e+03]
 [ 2.47051801e+02  2.40723406e+03 -2.65427446e+03]
 [ 4.79133505e+02  3.57174298e+03 -4.05085492e+03]
 [ 9.26332348e+02 -3.97301285e+02 -5.29023363e+02]
 [-2.23709433e+02 -4.33353244e+03  4.55725150e+03]
 [ 8.83726529e+02  3.41394204e+02 -1.22511460e+03]]
