[[-2.49407406e+00 -6.09168771e+00  8.58957933e+00]
 [ 1.07433719e-01  7.21907002e-01 -8.21166124e-01]
 [-6.90413794e-01 -7.21630049e-01  1.42220108e+00]
 [ 9.02119348e-01  3.84886739e+00 -4.74333138e+00]
 [-1.25020819e+00 -1.58126912e+00  2.83841950e+00]
 [-2.63727803e-01  2.49669597e+00 -2.22449843e+00]
 [-9.90865074e-01  3.07018904e+00 -2.06766574e+00]
 [-7.32161079e-01 -5.80678640e+00  6.54725259e+00]
 [-2.21851082e-01 -9.74209946e-01  1.20324976e+00]
 [-2.56015763e-01 -4.18273816e+00  4.44731910e+00]
 [-8.25559784e-01 -7.47193011e-01  1.57931213e+00]
 [ 2.30266279e+00 -1.46089410e+00 -8.35862261e-01]
 [ 2.10169800e+00 -3.71759487e-01 -1.72552355e+00]
 [ 4.39032245e-01  3.28265005e-01 -7.59796024e-01]
 [-5.72909527e-02 -2.35384472e+00  2.41729410e+00]
 [ 1.89299030e-01  2.05597452e-01 -3.85746072e-01]
 [ 2.19922085e-01  2.55583085e+00 -2.76783275e+00]
 [-2.25279503e-01 -2.61524754e+00  2.84552875e+00]
 [ 1.30965180e+00  2.12966663e+00 -3.42947474e+00]
 [-1.50494613e+00 -1.82195663e+00  3.33014003e+00]
 [ 1.54619494e-01 -3.82853313e-01  2.37774729e-01]
 [-1.10680779e+00 -7.23029492e-01  1.83457130e+00]
 [-1.04651467e+00 -7.95109143e+00  9.00611787e+00]
 [-7.51897936e-01 -5.67754740e-01  1.32831651e+00]
 [-5.35551200e-01 -1.24881802e+00  1.79374759e+00]
 [-3.45181487e-01 -2.21337010e+00  2.56474035e+00]
 [-1.78321317e-01 -6.20161370e-01  8.07692061e-01]
 [-8.12845005e-01 -1.01320443e+00  1.83140214e+00]
 [-1.17122728e-01  1.14944521e+00 -1.02686090e+00]
 [ 8.57095377e-01  6.65151368e+00 -7.49784141e+00]
 [ 2.21275989e-01 -2.43938656e+00  2.22554969e+00]
 [ 1.69484312e+00 -3.48422735e-01 -1.34153837e+00]
 [-3.71613536e-01 -6.52737068e-01  1.03144890e+00]
 [ 2.66973272e-01 -5.45550441e+00  5.19477316e+00]
 [-2.79740602e-01  1.47395162e-01  1.39325608e-01]
 [ 2.64100788e+00 -5.36926298e+00  2.73295506e+00]
 [-5.87833481e-01  7.23974585e-01 -1.25764936e-01]
 [ 4.36073624e-01  1.96119982e+00 -2.38702252e+00]
 [ 1.04814330e+00 -1.51520238e+00  4.73795080e-01]
 [-3.23445089e-01 -1.59850612e+00  1.92817980e+00]
 [-2.61331417e-01  2.11043558e-01  5.87727246e-02]
 [ 1.93936234e+00  4.63227081e+00 -6.56114402e+00]
 [ 3.60434780e-01  1.51124597e+00 -1.86402414e+00]
 [-2.33314775e+00 -2.08999676e+00  4.42704660e+00]
 [ 9.62634678e-01  2.47101732e+00 -3.42183050e+00]
 [-5.54515807e-01  1.45965930e+00 -9.00402351e-01]
 [-3.01580140e+00 -1.28160457e+01  1.58388642e+01]
 [ 2.88404336e-01 -1.86782281e+00  1.58600341e+00]
 [-8.96129666e-03  3.28964773e-01 -3.11216548e-01]
 [-1.06512086e-01  4.08754606e-01 -2.95735609e-01]
 [-5.01006848e-01 -1.16117033e+00  1.66452855e+00]
 [-4.22489616e-01  1.47074139e+00 -1.04249381e+00]
 [-1.11468574e+00 -3.76171015e+00  4.88393920e+00]
 [-8.06628011e-01 -1.33856313e+00  2.15357761e+00]
 [ 2.99274530e-01  6.23847480e-01 -9.12292960e-01]
 [-5.58644022e-01 -3.00686833e+00  3.57471495e+00]
 [ 5.61717555e-01 -4.05095998e+00  3.49607125e+00]
 [ 6.58895097e-01 -8.76391618e+00  8.11275171e+00]
 [ 1.46557862e+00 -2.46851071e+00  1.01112879e+00]
 [-2.47789435e+00 -1.21119449e+00  3.69336612e+00]
 [ 1.59482095e+00  2.42786533e-01 -1.82851013e+00]
 [ 5.29302941e-01 -5.51293601e+00  4.99061371e+00]
 [-7.85450828e-01 -2.61154383e+00  3.40523622e+00]
 [-1.47291427e+00 -5.74207169e+00  7.22470371e+00]
 [-4.40202926e-01  1.02938305e+00 -5.80081517e-01]
 [-8.46654292e-01  3.26481323e+00 -2.40773028e+00]
 [ 2.37867484e-01  1.01080298e-01 -3.33155017e-01]
 [-2.53346810e-01 -4.32360682e+00  4.58169410e+00]
 [-1.87350769e+00 -3.46961161e+00  5.34982190e+00]
 [ 1.98973360e-02  1.19333573e+01 -1.19495877e+01]
 [ 3.11410288e+00  8.65664141e-01 -3.97235019e+00]
 [-6.03476319e-01  1.41486563e+00 -8.00370147e-01]
 [-3.64537957e-01  2.44549147e+00 -2.07073502e+00]
 [ 1.03969310e+00  1.19339977e+00 -2.22346576e+00]
 [ 1.10369572e+00  2.79711530e+00 -3.89082231e+00]
 [ 4.66855003e-01  9.62522892e-01 -1.42248426e+00]
 [-3.00255251e-01  2.16478106e+00 -1.85535617e+00]
 [-1.20545563e-01  1.93145651e-01 -6.37263652e-02]
 [-3.64497534e-01  3.63119445e+00 -3.25790617e+00]
 [-2.18523383e-01  2.34888485e+00 -2.11958924e+00]
 [ 2.39943403e-01 -1.59363720e+00  1.36060628e+00]
 [ 7.92227245e-01  1.28188068e+00 -2.06529603e+00]
 [ 4.03256099e-01  2.35194587e+00 -2.74901303e+00]
 [ 1.98569393e-01  5.03296744e-01 -6.93658023e-01]
 [-5.28847620e-01  1.25972395e+00 -7.20680246e-01]
 [-1.13946418e-01 -4.79024916e-01  6.04961592e-01]
 [-1.22655142e+00 -4.11585769e+00  5.34860498e+00]
 [ 4.28613879e-01  4.67028447e-01 -8.86101841e-01]
 [-1.49699648e+00 -8.03535245e-01  2.30813138e+00]
 [-4.45503246e-01 -8.36479088e-01  1.28851966e+00]
 [-3.85268810e-01 -2.27758793e-01  6.20562721e-01]
 [ 1.01108080e-01 -1.20275827e+00  1.11053430e+00]
 [-1.95863613e+00 -1.97698373e+00  3.93969710e+00]
 [ 7.48264060e-02  9.23528271e-01 -9.90701029e-01]
 [ 8.49611567e-02 -1.11049219e+00  1.03171241e+00]
 [ 5.40001609e-01  9.21603255e-01 -1.45372101e+00]
 [-3.45356254e-01  9.23583405e-01 -5.70448311e-01]
 [-2.92298469e+00 -8.35648874e-01  3.76357062e+00]
 [-1.72788476e+00 -4.24915659e+00  5.98352485e+00]
 [ 8.59371826e-01  1.43856518e+00 -2.28566280e+00]
 [-1.14555359e+00  4.40248667e-01  7.13900820e-01]
 [-5.67453380e-02  1.46684409e+00 -1.40385209e+00]
 [ 1.44040092e+00  2.35612007e-01 -1.66595667e+00]
 [-6.91164649e-01  4.55264457e-01  2.43635256e-01]
 [ 5.26473696e-01  3.49398420e+00 -4.01351566e+00]
 [ 4.13702899e-01 -8.09092525e-01  4.01497460e-01]
 [-1.65049746e+00  2.37654996e+00 -7.15415177e-01]
 [-2.66277509e-01  2.97116992e+00 -2.70034494e+00]
 [-1.19524537e+00 -6.78404499e+00  7.98595685e+00]
 [-1.37834915e+00  7.54414522e-01  6.36410384e-01]
 [ 1.00247301e+00  1.86052999e+00 -2.85422471e+00]
 [-5.15014654e-01 -1.36054285e+00  1.88329165e+00]
 [-2.51602991e+00 -6.59951281e+00  9.12779765e+00]
 [ 1.37357756e+00  1.20882913e+00 -2.57229385e+00]
 [ 9.16476074e-01 -4.15370105e-01 -4.90341560e-01]
 [ 5.31108992e-01 -1.13912450e+00  6.13829892e-01]
 [-1.11324043e+00 -3.61350754e-01  1.48044072e+00]
 [ 4.81858701e-01  2.11919975e+00 -2.59417771e+00]
 [-1.45244230e+00 -2.39532676e+00  3.85321806e+00]
 [-9.65081430e-02  6.10396550e-01 -5.10720867e-01]
 [ 3.76195719e-01 -3.40133597e-01 -2.39948947e-02]
 [ 1.14759700e+00  4.16749521e+00 -5.30584672e+00]
 [ 5.07605791e-01 -5.94134250e-01  8.97394637e-02]
 [ 1.07681354e+00  2.52738466e+00 -3.59502737e+00]
 [ 2.24919251e-01 -7.19435188e-01  5.01716890e-01]
 [ 2.39147558e-01 -1.63823471e+00  1.40927850e+00]
 [ 1.48565789e-01  1.10921992e+00 -1.24643624e+00]
 [ 1.53811965e+00  3.33671920e+00 -4.86425985e+00]
 [ 5.85367217e-03  2.20503093e+00 -2.20477863e+00]
 [-1.49153204e+00 -8.42244992e+00  9.92375216e+00]
 [ 1.39624696e+00  4.47914682e+00 -5.87120013e+00]
 [-9.92375472e-01 -2.71589438e+00  3.71305816e+00]
 [-8.56587747e-01 -3.76393242e+00  4.62743954e+00]
 [-2.32479012e+00 -6.70967115e-01  3.00585882e+00]
 [ 6.35562384e-01 -4.01841108e+00  3.39102710e+00]
 [-3.11690766e-01  6.56194935e-01 -3.34563000e-01]
 [ 3.14341343e-01  5.12651708e-01 -8.18896781e-01]
 [ 1.14994794e+00 -3.81612666e+00  2.67356254e+00]
 [ 7.82666570e-01  1.49986727e+00 -2.27179502e+00]
 [ 7.40272820e-01  2.16220705e+00 -2.89474092e+00]
 [-5.87341078e-02  2.36433142e-02  4.55202519e-02]
 [ 1.40908997e-01  1.07096260e-01 -2.39938907e-01]
 [ 7.61871711e-01  3.24091824e+00 -3.99817975e+00]
 [ 8.38656855e-02  1.92467856e+00 -1.99709161e+00]
 [-1.68934430e-01  3.54845587e+00 -3.37609367e+00]
 [ 1.11125700e+00  2.05384969e+00 -3.15377298e+00]
 [ 4.36291974e-01 -2.43936348e-03 -4.26343712e-01]
 [ 1.79396028e-01  8.18234984e-01 -9.89780957e-01]
 [ 4.38072039e-02 -1.11250993e+00  1.07792947e+00]
 [-4.07743039e-02  4.78913227e-01 -4.31917106e-01]
 [-6.35658885e-01 -2.04172116e+00  2.68488742e+00]
 [ 5.04510307e-02 -1.55562652e+00  1.51189709e+00]
 [ 3.15419390e-01  4.89817865e+00 -5.20703933e+00]
 [-3.76117233e-01  4.73251741e+00 -4.34951257e+00]
 [-2.79616426e-01 -2.41374035e-01  5.30192987e-01]
 [ 6.71046550e-01  1.22816017e+00 -1.88927463e+00]
 [ 7.37728632e-01  2.94059753e-01 -1.02110210e+00]
 [ 1.16639994e-01  6.00615482e-01 -7.07756718e-01]
 [-3.51694592e-01  2.53428545e+00 -2.17441220e+00]
 [ 6.39670727e-01  2.67634085e+00 -3.30964723e+00]
 [-7.46882002e-01  3.09784967e+00 -2.34503893e+00]
 [ 2.59883515e-01  1.94827621e+00 -2.19938504e+00]
 [ 9.99945258e-01 -6.73263124e-01 -3.17817427e-01]
 [-1.56436304e+00 -4.15397709e+00  5.72579283e+00]
 [ 7.30964234e-01  3.22156949e+00 -3.94390802e+00]
 [-2.24224899e-01  3.99254635e+00 -3.75697673e+00]
 [-2.76569766e+00  6.38238434e-01  2.14292362e+00]
 [-1.04151622e-01  2.22560322e-01 -1.11148716e-01]
 [-1.73674999e-01  5.03314729e-02  1.32942086e-01]
 [-1.30683695e-01 -6.15881191e-01  7.50318229e-01]
 [-8.20038249e-01 -3.38380397e+00  4.21337535e+00]
 [-5.76497259e-01 -5.44670028e+00  6.02610991e+00]
 [-1.34811194e+00 -5.92504778e+00  7.27919339e+00]
 [ 2.31183877e-01 -6.22640197e-01  3.99547160e-01]
 [ 5.59426285e-02  3.06128359e+00 -3.11273043e+00]
 [-2.35222127e+00 -1.81467773e+00  4.17386832e+00]
 [ 1.29240726e+00 -4.20376315e+00  2.91918592e+00]
 [-9.28752651e-01  1.17920079e+00 -2.40122847e-01]
 [ 1.55976485e-01  4.19079128e+00 -4.33946093e+00]
 [ 4.55877007e-01  3.46530928e-01 -7.93421972e-01]
 [ 1.88772332e-01 -9.44108963e-01  7.61532689e-01]
 [ 1.91971769e+00  5.12684556e+00 -7.03921081e+00]
 [-2.70845027e+00 -2.27820167e+00  4.99178556e+00]
 [ 5.09474267e-01  2.52995477e+00 -3.03117994e+00]
 [ 1.00252236e+00  1.39037157e+00 -2.38274003e+00]
 [-5.43613678e-01  8.58573000e-01 -3.03858659e-01]
 [-5.82142602e-02 -1.00023464e-01  1.69541725e-01]
 [ 2.08372519e+00  4.43352838e+00 -6.50762749e+00]
 [ 9.08222473e-01 -1.16254881e+00  2.57321333e-01]
 [ 2.98361762e-02 -1.95849415e+00  1.93678653e+00]
 [-2.81795315e-01  1.53875440e+00 -1.24698003e+00]
 [ 3.69989299e-01  6.37449979e+00 -6.73759995e+00]
 [ 1.36612692e+00  7.35142464e-01 -2.08791577e+00]
 [-5.82772280e-01  4.43179531e-02  5.40645847e-01]
 [-6.58585462e-01 -1.41744603e+00  2.08271424e+00]
 [ 1.75145880e+00  2.41533169e+00 -4.15862899e+00]
 [-1.75115042e-01 -4.77384065e-02  2.31553296e-01]
 [-2.21775321e-01  1.90961216e+00 -1.67831314e+00]
 [ 1.83826628e+00  8.35864872e+00 -1.01866198e+01]
 [ 2.60183268e+00 -9.75973999e-01 -1.62027887e+00]
 [ 4.73601891e-01 -1.68889070e+00  1.22181194e+00]
 [-1.97826730e-01  1.76999277e+00 -1.56739442e+00]
 [ 9.44472514e-02 -2.45442742e+00  2.36975792e+00]
 [ 1.42533969e+00  5.50011982e+00 -6.91734708e+00]
 [ 6.28768062e-01  2.11321797e+00 -2.73576854e+00]
 [-9.41856278e-02  3.79461269e-01 -2.78672542e-01]]
