[[ 3.16035903e+02  1.80251122e+03 -2.11854824e+03]
 [-1.06574670e+03 -2.03747111e+03  3.10322509e+03]
 [-7.22024624e+02 -3.85233895e+03  4.57436876e+03]
 [ 3.32011501e+02 -4.71240768e+03  4.38040241e+03]
 [-3.62777177e+02 -8.09430855e+03  8.45708966e+03]
 [ 1.27336568e+03 -1.73438101e+03  4.61018600e+02]
 [-8.00958321e+02  1.04343686e+02  6.96621643e+02]
 [-1.41013288e+03  4.45441434e+03 -3.04427609e+03]
 [-2.86376861e+02 -7.92192923e+03  8.20831541e+03]
 [ 2.47268168e+03  1.82401460e+03 -4.29669088e+03]
 [ 1.42094805e+03 -5.44719144e+02 -8.76223733e+02]
 [ 1.44282148e+02  2.52418074e+03 -2.66845274e+03]
 [-1.41782758e+02 -2.19242372e+03  2.33421774e+03]
 [ 2.65029743e+03 -8.13463666e+03  5.48433705e+03]
 [ 4.58209941e+02  3.70628394e+02 -8.28836058e+02]
 [-1.55161112e+03 -3.73716867e+03  5.28878752e+03]
 [-3.30198809e+02  2.95536998e+03 -2.62516269e+03]
 [-5.51279845e+02 -5.12512946e+03  5.67641520e+03]
 [ 1.19127110e+03 -2.31402757e+03  1.12276108e+03]
 [-1.84843293e+03 -5.09763767e+03  6.94607045e+03]
 [-2.41839887e+03 -1.05296786e+02  2.52370412e+03]
 [-1.75632020e+01 -2.75744901e+03  2.77501228e+03]
 [ 1.27846988e+02  1.62687792e+03 -1.75471971e+03]
 [-7.21102966e+02  2.57791461e+03 -1.85681027e+03]
 [ 1.83171659e+03  8.22880130e+02 -2.65459080e+03]
 [ 4.07228084e+02 -2.64751627e+03  2.24029488e+03]
 [-2.38328777e+02  3.84240003e+03 -3.60406905e+03]
 [-6.03515660e+02 -1.02425090e+04  1.08460289e+04]
 [-2.34895678e+01 -2.77410542e+02  3.00907213e+02]
 [ 1.76706368e+03 -5.13521352e+02 -1.25353898e+03]
 [ 1.67173220e+03  3.85707526e+03 -5.52879976e+03]
 [ 4.34922522e+02  2.38162650e+03 -2.81654804e+03]
 [ 1.53625352e+03  1.25290984e+03 -2.78915932e+03]
 [ 4.12354414e+02 -7.17129891e+02  3.04773652e+02]
 [-2.02991144e+03  7.08906191e+03 -5.05914576e+03]
 [ 8.03551284e+02  1.41256527e+03 -2.21611468e+03]
 [ 9.10885382e+02 -1.35609458e+03  4.45216016e+02]
 [-5.62818045e+02 -2.38606417e+02  8.01429248e+02]
 [-1.07556253e+03 -9.21990787e+01  1.16776842e+03]
 [-7.41042300e+01  7.50448569e+02 -6.76337713e+02]
 [ 1.82347850e+02 -1.51965700e+02 -3.03756770e+01]
 [-4.89218926e+02  5.08462331e+02 -1.92353526e+01]
 [ 9.45390584e+02 -9.38706062e+03  8.44167055e+03]
 [-4.92579885e+02  3.40822742e+03 -2.91563675e+03]
 [-2.60370850e+01 -4.95008929e+03  4.97613071e+03]
 [ 1.27988521e+03  5.73221021e+03 -7.01208669e+03]
 [-9.63630036e+01 -3.19815546e+03  3.29452222e+03]
 [-1.08722702e+02  1.73491398e+03 -1.62618756e+03]
 [ 4.30723841e+02 -7.46180715e+02  3.15467719e+02]
 [ 7.26488944e+01  2.94906265e+03 -3.02170977e+03]
 [-3.63744602e+02 -2.87025868e+03  3.23400875e+03]
 [-1.16414386e+02  7.52019787e+03 -7.40377948e+03]
 [-1.71848448e+03  1.98395281e+03 -2.65462271e+02]
 [ 8.42148036e+02 -3.48196068e+03  2.63981232e+03]
 [-1.00282790e+03 -2.81430775e+03  3.81714116e+03]
 [ 1.65253828e+02  1.87452950e+02 -3.52700737e+02]
 [ 5.00381170e+02 -1.53179913e+03  1.03142044e+03]
 [ 3.39965174e+02  1.32757639e+03 -1.66753406e+03]
 [-8.45251378e+01  3.09133954e+03 -3.00680508e+03]
 [ 2.43336985e+03  9.38404144e+02 -3.37176803e+03]
 [ 3.25141005e+02 -4.17627978e+03  3.85114395e+03]
 [ 4.50427445e+02 -1.08991166e+03  6.39491589e+02]
 [ 8.80067784e+02 -1.87470743e+03  9.94647211e+02]
 [ 1.91024955e+02  3.34558367e+03 -3.53660665e+03]
 [-8.41766842e+02 -2.40357506e+03  3.24534881e+03]
 [ 1.02039210e+02 -6.11734746e+03  6.01531445e+03]
 [-1.62419290e+02 -1.00570280e+03  1.16813099e+03]
 [ 8.67032410e+02 -2.06980385e+02 -6.60049214e+02]
 [-6.15791544e+01 -5.87560975e+03  5.93719591e+03]
 [-2.37327501e+02 -1.69581842e+03  1.93314984e+03]
 [ 1.42075757e+02 -2.04702529e+03  1.90495001e+03]
 [-4.54064422e+02  1.65557869e+03 -1.20151341e+03]
 [ 1.43569870e+02  1.94226444e+03 -2.08582109e+03]
 [ 1.86997638e+03 -3.56824150e+03  1.69827420e+03]
 [-7.24356011e+02 -1.22912259e+03  1.95348712e+03]
 [ 8.10833185e+01 -1.06853299e+03  9.87452384e+02]
 [-8.75125235e+02 -1.44298160e+03  2.31811094e+03]
 [-3.15744661e+02  1.09547728e+03 -7.79727025e+02]
 [-2.86114283e+02  3.35862099e+03 -3.07250202e+03]
 [ 3.20868083e+02  8.04412358e+03 -8.36498626e+03]
 [ 9.11231726e+02 -9.54595161e+02  4.33670583e+01]
 [ 2.82975685e+02  3.59322109e+03 -3.87620173e+03]
 [-9.17962436e+02 -1.17748208e+03  2.09545113e+03]
 [-1.66614770e+03  6.58644195e+02  1.00751035e+03]
 [ 1.66447297e+01 -1.21763526e+01 -4.46870889e+00]
 [-1.16512014e+03  2.95633999e+03 -1.79122015e+03]
 [ 1.90782190e+03 -7.69770877e+02 -1.13804420e+03]
 [-1.29791930e+03 -6.55887747e+02  1.95380685e+03]
 [ 2.03366380e+02  4.93076592e+03 -5.13412886e+03]
 [ 3.36051993e+02  8.31968086e+02 -1.16801585e+03]
 [ 7.97897179e+02  1.27849622e+02 -9.25745563e+02]
 [-8.31922027e+02 -3.28610920e+03  4.11803455e+03]
 [-1.51267808e+02  1.99519862e+03 -1.84392473e+03]
 [-1.52330745e+03  1.59300152e+03 -6.96884145e+01]
 [-8.77360054e+02  2.56261284e+03 -1.68524248e+03]
 [ 7.49066702e+02 -3.65535726e+03  2.90629345e+03]
 [ 5.47534757e+02 -2.31451499e+02 -3.16075721e+02]
 [ 6.25404691e+01 -8.87853959e+02  8.25324352e+02]
 [ 1.98972355e+02 -4.97235136e+03  4.77338172e+03]
 [ 9.33382804e+02 -1.99396006e+03  1.06058010e+03]
 [ 1.65974133e+03  3.88661834e+03 -5.54635531e+03]
 [ 1.17631034e+03 -3.77333925e+03  2.59703187e+03]
 [-3.03425961e+02 -1.67555179e+03  1.97898661e+03]
 [-7.75991047e+02 -2.27810460e+03  3.05410369e+03]
 [-1.21096713e+03  1.50010659e+03 -2.89134348e+02]
 [ 1.93416284e+03 -2.70861419e+03  7.74452841e+02]
 [ 7.81827345e+01 -8.96868395e+02  8.18691516e+02]
 [-1.69698001e+03 -3.43756974e+03  5.13455795e+03]
 [ 4.52503736e+02  1.20950438e+03 -1.66200574e+03]
 [-5.25038384e+02 -7.35927688e+03  7.88432191e+03]
 [-1.39385506e+03  1.12613058e+02  1.28124751e+03]
 [ 9.87505091e+02  4.12651500e+02 -1.40015302e+03]
 [-5.39711529e+02  3.44949252e+03 -2.90977464e+03]
 [-4.02156051e+02  2.38118838e+03 -1.97902041e+03]
 [ 5.77370422e+02  2.54090303e+03 -3.11826383e+03]
 [ 3.62430032e+02  1.73031696e+03 -2.09274599e+03]
 [-9.24877286e+02 -1.23086888e+03  2.15575328e+03]
 [-4.28869111e+02  1.89580596e+03 -1.46692924e+03]
 [-6.83700085e+02 -1.78769121e+03  2.47139492e+03]
 [ 1.50856431e+02  1.21571665e+03 -1.36656495e+03]
 [ 9.39481399e+02 -1.67630534e+03  7.36833863e+02]
 [-8.66386637e+02  4.36031359e+03 -3.49391658e+03]
 [-2.56660689e+02  5.09114738e+03 -4.83448221e+03]
 [ 7.62499711e+02 -2.05773684e+03  1.29524285e+03]
 [-1.49583716e+03  4.29333624e+03 -2.79749231e+03]
 [ 7.13555894e+02  4.76865112e+01 -7.61234357e+02]
 [-5.02692920e+02  2.71455753e+03 -2.21185805e+03]
 [ 4.75950427e+02 -3.16517786e+03  2.68923186e+03]
 [-1.81665739e+03  4.95678970e+03 -3.14012285e+03]
 [ 7.48661514e+02  2.28155266e+03 -3.03020983e+03]
 [-1.99563885e+02 -2.60241955e+03  2.80198804e+03]
 [ 6.91719015e+02 -1.45250721e+02 -5.46464185e+02]
 [ 2.49852663e+02 -6.11931258e+03  5.86946486e+03]
 [-1.77756829e+03  4.34006263e+03 -2.56248872e+03]
 [ 9.27460234e+02 -7.14360333e+02 -2.13091713e+02]
 [ 2.55096606e+03 -5.96342040e+02 -1.95462221e+03]
 [ 4.22142913e+02 -8.24771738e+02  4.02636711e+02]
 [ 1.89112411e+02 -2.64987625e+03  2.46076760e+03]
 [ 5.52980352e+02 -4.63261321e+03  4.07964097e+03]
 [-1.95012098e+03  8.87158213e+02  1.06297104e+03]
 [-1.34564145e+03  2.01122558e+03 -6.65575521e+02]
 [ 9.44603775e+01  4.09930904e+02 -5.04387342e+02]
 [ 1.63490265e+03  7.87862704e+03 -9.51352905e+03]
 [-3.40498498e+02 -2.37401213e+03  2.71451835e+03]
 [ 1.00658665e+03  2.20799407e+03 -3.21457084e+03]
 [ 7.70714446e+02  5.47173537e+03 -6.24244597e+03]
 [-6.09386340e+02 -4.26055867e+02  1.03545327e+03]
 [ 3.99568778e+02 -1.40217775e+03  1.00261457e+03]
 [ 2.94790690e+02  1.75862862e+03 -2.05341118e+03]
 [ 3.57321956e+02 -2.68535060e+03  2.32803931e+03]
 [-7.30127811e+02  5.88601340e+03 -5.15588582e+03]
 [ 1.19746218e+03 -7.22463954e+03  6.02718523e+03]
 [ 4.37087499e+02 -1.00483998e+03  5.67758036e+02]
 [-6.70053460e+02 -3.23464991e+03  3.90470644e+03]
 [ 9.98649734e+02 -1.39720129e+03  3.98563328e+02]
 [-1.58904965e+03  7.59459659e+03 -6.00554542e+03]
 [ 1.35754697e+03 -3.85396433e+03  2.49642280e+03]
 [ 2.74205743e+03 -6.44626364e+03  3.70421061e+03]
 [-1.48125348e+02 -4.39047386e+03  4.53860160e+03]
 [ 4.91730437e+02  1.49595642e+03 -1.98768136e+03]
 [-1.08496305e+03  1.20545178e+03 -1.20488277e+02]
 [ 5.80449960e+02 -2.15862214e+03  1.57818073e+03]
 [ 2.77183541e+02  4.96169488e+03 -5.23887703e+03]
 [-2.37952643e+02 -8.76614411e+03  9.00409897e+03]
 [-5.09110125e+02  2.41584323e+02  2.67535288e+02]
 [ 7.96374773e+02  4.85257702e+03 -5.64894527e+03]
 [-1.49809993e+03  5.06853692e+02  9.91250941e+02]
 [ 1.21947777e+03  5.68655249e+02 -1.78812981e+03]
 [-1.76537682e+03  6.52551996e+02  1.11282178e+03]
 [-1.00881542e+03 -6.60487668e+03  7.61369171e+03]
 [-1.68069305e+02  7.40155771e+03 -7.23348588e+03]
 [ 8.43242109e+02  9.28471659e+02 -1.77170445e+03]
 [ 8.02075184e+01 -9.42814374e+02  8.62613194e+02]
 [ 1.23453383e+03  5.78017820e+03 -7.01471383e+03]
 [-9.47636444e+02  3.27620450e+03 -2.32856115e+03]
 [ 1.65656743e+02  3.11439215e+03 -3.28004555e+03]
 [-1.23911865e+01  3.33586195e+03 -3.32346644e+03]
 [-8.11034355e+02  6.14013617e+03 -5.32909565e+03]
 [-7.41659449e+02 -4.27814899e+03  5.01981328e+03]
 [ 1.23425648e+02  6.76590450e+03 -6.88932934e+03]
 [ 1.26615965e+02 -1.76249962e+03  1.63588922e+03]
 [ 3.97429725e+02 -5.25289257e+02  1.27861890e+02]
 [-1.07953467e+03  1.14490896e+03 -6.53696603e+01]
 [ 3.97017851e+02 -3.55899860e+03  3.16198543e+03]
 [ 5.49488692e+01 -1.02667120e+03  9.71728975e+02]
 [ 4.27783277e+02 -2.87412339e+03  2.44634515e+03]
 [-3.79706463e+02  8.68003524e+03 -8.30031925e+03]
 [ 1.39042988e+02 -2.77010540e+03  2.63106639e+03]
 [ 2.89465859e+02 -1.59144846e+03  1.30198379e+03]
 [ 1.11095823e+03  1.24084095e+03 -2.35180517e+03]
 [ 1.07848275e+03 -8.48564022e+02 -2.29917207e+02]
 [ 1.42186572e+02 -7.38281802e+02  5.96099689e+02]
 [-1.59269957e+03  6.10580961e+03 -4.51310781e+03]
 [-1.68604745e+03  1.86752042e+02  1.49930050e+03]
 [-1.92641500e+03 -1.64115933e+03  3.56758336e+03]
 [-1.48097450e+03  2.92800013e+03 -1.44702481e+03]
 [ 1.23690252e+03 -2.47560627e+03  1.23870796e+03]
 [ 9.05636935e+02 -1.21603466e+02 -7.84023531e+02]
 [-6.08050610e+02  9.18334650e+03 -8.57529501e+03]
 [-1.30548193e+03 -7.99906905e+01  1.38546792e+03]
 [-1.64707377e+03  7.10174087e+02  9.36904961e+02]
 [-1.41399522e+03  4.21944615e+03 -2.80545060e+03]
 [ 1.04324689e+03 -4.37358550e+03  3.33034347e+03]
 [ 1.98470978e+03 -1.67600299e+03 -3.08701610e+02]
 [ 4.73314392e+02 -1.50702012e+03  1.03370876e+03]
 [ 1.11269173e+03  2.11857364e+03 -3.23125809e+03]
 [-1.20677716e+02  1.17501407e+03 -1.05433127e+03]
 [ 8.15678297e+01  2.24307533e+01 -1.03992098e+02]
 [-7.10994765e+02  2.43202421e+03 -1.72102730e+03]
 [ 9.42092910e+02  2.64584083e+03 -3.58792969e+03]
 [-4.62404624e+01 -7.81523761e+02  8.27771627e+02]
 [ 1.89664269e+03 -7.23655354e+03  5.33991824e+03]
 [-4.26436852e+02  2.55014585e+03 -2.12370396e+03]
 [ 7.44586611e+02 -3.28088998e+03  2.53631038e+03]
 [ 9.37769781e+02 -5.28095206e+03  4.34318339e+03]
 [-5.90232749e+02 -4.55829036e+03  5.14852865e+03]
 [ 1.71316636e+03  5.06314961e+02 -2.21947641e+03]
 [-1.26284883e+02 -3.08993805e+01  1.57196487e+02]
 [ 6.09270000e+02 -2.43540197e+03  1.82613735e+03]
 [ 6.85545748e+02 -1.49596255e+03  8.10424100e+02]
 [-9.33245293e+02 -2.57692917e+03  3.51017219e+03]
 [ 1.77124590e+03  4.17514979e+03 -5.94638715e+03]
 [-1.79645917e+02  1.46192134e+03 -1.28226941e+03]
 [-6.65416048e+01 -1.74295581e+03  1.80950309e+03]
 [-1.04327481e+03 -1.69364954e+03  2.73692596e+03]
 [-1.68274758e+02  3.70488813e+03 -3.53660150e+03]
 [-1.10779945e+03  4.56185437e+03 -3.45405600e+03]
 [ 2.32408218e+02  4.93611549e+02 -7.26016254e+02]
 [ 1.00777468e+03 -6.00036570e+03  4.99259662e+03]
 [ 5.05268098e+01 -6.51729744e+02  6.01212275e+02]
 [ 2.70014743e+02  2.60652494e+03 -2.87653149e+03]
 [ 1.20190910e+03 -5.49320837e+02 -6.52581833e+02]
 [ 1.11817055e+03  2.75539235e+03 -3.87356232e+03]
 [-6.79391266e+02 -1.42404231e+03  2.10343950e+03]
 [-2.34091752e+03 -2.57572471e+03  4.91664386e+03]
 [-7.99252289e+02  6.22420620e+03 -5.42494848e+03]
 [ 1.00643441e+03 -7.73454222e+02 -2.32976901e+02]
 [ 2.45779260e+03  8.92863078e-02 -2.45787457e+03]
 [-1.36079838e+03  6.66942188e+02  6.93863718e+02]
 [-7.16935505e+02 -2.31911437e+03  3.03605457e+03]
 [-9.97122718e+02  5.06724082e+02  4.90402754e+02]
 [ 9.99500982e+01  1.17938860e+03 -1.27933350e+03]
 [ 1.22866174e+03 -4.51339270e+03  3.28473640e+03]
 [ 7.10683716e+02  5.36474340e+03 -6.07542112e+03]
 [ 3.75658821e+02 -1.50609482e+03  1.13044490e+03]
 [ 6.24710911e+02 -3.33344539e+03  2.70873873e+03]
 [-1.07778859e+02  2.07024287e+02 -9.92404082e+01]
 [-5.18809908e+02 -1.71778697e+02  6.90595268e+02]
 [-2.85724298e+02 -6.58354629e+02  9.44082628e+02]
 [-1.05263822e+03  7.09919801e+03 -6.04655502e+03]
 [-8.15981164e+02 -8.80571220e+01  9.04046926e+02]
 [ 7.02875129e+02 -2.60544362e+02 -4.42324941e+02]
 [-4.25977418e+02  4.58000284e+03 -4.15401885e+03]
 [-4.45059392e+02 -1.70205985e+03  2.14712394e+03]
 [ 9.25440975e+02  1.97447790e+03 -2.89991725e+03]
 [-1.94364479e+03 -5.80534557e+03  7.74899441e+03]
 [ 6.36715300e+02  1.16082912e+03 -1.79754089e+03]
 [-1.33393426e+01 -1.32174759e+03  1.33509471e+03]
 [ 3.58589193e+02  3.08698039e+03 -3.44556500e+03]
 [ 3.36887669e+02  6.07325826e+02 -9.44209851e+02]
 [-1.30835690e+03 -4.68079426e+03  5.98915434e+03]
 [ 3.89004855e+02  5.46926497e+02 -9.35921284e+02]
 [-4.94019580e+02 -1.40337598e+03  1.89739888e+03]
 [-7.79935341e+02 -1.40799019e+03  2.18792954e+03]
 [ 7.75645646e+02  3.50705999e+03 -4.28269709e+03]
 [ 3.83576212e+02 -3.43895293e+03  3.05538113e+03]
 [-1.21435432e+03  2.51441820e+03 -1.30005536e+03]
 [ 6.92835628e+00 -4.53098540e+03  4.52406476e+03]
 [ 1.05268980e+03  4.18076363e+02 -1.47076594e+03]
 [-1.36817745e+02  2.30466078e+03 -2.16784112e+03]
 [-1.84133358e+02  7.91664595e+02 -6.07524198e+02]
 [-1.35748623e+03  3.80435197e+03 -2.44686183e+03]
 [-3.84458085e+02  2.00775609e+03 -1.62328947e+03]
 [ 4.43176937e+02  3.95589364e+02 -8.38757273e+02]
 [-8.69147841e+02  5.40145164e+03 -4.53229850e+03]
 [ 5.08415211e+02  3.07457400e+03 -3.58298229e+03]
 [-2.13471438e+02 -3.59410758e+03  3.80757904e+03]
 [ 4.32394303e+02  4.63415752e+03 -5.06654992e+03]
 [-7.32703251e+02 -7.73732176e+02  1.50644181e+03]
 [ 1.29335590e+03 -1.84419267e+03  5.50833892e+02]
 [ 3.97605500e+01  6.30436628e+03 -6.34411363e+03]
 [-2.31184383e+02 -2.15634140e+03  2.38752461e+03]
 [ 6.96936638e+01  3.81255242e+03 -3.88223651e+03]
 [-3.12137727e+02  4.54846671e+03 -4.23632708e+03]
 [ 8.21084232e+02  3.26868149e+03 -4.08975931e+03]
 [-5.35977479e+02  1.87400116e+03 -1.33802240e+03]
 [ 6.10642982e+02  9.61320499e+02 -1.57195949e+03]
 [-5.05320901e+02 -8.24659241e+02  1.32998717e+03]
 [-8.00177135e+02 -3.01911943e+02  1.10209183e+03]
 [-7.83364913e+02 -3.12056172e+03  3.90393601e+03]
 [ 1.86478905e+02  1.91469628e+03 -2.10116743e+03]
 [-3.85883137e+02  3.13260410e+02  7.26241779e+01]
 [-1.08854148e+03 -2.50953996e+02  1.33949718e+03]
 [-3.70323213e+02 -6.59907412e+03  6.96940414e+03]
 [-2.33780430e+02 -1.20889725e+03  1.44268463e+03]
 [ 8.65450578e+02  2.85639932e+03 -3.72184349e+03]
 [-1.59029559e+02 -7.83924183e+03  7.99827190e+03]
 [ 7.51976563e+02  1.68449265e+03 -2.43645940e+03]
 [ 4.84265169e+02  4.10336716e+03 -4.58763116e+03]
 [-2.83275382e+02 -1.35743338e+03  1.64071741e+03]
 [-1.99702553e+03  1.52953501e+03  4.67492246e+02]
 [ 7.31395411e+02  2.00471003e+03 -2.73610297e+03]
 [-2.70757577e+03 -1.05850642e+03  3.76607967e+03]
 [-3.95132373e+02  2.46084681e+02  1.49055833e+02]
 [ 1.01223711e+03  1.46956602e+03 -2.48180124e+03]
 [-1.15638397e+03 -1.14734114e+03  2.30373339e+03]
 [ 3.80661844e+02  2.68073640e+03 -3.06139347e+03]
 [ 1.01729892e+02 -1.31605912e+03  1.21433762e+03]
 [ 4.67222618e+02  3.01524107e+03 -3.48245409e+03]
 [ 5.44189315e+01 -6.87642229e+03  6.82200928e+03]
 [-9.11006072e+02  3.92973628e+02  5.18034552e+02]
 [ 1.03115502e+03  6.97367924e+02 -1.72851315e+03]
 [ 2.64773983e+02  3.75675979e+03 -4.02152417e+03]
 [ 8.89463825e+02  4.04801934e+03 -4.93747668e+03]
 [-1.33476401e+03 -3.63719884e+03  4.97196229e+03]
 [-4.19041815e+02 -2.15770208e+03  2.57675500e+03]
 [ 1.95837638e+02  6.03693287e+02 -7.99524672e+02]
 [ 6.85799892e+02  7.72145871e+02 -1.45793562e+03]
 [ 6.26694150e+02  1.92091502e+03 -2.54760108e+03]
 [ 4.72810714e+02 -1.56786184e+03  1.09506053e+03]
 [-8.04967671e+02 -9.41242186e+03  1.02173924e+04]
 [ 2.42923952e+02  4.68977862e+02 -7.11896433e+02]
 [-1.41908158e+03  1.33490440e+03  8.41859988e+01]
 [ 3.83657604e+01 -3.46943276e+03  3.43107024e+03]
 [ 1.97893673e+03 -4.14388470e+03  2.16494733e+03]
 [-1.67638138e+02  1.91028812e+03 -1.74264145e+03]
 [-1.06167005e+02 -3.70523034e+02  4.76694908e+02]
 [ 2.70835633e+02  5.49330689e+03 -5.76413272e+03]
 [-9.46257528e+02 -9.37715919e+01  1.04002808e+03]
 [ 6.29500349e+01  1.00873007e+03 -1.07167598e+03]
 [-7.32615485e+02  3.02736008e+03 -2.29473990e+03]
 [-1.28081493e+03  2.60284647e+03 -1.32202433e+03]
 [-3.23231168e+02 -7.54726510e+02  1.07796188e+03]
 [-1.72452926e+03 -1.43509281e+01  1.73888098e+03]
 [ 1.35452888e+03 -7.77520471e+02 -5.76999305e+02]
 [ 5.28088806e+02 -4.26935795e+03  3.74127447e+03]
 [ 2.46651415e+03  1.88393219e+03 -4.35044409e+03]
 [ 7.28979729e+02 -2.31801356e+03  1.58904183e+03]
 [-6.06950111e+02  6.43445693e+03 -5.82750323e+03]
 [ 2.23821163e+02  1.73142134e+03 -1.95523833e+03]
 [-1.79698619e+02 -3.92402728e+03  4.10372933e+03]
 [ 1.84913806e+03  2.39379899e+03 -4.24292901e+03]
 [ 3.58841206e+00 -9.96738810e+02  9.93157358e+02]
 [ 9.24946563e+02  4.12745047e+03 -5.05239863e+03]
 [-1.86538022e+03  4.33339750e+03 -2.46801726e+03]
 [-4.61771311e+02  1.38997218e+03 -9.28198332e+02]
 [ 1.03467043e+03 -1.51073236e+03  4.76068441e+02]
 [ 3.07701293e+02 -2.15346673e+03  1.84577170e+03]
 [ 1.15527579e+03  5.56586190e+03 -6.72112991e+03]
 [-2.14190793e+02  3.36365129e+03 -3.14945337e+03]
 [-8.43021511e+02  4.11308738e+03 -3.27005642e+03]
 [ 1.35491260e+03  4.05812004e+02 -1.76071912e+03]
 [-7.01963248e+02  7.64187649e+01  6.25543626e+02]
 [ 1.86931213e+03  5.99539340e+03 -7.86469788e+03]
 [ 1.58758132e+03 -2.99523833e+03  1.40765784e+03]
 [ 1.24079115e+01  2.60055981e+03 -2.61296682e+03]
 [-6.90297173e+02 -1.96510711e+03  2.65541233e+03]
 [-6.67171607e+02 -1.50487628e+03  2.17204989e+03]
 [-4.69579915e+03 -5.56402458e+03  1.02598272e+04]
 [-5.34733327e+02 -1.11579352e+03  1.65052987e+03]
 [-2.92139424e+03  1.94106604e+03  9.80332231e+02]
 [ 1.67812706e+02 -2.69114649e+03  2.52333914e+03]
 [-2.92895636e+02 -4.73071169e+03  5.02360396e+03]
 [ 5.54482577e+02 -4.62896386e+01 -5.08184225e+02]
 [ 2.54038776e+01 -8.61606482e+02  8.36204329e+02]
 [ 5.08150982e+02 -1.53200462e+03  1.02385679e+03]
 [ 7.61279889e+02  4.04705052e+03 -4.80832596e+03]
 [-5.26216538e+02  1.72995906e+03 -1.20373824e+03]
 [ 2.16293851e+02  4.44122108e+03 -4.65750680e+03]]
