[[-1.12543821e+01  2.76957265e+01 -1.64361864e+01]
 [ 1.15627902e+00 -1.81894668e+00  6.67668154e-01]
 [ 1.37675884e+01  1.49845818e+01 -2.87494239e+01]
 [ 8.09680245e+00 -4.61975573e+00 -3.47375814e+00]
 [ 3.04493065e+00  7.36517763e+01 -7.66906873e+01]
 [ 2.09964673e+01  9.25200519e+01 -1.13519362e+02]
 [-2.83106663e+00 -2.67813684e-03  2.83851927e+00]
 [-1.02324294e+01 -1.61678579e+01  2.64058040e+01]
 [ 6.51565434e+00 -1.70543177e+02  1.64035529e+02]
 [-1.91491476e+00  5.01728686e+01 -4.82541157e+01]
 [ 7.03989322e+00 -8.41322855e+01  7.70946313e+01]
 [ 2.30244124e+00 -7.21705148e+00  4.91906990e+00]
 [-1.09850673e+00  7.82495269e+00 -6.72117177e+00]
 [ 1.05935058e+01 -2.59151538e+01  1.53278997e+01]
 [ 1.82785361e+01 -6.82194472e+01  4.99460579e+01]
 [ 4.75012016e+00 -2.78731894e+01  2.31236901e+01]
 [-1.48538857e+01 -5.45875331e+01  6.94472725e+01]
 [ 1.92122644e+01 -5.78419108e+01  3.86373083e+01]
 [ 1.46386023e+00 -8.73034929e-02 -1.37186318e+00]
 [ 5.86111109e+00  2.65675784e+01 -3.24238715e+01]
 [ 2.34733327e+01 -2.19613343e+01 -1.50633845e+00]
 [ 7.35290935e+00 -1.46223830e+01  7.27516065e+00]
 [-3.45738685e+00 -1.69174189e+01  2.03800173e+01]
 [-4.23316943e+00  1.57870751e+01 -1.15511576e+01]
 [-1.67497083e+01  3.31037823e+01 -1.63493465e+01]
 [-1.43312527e+01  5.74833536e+01 -4.31460162e+01]
 [-1.00516785e+01  6.34484192e+01 -5.33925286e+01]
 [ 1.25794362e+01  6.69225290e+01 -7.94978110e+01]
 [-3.78185407e+01  8.36783577e+01 -4.58565517e+01]
 [ 9.12553590e+00 -3.92059285e+01  3.00821448e+01]
 [-4.91229162e+00  2.17060877e+01 -1.67886024e+01]
 [-5.48191499e+00  1.97107446e+01 -1.42225551e+01]
 [-3.13105833e+01  1.60843466e+02 -1.29528907e+02]
 [-3.66956410e+01  2.46933886e+01  1.20073914e+01]
 [ 2.30753739e+01 -1.11610271e+02  8.85411988e+01]
 [ 8.62959648e+00 -2.48978272e+01  1.62702317e+01]
 [ 5.37659298e+00  4.97171528e+01 -5.50908007e+01]
 [-2.78704779e+00 -3.02532266e+00  5.81816191e+00]
 [-1.89944011e+01  2.62034724e+01 -7.20299100e+00]
 [ 4.82038035e+01 -1.69981963e+02  1.21786310e+02]
 [-7.17368129e+00  3.60420443e+01 -2.88630344e+01]
 [-1.34843200e+01 -3.84251043e+01  5.19155226e+01]
 [-5.47113521e+00 -9.74553826e+00  1.52232099e+01]
 [ 5.50553158e+00 -6.06391763e+01  5.51434983e+01]
 [-2.05778087e+01  8.14452501e+01 -6.08628776e+01]
 [ 1.07394701e+01 -3.09652212e+01  2.02312876e+01]
 [ 2.54210985e+00 -1.74146696e+01  1.48763902e+01]
 [-3.40506566e+00  1.47222439e+01 -1.13116027e+01]
 [-2.75441226e+00  3.62196839e+01 -3.34591694e+01]
 [-8.92634312e+00  2.12943579e+01 -1.23621326e+01]
 [-4.44839750e+00  8.13418457e+01 -7.68891711e+01]
 [ 4.80438480e+00 -5.39823920e+01  4.91811267e+01]
 [ 9.68263954e-01  3.96399540e+01 -4.06030100e+01]
 [ 5.04777261e+00 -5.06072664e+01  4.55649641e+01]
 [-1.44524957e+01  3.44267730e+01 -1.99701731e+01]
 [-2.35680254e+01 -1.09246217e+02  1.32821926e+02]
 [-8.22702463e+00  4.85926613e+01 -4.03610000e+01]
 [ 1.91766618e+01 -2.95433820e+01  1.03725543e+01]
 [-3.47045387e+01  3.01547864e+01  4.55442376e+00]
 [-1.88262491e+01 -2.34886757e+01  4.23180772e+01]
 [ 1.82591463e+01 -3.23456162e+01  1.40939734e+01]
 [ 1.52539307e+01 -1.30075977e+01 -2.24314500e+00]
 [ 3.52376116e+01 -5.42091793e+01  1.89751602e+01]
 [-1.08550158e+01  2.27649165e+01 -1.19053360e+01]
 [-7.36928062e+00 -5.06309939e+01  5.80056486e+01]
 [ 8.96182064e+00 -2.70435264e+01  1.80872058e+01]
 [-3.84609696e+00  1.94227671e+01 -1.55729135e+01]
 [ 1.81005054e+00 -3.80920146e+01  3.62872090e+01]
 [-5.31971966e-01 -1.99763318e+01  2.05150675e+01]
 [ 7.12226367e+00 -1.04091071e+01  3.29175721e+00]
 [-4.77168207e+01  1.09237350e+02 -6.15189485e+01]
 [-3.83542539e+00  3.35113481e+01 -2.96718977e+01]
 [-3.61241320e+00 -5.19899124e-01  4.13765315e+00]
 [-2.98817549e+01  5.05931237e+01 -2.07041001e+01]
 [ 1.58333275e+01 -1.19575553e+02  1.03750830e+02]
 [-1.12484806e+01  6.27993700e+01 -5.15467322e+01]
 [-4.72605269e+00 -2.37536421e+02  2.42269777e+02]
 [ 1.46603023e+00  4.81329582e-01 -1.94172284e+00]
 [-6.05231524e+00 -5.40741158e+01  6.01314935e+01]
 [-2.58406083e+00  2.83667693e+01 -2.57775873e+01]
 [-1.26070601e+01  4.91450850e+01 -3.65328989e+01]
 [-9.15075509e+00  4.94726531e+01 -4.03179585e+01]
 [-1.90923020e+01  5.43983562e+01 -3.53018997e+01]
 [ 4.84211139e+00 -1.64255100e+01  1.15895827e+01]
 [-9.40762098e+00  3.87371851e+01 -2.93245347e+01]
 [-2.35060681e+01  4.80235871e+01 -2.45139058e+01]
 [-4.20024356e+00  3.06250914e+01 -2.64189402e+01]
 [ 1.17520451e+01  1.11815545e+01 -2.29282219e+01]
 [ 5.24454919e+00 -4.23808039e+01  3.71410586e+01]
 [ 6.93406115e+01 -2.48889184e+02  1.79555122e+02]
 [ 2.69318389e+00  7.35611825e+00 -1.00463091e+01]
 [-1.95721529e+01  3.53724508e+00  1.60427887e+01]
 [ 1.17042417e+01  2.41682003e+01 -3.58665703e+01]
 [ 3.94524948e+01  4.66098953e+01 -8.60632359e+01]
 [-3.26261832e+01  6.32841526e+01 -3.06544348e+01]
 [ 7.29072225e+00 -3.29958626e+01  2.57106351e+01]
 [-1.28952279e+01 -5.52119169e-01  1.34526549e+01]
 [ 2.41058824e+01  7.97647869e+01 -1.03865504e+02]
 [ 9.79914658e+00  5.90440616e+01 -6.88370548e+01]
 [-4.31037122e+00  5.02297925e+01 -4.59162801e+01]
 [ 2.57541780e+01 -6.39584275e+01  3.82113343e+01]
 [ 1.63106984e+01 -1.26975603e+01 -3.60847885e+00]
 [ 3.31689804e+01 -8.11015672e+00 -2.50522104e+01]
 [ 5.07841876e+01 -8.69798849e+01  3.61992426e+01]
 [ 2.77769921e-01 -4.36418389e+01  4.33708522e+01]
 [-4.41893616e+00 -1.02131951e+01  1.46374037e+01]
 [ 7.32687739e+00 -6.81483677e+01  6.08245081e+01]
 [-8.45637688e+00 -2.73260729e+01  3.57879633e+01]
 [ 2.08638211e+01 -2.68821227e+01  6.02325114e+00]
 [-5.18001945e+00  1.02538374e+01 -5.06759847e+00]
 [ 9.55835034e+00  1.06191605e+01 -2.01727869e+01]
 [ 6.60832986e+00  9.10526046e+01 -9.76562527e+01]
 [ 3.37645769e+01  2.95134869e+01 -6.32740521e+01]
 [-1.51006220e+01 -2.72519390e+01  4.23573258e+01]
 [ 9.77507551e+00  2.27176410e+00 -1.20412863e+01]
 [ 3.53441464e+01 -4.80228219e+01  1.26830943e+01]
 [-1.45359670e+01  8.14269634e+01 -6.68862241e+01]
 [-6.48950156e-01  1.70398984e+01 -1.63855474e+01]
 [-2.77783171e+01  2.18397093e+01  5.94578980e+00]
 [-1.36275557e+01 -4.50923672e+01  5.87283299e+01]
 [-6.32730294e-01  3.88672966e+00 -3.24820912e+00]
 [-4.24814976e+01  6.52196901e+01 -2.27323108e+01]
 [-7.71819528e-01  4.21973594e+01 -4.14197883e+01]
 [ 3.86249023e+01 -7.13023552e+01  3.26799255e+01]
 [ 3.00098164e+00 -3.12061286e+00  1.24761103e-01]
 [-1.27879673e+01  3.93533110e+01 -2.65604499e+01]
 [ 5.39583469e+00 -2.08409100e+01  1.54491880e+01]
 [-2.25313417e+01 -6.34832867e+01  8.60220627e+01]
 [-2.50019509e+00  1.11107924e+01 -8.60671318e+00]
 [-1.51419713e+01  5.21749493e+01 -3.70275490e+01]
 [-1.45041773e+00  7.45418274e+01 -7.30880502e+01]
 [ 5.50646158e+00 -3.91725998e+01  3.36724590e+01]
 [ 9.07739902e+00  4.68909644e+00 -1.37613794e+01]
 [ 1.36104154e+01 -2.67368887e+01  1.31325265e+01]
 [ 8.30647224e+00 -3.90000442e+01  3.06998945e+01]
 [ 7.43523309e+00 -1.00347873e+02  9.29152814e+01]
 [ 1.28477689e+01 -3.36038590e+01  2.07606635e+01]
 [ 6.08457832e+01 -7.39007717e+01  1.30574616e+01]
 [-1.00966062e+00  2.22460574e+01 -2.12302013e+01]
 [-3.49612437e+00  1.35576108e+02 -1.32074626e+02]
 [ 4.32207429e+00 -3.13621489e+01  2.70439174e+01]
 [ 2.34675942e+01 -7.37881189e+00 -1.60859543e+01]
 [-2.55420381e-01 -2.17631213e+01  2.20225107e+01]
 [ 8.96960929e+00 -3.30987138e+01  2.41353292e+01]
 [ 6.89869571e+00 -3.90245040e+01  3.21311685e+01]
 [ 6.78791637e+00 -9.57221862e+00  2.78956620e+00]
 [ 7.99041641e+00 -4.69261169e+01  3.89409475e+01]
 [-7.73981687e-01 -5.56853012e+01  5.64619722e+01]
 [ 2.07160115e+01  1.37700621e+01 -3.44816073e+01]
 [ 2.27660773e+00 -5.71445173e+01  5.48742789e+01]
 [ 1.61053706e+01 -1.57568291e+01 -3.44101551e-01]
 [ 1.21925898e+01 -3.37453792e+01  2.15560676e+01]
 [-1.51449396e+00 -8.56988574e+01  8.72173801e+01]
 [ 3.00834604e+00  3.31770734e+01 -3.61811889e+01]
 [-1.76708513e+01  4.31763051e+01 -2.54998939e+01]
 [-9.74472881e+00  3.14194046e+01 -2.16692505e+01]
 [-4.22995656e+01  7.13240593e+01 -2.90199322e+01]
 [ 1.69781869e+00 -6.43550089e+01  6.26641453e+01]
 [-2.89022506e+01  6.99743860e+01 -4.10670619e+01]
 [-9.19253796e-02  1.55363351e+01 -1.54386557e+01]
 [-2.41440111e+01 -8.51555898e-01  2.50018551e+01]
 [-1.00799912e+00 -1.03380967e+01  1.13505679e+01]
 [ 1.35289077e+01 -4.79733975e+01  3.44514928e+01]
 [ 1.67715730e+01 -3.97926224e+01  2.30265315e+01]
 [-4.07917049e+01  1.11974243e+02 -7.11792609e+01]
 [ 7.97421706e+00  2.24521953e+01 -3.04214913e+01]
 [-6.84981735e+00  4.23394011e+01 -3.54848184e+01]
 [-1.49229696e+01  1.72069963e+01 -2.28082198e+00]
 [-9.52510517e+00  8.68092755e+00  8.49800740e-01]
 [ 1.24748507e+01 -3.98440166e+01  2.73763543e+01]
 [-3.20761160e+01  6.46052773e+01 -3.25231741e+01]
 [-1.61064635e+01  1.84356888e+02 -1.68248848e+02]
 [ 9.49480178e+00 -3.36236119e+01  2.41339813e+01]
 [-6.81875036e+00  4.16071586e+01 -3.47848824e+01]
 [-1.45136386e+01  4.39663207e+01 -2.94458527e+01]
 [ 2.17817376e+00  3.38219100e+01 -3.59959185e+01]
 [-8.62034220e+00 -9.05717046e+00  1.76821062e+01]
 [ 6.07233283e+00  6.39835768e+01 -7.00522761e+01]
 [ 1.28151906e+01  6.61379611e+00 -1.94250948e+01]
 [ 1.38648162e+01 -2.12637364e+01  7.40100796e+00]
 [-6.35179149e+00 -1.20601104e+01  1.84174627e+01]
 [-4.30125366e+00  1.33908455e+01 -9.08532745e+00]
 [-3.42167106e+00 -9.47869045e+00  1.29062788e+01]
 [ 1.65379980e+01  2.59162235e+01 -4.24480159e+01]
 [-1.14465733e+01  4.04774395e+01 -2.90247522e+01]
 [ 9.19915215e+00  3.01976836e+01 -3.93939641e+01]
 [ 3.28317248e-01  6.81948812e+00 -7.14024139e+00]
 [ 2.07535557e+01 -8.76662483e+01  6.69176892e+01]
 [ 5.04110944e+00 -3.50632363e+01  3.00278162e+01]
 [ 3.45515528e+00 -2.55016787e+01  2.20518185e+01]
 [ 1.60517684e+00 -1.30470056e+01  1.14465359e+01]
 [-4.35498666e+00  1.26587088e+02 -1.22228966e+02]
 [ 3.45986961e+00 -1.17146075e+01  8.26143448e+00]
 [-8.60085340e+00 -6.39365468e+01  7.25412163e+01]
 [-1.21395978e+00  1.89532372e+01 -1.77333266e+01]
 [ 3.37172199e+01 -6.50465220e+01  3.13366671e+01]
 [ 2.31317158e+01  3.24831227e+01 -5.56114374e+01]
 [ 3.05480997e+00  6.73137247e+00 -9.78127163e+00]
 [-1.52920357e+01  7.36212510e+01 -5.83239926e+01]
 [ 1.16242396e+01 -8.94774292e+01  7.78588603e+01]
 [-1.04882241e+01  5.51606503e+01 -4.46677317e+01]
 [-5.33878183e-01  2.88282784e+01 -2.82887439e+01]
 [-1.59278178e+01  6.36092836e+01 -4.76759955e+01]
 [ 1.74007205e+01  2.04200506e+01 -3.78168366e+01]
 [-1.57230125e+00 -2.22033540e+01  2.37828563e+01]
 [ 4.28571678e+00 -6.15948263e+01  5.73153010e+01]
 [ 1.30624983e+01 -2.26030969e+01  9.54709262e+00]
 [-6.37064487e+00 -1.15981687e+02  1.22360685e+02]
 [-5.43667343e+00 -6.41250866e+01  6.95682136e+01]
 [-2.49771100e+01  2.12483832e+01  3.73610022e+00]
 [-2.45409368e+01  6.61922540e+01 -4.16477872e+01]
 [ 3.27319089e+00  8.57467240e+01 -8.90171604e+01]
 [-8.87368801e+00 -2.12637639e+01  3.01423236e+01]
 [-1.74746407e+01  8.15941012e+00  9.32095515e+00]
 [ 5.35561373e-01 -6.68795184e+00  6.15803650e+00]
 [ 2.88939811e+01  4.35452277e+01 -7.24364940e+01]
 [-3.12046132e+00  1.53682546e+01 -1.22436336e+01]
 [ 1.59233329e+00 -3.56764716e+01  3.40895495e+01]
 [-1.24637884e+01  2.39618555e+00  1.00732123e+01]
 [ 4.65286928e+00 -7.61237409e-01 -3.88572516e+00]
 [-1.02943987e+01  1.98360571e+01 -9.53651185e+00]
 [-3.58874612e+01  1.42417516e+01  2.16530666e+01]
 [ 1.46672353e+00  3.38120497e+01 -3.52734562e+01]
 [-1.09813389e+01  6.89687208e+01 -5.79821764e+01]
 [-1.40723337e+01  5.41983098e+01 -4.01205701e+01]
 [ 1.64782871e+01 -4.82699966e+01  3.17968949e+01]
 [-3.62887653e+01 -8.39522360e+01  1.20248719e+02]
 [ 4.14401453e+00  6.52785317e+01 -6.94175925e+01]
 [ 1.75840565e+01 -2.02053387e+01  2.62550027e+00]
 [ 5.16708139e+00  1.74241603e+01 -2.25862822e+01]
 [-5.09421395e+01  2.53857075e+01  2.55599846e+01]
 [-1.01335793e+01 -1.43432973e+01  2.44831531e+01]
 [-5.52469783e+00  5.17206883e+01 -4.61923852e+01]
 [ 1.29415752e+01  6.24103856e+01 -7.53476299e+01]
 [-2.53668384e+01  7.00927616e+01 -4.47191181e+01]
 [-3.86919982e+00  3.71488625e+01 -3.32744703e+01]
 [ 1.63120227e+01 -2.86877409e+01  1.23804486e+01]
 [-2.23203382e+01  7.12743356e+01 -4.89476876e+01]
 [-1.19106914e+01 -1.06259256e+01  2.25428342e+01]
 [ 7.30656352e+00  4.56555652e+01 -5.29582408e+01]
 [-4.51746351e+00 -1.53661440e+01  1.98875448e+01]
 [-6.46866165e+00  1.03638552e+02 -9.71656939e+01]
 [ 2.48501516e+00 -3.58402556e+01  3.33608142e+01]
 [-8.02810268e+00 -2.58816712e+01  3.39177561e+01]
 [ 6.05185667e+00 -8.78805829e-01 -5.16969961e+00]
 [-7.31674004e+00 -2.16679610e+01  2.89894301e+01]
 [ 1.32684326e+01 -4.06827892e+01  2.74187390e+01]
 [-4.41990771e+00  3.12027040e+01 -2.67794001e+01]
 [ 1.12335593e+01 -3.27167634e+01  2.14884176e+01]
 [ 1.38455182e+01  1.26256180e+02 -1.40098067e+02]
 [-3.03646704e+01  7.91026465e+01 -4.87318710e+01]
 [ 3.14825031e+00 -6.41040385e+00  3.26886758e+00]
 [ 1.17065369e+01 -6.46632988e+01  5.29621698e+01]
 [ 1.03113331e+01 -5.41289061e+01  4.38227379e+01]
 [-4.68495881e+00 -1.90812462e+01  2.37720669e+01]
 [ 4.08823933e+00  1.61578653e+01 -2.02409634e+01]
 [-2.92751208e+01  1.15016066e+02 -8.57392495e+01]
 [-3.96469512e+01  8.40789007e+01 -4.44284892e+01]
 [ 1.80103429e+01 -3.92004687e+01  2.11963674e+01]
 [ 2.10274371e+00  4.01127894e+00 -6.10830660e+00]
 [-2.51267473e+01  7.84569615e+00  1.72863093e+01]
 [ 2.67600329e-02 -9.40513578e+00  9.38364914e+00]
 [-2.68508356e+00  3.03881825e+01 -2.76982961e+01]
 [ 3.59797279e+01 -5.95966509e+01  2.36200776e+01]
 [-7.29446043e+00  5.16007155e+01 -4.43014983e+01]
 [-8.54804512e+00  4.14811442e+00  4.40575379e+00]
 [ 9.49308462e+00 -4.29239757e+01  3.34363923e+01]
 [ 6.62224912e+00  6.04113379e+01 -6.70290397e+01]
 [ 2.75726626e+01 -1.52734365e+02  1.25169039e+02]
 [-6.19926078e+00  3.49722713e+00  2.70720501e+00]
 [ 2.63297534e-03  6.70564347e+01 -6.70559501e+01]
 [ 2.15962752e-02 -3.48292610e+01  3.48134323e+01]
 [ 5.37415885e+01 -1.56475109e+02  1.02738458e+02]
 [-1.03563399e+01  2.69358750e+01 -1.65746529e+01]
 [-1.86818548e+00  1.81920705e+01 -1.63206134e+01]
 [-3.43920462e+00  4.04176748e+01 -3.69738515e+01]
 [ 2.03717140e+01  2.49569163e+01 -4.53243644e+01]
 [ 6.87182088e-01  5.21585951e+00 -5.89863776e+00]
 [ 7.82692621e+00 -1.34732351e+01  5.65206979e+00]
 [-5.54311904e+00 -1.85261188e+01  2.40752534e+01]
 [ 2.53048033e+00  1.19354477e+02 -1.21879398e+02]
 [ 3.34045160e+01 -3.86124544e+01  5.21517815e+00]
 [-7.79205845e+00 -9.94935294e-01  8.79261260e+00]
 [ 8.67896026e+00 -4.46896539e+01  3.60164925e+01]
 [-5.40223296e+00  5.81699848e+01 -5.27629486e+01]
 [-9.26222185e-01  6.77020646e+01 -6.67706705e+01]
 [ 8.36321057e+00  3.73429833e+01 -4.57026028e+01]
 [-3.29618611e+00 -4.15488612e+01  4.48521244e+01]
 [-3.95887550e+00 -4.24758439e+01  4.64421292e+01]
 [-5.68079590e+00 -6.31470602e+01  6.88340723e+01]
 [ 1.34259966e+01  3.25437140e+01 -4.59657403e+01]
 [ 2.68327811e+01 -1.20917174e+01 -1.47363417e+01]
 [ 5.10959023e+01 -8.60036320e+01  3.49088663e+01]
 [ 1.35544478e+01 -1.86754173e+01  5.12382396e+00]
 [ 3.08490031e+00 -7.02964223e+01  6.72178246e+01]
 [ 3.76574937e+00 -2.65297406e+01  2.27678848e+01]
 [-8.86035862e+00  1.37622794e+01 -4.89563315e+00]
 [-7.13195260e+00 -3.27688054e+00  1.04134737e+01]
 [-3.16061752e+01  3.13692510e+00  2.84755668e+01]
 [-3.83985324e+00  5.05950864e+01 -4.67510474e+01]
 [-4.37305680e-01  4.71786519e+01 -4.67379792e+01]
 [ 1.59400872e+00 -5.07269734e+01  4.91376421e+01]
 [-1.24055468e+01 -1.14963622e+01  2.39083208e+01]
 [ 3.90850432e+01 -5.39752811e+01  1.48951361e+01]
 [-8.53117862e+00  1.61670742e+01 -7.63021059e+00]
 [-2.15890827e+00 -7.01431468e+01  7.23082660e+01]
 [-2.63735360e-02  3.60041368e+01 -3.59710965e+01]
 [-3.98040946e+01 -3.18595432e+01  7.16685356e+01]
 [-2.02583174e+01  3.81041399e+01 -1.78409929e+01]
 [-2.06889799e+01  6.41265555e+00  1.42839149e+01]
 [-1.34549719e+00 -1.56615248e+01  1.70114931e+01]
 [ 2.50087681e+00 -2.73785973e+00  2.41501172e-01]
 [ 5.26914341e+00  2.14555237e+01 -2.67201328e+01]
 [ 3.49020935e+01 -1.74657010e+01 -1.74365989e+01]
 [ 2.71990168e+00 -6.04815197e+01  5.77642971e+01]
 [-3.06036513e+01  9.66340266e+01 -6.60246074e+01]
 [-7.57307638e+01  1.47147831e+02 -7.14100437e+01]
 [ 1.75346999e+00 -7.13330575e+01  6.95833077e+01]
 [ 4.48729841e+00 -1.83937290e+01  1.39117700e+01]
 [ 1.82780765e+01 -7.39714389e+01  5.56967221e+01]
 [-2.44544233e+00 -2.75351367e+01  2.99847075e+01]
 [-7.11627030e+00  4.46512363e+01 -3.75312757e+01]
 [ 3.29569273e+01  4.26858468e+01 -7.56393324e+01]
 [-2.20471346e+01  8.39967222e+01 -6.19457039e+01]
 [ 5.60629954e+00  1.58473595e+01 -2.14521889e+01]
 [ 8.51438727e+00 -4.32362665e+01  3.47266876e+01]
 [ 5.54216607e+00 -1.77390437e+01  1.22022093e+01]
 [ 1.08484202e+01  4.63830090e+01 -5.72293836e+01]
 [-2.05533087e+01 -1.33012387e+00  2.18896710e+01]
 [ 1.66086603e+00  2.60063951e+01 -2.76633479e+01]
 [-2.32988375e+00 -7.71426672e+01  7.94784088e+01]
 [ 1.94508457e+01 -8.61788900e+01  6.67357640e+01]
 [ 4.82654102e+00  5.45035932e+01 -5.93256911e+01]
 [ 2.35971248e+01 -5.50885147e+01  3.14957685e+01]
 [ 4.31974227e+00 -1.09998234e+02  1.05683190e+02]
 [-1.27001100e+01 -3.72776016e+01  4.99834854e+01]
 [ 4.61336667e+01 -4.87114500e+01  2.58349759e+00]
 [ 2.86413336e+01 -5.91166850e+01  3.04783676e+01]
 [-9.55914254e+00 -7.02148303e+01  7.97788960e+01]
 [-5.84131948e+00  4.06747311e+01 -3.48281279e+01]
 [ 6.44324500e+00 -2.84937090e+01  2.20537435e+01]
 [ 1.00439855e+00 -5.72982634e+01  5.62996978e+01]
 [-1.59895751e+01  2.27675903e+01 -6.77399566e+00]
 [-4.97787004e+00 -1.55120142e+01  2.04947947e+01]
 [-4.43891333e+00  1.89403879e+01 -1.44963234e+01]
 [-1.30373601e+01 -5.76524197e+01  7.06943055e+01]
 [ 2.90405560e+00  5.12559350e+00 -8.02410793e+00]
 [ 5.73166435e-01  5.69595972e+01 -5.75287308e+01]
 [ 2.18408263e+00  4.19721393e+01 -4.41518225e+01]
 [ 8.64055909e+00  1.49354197e+02 -1.57991028e+02]
 [ 2.05794328e+01  6.37820096e-01 -2.12111521e+01]
 [-4.47949073e+01  9.88206010e+01 -5.40222377e+01]
 [-8.48409665e+00  9.44186440e-01  7.54533715e+00]
 [ 1.82525180e+00  1.76756816e+01 -1.94951197e+01]
 [ 5.99688455e+00 -6.15472018e+01  5.55575541e+01]
 [-4.21313040e+00 -3.91555374e+01  4.33772103e+01]
 [ 1.82546389e-01 -2.04949569e+01  2.03171973e+01]
 [ 4.17994335e+00  1.80251384e+01 -2.22003744e+01]
 [ 1.19051667e+01 -5.07247913e+01  3.88241255e+01]
 [-7.00465568e+00  6.98720622e+00  2.27838144e-02]
 [ 1.79513987e+00 -8.00721559e+00  6.21789792e+00]
 [-6.64373055e+00 -2.64170673e+01  3.30657557e+01]
 [-2.29975221e+01  8.47272661e+01 -6.17249636e+01]
 [-1.82163540e+00 -1.31164418e+00  3.13904668e+00]]
