[[ 4.11658191e+07 -1.61837293e+08  1.20671474e+08]
 [ 1.24741308e+08 -7.21097631e+08  5.96356322e+08]
 [-4.67767419e+07  5.70392915e+07 -1.02625495e+07]
 [ 8.43313503e+07  1.08913141e+09 -1.17346276e+09]
 [ 4.83520278e+06  1.96580840e+08 -2.01416043e+08]
 [ 4.91325141e+07  2.04963939e+08 -2.54096453e+08]
 [ 1.46089317e+08  1.08546146e+09 -1.23155077e+09]
 [-1.11086691e+08 -1.68120413e+08  2.79207104e+08]
 [-5.86813405e+06 -3.10872445e+08  3.16740580e+08]
 [-1.10871668e+08  4.47553509e+08 -3.36681841e+08]
 [ 8.32099510e+07  1.63289406e+08 -2.46499357e+08]
 [ 1.66305608e+08 -7.61766653e+08  5.95461045e+08]
 [ 9.81371858e+07  8.21750852e+07 -1.80312271e+08]
 [-9.36990321e+06  1.43746525e+08 -1.34376622e+08]
 [-8.55430369e+07  6.15119298e+08 -5.29576261e+08]
 [-8.37290014e+07 -9.61649942e+07  1.79893996e+08]
 [ 1.36961917e+08  7.18012500e+08 -8.54974417e+08]
 [ 6.81983377e+07  3.42687134e+06 -7.16252090e+07]
 [-2.76846081e+07 -1.16460120e+08  1.44144728e+08]
 [-1.63579432e+07  7.38496771e+08 -7.22138828e+08]
 [-2.43784579e+08 -3.24814995e+08  5.68599575e+08]
 [-1.51280700e+08  3.43435530e+08 -1.92154830e+08]
 [ 1.13889813e+08 -4.54875624e+08  3.40985811e+08]
 [ 1.59096590e+08  3.87450813e+08 -5.46547402e+08]
 [-2.56935336e+08  1.99528025e+08  5.74073103e+07]
 [-2.98801863e+07 -1.76244999e+07  4.75046862e+07]
 [ 4.68733643e+07 -1.55832405e+08  1.08959040e+08]
 [-3.45376506e+07 -6.93831495e+07  1.03920800e+08]
 [ 4.51443809e+06 -2.36732441e+08  2.32218003e+08]
 [ 9.10406001e+07 -7.90745094e+07 -1.19660907e+07]
 [ 4.23205197e+07  3.03551248e+08 -3.45871767e+08]
 [ 1.07203151e+07 -2.73217602e+08  2.62497287e+08]
 [-1.09379520e+08  7.58984618e+07  3.34810581e+07]
 [-7.09404183e+07 -6.46790045e+08  7.17730464e+08]
 [-2.45461303e+08 -6.17989673e+08  8.63450975e+08]
 [-1.80079263e+08 -6.23554656e+08  8.03633920e+08]
 [-1.42811658e+08  8.79703164e+08 -7.36891506e+08]
 [-1.15373061e+07 -5.86601715e+08  5.98139022e+08]
 [-5.63129568e+07  1.30010469e+08 -7.36975120e+07]
 [-1.51730589e+06  1.38899405e+08 -1.37382100e+08]
 [ 4.48834674e+07 -4.21420479e+08  3.76537012e+08]
 [-9.14434347e+07 -4.35195204e+08  5.26638638e+08]
 [-2.45294571e+08  4.22405169e+08 -1.77110599e+08]
 [-1.07414537e+08  5.64998355e+08 -4.57583818e+08]
 [ 2.62424377e+08  1.12891772e+08 -3.75316149e+08]
 [-9.30725875e+07  4.34429612e+08 -3.41357024e+08]
 [-2.46258966e+08  4.61881715e+08 -2.15622749e+08]
 [-8.28007511e+06 -3.37866988e+08  3.46147063e+08]
 [ 3.03128703e+08 -3.18938069e+08  1.58093662e+07]
 [-5.75554104e+07  2.83297078e+07  2.92257026e+07]
 [-3.74180275e+07  1.07399557e+09 -1.03657754e+09]
 [ 7.44373288e+07  2.49881700e+07 -9.94254989e+07]
 [ 2.26524315e+07 -1.28096535e+09  1.25831292e+09]
 [ 1.85426649e+07  1.03853672e+09 -1.05707939e+09]
 [-8.76221771e+07 -5.46774263e+07  1.42299603e+08]
 [ 6.44955757e+07 -3.27606077e+08  2.63110501e+08]
 [-1.64636030e+07 -1.82499901e+08  1.98963504e+08]
 [-4.91093833e+07 -5.11219216e+08  5.60328600e+08]
 [ 2.09626761e+08 -3.06834524e+08  9.72077627e+07]
 [ 1.02398431e+07 -1.85302556e+08  1.75062713e+08]
 [ 1.00053404e+08 -3.57487689e+08  2.57434285e+08]
 [-2.57611931e+07  4.34338866e+08 -4.08577673e+08]
 [-2.75483786e+07 -8.37459658e+07  1.11294344e+08]
 [-4.12863952e+07  1.09059502e+09 -1.04930863e+09]
 [-4.16818094e+07  8.07245588e+08 -7.65563778e+08]
 [ 1.53151828e+08 -1.23089481e+09  1.07774298e+09]
 [ 2.77960402e+07  2.49098000e+08 -2.76894040e+08]
 [-1.38810341e+08 -6.88448558e+08  8.27258898e+08]
 [ 7.26346275e+07  9.41569982e+07 -1.66791626e+08]
 [-1.53839918e+08 -1.86378240e+08  3.40218158e+08]
 [-3.78152143e+07  6.62968886e+08 -6.25153672e+08]
 [ 1.29877821e+07 -1.59850528e+08  1.46862746e+08]
 [ 4.70302820e+07  2.40308066e+08 -2.87338348e+08]
 [ 2.74213070e+07 -2.88821900e+08  2.61400593e+08]
 [-5.91160541e+07 -7.23733878e+08  7.82849932e+08]
 [ 2.02506284e+08 -6.12654919e+08  4.10148635e+08]
 [-7.12550017e+07  3.79854007e+08 -3.08599005e+08]
 [-2.66062915e+08  4.20627024e+07  2.24000212e+08]
 [-9.52705473e+07 -1.05601634e+09  1.15128688e+09]
 [-1.55646745e+08 -3.75373598e+08  5.31020344e+08]
 [-8.91776942e+07 -1.06730448e+09  1.15648217e+09]
 [ 1.24789248e+08  4.67921485e+08 -5.92710733e+08]
 [-6.92632937e+07 -4.13540780e+08  4.82804073e+08]
 [ 1.67149686e+08  1.58162033e+08 -3.25311719e+08]
 [ 5.11327485e+07 -2.36853561e+08  1.85720812e+08]
 [-1.69135260e+07 -1.54973531e+08  1.71887057e+08]
 [-2.42022283e+08 -7.85889082e+08  1.02791136e+09]
 [ 3.03206472e+07  2.59571573e+08 -2.89892220e+08]
 [-1.41977359e+08 -2.99175956e+08  4.41153315e+08]
 [-2.16559101e+08  2.19609126e+08 -3.05002494e+06]
 [-1.14568269e+08 -5.04713883e+08  6.19282152e+08]
 [ 2.18871192e+07  1.13222543e+08 -1.35109662e+08]
 [ 2.21530542e+07  1.32955651e+09 -1.35170956e+09]
 [ 3.68503873e+07 -2.03152403e+08  1.66302016e+08]
 [-1.31302137e+07 -4.36602523e+07  5.67904660e+07]
 [-1.44430106e+08 -8.21371080e+08  9.65801186e+08]
 [-1.43570725e+08 -2.48912602e+08  3.92483327e+08]
 [ 1.34695850e+08  5.94852697e+08 -7.29548547e+08]
 [-1.00370074e+08  9.09700312e+07  9.40004301e+06]
 [-4.76237686e+07 -4.30827872e+08  4.78451641e+08]
 [-1.18880161e+08 -7.94351260e+08  9.13231421e+08]
 [ 7.93216731e+06 -3.47052283e+08  3.39120116e+08]
 [ 4.30948191e+07 -6.05006058e+08  5.61911239e+08]
 [-1.00680677e+08 -1.50532550e+08  2.51213226e+08]
 [-2.20797443e+08 -1.56318762e+09  1.78398506e+09]
 [ 1.76294166e+08  3.76531903e+07 -2.13947356e+08]
 [-9.18473651e+07  8.44463923e+08 -7.52616558e+08]
 [-1.35509866e+08 -4.25791532e+08  5.61301399e+08]
 [-3.75796372e+07 -8.10253636e+06  4.56821736e+07]
 [ 2.18167490e+07  6.29768110e+08 -6.51584859e+08]
 [-1.99938674e+08  8.85726314e+08 -6.85787640e+08]
 [-3.89460242e+07  5.26808384e+08 -4.87862360e+08]
 [-6.76938448e+07 -2.45805193e+08  3.13499038e+08]
 [-1.22202902e+08 -1.32666502e+09  1.44886792e+09]
 [ 3.27783278e+07 -4.70793943e+08  4.38015615e+08]
 [ 2.33213007e+07  1.75102143e+08 -1.98423443e+08]
 [ 4.58933118e+07 -2.41887634e+08  1.95994322e+08]
 [-9.33476503e+07 -4.63056893e+08  5.56404543e+08]
 [ 5.28597064e+07 -5.20300258e+08  4.67440552e+08]
 [ 1.05868750e+08  6.84978568e+08 -7.90847318e+08]
 [-3.84686086e+07 -3.77667787e+08  4.16136396e+08]
 [ 3.34225279e+07  9.04241808e+08 -9.37664336e+08]
 [-1.02584658e+08  5.23593137e+07  5.02253442e+07]
 [ 3.71865255e+07  3.11257784e+08 -3.48444310e+08]
 [ 4.29092246e+07 -3.24327319e+08  2.81418095e+08]
 [-1.29656572e+08  2.01791322e+08 -7.21347497e+07]
 [-1.96570304e+07 -9.58148286e+07  1.15471859e+08]
 [ 1.40547444e+08 -7.45785404e+07 -6.59689036e+07]
 [ 8.24129640e+07  5.17952916e+08 -6.00365880e+08]
 [-1.03190754e+07 -9.83381702e+08  9.93700777e+08]
 [-9.98832256e+06  5.57734796e+08 -5.47746473e+08]
 [-1.19010080e+08 -2.18469192e+08  3.37479272e+08]
 [ 1.33743213e+08 -1.95010833e+09  1.81636511e+09]
 [-1.07039466e+08  1.76122144e+09 -1.65418198e+09]
 [ 1.53219664e+08 -8.88232951e+08  7.35013287e+08]
 [-1.41188995e+07 -9.54982553e+07  1.09617155e+08]
 [-6.61802747e+07 -6.37150731e+08  7.03331005e+08]
 [ 1.34037277e+07  9.91912790e+07 -1.12595007e+08]
 [ 7.75452069e+07 -6.70248901e+08  5.92703694e+08]
 [-1.14077804e+08 -1.07193380e+09  1.18601160e+09]
 [ 7.34386319e+07  1.83437915e+08 -2.56876547e+08]
 [-2.42462677e+07 -8.92064027e+07  1.13452670e+08]
 [ 1.84586411e+08  8.30539344e+08 -1.01512576e+09]
 [-7.29260906e+07 -2.54647279e+08  3.27573369e+08]
 [ 5.33019003e+07  2.86674295e+08 -3.39976195e+08]
 [-3.96831992e+05 -2.62128782e+08  2.62525614e+08]
 [-7.72764091e+07  1.68669009e+08 -9.13925997e+07]
 [-1.62413161e+08  2.92487576e+08 -1.30074415e+08]
 [ 2.91496129e+07 -7.30087494e+08  7.00937881e+08]
 [ 8.49181496e+07  4.87739146e+07 -1.33692064e+08]
 [ 6.54392700e+07 -8.49918858e+08  7.84479588e+08]
 [-4.12768085e+07  6.82616813e+08 -6.41340004e+08]
 [ 7.33331721e+07 -3.12708726e+08  2.39375554e+08]
 [ 3.37411788e+07  5.92805281e+08 -6.26546460e+08]
 [-4.99466845e+07  5.01596065e+08 -4.51649381e+08]
 [-5.37825177e+07 -4.60318372e+08  5.14100890e+08]
 [ 1.17298315e+08 -2.51746747e+07 -9.21236404e+07]
 [ 1.50772254e+08  7.11540355e+07 -2.21926290e+08]
 [-3.19292389e+07  1.14091712e+07  2.05200677e+07]
 [ 1.19150626e+08  5.23452153e+08 -6.42602779e+08]
 [ 1.53628777e+08 -1.48691503e+08 -4.93727442e+06]
 [ 1.32809845e+07  1.47086972e+08 -1.60367957e+08]
 [ 1.94425945e+08  3.45913557e+08 -5.40339502e+08]
 [-4.55982797e+07  1.91671591e+08 -1.46073312e+08]
 [ 4.50833705e+07 -4.26294914e+08  3.81211544e+08]
 [-2.32044727e+08 -7.56797660e+08  9.88842387e+08]
 [ 1.68921077e+08 -3.63233011e+08  1.94311933e+08]
 [-8.39587722e+07  4.38293545e+08 -3.54334772e+08]
 [ 9.75228234e+07 -3.73206100e+08  2.75683277e+08]
 [-2.86807824e+07  1.27007818e+08 -9.83270358e+07]
 [-5.76027308e+07  6.20737652e+08 -5.63134921e+08]
 [ 9.91003069e+07 -6.53884917e+08  5.54784610e+08]
 [ 5.27427941e+06  2.83947272e+08 -2.89221552e+08]
 [ 4.55855143e+07 -2.71604498e+07 -1.84250645e+07]
 [-6.80339359e+07 -4.27714982e+08  4.95748918e+08]
 [-1.99878634e+08  1.46285163e+07  1.85250118e+08]
 [-1.33419102e+08 -7.21552389e+07  2.05574341e+08]
 [-4.75792826e+07 -3.79021381e+08  4.26600663e+08]
 [-1.36798796e+08  6.50741809e+08 -5.13943013e+08]
 [-1.16348696e+08  2.45651776e+08 -1.29303080e+08]
 [ 7.85503697e+07 -1.69900963e+08  9.13505935e+07]
 [ 1.65956701e+08  2.42091219e+08 -4.08047920e+08]
 [ 4.70761761e+07  1.21201360e+09 -1.25908977e+09]
 [ 3.60200029e+07  5.95451279e+08 -6.31471282e+08]
 [ 3.09899368e+08  8.89130783e+08 -1.19903015e+09]
 [ 1.19637488e+08 -1.65278914e+08  4.56414263e+07]
 [ 6.20990265e+05  1.04982166e+09 -1.05044265e+09]
 [ 1.18443619e+08  2.27074088e+08 -3.45517707e+08]
 [-2.09620085e+07 -1.79233520e+08  2.00195529e+08]
 [ 3.25497532e+06  1.30404221e+09 -1.30729719e+09]
 [-1.86018017e+08 -3.15023375e+08  5.01041392e+08]
 [-4.01146110e+07  2.22474843e+07  1.78671267e+07]
 [-8.63244462e+07 -5.48933989e+08  6.35258435e+08]
 [-2.10436324e+07  1.08845644e+09 -1.06741281e+09]
 [ 1.31598875e+08  4.22715572e+08 -5.54314448e+08]
 [ 9.60955683e+07 -3.39902638e+08  2.43807070e+08]
 [ 9.38615373e+07  7.85588348e+08 -8.79449885e+08]
 [-2.36223189e+07  1.45908837e+08 -1.22286518e+08]
 [-1.48150221e+08 -1.96583868e+08  3.44734089e+08]
 [-6.32338389e+07 -2.48403482e+08  3.11637321e+08]
 [-1.45683874e+08  8.69854440e+07  5.86984303e+07]
 [-9.37192063e+07  9.23531859e+07  1.36602039e+06]
 [-6.93671570e+07  1.63516980e+09 -1.56580264e+09]
 [ 5.97481230e+07  2.13784428e+07 -8.11265658e+07]
 [ 3.70220707e+07  3.53186057e+08 -3.90208128e+08]
 [ 2.37236180e+07 -2.18348780e+07 -1.88873999e+06]
 [ 1.00496429e+07  6.16079135e+08 -6.26128778e+08]
 [ 2.63313064e+07  1.66817376e+08 -1.93148682e+08]
 [ 6.44911095e+07 -8.68867801e+08  8.04376692e+08]
 [-2.45314895e+07 -2.32776242e+08  2.57307732e+08]
 [ 8.17400308e+07  2.59832749e+08 -3.41572780e+08]
 [-2.64496798e+08 -3.87680804e+08  6.52177602e+08]
 [-1.56614960e+08  6.43616975e+08 -4.87002016e+08]
 [ 3.81489522e+07 -8.52242053e+08  8.14093101e+08]
 [ 5.74898810e+07  1.75620990e+08 -2.33110871e+08]
 [-1.52145457e+08  8.12787522e+08 -6.60642065e+08]
 [-1.07449577e+08 -1.88894900e+07  1.26339067e+08]
 [ 2.73992188e+08  5.66630618e+08 -8.40622806e+08]
 [-1.38831026e+08 -1.04030869e+09  1.17913972e+09]
 [-5.29331513e+07  4.45431187e+08 -3.92498036e+08]
 [-1.03547970e+08  9.90174334e+08 -8.86626365e+08]
 [ 3.66826826e+08  7.47550859e+08 -1.11437769e+09]
 [-6.58689790e+07  6.52479411e+08 -5.86610432e+08]
 [-6.05838679e+06  5.41329620e+07 -4.80745752e+07]
 [-2.53568453e+08 -3.24068786e+08  5.77637239e+08]
 [-3.54958151e+07 -1.03815228e+09  1.07364809e+09]
 [-1.33430872e+08 -6.38379039e+08  7.71809911e+08]
 [ 2.59127386e+08 -9.52181193e+08  6.93053807e+08]
 [ 7.85277962e+07 -1.10848389e+09  1.02995609e+09]
 [ 5.88442335e+08  3.79024447e+08 -9.67466783e+08]
 [-2.97908791e+07 -4.14922955e+07  7.12831746e+07]
 [ 6.36486388e+07  2.03984818e+08 -2.67633457e+08]
 [ 6.14726006e+07  4.38863006e+08 -5.00335607e+08]
 [-2.94015280e+08 -6.52193951e+08  9.46209231e+08]
 [ 8.86773029e+07  1.38338228e+08 -2.27015531e+08]
 [-2.20788496e+07  2.27681170e+08 -2.05602321e+08]
 [ 4.35577207e+07 -1.36839580e+09  1.32483808e+09]
 [-8.08371680e+07  2.27951440e+08 -1.47114272e+08]
 [-4.11049677e+07  5.30180288e+08 -4.89075321e+08]
 [-3.49019765e+08  1.57615772e+09 -1.22713795e+09]
 [ 9.24867920e+07  3.63683265e+08 -4.56170057e+08]
 [-1.48211277e+07  7.89269870e+08 -7.74448743e+08]
 [-2.04237654e+08 -7.74883149e+08  9.79120803e+08]
 [-2.80421406e+07 -6.19105170e+07  8.99526576e+07]
 [ 2.23529461e+07  1.45778672e+09 -1.48013967e+09]
 [-3.42295615e+07  2.10539061e+08 -1.76309500e+08]
 [-4.93147234e+07 -2.34436503e+08  2.83751226e+08]
 [ 1.43613426e+07  6.56496693e+08 -6.70858036e+08]
 [-2.80534372e+07 -3.47850560e+08  3.75903997e+08]
 [ 1.66855229e+08  2.81887986e+07 -1.95044028e+08]
 [-1.25818647e+07 -4.26388338e+08  4.38970202e+08]
 [ 8.55666060e+07 -4.83634267e+08  3.98067661e+08]
 [ 2.32329560e+07 -2.64566112e+08  2.41333156e+08]
 [-3.03166117e+08 -6.20690980e+08  9.23857098e+08]
 [ 2.89141291e+08 -3.99902351e+08  1.10761060e+08]
 [ 4.88419756e+07 -2.38689812e+07 -2.49729944e+07]
 [ 1.14772118e+08 -5.57951022e+08  4.43178904e+08]
 [ 1.80664016e+08  6.45214135e+07 -2.45185430e+08]
 [-1.36024152e+08  1.63149652e+08 -2.71254996e+07]
 [ 3.04047374e+07 -1.61688241e+08  1.31283503e+08]
 [-3.71228110e+07  5.28763747e+08 -4.91640936e+08]
 [-1.54100658e+08  3.67488728e+08 -2.13388069e+08]
 [ 1.13362606e+08  5.76189072e+08 -6.89551679e+08]
 [-1.58436134e+08  1.95506488e+08 -3.70703542e+07]
 [-3.52194555e+07 -1.46849982e+08  1.82069438e+08]
 [ 2.81948340e+08 -4.98476892e+08  2.16528552e+08]
 [ 6.18458875e+06 -3.22169170e+08  3.15984582e+08]
 [-2.26475637e+06 -4.34297694e+08  4.36562450e+08]
 [-1.70785742e+08  2.89954597e+08 -1.19168855e+08]
 [-1.27457319e+07 -6.15993234e+08  6.28738966e+08]
 [-9.68393558e+06  1.00329394e+09 -9.93610000e+08]
 [-9.59242481e+07 -1.84182926e+07  1.14342541e+08]
 [-1.45713640e+08 -4.63348944e+08  6.09062584e+08]
 [ 9.43477421e+06  1.01018839e+08 -1.10453613e+08]
 [ 2.42998128e+06  1.92311073e+08 -1.94741054e+08]
 [-5.63435560e+07 -4.61284124e+08  5.17627680e+08]
 [-1.38365744e+07  4.45596998e+08 -4.31760423e+08]
 [-9.21219821e+07 -2.30312693e+08  3.22434675e+08]
 [-5.01933120e+06  2.64489855e+07 -2.14296542e+07]
 [ 5.86539868e+07  1.48827059e+07 -7.35366927e+07]
 [ 1.25354502e+08  4.66729540e+08 -5.92084043e+08]
 [ 1.11863914e+08 -1.50597479e+09  1.39411088e+09]
 [ 6.52753575e+06 -3.95153523e+07  3.29878165e+07]
 [-1.19877105e+08 -7.59484700e+08  8.79361806e+08]
 [ 3.53532106e+07  4.18122730e+08 -4.53475941e+08]
 [-2.40430193e+07 -1.43897087e+08  1.67940106e+08]
 [ 3.43002510e+08 -2.43251971e+08 -9.97505390e+07]
 [ 1.80368606e+08  7.90451708e+06 -1.88273123e+08]
 [ 7.83137323e+07  2.94817469e+09 -3.02648842e+09]
 [-4.66505998e+06 -2.43493373e+07  2.90143973e+07]
 [ 2.60572984e+08  3.64009986e+08 -6.24582970e+08]
 [ 1.41576589e+08 -7.14411134e+08  5.72834545e+08]
 [ 2.89695477e+07  1.05439184e+08 -1.34408732e+08]
 [-1.00542566e+07 -1.24450133e+09  1.25455559e+09]
 [ 9.14782612e+06  8.85038606e+07 -9.76516867e+07]
 [ 1.80342078e+07  6.84156365e+08 -7.02190573e+08]
 [ 5.68253707e+07 -2.26379112e+08  1.69553741e+08]
 [ 2.50532797e+07  4.68831217e+08 -4.93884496e+08]
 [-1.85011445e+08  9.96778647e+07  8.53335798e+07]
 [ 5.84398659e+07 -7.74390985e+08  7.15951119e+08]
 [ 3.69433552e+07  2.74070522e+08 -3.11013878e+08]
 [-4.51399757e+07 -4.78096204e+06  4.99209377e+07]
 [-8.38262824e+06 -2.58554588e+08  2.66937216e+08]
 [ 1.27277143e+08  1.10396116e+08 -2.37673259e+08]
 [-3.66762729e+07  2.44029871e+08 -2.07353598e+08]
 [ 1.22576705e+07  1.46145146e+09 -1.47370913e+09]
 [ 1.73247506e+08  6.55614581e+07 -2.38808964e+08]
 [ 1.24646279e+08  7.24784607e+08 -8.49430886e+08]
 [-4.17185293e+07  1.69665288e+08 -1.27946759e+08]
 [ 9.68788452e+07  7.94305915e+08 -8.91184760e+08]
 [ 3.14832463e+07 -4.20252520e+08  3.88769273e+08]
 [-1.03420667e+08  1.77552369e+08 -7.41317022e+07]
 [-1.06058421e+08 -1.72890083e+08  2.78948504e+08]
 [ 1.01618680e+08  2.01235111e+08 -3.02853792e+08]
 [ 2.22950381e+08  1.03059522e+09 -1.25354560e+09]
 [ 5.52122351e+07 -2.72699050e+08  2.17486815e+08]
 [-9.42061078e+07  1.53183009e+09 -1.43762398e+09]
 [ 1.21898165e+08  6.84807899e+07 -1.90378955e+08]
 [-5.97774124e+07  7.95243284e+08 -7.35465872e+08]
 [ 8.59096811e+07 -2.48110358e+08  1.62200677e+08]
 [ 1.45853928e+07  1.46514713e+08 -1.61100106e+08]
 [ 5.38854470e+07 -3.89078830e+08  3.35193383e+08]
 [ 6.94718869e+07 -6.53464132e+06 -6.29372456e+07]
 [ 5.01230035e+07 -4.62850094e+08  4.12727091e+08]
 [ 4.52923067e+07 -3.80718858e+08  3.35426551e+08]
 [-4.20795486e+07  1.13165212e+08 -7.10856629e+07]
 [-6.98665989e+07 -6.54780449e+08  7.24647048e+08]
 [-1.02202004e+08 -3.94641335e+08  4.96843339e+08]
 [ 4.08699782e+07  1.27452897e+09 -1.31539894e+09]
 [-9.20440212e+06 -1.60364475e+09  1.61284915e+09]
 [ 6.69868097e+07  2.57957797e+08 -3.24944607e+08]
 [ 5.13816460e+07  3.00130131e+08 -3.51511777e+08]
 [ 7.66951431e+06 -5.47408618e+08  5.39739104e+08]
 [ 1.96174653e+08  3.91474029e+07 -2.35322056e+08]
 [ 9.66585190e+07  8.22077229e+08 -9.18735748e+08]
 [ 1.31741526e+08 -2.55823159e+08  1.24081633e+08]
 [-1.27975505e+07  9.38676666e+08 -9.25879115e+08]
 [-2.70830280e+07  9.45464713e+08 -9.18381685e+08]
 [-1.25813128e+06 -1.91623527e+09  1.91749340e+09]
 [-1.73108152e+08 -4.13889316e+08  5.86997468e+08]
 [ 8.75891047e+07 -4.99293689e+08  4.11704584e+08]
 [ 2.06753250e+07 -1.63960424e+08  1.43285099e+08]
 [ 1.68669268e+08  2.06595052e+08 -3.75264319e+08]
 [-3.42644923e+07 -1.02881620e+08  1.37146113e+08]
 [ 1.28741230e+07 -1.88004681e+08  1.75130558e+08]
 [-3.64700161e+06 -5.11628597e+07  5.48098613e+07]
 [-1.78434895e+08  3.75706828e+08 -1.97271933e+08]
 [ 1.42959560e+08 -4.21808544e+08  2.78848984e+08]
 [ 3.47706718e+07 -1.28920056e+08  9.41493840e+07]
 [-5.23368630e+07 -3.38788235e+08  3.91125099e+08]
 [ 3.77123647e+07 -4.83685048e+08  4.45972683e+08]
 [ 3.87128877e+07  1.09708565e+08 -1.48421453e+08]
 [ 6.71501793e+07  5.11311834e+07 -1.18281363e+08]
 [ 1.05895082e+08 -7.79951104e+07 -2.78999718e+07]
 [ 2.62232667e+07 -4.24278030e+07  1.62045362e+07]
 [-3.12908284e+07  1.24591890e+08 -9.33010618e+07]
 [-1.56947998e+07 -9.01269617e+07  1.05821762e+08]
 [-1.33942927e+08 -5.40072901e+08  6.74015828e+08]
 [-2.15820584e+08 -8.30554284e+08  1.04637487e+09]
 [-4.35022715e+07 -5.04983715e+07  9.40006430e+07]
 [-8.52160616e+07 -8.95228390e+07  1.74738901e+08]
 [ 1.15033137e+08 -7.08142609e+08  5.93109473e+08]
 [-2.58866549e+07  2.44091943e+08 -2.18205288e+08]
 [ 1.06713055e+08 -6.37666592e+08  5.30953537e+08]
 [ 1.47051737e+07 -1.07384307e+08  9.26791330e+07]
 [-1.71634535e+07  5.13935713e+08 -4.96772260e+08]
 [ 8.18201728e+07  1.67213240e+08 -2.49033413e+08]
 [-1.20740656e+08 -1.36636907e+08  2.57377563e+08]
 [ 1.00839309e+08 -1.12676588e+08  1.18372788e+07]
 [-6.07330555e+07 -2.09348752e+08  2.70081808e+08]
 [ 8.11165906e+07  3.43789990e+08 -4.24906581e+08]
 [ 7.68490336e+07 -4.57185551e+08  3.80336517e+08]
 [-3.96128223e+07 -9.00412220e+07  1.29654044e+08]
