[[-5.48766599e+09 -1.56094702e+10  2.10971358e+10]
 [-3.91522437e+09  7.05590404e+08  3.20963393e+09]
 [-3.09840569e+09  2.73354390e+10 -2.42370310e+10]
 [-2.67509630e+09 -1.41653295e+10  1.68404259e+10]
 [-6.87918977e+09 -2.60549431e+10  3.29341326e+10]
 [-2.69403387e+09 -1.86208531e+10  2.13148861e+10]
 [-4.43843867e+09 -4.71051497e+09  9.14895451e+09]
 [-2.98538958e+09  9.90329094e+09 -6.91790009e+09]
 [-7.57038383e+09 -2.75239265e+10  3.50943092e+10]
 [ 5.10386801e+07  2.54698182e+09 -2.59802004e+09]
 [-1.95429404e+09 -2.73872279e+10  2.93415204e+10]
 [-1.90800912e+08  3.22118604e+09 -3.03038506e+09]
 [-6.88973388e+09 -2.11371162e+10  2.80268498e+10]
 [-7.73040606e+09 -2.68289501e+10  3.45593551e+10]
 [-1.11087983e+09  1.95119165e+10 -1.84010346e+10]
 [-1.36810419e+09  1.64609359e+10 -1.50928312e+10]
 [ 4.29154946e+09  3.52489634e+09 -7.81644605e+09]
 [-7.55558172e+09 -6.39327950e+09  1.39488614e+10]
 [-1.27394026e+09  2.85278065e+10 -2.72538639e+10]
 [-3.87041843e+08  8.19743309e+09 -7.81039039e+09]
 [ 1.53621783e+09  1.05007655e+10 -1.20369825e+10]
 [-9.16309228e+09 -3.57968289e+10  4.49599193e+10]
 [-2.10703304e+09 -2.10699496e+10  2.31769824e+10]
 [-4.07945459e+08  1.47271301e+10 -1.43191830e+10]
 [ 4.55587149e+09  8.57133317e+09 -1.31272047e+10]
 [ 4.04852148e+09  3.38484715e+10 -3.78969905e+10]
 [-3.17943747e+09  5.50405816e+09 -2.32461994e+09]
 [ 3.56308920e+09  7.25566132e+09 -1.08187502e+10]
 [ 3.22171652e+09  2.35110233e+10 -2.67327399e+10]
 [-8.59703846e+09 -1.76697478e+10  2.62667854e+10]
 [ 2.95664489e+09  2.08706942e+10 -2.38273382e+10]
 [-4.56509370e+08 -1.04518326e+10  1.09083416e+10]
 [ 5.95042596e+07 -6.48422661e+09  6.42472193e+09]
 [ 9.01105711e+07 -1.15111659e+10  1.14210546e+10]
 [-2.10237448e+09 -1.82014802e+10  2.03038540e+10]
 [ 1.45886928e+09 -7.92783395e+09  6.46896352e+09]
 [ 2.03444445e+09  3.21834381e+09 -5.25278809e+09]
 [ 3.95299822e+09  1.98869721e+10 -2.38399697e+10]
 [-6.39329379e+09 -4.11654967e+10  4.75587893e+10]
 [ 4.26355961e+09  7.99285670e+09 -1.22564163e+10]
 [ 4.59414849e+09  1.34145735e+10 -1.80087218e+10]
 [ 1.63116574e+09  8.05278131e+09 -9.68394687e+09]
 [-7.40137346e+08 -1.10168564e+10  1.17569932e+10]
 [-4.39174672e+09  1.20635761e+09  3.18538994e+09]
 [-4.87614736e+09 -4.44374167e+10  4.93135615e+10]
 [-3.63415067e+09 -4.72555550e+10  5.08897040e+10]
 [-2.58726698e+09  6.23828320e+09 -3.65101512e+09]
 [-4.00146762e+09  2.17286422e+09  1.82860422e+09]
 [-8.39510994e+09 -1.08459686e+10  1.92410783e+10]
 [ 5.80152780e+09  7.53311499e+09 -1.33346429e+10]
 [ 1.03405474e+10  9.01603975e+09 -1.93565876e+10]
 [ 7.69090567e+09  1.53564933e+10 -2.30474006e+10]
 [ 1.76500577e+09  5.94325014e+09 -7.70825542e+09]
 [-6.00054859e+09 -2.27476029e+10  2.87481504e+10]
 [-1.01980617e+10 -3.92912087e+10  4.94892694e+10]
 [ 8.58601656e+09  2.16090326e+10 -3.01950482e+10]
 [-5.06467590e+08  1.39254992e+10 -1.34190305e+10]
 [-2.00049031e+09  1.51168386e+10 -1.31163466e+10]
 [-1.95566153e+09 -8.19105558e+09  1.01467167e+10]
 [-4.10301744e+09  5.30442855e+09 -1.20141015e+09]
 [-1.03085594e+09  1.75564053e+10 -1.65255485e+10]
 [-1.78123192e+09  5.04223121e+10 -4.86410771e+10]
 [ 2.19174886e+09  5.44347419e+10 -5.66264876e+10]
 [ 2.50548649e+09  3.82590780e+09 -6.33139438e+09]
 [ 5.33265047e+09  1.24485751e+10 -1.77812255e+10]
 [ 9.70002129e+08 -2.66750227e+10  2.57050187e+10]
 [ 2.61490494e+09  2.46361402e+10 -2.72510443e+10]
 [-4.17052002e+09 -7.55397236e+09  1.17244926e+10]
 [-1.96819951e+09  3.79318874e+10 -3.59636853e+10]
 [ 3.86941541e+09 -9.46212652e+09  5.59271011e+09]
 [ 4.47897159e+09  3.06531140e+09 -7.54428331e+09]
 [-8.25940089e+09 -1.67504462e+10  2.50098460e+10]
 [ 9.55661064e+09  2.50503709e+10 -3.46069805e+10]
 [-6.79610052e+09  4.94139714e+09  1.85470451e+09]
 [-6.80654450e+08  1.54097196e+09 -8.60316934e+08]
 [-2.05952843e+09 -2.08293012e+10  2.28888283e+10]
 [-1.00103659e+09 -2.44729314e+10  2.54739676e+10]
 [-5.46275660e+09 -2.88370239e+10  3.42997790e+10]
 [-4.23114263e+09 -3.97213409e+10  4.39524823e+10]
 [-1.50463604e+10 -3.34058397e+10  4.84521988e+10]
 [ 1.19553803e+09 -1.47196592e+10  1.35241200e+10]
 [ 1.04603478e+09  8.52544280e+09 -9.57147704e+09]
 [-4.44064131e+08  4.63978350e+09 -4.19572020e+09]
 [-4.24856771e+09 -7.83349125e+08  5.03191734e+09]
 [-1.40303691e+09  1.64869778e+10 -1.50839391e+10]
 [ 2.17737747e+09  3.03431808e+10 -3.25205569e+10]
 [-5.98725216e+09 -1.95133878e+10  2.55006393e+10]
 [ 5.84442205e+09  2.21096787e+10 -2.79541003e+10]
 [ 3.27224546e+09  1.94954094e+09 -5.22178654e+09]
 [ 9.43068135e+09  7.91984968e+08 -1.02226676e+10]
 [-6.32768967e+08  2.88889935e+09 -2.25612976e+09]
 [ 3.22164844e+09  1.12823067e+10 -1.45039544e+10]
 [ 2.90293963e+08  1.70243816e+08 -4.60537531e+08]
 [-1.10855683e+10 -4.86575722e+10  5.97431382e+10]
 [ 3.01556028e+08  5.24786475e+09 -5.54942012e+09]
 [ 3.01190822e+09  1.11028561e+09 -4.12219397e+09]
 [ 3.40193082e+09 -5.20833708e+09  1.80640606e+09]
 [ 8.90008967e+09  4.01879992e+10 -4.90880882e+10]
 [ 1.54325856e+09  2.72728937e+09 -4.27054759e+09]
 [ 1.28346214e+09  6.98120408e+09 -8.26466562e+09]
 [ 8.25999198e+09  4.11007349e+10 -4.93607254e+10]
 [-4.84540433e+08 -1.75510279e+10  1.80355670e+10]
 [ 5.52851305e+09  7.75887893e+09 -1.32873921e+10]
 [ 5.81672778e+09 -6.50832647e+09  6.91596991e+08]
 [-2.01809857e+09  1.60339579e+09  4.14703531e+08]
 [-4.03679015e+09 -2.92871620e+10  3.33239505e+10]
 [ 1.26661032e+10  3.58705688e+10 -4.85366710e+10]
 [ 1.18421677e+10  1.56198775e+10 -2.74620457e+10]
 [ 1.43541585e+09  4.88971425e+09 -6.32512992e+09]
 [-1.93644602e+09 -5.91852966e+09  7.85497568e+09]
 [ 1.06913903e+10  6.04615050e+10 -7.11528935e+10]
 [-4.25225067e+09 -3.90755375e+10  4.33277859e+10]
 [-1.36642176e+09 -2.27286510e+10  2.40950713e+10]
 [-3.08181032e+08 -3.22816740e+10  3.25898537e+10]
 [ 7.34862758e+09 -1.09352542e+10  3.58662507e+09]
 [ 5.33669580e+09  3.02770178e+10 -3.56137127e+10]
 [-1.65077271e+09  1.33352534e+09  3.17247436e+08]
 [-3.83375515e+09 -1.85823230e+10  2.24160773e+10]
 [-6.63617090e+09 -2.81767396e+10  3.48129092e+10]
 [ 7.27700798e+09 -1.39120625e+10  6.63505231e+09]
 [ 1.21969134e+09  1.27664171e+10 -1.39861076e+10]
 [-4.40988675e+07 -9.51223248e+09  9.55633098e+09]
 [-1.12028477e+09 -1.61725085e+10  1.72927925e+10]
 [ 4.97607433e+09 -4.51280816e+09 -4.63267031e+08]
 [ 3.21941163e+09  7.14677965e+08 -3.93408972e+09]
 [-8.13765197e+08  1.01273773e+10 -9.31361171e+09]
 [-2.78577149e+09 -1.56558675e+10  1.84416385e+10]
 [-1.48140802e+09 -1.47671908e+10  1.62485989e+10]
 [-2.44693854e+08 -2.39496578e+08  4.84190399e+08]
 [ 8.28085294e+08  7.99823836e+09 -8.82632288e+09]
 [ 2.86338493e+09  5.46852737e+08 -3.41023781e+09]
 [-3.30540994e+09 -9.68780708e+09  1.29932170e+10]
 [-3.47471598e+09 -5.48105813e+09  8.95577467e+09]
 [-1.73106729e+09  3.18537217e+09 -1.45430406e+09]
 [ 8.07585178e+09  9.46478039e+09 -1.75406329e+10]
 [ 4.27444073e+08 -6.23447045e+08  1.96003129e+08]
 [ 1.30944196e+10  2.05127178e+10 -3.36071374e+10]
 [-4.11573283e+09 -2.78300320e+10  3.19457634e+10]
 [ 6.37323604e+09  4.33960625e+09 -1.07128427e+10]
 [-3.20897966e+09 -2.64644932e+10  2.96734717e+10]
 [-2.66381881e+09 -1.68886999e+10  1.95525174e+10]
 [-4.35399470e+07 -8.94387280e+09  8.98741202e+09]
 [-6.90826057e+09 -4.62244782e+10  5.31327363e+10]
 [-6.83075117e+09 -2.44329814e+10  3.12637316e+10]
 [ 6.73467930e+09 -4.87751955e+08 -6.24692815e+09]
 [ 3.04394853e+09  9.26106986e+09 -1.23050181e+10]
 [-4.29557334e+09  5.39350249e+09 -1.09792818e+09]
 [ 1.70687922e+09  1.29706851e+10 -1.46775633e+10]
 [-7.77237936e+09 -2.59434481e+10  3.37158264e+10]
 [ 3.20035546e+09  1.61508584e+09 -4.81544128e+09]
 [ 5.81770879e+08 -2.50119085e+09  1.91941976e+09]
 [-8.46152264e+09 -2.68541702e+10  3.53156910e+10]
 [-7.51322225e+09 -4.93282152e+10  5.68414352e+10]
 [-4.74919572e+09 -3.77981795e+09  8.52901446e+09]
 [-2.29272612e+09 -8.13146914e+09  1.04241953e+10]
 [ 2.12941956e+09  1.09111848e+08 -2.23853156e+09]
 [-3.56374800e+09  1.29262070e+07  3.55082183e+09]
 [-1.93058795e+09 -6.06407725e+09  7.99466487e+09]
 [-2.47930186e+09 -1.77012368e+10  2.01805378e+10]
 [ 2.49680039e+09  4.46976492e+09 -6.96656527e+09]
 [ 4.99133749e+09  4.30853397e+10 -4.80766752e+10]
 [-1.01664870e+08  2.42679812e+09 -2.32513323e+09]
 [ 7.26131312e+09  2.67411050e+10 -3.40024174e+10]
 [ 4.23663009e+09  1.34684478e+10 -1.77050773e+10]
 [-8.45009963e+08 -1.27502188e+09  2.12003186e+09]
 [ 6.06234013e+08  9.08094983e+09 -9.68718318e+09]
 [ 6.43958067e+09 -6.74637377e+10  6.10241517e+10]
 [ 3.54544321e+09 -5.84359366e+09  2.29814969e+09]
 [-5.66465455e+09 -1.20699586e+10  1.77346136e+10]
 [-4.37820772e+09 -1.19348552e+09  5.57169402e+09]
 [ 4.28676724e+09  1.75674500e+10 -2.18542164e+10]
 [-2.50704752e+09  1.25563671e+10 -1.00493179e+10]
 [-8.24157031e+08  2.42851859e+10 -2.34610266e+10]
 [ 1.27009520e+09  2.29894666e+10 -2.42595600e+10]
 [-8.60738303e+07 -3.82452778e+10  3.83313490e+10]
 [-1.21485951e+09 -1.30990331e+10  1.43138920e+10]
 [ 1.75768950e+08 -1.22287057e+09  1.04710163e+09]
 [ 3.63169568e+09  3.35087535e+09 -6.98257104e+09]
 [ 1.09744374e+10  1.33418934e+10 -2.43163309e+10]
 [-1.68910635e+09 -9.36250273e+09  1.10516088e+10]
 [ 4.23799626e+09  3.45928408e+09 -7.69728042e+09]
 [ 1.95313855e+08  3.22313061e+09 -3.41844349e+09]
 [-2.43832015e+08  2.86880965e+10 -2.84442628e+10]
 [ 3.06931972e+09  1.46028475e+10 -1.76721667e+10]
 [ 4.66496340e+09  5.40840845e+09 -1.00733720e+10]
 [-2.73014544e+09  3.28704830e+09 -5.56902290e+08]
 [ 5.66228192e+09  2.53403219e+10 -3.10026027e+10]
 [-3.55889840e+09 -7.56292803e+09  1.11218268e+10]
 [ 6.13096872e+09  1.93472879e+10 -2.54782559e+10]
 [-6.00509142e+09  1.21979269e+10 -6.19283387e+09]
 [-4.98471790e+09  2.35324578e+10 -1.85477380e+10]
 [-4.58068039e+09 -2.17740669e+10  2.63547463e+10]
 [-1.79377387e+09 -2.07923839e+08  2.00169832e+09]
 [-5.86377824e+09 -1.06227114e+10  1.64864903e+10]
 [-2.37413456e+09  4.72230609e+09 -2.34817066e+09]
 [ 1.81055827e+09  1.41394476e+10 -1.59500051e+10]
 [-7.24017239e+09 -4.58742380e+10  5.31144083e+10]
 [-3.41027376e+09 -1.87463937e+10  2.21566660e+10]
 [ 4.13915248e+09  2.54945585e+10 -2.96337093e+10]
 [ 3.66872119e+09  2.27230199e+09 -5.94102336e+09]
 [-2.72107859e+09  9.69325590e+09 -6.97217602e+09]
 [ 2.76095193e+09  7.88714460e+08 -3.54966668e+09]
 [-3.63143896e+09 -4.86427296e+08  4.11786631e+09]
 [ 3.03715044e+09  3.82845590e+10 -4.13217071e+10]
 [ 4.36315959e+08 -1.73336293e+10  1.68973122e+10]
 [-2.04973967e+09  2.06370023e+10 -1.85872604e+10]
 [-4.00099523e+09 -3.41439531e+10  3.81449465e+10]
 [ 1.24878548e+09 -9.09274027e+09  7.84395411e+09]
 [-5.50300635e+08  1.02572785e+10 -9.70697641e+09]
 [-4.36371111e+09 -6.85719244e+09  1.12209037e+10]
 [ 1.63719624e+09 -1.89507287e+09  2.57876304e+08]
 [-2.26124499e+09 -4.03471759e+08  2.66471750e+09]
 [ 8.64979093e+08  1.39492879e+09 -2.25990796e+09]
 [-5.95477396e+08  5.88433930e+10 -5.82479124e+10]
 [-9.38692520e+08 -7.66821563e+09  8.60690864e+09]
 [ 3.55076399e+09  4.16730721e+10 -4.52238341e+10]
 [ 1.79087336e+09  4.44560926e+09 -6.23648243e+09]
 [-3.18527514e+08  4.72790073e+08 -1.54262253e+08]
 [-3.28638473e+09 -3.16308587e+09  6.44946974e+09]
 [-9.42722342e+09 -3.79079345e+10  4.73351568e+10]
 [-6.21550023e+09 -4.31033435e+10  4.93188413e+10]
 [ 1.59603272e+09  1.32953868e+10 -1.48914189e+10]
 [-7.47109767e+08  1.62758696e+10 -1.55287587e+10]
 [ 4.53001345e+09  2.27497135e+10 -2.72797259e+10]
 [ 1.69283287e+08  1.26427641e+10 -1.28120461e+10]
 [-5.27963638e+08  3.54781852e+09 -3.01985455e+09]
 [ 5.76936240e+09  2.48385133e+10 -3.06078747e+10]
 [ 2.18054128e+09 -1.32657056e+10  1.10851639e+10]
 [-6.97568030e+08 -4.81484394e+09  5.51241199e+09]
 [ 3.92624034e+09  5.80430403e+09 -9.73054433e+09]
 [ 2.05628840e+09 -2.53870988e+10  2.33308083e+10]
 [ 3.32360740e+09  1.47572315e+10 -1.80808384e+10]
 [ 9.75873758e+09  2.39473692e+10 -3.37061082e+10]
 [-1.59484885e+09 -1.15277045e+10  1.31225524e+10]
 [ 8.44252146e+09  6.74187335e+09 -1.51843950e+10]
 [ 2.00505090e+08  9.11145021e+09 -9.31195448e+09]
 [-5.28483676e+09 -7.07459064e+09  1.23594283e+10]
 [ 6.27937285e+09  6.08565568e+08 -6.88793882e+09]
 [ 1.04501604e+09  4.53357651e+09 -5.57859214e+09]
 [-1.46921012e+09  2.17979612e+10 -2.03287487e+10]
 [-3.54458882e+09 -5.01989078e+09  8.56448008e+09]
 [-3.44834054e+09  1.74956437e+09  1.69877716e+09]
 [-3.37596329e+09  9.02454814e+08  2.47350908e+09]
 [-3.17870700e+09 -1.16376700e+09  4.34247483e+09]
 [ 5.18026977e+09  2.09647886e+10 -2.61450569e+10]
 [ 5.89605284e+09  2.11492003e+10 -2.70452524e+10]
 [-3.21443687e+09 -1.38563005e+10  1.70707367e+10]
 [ 1.19676186e+10  1.14407529e+10 -2.34083720e+10]
 [ 5.15827246e+09 -6.22313189e+09  1.06485795e+09]
 [ 1.86834262e+09 -1.84368568e+10  1.65685123e+10]
 [ 5.08413047e+09  9.87407216e+09 -1.49582026e+10]
 [-1.11162584e+10  9.01014124e+09  2.10611832e+09]
 [-1.57575951e+09 -1.96899611e+10  2.12657193e+10]
 [ 5.60745363e+08 -2.71684099e+09  2.15609516e+09]
 [-7.27972267e+09 -2.11970563e+10  2.84767782e+10]
 [ 1.22876797e+10  1.61338569e+10 -2.84215370e+10]
 [-3.24001950e+09 -1.57882916e+10  1.90283105e+10]
 [-3.57198753e+09  8.49473719e+09 -4.92274909e+09]
 [-1.16795712e+10 -6.26627958e+09  1.79458506e+10]
 [-1.82438054e+09  7.71152971e+09 -5.88714810e+09]
 [ 5.02153723e+08  2.98225392e+10 -3.03246908e+10]]
