[[ 5.52509112e+02 -5.64047289e+03  5.08796567e+03]
 [ 5.75666163e+02 -1.12273810e+03  5.47084808e+02]
 [ 3.84127176e+02  9.95094524e+02 -1.37923091e+03]
 [-1.18551430e+03 -9.46523179e+03  1.06507605e+04]
 [ 2.21367629e+02 -9.30151517e+02  7.08801520e+02]
 [ 3.38599128e+02 -9.86350568e+02  6.47758077e+02]
 [-7.21865169e+02  7.67220326e+03 -6.95033338e+03]
 [-1.05584582e+03 -3.98406937e+02  1.45425981e+03]
 [ 1.27070084e+02  6.33670550e+03 -6.46375950e+03]
 [ 3.67817315e+02  5.12375669e+02 -8.80184024e+02]
 [-1.71228361e+01 -1.04832055e+04  1.05003254e+04]
 [-3.87285782e+02 -3.14714242e+03  3.53442451e+03]
 [ 6.30180567e+02 -6.08165289e+02 -2.20005793e+01]
 [-5.79458807e+02 -9.31978643e+03  9.89924775e+03]
 [ 1.65873003e+02  8.17877943e+03 -8.34464426e+03]
 [-1.16364825e+02 -7.33836193e+02  8.50209066e+02]
 [-2.85001561e+02  1.25502672e+04 -1.22652455e+04]
 [ 2.98737896e+02  4.49095181e+03 -4.78967631e+03]
 [ 3.82126643e+02  1.48537993e+03 -1.86748607e+03]
 [ 1.18871721e+01  7.44334463e+01 -8.63069302e+01]
 [-1.02969002e+03  2.61626627e+03 -1.58655496e+03]
 [ 8.11153928e+01 -6.33216607e+03  6.25105507e+03]
 [-1.16255232e+02 -4.12018530e+03  4.23643730e+03]
 [ 6.46993895e+02  3.00023701e+03 -3.64722222e+03]
 [ 2.71058121e+02 -5.73733555e+03  5.46628241e+03]
 [ 8.10822897e+00 -7.06302298e+03  7.05492779e+03]
 [ 5.65546071e+02  6.19904820e+03 -6.76459324e+03]
 [ 5.61984820e+02 -1.05814536e+04  1.00194736e+04]
 [-3.61879356e+02  1.21581717e+04 -1.17962852e+04]
 [-1.10741454e+02  3.50061025e+03 -3.38985920e+03]
 [ 6.06119236e+02  2.16399412e+03 -2.77009695e+03]
 [-1.93508775e+02  4.44150127e+02 -2.50630214e+02]
 [ 4.37890837e+02  3.89915213e+03 -4.33704222e+03]
 [ 3.46191000e+02 -5.04012044e+03  4.69394550e+03]
 [-3.24086870e+02 -9.89093912e+02  1.31318230e+03]
 [ 5.86566841e+01  4.01566359e+03 -4.07430473e+03]
 [ 9.98526318e+01  8.89509458e+02 -9.89354183e+02]
 [ 5.79096557e+02 -3.31600131e+03  2.73692237e+03]
 [ 1.75429506e+02 -4.06893348e+03  3.89350705e+03]
 [-5.28631794e+02  1.89558207e+03 -1.36693380e+03]
 [ 3.37488153e+02 -9.58194457e+02  6.20718251e+02]
 [-1.46548179e+02  7.19171433e+03 -7.04516440e+03]
 [ 5.33000148e+01 -1.16534836e+03  1.11205933e+03]
 [ 4.04180402e-01  8.70501139e+02 -8.70892277e+02]
 [-8.68606580e+02 -3.13769428e+03  4.00630867e+03]
 [-3.38666393e+02 -9.20485277e+03  9.54352644e+03]
 [-2.17976376e+02 -5.62688896e+03  5.84488082e+03]
 [ 4.68379769e+01  2.33514054e+03 -2.38196509e+03]
 [ 1.40272871e+02  6.18896353e+03 -6.32924869e+03]
 [-1.31997199e+02  8.50743909e+02 -7.18741197e+02]
 [ 4.65152749e+02  1.00173886e+03 -1.46688356e+03]
 [-7.32896902e+02  8.47516946e+03 -7.74226974e+03]
 [ 4.46217881e+01  7.28797587e+02 -7.73408349e+02]
 [ 2.27381692e+02  2.63741662e+03 -2.86478971e+03]
 [-5.77172793e+02  6.11457705e+03 -5.53740302e+03]
 [-4.21053480e+02 -1.08525800e+03  1.50633729e+03]
 [ 3.83210952e+01  1.85219054e+03 -1.89051646e+03]
 [ 2.38895660e+02  7.28007233e+02 -9.66898739e+02]
 [-6.45887069e+02 -2.05466919e+03  2.70056351e+03]
 [-4.70200070e+02  3.68068292e+03 -3.21046422e+03]
 [ 4.88057279e+02 -4.47482752e+01 -4.43305461e+02]
 [-6.02572777e+01 -1.21067919e+03  1.27093742e+03]
 [-1.56298604e+02 -4.27108135e+02  5.83402618e+02]
 [-5.62635823e+02 -3.99408852e+03  4.55673506e+03]
 [ 7.60281775e+02  1.46608801e+03 -2.22634802e+03]
 [-2.47593639e+02 -3.56707935e+03  3.81467712e+03]
 [ 6.35329215e+02  9.81589309e+03 -1.04512173e+04]
 [ 7.23982965e+02 -9.61916158e+03  8.89517322e+03]
 [ 5.62411741e+00  4.72858365e+03 -4.73418500e+03]
 [-1.01641745e+02  8.78367173e+03 -8.68202417e+03]
 [-4.22254990e+02  8.18863785e+03 -7.76637655e+03]
 [ 1.23665502e+03 -3.56783125e+03  2.33117374e+03]
 [-9.04631306e+02 -4.81857224e+03  5.72321540e+03]
 [-6.87398491e+01 -3.44312730e+03  3.51188097e+03]
 [-3.21735684e+02 -2.84061537e+03  3.16236398e+03]
 [ 3.74381038e+02 -4.92035537e+03  4.54598242e+03]
 [ 4.60604406e+02  5.37851023e+03 -5.83909788e+03]
 [ 1.03453918e+02  3.60837272e+03 -3.71181607e+03]
 [-3.44635270e+02  9.62719049e+03 -9.28255664e+03]
 [-1.05347470e+02 -3.62055257e+03  3.72590767e+03]
 [ 4.32778785e+00 -1.72748379e+03  1.72315801e+03]
 [ 3.97406731e+01 -1.85016880e+03  1.81042296e+03]
 [-3.90548501e+02  9.19739530e+03 -8.80683938e+03]
 [-5.56353643e+02 -1.98500626e+02  7.54853019e+02]
 [ 6.63789051e+02  7.95547476e+02 -1.45931895e+03]
 [ 2.45961079e+02  7.06766431e+03 -7.31362322e+03]
 [-3.19972204e+02 -6.86686210e+03  7.18682440e+03]
 [-7.41332190e+02  4.79491849e+02  2.61852095e+02]
 [ 6.78829995e+02 -1.17321486e+04  1.10533112e+04]
 [ 6.50504811e+02  1.09433175e+03 -1.74483487e+03]
 [-3.57038661e+02  3.39306144e+03 -3.03601987e+03]
 [ 1.14833383e+02  6.13764040e+03 -6.25245403e+03]
 [ 1.14275635e+03  2.36584910e+03 -3.50860050e+03]
 [ 9.18039584e+00  3.69785166e+03 -3.70702227e+03]
 [-7.93504007e+01 -1.27852264e+02  2.07209086e+02]
 [ 5.63798794e+02 -3.22431868e+03  2.66053461e+03]
 [-1.96611223e+02 -2.22584452e+03  2.42246043e+03]
 [-2.11026441e+02  1.16096967e+04 -1.13986329e+04]
 [ 1.37012854e+03  6.26199335e+03 -7.63212308e+03]
 [-3.42756170e+01  5.10462161e+02 -4.76191708e+02]
 [-7.08216310e+02 -7.36641603e+03  8.07465483e+03]
 [-3.92355456e+02  2.27177915e+02  1.65175162e+02]
 [ 2.50917126e+02 -5.17778677e+03  4.92687623e+03]
 [ 4.20153148e+01  5.62286228e+03 -5.66485325e+03]
 [-1.47778726e+02  2.81774105e+03 -2.66995876e+03]
 [-5.89966005e+01  7.50346262e+03 -7.44445103e+03]
 [-3.39891996e+02  9.09322932e+02 -5.69423815e+02]
 [ 9.56072518e+02  2.96173915e+03 -3.91780693e+03]
 [-1.99764467e+02  1.66522540e+03 -1.46545373e+03]
 [-5.58336850e+01 -7.53901224e+03  7.59484045e+03]
 [-2.24821990e+02 -1.31018867e+03  1.53501935e+03]
 [ 2.06326746e+02 -6.89033017e+03  6.68401366e+03]
 [ 5.84441892e+02 -3.74819463e+03  3.16376502e+03]
 [ 1.12868216e+03  9.31445308e+01 -1.22181559e+03]
 [ 7.94293574e+02 -2.50533383e+02 -5.43758869e+02]
 [ 6.23115232e+01  8.33208897e+03 -8.39440370e+03]
 [ 2.60851659e+02 -5.11623141e+03  4.85538599e+03]
 [ 3.82916225e+02 -5.29191232e+01 -3.30001105e+02]
 [ 3.24765273e+02 -7.64064894e+02  4.39313693e+02]
 [-3.55001456e+02 -4.20002012e+03  4.55502304e+03]
 [ 2.93307415e+01  1.77347053e+03 -1.80279077e+03]
 [-3.99238921e+02  7.25083609e+03 -6.85158419e+03]
 [ 3.62738436e+02  6.54345073e+03 -6.90616616e+03]
 [ 2.13631429e+02 -5.36595929e+03  5.15233272e+03]
 [ 2.43157871e+02 -2.35908224e+03  2.11592195e+03]
 [ 5.02265322e+01  2.01549246e+03 -2.06571159e+03]
 [-2.58766782e+02 -1.97664711e+03  2.23542971e+03]
 [-1.02633615e+03  3.96770391e+03 -2.94137140e+03]
 [-4.70318635e+02 -1.81855199e+03  2.28888188e+03]
 [ 2.37630545e+01  1.43623850e+03 -1.45998170e+03]
 [-9.39507105e+01  2.46864024e+03 -2.37468979e+03]
 [ 1.03668833e+03  7.22642130e+03 -8.26308761e+03]
 [ 2.64015859e+02  3.13430762e+02 -5.77441224e+02]
 [-2.29854624e+02  6.36577077e+03 -6.13591205e+03]
 [-6.16473918e+01  7.09657729e+02 -6.48007243e+02]
 [-9.81595927e+02  1.12964410e+03 -1.48043359e+02]
 [-1.25502388e+02  6.74446493e+03 -6.61895690e+03]
 [-2.06477195e+01  3.36133985e+02 -3.15485455e+02]
 [-9.36711225e+02 -7.70803533e+03  8.64474550e+03]
 [ 4.49778159e+02 -2.77527587e+03  2.32550193e+03]
 [ 2.14395441e+02  6.79023721e+03 -7.00463523e+03]
 [-6.77619999e+02 -2.82603309e+03  3.50365691e+03]
 [-6.24436012e+02 -2.37977414e+03  3.00422095e+03]
 [ 8.76147697e+02  2.59784090e+03 -3.47397217e+03]
 [-3.25641969e+02 -7.20095671e+02  1.04575374e+03]
 [-3.91813778e+02 -4.93451242e+03  5.32632880e+03]
 [-1.01182485e+02  2.76190160e+03 -2.66070518e+03]
 [ 1.09752564e+02  4.89085085e+03 -5.00058899e+03]
 [-3.92676249e+01  8.58545468e+02 -8.19267007e+02]
 [-1.61672572e+02  2.64708942e+03 -2.48540492e+03]
 [-5.42694791e+02  1.67651790e+03 -1.13380279e+03]
 [-3.72908490e+02  2.09845968e+03 -1.72553752e+03]
 [-4.30343221e+02 -1.01968501e+03  1.45004755e+03]
 [-5.48696104e+01 -3.78205097e+03  3.83692072e+03]
 [-5.19630946e+01 -8.10408010e+03  8.15605109e+03]
 [ 2.32709454e+02  5.68270673e+03 -5.91541065e+03]
 [-1.13187540e+02 -7.58855771e+02  8.72050737e+02]
 [-3.30522300e+02 -1.86394571e+03  2.19448153e+03]
 [ 2.73015882e+02 -1.95436471e+03  1.68135618e+03]
 [ 3.86180599e+02  4.30344993e+03 -4.68960767e+03]
 [-1.06050908e+02  1.50099685e+03 -1.39493927e+03]
 [-2.55067171e+02  2.59390057e+03 -2.33881638e+03]
 [-2.28205113e+02 -5.79056161e+02  8.07284186e+02]
 [-5.96068084e+00  7.09524515e+03 -7.08927608e+03]
 [ 1.88673894e+02 -9.27235925e+02  7.38566462e+02]
 [ 6.56249753e+02  8.58661433e+02 -1.51491440e+03]
 [ 8.88349433e+00 -1.28962903e+04  1.28874162e+04]
 [-9.97675998e+02 -4.24982982e+03  5.24751664e+03]
 [-1.00145916e+03  4.69807114e+03 -3.69659657e+03]
 [ 3.79667353e+02  4.48437391e+03 -4.86404374e+03]
 [-2.31840974e+02 -6.44182957e+03  6.67368100e+03]
 [-4.04197320e+02 -7.21898897e+02  1.12610359e+03]
 [-9.65816069e+01 -5.15792163e+03  5.25450428e+03]
 [-2.48154089e+02  1.35853393e+04 -1.33371896e+04]
 [ 1.10118122e+03  7.76922807e+03 -8.87039488e+03]
 [ 3.11420814e+02 -4.27120265e+03  3.95978896e+03]
 [ 2.59143758e+02 -5.08729977e+03  4.82816364e+03]
 [-1.94956660e+02  2.29988708e+03 -2.10490923e+03]
 [ 5.89427835e+02 -4.91096605e+03  4.32154520e+03]
 [ 5.17701383e+01 -5.14590617e+03  5.09415805e+03]
 [ 1.63622789e+02 -7.89994489e+02  6.26380107e+02]
 [-7.26367743e+02 -1.06467985e+04  1.13731613e+04]
 [-2.39168636e+02 -1.61931700e+03  1.85849812e+03]
 [-1.42167487e+02  3.77268371e+03 -3.63051465e+03]
 [ 4.19894455e+02 -1.77989550e+03  1.36001665e+03]
 [ 2.17449343e+02  1.13533697e+03 -1.35278139e+03]
 [ 3.52106030e+02  9.53681724e+03 -9.88891644e+03]
 [-3.45532353e+02  3.55576188e+02 -1.00257916e+01]
 [-1.06569077e+02 -1.60424029e+03  1.71081244e+03]
 [ 5.03776015e+02 -4.90869257e+03  4.40492926e+03]
 [-1.74311840e+02  2.86927543e+03 -2.69495046e+03]
 [ 5.73832541e+01  3.03535394e+03 -3.09273352e+03]
 [ 1.39476143e+01  4.21727704e+03 -4.23121126e+03]
 [-7.77617864e+01 -4.59848670e+03  4.67624405e+03]
 [ 3.78098640e+02  1.34630689e+04 -1.38411689e+04]
 [-1.46386630e+02  1.17799278e+03 -1.03160165e+03]
 [-3.38404419e+02 -1.26907052e+04  1.30291197e+04]
 [-5.18863752e+02 -1.38138418e+04  1.43327085e+04]
 [ 1.90269789e+02 -3.70345204e+03  3.51319964e+03]
 [-1.67339255e+02 -3.15425818e+02  4.82775780e+02]
 [-7.65438786e+02 -6.39953861e+02  1.40541067e+03]
 [ 3.24911973e+02 -3.32911852e+03  3.00421599e+03]
 [-1.13321769e+03  7.30978728e+03 -6.17656138e+03]
 [-9.43191414e+02  9.44068474e+02 -8.66258049e-01]
 [-2.75418755e+02 -5.23120864e+03  5.50662630e+03]
 [-3.29592687e+02 -4.65900366e+03  4.98860429e+03]]
