[[ 2.62019382e+00 -9.46508961e+00  6.85551129e+00]
 [ 7.93808409e+00  1.12720927e+00 -9.05611028e+00]
 [-4.77938148e+00  1.84628122e+01 -1.36752718e+01]
 [-3.52261854e+00  3.63613391e+00 -1.05096902e-01]
 [-1.42953850e+00  7.40904880e+00 -5.97346779e+00]
 [-9.90474805e-01  5.91575527e+00 -4.91890479e+00]
 [-1.09464402e+01  1.56445005e+01 -4.68849042e+00]
 [-1.58217836e+00  7.00618669e-01  8.89607889e-01]
 [-1.03980575e+01  1.42382616e+01 -3.82841916e+00]
 [-1.22406487e+00 -1.36350818e+00  2.59543406e+00]
 [ 2.20792708e+00  2.84069832e+00 -5.04260196e+00]
 [ 1.42792579e+00  1.80964781e+00 -3.22837826e+00]
 [ 2.47853086e+00  7.21045651e+00 -9.68530565e+00]
 [ 9.22072036e+00 -3.60065909e+01  2.67944911e+01]
 [ 5.40018581e+00 -4.97499596e+00 -4.15434822e-01]
 [-1.14990891e+00  2.58404763e+00 -1.42889167e+00]
 [ 3.06511328e+00 -6.30252729e+00  3.24585337e+00]
 [ 4.43022619e+00 -1.54578458e+01  1.10393688e+01]
 [ 9.22643377e+00 -2.68282937e+01  1.75996166e+01]
 [ 1.05037553e+01 -1.24430631e+01  1.94801752e+00]
 [ 3.18296665e+00 -1.80267211e+01  1.48499738e+01]
 [-1.00173553e+01  2.45637743e+01 -1.45366344e+01]
 [ 4.98355669e-01  6.63461619e+00 -7.12322381e+00]
 [-2.44762185e+00 -7.49442181e+00  9.94918033e+00]
 [ 2.63067043e-02  8.62974687e+00 -8.65071390e+00]
 [-1.09180962e+00 -1.30330493e+00  2.40445387e+00]
 [ 7.03149481e+00  9.68040946e+00 -1.67051884e+01]
 [-3.94971812e+00  1.57903913e+01 -1.18305354e+01]
 [-6.22321049e+00  1.38092933e+01 -7.57757374e+00]
 [-3.98737319e+00  4.14927774e+00 -1.53183661e-01]
 [-7.27943004e+00  2.51122608e+01 -1.78285266e+01]
 [ 3.73331505e+00 -6.83055713e+00  3.10206048e+00]
 [-1.40357939e+01  3.77792618e+01 -2.37367364e+01]
 [-4.45266991e+00  1.02657424e+00  3.43448941e+00]
 [-3.51080246e-01  1.45544599e+00 -1.09388746e+00]
 [ 4.26672769e+00 -1.00757273e+00 -3.25058940e+00]
 [-6.04328774e-01  3.54139919e+00 -2.93006266e+00]
 [-3.08849796e+00  1.20619729e+01 -8.96510106e+00]
 [ 5.01401933e+00 -6.85445096e+00  1.84702866e+00]
 [ 4.02283887e+00 -8.38984292e+00  4.37895172e+00]
 [ 4.78071406e+00  7.46369564e+00 -1.22265979e+01]
 [-6.87052304e+00  5.77431294e+00  1.10126564e+00]
 [ 4.97846683e+00  1.55347695e+00 -6.52925231e+00]
 [ 1.36638668e+00 -8.58355975e+00  7.22307483e+00]
 [-6.20337580e+00  1.52959803e+01 -9.08359217e+00]
 [ 1.23345899e-01  4.62917608e+00 -4.74311738e+00]
 [-9.64952702e-04  2.75052820e+00 -2.74221974e+00]
 [ 6.88404999e-01  1.06350207e+00 -1.74386608e+00]
 [-3.51414512e+00  1.42237622e+01 -1.07070289e+01]
 [-7.02011119e+00  1.60384364e+01 -9.01114704e+00]
 [-2.12138284e+00 -1.69297322e+01  1.90554108e+01]
 [ 8.34337952e+00 -3.75086132e+01  2.91744166e+01]
 [ 4.83599472e-01 -6.49682654e+00  6.01949390e+00]
 [ 1.37962025e+00 -1.04724461e+01  9.09751963e+00]
 [ 3.91389583e+00 -9.96278943e+00  6.06067397e+00]
 [-3.91874094e+00  5.13086781e+00 -1.20159292e+00]
 [ 4.52458463e+00 -1.76960564e+01  1.31701226e+01]
 [-3.15848956e+00  7.08060641e+00 -3.91074229e+00]
 [ 6.20219712e+00 -1.71420260e+01  1.09487961e+01]
 [-5.22425785e-01  5.00581418e+00 -4.47454571e+00]
 [-4.60920861e-01  7.89389336e-01 -3.13338834e-01]
 [-7.01288633e+00  4.37735288e+00  2.64220119e+00]
 [ 1.97901690e+00 -4.58179471e+00  2.60263638e+00]
 [ 1.81011167e+00  1.23309734e+00 -3.03720849e+00]
 [-2.11260408e+00  3.14565189e+00 -1.02585770e+00]
 [-3.89783679e+00  1.11639296e+00  2.79292391e+00]
 [ 4.40548912e-01 -2.21246889e+01  2.16842557e+01]
 [-3.93470352e+00  1.99970118e+01 -1.60532890e+01]
 [-8.90060926e-01 -3.60377568e+01  3.69302778e+01]
 [-1.32435513e+01  3.52035585e+01 -2.19481934e+01]
 [-5.91281135e+00  1.10516967e+01 -5.12695785e+00]
 [-5.44616594e-01  2.64611128e-01  2.82928982e-01]
 [-1.08638770e+00  5.46630548e+00 -4.36993099e+00]
 [-6.09848145e-02 -5.05258647e+00  5.12151588e+00]
 [-1.35539379e+00  8.66349735e+00 -7.29633095e+00]
 [-3.38076119e+00 -2.28420737e+00  5.66846437e+00]
 [ 2.62195775e-01 -6.13260182e+00  5.87979299e+00]
 [ 1.18434620e+00 -3.12139528e-01 -8.61139743e-01]
 [-9.21094856e+00  2.02768308e+01 -1.10592043e+01]
 [ 2.62636206e+00  9.00968500e+00 -1.16297745e+01]
 [-8.47612134e-01 -5.01486087e+00  5.86895106e+00]
 [-3.42479002e+00 -1.42525638e+00  4.86222719e+00]
 [ 1.51127734e+00 -3.18928868e+00  1.68851997e+00]
 [-4.13845069e+00  8.59314699e+00 -4.44113021e+00]
 [-2.61707017e+00  2.63850541e-01  2.36268215e+00]
 [-4.83412167e+00  3.66222209e-03  4.84079358e+00]
 [ 1.06963932e+01 -9.97782465e+00 -7.08035212e-01]
 [ 3.91800192e-02 -1.38039018e+00  1.35193391e+00]
 [-1.33930095e+00 -5.75098131e+00  7.09523469e+00]
 [-4.80418637e+00 -1.11721436e-01  4.92514325e+00]
 [ 2.96841511e-01 -3.03305090e+00  2.74239747e+00]
 [-7.30111360e-01 -2.82277474e+00  3.56292133e+00]
 [ 1.37833994e+00  1.52698372e+00 -2.89495891e+00]
 [ 3.97234465e+00 -1.14355304e+01  7.47178190e+00]
 [-6.09011585e+00  2.17067071e+01 -1.56076423e+01]
 [-2.43069723e+00  3.94574738e+00 -1.50575853e+00]
 [-2.57900868e+00  2.66609334e+00 -7.63328444e-02]
 [ 2.40360729e+00 -1.03887881e+01  7.99224641e+00]
 [-3.39111890e+00 -4.00922257e+00  7.40814522e+00]
 [-2.37464044e+00  3.75487473e+00 -1.36391679e+00]
 [-1.23596268e+00 -2.78217798e+01  2.90608942e+01]
 [-2.19992881e+00 -8.14349968e-01  3.02302527e+00]
 [ 3.26530239e+00 -3.71639550e+00  4.56883033e-01]
 [-6.49602793e-01 -1.08484123e+01  1.15058312e+01]
 [ 1.71279025e+00  3.91414971e+00 -5.61516838e+00]
 [ 7.80281641e+00 -1.51770984e+00 -6.28041555e+00]
 [-2.78677830e+00  7.90038325e+00 -5.09850330e+00]
 [ 2.30426526e+00  4.32357590e+00 -6.62015492e+00]
 [-4.47416984e-01  3.94669190e+00 -3.48910700e+00]
 [ 8.76256734e+00 -7.81712506e-01 -7.96961816e+00]
 [ 1.01823012e+01 -1.26721928e+01  2.49345876e+00]
 [ 1.81506711e+00  7.96107008e+00 -9.76873385e+00]
 [-1.79196906e+00  8.43436133e+00 -6.63362704e+00]
 [-2.23515376e+00 -5.77827833e+00  8.02305934e+00]
 [ 1.81770371e+00 -3.62107954e+00  1.81102061e+00]
 [ 1.57661584e+01 -3.20363167e+01  1.62764081e+01]
 [ 2.50633248e+00 -3.67510530e+00  1.17006764e+00]
 [-9.14864853e-01  4.29523646e+00 -3.37482751e+00]
 [-2.76941166e+00  3.04154311e+00 -2.60533793e-01]
 [ 1.47938688e+00 -6.52831332e+00  5.05762650e+00]
 [-2.36389637e+00  9.54139535e+00 -7.16823739e+00]
 [-2.29936584e-01  3.73511911e+00 -3.49533877e+00]
 [ 1.25566780e+00  3.56600164e+00 -4.81424652e+00]
 [ 2.70695301e+00 -2.56620745e+00 -1.31053490e-01]
 [ 2.81810733e+00 -7.84747435e+00  5.04111883e+00]
 [-2.03695751e+00 -8.27426054e+00  1.03201234e+01]
 [ 2.38340133e+00 -5.91559364e+00  3.54075162e+00]
 [ 3.89633552e+00 -2.13071421e+00 -1.75448039e+00]
 [ 3.82239992e+00 -8.27221202e+00  4.45527645e+00]
 [-3.23100668e+00  6.04463265e+00 -2.80563434e+00]
 [ 3.56347916e+00  5.33867110e+00 -8.89847246e+00]
 [-2.33743420e+00  1.75001942e+00  5.96337847e-01]
 [ 1.45609563e+00 -3.15283225e-01 -1.13286570e+00]
 [ 4.72824732e+00 -1.51383128e+01  1.04185874e+01]
 [-7.70805827e+00  3.77105751e+01 -2.99904773e+01]
 [ 5.19460825e+00 -1.15923609e+01  6.40360943e+00]
 [ 1.11720367e+00 -4.48496749e+00  3.37423302e+00]
 [ 4.93180456e+00 -1.17615704e+01  6.83775566e+00]
 [-2.22012347e+00  9.26150091e+00 -7.03210959e+00]
 [ 2.98614747e+00  2.34584772e+00 -5.32238670e+00]
 [ 6.00182553e+00  5.76111273e-01 -6.57479199e+00]
 [ 3.86851746e+00 -6.62482454e+00  2.75551365e+00]
 [-5.61173803e-01  2.59944373e-01  3.11792405e-01]
 [-1.50910014e+01 -6.08401466e+00  2.11779565e+01]
 [-1.76418478e-01  9.88272941e+00 -9.69382537e+00]
 [-7.47415340e-01  1.34756166e+00 -5.94347272e-01]
 [ 2.82861525e-01  9.80157112e+00 -1.00831329e+01]
 [-2.85883583e+00  5.24237310e+00 -2.37377038e+00]
 [-4.17422741e+00 -4.09752376e+00  8.27950953e+00]
 [-1.42898642e+00  2.89884033e-01  1.15159380e+00]
 [-8.63803393e+00  3.68554976e+01 -2.82098012e+01]
 [-1.42098717e-01 -1.47768458e+00  1.62847848e+00]
 [-5.59990706e+00  1.12168482e+01 -5.60705734e+00]
 [ 9.96878682e+00 -3.32914860e+00 -6.62876564e+00]
 [ 1.29142059e+00  4.22457038e+00 -5.51623346e+00]
 [-9.35827361e+00  1.40888458e+01 -4.72290455e+00]
 [-8.63192359e+00  1.65088919e+01 -7.87034386e+00]
 [-2.25696385e+00  6.81144498e+00 -4.54558927e+00]
 [ 3.26414875e+01 -7.07926515e+01  3.81534979e+01]
 [-2.84561478e+00  9.74795171e+00 -6.89673532e+00]
 [ 1.74792549e+00 -2.15081580e+00  4.15760458e-01]
 [-6.33501429e+00  1.09535448e+01 -4.60875006e+00]
 [ 1.25469438e+00 -6.25787978e+00  5.00822150e+00]
 [-4.54977809e+00 -3.05230964e+01  3.50826899e+01]
 [ 5.11101079e+00 -6.85669066e+00  1.75569775e+00]
 [-5.70404016e-01 -1.31499892e+00  1.89151691e+00]
 [-1.93464480e+00  7.34804265e+00 -5.40943840e+00]
 [-7.22337651e+00  5.20416712e+00  2.02931315e+00]
 [ 5.36898012e+00 -1.61829537e+01  1.08239493e+01]
 [-2.69985147e+00  1.27147302e+01 -1.00072339e+01]
 [-2.85420578e+00 -9.38364011e-02  2.95950571e+00]
 [-4.06927713e-01 -1.62746420e+00  2.04214020e+00]
 [ 6.69827042e-01 -2.31531867e+00  1.65816709e+00]
 [-3.36871855e+00  3.13679119e+00  2.37055802e-01]
 [-3.67321827e+00 -5.47948433e+00  9.16176668e+00]
 [-4.90352006e-01 -9.91027889e-01  1.48840016e+00]
 [-7.67102383e+00  1.25990964e+00  6.42527608e+00]
 [-2.26785472e+00 -9.13721154e+00  1.14172878e+01]
 [-2.55349513e+00 -1.23230219e+00  3.79499690e+00]
 [-3.10757637e-01  9.29922262e+00 -8.98058817e+00]
 [-7.41339745e+00  2.58077972e+00  4.84194053e+00]]
