[[-4.02652049e+02  2.22539197e+03 -1.82273473e+03]
 [ 2.28089938e+02 -1.07000256e+03  8.41920536e+02]
 [-7.17599023e+01  4.20848607e+03 -4.13671210e+03]
 [-2.12193119e+02  3.56886150e+03 -3.35666805e+03]
 [-3.34843484e+02 -1.01612395e+02  4.36457665e+02]
 [-2.08594967e+02 -3.34310006e+03  3.55171077e+03]
 [-1.59460195e+02 -4.26882798e+03  4.42829337e+03]
 [ 6.46208403e+01  6.04187126e+02 -6.68792422e+02]
 [-5.99631141e+02  7.24770491e+03 -6.64807138e+03]
 [-2.18169815e+01  3.05828964e+03 -3.03646483e+03]
 [-3.35325451e+02 -2.66482668e+03  3.00015344e+03]
 [ 2.61559060e+02  1.89923453e+03 -2.16078377e+03]
 [-3.34497307e+02 -3.77841211e+03  4.11291318e+03]
 [-8.01066767e+01  7.59818916e+02 -6.79712292e+02]
 [ 1.28840894e+03 -4.09878656e+02 -8.78524048e+02]
 [ 6.79931197e+02 -2.76893216e+03  2.08900016e+03]
 [-5.78552642e+01  2.75878409e+02 -2.18009107e+02]
 [-6.40931396e+02  1.90465034e+03 -1.26371242e+03]
 [ 8.48142040e+02  2.98687487e+03 -3.83499853e+03]
 [ 1.05098327e+01  7.34633056e+02 -7.45129476e+02]
 [ 4.55391903e-02  1.78423189e+03 -1.78428254e+03]
 [-1.21911347e+02  4.98827104e+03 -4.86635343e+03]
 [ 2.60670130e+02  1.13663534e+03 -1.39730164e+03]
 [-5.97190722e+02  2.00071787e+03 -1.40352159e+03]
 [-5.79231711e+02 -1.07914249e+04  1.13706580e+04]
 [ 3.45998141e+02  3.40243378e+02 -6.86241614e+02]
 [ 1.09182986e+03 -2.97841127e+03  1.88657395e+03]
 [-6.55519471e+02 -1.73716549e+03  2.39268932e+03]
 [ 8.54881718e+02 -5.43589921e+02 -3.11285805e+02]
 [-8.54003207e+02 -4.86065142e+03  5.71464866e+03]
 [ 5.24833826e+02  4.35388346e+03 -4.87871757e+03]
 [-4.61193374e+02 -3.41906794e+03  3.88025800e+03]
 [ 3.18634203e+02  2.76931110e+03 -3.08794259e+03]
 [ 7.09455482e+02  2.08762935e+03 -2.79706652e+03]
 [ 2.77552318e+02  1.69156778e+02 -4.46699340e+02]
 [ 1.97265177e+02 -6.13311148e+02  4.16044436e+02]
 [ 9.67268371e+02 -1.58193163e+03  6.14667046e+02]
 [ 5.08708031e+02  6.68030694e+03 -7.18901663e+03]
 [ 4.29513719e+02  8.30803945e+03 -8.73755120e+03]
 [-1.34881579e+03  4.44368205e+02  9.04441662e+02]
 [ 1.82088494e+02 -5.83570124e+03  5.65360753e+03]
 [-7.38171345e+02  3.59485809e+03 -2.85669506e+03]
 [-4.06972014e+02  1.66297656e+03 -1.25599396e+03]
 [-1.06401309e+02 -3.11481568e+03  3.22123096e+03]
 [ 2.62913496e+02 -9.00943600e+02  6.38042344e+02]
 [ 5.15403667e+02 -6.50544430e+03  5.99003998e+03]
 [-2.76879645e+02  1.25612755e+04 -1.22843922e+04]
 [ 3.13341849e+02  4.87700238e+03 -5.19034960e+03]
 [-2.98518316e+02 -1.80275680e+01  3.16565050e+02]
 [-9.24768607e+01  2.97472927e+03 -2.88224128e+03]
 [-9.95848206e+02 -4.44575098e+02  1.44043502e+03]
 [-2.32728046e+02  1.23822025e+03 -1.00547675e+03]
 [ 4.64505955e+02  3.66709138e+03 -4.13159071e+03]
 [-5.79196780e+02  4.95416949e+03 -4.37496421e+03]
 [ 7.44145171e+02 -2.05182911e+03  1.30769458e+03]
 [-8.56586824e+00 -1.14991080e+02  1.23576288e+02]
 [-2.14680392e+02  3.02017048e+02 -8.73358105e+01]
 [ 6.41133451e+01  9.80005281e+02 -1.04411422e+03]
 [-5.87821519e+02  3.49543592e+03 -2.90761390e+03]
 [-8.62450753e+02  1.75887252e+03 -8.96411373e+02]
 [ 4.81763365e+02 -3.86724129e+03  3.38548727e+03]
 [ 1.84644839e+02  4.18402045e+02 -6.03030113e+02]
 [-8.14528609e+02 -6.88587230e+02  1.50313611e+03]
 [ 1.10318112e+02 -2.81178073e+03  2.70147299e+03]
 [-5.21009784e+01 -5.19409216e+03  5.24620398e+03]
 [-3.02822051e+02 -5.96403895e+03  6.26686761e+03]
 [-1.86579263e+02  6.76736223e+03 -6.58077921e+03]
 [-7.31922343e+02 -5.96944065e+03  6.70137014e+03]
 [ 7.07816383e+02  7.85126865e+03 -8.55906673e+03]
 [-5.10678235e+02 -1.27341519e+03  1.78409730e+03]
 [ 4.64153022e+02  2.51997738e+03 -2.98413140e+03]
 [ 2.73045524e+02 -7.81245141e+03  7.53941555e+03]
 [ 4.93107975e+02 -6.56625815e+02  1.63538449e+02]
 [ 1.82866048e+02 -4.84662274e+02  3.01819075e+02]
 [-3.61665944e+02 -3.18634742e+03  3.54801653e+03]
 [ 1.13980048e+02  6.15349546e+02 -7.29320858e+02]
 [-1.04641246e+02  1.52778434e+03 -1.42313517e+03]
 [-6.91541119e+02  3.82881596e+03 -3.13727208e+03]
 [ 8.47217270e+01  7.46207296e+02 -8.30909010e+02]
 [-3.27858243e+02  1.07526122e+03 -7.47402287e+02]
 [ 7.23420409e+01 -6.59070953e+03  6.51839305e+03]
 [ 3.81456996e+02 -1.96389404e+03  1.58244931e+03]
 [-2.39713141e+02  2.87890432e+02 -4.81726681e+01]
 [ 1.79650561e+02  1.84590531e+03 -2.02553363e+03]
 [ 3.99977907e+02 -2.45729562e+03  2.05732622e+03]
 [-1.20692499e+02  4.05692620e+03 -3.93623262e+03]
 [ 1.04435901e+02  4.83622273e+03 -4.94065274e+03]
 [-2.61902963e+02 -5.08783032e+03  5.34975332e+03]
 [ 6.91346426e+02  9.42707094e+02 -1.63404664e+03]
 [-7.88304599e+02 -3.37954938e+03  4.16785481e+03]
 [ 1.04605123e+03  9.30291965e+02 -1.97632328e+03]
 [ 1.03435793e+02  2.79396434e+03 -2.89738895e+03]
 [ 3.89383429e+02 -1.89064742e+03  1.50126326e+03]
 [-3.98046707e+01  3.51158569e+03 -3.47176944e+03]
 [-2.80213796e+02 -1.95891393e+01  2.99816625e+02]
 [-2.88462411e+02  8.08776158e+02 -5.20297550e+02]
 [-3.55026632e+02  1.83046776e+03 -1.47542953e+03]
 [ 4.64599933e+02 -3.95401203e+03  3.48942283e+03]
 [ 2.07001219e+02  9.13271770e+02 -1.12025088e+03]
 [-2.03894465e+02 -4.75293692e+03  4.95683713e+03]
 [-7.18704063e+01  6.79635073e+02 -6.07755566e+02]
 [-2.85376179e+02  5.66043797e+03 -5.37505398e+03]
 [-7.49229564e+01  2.68130806e+02 -1.93208784e+02]
 [-6.93266666e+02 -8.32675424e+03  9.02002924e+03]
 [-2.31911113e+02  5.60348686e+02 -3.28443992e+02]
 [-9.55910460e+02  2.41826080e+03 -1.46233718e+03]
 [ 3.79855152e+02 -2.71311951e+03  2.33327506e+03]
 [-8.74870043e+02  3.14328597e+03 -2.26841864e+03]
 [-2.56478956e+02 -1.14603667e+04  1.17168583e+04]
 [ 3.27914522e+02  4.65127236e+03 -4.97917189e+03]
 [ 1.07650886e+03  7.03966447e+03 -8.11617107e+03]
 [-4.54993675e+02  2.40072356e+03 -1.94573345e+03]
 [ 5.38387729e+02 -3.88034852e+01 -4.99563483e+02]
 [-2.40922701e+02  1.90152415e+03 -1.66059828e+03]
 [-3.52438395e+02  6.25810757e+02 -2.73365919e+02]
 [ 6.15206058e+02  1.85721673e+03 -2.47242127e+03]
 [ 4.65324167e+02  4.37917713e+03 -4.84449453e+03]
 [-5.51518535e+00 -3.86193044e+03  3.86744848e+03]
 [ 1.13058884e+02 -6.48230454e+02  5.35181116e+02]
 [ 9.38393153e+01 -4.53585254e+03  4.44201885e+03]
 [-4.95268592e+02  2.05524198e+02  2.89756335e+02]
 [ 5.59823844e+02 -5.64291477e+03  5.08309736e+03]
 [-2.13954285e+02 -1.98350981e+03  2.19747234e+03]
 [ 8.24369088e+02  4.13776996e+03 -4.96212462e+03]
 [ 2.09225230e+02 -7.02713487e+02  4.93504505e+02]
 [ 1.36878245e+02  4.71888722e+03 -4.85576621e+03]
 [ 1.14882900e+02 -1.87044325e+03  1.75557740e+03]
 [ 5.95588368e+02 -4.78409464e+03  4.18852009e+03]
 [ 7.94109255e+02  4.81268720e+03 -5.60679498e+03]
 [-8.79166178e+01  7.81588596e+03 -7.72795108e+03]
 [ 6.12463879e+02 -9.06516894e+02  2.94065472e+02]
 [-4.02045435e+02  2.02513128e+03 -1.62307426e+03]
 [ 5.32811792e+02  3.19951137e+03 -3.73230807e+03]
 [ 1.27275724e+02 -8.14408815e+02  6.87143410e+02]
 [ 1.19042345e+03 -6.62737671e+03  5.43695848e+03]
 [-4.49300538e+02 -8.10095658e+03  8.55027401e+03]
 [-2.13866009e+02  3.98371021e+03 -3.76983697e+03]
 [-1.70772728e+02  3.92585339e+03 -3.75506821e+03]
 [ 1.31904348e+01  1.05572338e+03 -1.06891240e+03]
 [-6.23112620e+02  3.52211521e+03 -2.89900084e+03]
 [ 3.88733859e+02 -3.41869916e+03  3.02998008e+03]
 [ 4.50078924e+01 -4.58372862e+03  4.53872960e+03]
 [-2.33402295e+02 -6.26604855e+03  6.49945237e+03]
 [-3.78079846e+02  2.13300999e+03 -1.75493538e+03]
 [ 4.25770395e+02  1.84237558e+03 -2.26813321e+03]
 [-9.03743158e+02 -2.62070491e+02  1.16581848e+03]
 [ 2.63195572e+02 -4.62343796e+03  4.36022836e+03]
 [ 8.78752551e+02 -6.32963651e+03  5.45090651e+03]
 [ 6.13391977e+02  1.43579018e+03 -2.04918085e+03]
 [ 1.41904745e+02 -2.62576050e+03  2.48386860e+03]
 [ 4.66892609e+02 -6.31317909e+03  5.84629750e+03]
 [-6.88863398e+02 -1.41078126e+03  2.09962910e+03]
 [ 5.25600952e+02 -9.58852724e+02  4.33256864e+02]
 [-2.95055030e+02 -3.89247033e+03  4.18753865e+03]
 [-9.80311382e+02  5.56484672e+03 -4.58453427e+03]
 [ 1.87600728e+02  3.47607282e+03 -3.66367121e+03]
 [-7.97134170e+02 -5.63567177e+03  6.43281998e+03]
 [ 2.93184272e+01 -5.80690479e+03  5.77758626e+03]
 [ 1.04043092e+03 -1.14165486e+04  1.03761217e+04]
 [ 5.06489362e+02 -1.90394917e+03  1.39747181e+03]
 [ 5.17270572e+02 -1.95750553e+03  1.44026167e+03]
 [-4.16352464e+02  3.87053639e+02  2.93010468e+01]
 [ 2.26452585e+02  1.55378356e+03 -1.78022332e+03]
 [-2.84762982e+02 -2.01354213e+03  2.29830522e+03]
 [ 1.15730367e+02  3.82514673e+03 -3.94088144e+03]
 [ 3.09376004e+02  2.78427112e+03 -3.09363277e+03]
 [-3.73098948e+02  1.69848430e+03 -1.32537090e+03]
 [ 2.71269738e+02  3.37543892e+03 -3.64669294e+03]
 [-2.96694756e+02 -3.44577307e+03  3.74246567e+03]
 [ 2.53780380e+02  1.19170282e+03 -1.44547779e+03]
 [ 6.42554610e+00 -6.64453410e+03  6.63812306e+03]
 [-1.84496415e+02  7.29277228e+03 -7.10826401e+03]
 [-4.39663986e+02  3.72967979e+03 -3.29001312e+03]
 [-1.13701103e+03  1.09015331e+03  4.68542892e+01]
 [-7.26823878e+01 -3.29472260e+03  3.36741428e+03]
 [-8.94160021e+00  4.38278207e+03 -4.37382589e+03]
 [ 7.15561149e+02  2.91303470e+03 -3.62859658e+03]
 [-3.00411224e+02  2.13208391e+03 -1.83164872e+03]
 [-1.19794778e+02 -5.42639715e+03  5.54619434e+03]
 [-1.28061311e+01  2.07997447e+03 -2.06716834e+03]
 [-1.37459728e+02 -1.67938435e+03  1.81684573e+03]
 [-4.51467239e+02 -1.25327487e+03  1.70474926e+03]
 [ 8.39138643e+02 -7.60072292e+01 -7.63121472e+02]
 [-4.02617843e+02  4.16922665e+02 -1.42931070e+01]
 [ 2.47428045e+02  1.95347520e+02 -4.42760838e+02]
 [-4.13692093e+02  3.00572617e+03 -2.59201605e+03]
 [-3.55918252e+02  6.32497958e+03 -5.96904310e+03]
 [ 3.20095859e+02 -9.34010902e+02  6.13929939e+02]
 [ 2.90012065e+02  4.71914787e+03 -5.00915548e+03]
 [ 3.08007569e+02  2.96615509e+03 -3.27415609e+03]
 [-8.99186540e+01  5.46315222e+03 -5.37320280e+03]
 [ 2.12211882e+02 -1.83615722e+03  1.62395863e+03]
 [ 2.71385976e+02 -9.97585471e+02  7.26206602e+02]
 [ 3.34257713e+01  1.23808173e+03 -1.27150324e+03]
 [ 2.80202883e+02  3.56148287e+03 -3.84166925e+03]
 [-9.69604563e+02 -2.56205383e+03  3.53167230e+03]
 [-4.93517599e+02 -9.17112161e+03  9.66465310e+03]
 [-3.59328482e+02 -2.50917273e+03  2.86852058e+03]
 [ 4.02014381e+01  6.74108846e+03 -6.78127770e+03]
 [ 3.88953367e+02 -2.95117126e+03  2.56221645e+03]
 [ 4.68546605e+01  4.10057686e+03 -4.14742680e+03]
 [ 2.02102038e+02  3.26743274e+03 -3.46952433e+03]
 [-2.43122526e+02  7.73887085e+02 -5.30744033e+02]
 [ 1.02863716e+02 -2.96862607e+03  2.86577836e+03]
 [ 1.04947718e+02 -6.36516834e+02  5.31580428e+02]
 [-2.35112942e+02  2.34460256e+03 -2.10947401e+03]
 [-3.78688674e+01  5.49824599e+02 -5.11963901e+02]
 [-2.51317417e+01 -3.13504184e+03  3.16017526e+03]
 [-8.39957417e+00  2.83538628e+02 -2.75127474e+02]
 [ 2.15456663e+02 -3.35815591e+03  3.14270167e+03]
 [ 3.31645824e+02  3.32223862e+03 -3.65387219e+03]
 [ 3.45660804e+02 -1.82914440e+03  1.48347859e+03]
 [-8.32306088e+02 -4.67839847e+03  5.51070579e+03]
 [ 4.78630683e+02  7.41995551e+03 -7.89859246e+03]
 [-2.45480267e+02  5.59298743e+03 -5.34749761e+03]
 [-2.80433657e+02  8.93833487e+01  1.91061176e+02]
 [ 6.20730333e+02  2.52264011e+03 -3.14336020e+03]
 [ 1.29199058e+02 -3.36822340e+03  3.23902906e+03]
 [-7.10678181e+02 -3.92939776e+03  4.64008145e+03]]
