[[ 1.25807434e+03  2.02937179e+04 -2.15517871e+04]
 [-3.52188100e+02  2.34187262e+03 -1.98968439e+03]
 [ 8.39889826e+02 -2.36027984e+04  2.27629089e+04]
 [ 5.96433497e+02 -3.54140850e+03  2.94497932e+03]
 [ 4.06636150e+02 -3.86949044e+03  3.46286553e+03]
 [-2.94196521e+02 -4.13501140e+03  4.42920568e+03]
 [-3.86066689e+02 -6.18753492e+03  6.57360922e+03]
 [ 3.50327938e+01  5.00963182e+03 -5.04464697e+03]
 [ 6.26002035e+02 -8.60170931e+02  2.34177007e+02]
 [ 3.95543560e+02 -4.84094371e+03  4.44541275e+03]
 [ 1.00958101e+03 -2.80825178e+01 -9.81489937e+02]
 [-1.10855885e+03  5.58504648e+03 -4.47648987e+03]
 [-2.69336969e+02 -2.07645257e+03  2.34578945e+03]
 [-1.06527285e+03  1.33999104e+03 -2.74710661e+02]
 [-8.59983434e+02  3.54368130e+03 -2.68368327e+03]
 [-8.50148919e+02 -8.10423676e+02  1.66058576e+03]
 [ 2.60818348e+02 -1.15853190e+04  1.13245101e+04]
 [-4.42481307e+02 -3.59410590e+03  4.03659279e+03]
 [ 1.01442042e+03  1.54386736e+04 -1.64530934e+04]
 [ 2.08017185e+01 -1.40627627e+04  1.40419595e+04]
 [-2.14476989e+01 -1.76629804e+03  1.78775800e+03]
 [ 4.57710326e+02 -5.07204296e+03  4.61433552e+03]
 [ 3.84208870e+02 -1.71166642e+03  1.32747562e+03]
 [ 5.78815174e+02  3.00459889e+03 -3.58341009e+03]
 [ 7.13064849e+02 -1.19677841e+04  1.12547356e+04]
 [-9.54939182e+02  4.65529252e+03 -3.70034284e+03]
 [-3.55807115e+01  2.82502456e+03 -2.78944494e+03]
 [ 1.63167849e+02 -5.54579504e+03  5.38262931e+03]
 [ 1.40474427e+02  6.10417987e+03 -6.24466252e+03]
 [-3.58401519e+02  9.65736640e+02 -6.07328671e+02]
 [ 3.61270997e+01  2.11819743e+03 -2.15432880e+03]
 [-9.63748634e+02 -5.99159673e+03  6.95534900e+03]
 [ 9.78939482e+01 -1.14289122e+04  1.13310289e+04]
 [-1.81564173e+03  9.14472519e+03 -7.32908176e+03]
 [ 9.32438404e+00  1.18198053e+04 -1.18291320e+04]
 [ 1.43515379e+03 -2.55994167e+03  1.12478908e+03]
 [ 1.17917888e+02  3.38457406e+03 -3.50249018e+03]
 [-1.43098913e+03 -1.33119421e+04  1.47429334e+04]
 [-3.49800170e+03  1.30515575e+04 -9.55354648e+03]
 [ 7.22001457e+02  2.83260285e+03 -3.55460940e+03]
 [ 6.88510858e+02  4.92375263e+03 -5.61224644e+03]
 [-3.49237661e+01  8.77700264e+02 -8.42760591e+02]
 [-1.33969652e+02 -4.93894747e+03  5.07292671e+03]
 [-8.69942613e+02 -7.53061860e+02  1.62301127e+03]
 [-1.03513646e+03  5.06209501e+03 -4.02694918e+03]
 [-4.86212807e+02  8.68793719e+03 -8.20171896e+03]
 [ 5.81245836e+01  4.38679068e+03 -4.44491988e+03]
 [ 1.71727198e+02  3.28562905e+02 -5.00284239e+02]
 [ 7.53852773e+02  5.35293304e+03 -6.10677855e+03]
 [-4.49561145e+02  2.97780058e+03 -2.52822802e+03]
 [-3.10668238e+02 -4.23699077e+03  4.54767560e+03]
 [ 2.34463572e+02  4.27233586e+03 -4.50678058e+03]
 [ 4.58841577e+02  3.78452695e+02 -8.37281867e+02]
 [-2.81801589e+02 -3.10500863e+03  3.38682252e+03]
 [-9.78037775e+02 -5.32548942e+03  6.30354751e+03]
 [-4.93403513e+02  1.36179550e+04 -1.31245366e+04]
 [-1.07015507e+00  9.17062197e+03 -9.16954659e+03]
 [-6.86465219e+01 -5.19149398e+03  5.26015232e+03]
 [ 4.03961480e+02 -3.46236831e+03  3.05840036e+03]
 [-2.07075140e+02 -1.27134814e+04  1.29205671e+04]
 [-6.34500088e+02  2.04510109e+03 -1.41058829e+03]
 [ 9.73445141e+02 -1.39458142e+04  1.29723732e+04]
 [ 3.71288187e+02 -8.64608275e+03  8.27480242e+03]
 [ 6.10073128e+02  7.40454998e+03 -8.01461652e+03]
 [ 9.55398477e+01 -1.07164098e+04  1.06208742e+04]
 [-8.53482991e+02  1.16730498e+04 -1.08195631e+04]
 [-1.11475364e+02  2.78482482e+03 -2.67334168e+03]
 [ 6.41287264e+02 -9.31531280e+03  8.67404418e+03]
 [-9.72278829e+02  6.82080211e+03 -5.84850509e+03]
 [-3.62794399e+02 -1.11119625e+04  1.14747618e+04]
 [-4.97333806e+01 -1.01150948e+04  1.01648285e+04]
 [ 1.23878366e+03  4.68967504e+03 -5.92844210e+03]
 [ 3.79376826e+02 -4.08621160e+03  3.70684377e+03]
 [-4.97559900e+02  1.21023566e+04 -1.16047995e+04]
 [-3.27112270e+02  5.47468268e+03 -5.14756277e+03]
 [-7.08958435e+02  3.07499114e+03 -2.36602481e+03]
 [ 5.64665587e+02  1.50600089e+03 -2.07065430e+03]
 [-7.77771543e+02  1.02492477e+04 -9.47146435e+03]
 [-2.34662056e+02 -2.95980159e+03  3.19448599e+03]
 [-1.59121860e+03 -5.32753247e+03  6.91876852e+03]
 [-2.02421240e+02 -1.05878247e+04  1.07902669e+04]
 [ 4.22987099e+02  5.35701978e+03 -5.78000734e+03]
 [ 1.78253660e+03 -1.15176465e+03 -6.30767602e+02]
 [-7.49278785e+02  1.08681806e+03 -3.37520592e+02]
 [-6.11771173e+02 -5.34854412e+03  5.96032024e+03]
 [-1.18388650e+03  2.84476763e+03 -1.66087243e+03]
 [-9.83995048e+02 -1.41296434e+04  1.51136477e+04]
 [ 2.15034930e+02 -5.16913312e+03  4.95411031e+03]
 [ 2.78273624e+02  1.47342522e+04 -1.50125104e+04]
 [ 1.23142928e+02 -3.90198590e+03  3.77884594e+03]
 [ 6.18822047e+02 -7.53967159e+03  6.92085505e+03]
 [-2.01090068e+02  7.52526134e+03 -7.32415482e+03]
 [-1.23785799e+02 -6.75313883e+03  6.87692578e+03]
 [ 6.49961257e+02 -5.38608110e+03  4.73614363e+03]
 [-2.76786250e+02  6.38206843e+03 -6.10527773e+03]
 [-2.63989138e+02 -3.91244806e+03  4.17644893e+03]
 [ 9.74356722e+02 -1.34175418e+03  3.67396659e+02]
 [-3.46520052e+02  5.87439483e+03 -5.52787566e+03]
 [-3.93053038e+02 -3.87640506e+03  4.26947380e+03]
 [ 3.54547629e+02  4.00761685e+03 -4.36215265e+03]
 [ 9.48323267e+02 -2.45838927e+04  2.36355780e+04]
 [ 5.62185139e+02  1.88078212e+04 -1.93699904e+04]
 [-3.74729467e+02 -4.46823775e+03  4.84298155e+03]
 [ 1.02313544e+01  3.45622830e+03 -3.46644310e+03]
 [ 1.23105783e+03 -3.19372333e+03  1.96266933e+03]
 [-2.90572882e+02 -7.11634465e+03  7.40691835e+03]
 [ 1.15230066e+03  9.94947442e+02 -2.14725163e+03]
 [ 2.33330100e+03 -6.75668778e+03  4.42339515e+03]
 [ 2.19755773e+02  8.86488051e+03 -9.08462719e+03]
 [-4.88455328e+02 -1.95687090e+04  2.00571669e+04]
 [-6.21474619e+02  3.01018557e+03 -2.38871306e+03]
 [ 1.55923148e+01  1.79346038e+04 -1.79501812e+04]
 [ 8.11852145e+02 -1.20437049e+03  3.92515367e+02]
 [-6.62020743e+02  6.51466119e+03 -5.85262685e+03]
 [-2.61266342e+02 -4.21798338e+03  4.47926972e+03]
 [-1.81267754e+02  4.13634914e+03 -3.95508044e+03]
 [ 4.69300454e+02  2.75064240e+03 -3.21993174e+03]
 [-1.66083300e+02 -1.07775066e+03  1.24384536e+03]
 [-6.81351793e+02  1.83716300e+03 -1.15580354e+03]
 [ 5.87134155e+02  1.30689984e+03 -1.89402657e+03]
 [ 5.42861146e+01 -1.11359229e+04  1.10816473e+04]
 [ 1.35187632e+02  9.32950141e+02 -1.06813724e+03]
 [ 1.69303983e+03  9.01076017e+03 -1.07037867e+04]
 [-3.86872576e+02 -8.26543976e+03  8.65234190e+03]
 [-6.24031835e+02  9.55380671e+02 -3.31344600e+02]
 [-1.70120861e+03 -5.84320361e+02  2.28553404e+03]
 [ 2.15488696e+01  3.13142005e+03 -3.15295926e+03]
 [-1.41051800e+03  6.33812721e+03 -4.92759979e+03]
 [ 9.58768224e+02  5.92919286e+03 -6.88794640e+03]
 [ 2.78722084e+02 -1.73526135e+03  1.45655392e+03]
 [-8.72534000e+02 -4.63312360e+03  5.50566402e+03]
 [ 2.64046411e+02  8.29680756e+03 -8.56084536e+03]
 [ 8.34594410e+02 -8.09560332e+02 -2.50218717e+01]
 [-2.25015880e+02  1.20647073e+04 -1.18396896e+04]
 [-2.47352757e+03  1.78109502e+04 -1.53374316e+04]
 [-2.04022717e+03 -5.83613785e+03  7.87635441e+03]
 [ 3.24809860e+02 -1.09269347e+04  1.06021401e+04]
 [-5.40704482e+02 -3.74492831e+03  4.28564586e+03]
 [-6.18939868e+02  8.60392679e+03 -7.98498355e+03]
 [-3.62106439e+01 -1.40473731e+03  1.44096307e+03]
 [ 5.53223236e+02 -1.19815174e+04  1.14282999e+04]
 [ 3.85013904e+02 -6.43441504e+03  6.04940171e+03]
 [-5.43037171e+01 -5.29311969e+03  5.34744104e+03]
 [ 7.69745463e+02  1.30152016e+04 -1.37849202e+04]
 [ 3.90537680e+02 -1.45098798e+04  1.41193450e+04]
 [ 7.58692781e+02 -6.22302639e+03  5.46434113e+03]
 [ 1.63565546e+02  1.69057424e+04 -1.70692965e+04]
 [-4.35649161e+02  3.71101279e+03 -3.27535136e+03]
 [-2.76048630e+02 -5.32674795e+03  5.60280180e+03]
 [ 3.05736380e+02 -1.57960311e+03  1.27387839e+03]
 [-1.00557521e+01 -6.87213495e+03  6.88219019e+03]
 [ 1.31757566e+02 -9.51006036e+03  9.37830649e+03]
 [ 9.65977022e+01 -1.03243276e+04  1.02277388e+04]
 [-5.05167054e+02  2.03575668e+03 -1.53057389e+03]
 [-6.25966991e+02  5.87627523e+03 -5.25030261e+03]
 [-7.61768035e+00  1.58263014e+03 -1.57499561e+03]
 [-1.06786324e+03  9.04788751e+03 -7.98001123e+03]
 [-1.74097101e+02  1.60295328e+03 -1.42883755e+03]
 [-2.12071424e+02 -1.23561078e+04  1.25681793e+04]
 [-7.62546219e+02  2.48186934e+03 -1.71931583e+03]
 [ 1.19290647e+03  6.21638608e+03 -7.40928163e+03]
 [-7.45519213e+02  2.68281969e+03 -1.93730974e+03]
 [ 2.18034294e+03  1.33114440e+04 -1.54917818e+04]
 [ 4.30461972e+02  1.22937474e+04 -1.27241936e+04]
 [ 1.56365696e+02 -6.76150531e+03  6.60514994e+03]
 [ 1.23850955e+03 -4.74135799e+03  3.50286932e+03]
 [ 7.14062435e+02  1.02097773e+04 -1.09238259e+04]
 [-8.29561309e+02  1.28062965e+03 -4.51053457e+02]
 [ 1.59955468e+03 -8.36389364e+03  6.76435553e+03]
 [ 3.91160132e+02 -5.31491542e+03  4.92376513e+03]
 [ 3.65427449e+02  9.84460941e+03 -1.02100183e+04]
 [-7.47717352e+02 -7.77278582e+03  8.52051508e+03]
 [ 9.10682764e+02 -3.00520635e+03  2.09453225e+03]
 [-5.74700332e+02  4.48931760e+02  1.25783639e+02]
 [-1.11652492e+02  7.00448443e+03 -6.89283755e+03]
 [-3.52202565e+02  4.97779337e+03 -4.62558264e+03]
 [-1.19760303e+02  1.89518186e+03 -1.77541067e+03]
 [-4.05791224e+02 -1.12485044e+04  1.16543029e+04]
 [ 1.58890639e+03  1.70160487e+03 -3.29051173e+03]
 [-5.67856642e+02  1.18867254e+04 -1.13188740e+04]
 [-9.73263005e+02  8.36749216e+03 -7.39421792e+03]
 [-1.19335761e+03  2.68976351e+03 -1.49640596e+03]
 [-1.40056422e+03 -6.36420614e+03  7.76477228e+03]
 [-2.37604788e+02 -1.87816032e+03  2.11577739e+03]
 [ 6.78244129e+02 -3.65863308e+03  2.98039010e+03]
 [ 2.21365523e+02  8.09602723e+02 -1.03096535e+03]
 [-1.21668680e+03  4.12517794e+03 -2.90846564e+03]
 [-7.72629092e+02 -4.97869481e+03  5.75133556e+03]
 [ 2.34869075e+02  9.77940068e+03 -1.00142657e+04]
 [ 1.94055657e+03 -8.47993911e+03  6.53939403e+03]
 [ 2.57372484e+02  2.15063677e+02 -4.72429179e+02]
 [-6.49254580e+02 -1.03588017e+04  1.10080689e+04]
 [ 1.05715004e+03  1.51314835e+03 -2.57028191e+03]
 [-4.96135877e+02 -2.07856783e+03  2.57470376e+03]]
