[[-7.54902412e+00 -1.01382973e+02  1.08931768e+02]
 [-1.00398332e+01 -7.82516990e+01  8.82986197e+01]
 [ 2.20363928e+00 -5.89950468e+01  5.67989959e+01]
 [-3.57187837e+01  1.86513497e+02 -1.50790970e+02]
 [-2.50889374e+01  1.31445848e+02 -1.06348435e+02]
 [ 1.41418061e+01  1.88428443e+01 -3.29785520e+01]
 [ 3.08587003e+01 -4.47095042e+01  1.38560604e+01]
 [-1.80665123e+01 -7.79144692e+00  2.58674304e+01]
 [-9.14971176e+00 -2.42494614e+02  2.51652092e+02]
 [-4.01230207e+00 -3.97390089e+01  4.37588187e+01]
 [ 1.17266750e+01 -4.46051908e+01  3.28865676e+01]
 [-3.11246585e+00 -1.19126364e+02  1.22241931e+02]
 [ 4.17109063e+00  7.86254102e+01 -8.27903244e+01]
 [-6.40192121e+00 -6.94131168e+01  7.58260794e+01]
 [-8.54995462e+00  2.36745080e+01 -1.51168855e+01]
 [ 2.36538906e+00  7.91333975e+01 -8.14947260e+01]
 [-6.76620689e+00  4.99270720e+00  1.78056983e+00]
 [-5.91226283e+00 -4.18457946e+01  4.77634914e+01]
 [ 8.47867304e+00  4.93925958e+01 -5.78565647e+01]
 [-1.98286998e+01  3.04829868e+01 -1.06458245e+01]
 [ 1.41288587e+00  8.48685006e+01 -8.62726149e+01]
 [ 1.81954500e+01  1.31430243e+02 -1.49615931e+02]
 [ 6.66530141e+00 -4.12765824e+01  3.46209263e+01]
 [ 7.05137461e+00  6.57463485e+01 -7.27866152e+01]
 [-1.39804037e+01 -2.42061960e+02  2.56045743e+02]
 [-3.69880256e+00 -3.95009287e+01  4.32013684e+01]
 [ 5.49860426e-01 -2.96692519e+01  2.91272921e+01]
 [-1.90551351e+01 -1.58213689e+02  1.77270021e+02]
 [ 2.71728138e+00  6.82354950e+01 -7.09443343e+01]
 [-1.55184439e+00  1.07091454e+02 -1.05530465e+02]
 [ 2.93186316e+01 -2.42641966e+01 -5.04356468e+00]
 [ 1.12251012e+01 -5.26608558e+01  4.14482227e+01]
 [-5.44021258e+00  2.17217887e+00  3.27710606e+00]
 [ 1.28054238e+01  7.28741880e+00 -2.00891703e+01]
 [ 3.60398000e+00  2.17220586e+01 -2.53163564e+01]
 [-2.04798660e+01 -1.21860678e+02  1.42342039e+02]
 [ 2.29127935e+01  8.96688321e+01 -1.12574458e+02]
 [-3.27672382e+00 -2.24315163e+01  2.57166455e+01]
 [-2.34084550e+01  2.24380322e+02 -2.00969300e+02]
 [ 9.42480130e+00  5.16673186e+01 -6.10822138e+01]
 [-1.55830345e+00 -2.62067887e+02  2.63632586e+02]
 [ 2.82922701e+01 -6.16205347e+01  3.33393814e+01]
 [ 1.81189365e+01 -4.87444495e+01  3.06347017e+01]
 [-7.50048942e+00  1.87644961e+01 -1.12484303e+01]
 [-3.74071596e+00  1.95132192e+01 -1.57655075e+01]
 [ 2.22023921e+00 -1.00980191e+02  9.87700685e+01]
 [-8.21346306e+00  3.37870492e+01 -2.55719821e+01]
 [-7.61943026e+00 -1.07702358e+01  1.83978461e+01]
 [-5.38753031e+00 -4.19139419e+01  4.73120107e+01]
 [-1.74875106e+01  2.55634629e+02 -2.38145642e+02]
 [ 1.63837861e+01  5.03793108e+01 -6.67567915e+01]
 [-6.21113153e+00 -1.18373968e+02  1.24596261e+02]
 [-2.39452743e+01 -6.91981021e+01  9.31542536e+01]
 [ 3.27148941e+00 -6.16164394e+01  5.83574464e+01]
 [ 8.44781974e+00 -1.15842358e+02  1.07406603e+02]
 [ 1.63573641e+00 -1.49884595e+02  1.48258735e+02]
 [ 2.00064144e+00  7.40064045e+01 -7.60004194e+01]
 [-1.00599560e+01 -3.14069246e+01  4.14763138e+01]
 [ 2.78753268e-02 -2.08558136e+01  2.08360998e+01]
 [ 1.23671073e+01 -2.04216556e+01  8.06243575e+00]]
