[[-1.08291952e+02 -4.34632948e+02  5.42940463e+02]
 [ 2.45282882e+02  4.31899662e+02 -6.77174271e+02]
 [ 7.13397229e+01  1.28349901e+03 -1.35483928e+03]
 [ 2.42082608e+01  3.56831592e+00 -2.77745138e+01]
 [ 3.62574069e+00  8.45699418e+02 -8.49327419e+02]
 [ 8.14770193e+01  1.32719426e+03 -1.40866200e+03]
 [ 6.02878445e+01  5.97001050e+02 -6.57276499e+02]
 [ 3.19446023e+01  1.51975227e+02 -1.83903044e+02]
 [-8.88220782e+01  5.08029734e+01  3.80258271e+01]
 [ 1.38222342e+02  1.73167473e+03 -1.86988084e+03]
 [-2.85554150e+02 -8.61227355e+02  1.14678166e+03]
 [ 1.39921275e+02  1.09126986e+03 -1.23117774e+03]
 [ 3.50732913e+01  1.32645980e+02 -1.67713149e+02]
 [ 2.70046506e+01  1.04233751e+02 -1.31229851e+02]
 [-8.50565785e+01  3.00866160e+02 -2.15809126e+02]
 [-4.01958082e+00  1.97703308e+02 -1.93667035e+02]
 [ 5.16143217e+01 -9.81814131e+02  9.30202964e+02]
 [-9.89943510e+00  4.79960406e+02 -4.70048987e+02]
 [-1.40430837e+01 -3.08512986e+02  3.22563345e+02]
 [-2.89691314e+01 -1.05801870e+02  1.34783086e+02]
 [ 4.07222482e+01  2.87712781e+02 -3.28427394e+02]
 [ 2.26461619e+01 -3.48376648e+02  3.25727611e+02]
 [ 1.20256722e+02 -2.55862531e+02  1.35609894e+02]
 [-2.93052123e+01 -2.61448278e+02  2.90759391e+02]
 [-2.00465932e+00 -1.27459493e+02  1.29468860e+02]
 [ 2.02196052e+01  1.98020103e+02 -2.18234104e+02]
 [-9.33760018e+00 -1.76918105e+03  1.77852298e+03]
 [-8.25400104e+00  2.55856138e+01 -1.73196359e+01]
 [ 4.60792375e+01  4.02054145e+02 -4.48130220e+02]
 [ 9.43882830e+01 -3.24807213e+02  2.30428858e+02]
 [ 1.19832484e+01 -5.58825707e+02  5.46851376e+02]
 [ 1.60330641e+02 -5.38753805e+02  3.78429672e+02]
 [ 2.35396563e+02  3.35190012e+02 -5.70584666e+02]
 [ 1.66735510e+02  9.23045765e+02 -1.08977763e+03]
 [-5.78593549e+01 -2.58657953e+02  3.16533253e+02]
 [ 2.78351017e+01 -3.31320217e+02  3.03499478e+02]
 [-9.13135279e+01 -8.96163009e+00  1.00285445e+02]
 [-3.16438511e+01  1.52330740e+03 -1.49165946e+03]
 [-2.66006710e+00 -2.34162800e+02  2.36830207e+02]
 [-4.87093616e+01 -1.53725243e+02  2.02436830e+02]
 [-6.35941680e+01 -1.23663128e+03  1.30023344e+03]
 [ 2.32346436e+01 -2.43877553e+00 -2.07845100e+01]
 [-4.39144810e-02 -1.20500007e+02  1.20550572e+02]
 [-8.01796173e+01 -1.01466069e+03  1.09484989e+03]
 [-5.09044921e+01 -2.62165800e+02  3.13073927e+02]
 [-1.96802839e+01 -6.25253216e+02  6.44940468e+02]
 [ 5.63455389e+01 -5.33591644e+01 -2.96933356e+00]
 [-4.89390328e+01  2.93167602e+02 -2.44219449e+02]
 [-1.05487403e+02 -3.36847588e+02  4.42343898e+02]
 [-3.96473987e+01 -1.29356772e+01  5.25866065e+01]
 [ 2.78300570e+02  1.28227741e+03 -1.56056461e+03]
 [-3.55583877e+01 -6.83024670e+02  7.18591697e+02]
 [-6.75025230e+01 -1.27297729e+03  1.34048931e+03]
 [-1.31390467e+02 -4.15675195e+02  5.47070180e+02]
 [-5.51368667e+01 -4.26418833e+02  4.81566287e+02]
 [-1.08052051e+01 -2.61954946e+02  2.72769527e+02]
 [-1.67822599e+02  4.40553395e+02 -2.72734307e+02]
 [-6.67975419e+01 -4.66756970e+02  5.33561607e+02]
 [ 8.49236167e+01  3.69110585e+02 -4.54033336e+02]
 [ 8.52109637e+01 -1.54542812e+03  1.46021891e+03]
 [-3.19683672e+01 -9.04623355e+02  9.36600957e+02]
 [ 6.27966985e+01 -1.36937811e+02  7.41501964e+01]
 [ 7.93389827e+00  2.31032220e+02 -2.38956346e+02]
 [ 8.24599450e+01 -1.52520301e+02  7.00756070e+01]
 [-7.95807992e+01  2.14341034e+02 -1.34748326e+02]
 [-4.47458214e+01 -1.25076692e+03  1.29551365e+03]
 [-4.84518488e+01  1.22785288e+02 -7.43298644e+01]
 [-1.66372742e+01 -4.91409314e+02  5.08057279e+02]
 [-6.22721274e+00  1.14762731e+03 -1.14139131e+03]
 [ 1.81506710e+01  1.36676482e+02 -1.54817363e+02]
 [ 1.07362449e+02 -5.38705805e+02  4.31341328e+02]
 [-1.94522458e+02  5.24975844e+02 -3.30438955e+02]
 [-2.00794623e+01  1.08582455e+03 -1.06574992e+03]
 [-8.32690954e+01  1.08285572e+02 -2.50075268e+01]
 [ 1.96660953e+01  7.61076282e+02 -7.80717479e+02]
 [ 1.45095376e+01 -2.44218509e+02  2.29713727e+02]
 [ 5.88236607e+01  9.43917090e+01 -1.53201211e+02]
 [ 4.43235790e+01 -3.60171233e+02  3.15863579e+02]
 [ 4.13939031e+01  5.21912339e+02 -5.63296941e+02]
 [ 7.10713046e+01 -6.25751798e+02  5.54687275e+02]
 [ 7.69249754e+01  6.26557598e+02 -7.03484564e+02]
 [-5.94000517e+01 -7.63288563e+02  8.22694518e+02]
 [-1.08872128e+02 -1.04639472e+02  2.13515842e+02]
 [ 3.76171852e+00 -7.00192648e+02  6.96431409e+02]
 [-5.42683849e+01  3.51616909e+02 -2.97343369e+02]
 [-3.13175372e+01 -5.17865486e+02  5.49194160e+02]
 [-1.05001764e+01  3.48283145e+02 -3.37776517e+02]
 [-2.78251737e+01  2.38904514e+02 -2.11060918e+02]
 [-6.91628456e+01  4.07251333e+02 -3.38074250e+02]
 [-1.29701593e+02 -9.17654809e+01  2.21469612e+02]
 [-6.32432225e-01 -1.45446225e+03  1.45510749e+03]
 [ 4.69611577e+01 -7.76607323e+02  7.29653559e+02]
 [ 5.42505625e+01 -1.15555106e+02  6.13050373e+01]
 [-1.15203252e+02  8.98003849e+02 -7.82795424e+02]
 [-1.58074819e+02 -7.62864568e+02  9.20941798e+02]
 [-7.94735965e+01  2.14493567e+02 -1.35011557e+02]
 [ 2.34568770e+00 -1.27133562e+03  1.26899815e+03]
 [ 1.39461632e+02  6.97480523e+02 -8.36927196e+02]
 [ 1.37880225e+01  9.44658177e+02 -9.58432512e+02]
 [-1.25980770e+02 -2.53117269e+02  3.79104055e+02]
 [-6.72094929e+00  9.69866846e+02 -9.63142962e+02]
 [-2.07791310e+01 -7.38200509e+02  7.58988181e+02]
 [ 6.97494292e+01  9.97971180e+02 -1.06771851e+03]
 [ 2.91258883e+00 -2.19650657e+02  2.16745441e+02]
 [-3.70951092e+01 -2.05320138e+01  5.76305498e+01]
 [ 4.58086531e+01 -9.50085836e+02  9.04276238e+02]
 [-8.65918782e+01 -7.98030205e+02  8.84626450e+02]
 [-5.88157464e+01 -1.03890211e+03  1.09772941e+03]
 [-7.27130931e+01 -1.26377801e+03  1.33650353e+03]
 [-2.31134631e+01  1.98987813e+02 -1.75863118e+02]
 [-4.37626571e+01  8.26712119e+02 -7.82942594e+02]
 [ 6.59835170e+01  2.15535158e+01 -8.75341512e+01]
 [-3.24893673e+01  9.62529095e+02 -9.30033354e+02]
 [-7.64902386e+01 -8.39804686e+02  9.16298260e+02]
 [ 2.13474019e+01  1.31259818e+03 -1.33393669e+03]
 [ 1.99818867e+01  2.87052562e+02 -3.07038519e+02]
 [ 5.65298578e+01  1.36706035e+03 -1.42357925e+03]
 [ 5.97495913e+01 -5.17084644e+02  4.57348532e+02]
 [-5.00400200e+01  8.18373750e+02 -7.68335513e+02]
 [ 1.04736926e+01 -3.27158159e+02  3.16697563e+02]
 [-4.18813182e+01 -8.96517989e+02  9.38414797e+02]
 [-2.53275647e+01  2.01287950e+02 -1.75943909e+02]
 [ 5.89034791e+01 -4.21741049e+02  3.62852736e+02]
 [ 1.89361043e+01 -2.15095961e+02  1.96167469e+02]
 [-6.20119559e+00  2.76257573e+02 -2.70051992e+02]
 [ 2.08328790e+02  8.36875498e+02 -1.04520296e+03]
 [-1.09670373e+02 -7.08483803e+02  8.18153748e+02]
 [ 6.41470418e+00 -2.12049488e+02  2.05639013e+02]
 [ 7.91951946e+01  7.32636680e+01 -1.52457241e+02]
 [ 9.76624966e+01  7.53991245e+02 -8.51648830e+02]
 [ 4.07975171e+01  2.86050094e+02 -3.26838249e+02]
 [ 4.87523455e+01 -2.04269095e+02  1.55533096e+02]
 [ 2.86716897e+01 -5.86775413e+02  5.58119124e+02]
 [-5.09705376e+01  1.76617370e+02 -1.25635388e+02]
 [-3.63575613e+01 -8.38064529e+02  8.74431965e+02]
 [ 1.73194043e+01 -1.95953616e+02  1.78642650e+02]
 [ 1.64753938e+02  4.69589808e+02 -6.34345929e+02]
 [-5.15137200e+01  5.07498034e+02 -4.55985616e+02]
 [ 3.49362791e+01 -1.47308310e+02  1.12376451e+02]
 [-4.10337571e+01  5.68162178e+01 -1.57795927e+01]
 [ 1.70180205e+01 -7.32294404e+01  5.62132169e+01]
 [ 4.97592753e+00  4.82249786e+02 -4.87217966e+02]
 [-6.03357904e+01  4.04249250e+02 -3.43919049e+02]
 [-5.98297916e+01  1.18097374e+02 -5.82578952e+01]
 [-1.32667404e+01  3.31607327e+02 -3.18338216e+02]
 [ 1.24752049e+01 -7.70301767e+02  7.57830675e+02]
 [-1.21689810e+02 -6.18795305e+02  7.40488697e+02]
 [ 6.13088497e+01 -1.01044397e+02  3.97491204e+01]
 [-1.76015880e+01 -2.85779663e+02  3.03391910e+02]
 [-4.49753923e+01  2.64064823e+02 -2.19080844e+02]
 [ 1.68279342e+02  3.20931993e+02 -4.89189878e+02]
 [ 9.49551588e+00  2.88647140e+02 -2.98131781e+02]
 [ 2.69300120e+01 -1.95693500e+02  1.68770084e+02]
 [ 2.21045469e+01  1.07119784e+03 -1.09329430e+03]
 [-3.44583798e+01 -7.66511642e+02  8.00974462e+02]
 [ 8.91405393e+01  2.38347973e+02 -3.27473152e+02]
 [ 1.18452984e+02  9.64098894e+02 -1.08254558e+03]
 [ 3.20714268e+01 -1.82554758e+02  1.50495122e+02]
 [-6.87437384e+01  6.84958695e+01  2.64815208e-01]
 [ 2.37314953e+01 -2.29698870e+02  2.05973136e+02]
 [-2.78041124e+01  1.02937393e+02 -7.51234008e+01]
 [-2.80174219e+01  5.43769629e+02 -5.15741798e+02]
 [-1.02077488e+02  6.74060684e+02 -5.71981425e+02]
 [-3.06028593e+01 -1.39545194e+03  1.42605873e+03]
 [ 7.07007667e+01 -2.96501073e+02  2.25806890e+02]
 [ 1.06354522e+02 -7.68016582e+01 -2.95475271e+01]
 [ 1.32764242e+02  3.73903201e+02 -5.06660936e+02]
 [-3.09713778e+01 -8.76587616e+02  9.07578679e+02]
 [ 2.79317799e+01  3.20056804e+02 -3.47992105e+02]
 [-3.40850320e+01  9.91207493e+01 -6.50258743e+01]
 [-9.68806879e+01  9.73676468e+02 -8.76789315e+02]
 [-6.99869006e+01  6.20037030e+02 -5.50043845e+02]
 [-4.32766132e+01  2.75880505e+02 -2.32592199e+02]
 [-1.06185498e+02 -8.85925689e+02  9.92122965e+02]
 [ 4.29230286e+01 -7.88377116e+02  7.45465170e+02]
 [-2.33804622e+01 -9.45843073e+02  9.69234045e+02]
 [-9.53013556e+01 -4.19626705e+02  5.14931147e+02]
 [ 1.04106326e+02  1.03371248e+03 -1.13780987e+03]
 [ 5.73476932e+01 -7.36068059e+02  6.78730454e+02]
 [ 1.51418529e+01  7.52099391e+02 -7.67238524e+02]
 [-8.03304467e-01 -1.59343157e+03  1.59424345e+03]
 [-3.61228503e+00 -2.24792724e+02  2.28415573e+02]]
