[[ 2.89670828e+07 -4.13073896e+08  3.84106813e+08]
 [-1.17610787e+08 -6.91724237e+08  8.09335025e+08]
 [-1.49534567e+08 -1.23860932e+08  2.73395499e+08]
 [ 2.76517339e+07  2.99675096e+08 -3.27326830e+08]
 [ 6.41817386e+07 -6.04972747e+08  5.40791008e+08]
 [-1.01243398e+07 -3.34646749e+08  3.44771089e+08]
 [ 3.62121714e+07  3.68683435e+08 -4.04895607e+08]
 [ 2.18988001e+07  2.89901281e+08 -3.11800081e+08]
 [ 1.95681662e+07  1.24051262e+08 -1.43619428e+08]
 [-2.85460122e+07 -7.17023978e+07  1.00248410e+08]
 [-1.43352174e+07  1.69929306e+08 -1.55594089e+08]
 [-7.57036788e+07 -8.23622132e+07  1.58065892e+08]
 [-1.27768925e+08 -6.50492549e+08  7.78261474e+08]
 [ 1.75028731e+07 -3.94428406e+08  3.76925533e+08]
 [ 5.13462245e+07  6.96904409e+08 -7.48250634e+08]
 [ 6.32920746e+07  5.45629003e+08 -6.08921078e+08]
 [ 9.73569251e+07  8.38660195e+08 -9.36017120e+08]
 [ 6.84118503e+07  6.97869153e+08 -7.66281003e+08]
 [-6.82995371e+07  1.11488960e+08 -4.31894231e+07]
 [ 1.35234244e+08  7.38003050e+08 -8.73237294e+08]
 [ 3.17830065e+07 -1.49034478e+08  1.17251471e+08]
 [-3.27771693e+07 -9.40883075e+07  1.26865477e+08]
 [ 2.23993580e+07  4.18106542e+08 -4.40505900e+08]
 [-3.97508942e+07 -5.11644579e+08  5.51395473e+08]
 [ 8.60697440e+07  1.04216273e+09 -1.12823248e+09]
 [-5.04733856e+06  2.32584100e+08 -2.27536761e+08]
 [-3.90810328e+06 -1.88637412e+07  2.27718445e+07]
 [ 1.03754569e+07 -5.40607764e+08  5.30232307e+08]
 [ 5.96860823e+07  3.45035178e+08 -4.04721261e+08]
 [ 6.45184895e+07  4.73383297e+08 -5.37901786e+08]
 [-5.64980782e+07 -1.36992926e+08  1.93491004e+08]
 [-3.28886166e+06  2.46453319e+08 -2.43164457e+08]
 [-8.21620418e+07 -1.69802659e+08  2.51964700e+08]
 [-1.86252725e+07 -6.83108398e+08  7.01733670e+08]
 [-3.09067131e+07  1.53218555e+08 -1.22311842e+08]
 [-7.49155222e+06 -1.85541380e+08  1.93032932e+08]
 [-1.36095216e+06 -4.47524980e+08  4.48885932e+08]
 [-7.22854679e+07  8.14768431e+07 -9.19137519e+06]
 [ 2.94465848e+07  1.23795754e+08 -1.53242339e+08]
 [-4.50865817e+06  5.69637929e+08 -5.65129271e+08]
 [ 1.00986838e+08  3.92710079e+08 -4.93696917e+08]
 [-5.68691099e+07 -2.89745256e+07  8.58436355e+07]
 [ 9.41500584e+07  9.82861341e+08 -1.07701140e+09]
 [ 3.23012320e+07  2.25600200e+08 -2.57901433e+08]
 [ 9.72283856e+07  1.14876553e+09 -1.24599391e+09]
 [ 4.42437949e+07  2.62597581e+08 -3.06841376e+08]
 [ 1.21802453e+08  9.16505392e+08 -1.03830785e+09]
 [-5.57382314e+07 -3.26441835e+08  3.82180067e+08]
 [-7.82117603e+07 -4.04735198e+08  4.82946958e+08]
 [ 6.56431211e+07  3.75881307e+08 -4.41524428e+08]
 [-7.52749359e+06 -1.00246393e+08  1.07773887e+08]
 [-2.71504268e+06  2.76833337e+08 -2.74118295e+08]
 [-1.12613450e+07  7.52230366e+07 -6.39616915e+07]
 [ 4.45263043e+07  6.06585877e+07 -1.05184892e+08]
 [-8.31682319e+07  4.43014003e+07  3.88668316e+07]
 [-7.59924074e+07 -9.80632791e+08  1.05662520e+09]
 [-4.54735613e+07 -2.99159115e+08  3.44632676e+08]
 [ 8.15111553e+07  7.64462953e+08 -8.45974108e+08]
 [-4.49926957e+07 -1.02157774e+08  1.47150469e+08]
 [-3.04108952e+07 -5.14550944e+07  8.18659896e+07]
 [-1.76901414e+07 -1.67697078e+08  1.85387219e+08]
 [ 6.46292410e+07  6.07924859e+07 -1.25421727e+08]
 [-4.55047164e+06 -1.06202068e+08  1.10752539e+08]
 [ 1.04113681e+08  1.11334096e+09 -1.21745464e+09]
 [-3.15952664e+07 -4.45197262e+07  7.61149927e+07]
 [-1.64018012e+08 -1.60679428e+09  1.77081229e+09]
 [ 5.24106651e+07  6.29101148e+08 -6.81511813e+08]
 [-6.45547242e+07  3.09084673e+08 -2.44529949e+08]
 [ 1.41534288e+07 -4.17699000e+07  2.76164712e+07]
 [-2.68418159e+07 -1.54676563e+08  1.81518378e+08]
 [-8.00161734e+06  1.57271963e+08 -1.49270346e+08]
 [ 1.69472201e+07 -4.52720723e+07  2.83248523e+07]
 [-8.44130438e+06 -2.94831140e+07  3.79244184e+07]
 [-4.80526627e+07 -1.02400393e+09  1.07205659e+09]
 [-8.62975071e+06 -2.05091138e+08  2.13720888e+08]
 [ 4.71542586e+07  2.84092717e+08 -3.31246975e+08]
 [-4.85020879e+07  1.32091180e+08 -8.35890920e+07]
 [-4.21176259e+07  6.53903772e+07 -2.32727514e+07]
 [-6.88380847e+06  2.46544777e+08 -2.39660968e+08]
 [-7.34263969e+06 -1.70957772e+08  1.78300412e+08]
 [ 4.54182808e+07  6.30761019e+08 -6.76179300e+08]
 [-1.17348503e+08 -6.89096680e+08  8.06445183e+08]
 [ 6.50074111e+06  2.44594397e+08 -2.51095138e+08]
 [ 3.79423558e+07  1.42248388e+08 -1.80190744e+08]
 [-2.41539793e+07  1.68535219e+08 -1.44381239e+08]
 [-5.52666815e+07 -2.27223720e+08  2.82490401e+08]
 [-8.99391562e+07 -2.35184917e+08  3.25124073e+08]
 [ 2.57950068e+07  4.25682921e+08 -4.51477927e+08]
 [ 8.79782133e+05  2.76694489e+07 -2.85492311e+07]
 [-7.09697580e+07 -2.76337777e+08  3.47307535e+08]
 [ 1.12586160e+08  3.78786025e+08 -4.91372186e+08]
 [ 3.77713059e+07 -3.14523626e+08  2.76752320e+08]
 [ 1.03657869e+07 -3.06756713e+07  2.03098844e+07]
 [ 2.49523527e+07 -6.57265035e+07  4.07741508e+07]
 [-2.11726052e+07  6.17509358e+07 -4.05783306e+07]
 [ 5.11042223e+07  3.46325984e+08 -3.97430206e+08]
 [ 5.44343764e+07  2.62589112e+08 -3.17023488e+08]
 [-2.10340831e+07  6.89131158e+07 -4.78790327e+07]
 [ 1.00578341e+08 -1.82486603e+08  8.19082622e+07]
 [ 8.72382744e+06  3.16779646e+08 -3.25503474e+08]
 [-2.51808206e+07 -3.72152235e+08  3.97333056e+08]
 [ 2.45519838e+06  3.06505914e+08 -3.08961113e+08]
 [ 2.93689790e+06 -7.77045343e+08  7.74108446e+08]
 [ 1.73044729e+07 -1.23264220e+09  1.21533772e+09]
 [-1.80257376e+07 -1.18934429e+08  1.36960166e+08]
 [ 1.61798779e+06  1.27234944e+07 -1.43414822e+07]
 [ 8.59163576e+07  1.24809244e+08 -2.10725601e+08]
 [ 2.21443969e+07  6.58407304e+08 -6.80551701e+08]
 [ 4.88055446e+07  3.17632651e+08 -3.66438195e+08]
 [ 5.63015724e+07  1.92447970e+08 -2.48749543e+08]
 [ 3.22727912e+07  3.53998936e+08 -3.86271727e+08]
 [ 3.92514503e+07  5.17502238e+08 -5.56753689e+08]
 [ 2.66636192e+07  3.01461150e+08 -3.28124769e+08]
 [-7.94296634e+07 -8.52133264e+08  9.31562927e+08]
 [-2.34582649e+07  4.78410104e+08 -4.54951839e+08]
 [ 3.77532076e+07  7.90946229e+07 -1.16847830e+08]
 [ 9.50992461e+07  1.06031378e+09 -1.15541302e+09]
 [ 1.84748522e+07 -5.50803447e+08  5.32328594e+08]
 [ 5.90273666e+06  1.32373334e+08 -1.38276071e+08]
 [-3.29716393e+07  1.37452515e+07  1.92263878e+07]
 [-2.62518839e+07  9.49754228e+07 -6.87235389e+07]
 [-3.35770553e+07 -4.09431315e+08  4.43008370e+08]
 [ 4.42030430e+07  3.35979867e+08 -3.80182910e+08]
 [ 5.77795842e+07  6.60579759e+08 -7.18359343e+08]
 [-2.40374178e+07  1.33950113e+08 -1.09912696e+08]
 [-3.83419384e+07 -1.88458831e+08  2.26800769e+08]
 [ 1.21391984e+07  2.48088414e+08 -2.60227613e+08]
 [-1.09369181e+07 -8.12638210e+07  9.22007391e+07]
 [ 8.50045312e+07 -3.18035907e+08  2.33031375e+08]
 [ 4.90660461e+06  4.38399234e+08 -4.43305839e+08]
 [-5.10124300e+07 -1.56751679e+07  6.66875979e+07]
 [ 2.11565342e+07 -5.00084077e+07  2.88518735e+07]
 [ 6.82092270e+07  7.29678083e+08 -7.97887310e+08]
 [ 9.44515002e+07  3.77784913e+08 -4.72236413e+08]
 [-4.78659089e+07 -1.37001791e+08  1.84867700e+08]
 [ 3.62938765e+06 -1.19696359e+09  1.19333420e+09]
 [ 3.77681122e+07 -7.31558154e+07  3.53877032e+07]
 [-4.95871457e+07 -2.68985916e+08  3.18573062e+08]
 [ 2.45526780e+07 -8.37519801e+08  8.12967123e+08]
 [-1.81905795e+08 -5.33473947e+08  7.15379742e+08]
 [-9.16747723e+07 -4.64282511e+08  5.55957283e+08]
 [-2.89911428e+07 -6.31308052e+08  6.60299195e+08]
 [-2.12473093e+07  5.98107738e+07 -3.85634645e+07]
 [-2.84268595e+07  1.00256354e+08 -7.18294947e+07]
 [-4.74035034e+06  3.10850445e+08 -3.06110095e+08]
 [ 6.76719755e+07  4.30623289e+07 -1.10734304e+08]
 [ 2.53658860e+06  1.84803240e+08 -1.87339828e+08]
 [ 4.03892799e+06 -7.28133665e+08  7.24094737e+08]
 [ 1.79905201e+07  2.77191192e+08 -2.95181712e+08]
 [-2.16626479e+07  2.26386927e+08 -2.04724279e+08]
 [ 1.13393075e+08  1.28042638e+09 -1.39381945e+09]
 [ 3.07115503e+07  3.44871180e+08 -3.75582730e+08]
 [ 5.22039370e+07 -2.77440275e+08  2.25236338e+08]
 [ 1.21512733e+07  2.33028805e+08 -2.45180079e+08]
 [-2.65462488e+07  3.28460787e+08 -3.01914539e+08]
 [ 6.51243449e+07  3.18905385e+08 -3.84029730e+08]]
