[[ 8.85623015e+01 -4.65720274e+01 -4.19864999e+01]
 [-2.91749324e+01  5.96529440e+01 -3.04766122e+01]
 [-2.12364670e+00  7.99215095e+00 -5.86598070e+00]
 [ 3.02537625e+01  3.06543866e+01 -6.09044034e+01]
 [ 1.18074096e+01 -6.93478431e+01  5.75472976e+01]
 [-2.00049505e+00  1.20984548e+01 -1.00921309e+01]
 [-1.31138578e+01 -5.08513660e+01  6.39716023e+01]
 [-1.82554002e+01 -4.77422070e+01  6.59960540e+01]
 [-9.21642512e+00 -1.69298766e+01  2.61499057e+01]
 [-4.32323271e+01 -7.01600586e+01  1.13396955e+02]
 [ 1.28928057e+01  7.55158206e+01 -8.84018732e+01]
 [-9.30521683e+00  7.73277920e+01 -6.80164006e+01]
 [-3.22560245e+01  2.04332290e+01  1.18274857e+01]
 [-1.52973955e+01 -6.04364300e+01  7.57402607e+01]
 [ 2.39717854e+01  9.91564091e+01 -1.23123568e+02]
 [ 2.68741803e+00 -1.18210196e+01  9.13899561e+00]
 [ 3.24864296e+00 -4.38959693e+01  4.06514979e+01]
 [ 1.09101094e+01  7.11317774e+01 -8.20370174e+01]
 [-3.17399598e+01 -1.62277163e+01  4.79727744e+01]
 [-3.97169101e+00  4.41803353e+01 -4.02020965e+01]
 [-2.87018300e+01  4.93259262e+01 -2.06206140e+01]
 [-1.60495623e+00 -4.70600139e+00  6.31571397e+00]
 [-6.08385313e-01 -1.00545127e+01  1.06699746e+01]
 [ 2.29072084e+01 -2.72008187e+01  4.29605851e+00]
 [-9.20907693e-01  7.89921828e+01 -7.80662472e+01]
 [-8.88465726e+00 -2.34414697e+01  3.23315779e+01]
 [-1.01399887e+01  4.81933813e+01 -3.80514351e+01]
 [-7.01988969e+00 -5.22082347e+01  5.92330193e+01]
 [-9.18729393e-01  1.05430249e+01 -9.61956354e+00]
 [ 1.61762762e+01 -9.48949419e-01 -1.52226317e+01]
 [-8.00433519e+00 -5.29098058e+01  6.09197863e+01]
 [-7.20053112e+00 -2.17711332e+01  2.89776684e+01]
 [-3.07684589e-01  5.28848311e+01 -5.25744794e+01]
 [-1.14748495e+01  2.85306118e+01 -1.70513751e+01]
 [ 1.20173514e+01  2.62504934e+01 -3.82628648e+01]
 [-6.05513946e+00  1.06745892e+01 -4.61366555e+00]
 [-4.21663996e+00  6.27972389e+00 -2.05713884e+00]
 [-2.41116458e+00  1.32247655e+02 -1.29830177e+02]
 [-1.47947000e+01 -1.99886708e+01  3.47908819e+01]
 [-4.04424789e+00 -1.05341867e+02  1.09388827e+02]
 [ 3.40680025e+00  5.43765440e+01 -5.77783844e+01]
 [-4.58468802e+01  9.65949192e+01 -5.07447764e+01]
 [-1.11513388e+01 -5.97385486e+00  1.71300256e+01]
 [-1.91381343e+00 -2.10972089e+01  2.30148916e+01]
 [ 2.12771776e+01 -3.38862719e+00 -1.78851572e+01]
 [ 2.97968284e+00 -9.82336983e+00  6.85087222e+00]
 [ 1.47398573e+01 -1.51996477e+01  4.66524611e-01]
 [-1.32061663e+01  5.87220956e+01 -4.55138174e+01]
 [ 2.62267647e+01  1.53593836e+02 -1.79817245e+02]
 [ 5.70481476e+00 -3.58489057e+01  3.01490333e+01]
 [-6.46875659e+00 -4.34750294e+01  4.99484238e+01]
 [-1.42868267e+00 -7.97561948e+01  8.11919795e+01]
 [-1.00944076e+01  1.26377472e+01 -2.54088055e+00]
 [-1.51441641e+01 -8.97782077e+00  2.41267842e+01]
 [ 4.44327818e-01  2.42016856e+01 -2.46400996e+01]
 [-1.58374938e+01 -9.68272856e+01  1.12672501e+02]
 [ 2.86629866e+01 -9.14308296e+01  6.27719370e+01]
 [ 2.27008698e+00 -2.73652328e+01  2.51009777e+01]
 [-4.92858365e+00 -7.59306044e+01  8.08655178e+01]
 [ 5.12805099e+00  3.97554188e+01 -4.48790686e+01]
 [-3.29418917e+00  2.81806339e+01 -2.48819708e+01]
 [ 1.52196693e+01  8.55583621e+01 -1.00772810e+02]
 [ 3.17185939e+00 -1.53655538e+01  1.21990919e+01]
 [-2.49795264e+01 -3.49347805e+01  5.99194013e+01]
 [-2.00492598e+01  5.13134661e+01 -3.12598964e+01]
 [-3.09543127e+01 -1.41794946e+02  1.72749909e+02]
 [ 5.30645112e+00  5.89149175e+01 -6.42169931e+01]
 [-1.09704365e+01 -2.36748605e+01  3.46521335e+01]
 [-2.73624706e+00 -3.16608169e+01  3.44026335e+01]
 [ 6.15850581e+00  1.08884726e+02 -1.15036170e+02]
 [ 1.83253843e+01  3.58332201e+01 -5.41539935e+01]
 [-9.58643265e+00  3.07772915e+01 -2.11858105e+01]
 [-9.28779544e+00 -3.50456367e+01  4.43390906e+01]
 [ 2.19393928e+01  8.43283626e+01 -1.06260964e+02]
 [-2.35423173e+01 -8.66738278e+01  1.10220943e+02]
 [-4.05890556e+00  4.57966650e+01 -4.17307471e+01]
 [-2.22726373e+01  1.40235525e+01  8.25598923e+00]
 [-2.02704412e+01  6.46249861e-01  1.96282719e+01]
 [-4.99289507e+00 -1.04555403e+02  1.09552639e+02]
 [-6.45999887e+00  5.56477850e+01 -4.91832918e+01]
 [-1.03746310e+01  4.50196376e+01 -3.46403734e+01]
 [ 7.56024928e+00 -3.67885681e+01  2.92347661e+01]
 [ 9.05508128e+00  3.17432888e+01 -4.07956278e+01]
 [ 6.94108705e+00 -2.58758370e+00 -4.34438832e+00]
 [ 7.57584544e+01 -7.73311086e+01  1.57781025e+00]
 [ 1.99194601e+01  8.42111680e+01 -1.04126457e+02]
 [ 1.01041710e+01 -1.25501632e+02  1.15405527e+02]
 [-6.45970825e+00 -1.61267356e+01  2.25897865e+01]
 [-1.93160888e+00 -5.56020407e+01  5.75398544e+01]
 [ 1.69857593e+01  4.52189186e+01 -6.22001749e+01]
 [-8.39613187e+00  4.54555437e+01 -3.70522796e+01]
 [ 3.90353151e+00  1.36049526e+01 -1.75020024e+01]
 [ 4.30016718e+01  3.04848210e+02 -3.47849614e+02]
 [-1.56402256e+01 -6.16670873e+01  7.73087179e+01]
 [-2.25169819e+01  2.93483840e+02 -2.70963711e+02]
 [-1.92696994e+01 -4.27871151e+00  2.35550781e+01]
 [ 2.55281929e+01  1.25488905e+01 -3.80723939e+01]
 [ 4.17684886e+01  4.30982193e+01 -8.48643503e+01]
 [-8.15066361e+00 -1.31326755e+01  2.12890154e+01]
 [-1.98619280e+01  2.96956214e+00  1.68966249e+01]
 [ 2.81141088e+01  2.19634545e+01 -5.00705843e+01]
 [ 2.17288738e+01  4.40683900e+00 -2.61325985e+01]
 [-1.28525351e+01 -1.44705880e+02  1.57565664e+02]
 [-5.97303820e+00 -6.88679591e+01  7.48473035e+01]
 [-9.60386140e+00  1.86613664e+01 -9.05265893e+00]
 [-1.18649578e+01 -1.40728096e+02  1.52600397e+02]
 [-1.37580477e+01  1.22439919e+01  1.52091503e+00]
 [ 2.54201142e+01  6.23646580e+01 -8.77818784e+01]
 [ 3.42392934e+00 -2.75589359e+01  2.41397901e+01]
 [ 9.78259104e+00 -4.67762917e+01  3.70004371e+01]
 [-1.21909160e+01 -1.30281281e+01  2.52258790e+01]
 [ 2.38077873e+01  6.58283607e+01 -8.96297180e+01]
 [ 1.67295307e+01  1.51496031e+01 -3.18731124e+01]
 [ 3.82025906e+00 -3.94557624e+01  3.56408811e+01]
 [-3.01874796e+00 -5.72767693e+01  6.03014243e+01]
 [-1.03118003e+01 -1.95486912e+01  2.98666203e+01]
 [ 4.10611152e+00 -1.43972068e+01  1.02975229e+01]
 [-1.16657311e+01 -9.97912940e+01  1.11462311e+02]
 [-8.57649501e+00 -6.70787453e+01  7.56592566e+01]
 [-1.14977382e+01 -1.53162077e+01  2.68186219e+01]
 [-1.31098264e+00 -3.06454467e+01  3.19608512e+01]
 [-2.47523179e+01  1.23195846e+01  1.24406479e+01]
 [-5.18316242e+00 -2.92118463e+01  3.43990230e+01]
 [ 7.62858003e+00  6.21378716e+01 -6.97580857e+01]
 [-2.05354998e+00  1.67063480e+01 -1.46497512e+01]
 [ 1.78962754e+01  7.00137429e+01 -8.79067266e+01]
 [ 2.20137855e+00 -6.88693386e+01  6.66727108e+01]
 [-6.62691325e+00 -3.05917990e+01  3.72229369e+01]
 [-2.35846057e+00  5.69709254e+01 -5.46091631e+01]
 [-4.86449717e-01 -3.61780728e+01  3.66687806e+01]
 [-7.17560689e+00 -7.08650648e+01  7.80473618e+01]
 [-2.67880239e+01  8.14183635e+00  1.86501342e+01]
 [-9.74184783e+00 -5.68723234e+00  1.54339090e+01]
 [-9.08654600e+00 -1.13944673e+02  1.23036459e+02]
 [ 1.73510079e+01  4.98911757e+01 -6.72410799e+01]
 [-1.54076357e+01 -9.43039381e+01  1.09716786e+02]
 [-1.61470560e+01  5.06008195e+00  1.10923132e+01]
 [ 3.68325903e+00  3.44786103e+01 -3.81561044e+01]
 [ 1.64479330e+01  3.42225555e+01 -5.06656047e+01]
 [-2.48492442e+01 -3.86381102e+01  6.34873584e+01]
 [-5.26547609e+00 -4.28350459e+01  4.81043539e+01]
 [-1.88334909e+01  5.76096805e+01 -3.87720268e+01]
 [ 1.19457015e+01 -1.21930385e+02  1.09986258e+02]
 [-2.36021805e+00 -2.25962575e+01  2.49624155e+01]
 [ 9.43038794e+00  2.30507750e+01 -3.24786205e+01]
 [ 1.87966460e+01  9.19983292e+01 -1.10790020e+02]
 [-1.83225212e+01 -7.72469316e+01  9.55759290e+01]
 [-2.59037927e+00  6.59212376e+01 -6.33245807e+01]
 [ 6.76630132e+00  1.13000140e+02 -1.19762845e+02]
 [-1.84368650e+01 -6.98713268e+01  8.83156854e+01]
 [ 9.79564005e+00  7.45272247e+01 -8.43196336e+01]
 [ 9.00915826e-01  1.69316588e+02 -1.70211323e+02]
 [ 7.12227011e+00  7.64019593e+01 -8.35197043e+01]
 [-1.59822646e+01  2.73910505e+01 -1.14026380e+01]
 [ 1.68377482e+01  1.60329914e+01 -3.28666674e+01]
 [-7.76718664e+00 -1.52198802e+02  1.59972627e+02]
 [-6.68643717e+00 -7.32405820e+01  7.99343965e+01]
 [-1.66211141e+01 -1.09537245e+02  1.26162469e+02]
 [-1.00124957e+01 -1.98933631e+01  2.99103426e+01]
 [ 4.17967992e+01  8.42590744e+01 -1.26052493e+02]
 [-6.32530191e+00  9.21431293e-01  5.40951297e+00]
 [-1.89960188e+01 -4.17852069e+01  6.07872021e+01]
 [-6.48438365e+00 -1.53295525e+01  2.18197144e+01]
 [-2.85500147e+01  2.79649768e+01  5.91282961e-01]
 [ 3.32991225e+00  4.27636954e+01 -4.60875181e+01]
 [ 2.68582104e+01 -1.85823381e+01 -8.27301368e+00]
 [-2.19660099e+01  2.59354365e+01 -3.96554372e+00]
 [-5.12850513e+00  6.02804654e+01 -5.51476519e+01]
 [ 1.52587504e+01  3.25006884e+01 -4.77527549e+01]
 [ 1.48867449e+01 -7.62630285e+01  6.13807445e+01]
 [ 4.92074326e+00 -4.09424344e+01  3.60242188e+01]
 [-4.14684274e+00 -5.52505538e+01  5.94024209e+01]
 [ 1.07708196e+01  7.35733648e+01 -8.43382606e+01]
 [ 2.72288872e+00 -2.46127341e+01  2.18949893e+01]
 [ 1.48868349e+01  2.82507398e+00 -1.77089407e+01]
 [-6.85308461e+00 -3.34724198e+00  1.02054798e+01]
 [ 2.82827474e+01 -5.60585597e+01  2.77797703e+01]
 [ 5.47612436e+00 -1.78852901e+01  1.24153844e+01]
 [-2.30858301e+01 -1.90982910e+01  4.21926605e+01]
 [ 3.01191900e+01  4.91879979e+01 -7.93032001e+01]
 [ 2.39117996e+01  3.30269024e+01 -5.69350111e+01]
 [-3.91206447e+01  4.10318275e+01 -1.90379504e+00]
 [ 1.05184484e+01  1.46904246e+01 -2.52032509e+01]
 [ 6.15619239e+00  1.44752933e+01 -2.06246884e+01]
 [-9.26207756e-01 -1.38012573e+01  1.47332332e+01]
 [-1.30001745e+01  1.33557405e+01 -3.51505034e-01]
 [ 5.94615377e-01 -8.51021622e+01  8.45138305e+01]
 [ 9.67390333e+00 -4.34215480e+01  3.37505003e+01]
 [-2.96810728e+00 -3.40456455e+01  3.70190499e+01]
 [ 1.15550691e+01  7.27124215e+01 -8.42636381e+01]
 [-2.90844760e+01  7.00816600e+01 -4.09932754e+01]
 [-1.39965545e+01  2.55512501e+01 -1.15500647e+01]
 [ 1.16751043e+01 -2.55145140e+01  1.38453601e+01]
 [ 4.50287143e+00 -2.11727376e+01  1.66759403e+01]
 [ 9.93253669e-01 -8.21306353e+00  7.22534570e+00]
 [-1.88505638e+01 -1.76294269e+01  3.64834389e+01]
 [ 2.82502621e+01 -2.08906226e+02  1.80661574e+02]
 [-2.50917487e+00 -1.36283430e+01  1.61419344e+01]
 [-2.60676330e+01 -8.59978365e+01  1.12072394e+02]
 [-5.08785936e+00  1.52181560e+01 -1.01252495e+01]
 [ 3.01810146e+01  5.77202718e+01 -8.78946227e+01]
 [-6.25359363e+00 -4.76002797e+01  5.38577601e+01]
 [-9.93822809e-02 -1.50865540e+01  1.51916414e+01]
 [-1.82723971e+01 -2.01191460e+01  3.83975770e+01]
 [ 2.85429429e-01 -8.82101108e+01  8.79301644e+01]
 [-1.36948904e+01 -1.59816765e+01  2.96807604e+01]
 [ 7.68651564e-01 -7.50719394e+01  7.43082289e+01]
 [ 1.01676416e+01 -8.56243725e+01  7.54588559e+01]
 [-7.01681219e+00 -5.00909116e+01  5.71153759e+01]
 [-2.30031362e+01 -3.98501667e+01  6.28593023e+01]
 [ 8.15177770e+00  1.46010842e+01 -2.27494640e+01]
 [-3.51382273e+00  6.16379509e+01 -5.81216111e+01]
 [ 9.05688733e-01  2.35067816e+01 -2.44095597e+01]
 [ 1.28843775e+01  4.21760595e+00 -1.70978116e+01]
 [ 8.77515415e-01 -2.95409074e+01  2.86698469e+01]
 [ 3.78192783e+00 -1.94704265e+01  1.56947315e+01]
 [-5.53080057e+01 -1.11446726e+01  6.64593885e+01]
 [ 8.13178776e+00 -3.72729576e+01  2.91470941e+01]
 [-3.55691778e-01  4.19524666e+01 -4.15908120e+01]
 [ 2.14757903e+01 -1.62339173e+01 -5.24083964e+00]
 [ 2.03588465e+01 -4.56968445e+01  2.53431414e+01]
 [ 1.79653639e+01  6.90752584e+01 -8.70346328e+01]
 [-3.14138712e+00 -7.87399587e+00  1.10207221e+01]
 [ 2.86132460e+01 -4.56733726e+00 -2.40380655e+01]
 [-7.83775500e+00 -6.02031368e+00  1.38640066e+01]
 [ 2.68907596e+01 -1.31959280e+01 -1.36920469e+01]
 [ 3.22501373e+01  1.95476821e+01 -5.17952773e+01]
 [ 1.01919757e+00 -2.56857574e+01  2.46704587e+01]
 [ 1.04480955e+01 -9.47342149e+01  8.42901400e+01]
 [-2.30272386e+01 -5.98911139e+01  8.29248546e+01]
 [-1.83877303e+01  4.30254618e+01 -2.46333014e+01]
 [ 3.52446985e+00 -5.17972178e+01  4.82807379e+01]
 [ 3.19473625e+01  1.11583940e+02 -1.43531938e+02]
 [-2.99004241e+00 -2.97987087e+01  3.27935276e+01]
 [-1.56001904e+01 -5.96997771e+01  7.53055803e+01]
 [ 1.38724425e+01 -4.56948236e+01  3.18286486e+01]
 [-4.65981395e-01 -6.33096935e+01  6.37829062e+01]
 [-2.58992285e+01 -6.68204865e+01  9.27212109e+01]
 [-1.94671460e+00  7.60527656e+00 -5.65239316e+00]
 [-1.78534076e+01 -5.03587137e+01  6.82160164e+01]
 [-2.17810817e+01  1.85318218e+01  3.25347406e+00]
 [ 1.16646057e+01 -1.03267149e+02  9.16070122e+01]
 [ 2.15187410e+01 -2.59256332e+01  4.41251841e+00]
 [ 1.30063046e+01  8.26541811e+01 -9.56509221e+01]
 [-2.96095808e+00  2.23825006e+01 -1.94160419e+01]
 [-1.44763252e+01 -5.69233817e+01  7.14054201e+01]
 [-2.21634009e+00  1.34763339e+01 -1.12552125e+01]
 [ 1.96689978e+01 -1.72729986e+01 -2.39266580e+00]
 [ 1.29226261e+00 -6.25869952e+01  6.12996909e+01]
 [ 1.98295843e+01 -2.68457121e-01 -1.95556178e+01]
 [ 1.48040208e+01  1.69815576e+01 -3.17810956e+01]
 [-7.18642107e+00 -6.96530967e+01  7.68474400e+01]
 [-7.40670463e+00  1.02043544e+01 -2.79025169e+00]
 [-9.32677049e+00  5.93861435e-01  8.73837342e+00]
 [-7.00906299e+00  2.09263257e+01 -1.39121338e+01]
 [ 1.75364908e+01  5.07561038e+01 -6.82869772e+01]
 [ 2.78607259e+01  9.46576338e+01 -1.22514828e+02]
 [ 3.15412584e+00  2.54901675e+00 -5.69861593e+00]
 [ 7.94404650e+00 -3.11307278e+01  2.31896949e+01]
 [ 2.95036795e+00  1.01058792e+00 -3.95637789e+00]
 [-6.83302135e+00 -2.60196439e+00  9.44253624e+00]
 [ 4.99584131e+00  9.92179598e+01 -1.04206568e+02]
 [-9.67327556e-01 -5.25089267e+01  5.34819328e+01]
 [-8.16774460e+00  2.74005177e+01 -1.92268389e+01]
 [ 2.87236141e+01 -1.10209006e+02  8.14913443e+01]
 [-1.45940315e+01  4.24748905e+01 -2.78737809e+01]
 [-8.72162049e+00  3.87368139e+00  4.85247927e+00]
 [-1.34684993e+01  9.86439351e+00  3.61011567e+00]
 [ 2.20375663e+01  1.36094595e+01 -3.56434317e+01]
 [ 1.94923108e+01  3.71838771e+01 -5.66721048e+01]
 [-1.09448338e+01 -1.96906598e+01  3.06399969e+01]
 [-3.35697471e+01 -4.89419440e+01  8.25178999e+01]
 [ 8.30636234e+00 -3.80775302e+01  2.97759905e+01]
 [-1.40249628e+01 -1.50301913e+01  2.90614689e+01]
 [ 1.22485055e+01  1.08470238e+02 -1.20715552e+02]
 [-2.49757319e+01 -5.19548073e+01  7.69345099e+01]
 [ 1.24192390e+01 -5.47171496e+00 -6.94199999e+00]
 [ 6.27600282e+01  3.52917415e+01 -9.80466472e+01]
 [ 1.55050418e+01  5.01034526e+01 -6.56004294e+01]
 [-1.38172183e+01 -8.25567901e+01  9.63800372e+01]
 [-7.58741688e+01 -1.18717956e+01  8.77542263e+01]
 [-1.44508124e+00  6.48361145e+01 -6.33861452e+01]
 [ 1.02486503e+01 -5.50328652e+01  4.47889733e+01]
 [-8.72687445e+00 -8.24093087e+01  9.11432612e+01]
 [ 8.48846305e+00 -9.96423368e+01  9.11576253e+01]
 [-4.90118166e+00  4.38036989e+01 -3.88962865e+01]
 [ 1.80328940e+01  2.13775209e+01 -3.94069037e+01]
 [ 3.25707464e+01  4.76403647e+01 -8.02075706e+01]
 [ 1.17495699e+01  3.66789515e+01 -4.84226176e+01]
 [-1.35311114e+01 -1.06624262e+02  1.20162085e+02]
 [ 8.23080682e+00  1.33083042e+00 -9.55309295e+00]
 [ 1.41973994e+01  2.62858897e+00 -1.68197049e+01]
 [ 1.71039114e+00  1.76589312e+01 -1.93642979e+01]
 [ 2.86507140e+00  5.09346074e+01 -5.37934301e+01]
 [ 1.37237818e+01  9.45629579e+01 -1.08283053e+02]
 [-1.20261685e+01  1.87640928e+01 -6.73716136e+00]
 [ 9.58296315e-01  5.48130866e+01 -5.57676729e+01]
 [-2.09681562e+00 -1.44166711e+01  1.65199233e+01]
 [-1.94703820e+01  4.75867728e+00  1.47151663e+01]
 [ 8.86011972e+00  4.67814504e+01 -5.56355225e+01]
 [ 5.52076419e+01 -7.27676253e+01  1.75672582e+01]
 [-4.97110521e+00  3.60098141e+01 -3.10363331e+01]
 [ 1.77303763e+01  7.82977231e+01 -9.60246511e+01]
 [ 7.54102207e+00  6.27491909e+01 -7.02850378e+01]
 [ 2.34125265e+01 -1.27748165e+01 -1.06314749e+01]
 [-3.89435333e+00  1.23505398e+01 -8.45051670e+00]
 [-8.75016643e+00  1.54841667e+01 -6.73131886e+00]
 [-2.11601608e+00 -6.60910996e+01  6.82115493e+01]
 [ 3.24345201e+00  3.69998414e+00 -6.93758227e+00]
 [ 3.02543224e+01  9.81404866e+01 -1.28389509e+02]]
