[[-2.64226421e+01  1.19004369e+02 -9.25746194e+01]
 [-3.01158501e+02 -2.42044048e+02  5.43205157e+02]
 [ 1.80377022e+02  4.39270803e+03 -4.57307760e+03]
 [-3.97745276e+02 -9.93833772e+01  4.97129667e+02]
 [-1.77315682e+02  3.29925198e+02 -1.52606916e+02]
 [ 3.93466592e+01  6.63229014e+01 -1.05648087e+02]
 [-1.72111356e+02 -6.17099692e+02  7.89214513e+02]
 [ 2.47226558e+02  9.90386222e+02 -1.23760025e+03]
 [-3.51105398e+02 -1.18577894e+03  1.53689415e+03]
 [-1.62794128e+01 -2.12335862e+03  2.13964262e+03]
 [ 4.26420865e+00 -6.65537332e+02  6.61283581e+02]
 [-9.98123562e+01 -1.31468356e+03  1.41451253e+03]
 [ 8.61021581e+02  3.81701622e+03 -4.67803592e+03]
 [ 1.18483823e+02  6.99715383e+02 -8.18201497e+02]
 [ 4.02408790e+01  1.57903141e+03 -1.61925694e+03]
 [-1.24031189e+02  3.13639418e+02 -1.89604000e+02]
 [-1.78167513e+02  2.23110477e+03 -2.05293121e+03]
 [-5.46919845e+01 -6.31189393e+02  6.85896972e+02]
 [ 2.91323508e+02  1.93003615e+03 -2.22136497e+03]
 [ 3.23578014e+01 -6.23232077e+02  5.90869737e+02]
 [-1.08743641e+02  1.41962329e+03 -1.31087393e+03]
 [-9.79578219e+01 -2.98804319e+02  3.96771608e+02]
 [-1.31589557e+02  7.96453931e+02 -6.64856934e+02]
 [ 2.64892749e+02  2.16701968e+03 -2.43191591e+03]
 [-2.08886479e+02  2.39862209e+03 -2.18973670e+03]
 [-1.10571428e+02 -2.88492249e+02  3.99079761e+02]
 [-8.94933658e+01 -8.39342174e+02  9.28840495e+02]
 [ 2.62817592e+02 -9.96701968e+02  7.33893592e+02]
 [-2.10160960e+02  1.83346541e+02  2.68284892e+01]
 [-1.28113214e+02 -2.99812495e+03  3.12625786e+03]
 [ 1.09752581e+02  1.50006017e+03 -1.60980210e+03]
 [-2.85796035e+01 -5.96822139e+02  6.25413063e+02]
 [-5.01616748e+02 -2.56991127e+03  3.07154618e+03]
 [-1.86680530e+02  1.82206793e+03 -1.63538154e+03]
 [ 1.65355250e+02  5.86740129e+02 -7.52086672e+02]
 [-2.44063674e+02 -1.65792633e+02  4.09867272e+02]
 [ 9.37624356e+01  2.98967562e+03 -3.08343240e+03]
 [ 4.24973493e+01  5.59565195e+02 -6.02051430e+02]
 [ 1.61785107e+02  4.03700879e+02 -5.65476242e+02]
 [ 2.88843668e+02 -3.28002682e+03  2.99119162e+03]
 [ 1.53174485e+02 -1.35049314e+02 -1.81162506e+01]
 [ 1.03579495e+02  3.03939321e+03 -3.14297116e+03]
 [ 2.49188452e+02  1.64879238e+03 -1.89797912e+03]
 [-5.93696134e+01 -1.26431452e+03  1.32368460e+03]
 [ 2.09466373e+02  2.04480652e+03 -2.25426268e+03]
 [-8.27732197e+01 -5.72187941e+02  6.54975965e+02]
 [-1.28193286e+02 -3.84795499e+02  5.13002963e+02]
 [-1.07116037e+02 -7.31058583e+02  8.38193725e+02]
 [-7.80538395e+01 -3.16044711e+03  3.23851261e+03]
 [ 1.12231060e+02  5.59775301e+02 -6.71989881e+02]
 [ 9.26820389e+00  2.97243451e+02 -3.06503884e+02]
 [ 1.70729940e+02 -1.21816951e+03  1.04745182e+03]
 [ 2.72349894e+01  3.75537071e+02 -4.02765365e+02]
 [ 1.71334567e+02  2.40532560e+02 -4.11860316e+02]
 [ 2.51222302e+02 -2.27409451e+03  2.02287174e+03]
 [-1.70946338e+02  1.26560027e+02  4.43846906e+01]
 [-1.00206066e+02 -4.64600554e+02  5.64812143e+02]
 [ 1.63566789e+02  1.69448979e+03 -1.85805200e+03]
 [-8.69365761e+01  1.93636208e+01  6.75861275e+01]
 [ 2.93815795e+01  5.63010636e+02 -5.92382033e+02]
 [ 7.26582028e+01  7.37443888e+02 -8.10111404e+02]
 [-1.51824510e+01 -1.02860978e+03  1.04379687e+03]
 [ 3.12737325e+02 -7.17044433e+02  4.04318984e+02]
 [ 7.96665981e+01  3.53337195e+02 -4.32991662e+02]
 [-2.42558637e+02  1.09402435e+02  1.33153528e+02]
 [ 6.81739658e+01  1.94448499e+03 -2.01264936e+03]
 [-4.45603207e-01 -1.32627455e+03  1.32673425e+03]
 [-3.79190915e+00 -5.01448603e+02  5.05250472e+02]
 [ 9.52887561e+01 -1.19567983e+03  1.10040737e+03]
 [-2.20446068e+02 -1.08021925e+03  1.30067460e+03]
 [ 3.62887468e+02  5.40874542e+02 -9.03757866e+02]
 [-3.52741672e+02 -2.36643008e+03  2.71916970e+03]
 [-1.07716666e+02  2.11674689e+02 -1.03944966e+02]
 [ 5.96422292e+02  6.05338230e+02 -1.20174430e+03]
 [ 1.38573136e+02 -7.60082409e+02  6.21517172e+02]
 [-1.45885095e+02 -3.51945672e+02  4.97844981e+02]
 [ 3.36401524e+02  2.28851916e+03 -2.62491366e+03]
 [-7.79808190e+01 -3.90731292e+03  3.98530672e+03]
 [-1.64642555e+02  7.99559305e+02 -6.34907984e+02]
 [-2.42491026e+02 -3.78065547e+02  6.20571445e+02]
 [ 1.07427654e+02  5.01915634e+02 -6.09339975e+02]
 [-2.06166607e+02  3.46219479e+03 -3.25602458e+03]
 [ 4.50881108e+01 -2.15101512e+02  1.70022917e+02]
 [-2.88601638e+02  4.60911809e+02 -1.72307319e+02]
 [ 1.55522190e+02  7.36668578e+02 -8.92186760e+02]
 [-8.73161742e+01  2.43166922e+02 -1.55840748e+02]
 [ 1.49182349e+02 -6.33519427e+02  4.84354173e+02]
 [ 1.10652119e+01 -1.44438157e+03  1.43333300e+03]
 [-6.56753769e+01 -7.17080975e+02  7.82762228e+02]
 [-4.03706484e+01  1.85333953e+03 -1.81296595e+03]
 [-4.42802311e+01 -2.39089791e+03  2.43519565e+03]
 [-2.14621279e+02 -4.13837760e+02  6.28465588e+02]
 [ 1.32969819e+02 -2.97084353e+03  2.83788764e+03]
 [-1.90791242e+02  1.78095711e+03 -1.59015893e+03]
 [ 1.02686686e+02 -1.80558526e+03  1.70290967e+03]
 [-1.08267644e+02 -1.41760169e+03  1.52588142e+03]
 [ 3.86745951e+02  3.25417967e+03 -3.64091527e+03]
 [-4.04014221e+01  3.66576090e+02 -3.26161550e+02]
 [ 1.15146992e+02  2.18207241e+03 -2.29721827e+03]
 [ 2.35474775e+01  4.97015975e+02 -5.20562720e+02]
 [ 1.63586566e+02  4.63811197e+02 -6.27392301e+02]
 [ 1.41272805e+02 -2.10173390e+03  1.96046663e+03]
 [ 9.64994141e+01 -2.85056120e+03  2.75406994e+03]
 [ 9.54881879e+01 -1.10429017e+03  1.00880794e+03]
 [-5.49847580e+01 -6.72048254e+01  1.22199598e+02]
 [-2.39745195e+02  3.32923164e+03 -3.08948789e+03]
 [-2.42720607e+02 -2.67012719e+03  2.91284240e+03]
 [ 3.74171606e+02 -1.04577570e+03  6.71608592e+02]
 [ 1.89739439e+01  1.99212408e+03 -2.01109112e+03]
 [ 1.60441663e+02 -8.99184222e+02  7.38751359e+02]
 [-1.53737414e+01  9.06099160e+02 -8.90713248e+02]
 [-2.80862419e+02 -9.42401463e+02  1.22327291e+03]
 [ 3.27987937e+00 -1.18439505e+03  1.18112832e+03]
 [ 8.28193031e+01  5.86071379e+02 -6.68885064e+02]
 [-8.08845539e+00 -7.27488800e+02  7.35585613e+02]
 [-1.18546241e+02  4.60124220e+02 -3.41569132e+02]
 [-1.75021666e+02  1.32541817e+02  4.24802408e+01]
 [-1.51552055e+02 -3.58042056e+02  5.09592232e+02]
 [-7.53618297e+01  3.23089255e+03 -3.15553239e+03]
 [ 5.03354980e+02 -2.61442882e+03  2.11109002e+03]
 [-1.12717705e+02  6.66248933e+02 -5.53510597e+02]
 [ 8.97376128e+01 -2.32112999e+02  1.42384769e+02]
 [ 2.19238495e+02 -1.46979599e+03  1.25056398e+03]
 [-1.20832045e+02 -3.85913342e+02  5.06750543e+02]
 [ 3.21512160e+01 -3.96466253e+03  3.93252127e+03]
 [ 7.23397679e+01 -2.91427090e+03  2.84193415e+03]
 [-1.37444616e+02 -1.62215273e+03  1.75960779e+03]
 [-1.35212530e+02 -1.08585207e+03  1.22107571e+03]
 [-2.59016628e+02  2.88342184e+02 -2.93068623e+01]
 [ 2.30493347e+02 -1.00294265e+03  7.72466835e+02]
 [ 2.24042017e+02 -7.35654153e+02  5.11616732e+02]
 [ 3.25140286e+00  9.50024820e+02 -9.53291958e+02]
 [ 8.95777659e+01 -1.10256139e+03  1.01298875e+03]
 [-2.13011634e+02 -2.59900144e+02  4.72917332e+02]
 [ 1.81800243e+02  3.33450828e+03 -3.51629199e+03]
 [ 1.70304411e+02  1.47900124e+03 -1.64929817e+03]
 [ 2.11993074e+02 -5.01168471e+02  2.89182426e+02]
 [ 1.34910625e+02  9.00115985e+02 -1.03502147e+03]
 [ 5.08345122e+01  5.39239157e+02 -5.90065832e+02]
 [ 3.03907523e+02  1.00055351e+03 -1.30445433e+03]
 [-8.46492689e+01  4.87965375e+02 -4.03316901e+02]
 [ 8.76123265e+01  3.74750558e+02 -4.62351653e+02]
 [-2.04105867e+02  2.73781881e+03 -2.53370878e+03]
 [ 1.43490502e+01  1.81343040e+02 -1.95684618e+02]
 [ 1.06097491e+02 -2.73333320e+03  2.62723804e+03]
 [-1.87270110e+02 -1.25258905e+03  1.43986885e+03]
 [-8.72184502e+00 -2.26712983e+03  2.27586992e+03]
 [ 9.95675527e+01 -1.61187953e+03  1.51231865e+03]
 [-1.21006077e+02 -2.36992881e+02  3.58009273e+02]
 [ 9.29943792e+02  1.70076265e+03 -2.63070813e+03]
 [ 2.23618915e+01  1.31055189e+03 -1.33289823e+03]
 [-1.49715571e+02  2.66906324e+03 -2.51933941e+03]
 [ 9.17802449e+01 -1.40000899e+03  1.30823439e+03]
 [-5.31462428e+01  1.65705650e+03 -1.60390545e+03]
 [-2.92889330e+02  2.65233806e+03 -2.35943217e+03]
 [ 3.30642342e+00 -3.04799504e+03  3.04468885e+03]]
