[[ 1.68310635e+02 -1.90586524e+03  1.73756100e+03]
 [ 2.40247497e+02 -1.66298547e+03  1.42274572e+03]
 [ 2.72446128e+02 -2.37559193e+02 -3.48782091e+01]
 [ 1.79210023e+02 -9.04833080e+01 -8.87193023e+01]
 [ 1.67587623e+02 -5.55323808e+02  3.87745545e+02]
 [-1.86418400e+02  1.85477258e+02  9.49303891e-01]
 [-4.51573626e+01 -7.20613518e+02  7.65778653e+02]
 [ 4.47033424e+02 -1.41036425e+03  9.63337596e+02]
 [ 6.11792578e+02 -1.16816777e+03  5.56384255e+02]
 [-7.89624846e+01  3.15105661e+02 -2.36134456e+02]
 [-2.86494156e+01  6.90372563e+03 -6.87507337e+03]
 [-1.37665702e+03  6.12727004e+03 -4.75060431e+03]
 [-1.33944450e+02  4.25928904e+01  9.13589829e+01]
 [-5.48853138e+00  3.86974817e+02 -3.81477704e+02]
 [ 8.67337939e+01  2.29613222e+02 -3.16337849e+02]
 [-1.81926902e+00  4.54216787e+02 -4.52390172e+02]
 [ 1.44103254e+01 -2.44815203e+02  2.30413084e+02]
 [ 5.40997863e+01 -1.59533721e+03  1.54124446e+03]
 [ 4.05641915e+02  7.99333240e+02 -1.20496549e+03]
 [ 2.70466840e+01  3.54685405e+03 -3.57389619e+03]
 [ 6.99260631e+01 -1.14030020e+04  1.13330788e+04]
 [ 5.34612909e+02 -1.33745152e+03  8.02846091e+02]
 [-8.34696693e+02  7.45405307e+02  8.92978491e+01]
 [ 5.04543999e+01 -1.96914799e+02  1.46469561e+02]
 [ 1.73864475e+02  1.27349619e+03 -1.44735218e+03]
 [ 2.23843362e+02 -1.17265074e+03  9.48815605e+02]
 [-9.79618437e+02  3.21784705e+01  9.47449131e+02]
 [-6.68598682e+02  3.52010443e+03 -2.85149628e+03]
 [ 1.16513057e+02 -4.15080345e+02  2.98576045e+02]
 [ 1.38225517e+02 -4.00225936e+01 -9.81947990e+01]
 [ 2.11612144e+02 -9.86002088e+02  7.74400003e+02]
 [ 1.96080890e+02 -2.45694001e+03  2.26086509e+03]
 [-9.42707007e+01  7.84057136e+02 -6.89776117e+02]
 [ 1.04196763e+02  1.99974164e+03 -2.10392945e+03]
 [-1.89415463e+02 -4.25325701e+02  6.14749396e+02]
 [ 2.02479418e+01 -2.00066539e+02  1.79826559e+02]
 [ 7.10319753e+01 -1.01561093e+02  3.05372277e+01]
 [-1.78981471e+02  1.52993201e+03 -1.35094090e+03]
 [-4.81267671e+02  2.08169455e+03 -1.60042067e+03]
 [-4.69705176e+02  5.68127949e+03 -5.21156773e+03]
 [ 1.19130719e+03 -3.20378579e+03  2.01248526e+03]
 [-1.51507877e+03  9.12798177e+03 -7.61288838e+03]
 [-2.06319918e+02  1.58055483e+03 -1.37422632e+03]
 [ 5.95078389e+01 -1.66344240e+03  1.60394318e+03]
 [ 1.25432446e+02 -6.81953686e+03  6.69410785e+03]
 [-1.19207802e+03  4.88963276e+03 -3.69754245e+03]
 [-2.26397562e+02  4.53320191e+02 -2.26915756e+02]
 [-1.59854114e+03  2.36670564e+03 -7.68156144e+02]
 [-2.55470110e+02  6.88190922e+02 -4.32713011e+02]
 [-5.04850460e+02  2.79607568e+03 -2.29121418e+03]
 [ 1.23875717e+03 -3.88255496e+03  2.64380291e+03]
 [-5.21069947e+02  1.51835935e+03 -9.97281909e+02]
 [-4.91369532e+01 -3.47581326e+02  3.96725141e+02]
 [-4.76470835e+02  2.83215274e+03 -2.35567346e+03]
 [ 1.22675936e+02 -2.39415454e+02  1.16747044e+02]
 [-1.77736920e+02  5.25908590e+02 -3.48162397e+02]
 [-2.02682409e+02  1.08768422e+03 -8.84992971e+02]
 [ 9.80418357e+01 -6.69248488e+01 -3.11091335e+01]
 [ 9.01131624e+02 -5.22971201e+03  4.32858525e+03]
 [ 1.77161751e+02 -1.21816755e+03  1.04101374e+03]
 [ 3.55513786e+01 -4.68297828e+01  1.12862654e+01]
 [-3.83371053e+01  5.15766908e+01 -1.32305834e+01]
 [-1.06358479e+03  3.22437334e+02  7.41154618e+02]
 [ 1.34502663e+02 -1.01279045e+03  8.78296384e+02]
 [-4.49647447e+02  4.71735797e+03 -4.26769613e+03]
 [ 3.42396914e+02 -1.67984915e+03  1.33745952e+03]
 [ 1.55188906e+03 -1.02644476e+04  8.71256130e+03]
 [-1.94261305e+02  4.68127465e+02 -2.73858469e+02]
 [ 3.27370814e+02 -4.39381810e+03  4.06645468e+03]
 [ 1.00313556e+02  2.92253072e+02 -3.92558626e+02]
 [ 5.44182863e+02 -1.97043596e+03  1.42626054e+03]
 [-2.29892653e+02 -2.39018249e+02  4.68916460e+02]
 [ 1.05700953e+02 -3.14522836e+02  2.08830528e+02]
 [ 2.01177239e+02 -1.35414287e+03  1.15297353e+03]
 [ 7.89541838e+01 -1.83240769e+03  1.75346043e+03]
 [-1.47370364e+02  5.29866720e+02 -3.82490146e+02]
 [-8.49061069e+02  4.09062858e+02  4.40007004e+02]
 [-3.81511139e+02 -1.16211441e+02  4.97729615e+02]
 [-4.36044158e+02  1.30474450e+03 -8.68690840e+02]
 [ 1.46026659e+02 -1.55519315e+03  1.40917468e+03]
 [-1.46866149e+02 -4.63925054e+02  6.10801619e+02]
 [ 9.73921751e+02 -5.02380621e+03  4.04988722e+03]
 [-2.97731142e+02  1.59300766e+03 -1.29526957e+03]
 [ 7.71889504e+02 -4.75479520e+02 -2.96403625e+02]
 [ 1.54439433e+02 -1.47967330e+03  1.32524116e+03]
 [-2.82459598e+02  1.26886159e+03 -9.86396877e+02]
 [-1.50709012e+03 -2.59845164e+03  4.10554395e+03]
 [-1.79326898e+02 -1.90406273e+03  2.08339697e+03]
 [-1.18105945e+02  2.95935214e+03 -2.84124349e+03]
 [ 6.84544120e+02 -2.11297305e+03  1.42843722e+03]
 [-1.43039574e+02 -2.29369869e+02  3.72414434e+02]
 [ 1.10579641e+02 -4.31261657e+02  3.20690408e+02]
 [ 7.05200256e+02 -5.34683247e+03  4.64163339e+03]
 [-6.00590981e+01  8.59098422e+02 -7.99030319e+02]
 [ 7.05564088e+02 -2.13949147e+03  1.43393109e+03]
 [-6.00061417e+02 -1.28086557e+03  1.88093709e+03]
 [ 1.58296039e+02  9.10989531e+02 -1.06927835e+03]
 [ 2.89196577e+01  1.89757041e+03 -1.92648708e+03]
 [-9.79071762e+02  4.01741935e+03 -3.03833746e+03]
 [ 1.01191562e+02 -1.17021492e+03  1.06903052e+03]
 [-4.81179523e+02  2.20677356e+03 -1.72558515e+03]
 [-1.34063383e+02  4.35659013e+03 -4.22251843e+03]
 [ 4.04822497e+02 -8.45598676e+02  4.40784484e+02]
 [ 3.13066242e+02 -6.21055484e+02  3.07996530e+02]
 [ 3.57367843e+02 -2.69891610e+03  2.34155613e+03]
 [ 6.76285243e+01 -2.99094443e+03  2.92332178e+03]
 [ 1.93389582e+02  7.62596971e+02 -9.55977979e+02]
 [ 3.86469054e+01 -3.83606694e+02  3.44967218e+02]
 [-1.72254637e+02  8.25371580e+02 -6.53109022e+02]
 [ 4.22212482e+02 -4.53885408e+02  3.16711138e+01]
 [-4.17458192e+02  2.82495446e+03 -2.40748632e+03]
 [-4.91670591e+01  7.92844290e+02 -7.43666930e+02]
 [ 2.23511146e+02 -4.48527555e+03  4.26177200e+03]
 [ 1.54416021e+02 -1.70245669e+02  1.58369090e+01]
 [-4.05395440e+02  2.49053616e+03 -2.08513276e+03]
 [ 1.85924686e+02 -2.01618083e+03  1.83026446e+03]
 [ 6.56397468e+02 -2.60460435e+03  1.94821351e+03]
 [ 2.31503388e+02 -1.42803960e+02 -8.86902376e+01]
 [-1.56965060e+02  2.12541550e+03 -1.96844223e+03]
 [ 1.58732521e+03 -9.17867572e+03  7.59135623e+03]
 [ 5.11171847e+01 -4.41689121e+02  3.90579002e+02]
 [-3.00690798e+01 -2.93413183e+03  2.96420637e+03]
 [ 7.67752809e+01  5.57040597e+02 -6.33807264e+02]
 [-3.46744048e+02 -4.45169121e+02  7.91921400e+02]
 [-1.74295043e+03  5.03240593e+03 -3.28943983e+03]
 [ 3.69243252e+02 -1.71998100e+03  1.35074623e+03]
 [ 1.85034156e+01  9.57912896e+02 -9.76406628e+02]
 [-1.38612074e+01  5.48066640e+02 -5.34196477e+02]
 [-3.81124367e+02  1.70389000e+03 -1.32275831e+03]
 [ 3.52187865e+01  1.83742394e+03 -1.87263301e+03]
 [-4.17206947e+01 -5.40324896e+03  5.44497426e+03]
 [ 3.05206847e+02  1.08720605e+03 -1.39240666e+03]
 [ 1.97253291e+02 -1.09410594e+03  8.96862623e+02]
 [ 7.09775361e+02 -1.62538288e+03  9.15616868e+02]
 [ 4.73201506e+01  2.29141234e+02 -2.76450880e+02]
 [-3.60132469e+02 -3.37541838e+03  3.73556320e+03]
 [ 1.44796080e+03 -5.23716697e+03  3.78921143e+03]
 [-3.03802825e+02  1.45798278e+03 -1.15416779e+03]
 [ 1.14340780e+02  2.36168596e+03 -2.47602081e+03]
 [ 3.83643074e+02 -1.65202725e+03  1.26839144e+03]
 [-2.58527200e+02  4.07760800e+03 -3.81906921e+03]
 [ 5.37621317e+02 -1.14886120e+03  6.11247618e+02]
 [-5.28055371e+02  3.87574974e+03 -3.34768262e+03]
 [-6.24817550e+01 -5.08594724e+02  5.71085101e+02]
 [-3.72310376e+01  3.32620895e+02 -2.95382663e+02]
 [ 9.12986102e+02 -1.58133062e+03  6.68351427e+02]
 [ 1.00610153e+03 -3.36987487e+03  2.36378051e+03]
 [-2.98828289e+02 -6.94326001e+02  9.93162518e+02]
 [-1.61146997e+02  5.41864453e+02 -3.80709953e+02]
 [ 6.64570309e+02  2.86333403e+03 -3.52789107e+03]
 [ 9.98262628e+02 -5.78737907e+03  4.78912556e+03]
 [ 1.90289669e+03 -8.75617125e+03  6.85327879e+03]
 [ 2.60746538e+02 -2.09838387e+03  1.83764602e+03]
 [ 8.56764166e+02 -2.06017414e+03  1.20341707e+03]
 [ 7.90991256e+02  8.09854323e+02 -1.60084112e+03]
 [ 1.10043652e+03 -4.33279021e+03  3.23236205e+03]
 [ 1.50005386e+01 -3.95278830e+02  3.80285394e+02]
 [ 3.39054887e+02 -2.38861494e+03  2.04956765e+03]
 [-8.13458299e+01  1.15065827e+02 -3.37110334e+01]
 [-3.27920470e+02  7.65674443e+02 -4.37745099e+02]
 [ 8.31952251e+01 -5.75776122e+02  4.92588863e+02]
 [ 1.31865713e+02 -2.47715468e+03  2.34529789e+03]
 [ 1.38347525e+03 -2.17768556e+02 -1.16569934e+03]
 [ 2.50178465e+02  1.44221765e+02 -3.94391993e+02]
 [-9.60037991e+02  4.21111472e+03 -3.25106685e+03]
 [-4.94914859e+02  2.28745452e+03 -1.79252996e+03]
 [-6.48619583e+01  6.46693679e+02 -5.81826510e+02]]
