[[-7.93623179e+03  2.80179493e+06 -2.79385871e+06]
 [ 3.95225859e+04 -3.76040500e+06  3.72088242e+06]
 [ 4.20354745e+04 -1.58566109e+07  1.58145755e+07]
 [ 3.79001319e+05 -6.65065553e+07  6.61275541e+07]
 [-2.62877362e+03 -5.91771227e+05  5.94400006e+05]
 [ 4.95162451e+04  2.69441742e+07 -2.69936905e+07]
 [-7.76226632e+04 -3.09986064e+06  3.17748350e+06]
 [-1.66463079e+05  2.54872988e+07 -2.53208356e+07]
 [-1.03600830e+05  4.51306556e+06 -4.40946464e+06]
 [-4.66872060e+04  1.58564294e+07 -1.58097421e+07]
 [-7.76487358e+04  1.16722366e+07 -1.15945878e+07]
 [-1.13818139e+04  1.53520555e+06 -1.52382375e+06]
 [ 2.60102498e+05  1.24900486e+07 -1.27501512e+07]
 [ 1.71498231e+05 -4.70647835e+07  4.68932854e+07]
 [-1.52360781e+05  9.15068855e+07 -9.13545246e+07]
 [ 2.24312851e+03 -5.66596479e+06  5.66372168e+06]
 [-1.45163301e+03 -2.68216375e+05  2.69668007e+05]
 [ 6.34573327e+04  1.57344697e+07 -1.57979270e+07]
 [-4.82093139e+04 -3.93677497e+06  3.98498432e+06]
 [ 1.73125578e+03 -7.66058354e+05  7.64327090e+05]
 [ 1.57001787e+04  1.97603174e+06 -1.99173193e+06]
 [ 5.01872596e+04 -1.48499406e+07  1.47997533e+07]
 [-1.10010921e+05  2.26193775e+07 -2.25093666e+07]
 [-1.88618881e+03  5.04714231e+06 -5.04525613e+06]
 [ 1.99291568e+04  2.16615295e+06 -2.18608212e+06]
 [-7.07139877e+05  1.49336230e+07 -1.42264831e+07]
 [ 3.05773452e+03  1.39743307e+05 -1.42801039e+05]
 [-2.43416816e+04 -8.36513796e+06  8.38947950e+06]
 [ 3.17802217e+03 -7.88640916e+05  7.85462888e+05]
 [ 5.64087181e+04  7.98363103e+06 -8.04003977e+06]
 [-2.90892792e+04  5.78570510e+06 -5.75661582e+06]
 [-2.57968755e+05  5.04922974e+07 -5.02343287e+07]
 [-4.10322366e+05 -5.91021933e+07  5.95125157e+07]
 [ 1.38619959e+05  1.50583581e+07 -1.51969781e+07]
 [ 2.08930191e+04  1.25918412e+07 -1.26127338e+07]
 [ 9.54984459e+03  9.94260487e+05 -1.00381032e+06]
 [-4.95029189e+03  8.38660002e+06 -8.38164972e+06]
 [-2.67101630e+04 -1.00558122e+07  1.00825223e+07]
 [ 1.19141601e+04 -3.14815182e+05  3.02901022e+05]
 [ 7.59094097e+03  2.31094101e+06 -2.31853198e+06]
 [ 5.87342334e+04 -1.26112076e+07  1.25524733e+07]
 [-8.72410275e+03 -9.58896395e+06  9.59768808e+06]
 [-5.34006359e+04 -1.15931518e+07  1.16465525e+07]
 [-2.93407277e+03  1.61602925e+05 -1.58668848e+05]
 [ 8.18153487e+04 -6.20496959e+06  6.12315427e+06]
 [-9.84926029e+03 -6.04447303e+06  6.05432233e+06]
 [-5.81439625e+03 -5.75587024e+06  5.76168464e+06]
 [-3.26056546e+03 -2.92420009e+06  2.92746067e+06]
 [ 9.44618601e+03 -3.02359049e+06  3.01414429e+06]
 [ 3.36323170e+05 -3.63909741e+06  3.30277415e+06]]
