[[ 3.33094611e+01 -1.04945628e+02  7.16373675e+01]
 [-1.60766288e+01  1.35637791e+00  1.47251696e+01]
 [ 1.38727325e+01 -7.96567724e+01  6.57871043e+01]
 [-4.99841155e+00  3.25444235e+01 -2.75411248e+01]
 [-4.82360825e+00 -3.20370141e+01  3.68650385e+01]
 [-2.91562963e+00  2.96759867e+00 -4.61520520e-02]
 [-8.64448231e-01 -7.66125431e+00  8.52997685e+00]
 [-4.34692065e-01  5.21204282e+01 -5.16796428e+01]
 [-1.90557666e+01  7.10451273e+01 -5.19863100e+01]
 [ 1.17756674e+01  7.19708247e+01 -8.37405255e+01]
 [ 9.12738797e+00  8.81451709e+00 -1.79365448e+01]
 [-4.99983022e-01  4.24718458e+00 -3.74157343e+00]
 [ 1.17448482e+00  3.16183983e+01 -3.27873017e+01]
 [ 2.85852112e+01 -5.21723304e+01  2.35898570e+01]
 [-2.91756367e+00 -4.15430326e+01  4.44656617e+01]
 [ 1.22759152e+01  8.19742300e+01 -9.42462211e+01]
 [-7.29128302e+00 -3.01599988e+01  3.74564810e+01]
 [-1.00318556e+01  1.04128386e+02 -9.40855459e+01]
 [ 7.23201481e+00 -5.72247365e+01  4.99995568e+01]
 [-3.29678034e+00  2.61776272e+00  6.85466915e-01]
 [ 1.21500282e+01  1.04118029e+02 -1.16262587e+02]
 [ 1.67683362e+00 -1.86922057e+01  1.70204651e+01]
 [-3.84407861e-01  3.84552539e+01 -3.80657947e+01]
 [-3.65209464e+00 -2.13094207e+01  2.49672430e+01]
 [-2.40179835e-01  4.01872436e+00 -3.77267453e+00]
 [ 1.82301375e+01 -8.63394323e+01  6.81186793e+01]
 [-4.70583131e+00  2.85290455e+01 -2.38172731e+01]
 [ 1.57638186e-01  5.51658494e+01 -5.53195119e+01]
 [-1.85877351e+00  1.88770514e+01 -1.70153895e+01]
 [-1.32573227e+00  3.88681716e+01 -3.75350280e+01]
 [ 1.70320489e+01 -8.73149942e+00 -8.29325773e+00]
 [-1.86260613e+01 -1.80751646e+01  3.67109211e+01]
 [ 5.42017765e+00 -1.23601673e+02  1.18186156e+02]
 [-9.51205915e+00 -9.36898829e+00  1.88850608e+01]
 [ 3.24819997e+00 -3.80342858e+01  3.47896262e+01]
 [-1.98916323e+01  1.53607771e+02 -1.33712121e+02]
 [ 2.20971313e+01 -5.91695084e+01  3.70742255e+01]
 [-1.29570154e+01 -2.63333494e+01  3.92964410e+01]
 [-2.21978521e+01  3.98834379e+01 -1.76805014e+01]
 [ 6.21082061e+00  3.67434957e+00 -9.88070918e+00]
 [ 1.25313952e+01 -1.88682854e+02  1.76157347e+02]
 [-5.32687500e+00 -4.09538197e+01  4.62885097e+01]
 [ 4.75372702e+00 -3.59315573e+01  3.11753147e+01]
 [ 2.82717854e+00 -1.46736709e+00 -1.35713121e+00]
 [-6.80618749e+00  2.45037447e+01 -1.76925572e+01]
 [-7.63118504e+00  5.79319330e+01 -5.02972636e+01]
 [-4.86363038e+00  2.67997570e+01 -2.19326732e+01]
 [ 4.86126972e+00 -5.73591228e+00  8.79534042e-01]
 [ 1.80042923e+00  4.44652119e+01 -4.62607985e+01]
 [ 1.63494643e+01 -1.65150930e+02  1.48809172e+02]
 [-1.10415522e+01 -1.54577027e+01  2.65052609e+01]
 [-5.46503426e+00  2.48507992e+01 -1.93796049e+01]
 [-4.17458239e+00  4.80644981e+00 -6.27297468e-01]
 [-5.78116112e+00  3.71464437e+01 -3.13593024e+01]
 [-3.32908145e+00  4.07222527e+01 -3.73865943e+01]
 [ 3.88769637e+00  5.35081729e+01 -5.73915500e+01]
 [-7.78889310e+00  1.22738395e+01 -4.47846271e+00]
 [-4.19975670e-01 -1.29445756e+02  1.29868682e+02]
 [-4.93158687e-01  4.53741296e+00 -4.03774960e+00]
 [ 5.12904729e+00  1.54245792e+02 -1.59372237e+02]
 [-1.45348267e+01  3.69628718e+01 -2.24232174e+01]
 [-1.15292636e+01  6.84161351e+01 -5.68811978e+01]
 [-8.28722851e+00 -7.70806345e+01  8.53749523e+01]
 [ 6.22725671e+00  2.81000631e+00 -9.03157126e+00]
 [-1.17859483e+00  2.70946997e+01 -2.59116947e+01]
 [ 2.12436214e+00 -8.63086957e+01  8.41920694e+01]
 [-1.77212990e+01  8.61022510e+01 -6.83754604e+01]
 [ 8.56807151e+00  1.99824855e+01 -2.85437764e+01]
 [ 1.48340709e+00 -2.44487998e+01  2.29700851e+01]
 [ 1.46449687e+01 -1.27731339e+02  1.13096800e+02]
 [ 6.96021224e+00  1.62274876e+01 -2.31851185e+01]
 [-1.44354885e+01  8.68915852e+01 -7.24523736e+01]
 [ 1.08756355e+01  1.95547229e+01 -3.04231597e+01]
 [-3.54895883e+00  4.17989325e+01 -3.82450713e+01]
 [ 4.34474258e+00 -2.68324828e+01  2.24933551e+01]
 [ 9.15335656e+00 -7.70598752e+01  6.79086488e+01]
 [-7.42326673e+00 -6.42830975e+01  7.17120947e+01]
 [ 5.80733383e+00 -1.54474027e+01  9.64551942e+00]
 [ 5.66942878e+00  8.73671223e+00 -1.44017639e+01]
 [ 2.04916908e+00 -6.24105688e+01  6.03667673e+01]
 [ 3.32557882e+00 -2.94214889e+01  2.61018789e+01]
 [ 1.26891027e+01 -3.09871886e+01  1.83036005e+01]
 [-6.98015278e+00  3.21257538e+01 -2.51376587e+01]
 [-1.97022894e+01  4.32411689e+01 -2.35351115e+01]
 [-1.41283968e+01  3.78152805e+01 -2.36826800e+01]
 [-5.61078316e+00  5.88975508e+00 -2.75119710e-01]
 [ 5.51946318e-01 -9.03480900e+00  8.48757712e+00]
 [ 6.47484692e-01  2.40720086e+01 -2.47122298e+01]
 [ 1.48646826e+01  1.34525811e+02 -1.49385722e+02]
 [-3.61457611e+00 -3.61220053e+01  3.97437821e+01]
 [-6.25904537e+00  4.21132487e+00  2.05309929e+00]
 [-1.19538556e+01  8.56244802e+01 -7.36662732e+01]
 [-2.10081833e+00  2.39657141e+01 -2.18571387e+01]
 [-2.64831085e+00 -3.71185020e+01  3.97720851e+01]
 [-9.81298779e+00  1.07086343e+02 -9.72683390e+01]
 [-1.35194261e+01  7.32325228e+01 -5.97078936e+01]
 [ 4.45649529e+00  1.46884469e+01 -1.91418018e+01]
 [-5.76741358e+00  7.55238569e+01 -6.97528085e+01]
 [-3.84324362e+00 -1.41420166e+01  1.79903675e+01]
 [-1.37813386e+01 -2.87066916e+01  4.24911956e+01]
 [ 3.97898997e+01 -1.92581868e+02  1.52794373e+02]
 [-1.68530628e+00 -3.01088100e+00  4.70112171e+00]
 [-5.64420044e+00  1.69458687e+01 -1.12954468e+01]
 [ 1.09658890e+01 -3.85920534e+01  2.76292617e+01]
 [ 9.94182206e+00 -4.41457394e+01  3.42102458e+01]
 [-1.36562792e+01  2.87191502e+01 -1.50568788e+01]
 [ 9.57911410e+00  2.81167328e+01 -3.76909799e+01]
 [-2.78645943e+00  1.71529884e+02 -1.68740483e+02]
 [ 1.28063759e+01 -2.38260136e+01  1.10233531e+01]
 [-7.62693363e+00 -3.27073895e+01  4.03349121e+01]
 [ 1.24875200e+01  1.07502937e+02 -1.19983730e+02]
 [-2.09990229e+01 -4.85972231e+01  6.95990040e+01]
 [-4.71785094e+00 -2.32356639e+01  2.79587180e+01]
 [-2.58629269e+00  4.26524046e+01 -4.00609010e+01]
 [ 4.26336138e+00 -1.84375405e+01  1.41794312e+01]
 [-7.07776894e+00  6.98961290e+01 -6.28133284e+01]
 [-3.86266439e+00  4.49786247e+01 -4.11102657e+01]
 [ 3.83294863e-02 -7.81531341e+00  7.78398319e+00]
 [-8.08161129e+00 -6.12707955e+01  6.93592122e+01]
 [-1.56846404e+00  1.28144093e+01 -1.12405299e+01]
 [ 1.54685839e+00 -6.63514602e+01  6.48093912e+01]
 [-5.29206836e-02  8.80676599e+01 -8.80106149e+01]
 [-2.33343609e+00  1.27407628e+01 -1.04023470e+01]
 [-6.02723150e+00  3.50707628e+01 -2.90360592e+01]
 [ 1.50914334e+01  1.38131080e+01 -2.88982981e+01]
 [-4.43863612e+00  3.25264510e+01 -2.80830693e+01]
 [ 1.20916499e+01  2.45797932e+01 -3.66684024e+01]
 [ 1.92791181e-01  5.51888118e+01 -5.53771261e+01]
 [-6.98150582e+00 -2.80326121e+01  3.50184273e+01]
 [ 7.55540911e+00 -1.42110769e+02  1.34559917e+02]
 [ 6.32248089e-01 -5.25608362e+01  5.19326241e+01]
 [-3.78682489e+00 -2.08827252e+01  2.46747845e+01]
 [ 1.23609533e+01  1.37020105e+01 -2.60567310e+01]
 [ 6.66439882e+00 -4.42644904e+00 -2.23421942e+00]
 [-7.76913372e+00  2.47298966e+01 -1.69550298e+01]
 [-4.45451818e+01  2.18511099e+02 -1.73964526e+02]
 [-8.77784291e-01  3.80051035e+01 -3.71249095e+01]
 [-1.27574979e+01 -1.48337484e+01  2.75974890e+01]
 [ 1.13604440e+01 -5.39800164e+00 -5.95568758e+00]
 [ 1.22888672e+01 -4.02879656e+01  2.80057328e+01]
 [ 5.19305590e+00  6.11631577e+01 -6.63518472e+01]
 [ 1.13155290e+01  2.53915120e+01 -3.67009551e+01]
 [-7.77891340e+00  3.58237740e+01 -2.80407011e+01]
 [ 2.30084904e+00 -2.73683785e+01  2.50720295e+01]
 [-3.19721490e+00  2.95895046e+01 -2.63878182e+01]
 [-7.03755267e-01  2.06457324e+00 -1.35436293e+00]
 [ 8.70523465e-01 -1.40899046e+01  1.32261076e+01]
 [ 1.21035469e+01  1.47609361e+01 -2.68599229e+01]
 [-3.19745834e+00  6.83757447e-01  2.51877553e+00]
 [ 3.38181242e+01  3.64528659e+01 -7.02701325e+01]
 [-2.92353255e+00  9.27533061e-01  2.00188756e+00]
 [ 1.86896741e+00  4.71203620e+01 -4.89830355e+01]
 [-1.53522678e+01 -4.05936497e+01  5.59526234e+01]
 [-1.24254568e+01  8.05871809e+01 -6.81553787e+01]
 [-2.08571967e+00 -3.61995206e+01  3.82908281e+01]
 [ 4.37074554e+00  3.35704918e+00 -7.72104438e+00]
 [ 1.83877489e-01  3.30461346e+01 -3.32234818e+01]
 [ 2.31236942e+00 -4.09649058e+01  3.86574175e+01]
 [-1.38297769e+00 -1.04169504e+02  1.05554576e+02]
 [ 7.26177840e+00 -1.35992444e+01  6.34288268e+00]
 [-2.94326947e+00 -1.02273134e+01  1.31752268e+01]
 [ 7.63206179e+00  1.34414517e+01 -2.10686294e+01]
 [-2.60084346e+01  3.40501632e+00  2.26073986e+01]
 [ 2.77205845e+00  5.33504389e+01 -5.61185887e+01]
 [ 6.08261974e+00  4.36222764e+01 -4.97013929e+01]
 [-5.40300895e+00  1.44323767e+01 -9.02211550e+00]
 [ 6.09995604e+00 -2.43816311e+01  1.82876164e+01]
 [ 2.73316456e+00 -7.24493295e+01  6.97199060e+01]
 [-7.24049223e+00 -3.25038459e+01  3.97516972e+01]
 [ 1.96886610e+01 -5.29136192e+01  3.32268008e+01]
 [-6.11879598e+00  3.34063628e+01 -2.72824208e+01]
 [-7.51879186e+00  1.23493097e+00  6.28770660e+00]
 [ 2.46206172e+00 -3.85704371e+01  3.61138319e+01]
 [-3.26110598e+01 -5.34073055e+01  8.60210888e+01]
 [ 6.94512341e+00 -2.65037732e+01  1.95647568e+01]
 [ 2.88316891e-01  1.43171069e+01 -1.46001195e+01]
 [ 9.44093822e-01  4.30855583e+01 -4.40243858e+01]
 [ 4.94409259e+00 -2.26927194e+01  1.77546721e+01]
 [-8.27982807e+00  4.23111405e+01 -3.40253603e+01]
 [-3.70606672e+00  2.42335851e+01 -2.05210325e+01]
 [-1.43613369e+00 -4.90258688e+01  5.04671536e+01]
 [-1.09941695e+01 -2.77625661e+01  3.87604508e+01]
 [-3.28288019e+00 -2.41024995e+01  2.73907320e+01]
 [-9.90403668e+00  1.66910698e+01 -6.78301249e+00]
 [ 9.87548738e+00  3.45892529e+01 -4.44624551e+01]
 [-1.51846223e+01 -8.50366065e+01  1.00227864e+02]
 [ 3.10794696e+00 -8.04681775e+01  7.73676825e+01]
 [-1.80510548e+01  8.39778899e+01 -6.59219599e+01]
 [-7.11544010e+00  2.56190712e+00  4.56099196e+00]
 [ 8.34591135e+00  1.15234899e+02 -1.23576931e+02]
 [-8.93115725e+00 -3.56436531e+01  4.45787397e+01]
 [-1.98048181e+01  7.61461780e+01 -5.63360303e+01]
 [-1.17194317e+01 -3.01892889e+01  4.19146438e+01]
 [-9.12240105e+00  7.15857750e+01 -6.24573655e+01]
 [-3.75432836e+00 -1.40292385e+01  1.77891024e+01]
 [-3.34017782e+00  2.10956546e+01 -1.77494681e+01]
 [ 1.20965621e+00 -1.99696363e+01  1.87659548e+01]
 [-1.09719793e+01 -1.52868443e+02  1.63843154e+02]
 [-5.97459416e+00  1.61272108e+01 -1.01493438e+01]
 [-5.73947156e+00 -5.33347983e+01  5.90801625e+01]
 [-1.96447993e+01  5.23787665e+01 -3.27305062e+01]
 [-2.85570536e+00  1.25350705e+01 -9.67468691e+00]
 [-3.98637899e+00 -9.24955460e+01  9.64877897e+01]
 [-1.56741001e-01 -4.64312653e+01  4.65929068e+01]
 [-2.36313816e+00  1.10713378e+02 -1.08345187e+02]
 [-3.55464419e+00  2.60462963e+00  9.56402377e-01]
 [-1.67766411e+01  1.27897466e+02 -1.11116678e+02]
 [-1.53615254e+00  2.79839281e+01 -2.64434717e+01]
 [-2.45092879e+00  1.42699487e+01 -1.18158979e+01]
 [ 3.40785258e+00  1.28907786e+01 -1.62935236e+01]
 [ 1.49877477e+01  1.25062079e+02 -1.40044392e+02]
 [ 1.88972281e+01  4.81643534e+01 -6.70576647e+01]
 [-3.26172049e+01  9.65759276e+01 -6.39544299e+01]
 [ 1.62804538e+01  1.72825675e+01 -3.35550928e+01]
 [-5.76070762e+00 -4.10149332e+01  4.67830905e+01]
 [ 2.86266897e+01 -1.46507949e+02  1.17881157e+02]
 [ 6.74357560e+00  3.88017635e+01 -4.55402836e+01]
 [ 5.49887596e-01  6.57861247e+01 -6.63281444e+01]
 [ 1.98956295e-01  2.46934299e+01 -2.48858146e+01]
 [ 1.18869766e+01 -1.10174491e+02  9.82928636e+01]
 [ 2.77977948e+00  6.98535481e+01 -7.26297546e+01]
 [ 1.37079319e+00  1.88915783e+02 -1.90282319e+02]
 [-1.02513941e+01 -7.79490137e+01  8.82075606e+01]
 [-3.02397158e-01  3.82158970e+01 -3.79086999e+01]
 [ 2.00513258e+01  4.23754756e+00 -2.42844088e+01]
 [-1.64227484e+00 -2.74356271e+01  2.90833088e+01]
 [-9.32593107e+00  4.08438332e+01 -3.15145380e+01]
 [-1.02478968e+01 -1.42985752e+01  2.45504594e+01]
 [ 6.81802752e+00  4.94438945e+01 -5.62553345e+01]
 [-1.56430722e+00 -2.75820502e+00  4.32949609e+00]
 [-2.04560047e+01  6.22265195e+01 -4.17658886e+01]
 [ 5.74201610e+00 -2.86602743e+01  2.29250090e+01]
 [ 6.17866178e+00  3.17663847e+00 -9.35066030e+00]
 [ 6.61251642e+00 -1.74318070e+01  1.08261190e+01]
 [ 1.01156149e+00  1.79685414e+01 -1.89748716e+01]
 [-7.74631771e+00  4.46587326e+01 -3.69059340e+01]
 [-2.50891923e-01  5.83019835e+00 -5.57423663e+00]
 [ 1.05496201e+01 -5.40101376e+01  4.34679410e+01]
 [-9.47376755e-01  1.31101754e+01 -1.21568537e+01]
 [ 3.87956857e+01 -1.85780807e+02  1.46992790e+02]
 [ 1.73489441e+01 -1.18839639e+02  1.01496878e+02]
 [ 1.15117696e+01 -4.08592823e+01  2.93493994e+01]
 [-6.69318416e+00 -3.28071989e+01  3.95051999e+01]
 [-2.04973702e+00  1.42692114e+01 -1.22163242e+01]
 [ 8.17377873e+00 -1.54530691e+01  7.28589244e+00]
 [-4.36855343e+00  2.28052607e+01 -1.84321401e+01]
 [ 1.68599913e+01 -1.63187483e+02  1.46331551e+02]
 [ 4.18764444e+00 -5.71880381e+01  5.30064735e+01]
 [-3.67637668e-01 -5.38610260e+01  5.42342894e+01]
 [ 1.48599874e+01 -5.68965309e+01  4.20440692e+01]
 [ 3.32820161e+00  1.62542624e+01 -1.95787420e+01]
 [ 6.98342328e+00 -2.38642173e+01  1.68860807e+01]
 [-1.52823053e+01  9.93074064e+01 -8.40190903e+01]
 [ 1.19884933e+01  5.35691118e+01 -6.55542321e+01]
 [-3.41762668e+00  2.78133127e+01 -2.43926557e+01]
 [ 3.67701987e+00 -2.30780865e+01  1.94072731e+01]
 [ 1.17053917e+01  3.17953901e+01 -4.34965753e+01]
 [ 1.85311211e+01 -5.92483103e+01  4.07249042e+01]
 [-7.34525312e+00  1.49849686e+02 -1.42499743e+02]
 [-2.35400995e+00  2.63678088e+01 -2.40090758e+01]
 [-1.77469230e-01 -2.19216900e+01  2.21045434e+01]
 [ 1.52876224e+01 -2.37824164e+01  8.50022061e+00]
 [ 2.87235666e+00 -1.62799753e+01  1.34126132e+01]
 [ 1.87983588e+00  1.00188532e+01 -1.18931897e+01]
 [ 3.09261117e+00  1.88592150e+01 -2.19485737e+01]
 [-2.14458331e+00  8.58637349e+00 -6.43701319e+00]
 [ 4.14352973e+00  2.58546053e+01 -2.99921961e+01]
 [-1.81495320e+00 -4.35730586e+01  4.53957533e+01]
 [-5.67143527e+00 -2.76023632e+00  8.43488900e+00]
 [-8.89025547e+00  1.04681699e+02 -9.57833358e+01]
 [-1.07271496e+01  9.56350672e+01 -8.49030309e+01]
 [-9.34930791e+00  9.44555135e+01 -8.51022023e+01]
 [ 6.27012382e+00  5.32637470e+01 -5.95292466e+01]
 [ 4.43681601e+00 -1.20966072e+01  7.66452577e+00]
 [-2.26915547e+00  5.78292763e+01 -5.55561519e+01]
 [-2.14445387e+00 -3.72381049e+00  5.87326973e+00]
 [-1.13746892e+01  7.19121198e+01 -6.05327559e+01]
 [-2.12156073e+01  1.01260275e+02 -8.00437150e+01]
 [ 4.80907482e+00  3.11206388e+01 -3.59240036e+01]
 [-1.05322700e+01  2.77808896e+01 -1.72443556e+01]
 [-4.62671286e+00 -2.19758285e+01  2.66066593e+01]
 [ 1.29440433e+00 -5.68264327e+01  5.55362094e+01]
 [ 2.62709903e+01 -3.31096384e+02  3.04832554e+02]
 [ 2.29020663e+01  5.27229546e+01 -7.56255622e+01]
 [ 8.42823778e+00  4.46690397e+01 -5.30918940e+01]
 [ 1.88915298e+01 -2.28146786e+01  3.93037601e+00]
 [ 1.16281171e+01  3.93569025e+01 -5.09826713e+01]
 [ 2.37658402e+00 -4.34045805e+00  1.96893190e+00]
 [ 1.62273116e+01 -8.21577471e+01  6.59362352e+01]
 [-1.97756928e+00 -5.05504021e-01  2.48658552e+00]
 [ 1.41539399e+01 -7.58745514e+01  6.17270351e+01]
 [ 9.50027050e+00 -9.26239472e+01  8.31253027e+01]
 [ 3.10681353e+01 -6.71434083e+01  3.60793827e+01]
 [-6.65989153e+00  3.73250468e+01 -3.06606247e+01]
 [ 1.41769587e+00 -1.36183754e+02  1.34770215e+02]
 [-2.67991140e+00 -2.29757553e+01  2.56617628e+01]
 [-7.18544590e-01 -5.88554597e+00  6.60771899e+00]
 [-4.42904574e+00 -4.00017403e+01  4.44358490e+01]
 [ 5.01146522e+00  5.15567347e+01 -5.65633910e+01]
 [ 4.94608435e+00  1.00984490e+02 -1.05925756e+02]
 [-6.86305197e+00 -3.34192986e+01  4.02888678e+01]
 [-2.22817964e+01 -4.21316935e+01  6.44162270e+01]
 [-2.14545368e+01 -8.74270908e+00  3.02047850e+01]
 [ 1.12832205e+01  1.39749048e+02 -1.51027762e+02]
 [-7.37522850e-01  6.87405201e+01 -6.79967641e+01]
 [ 2.07062316e+00 -2.16888711e+01  1.96247203e+01]
 [ 7.95339525e+00 -1.39646313e+02  1.31695749e+02]
 [ 1.25411973e+00  1.79105199e+01 -1.91608294e+01]
 [-1.80980399e+01  1.84480779e+01 -3.48684469e-01]
 [ 2.61726903e+00  6.11222888e+01 -6.37337429e+01]
 [ 1.61211765e+00 -2.46845216e+01  2.30780089e+01]
 [-7.16409055e+00  2.56301535e+01 -1.84582157e+01]
 [-4.94928861e+00 -2.22345289e+01  2.71888116e+01]
 [ 1.39435079e-01 -3.03989780e+01  3.02664791e+01]
 [ 3.78906012e+00  6.46784994e+01 -6.84643736e+01]
 [ 8.01690660e-01  5.02104583e+01 -5.10070596e+01]
 [ 3.87985155e-01 -2.59801260e+01  2.55964087e+01]
 [ 8.96758171e-01  7.09041377e+00 -7.98095001e+00]
 [ 1.62341991e+01 -3.09802108e+00 -1.31298351e+01]
 [-1.04053361e+01  4.98370380e+01 -3.94267625e+01]
 [ 8.93865544e+00 -2.86415588e+01  1.97055639e+01]
 [ 3.72264050e+00 -2.75113688e+01  2.37935516e+01]]
