[[ 1.87272160e+02 -2.76528437e+03  2.57802813e+03]
 [-6.67681167e+01 -1.85066420e+03  1.91743980e+03]
 [-3.76295920e+02  3.18078003e+01  3.44496166e+02]
 [ 3.69994100e+02  1.71653230e+03 -2.08651933e+03]
 [-3.47739825e+01 -4.03095806e+01  7.50962467e+01]
 [ 3.59723719e+01 -1.14892506e+03  1.11296864e+03]
 [ 9.18788154e+01  5.78663214e+02 -6.70535041e+02]
 [-4.83226150e+02 -2.23736434e+03  2.72060039e+03]
 [ 4.51987802e+00  2.89438795e+03 -2.89890243e+03]
 [-4.16628924e+01 -2.32712015e+03  2.36879039e+03]
 [-2.34050428e+02  1.10203854e+03 -8.67975177e+02]
 [-3.63379357e+02 -5.15515536e+02  8.78899298e+02]
 [ 6.39312503e+00 -1.93235367e+03  1.92596508e+03]
 [-3.97640208e+02 -6.40967386e+02  1.03861580e+03]
 [ 9.78876570e+01 -7.51306426e+02  6.53419012e+02]
 [ 6.68158727e+02  3.42560768e+03 -4.09375854e+03]
 [-3.35921255e+02 -1.57705727e+02  4.93642576e+02]
 [ 3.81514809e+01  2.12122512e+03 -2.15936824e+03]
 [ 1.77310540e+02  1.25015213e+03 -1.42746176e+03]
 [-3.16704582e+02 -3.27048296e+03  3.58719330e+03]
 [ 1.78852163e+01  5.79907984e+02 -5.97789465e+02]
 [-1.94524078e+02 -1.96116865e+03  2.15570648e+03]
 [ 9.25113543e+01 -1.40814933e+03  1.31564424e+03]
 [ 7.53389346e+01 -5.40948909e+02  4.65622377e+02]
 [ 1.29558522e+01 -2.68522030e+03  2.67227617e+03]
 [ 6.32078469e+02  6.60861415e+02 -1.29291953e+03]
 [-1.18910214e+02 -4.12419043e+03  4.24311688e+03]
 [ 1.96784279e+02 -8.71669806e+02  6.74885374e+02]
 [ 5.62157214e+01 -1.08820493e+03  1.03198544e+03]
 [ 8.76616738e+01  2.24903418e+03 -2.33669300e+03]
 [ 4.12260497e+02  2.35336475e+03 -2.76562032e+03]
 [-8.18501049e+01 -2.69181607e+03  2.77368295e+03]
 [ 2.58388822e+02 -2.20084391e+03  1.94245037e+03]
 [-9.66956307e+01 -3.79915281e+03  3.89586040e+03]
 [ 1.41645265e+02 -7.14799566e+02  5.73171442e+02]
 [ 1.44154250e+02  1.58849235e+03 -1.73263799e+03]
 [ 6.83976954e+02  3.55655265e+03 -4.24052166e+03]
 [-3.82811777e+02 -1.25835720e+03  1.64117000e+03]
 [-1.38301798e+02  1.87145483e+03 -1.73313105e+03]
 [-1.43933291e+02  1.30882411e+03 -1.16488821e+03]
 [ 1.01749912e+03  4.50538893e+03 -5.52289037e+03]
 [ 1.07929930e+02  1.31780183e+03 -1.42573315e+03]
 [-1.75274932e+02  5.82855909e+02 -4.07566590e+02]
 [-4.28143784e+02  8.05276466e+02 -3.77113892e+02]
 [ 9.08771155e+01  5.98005243e+02 -6.88876871e+02]
 [-3.07969007e+02 -1.75987125e+03  2.06784398e+03]
 [ 5.50299354e+01 -1.81263600e+03  1.75760643e+03]
 [ 1.74293416e+02  5.04255761e+02 -6.78536951e+02]
 [-5.70917252e+02 -7.04621890e+03  7.61714868e+03]
 [-3.35739833e+02  2.04509256e+03 -1.70935128e+03]
 [ 7.63863005e+01  9.15755032e+01 -1.67953242e+02]
 [ 9.06233489e+01 -4.46728372e+03  4.37667215e+03]
 [-7.51288531e+00 -4.73500607e+02  4.81018282e+02]
 [ 7.75019274e+01 -1.81179139e+03  1.73429718e+03]
 [-1.62905313e+01  2.81381705e+03 -2.79752523e+03]
 [ 3.09174971e+02 -8.73789066e+02  5.64622146e+02]
 [-1.74598264e+02 -2.22392835e+03  2.39854204e+03]
 [-1.45592973e+01  5.93964757e+01 -4.48281179e+01]
 [-3.41244094e+01 -6.77917524e+02  7.12058653e+02]
 [ 1.17460946e+02  1.19071415e+03 -1.30817496e+03]
 [ 1.16197145e+02  2.92492082e+03 -3.04111614e+03]
 [ 3.42798110e+01  3.81120621e+03 -3.84548688e+03]
 [ 1.48358859e+02  4.15207366e+03 -4.30042079e+03]
 [-3.33440001e+02  3.49311036e+03 -3.15967900e+03]
 [-3.15081283e+02 -3.24275126e+03  3.55782895e+03]
 [ 1.50710051e+02  1.71462366e+03 -1.86533055e+03]
 [-2.13326793e+02  9.31744526e+02 -7.18405448e+02]
 [ 2.63283093e+02 -2.00652923e+03  1.74324920e+03]
 [ 2.21903999e+02  3.13550461e+03 -3.35739650e+03]
 [-1.63380658e+02 -1.77184488e+02  3.40572800e+02]
 [ 2.90315673e+01 -4.46782423e+02  4.17757648e+02]
 [-8.81936294e+01 -1.55855719e+03  1.64675927e+03]
 [ 1.64744620e+02 -4.11602616e+03  3.95129697e+03]
 [-9.13737372e+00 -1.27204674e+02  1.36349869e+02]
 [ 5.29864607e+00 -3.15271314e+02  3.09993518e+02]
 [-1.64247643e+02  4.08403406e+03 -3.91977784e+03]
 [-2.10502297e+02 -1.69187567e+03  1.90238494e+03]
 [-1.74076368e+02  9.93758234e+02 -8.19676740e+02]
 [-2.31045034e+02 -1.69569292e+03  1.92674828e+03]
 [-1.64060487e+02 -3.16696442e+03  3.33102945e+03]
 [-4.58863529e+01 -1.85937908e+03  1.90527166e+03]
 [ 1.18615513e+02  5.77798200e+02 -6.96400470e+02]
 [ 2.75545652e+02  9.62218191e+02 -1.23775692e+03]
 [-1.37754780e+02  6.22224041e+03 -6.08447388e+03]
 [-2.70273583e+02 -9.18431350e+02  1.18872925e+03]
 [-3.02682020e+02 -1.02105588e+02  4.04797247e+02]
 [-1.17269461e+02  1.87808711e+03 -1.76080687e+03]
 [-7.47558417e+02 -3.22732026e+03  3.97488982e+03]
 [ 1.27055036e+02  4.79362420e+02 -6.06416698e+02]
 [ 2.03701311e+02 -1.13737608e+03  9.33680359e+02]
 [-2.02875809e+02 -3.14545884e+03  3.34834998e+03]
 [ 6.65234476e+02  2.51666097e+02 -9.16910579e+02]
 [ 1.68822158e+02 -7.24393602e+02  5.55571859e+02]
 [ 1.25447295e+02  6.64466735e+02 -7.89908642e+02]
 [-2.68428332e+02 -3.39789692e+03  3.66632537e+03]
 [ 2.14507435e+02  3.88955653e+03 -4.10404598e+03]
 [-2.12156818e+02 -2.96897077e+03  3.18113787e+03]
 [ 8.90019816e+01  4.56389809e+02 -5.45386045e+02]
 [-2.72216344e+02  3.10843590e+03 -2.83621513e+03]
 [ 7.23270735e+01  9.23705472e+02 -9.96036045e+02]]
