[[ 8.74226514e-01 -2.04985089e+01  1.96286232e+01]
 [ 2.16402367e+00 -1.67359931e+01  1.45767615e+01]
 [ 9.31386889e-01 -2.78779207e+00  1.86319916e+00]
 [-2.85458574e+00  1.16675786e+00  1.69371772e+00]
 [-8.42566636e-01 -1.61252213e+01  1.69735854e+01]
 [-8.55405960e-01 -3.58653934e+00  4.44615273e+00]
 [ 1.43719759e+00 -9.66630771e+00  8.23465322e+00]
 [ 6.46856070e-01 -4.63820246e+00  3.99599639e+00]
 [ 3.99318768e-01 -1.60949288e+01  1.57032012e+01]
 [ 4.68481660e-01  2.83381189e+01 -2.88027518e+01]
 [-5.49140445e-01 -9.77432220e+00  1.03291372e+01]
 [ 6.20196692e-01 -1.39151459e+01  1.32999167e+01]
 [ 1.16591323e+00  5.55153076e+00 -6.71430211e+00]
 [-6.89046803e-01  2.27510622e+01 -2.20593084e+01]
 [ 4.60067873e-01 -1.14002522e+00  6.84055557e-01]
 [ 3.90079788e+00 -1.32504003e+01  9.35326519e+00]
 [ 6.66397732e+00 -4.23866353e+01  3.57265556e+01]
 [ 1.35006227e+00  1.33087481e+01 -1.46543467e+01]
 [-4.19775484e+00  2.39438249e+01 -1.97419074e+01]
 [-5.35747016e+00  3.32090656e+01 -2.78466935e+01]
 [ 3.20663557e+00 -7.64406215e+00  4.44499128e+00]
 [ 7.70399996e-01 -1.59579979e+01  1.51928201e+01]
 [ 2.11305033e+00 -3.76186159e+01  3.55113825e+01]
 [ 9.73207277e+00  4.22582771e+01 -5.19922349e+01]
 [-2.51361391e+00  1.19016450e+01 -9.38348238e+00]
 [ 4.49115887e+00 -1.10121600e+00 -3.38401074e+00]
 [-3.71768321e-01  9.03151380e+00 -8.65435978e+00]
 [ 1.48600724e+00 -1.63531424e+01  1.48734726e+01]
 [-1.36636216e+00  2.60372894e+01 -2.46662040e+01]
 [-3.04384819e+00 -7.78965094e+00  1.08410214e+01]
 [-3.56246675e+00  2.45378697e+01 -2.09716855e+01]
 [ 1.27474507e+00  1.61673733e+01 -1.74349977e+01]
 [-1.87217469e+00 -1.06376903e+01  1.25146115e+01]
 [-6.80998962e-01  3.41934631e+01 -3.35109493e+01]
 [ 2.53046464e+00 -1.38524433e+01  1.13289479e+01]
 [ 6.60385657e-01  4.65421559e+00 -5.31186984e+00]
 [ 2.54119741e-01 -1.09176528e+00  8.42947874e-01]
 [ 4.61786806e+00 -6.07621550e+01  5.61497560e+01]
 [-2.97128274e-01  1.37439195e+01 -1.34422103e+01]
 [ 2.19460948e-01 -2.19027893e+01  2.16889937e+01]
 [-2.43489623e+00 -1.47421636e-01  2.58853962e+00]
 [-5.15500944e-01  2.05913724e+01 -2.00704469e+01]
 [-3.05412211e+00  1.69929188e+01 -1.39346281e+01]
 [ 1.49351424e-01  1.25850574e+01 -1.27299931e+01]
 [-1.53672860e+00 -8.52530816e+00  1.00674163e+01]
 [ 1.60647619e-01 -8.31851092e-03 -1.47594264e-01]
 [-1.10321980e+00  4.08049539e+01 -3.96965852e+01]
 [-4.04317224e+00  2.16776982e+01 -1.76295492e+01]
 [-2.65831770e+00  3.23311620e+01 -2.96674933e+01]
 [-2.97331376e+00 -3.30910296e+01  3.60684482e+01]
 [ 4.10771280e-01  1.85991497e+01 -1.90038501e+01]
 [ 8.63790779e-01  2.63686060e+01 -2.72265728e+01]
 [-2.00744786e+00  1.66499751e+01 -1.46397286e+01]
 [-2.85098157e+00  2.77559541e+01 -2.48986382e+01]
 [ 1.77566214e+00 -7.14369747e+00  5.37332844e+00]
 [-3.62029815e+00  1.73867680e+01 -1.37608872e+01]
 [-2.08975222e+00  1.24402130e+00  8.50619205e-01]
 [-1.40387934e+00  8.63949855e+00 -7.22938557e+00]
 [ 3.08006723e+00 -2.39996262e+01  2.09268999e+01]
 [-4.47674350e+00  4.51835552e+01 -4.07027995e+01]
 [ 5.05621953e+00 -4.41595703e+01  3.91105887e+01]
 [-9.52645202e-01 -2.20721622e+00  3.16442779e+00]
 [-1.54118403e-01 -2.43618770e+01  2.45218034e+01]
 [-2.84056506e+00  2.22313812e+01 -1.93864338e+01]
 [-1.83283133e+00  3.08512695e+01 -2.90148523e+01]
 [-4.73207233e+00  1.88490755e+01 -1.41102461e+01]
 [ 8.61000069e-01 -1.60108231e+00  7.46129221e-01]
 [ 2.94312311e-01 -5.43008193e+00  5.14248617e+00]
 [-2.35137333e+00  3.03875596e+00 -6.81755799e-01]
 [-3.08218039e+00  6.24021256e+01 -5.93164773e+01]
 [-4.82261406e-01 -3.34771060e+00  3.83530097e+00]
 [ 3.56555910e-01  7.44010986e+00 -7.79213507e+00]
 [ 4.38473360e+00 -4.97238417e+01  4.53419947e+01]
 [ 5.67485495e-01 -7.14798079e+00  6.58574145e+00]
 [ 6.99029997e+00  1.43291346e+01 -2.13199581e+01]
 [ 7.64419229e-01  1.04487725e+00 -1.80498992e+00]
 [-1.66908337e+00  2.26702258e+01 -2.09984022e+01]
 [-2.80654087e+00 -8.40897297e+00  1.12224596e+01]
 [ 3.32111605e+00 -3.77126488e+01  3.43969238e+01]
 [-1.21986181e+00 -1.60267971e+00  2.82830381e+00]
 [ 1.20392911e+00 -6.08534737e-01 -5.89702601e-01]
 [-2.08384545e+00  9.72509201e+00 -7.63564111e+00]
 [ 5.47968199e+00 -3.62625202e+01  3.07848495e+01]
 [ 2.70467920e+00 -2.18671876e+01  1.91679277e+01]
 [ 2.99945018e-01  1.98338208e+01 -2.01288855e+01]
 [ 2.02780860e+00  3.71884006e+01 -3.92133159e+01]
 [ 3.66453692e+00 -1.67824103e+01  1.31229018e+01]
 [ 2.43842200e+00 -3.97853746e-01 -2.03497907e+00]
 [ 2.53210494e+00  3.08092979e+00 -5.60879811e+00]
 [-2.31369769e+00  4.50168236e+00 -2.18291633e+00]
 [ 2.99177983e+00 -2.85852511e+01  2.55996376e+01]
 [ 2.08821284e+00 -1.32998345e+01  1.12160304e+01]
 [ 2.35890509e+00 -1.22930668e+01  9.93878886e+00]
 [ 2.47050748e-01  2.21432729e+00 -2.45796984e+00]
 [ 9.16302889e-01  1.11937504e+01 -1.21024749e+01]
 [-2.15561813e+00  2.02661008e+00  1.32202146e-01]
 [ 1.79948145e+00 -1.74294830e+01  1.56353774e+01]
 [-5.49851748e+00  2.85599418e+01 -2.30554555e+01]
 [-3.86310808e+00  3.29913085e+01 -2.91231339e+01]
 [-2.99757648e+00 -3.39278344e+01  3.69291990e+01]
 [-2.26735801e+00  2.03254893e+01 -1.80533685e+01]
 [-2.25092717e+00  2.24809859e+01 -2.02247352e+01]
 [-3.80562270e+00  2.89508730e+01 -2.51404099e+01]
 [ 2.64061951e+00 -1.23890551e+01  9.75430812e+00]
 [-3.49388056e+00  6.32209781e+00 -2.82270916e+00]
 [ 3.06378592e+00 -6.06984282e+00  3.00859146e+00]
 [ 2.51550211e+00 -1.68966589e+01  1.43870822e+01]
 [ 1.56239351e+00 -1.28113103e+01  1.12538124e+01]
 [ 4.76906618e-02 -4.71457553e+00  4.67148712e+00]
 [-2.64095719e+00  5.93480245e+00 -3.28791689e+00]
 [ 1.27508371e+00 -1.04770459e+01  9.20687536e+00]
 [-1.30125307e+00  2.87167216e+00 -1.56430693e+00]
 [-1.07640884e+00 -1.16972385e+01  1.27783389e+01]
 [-1.59252547e+00  9.80402348e+00 -8.21366715e+00]
 [ 2.09564607e+00 -5.70449602e+01  5.49539120e+01]
 [-1.77740167e+00  9.42159331e+00 -7.63956753e+00]
 [ 1.32852300e+00 -9.54669161e+00  8.22270534e+00]
 [ 2.39936846e+00 -1.82718948e+01  1.58781918e+01]
 [-2.49058636e+00 -3.32899363e+01  3.57855837e+01]
 [-2.34516061e+00 -2.54055777e-01  2.60430279e+00]
 [-4.68733812e+00 -3.73388047e+00  8.43032008e+00]
 [ 4.63618925e-01 -6.01575308e+00  5.55705634e+00]
 [-2.96930438e+00  3.76437288e-01  2.59640394e+00]
 [-1.23455015e+00  5.45938267e+00 -4.21918686e+00]
 [-2.17240760e+00 -1.93545087e+01  2.15345995e+01]
 [-2.76132891e+00  7.82493708e-01  1.98419316e+00]
 [-2.63021269e+00  2.31256631e+01 -2.04905589e+01]
 [ 3.21051136e+00 -4.42673506e+01  4.10630673e+01]
 [-3.49493920e+00  3.74676823e+01 -3.39699950e+01]
 [-1.61785025e+00  3.46761136e+00 -1.84295381e+00]
 [ 8.35554654e-01  1.05453918e+01 -1.13758267e+01]
 [-4.29735242e+00  2.69335563e+01 -2.26294179e+01]
 [ 2.42434223e-01  1.52089837e+01 -1.54469420e+01]
 [-3.23738687e+00 -1.18856777e+01  1.51290824e+01]
 [-2.14864839e+00  3.61454282e+01 -3.39931374e+01]
 [-1.84066583e+00 -7.00580365e+00  8.85526033e+00]
 [ 1.71011659e+00 -7.92879133e+00  6.22376106e+00]
 [ 2.59710553e+00 -3.51394278e+01  3.25475388e+01]
 [-2.88063215e+00  2.65795346e+01 -2.36926648e+01]
 [ 1.38537429e-01 -8.82221984e+00  8.68838664e+00]
 [ 9.74819932e-01 -4.42877535e+00  3.45845778e+00]
 [-1.10499546e+00 -1.53374685e+01  1.64483100e+01]
 [ 1.60420952e+00 -5.31436196e+00  3.71417845e+00]
 [ 3.44704888e-02  1.94531183e+01 -1.94824132e+01]
 [ 1.02043394e+01 -6.08790562e+01  5.06760402e+01]
 [ 1.19668222e+00 -1.89550805e+00  7.04092676e-01]
 [ 1.55662474e-01 -4.48686282e+00  4.33560443e+00]
 [ 2.31376896e+00 -2.58376433e+01  2.35285986e+01]
 [-8.77148225e-01  8.82070796e+00 -7.93814400e+00]
 [-1.71490421e+00  2.66789642e+01 -2.49613011e+01]
 [ 3.72012577e+00 -4.41251310e+00  6.98300917e-01]
 [ 4.38058791e+00 -1.63461732e+01  1.19697676e+01]
 [ 1.00801408e+00 -2.87141798e+01  2.77109701e+01]
 [-2.24127726e+00  1.49686622e+01 -1.27237988e+01]
 [-3.61556660e+00 -1.15454500e+01  1.51668580e+01]
 [-1.90592833e-01 -1.61624153e+00  1.81240956e+00]
 [ 4.93208745e-01  1.78055499e+01 -1.82960640e+01]
 [ 3.94984317e+00 -2.63675073e+01  2.24245042e+01]
 [ 1.89752897e-01  8.28689959e+00 -8.47149667e+00]
 [ 8.25116647e+00 -7.14599695e+01  6.32106707e+01]
 [ 1.02057477e+00 -1.20358498e+01  1.10198662e+01]
 [-1.11813823e+00 -3.01762340e+00  4.14010372e+00]
 [ 2.24802258e+00  5.78123791e-01 -2.82457998e+00]
 [-5.96426415e-01  8.42937528e-01 -2.41548811e-01]
 [-5.49534201e-01  1.77147816e+01 -1.71612480e+01]
 [-4.29041691e+00  2.68769912e+01 -2.25823700e+01]
 [ 6.04560546e-01 -1.78456943e+01  1.72462063e+01]
 [-8.68749738e-01  2.44614275e+01 -2.35872386e+01]
 [ 3.13545154e+00 -2.05806454e+00 -1.07176097e+00]
 [-5.48590818e-01  4.05739471e+01 -4.00209932e+01]
 [ 9.79203029e+00 -3.49934121e+01  2.52011096e+01]
 [-2.16371115e+00  1.68408710e+01 -1.46710867e+01]
 [ 1.35049472e+00 -3.04299365e+01  2.90847933e+01]
 [ 3.01156304e+00  1.06619480e+01 -1.36684753e+01]
 [-2.50952742e+00  1.91637241e+01 -1.66488982e+01]
 [-3.02411686e+00  3.22975090e+01 -2.92687760e+01]
 [ 7.81675192e-01 -1.70648967e+01  1.62879657e+01]
 [ 3.27219625e-01  2.34839167e+01 -2.38060076e+01]
 [-2.61100041e+00  3.82226344e+01 -3.56092080e+01]
 [-2.00569862e+00  3.08350620e+01 -2.88239948e+01]
 [-9.14998922e+00  4.40223628e+01 -3.48627033e+01]
 [-2.27517258e+00 -1.89034801e+01  2.11849963e+01]
 [-3.17052223e+00  4.39942126e+01 -4.08213075e+01]
 [ 2.99450424e-01  1.04071458e+01 -1.07018846e+01]
 [-3.13988947e+00  1.49207652e+01 -1.17766703e+01]
 [-3.89618365e+00  1.20333170e+01 -8.13121850e+00]
 [ 3.23268244e+00 -2.50965781e+01  2.18671030e+01]
 [ 6.81499617e-01  2.56312002e+01 -2.63083252e+01]
 [ 2.58188374e+00 -9.35124920e+00  6.77507249e+00]
 [ 1.82087421e+00 -2.96881928e+01  2.78731644e+01]
 [ 1.82835256e+00 -1.57732214e+01  1.39516055e+01]
 [ 2.49433571e+00 -3.88587816e+01  3.63697779e+01]
 [ 4.45018796e+00 -7.63166977e+00  3.18385723e+00]
 [-1.54171692e+00  1.88263718e+01 -1.72806434e+01]
 [ 1.27544551e+00  1.72737634e+00 -2.99913920e+00]
 [-5.15082116e-01  9.41335577e+00 -8.89487968e+00]
 [-1.24341492e+00  8.59487615e+00 -7.34508847e+00]
 [ 1.62109216e+00 -2.59379615e+01  2.43242279e+01]
 [ 8.53934480e-01 -1.43757004e+01  1.35265196e+01]
 [ 2.24943521e-01 -7.13221274e+00  6.91266823e+00]
 [ 1.96751261e+00 -7.24256348e+00  5.27948662e+00]
 [-4.81962501e-01 -9.66642082e-01  1.45365630e+00]
 [-1.02376783e+00  1.08054949e+01 -9.77687731e+00]
 [ 3.14629559e+00 -3.49968731e+01  3.18552591e+01]
 [-1.39669750e+00 -1.72190330e+01  1.86231777e+01]
 [-5.79545819e-01 -1.15684635e+01  1.21537819e+01]
 [ 8.03462941e-01 -9.34737399e+00  8.54898762e+00]
 [-4.31792058e+00  4.24441230e+01 -3.81213966e+01]
 [-8.74656397e-01  1.73711476e+00 -8.56322425e-01]
 [ 1.71891535e+00 -1.91126485e+01  1.73990588e+01]
 [ 3.84773280e-02 -1.86361650e+01  1.86029446e+01]
 [-3.63391797e+00  3.24922038e+01 -2.88547113e+01]
 [-2.13333844e+00 -3.34195564e+01  3.55585026e+01]
 [-2.79771409e+00  1.65488044e+00  1.14934867e+00]
 [ 1.08188431e-01  2.02813881e+01 -2.03850719e+01]
 [-1.75794146e+00  4.27257612e+00 -2.50944027e+00]
 [-4.17309600e+00  2.08507622e+01 -1.66709031e+01]
 [-8.62806348e-01  2.31762143e+01 -2.23090593e+01]
 [-4.36357797e+00  1.24732149e+01 -8.10640956e+00]
 [-1.16148300e+00  2.12569324e+01 -2.00894181e+01]
 [-2.02518990e+00  1.74774568e+01 -1.54463736e+01]
 [-4.06719666e+00  2.22669240e+01 -1.81943081e+01]
 [ 2.32421412e+00 -8.27125817e+00  5.95225257e+00]
 [ 8.00844929e-01 -1.39460577e+01  1.31520733e+01]
 [ 3.85797463e+00 -5.13496892e+01  4.74988561e+01]
 [ 1.38549354e+00  7.37915783e-01 -2.11907241e+00]
 [-1.50675720e+00  9.28013925e+00 -7.76838670e+00]
 [-1.40752721e+00  1.95662107e+01 -1.81527687e+01]
 [-2.41959601e+00 -6.57860999e+00  9.00397242e+00]
 [ 3.30670892e+00 -2.87672992e+01  2.54639761e+01]
 [ 2.64040746e+00  1.68914778e+01 -1.95252129e+01]
 [-1.72090102e+00  3.54519376e+01 -3.37251112e+01]
 [ 4.01421994e+00 -4.78635993e+01  4.38538788e+01]
 [ 1.47389385e+00  1.92632727e-02 -1.48929844e+00]
 [-4.28237668e-01 -1.45234019e+01  1.49600012e+01]
 [ 5.70461433e+00 -1.56715528e+01  9.97154814e+00]
 [ 7.83168464e-01  2.63504151e+00 -3.41541351e+00]
 [ 4.30172285e+00  2.94819979e+01 -3.37787318e+01]
 [-1.06323482e+00  1.16242930e+01 -1.05570555e+01]
 [ 6.42841115e-01  8.91667682e+00 -9.55396341e+00]
 [ 1.23579304e+00 -4.79683064e+01  4.67379233e+01]
 [-2.97612153e+00  2.67196704e+01 -2.37380250e+01]
 [ 3.86424012e+00 -1.53276442e+01  1.14706080e+01]
 [-1.97397692e+00  3.59505595e+01 -3.39717047e+01]
 [-9.67789301e-01  2.22871916e+01 -2.13159235e+01]
 [ 8.52529538e-01 -7.08311426e+01  6.99849653e+01]
 [ 2.80997748e+00 -1.05295448e+01  7.72232102e+00]
 [-2.20890439e+00 -6.35788514e+00  8.57144885e+00]
 [ 3.04572178e-01 -3.08935371e+00  2.79048861e+00]
 [-2.57969486e+00  1.79426215e+01 -1.53566215e+01]
 [-2.37426674e-01  2.06285831e+01 -2.03867375e+01]
 [-4.72982709e+00  1.31139249e+01 -8.37989588e+00]
 [ 2.79949832e+00 -7.20573357e+00  4.41006841e+00]
 [-1.79087012e+00  3.48382287e+01 -3.30436748e+01]
 [ 9.25667527e-01 -1.05384420e+01  9.61717908e+00]
 [-3.81517615e+00  1.78507199e+01 -1.40291927e+01]
 [-2.18209763e+00 -4.52838744e+00  6.71551635e+00]
 [-1.29736304e+00  1.84352979e+01 -1.71342356e+01]
 [-1.64265284e+00  2.59574526e+01 -2.43108482e+01]
 [ 1.16381115e+00 -1.58817584e+01  1.47229080e+01]
 [ 3.16818450e+00 -5.94772450e-01 -2.56870350e+00]
 [ 2.51263298e+00 -3.75177705e+01  3.50110603e+01]
 [ 1.90347539e+00 -3.84552850e+01  3.65548770e+01]
 [-1.87621208e+00  2.77327049e+01 -2.58531638e+01]
 [-1.28936799e+00  2.49905531e+01 -2.36972806e+01]
 [ 1.73780285e+00  3.14823154e+01 -3.32153732e+01]
 [ 3.21290885e+00 -1.05032778e+01  7.29343157e+00]
 [-1.02480758e+00  1.01349734e+01 -9.10516239e+00]
 [ 5.34502921e+00 -3.81484062e+01  3.28094446e+01]
 [ 4.25759359e-01  9.99352288e+00 -1.04150923e+01]
 [ 4.00819833e+00 -7.13849776e+00  3.13105500e+00]
 [-1.82831851e+00  5.14714242e+00 -3.31222769e+00]
 [-1.04663091e+00 -2.33303637e+00  3.38778050e+00]
 [-1.58378825e+00  2.14935013e+01 -1.99033194e+01]
 [ 2.70671400e+00 -1.67874952e+01  1.40843784e+01]
 [ 1.71111818e+00  1.00740133e+01 -1.17802131e+01]
 [ 5.43131893e-02  3.77922354e+01 -3.78428351e+01]
 [-4.86721744e+00 -3.62299046e+00  8.49679946e+00]
 [ 1.84076767e+00 -2.14839375e+01  1.96493723e+01]
 [ 1.69751138e+00 -3.81660400e+00  2.12357176e+00]
 [ 2.23743885e+00 -7.60250214e+00  5.36984846e+00]
 [-3.21324537e+00 -3.83387744e+01  4.15569922e+01]
 [-3.07085190e-02  7.07805318e+00 -7.04154388e+00]
 [-4.62287562e+00  2.55430514e+01 -2.09147400e+01]
 [-1.46101228e+00  1.26533324e+01 -1.11886734e+01]
 [ 4.09532772e-01  1.53300853e+01 -1.57352036e+01]
 [ 1.39852552e+00  6.79645390e+00 -8.19177358e+00]
 [-1.44617406e+00  2.23600427e+01 -2.09082082e+01]
 [ 2.52839015e-01 -6.09114183e+00  5.84432165e+00]
 [-5.46818257e-01 -4.66351390e+01  4.71879712e+01]
 [ 8.06183514e-01 -1.46087072e+01  1.38097943e+01]
 [-2.12270300e+00  4.19730910e+00 -2.06863751e+00]
 [ 2.48219965e+00  1.76231544e+01 -2.01014815e+01]
 [-3.23604147e+00  1.61204725e+01 -1.28780843e+01]
 [-1.52374764e+00  1.21515189e+01 -1.06237240e+01]
 [ 1.19448634e-02  9.29808238e+00 -9.30617057e+00]
 [ 2.11339268e-01 -2.93401290e+00  2.72716467e+00]]
