[[-5.36755509e+02  6.38761626e+02 -1.02000251e+02]
 [ 2.06957014e+02  1.62567714e+03 -1.83262325e+03]
 [ 2.43177876e+02 -1.11431557e+03  8.71146041e+02]
 [-5.08551730e+02  3.00478844e+03 -2.49622602e+03]
 [-1.62542995e+02  1.17273439e+03 -1.01018282e+03]
 [-8.85439319e+01  4.04758744e+02 -3.16203582e+02]
 [-3.29046899e+02 -3.35143405e+03  3.68049078e+03]
 [ 4.66122955e+02  7.24168208e+02 -1.19028250e+03]
 [ 1.16292651e+02 -6.17977030e+02  5.01690369e+02]
 [ 2.17830273e+02 -1.19822494e+03  9.80402802e+02]
 [-3.19233406e+02  2.51164668e+03 -2.19240179e+03]
 [ 2.79891079e+02 -1.56772147e+03  1.28784136e+03]
 [-5.52693976e+01  1.37886639e+03 -1.32359223e+03]
 [-1.92401718e+02 -1.76195451e+03  1.95436579e+03]
 [-1.31305150e+01  5.00358814e+02 -4.87219835e+02]
 [ 9.00216954e+02  4.32418104e+03 -5.22438864e+03]
 [-4.12515638e+02 -1.75025627e+03  2.16277910e+03]
 [ 6.12203906e+02  1.76448011e+03 -2.37667010e+03]
 [-6.16958926e+02  8.51111695e+02 -2.34143442e+02]
 [-5.24224452e+02  2.53899661e+03 -2.01476618e+03]
 [ 8.73642772e+01 -5.37712014e+02  4.50355966e+02]
 [ 4.97196930e+01 -2.63092421e+01 -2.33993491e+01]
 [ 3.44858959e+01 -4.37810153e+02  4.03333081e+02]
 [ 1.38191825e+02 -1.02951021e+03  8.91325115e+02]
 [ 1.03275088e+02 -2.60646145e+02  1.57377998e+02]
 [-1.06149338e+02  8.24985982e+02 -7.18829295e+02]
 [ 6.51328036e+01  1.21254657e+03 -1.27767324e+03]
 [-5.69048597e+02  1.70523016e+03 -1.13617614e+03]
 [-1.86948436e+02 -1.06041694e+03  1.24737548e+03]
 [ 2.92242457e+02 -1.53103628e+03  1.23880412e+03]
 [ 1.63461937e+01  6.08787968e+02 -6.25127014e+02]
 [-4.47854800e+01  1.42288908e+03 -1.37809612e+03]
 [-3.46466755e+02  6.37525080e+02 -2.91050546e+02]
 [-1.28308325e+02 -1.53649868e+03  1.66481622e+03]
 [-1.47965314e+02  1.02059340e+03 -8.72620370e+02]
 [ 4.29521830e+02 -1.18936356e+02 -3.10576713e+02]
 [ 1.55026689e+01  5.11624243e+03 -5.13173764e+03]
 [-1.33742550e+02 -1.55420929e+03  1.68796146e+03]
 [-1.95275867e+02  8.16087690e+02 -6.20806347e+02]
 [ 9.37991465e+02 -2.10249623e+03  1.16451441e+03]
 [-2.05895273e+02  1.58953254e+02  4.69552636e+01]
 [ 3.75964401e+02  2.80521058e+02 -6.56476190e+02]
 [-3.71790248e+02  1.38386816e+03 -1.01207195e+03]
 [ 4.96495700e+01 -1.85897335e+03  1.80933461e+03]
 [ 2.13197773e+02 -1.55645107e+03  1.34326191e+03]
 [ 1.50632753e+02 -1.26699398e+03  1.11637020e+03]
 [ 4.92967237e+01 -1.21760722e+03  1.16832326e+03]
 [ 1.38770913e+02  5.63651998e+02 -7.02413823e+02]
 [ 2.61676426e+02 -3.65109912e+01 -2.25154829e+02]
 [-2.07933404e+02  1.52180362e+03 -1.31386179e+03]
 [ 2.12879839e+02 -1.40621945e+03  1.19334895e+03]
 [ 1.47626964e+02  6.93363113e+02 -8.40983211e+02]
 [-5.98022687e+01 -1.84185463e+03  1.90166438e+03]
 [-2.05579608e+02  1.58272104e+02  4.73175165e+01]
 [ 1.04862059e+02 -6.44731870e+02  5.39879449e+02]
 [ 4.28038575e+02  1.25515231e+03 -1.68318217e+03]
 [ 1.43372761e+02 -1.13880893e+02 -2.94811689e+01]
 [ 3.01001361e+01 -1.45893927e+03  1.42884904e+03]
 [ 4.54787048e+01  9.26416587e+02 -9.71887012e+02]
 [-5.44599132e+02 -2.83027338e+01  5.72908408e+02]
 [-6.92287831e+00  7.05964220e+02 -6.99034158e+02]
 [-1.49606486e+01  4.08056034e+02 -3.93087976e+02]
 [-9.54457522e+01 -2.92010169e+02  3.87463153e+02]
 [ 7.04849672e+01  8.71597046e+02 -9.42074091e+02]
 [-2.43254411e+01  6.01134229e+02 -5.76802177e+02]
 [-2.88917233e+02  3.02934954e+02 -1.40065823e+01]
 [ 8.94535585e+01  2.58836244e+02 -3.48281981e+02]
 [-7.40095662e+01  4.96418905e+02 -4.22400485e+02]
 [-1.39960433e+02 -1.11860857e+03  1.25857359e+03]
 [ 2.42378663e+02 -1.67382046e+03  1.43144640e+03]
 [-8.90669755e+01  1.78127756e+03 -1.69220359e+03]
 [ 3.32984275e+02 -1.50290612e+03  1.16993259e+03]
 [ 3.39591608e+02 -6.74851531e+02  3.35267154e+02]
 [-5.98226866e+01  1.52781594e+02 -9.29509226e+01]
 [-8.45463640e+02  3.18764684e+03 -2.34217799e+03]
 [ 1.76436233e+02 -8.94158880e+02  7.17729840e+02]
 [-2.26442655e+02  1.14258284e+03 -9.16134224e+02]
 [ 2.43576898e+02 -2.99379601e+03  2.75022825e+03]
 [ 2.81883745e+02  1.90451223e+03 -2.18638737e+03]
 [-1.70072388e+02  9.33539068e+02 -7.63460915e+02]
 [ 1.29516419e+02 -8.66306859e+02  7.36798305e+02]
 [-6.80717102e+01  3.65930097e+03 -3.59122117e+03]
 [ 1.68835356e+01 -8.49562715e+02  8.32689575e+02]
 [ 3.86254237e+02  4.02579957e+02 -7.88825826e+02]
 [-2.72974214e+02  1.31680655e+03 -1.04382866e+03]
 [ 1.93823568e+02 -1.16426817e+03  9.70449459e+02]
 [-5.68591564e+02  2.58487708e+03 -2.01628010e+03]
 [ 2.59816261e+02 -8.11578752e+01 -1.78648528e+02]
 [-2.04346090e+01  8.55756149e+02 -8.35309085e+02]
 [-3.68424845e+01  7.78279417e+02 -7.41428057e+02]
 [-7.31313049e+02 -6.39538252e+02  1.37085731e+03]
 [ 2.75378127e+02  3.28646094e+02 -6.04010857e+02]
 [-1.24896614e+02  1.03496963e+03 -9.10066017e+02]
 [ 5.75142318e+01  1.07733619e+03 -1.13484237e+03]
 [-4.06765726e+02  1.59379018e+02  2.47395383e+02]
 [-2.03875811e+01  4.71710855e+02 -4.51315853e+02]
 [-1.46049652e+02 -4.10718246e+02  5.56775894e+02]
 [-2.21413393e+02  2.61604062e+03 -2.39462247e+03]
 [ 6.19217639e+01 -1.35467056e+03  1.29275663e+03]
 [-4.52451791e+02 -8.62111009e+01  5.38665774e+02]
 [-8.50333184e+01  1.03309144e+03 -9.48047796e+02]
 [ 3.33666655e+02  2.75970173e+02 -6.09631680e+02]
 [-2.04697231e+01 -8.74203412e+02  8.94681580e+02]
 [ 4.29341842e+02 -3.41439401e+03  2.98506158e+03]
 [ 8.57090013e+02  1.95768964e+02 -1.05284907e+03]
 [ 6.21866223e+02 -2.90784531e+03  2.28599140e+03]
 [-3.28720853e+02  2.03954293e+03 -1.71081546e+03]
 [-2.67587280e+02  5.46055607e+03 -5.19295978e+03]
 [-3.82114546e+02  1.37814488e+03 -9.96021452e+02]
 [ 2.89809644e+02 -8.84396248e+02  5.94595080e+02]
 [ 2.28623095e+02 -1.64867921e+03  1.42006497e+03]
 [-1.77117126e+02  1.00648171e+01  1.67058315e+02]
 [-5.80127717e+02  2.14733092e+03 -1.56719743e+03]
 [ 1.22403986e+02  1.13418128e+03 -1.25657738e+03]
 [-3.16880665e+02  9.48310374e+02 -6.31421179e+02]
 [ 2.50882364e+02 -1.19529235e+03  9.44422173e+02]
 [ 5.15477768e+02 -1.09591310e+02 -4.05883909e+02]
 [ 2.29796572e+02 -2.25479169e+03  2.02500239e+03]
 [-6.11235483e+02  3.06648602e+03 -2.45524641e+03]
 [ 2.69542893e+02 -1.76493277e+03  1.49539619e+03]
 [ 6.18546299e+02 -9.54027663e+03  8.92173701e+03]
 [ 9.36420341e+01  1.12220300e+03 -1.21583729e+03]
 [ 4.15889299e+01 -6.99455239e+02  6.57874667e+02]
 [ 1.49451085e+02 -1.92516520e+03  1.77572276e+03]
 [-3.24400239e-01  9.84248405e+02 -9.83915128e+02]
 [-6.29278594e+02  6.93346887e+02 -6.40631161e+01]
 [-1.28128317e+02  1.75286306e+02 -4.71493576e+01]
 [ 2.13359749e+02 -3.50490018e+02  1.37140719e+02]
 [ 2.65418513e+02 -7.72466615e+02  5.07054363e+02]
 [ 2.20429864e+02 -1.16344112e+03  9.43019524e+02]
 [ 1.35007821e+02 -5.79745451e+02  4.44745506e+02]
 [-1.24101719e+02  7.36316803e+02 -6.12207817e+02]
 [-2.34310160e+02  1.54592034e+03 -1.31160499e+03]
 [-7.77820471e+02  2.98051439e+03 -2.20268595e+03]
 [-5.21358234e+02 -4.52175808e+02  9.73539446e+02]
 [-1.41330433e+02  5.79402646e+02 -4.38063479e+02]
 [-3.66900592e+02  1.78657019e+03 -1.41966155e+03]
 [-4.12990702e+02  5.21320644e+03 -4.80020630e+03]
 [ 2.11425159e+01 -1.47709327e+03  1.45596057e+03]
 [ 1.58932337e+02 -1.64319545e+03  1.48427503e+03]
 [-1.01245437e+02  8.00472147e+02 -6.99217492e+02]
 [-2.54862767e+02 -1.10181118e+03  1.35668305e+03]
 [ 4.25039673e+02 -2.79800595e+03  2.37297747e+03]
 [-2.36082255e+02  1.54083596e+03 -1.30474752e+03]
 [ 5.11428087e+01 -7.97665080e+02  7.46530848e+02]
 [ 5.71535551e+02 -3.64607389e+03  3.07454471e+03]
 [ 6.99186291e+01 -1.30828652e+03  1.23837431e+03]
 [-5.67816743e+01 -1.45039029e+03  1.50717912e+03]
 [-3.78555508e+02 -2.36084148e+03  2.73940429e+03]
 [-2.16358250e+02  1.64657114e+03 -1.43020689e+03]
 [ 2.51215859e+02 -5.97650032e+02  3.46445108e+02]
 [-2.30955538e+02  2.45121845e+02 -1.41535642e+01]
 [ 2.26013527e+02 -1.36700785e+03  1.14100502e+03]
 [ 1.84804058e+02 -1.38734583e+03  1.20255068e+03]
 [ 9.22195408e+01  2.26099968e+02 -3.18311442e+02]
 [ 1.14460582e+02  2.91935571e+02 -4.06391285e+02]
 [-1.66507134e+02  1.23078620e+03 -1.06427414e+03]
 [ 7.72240631e+01  5.51957810e+02 -6.29177966e+02]
 [-4.65321566e+01  7.83561479e+02 -7.37020749e+02]
 [-2.16141258e+02 -1.64062235e+03  1.85676873e+03]
 [-7.98714817e+01  1.09055643e+03 -1.01067958e+03]
 [-2.79953491e+02  6.58836810e+02 -3.78874900e+02]
 [ 1.19294132e+01 -1.41200969e+03  1.40009134e+03]
 [ 3.66286236e+02 -5.32911893e+02  1.66634503e+02]
 [ 6.19017044e+01 -2.36703683e+03  2.30514341e+03]
 [-8.53584679e+00  1.21057509e+02 -1.12513002e+02]
 [ 1.17359302e+02 -5.71853884e+02  4.54505559e+02]
 [ 6.80552041e+01 -5.14269022e+02  4.46222558e+02]
 [-1.92096005e+02  1.73357774e+03 -1.54147296e+03]
 [-2.90658202e+02  1.35035571e+03 -1.05968778e+03]
 [-7.21805658e+01  9.87837370e+02 -9.15649544e+02]
 [-3.89322390e+01  1.91001090e+03 -1.87107021e+03]
 [ 1.45455003e+02 -4.55531224e+02  3.10082292e+02]
 [ 3.46713340e+02 -1.84736269e+03  1.50066153e+03]
 [-1.00781785e+02  1.39146561e+03 -1.29067538e+03]
 [ 1.24653385e+02  1.41486220e+02 -2.66131047e+02]
 [-1.15297328e+01 -9.54127332e+01  1.06948711e+02]
 [-1.35859329e+02 -7.18031449e+02  8.53901799e+02]
 [ 1.36227855e+01 -1.53075708e+03  1.51714015e+03]
 [-1.55709655e+02 -6.62316813e+02  8.18032332e+02]
 [ 5.19456925e+02 -1.36543450e+03  8.45985209e+02]
 [-3.86892196e+02  1.93253157e+02  1.93646454e+02]
 [ 1.19111859e+02 -1.21926307e+03  1.10015590e+03]
 [-5.12557988e+02  1.25712616e+03 -7.44561146e+02]
 [-1.35284467e+02  1.53085303e+03 -1.39556257e+03]
 [-3.48465020e+02  5.56588982e+03 -5.21741573e+03]
 [ 3.58105951e+01 -5.42244388e+02  5.06445197e+02]
 [ 4.63091834e+01 -8.36949810e+02  7.90645861e+02]
 [-2.69842277e+02 -1.32833099e+03  1.59818302e+03]
 [-1.85331817e+02  2.14438806e+03 -1.95905643e+03]
 [ 5.30862317e+01 -8.13801330e+02  7.60724079e+02]
 [-4.32242760e+02  1.94520386e+03 -1.51295449e+03]
 [-4.47902122e+01  8.62589082e+02 -8.17791605e+02]
 [-7.55136957e+01 -1.64583098e+03  1.72135089e+03]
 [ 1.07942124e+01 -1.55132525e+03  1.54053628e+03]
 [-2.38342055e+02 -1.89291468e+03  2.13126204e+03]
 [ 7.56779656e+02 -4.26127142e+03  3.50450353e+03]
 [ 3.76986885e+02  4.14590240e+02 -7.91572239e+02]
 [ 4.80671597e+01  2.54338081e+03 -2.59144204e+03]
 [ 3.07875149e+02  2.46093090e+03 -2.76879685e+03]
 [ 3.41662856e+02  2.73640263e+03 -3.07805838e+03]
 [-1.16008468e+02 -1.60464552e+03  1.72065845e+03]
 [-8.23365412e+02 -4.54194774e+02  1.27756479e+03]
 [-1.46396384e+02  1.14944407e+03 -1.00304200e+03]
 [ 1.46692306e+02 -5.52555874e+02  4.05873268e+02]
 [-9.09141576e+00  5.59363402e+02 -5.50262965e+02]
 [-1.62558215e+02  4.04924482e+02 -2.42358616e+02]
 [ 1.60923283e+02 -1.39037625e+03  1.22946020e+03]
 [ 3.53388007e+02 -1.76573666e+03  1.41235812e+03]
 [ 1.85784003e+02 -1.79044375e+03  1.60467029e+03]
 [ 8.59265298e+02  4.50819240e+02 -1.31007341e+03]
 [-3.23625543e+02 -4.22274273e+03  4.54637476e+03]
 [ 1.35436769e+02 -1.21325599e+03  1.07782735e+03]
 [ 4.87768362e+01  4.76474534e+02 -5.25243925e+02]
 [ 3.29927133e+02 -7.47574466e+02  4.17657037e+02]
 [-3.14031185e+01  2.20900476e+02 -1.89488567e+02]
 [-9.51398468e+01  1.35809655e+03 -1.26294931e+03]
 [ 1.14849418e+02 -1.11504596e+03  1.00020394e+03]]
