[[-6.54784929e+06  1.82670074e+08 -1.76122225e+08]
 [-2.44789706e+06 -7.55793557e+06  1.00058326e+07]
 [-7.72374300e+06  8.29980405e+07 -7.52742975e+07]
 [ 5.42378302e+06 -2.75477568e+07  2.21239738e+07]
 [-1.35143158e+06  3.30161567e+07 -3.16647251e+07]
 [-1.87232800e+07 -6.06822709e+07  7.94055509e+07]
 [-6.68488461e+06 -3.01413487e+07  3.68262333e+07]
 [-2.37371612e+06 -5.14764382e+07  5.38501543e+07]
 [ 1.17875456e+07  2.84257429e+07 -4.02132884e+07]
 [ 1.65639904e+07 -5.49195935e+07  3.83556031e+07]
 [-7.37406375e+06 -3.87407223e+07  4.61147860e+07]
 [ 8.71227586e+06  1.18703430e+08 -1.27415706e+08]
 [-2.15495200e+06  2.06080306e+07 -1.84530785e+07]
 [ 1.71413477e+07  3.79904539e+07 -5.51318016e+07]
 [ 5.21086218e+06  1.85034837e+07 -2.37143458e+07]
 [-4.65834942e+06  1.67395145e+08 -1.62736796e+08]
 [ 8.97247048e+05  1.12217186e+08 -1.13114433e+08]
 [ 2.12763050e+07 -8.11528286e+07  5.98765235e+07]
 [-6.90806346e+05 -3.09896841e+07  3.16804904e+07]
 [-1.21082152e+07  7.85210695e+07 -6.64128543e+07]
 [ 1.53322311e+07  4.20820232e+07 -5.74142543e+07]
 [ 2.30875035e+07  9.44114050e+07 -1.17498908e+08]
 [ 5.20538663e+06 -5.75322383e+07  5.23268517e+07]
 [ 7.83541585e+06 -1.18320013e+08  1.10484597e+08]
 [ 9.76871995e+06 -6.62407650e+07  5.64720451e+07]
 [-1.69964152e+07 -1.27147907e+08  1.44144322e+08]
 [ 1.79853201e+06  5.86912353e+07 -6.04897673e+07]
 [ 6.03667144e+06 -3.66224792e+07  3.05858078e+07]
 [ 3.56737421e+06 -1.16617276e+08  1.13049902e+08]
 [-7.86065740e+06 -2.14019743e+07  2.92626317e+07]
 [-7.36129021e+06  2.47394037e+07 -1.73781134e+07]
 [-9.54506116e+06  2.00791848e+07 -1.05341236e+07]
 [-5.16167635e+06  2.48301333e+07 -1.96684570e+07]
 [ 3.19853931e+06 -3.46962843e+07  3.14977450e+07]
 [-2.85801773e+06 -3.06650145e+07  3.35230322e+07]
 [-1.90134020e+06  1.30522633e+07 -1.11509231e+07]
 [ 1.37570255e+06 -2.83436264e+08  2.82060561e+08]
 [ 7.11077398e+06 -6.30169618e+07  5.59061878e+07]
 [ 2.72125320e+06  6.26591094e+07 -6.53803626e+07]
 [ 1.41436399e+07 -4.85151351e+07  3.43714951e+07]
 [ 9.37028800e+05  1.15817923e+08 -1.16754951e+08]
 [-1.53960610e+07 -7.71743706e+07  9.25704316e+07]
 [-2.02799640e+07 -1.83527927e+07  3.86327567e+07]
 [-1.01148800e+07 -1.32381455e+08  1.42496335e+08]
 [ 1.47113892e+07  1.01533736e+08 -1.16245125e+08]
 [-3.37586807e+06  3.98351813e+07 -3.64593132e+07]
 [ 5.38962564e+06  2.11353790e+08 -2.16743416e+08]
 [-3.27052786e+06  5.60963086e+06 -2.33910298e+06]
 [ 2.61476765e+07 -1.14626573e+08  8.84788961e+07]
 [ 2.37180756e+07  2.25591606e+08 -2.49309681e+08]
 [-3.14097253e+06 -2.73969281e+07  3.05379006e+07]
 [-4.37577557e+07 -1.87229227e+08  2.30986983e+08]
 [-1.04486478e+07 -7.35118753e+07  8.39605231e+07]
 [ 5.17412836e+06  6.45687790e+07 -6.97429073e+07]
 [ 7.59811351e+06 -3.06456702e+07  2.30475567e+07]
 [-8.61571390e+06 -4.93154087e+07  5.79311226e+07]
 [-1.01568656e+07  1.68501832e+07 -6.69331762e+06]
 [-1.89244782e+06  9.41322589e+06 -7.52077806e+06]
 [-3.00806239e+06  2.00485653e+07 -1.70405029e+07]
 [ 3.89425851e+05  3.00749459e+07 -3.04643717e+07]
 [ 1.54982549e+07  9.08408247e+06 -2.45823373e+07]
 [-8.59927711e+06 -5.04306975e+07  5.90299746e+07]
 [-1.34065584e+06  1.14657100e+07 -1.01250542e+07]
 [ 1.82416858e+06  6.72312766e+07 -6.90554452e+07]
 [-2.38729249e+07 -1.41775628e+08  1.65648553e+08]
 [-1.92612089e+07 -4.71804733e+07  6.64416822e+07]
 [ 4.42521350e+06 -6.31494977e+07  5.87242842e+07]
 [ 2.36056216e+06 -1.28073473e+07  1.04467851e+07]
 [-7.45278305e+06 -7.81838537e+07  8.56366367e+07]
 [-1.16380306e+07 -4.42024911e+07  5.58405217e+07]
 [-1.94167510e+07 -1.19695361e+08  1.39112112e+08]
 [ 5.32032499e+06  1.84941253e+07 -2.38144503e+07]
 [ 8.16666461e+06  5.91035238e+07 -6.72701884e+07]
 [-9.66186709e+05  7.61272915e+06 -6.64654243e+06]
 [ 3.88313702e+06 -1.60637967e+07  1.21806597e+07]
 [-2.05399099e+05  3.51073886e+07 -3.49019895e+07]
 [ 2.26590640e+07 -1.67255852e+08  1.44596788e+08]
 [-3.53513204e+06  1.16030397e+08 -1.12495265e+08]
 [-1.95386003e+06  8.39885672e+07 -8.20347071e+07]
 [-4.83057708e+06 -1.09210763e+07  1.57516534e+07]
 [-1.25272018e+07 -6.59383413e+07  7.84655431e+07]
 [-8.64441693e+05 -1.18502805e+06  2.04946974e+06]
 [ 2.41145581e+06  2.97136435e+07 -3.21250993e+07]
 [-5.14992626e+06  6.12446294e+07 -5.60947031e+07]
 [-9.65227558e+06  5.25917075e+06  4.39310484e+06]
 [ 1.02472948e+07 -4.88333833e+07  3.85860885e+07]
 [-5.89872374e+04 -6.87422122e+06  6.93320848e+06]
 [ 2.14861882e+07  5.56921093e+07 -7.71782975e+07]
 [ 1.36408542e+07  5.94646018e+07 -7.31054560e+07]
 [-2.09054501e+06 -1.30976085e+08  1.33066630e+08]
 [ 1.27719970e+07  1.12620753e+08 -1.25392750e+08]
 [-5.57138447e+06 -7.62016196e+07  8.17730041e+07]
 [-9.19692815e+05  9.02319154e+06 -8.10349872e+06]
 [ 1.61817296e+07  9.19623399e+07 -1.08144070e+08]
 [ 4.30543661e+06  2.92416103e+07 -3.35470469e+07]
 [-7.06253264e+05 -4.66854732e+07  4.73917264e+07]
 [-1.43399033e+07 -6.61198416e+07  8.04597449e+07]
 [ 1.09290567e+07  1.44064442e+08 -1.54993499e+08]
 [ 5.13731296e+06  4.50551888e+07 -5.01925017e+07]
 [-4.72363961e+06  1.05194405e+08 -1.00470765e+08]
 [-9.19180109e+05 -8.55217621e+07  8.64409422e+07]
 [ 2.18486155e+07  7.01595994e+07 -9.20082150e+07]
 [-4.11927382e+06  5.70251228e+07 -5.29058490e+07]
 [-5.29781529e+06  1.05087501e+07 -5.21093478e+06]
 [ 7.08655549e+06 -2.22500464e+08  2.15413908e+08]
 [-3.21002901e+06 -2.68358714e+07  3.00459004e+07]
 [ 2.53562958e+06 -1.23293106e+08  1.20757476e+08]
 [-4.29421430e+06  1.15669597e+08 -1.11375383e+08]
 [ 5.53380688e+06  1.64559668e+07 -2.19897737e+07]
 [ 2.49690052e+07  1.97284108e+08 -2.22253113e+08]
 [ 3.62061704e+06 -2.50308533e+07  2.14102362e+07]
 [-6.93634205e+06  5.06446352e+06  1.87187854e+06]
 [ 1.14039966e+05  3.91938840e+06 -4.03342835e+06]
 [-4.45626272e+06 -3.99476354e+07  4.44038981e+07]
 [ 1.30604217e+07  1.40589846e+08 -1.53650268e+08]
 [ 1.06148667e+06 -1.56000061e+07  1.45385194e+07]
 [ 2.03665556e+06 -5.46728802e+06  3.43063248e+06]
 [ 7.15426800e+05  3.95118294e+07 -4.02272562e+07]
 [ 3.54455385e+06 -6.59334364e+07  6.23888825e+07]
 [-2.36835804e+06 -9.88792869e+07  1.01247645e+08]
 [-1.34538878e+06 -3.46916060e+07  3.60369948e+07]
 [ 5.55525575e+06  8.43406238e+06 -1.39893181e+07]
 [-1.69126863e+07 -7.68328133e+07  9.37454996e+07]
 [ 4.82026968e+05  7.01746277e+07 -7.06566547e+07]
 [-5.48253090e+06 -1.98433106e+08  2.03915637e+08]
 [-1.05298446e+07 -7.87899405e+07  8.93197851e+07]
 [-6.91696998e+06 -2.10598627e+06  9.02295626e+06]
 [-9.57168107e+06  4.93898606e+07 -3.98181795e+07]
 [ 1.54266746e+06 -2.05869203e+08  2.04326535e+08]
 [-5.65094211e+06 -5.24372840e+07  5.80882261e+07]
 [ 2.01589002e+07  1.25374415e+08 -1.45533315e+08]
 [ 5.54356569e+06  1.43765122e+08 -1.49308688e+08]
 [ 9.15318826e+05  9.10519618e+07 -9.19672806e+07]
 [-1.44604567e+07  8.06241587e+07 -6.61637020e+07]
 [ 5.57786403e+06 -8.21525022e+07  7.65746382e+07]
 [ 5.21852329e+06  1.18648435e+08 -1.23866958e+08]
 [-3.76310117e+06  2.54397384e+07 -2.16766372e+07]
 [ 9.70372981e+06  4.50703945e+07 -5.47741244e+07]
 [-1.16414882e+07 -1.83589540e+07  3.00004422e+07]
 [ 1.85358382e+06  2.13642558e+07 -2.32178396e+07]
 [ 8.92293239e+06  8.74245039e+07 -9.63474363e+07]
 [-5.00604652e+06 -3.38441479e+07  3.88501944e+07]
 [ 8.30203630e+06  9.39616948e+07 -1.02263731e+08]
 [-1.15944757e+06 -1.06960223e+08  1.08119670e+08]
 [-1.63413316e+06  4.10995312e+07 -3.94653981e+07]
 [-7.19553240e+06 -1.37999193e+08  1.45194725e+08]
 [ 9.18301731e+06  7.23744090e+07 -8.15574263e+07]
 [ 4.07575819e+06 -1.77375190e+07  1.36617608e+07]
 [-5.01161862e+06 -5.06518718e+07  5.56634904e+07]
 [-1.64537260e+06  1.99583057e+07 -1.83129331e+07]
 [ 2.42062663e+06  6.54004742e+07 -6.78211008e+07]
 [ 2.35323859e+06 -5.40764484e+06  3.05440627e+06]
 [ 1.76200816e+06  2.58333791e+06 -4.34534607e+06]
 [-1.28288877e+07 -1.85546167e+08  1.98375055e+08]
 [-8.54292307e+06  3.28223078e+07 -2.42793847e+07]
 [-4.28856075e+05  1.12082827e+06 -6.91972198e+05]
 [ 4.51786262e+05 -2.28595837e+07  2.24077975e+07]
 [-5.83557459e+05 -4.74235396e+07  4.80070971e+07]
 [-2.81075577e+05 -2.92738042e+07  2.95548798e+07]
 [-1.05626813e+07 -6.42527754e+07  7.48154568e+07]
 [ 5.29535999e+06  7.75057634e+07 -8.28011234e+07]
 [ 9.35805040e+06  2.41142065e+07 -3.34722569e+07]
 [-1.32543058e+07 -9.23675701e+07  1.05621876e+08]
 [ 5.57961475e+06 -9.86951921e+06  4.28990446e+06]
 [ 6.69807937e+06  1.36350901e+07 -2.03331694e+07]
 [-1.71859230e+06 -2.73194699e+07  2.90380622e+07]
 [ 1.47649120e+07 -8.62795003e+06 -6.13696197e+06]
 [-6.57723336e+06 -4.68161597e+07  5.33933931e+07]
 [-1.18167969e+07 -9.85342072e+07  1.10351004e+08]
 [-2.18464067e+06 -8.14803506e+06  1.03326757e+07]
 [ 7.08169141e+06  4.55560793e+07 -5.26377707e+07]
 [ 2.71002912e+06 -1.75372132e+08  1.72662103e+08]
 [ 4.69788278e+06 -3.56840076e+07  3.09861249e+07]
 [ 8.76909778e+05 -2.69121144e+07  2.60352047e+07]
 [-3.06421804e+06  1.60011870e+07 -1.29369689e+07]
 [ 2.89250853e+06 -1.03415956e+08  1.00523448e+08]
 [ 2.33113836e+06  2.61200033e+07 -2.84511416e+07]
 [-6.97695456e+05 -4.02740003e+07  4.09716957e+07]
 [-1.32129182e+07 -4.88617358e+07  6.20746540e+07]
 [ 2.10022534e+07 -6.58102365e+07  4.48079831e+07]
 [ 4.24824270e+06 -5.50188706e+07  5.07706279e+07]
 [ 4.63913790e+05 -5.41393836e+06  4.95002458e+06]
 [-1.44313415e+07  3.52621309e+07 -2.08307894e+07]
 [-1.06740291e+06 -3.02904107e+06  4.09644399e+06]
 [ 6.23963708e+06  5.53553270e+07 -6.15949641e+07]
 [-6.50680578e+06  2.38697080e+07 -1.73629022e+07]
 [-1.29291121e+07  4.36046912e+07 -3.06755790e+07]
 [ 8.60962920e+05 -4.18860520e+07  4.10250891e+07]
 [ 2.35234512e+07  6.62085093e+06 -3.01443022e+07]
 [ 3.15517856e+06 -7.79989920e+07  7.48438135e+07]
 [-3.26653384e+06  5.29725229e+07 -4.97059890e+07]
 [-5.34014323e+06  4.61183301e+07 -4.07781869e+07]
 [ 1.20855458e+07 -4.20686878e+07  2.99831420e+07]
 [-1.93392600e+07 -1.17037009e+08  1.36376269e+08]
 [-1.30381742e+07 -1.05942690e+08  1.18980864e+08]
 [ 1.22854551e+07  1.56550142e+08 -1.68835597e+08]
 [-2.05801029e+07 -5.94831725e+07  8.00632754e+07]
 [ 1.66315630e+07  1.19159443e+08 -1.35791006e+08]
 [ 2.30273330e+06 -1.46945494e+07  1.23918161e+07]
 [-5.50654804e+06  1.04381184e+08 -9.88746361e+07]
 [ 5.61115249e+06  7.65783197e+07 -8.21894722e+07]
 [-2.41325595e+05 -4.24210636e+07  4.26623892e+07]
 [ 4.72013813e+06 -1.11626114e+08  1.06905976e+08]
 [-2.13805933e+06  9.72067555e+07 -9.50686962e+07]
 [-3.39451294e+07 -7.44593377e+06  4.13910632e+07]
 [-1.08866527e+07 -8.58257262e+07  9.67123790e+07]
 [ 8.74763286e+05  7.19430835e+07 -7.28178467e+07]
 [-3.04696204e+05 -1.00727047e+08  1.01031743e+08]
 [ 1.34245670e+06 -3.00638958e+07  2.87214391e+07]
 [-1.37150304e+06  7.47100477e+07 -7.33385447e+07]
 [-6.85156747e+06 -2.90790132e+07  3.59305807e+07]
 [ 2.65045179e+06  1.09609803e+07 -1.36114320e+07]
 [-4.52627913e+06 -2.24136922e+07  2.69399713e+07]
 [ 3.50301687e+06  2.79835083e+07 -3.14865252e+07]]
