[[-4.45687697e+01 -1.87658072e+02  2.32246871e+02]
 [-7.24317042e+00  2.06058057e+01 -1.33515309e+01]
 [-1.20071425e+02 -9.12987444e+02  1.03306459e+03]
 [ 1.98832378e+01 -1.11579414e+01 -8.71623140e+00]
 [-9.62542334e+01 -4.34754414e+02  5.31019197e+02]
 [ 1.56008750e+01  2.14283238e+02 -2.29873272e+02]
 [ 3.14788128e+01  6.77653475e+01 -9.92303512e+01]
 [-5.83156390e+00  1.86430820e+02 -1.80594637e+02]
 [ 8.71104807e+01  3.86522127e+02 -4.73622031e+02]
 [-1.75711043e+01 -3.20127161e+02  3.37706529e+02]
 [-4.51840120e+00  8.89637606e+01 -8.44311196e+01]
 [-6.84616938e+01  5.29184534e+02 -4.60721342e+02]
 [ 4.34989007e+01 -3.40700739e+01 -9.41245142e+00]
 [-7.61450752e+01 -1.71618713e+02  2.47773705e+02]
 [-8.27221349e+01 -2.29612324e+02  3.12346482e+02]
 [-2.74837054e+01 -1.87141016e+02  2.14628544e+02]
 [ 9.23171247e+00  1.79075810e+02 -1.88302586e+02]
 [ 2.02711513e+01 -2.23781737e+02  2.03514029e+02]
 [-4.26306295e+01 -3.64052286e+02  4.06688045e+02]
 [ 6.33492330e+00  5.45291317e+01 -6.08551606e+01]
 [ 3.45181488e+01 -2.37021570e+02  2.02511074e+02]
 [ 4.12872090e+01 -1.86179067e+02  1.44898818e+02]
 [-6.71061771e+01  1.91515148e+02 -1.24396811e+02]
 [-4.58985120e+01 -9.43926767e+01  1.40302751e+02]
 [ 2.17150067e+01  2.21734686e+01 -4.38837915e+01]
 [ 4.08424656e+01  2.26651665e+02 -2.67482963e+02]
 [ 8.43159386e+01  3.94760843e+02 -4.79064643e+02]
 [-4.42174553e+00  8.19107190e+01 -7.74721186e+01]
 [ 1.59142716e+01 -6.04791333e+01  4.45799131e+01]
 [ 1.76083268e+02 -6.33972317e+01 -1.12681880e+02]
 [ 3.70482390e+01  4.90436215e+02 -5.27467838e+02]
 [ 5.71523696e+01 -4.76059310e+02  4.18922738e+02]
 [-6.27136006e+01  5.25450332e+02 -4.62739097e+02]
 [ 9.56707540e+01  4.89285558e+01 -1.44587945e+02]
 [ 2.29173210e+02  3.05678559e+02 -5.34853054e+02]
 [ 1.06469947e+02  8.62795123e+02 -9.69249402e+02]
 [-4.03294545e+01 -1.71914304e+02  2.12254235e+02]
 [-1.17676872e+02  7.34814094e+01  4.41984150e+01]
 [-3.40095461e+01 -3.80755126e+02  4.14767437e+02]
 [ 1.70892611e+02  2.73475601e+02 -4.44367654e+02]
 [ 2.57806511e+02  4.88266586e+02 -7.46079144e+02]
 [-3.69086658e+01  4.43688550e+01 -7.45622657e+00]
 [ 5.44511485e+01  1.03741359e+03 -1.09185957e+03]
 [ 2.36343676e+01 -3.28506492e+02  3.04877080e+02]
 [ 9.75689557e+01  3.81624957e+02 -4.79181253e+02]
 [-4.94246076e+01  1.53270046e+02 -1.03837899e+02]
 [ 1.37685683e+01 -4.33153082e+01  2.95578817e+01]
 [-8.53723801e+01  2.09112289e+02 -1.23725377e+02]
 [-7.77636484e+01 -7.04146050e+02  7.81922006e+02]
 [-4.96427805e+01 -4.72549420e+02  5.22194061e+02]
 [-3.98640932e+01  4.72936633e+02 -4.33071936e+02]
 [ 2.89279965e+01 -8.51205570e+01  5.61985854e+01]
 [ 1.82972135e+01 -4.48485923e+01  2.65606267e+01]
 [ 2.63353060e+01 -6.37797901e+02  6.11462470e+02]
 [-3.07971910e+01  3.94135210e+01 -8.61192432e+00]
 [-5.38781482e-01 -1.78450381e+02  1.78997988e+02]
 [ 1.25303024e+02  6.96719262e+02 -8.22008015e+02]
 [-1.65441001e+01  1.32998457e+02 -1.16447520e+02]
 [ 2.60646716e+01  3.33886920e+02 -3.59939908e+02]
 [ 8.14997500e+01  4.41754881e+02 -5.23244835e+02]
 [ 8.38871824e+01  1.87026921e+02 -2.70901253e+02]
 [ 3.13811613e+01 -2.23468253e+02  1.92097959e+02]
 [-2.20522000e+00 -5.32763830e+02  5.34988454e+02]
 [-1.09958511e+02 -8.04425285e+02  9.14384102e+02]
 [ 2.64518701e+02  7.62536233e+02 -1.02705017e+03]
 [ 5.13021626e+01 -2.17668177e+02  1.66381197e+02]
 [-3.62884001e+01  2.91803247e+02 -2.55517048e+02]
 [-4.17192652e+01  7.06405317e+01 -2.89067547e+01]
 [-4.31035115e+01 -2.64143602e+02  3.07258163e+02]
 [ 1.07473428e+02  3.69574509e+02 -4.77038274e+02]
 [ 1.91591940e+01 -8.15988455e+01  6.24402509e+01]
 [ 9.79378613e+01  5.80496697e+02 -6.78426246e+02]
 [-1.76852858e+02  3.04718638e+02 -1.27861002e+02]
 [-8.83406752e+01 -6.15528632e+02  7.03874001e+02]
 [ 8.61960239e+01  2.76531855e+01 -1.13847720e+02]
 [-8.55263096e+01 -2.13044921e+02  2.98569389e+02]
 [ 3.39319689e+01 -5.17137754e+02  4.83219912e+02]
 [-3.22257046e+01 -1.19239970e+02  1.51476528e+02]
 [ 2.57452777e+01  4.52143465e+00 -3.02537745e+01]
 [ 4.54170685e+01  7.94385861e+01 -1.24846066e+02]
 [-3.92365524e+01  2.65237802e+02 -2.25991417e+02]
 [-5.21611987e+00 -1.68694209e+02  1.73911841e+02]
 [ 1.85879602e+01  4.03144060e+02 -4.21723986e+02]
 [-2.04509776e+01 -2.96465406e+02  3.16923582e+02]
 [ 3.36308037e+01  1.65092820e+02 -1.98713098e+02]
 [ 7.18213568e+01  1.36719171e+02 -2.08534338e+02]
 [-8.00333320e+01 -6.77171354e+01  1.47757000e+02]
 [ 1.33944540e+02  3.33031732e+02 -4.66971728e+02]
 [-3.54891080e+01 -3.20909827e+02  3.56405196e+02]
 [-1.31273294e+01  1.10136853e+02 -9.70024391e+01]
 [ 1.80392518e+01  1.01971178e+03 -1.03774338e+03]
 [-6.17553652e+00 -2.91352482e+02  2.97540124e+02]
 [ 2.18368346e+01  2.37687232e+02 -2.59514755e+02]
 [-4.20372828e+00  3.95133766e+02 -3.90918416e+02]
 [ 8.39841127e+01  1.12833845e+02 -1.96816578e+02]
 [-4.45734988e+01  2.52564829e+00  4.20570327e+01]
 [-5.05518935e+01 -2.32033607e+02  2.82590680e+02]
 [-3.24269121e+01 -3.96087942e+02  4.28524746e+02]
 [ 2.99201639e+00  6.00167838e+02 -6.03149194e+02]
 [-5.43535602e+01 -5.08908313e+02  5.63276747e+02]
 [ 1.64046109e+01  2.02908966e+02 -2.19310361e+02]
 [-3.53996395e+01 -2.18952543e+02  2.54360633e+02]
 [ 1.95871479e+01  5.05624616e+02 -5.25202296e+02]
 [-1.34639322e+02 -2.99897498e+02  4.34545605e+02]
 [ 7.86292787e+00 -1.27557287e+03  1.26770416e+03]
 [-2.43720570e+00  5.48595871e+01 -5.24109579e+01]
 [-1.48060752e+02 -5.03118090e+02  6.51186218e+02]
 [-3.54745126e+00 -2.37114827e+02  2.40673059e+02]
 [ 4.90130599e+00 -2.82711779e+02  2.77814466e+02]
 [ 7.53898337e+01  1.89304736e+02 -2.64690810e+02]
 [-2.55307261e+01  5.17697292e+01 -2.62266290e+01]
 [-2.58275920e+01  1.54021753e+02 -1.28182710e+02]
 [ 1.16711343e+02  2.67396810e+02 -3.84097341e+02]
 [-2.04720397e+01 -9.39215612e+01  1.14406558e+02]
 [-8.22187082e+00 -4.93972147e+01  5.76299897e+01]
 [-6.20115336e+00 -3.90166979e-01  6.59975651e+00]
 [-6.61584884e+01 -2.79051617e+02  3.45221189e+02]
 [ 3.14264243e+01  2.60940860e+02 -2.92353140e+02]
 [ 7.10523268e+00 -6.66553000e+02  6.59453753e+02]
 [-1.68695520e+01  2.15680518e+02 -1.98804330e+02]
 [ 1.00147285e+00  3.28786395e+02 -3.29777669e+02]
 [ 4.28823043e+01  3.25162443e+02 -3.68032911e+02]
 [ 2.85722791e+01  3.77708637e+02 -4.06272496e+02]
 [ 6.19705216e+01  4.15903069e+02 -4.77868130e+02]
 [ 1.45081803e+01  6.96246777e+01 -8.41270561e+01]
 [-1.35585549e+01  1.95156605e+02 -1.81587491e+02]
 [-1.14992950e+01 -1.98705001e+02  2.10215772e+02]
 [ 6.32412502e+01  3.10721158e+01 -9.43058615e+01]
 [-5.43364045e+01 -8.23449994e+01  1.36692363e+02]
 [ 1.99454239e+01  8.11675768e+02 -8.31618788e+02]
 [-4.88921475e+00 -9.97153726e+02  1.00205104e+03]
 [-1.15955684e+02 -6.92556274e+02  8.08513938e+02]
 [ 3.57170219e-01 -1.02759877e+02  1.02403684e+02]
 [ 1.94568744e+02  4.91371675e+01 -2.43694138e+02]
 [-2.15681863e+01 -6.41311078e+01  8.57166344e+01]
 [-6.37001026e+01 -5.92322378e+02  6.56023771e+02]
 [-1.17969302e+02  4.11461430e+01  7.68306884e+01]
 [-1.28859621e+02  2.97343093e+01  9.91249123e+01]
 [-5.09032469e+01 -5.12141738e+02  5.63056113e+02]
 [ 7.49681943e+01  1.07344086e+03 -1.14840666e+03]
 [ 6.95518361e+01 -1.15825554e+02  4.62843830e+01]
 [ 9.22970482e+01  1.97811469e+02 -2.90097703e+02]
 [ 7.46151986e+00 -4.16447490e+02  4.08993606e+02]
 [-1.46868490e+02 -3.01192179e+02  4.48078934e+02]
 [-1.10315019e+02 -8.63253246e+01  1.96648588e+02]
 [ 1.66220208e+01  7.52810428e+01 -9.18906824e+01]
 [ 3.85551854e+01  5.80177547e+02 -6.18720558e+02]
 [-1.03056729e+02  2.61721782e+02 -1.58652563e+02]
 [-2.77812514e+01 -1.16775881e+02  1.44572384e+02]
 [ 9.09675248e+01  3.97001200e+01 -1.30661211e+02]
 [ 6.83445033e+01  5.61252743e+01 -1.24469646e+02]
 [ 8.59698368e+01  1.84134171e+02 -2.70089348e+02]
 [ 1.04775198e+01  9.31328432e+01 -1.03599043e+02]
 [-2.26600601e+01 -2.44164261e+02  2.66820915e+02]
 [-2.67162217e+01 -1.21123694e+02  1.47851257e+02]
 [ 6.43004819e+01 -4.92944464e+02  4.28652188e+02]
 [-6.32463404e+01 -2.11397735e+02  2.74649786e+02]
 [ 1.47546051e+02  1.44121635e+02 -2.91659241e+02]
 [-2.18009206e+01  3.70919376e+02 -3.49105453e+02]
 [-7.38318922e+01 -2.56732922e+02  3.30575629e+02]
 [ 1.43530857e+02 -1.22402904e+02 -2.11230265e+01]
 [ 5.20813299e+01  5.88562611e+02 -6.40626149e+02]
 [ 1.01708739e+02  9.83488406e+02 -1.08518356e+03]
 [-7.64914096e+00 -1.02675003e+01  1.79246806e+01]
 [ 5.50848029e+00 -4.78630365e+02  4.73125046e+02]
 [ 5.66224960e+01 -2.03075741e+02  1.46454880e+02]
 [-7.21137756e+00 -1.51598265e+01  2.23767293e+01]
 [ 9.16661433e+01  1.29337115e+02 -2.20998103e+02]
 [-4.14693835e+01 -4.28974726e+02  4.70442763e+02]
 [-9.41999051e+01  4.96487967e+01  4.45580444e+01]
 [-3.97303450e+01 -6.51292090e+02  6.91027815e+02]
 [ 3.43284992e+01 -1.81616726e+02  1.47297080e+02]]
