[[ 8.00629080e+07 -5.22875909e+08  4.42813001e+08]
 [ 8.48421125e+07 -8.07618913e+06 -7.67659233e+07]
 [-2.23634559e+07 -2.41694599e+08  2.64058055e+08]
 [ 6.43991982e+07  3.35103630e+08 -3.99502829e+08]
 [ 2.65872875e+06 -5.61603073e+08  5.58944344e+08]
 [-2.83410555e+07 -7.21545444e+07  1.00495600e+08]
 [-9.08513379e+06  1.00441378e+07 -9.59003987e+05]
 [-2.12054816e+07 -2.90098328e+08  3.11303810e+08]
 [-1.30480704e+07 -6.77542069e+08  6.90590140e+08]
 [ 1.18675419e+07  5.15880577e+08 -5.27748119e+08]
 [-1.11403178e+07  1.12048104e+08 -1.00907786e+08]
 [ 4.81014171e+04 -4.11456785e+08  4.11408684e+08]
 [ 1.13615478e+08  8.56238078e+08 -9.69853557e+08]
 [ 1.69230159e+07  1.83809195e+08 -2.00732210e+08]
 [-2.24526632e+06  4.20726496e+08 -4.18481230e+08]
 [ 3.84013267e+07 -5.09755325e+08  4.71353998e+08]
 [ 1.02127435e+08  5.78613365e+08 -6.80740800e+08]
 [ 2.77345990e+07 -1.65628845e+08  1.37894246e+08]
 [ 1.87060825e+07  7.06930225e+08 -7.25636307e+08]
 [-8.01910518e+06  2.88311949e+08 -2.80292844e+08]
 [-4.52883500e+07 -6.69557224e+08  7.14845575e+08]
 [-4.13465264e+07  1.76611715e+08 -1.35265188e+08]
 [ 7.07257531e+06  2.20157565e+08 -2.27230140e+08]
 [ 6.59463975e+07 -4.03957527e+08  3.38011129e+08]
 [ 2.43922366e+05  1.90672436e+08 -1.90916358e+08]
 [-7.51914568e+06  2.94612060e+08 -2.87092915e+08]
 [ 4.35699815e+06 -2.41238630e+08  2.36881632e+08]
 [-3.82198256e+07  2.62666602e+08 -2.24446777e+08]
 [ 9.35653555e+06  5.71515563e+07 -6.65080918e+07]
 [-1.89179574e+07  9.93787041e+08 -9.74869084e+08]
 [ 7.24621217e+07  4.63631421e+08 -5.36093543e+08]
 [-4.79265313e+06  2.42430516e+08 -2.37637863e+08]
 [ 1.39455680e+08  5.03778288e+08 -6.43233968e+08]
 [-1.14200683e+08 -6.39374134e+08  7.53574817e+08]
 [ 6.76271846e+05  9.26269376e+08 -9.26945648e+08]
 [ 1.57725424e+07  5.34573075e+08 -5.50345618e+08]
 [-1.24260759e+08 -9.74022747e+08  1.09828351e+09]
 [ 3.70977970e+07 -2.32609901e+08  1.95512104e+08]
 [ 1.39391348e+07  3.57087823e+08 -3.71026957e+08]
 [-7.37969001e+07 -6.79924660e+08  7.53721560e+08]
 [ 9.17441722e+07  7.71978322e+08 -8.63722494e+08]
 [ 6.49232646e+07  1.16833841e+08 -1.81757106e+08]
 [-8.20914378e+07 -5.06450977e+08  5.88542415e+08]
 [ 1.05082385e+08  1.16869874e+09 -1.27378113e+09]
 [-1.43445306e+07  3.92907046e+08 -3.78562516e+08]
 [ 1.73656226e+07 -3.21995278e+08  3.04629655e+08]
 [-2.35506646e+07 -3.46380522e+08  3.69931187e+08]
 [ 4.58349461e+07  2.21077251e+08 -2.66912197e+08]
 [-5.53657155e+07 -1.11508142e+09  1.17044714e+09]
 [-4.54502598e+07  5.79030728e+08 -5.33580468e+08]
 [ 1.14527794e+07  1.07153809e+08 -1.18606588e+08]
 [-3.39837159e+07  8.04918570e+07 -4.65081411e+07]
 [-1.32204876e+06 -4.22665304e+08  4.23987353e+08]
 [-9.63045456e+05  1.00794660e+09 -1.00698355e+09]
 [-1.06931167e+08 -1.19281304e+09  1.29974421e+09]
 [ 3.84029810e+07  1.73924946e+07 -5.57954757e+07]
 [-6.91154643e+07  6.46947801e+08 -5.77832336e+08]
 [-3.51298068e+07  2.10615464e+08 -1.75485657e+08]
 [ 3.05363072e+07 -8.58780205e+08  8.28243898e+08]
 [-7.77895045e+07 -6.91620543e+08  7.69410048e+08]
 [ 1.06265653e+08 -4.89182702e+08  3.82917049e+08]
 [ 9.01364014e+07  3.64640576e+08 -4.54776977e+08]
 [ 1.14005012e+08  2.24376710e+08 -3.38381722e+08]
 [-7.15562908e+07 -9.67981967e+08  1.03953826e+09]
 [ 1.44216253e+07  2.49286264e+08 -2.63707890e+08]
 [-1.39690187e+07 -5.23898462e+08  5.37867481e+08]
 [-7.25753359e+06  4.91490557e+08 -4.84233023e+08]
 [-5.49456213e+06  4.32698193e+08 -4.27203631e+08]
 [-2.64565330e+07  7.08724425e+08 -6.82267892e+08]
 [-6.51585486e+06  5.22791176e+07 -4.57632627e+07]
 [-8.78270511e+07  6.64621492e+07  2.13649020e+07]
 [ 2.00814688e+07  1.04333513e+08 -1.24414982e+08]
 [-5.84875021e+06 -1.95965199e+05  6.04471541e+06]
 [ 3.70588619e+06  8.25906227e+07 -8.62965089e+07]
 [ 5.57770061e+06 -3.10975894e+08  3.05398193e+08]
 [-4.13000722e+07  3.52540146e+08 -3.11240074e+08]
 [-3.20117786e+07  1.20909016e+08 -8.88972376e+07]
 [-1.31156164e+08 -3.32564920e+08  4.63721084e+08]
 [ 5.68008975e+07 -2.82851236e+08  2.26050338e+08]
 [ 3.45832013e+06  4.64546535e+06 -8.10378545e+06]
 [ 5.53269672e+06 -7.02957665e+08  6.97424968e+08]
 [ 9.85105272e+07  3.16654049e+08 -4.15164576e+08]
 [-8.22281241e+07  6.34048429e+08 -5.51820305e+08]
 [-4.52460489e+07 -7.12212399e+07  1.16467289e+08]
 [-3.71844555e+07 -8.47796278e+07  1.21964083e+08]
 [ 4.13074231e+07 -1.00263948e+08  5.89565252e+07]
 [ 5.96217144e+06 -3.23812523e+08  3.17850351e+08]
 [ 4.59309857e+07  4.91469697e+08 -5.37400682e+08]
 [ 3.80266448e+07  1.24743214e+09 -1.28545878e+09]
 [-8.40687971e+07  6.97629686e+08 -6.13560889e+08]
 [ 2.37433868e+07  2.14525990e+08 -2.38269377e+08]
 [-7.47009184e+06  1.18135274e+09 -1.17388265e+09]
 [-2.14713642e+07 -3.65937961e+08  3.87409325e+08]
 [ 4.69853135e+07  4.30082823e+08 -4.77068137e+08]
 [ 5.58262773e+07 -4.00949959e+07 -1.57312813e+07]
 [-8.99512542e+07 -9.58975632e+08  1.04892689e+09]
 [-4.93725656e+07  5.24432474e+07 -3.07068180e+06]
 [-3.24874340e+07  1.92776110e+07  1.32098231e+07]
 [-1.75929250e+07 -2.79163980e+08  2.96756905e+08]
 [ 3.59409794e+07  5.17021956e+08 -5.52962935e+08]
 [-1.14860944e+07 -6.16525399e+08  6.28011493e+08]
 [-1.68935932e+07  2.87115513e+08 -2.70221919e+08]
 [ 8.73924300e+04 -3.86702220e+08  3.86614827e+08]
 [ 1.01845477e+08  9.74389357e+08 -1.07623483e+09]
 [ 9.57933039e+07  2.31241927e+08 -3.27035231e+08]
 [-4.95400453e+06 -7.19299797e+08  7.24253802e+08]
 [ 3.99387622e+07 -2.18307943e+07 -1.81079679e+07]
 [ 1.43404430e+08 -5.59118116e+08  4.15713686e+08]
 [-2.64184377e+07 -3.70707696e+08  3.97126133e+08]
 [-5.17916661e+07  1.04282072e+09 -9.91029051e+08]
 [-2.14702459e+07 -1.91018591e+08  2.12488837e+08]
 [ 8.59204143e+07  6.75019905e+08 -7.60940320e+08]
 [ 1.52433073e+07  4.43403738e+08 -4.58647045e+08]
 [-5.72784092e+07 -7.64628619e+08  8.21907028e+08]
 [-4.24027935e+07  8.28018886e+08 -7.85616092e+08]
 [-7.18617226e+07 -3.69521767e+08  4.41383490e+08]
 [-3.80267021e+07 -3.88802807e+08  4.26829509e+08]
 [-9.16877739e+07 -1.96240971e+09  2.05409749e+09]
 [-2.65574935e+06  7.48254697e+08 -7.45598948e+08]
 [ 5.09999802e+07  1.79495915e+08 -2.30495895e+08]
 [ 1.91943439e+07 -4.05543770e+08  3.86349426e+08]
 [-2.25369695e+07  1.04310989e+07  1.21058707e+07]
 [-9.98986591e+07 -6.88776755e+08  7.88675414e+08]
 [-7.64963713e+07  2.84293505e+08 -2.07797134e+08]
 [-2.94022076e+07  5.99352268e+08 -5.69950061e+08]
 [-5.19445829e+07 -7.21440357e+07  1.24088619e+08]
 [ 3.68712653e+07 -3.86156510e+08  3.49285245e+08]
 [ 1.17443649e+07  5.63176906e+08 -5.74921271e+08]
 [-1.48905160e+07  2.43754937e+08 -2.28864421e+08]
 [-1.43389666e+07  3.09730907e+08 -2.95391940e+08]
 [ 4.30104584e+07 -2.64209798e+08  2.21199339e+08]
 [ 1.61279015e+07  1.36287157e+09 -1.37899947e+09]
 [ 1.90903496e+07 -1.08225974e+09  1.06316939e+09]
 [-1.01587240e+08  2.14983166e+08 -1.13395927e+08]
 [-3.74880471e+07 -9.10951499e+08  9.48439546e+08]
 [ 2.52121364e+06  1.53737433e+07 -1.78949569e+07]
 [-6.21538050e+07 -3.68072795e+08  4.30226600e+08]
 [ 1.29624184e+08  8.94922089e+08 -1.02454627e+09]
 [ 2.08389478e+07  6.11525557e+08 -6.32364505e+08]
 [ 1.54245895e+06 -1.44099133e+08  1.42556675e+08]
 [-2.93077895e+07 -3.57757281e+08  3.87065070e+08]
 [ 8.76303480e+07 -4.78200290e+08  3.90569942e+08]
 [-1.75668072e+07  7.42090509e+08 -7.24523702e+08]
 [ 1.00037768e+07  3.70900029e+08 -3.80903806e+08]
 [ 4.20407545e+07  8.79247093e+08 -9.21287847e+08]
 [-7.50001191e+07 -1.06705742e+09  1.14205754e+09]
 [-1.66713842e+07 -8.56135029e+08  8.72806413e+08]
 [-8.09611157e+06 -1.17102966e+09  1.17912578e+09]
 [-2.73609483e+07 -3.80824511e+08  4.08185460e+08]
 [ 1.18299713e+07 -4.84361135e+08  4.72531163e+08]
 [-1.28422426e+08  3.35546203e+07  9.48678054e+07]
 [ 5.02117303e+07  1.74928395e+08 -2.25140126e+08]]
