[[-1.11229011e+02 -6.05378771e+01  1.71770209e+02]
 [-1.45642656e+01 -9.98334933e+02  1.01290064e+03]
 [ 1.49867804e+02  3.32522299e+02 -4.82382980e+02]
 [ 1.16950689e+02 -6.37127397e+02  5.20180608e+02]
 [-8.03170486e+01  2.31611606e+02 -1.51286910e+02]
 [ 1.75044598e+02  4.13256756e+02 -5.88300174e+02]
 [-3.63363273e+01  4.56877620e+02 -4.20538253e+02]
 [-6.19181888e+01 -7.96659886e+01  1.41587070e+02]
 [ 8.78455303e+01  1.63372499e+02 -2.51209551e+02]
 [-8.26612139e+01 -2.34260965e+02  3.16924895e+02]
 [ 4.95104189e+01 -1.61749878e+02  1.12243383e+02]
 [ 3.06348037e+00  1.59917956e+02 -1.62976340e+02]
 [-7.66791542e+01  5.43872593e+02 -4.67187477e+02]
 [-1.34076711e+01  5.90368399e+01 -4.56230687e+01]
 [-2.47633369e+01  1.24809224e+02 -1.00037403e+02]
 [ 8.62278803e+01  3.77768589e+02 -4.63992392e+02]
 [ 2.40061174e+02 -6.80361476e+02  4.40306970e+02]
 [-9.18079661e+00 -2.55614664e+01  3.47492540e+01]
 [-6.68734192e+00 -2.89612314e+02  2.96306960e+02]
 [ 3.89998508e+01 -2.64641809e+02  2.25649252e+02]
 [ 2.29406086e+01 -4.57994153e+01  2.28638228e+01]
 [ 1.53274418e+02 -4.98701370e+01 -1.03398092e+02]
 [ 5.53507262e+01  1.53544701e+02 -2.08894466e+02]
 [-1.08519369e+01  1.88800440e+02 -1.77939857e+02]
 [ 2.29862320e+01 -1.10872684e+02  8.78953521e+01]
 [-1.91154519e+02  3.86892218e+02 -1.95733613e+02]
 [-2.13471388e+02  1.53829844e+02  5.96460407e+01]
 [-1.07449697e+02  7.94869504e+01  2.79675396e+01]
 [-9.37343493e+01 -2.16541805e+02  3.10280883e+02]
 [ 2.49036625e+02  2.24186387e+03 -2.49089481e+03]
 [-2.84564109e+01  8.14472949e+01 -5.29858589e+01]
 [ 1.71151995e+02  2.83366227e+02 -4.54512464e+02]
 [-1.06179197e+02  5.69882488e+02 -4.63698021e+02]
 [-5.11153261e+01 -1.15722277e+03  1.20834478e+03]
 [-5.39259331e+01  5.37651440e+02 -4.83717472e+02]
 [-5.17281546e+01 -1.73643776e+02  2.25376773e+02]
 [-2.95969301e+01 -6.10133991e+01  9.06099446e+01]
 [ 4.34406843e+01  6.18350266e+00 -4.96221841e+01]
 [-3.44083526e+01  3.12565680e+02 -2.78151370e+02]
 [-1.68584488e+02  4.72617749e+02 -3.04028598e+02]
 [-1.99443235e+02  2.67377313e+02 -6.79313513e+01]
 [-1.46205962e+02  3.51263004e+02 -2.05049482e+02]
 [-6.67650524e+01 -3.34641635e+02  4.01412108e+02]
 [-1.25714495e+01  3.46907486e+02 -3.34332358e+02]
 [-1.67820018e+01 -4.04214737e+02  4.21004134e+02]
 [-1.04171885e+02 -1.36645622e+01  1.17841953e+02]
 [-6.74450466e+01  4.56814207e+01  2.17703468e+01]
 [-1.66110250e+00  6.41127852e+02 -6.39456913e+02]
 [ 7.87224702e+01  2.15738395e+02 -2.94458908e+02]
 [ 1.56088846e+02 -4.41559253e+01 -1.11927761e+02]
 [ 1.79430171e+01 -6.65879735e+01  4.86481122e+01]
 [-2.41139801e+00 -6.96638473e+02  6.99052068e+02]
 [-1.10516649e+01  6.20478178e+02 -6.09425914e+02]
 [-1.50509588e+02  7.32918211e+02 -5.82399803e+02]
 [ 1.95254729e+02  1.33963640e+01 -2.08647618e+02]
 [-1.20712182e+02 -5.40165176e+01  1.74733968e+02]
 [ 1.16447700e+01 -7.11714855e+01  5.95318182e+01]
 [ 2.65792836e+01 -2.17724227e+02  1.91153256e+02]
 [ 9.65421862e+00  1.62172347e+02 -1.71819110e+02]
 [-7.22871188e+01  6.44886500e+02 -5.72593622e+02]
 [-3.05892328e+02 -1.96054050e+02  5.01949636e+02]
 [-2.04276113e+02 -3.59742564e+02  5.64019913e+02]
 [-3.77786579e+01  4.86776354e+02 -4.48991687e+02]
 [ 1.21779121e+02 -1.96946037e+02  7.51739476e+01]
 [-2.49251098e+02 -1.45009936e+01  2.63753770e+02]
 [-1.56729620e+02 -9.68014838e+01  2.53537147e+02]
 [-1.38529254e+01  1.05359774e+02 -9.15010025e+01]
 [-9.16097949e+01  1.72245786e+01  7.43911749e+01]
 [ 4.84295954e+01 -7.27155654e+01  2.42900677e+01]
 [-2.56081089e+02 -9.19805157e+02  1.17588682e+03]
 [-1.52866227e+02  1.03927851e+03 -8.86406805e+02]
 [ 4.87645427e+01 -4.13701817e+02  3.64940264e+02]
 [ 1.18267365e+02  2.65098770e+02 -3.83362575e+02]
 [ 2.46625179e+02  3.11290032e+02 -5.57906112e+02]
 [ 3.77273498e+00  5.22735254e+01 -5.60392898e+01]
 [ 1.60137542e+01  4.33823508e+02 -4.49833912e+02]
 [-9.56896580e+01  9.69041017e+02 -8.73344721e+02]
 [-1.79116688e+02  8.54591767e+02 -6.75465654e+02]
 [-2.60768631e+01 -4.04050970e+02  4.30135170e+02]
 [ 2.51148215e+02 -9.64843090e+02  7.13698771e+02]
 [-1.07035182e+02 -1.47307339e+02  2.54349209e+02]
 [ 8.20549708e+01 -4.85855905e+02  4.03806520e+02]
 [ 2.47219776e+02  5.49141908e+02 -7.96356269e+02]
 [ 2.81078098e+01  6.63820963e+02 -6.91925737e+02]
 [-1.46389772e+02  4.02649437e+02 -2.56254715e+02]
 [-9.46629118e+01  1.60866051e+02 -6.61963822e+01]
 [ 9.27618339e+01 -6.14913960e+01 -3.12674279e+01]
 [ 9.60870900e+01 -4.37574561e+02  3.41494470e+02]
 [-1.15357248e+02 -2.44125459e+02  3.59489020e+02]
 [ 4.78984344e+01 -4.31308884e+02  3.83413749e+02]
 [-2.08870789e+01  9.98009114e+01 -7.89085494e+01]
 [-4.20186797e-01  4.01000283e+02 -4.00577121e+02]
 [ 6.26942288e-01  2.30162982e+01 -2.36375023e+01]
 [ 2.77361686e+02 -5.58398469e+01 -2.21512232e+02]
 [-6.41897952e+01 -1.46009687e+01  7.87956604e+01]
 [-6.04514330e+01  2.93931527e+02 -2.33471942e+02]
 [ 1.03894701e+02 -1.64896517e+02  6.10106885e+01]
 [-1.06033502e+02  8.24870709e+01  2.35504133e+01]
 [-8.58531736e-01  5.07847686e+02 -5.06984018e+02]
 [ 8.15851662e+01 -3.47538820e+02  2.65961354e+02]
 [-4.14833599e+00 -1.88602098e+02  1.92755779e+02]
 [-1.08080571e+02  2.73662328e+02 -1.65575182e+02]
 [-3.30555410e+01 -3.27361328e+02  3.60423039e+02]
 [-2.20868817e+02  4.31561378e+02 -2.10685269e+02]
 [-1.93946603e+02  1.71812648e+03 -1.52417455e+03]
 [ 1.75090085e+01  1.50005793e+02 -1.67509641e+02]
 [-9.84716564e+01 -3.75273811e+02  4.73747295e+02]
 [ 3.37371533e+01 -3.26281906e+02  2.92548990e+02]
 [ 1.17187104e+02 -1.39090575e+02  2.19093263e+01]
 [-1.20688845e+02  4.55827334e+01  7.51111035e+01]
 [-1.08970903e+02 -7.74984362e+01  1.86473999e+02]
 [ 9.81165327e+00 -3.80415948e+01  2.82302460e+01]
 [ 5.53073592e+01 -6.14484319e+02  5.59183078e+02]
 [-1.37517678e+02  1.90999699e+02 -5.34766854e+01]
 [-6.82417554e+01 -1.24994214e+01  8.07504804e+01]
 [-1.92392605e+02  4.55642799e+02 -2.63240843e+02]
 [ 3.51188011e+01  4.36808237e+02 -4.71921874e+02]
 [ 1.27460531e+01 -8.24456974e+02  8.11715720e+02]
 [-1.98157090e+02  2.50712578e+01  1.73088666e+02]
 [-1.41962449e+01  8.47641138e+02 -8.33438994e+02]
 [-8.80257145e+01  6.10496952e+02 -5.22467740e+02]
 [-1.69874590e+02  2.36681428e+01  1.46209711e+02]
 [ 1.23660056e+02  2.63949203e+02 -3.87604762e+02]
 [ 2.22991518e+02 -4.89527100e+02  2.66539152e+02]
 [-7.66821967e+01  5.26890348e+02 -4.50205413e+02]
 [-7.07123091e+01  6.25890218e+02 -5.55172387e+02]
 [ 2.00738200e+01 -1.32596886e+03  1.30590021e+03]
 [-2.59315055e+02 -8.99049863e+01  3.49223375e+02]
 [ 3.13955095e+02 -6.86336763e+02  3.72386229e+02]
 [ 2.70060148e+01  2.23409419e+02 -2.50408574e+02]
 [ 1.37684132e+02 -5.78916388e+02  4.41241312e+02]
 [ 1.78143602e+02  4.15038235e+01 -2.19648279e+02]
 [-3.63466232e+01  2.95308885e+02 -2.58954414e+02]
 [-6.65772199e+01  3.90593880e+02 -3.24012259e+02]
 [-9.74138342e+01  5.65692253e+02 -4.68271810e+02]
 [ 7.71035045e+01 -1.41527445e+02  6.44294626e+01]
 [ 4.66268086e+01 -2.98590317e+02  2.51967504e+02]
 [ 1.73188462e+02  6.03272496e+02 -7.76454175e+02]
 [ 3.23712648e+00 -3.15670402e+02  3.12436575e+02]
 [-1.64157227e+02  2.22929472e+01  1.41863255e+02]
 [-8.96770099e+01  1.84880331e+02 -9.51998451e+01]
 [ 1.81249225e+02 -4.34727377e+02  2.53480157e+02]
 [ 1.85377182e+02  1.82021996e+02 -3.67396951e+02]
 [ 5.73403772e+01  4.79546579e+01 -1.05288732e+02]
 [-2.78526355e+00 -6.40086979e+02  6.42879898e+02]
 [-7.30569892e+01  2.75772505e+02 -2.02710029e+02]
 [-1.64937895e+01  4.17862719e+02 -4.01360731e+02]
 [ 6.06276401e-01 -9.31586404e+02  9.30987013e+02]
 [-5.32694507e+01 -3.33305584e+02  3.86581832e+02]
 [-5.19531849e+02 -1.56603918e+02  6.76137944e+02]
 [ 1.06482483e+02 -3.37986966e+02  2.31508357e+02]
 [ 2.01072497e+01 -8.09307535e+02  7.89203949e+02]
 [-4.60438074e+01 -3.44040292e+01  8.04537349e+01]
 [ 6.52649931e+01  3.11495275e+02 -3.76755728e+02]
 [ 1.36967206e+02  1.46740229e+03 -1.60436045e+03]
 [-1.27825921e+02  2.94358546e+02 -1.66528651e+02]
 [-6.02348147e+01  8.11171336e+02 -7.50935724e+02]
 [ 2.04537618e+01 -2.41536515e+02  2.21087107e+02]
 [-1.58473538e+02 -1.35717174e+02  2.94196240e+02]
 [-3.05760418e+02 -1.77667003e+02  4.83431565e+02]
 [ 5.25268626e+01  7.57264810e+02 -8.09788847e+02]
 [-1.26495905e+02 -5.36486342e+02  6.62990137e+02]
 [-7.82822331e+01 -6.88873653e+01  1.47174704e+02]
 [ 1.11282296e+01 -2.83110357e+02  2.71987791e+02]
 [ 2.84894470e+02 -8.56540077e+02  5.71650893e+02]
 [-2.37037799e+02 -1.14236347e+02  3.51278600e+02]
 [ 1.77776963e+01  6.15486388e+02 -6.33264601e+02]
 [-1.68560907e+02  1.80286341e+02 -1.17204549e+01]
 [ 9.44458903e+01 -1.17793302e+02  2.33534096e+01]
 [ 2.63971158e+02 -3.68030053e+02  1.04064593e+02]
 [ 6.92475144e+01 -1.68260526e+02  9.90164659e+01]
 [-2.15386435e+02  1.66686207e+02  4.87060424e+01]
 [ 3.18700238e+01  1.06421407e+01 -4.25030661e+01]
 [-1.40439599e+02 -9.24856786e+01  2.32938985e+02]
 [-1.36390612e+02 -1.83157801e+02  3.19552776e+02]
 [-2.14722150e+01 -5.93196387e+02  6.14669314e+02]
 [ 6.49249757e+01  6.56757504e+01 -1.30594866e+02]
 [ 4.83156974e+01 -4.27792171e+02  3.79480341e+02]
 [ 2.38428763e+02 -6.16595386e+02  3.78166702e+02]
 [-1.77329647e+02 -2.09460569e+02  3.86798990e+02]
 [ 1.52755208e+02  6.32008593e+02 -7.84764157e+02]
 [ 3.98095794e+01  1.31357509e+02 -1.71165627e+02]
 [ 2.17536987e+02  7.43611696e+01 -2.91889466e+02]
 [-7.98882295e+01  4.60519744e+02 -3.80622672e+02]
 [ 2.63157823e+01 -3.15858849e+02  2.89550509e+02]
 [-3.39563969e+01 -1.98562984e+02  2.32525592e+02]
 [-7.22359445e+01 -6.69151073e+01  1.39158246e+02]
 [ 5.18316226e+01  3.95536428e+02 -4.47360975e+02]
 [ 6.98883009e+01 -2.05715421e+02  1.35833691e+02]
 [ 3.76477350e+02 -4.65254316e+02  8.87761185e+01]
 [-1.19498969e+02 -1.26749669e+03  1.38700109e+03]
 [ 3.75263436e+01 -2.50505689e+02  2.12984792e+02]
 [-6.92133421e+01  3.55258564e+02 -2.86044856e+02]
 [ 1.16771850e+02  2.07356143e+01 -1.37499682e+02]
 [ 1.98503139e+02 -2.69012710e+02  7.05132422e+01]
 [-2.21855912e+02  2.60366520e+02 -3.85086970e+01]
 [-2.86450042e+01  8.80797747e+02 -8.52146821e+02]
 [ 4.44653704e+01  4.90661371e+01 -9.35239814e+01]
 [ 6.22800528e+01 -2.67427156e+02  2.05160121e+02]
 [ 1.09577222e+02  3.72037230e+01 -1.46776994e+02]
 [ 1.81461214e+02  3.22063528e+02 -5.03520601e+02]
 [-2.78884447e+02  2.85231430e+02 -6.33847814e+00]
 [ 9.52878893e+01 -2.59315713e+02  1.64032618e+02]
 [ 5.13084351e+01  5.77920031e+01 -1.09093985e+02]
 [ 8.50787796e+01 -9.02079925e+02  8.17004896e+02]
 [-1.14591357e+02  6.21227679e+02 -5.06633542e+02]
 [ 5.19895664e+01 -1.15699039e+02  6.37151982e+01]
 [ 1.65921608e+02 -9.67516255e+01 -6.91626767e+01]
 [ 4.14209204e+02 -3.87753074e+02 -2.64493259e+01]
 [-5.53865921e+00  6.03452441e+02 -5.97908132e+02]
 [-2.06118159e+02  3.86450958e+02 -1.80326302e+02]
 [ 9.66327102e+01  7.82921196e+01 -1.74928280e+02]
 [ 2.98177494e+02 -2.97149118e+02 -1.02212402e+00]
 [-2.46051967e+00 -9.01946881e+02  9.04413707e+02]
 [-5.36233838e+00  7.90704255e+00 -2.53974064e+00]
 [ 9.19279034e+01  5.55540044e+01 -1.47475491e+02]
 [-6.13791531e+01  7.47661432e+02 -6.86275934e+02]
 [-4.53158013e+01  2.75921231e+02 -2.30600435e+02]
 [-5.91270963e+01 -8.55939669e+00  6.76896028e+01]
 [-8.11947586e+00 -4.31796269e+01  5.13045666e+01]
 [ 2.21158522e+02 -8.33959560e+01 -1.37757589e+02]
 [ 4.48151939e+01 -4.59298059e+02  4.14487050e+02]
 [-2.41874191e+01 -4.57365679e+02  4.81554819e+02]
 [-1.07422669e+01  1.15968798e+02 -1.05221647e+02]
 [ 2.56491215e+02  4.57894712e+02 -7.14376848e+02]
 [-2.11256355e+02 -1.60525200e+02  3.71788426e+02]
 [ 4.47052172e+02  2.97873263e+02 -7.44923709e+02]
 [ 8.66148215e+01 -2.65473747e+02  1.78865387e+02]
 [ 1.30547552e+02  2.29239415e+01 -1.53464991e+02]
 [-4.25360287e+01  1.92286811e+02 -1.49746152e+02]
 [ 7.28770112e+01 -8.17144978e+02  7.44268974e+02]
 [ 1.33278780e+01 -5.58227086e+02  5.44904795e+02]
 [-1.49878195e+02 -3.25220405e+01  1.82401983e+02]
 [-2.75470569e+01  5.65212727e+02 -5.37661383e+02]
 [ 7.90037592e+01 -1.21884853e+03  1.13984860e+03]
 [-1.48071624e+01 -1.17647988e+01  2.65736289e+01]
 [ 1.67602070e+02  2.96794693e+02 -4.64388481e+02]
 [-2.80408457e+02  1.23317193e+03 -9.52756625e+02]
 [ 1.02054469e+02  1.47925958e+02 -2.49974335e+02]
 [ 1.33550937e+01 -2.33320230e+02  2.19969329e+02]
 [-8.75238154e+01  2.00130199e+02 -1.12599674e+02]
 [-3.37651676e+01  9.16708011e+02 -8.82939960e+02]
 [ 6.57447303e-01  2.96926455e+01 -3.03450989e+01]
 [ 3.74412657e+00  2.49684922e+02 -2.53422197e+02]
 [ 9.17576227e+01 -1.50304448e+02  5.85538245e+01]
 [-1.23259181e+02 -3.18040156e+02  4.41304529e+02]
 [-8.40150703e+01  3.08308685e+01  5.31886625e+01]
 [ 1.02976699e+02 -4.91487566e+02  3.88509623e+02]
 [-2.09033465e+02 -4.47499344e+01  2.53788765e+02]
 [-2.51762634e+01  7.32030915e+01 -4.80226625e+01]
 [ 9.70475620e+01 -4.95220509e+02  3.98178345e+02]
 [ 1.10683706e+02  2.81544679e+02 -3.92222489e+02]
 [-2.35821823e+02  2.23038194e+02  1.27884612e+01]
 [ 1.98259595e+02 -7.31379375e+02  5.33120224e+02]
 [ 1.99204915e+02 -8.69941575e+02  6.70742563e+02]
 [ 2.68333549e+01 -1.83133370e+02  1.56309698e+02]
 [ 1.62480898e+02  1.22053224e+02 -2.84529164e+02]
 [-1.06933615e+02 -1.79521758e+03  1.90215689e+03]
 [ 7.15792133e+01 -1.20591301e+02  4.90178144e+01]
 [-1.82967103e+02  6.88423321e+02 -5.05449476e+02]
 [-2.49326807e+02 -5.31090412e+02  7.80420446e+02]
 [-2.10573981e+02 -4.29684597e+02  6.40264926e+02]
 [-4.67530276e+01 -5.39721308e+01  1.00728559e+02]
 [-2.76981334e+02  4.91942445e+02 -2.14959205e+02]
 [ 1.28132580e+01 -3.32935056e+02  3.20125208e+02]
 [-1.68294325e+01  4.11218915e+01 -2.42859750e+01]
 [ 8.44217785e+01 -8.93186323e+01  4.90316412e+00]
 [-1.42431182e+02 -3.98956964e+02  5.41392937e+02]
 [-3.46095758e+01 -1.86508479e+02  2.21122928e+02]
 [-7.23548405e+01 -2.52479513e+02  3.24836123e+02]
 [ 2.11659279e+01 -2.84495706e+02  2.63334029e+02]
 [-1.81493840e+01  3.83249741e+02 -3.65097484e+02]
 [ 1.95811120e+01 -3.73382983e+02  3.53806384e+02]
 [-2.78065811e+01  5.09273488e+02 -4.81460098e+02]
 [-1.32273809e+02  3.67498160e+01  9.55303251e+01]
 [-2.88723704e+02  1.45909046e+03 -1.17035409e+03]
 [ 7.92218428e+01 -8.02174864e+01  1.00071927e+00]
 [ 9.13544586e+01 -1.05044960e+02  1.36945589e+01]
 [ 1.46549936e+02 -8.54443822e+01 -6.10995628e+01]
 [-9.28637995e+01  1.21662520e+02 -2.87911557e+01]
 [-8.22290048e+00 -6.90656641e+01  7.72940622e+01]
 [ 2.27472904e+01 -3.19595267e+02  2.96850777e+02]
 [ 4.59820454e+01 -6.72886121e+02  6.26910299e+02]
 [-2.39165647e+01 -5.09225265e+02  5.33148116e+02]
 [-9.29611628e+01  1.10514542e+01  8.19147355e+01]
 [ 2.67889471e+01 -2.60408794e+02  2.33624063e+02]
 [ 5.96454376e+01  2.44143922e+02 -3.03785013e+02]
 [ 8.64192950e+00 -8.38197788e+01  7.51811630e+01]
 [-2.08283880e+01 -9.61221057e+01  1.16954625e+02]
 [ 8.86214280e+01 -5.87195025e+02  4.98583251e+02]
 [ 9.92742199e+01 -3.53000606e+02  2.53728799e+02]
 [ 2.77051384e+01  3.30287157e+02 -3.57981996e+02]
 [-7.60206562e+01  5.04605107e+02 -4.28577971e+02]
 [-1.90157375e+02 -9.24282025e+02  1.11444605e+03]
 [-1.98604908e+02  3.13401666e+02 -1.14790926e+02]
 [ 1.02150016e+02 -3.54419017e+01 -6.67035136e+01]
 [-2.88499625e+01 -5.54073828e+01  8.42607988e+01]
 [ 3.71863080e+01 -2.67476859e+02  2.30295114e+02]
 [-3.37756385e+01  6.27760684e+02 -5.93981776e+02]
 [-6.40522920e+01  1.27701490e+03 -1.21296190e+03]
 [ 3.81018218e+02 -5.11374477e+02  1.30359989e+02]
 [ 7.15740236e+01 -1.34404403e+02  6.28357000e+01]]
