[[-4.62732974e+02 -5.97353402e+02  1.06009439e+03]
 [-3.33265023e+02  5.39718374e+01  2.79300406e+02]
 [-3.04125266e+02 -6.39863426e+02  9.43992126e+02]
 [-7.07448895e+01  9.75770227e+02 -9.05023275e+02]
 [-2.20059486e+01 -1.41757754e+02  1.63766264e+02]
 [ 2.36530456e+02  8.10549227e+02 -1.04707133e+03]
 [ 3.70444708e+02 -4.29285831e+02  5.88462811e+01]
 [-6.67990214e+01  1.01707305e+02 -3.49032799e+01]
 [ 2.34714171e+02 -1.09855762e+03  8.63847180e+02]
 [ 1.75475805e+02  8.59745612e+02 -1.03521898e+03]
 [-2.92264002e+01  6.02589841e+02 -5.73357385e+02]
 [ 8.77037055e+01 -8.72085006e+02  7.84387629e+02]
 [-1.76227490e+01  5.33860903e+02 -5.16232890e+02]
 [ 8.36809989e+01 -1.52199688e+03  1.43831839e+03]
 [-1.67151344e+02 -6.78869806e+02  8.46028799e+02]
 [ 3.49843419e+02  1.55336894e+03 -1.90320657e+03]
 [ 2.47750493e+02  1.78238981e+02 -4.25980754e+02]
 [ 2.89220667e+02 -1.43636439e+02 -1.45586027e+02]
 [ 3.91256418e+02  9.39046195e+02 -1.33029492e+03]
 [-7.82747221e+00  5.00692444e+02 -4.92858826e+02]
 [ 2.47304309e+02  6.38676577e+02 -8.85971974e+02]
 [-2.42162920e+02 -9.30839519e+02  1.17300575e+03]
 [-9.38138049e+01 -1.07739092e+03  1.17121296e+03]
 [-4.51149805e+02 -2.65387285e+03  3.10502662e+03]
 [ 4.27212009e+02  3.58237955e+02 -7.85448000e+02]
 [-4.30361588e+02 -1.01482048e+03  1.44518764e+03]
 [-3.01063497e+02 -4.54661399e+02  7.55729974e+02]
 [-2.26232515e+02 -7.48886776e+01  3.01126316e+02]
 [-2.61606262e+01  1.95953292e+02 -1.69790590e+02]
 [ 2.78377615e+02  3.72857203e+02 -6.51226495e+02]
 [ 2.75462072e+02  3.32244506e+03 -3.59790492e+03]
 [-4.98233174e+02 -1.97927171e+03  2.47751092e+03]
 [ 2.43386628e+02  2.15964347e+03 -2.40302558e+03]
 [-1.37217474e+02 -2.03991947e+03  2.17714371e+03]
 [-6.70027450e+02 -2.70460034e+03  3.37462762e+03]
 [ 5.23735167e+02  9.31639332e+02 -1.45536939e+03]
 [-4.23734576e+01  4.58518134e+02 -4.16139248e+02]
 [ 1.40643491e+02 -1.76390737e+03  1.62326926e+03]
 [ 7.33111396e+01  2.98527376e+03 -3.05858520e+03]
 [-5.43838440e+02 -2.29751081e+03  2.84135230e+03]
 [-3.04342934e+02 -8.07698651e+02  1.11204823e+03]
 [-2.80762050e+02 -6.08343681e+02  8.89106012e+02]
 [-6.67353692e+02 -2.44124829e+03  3.10860448e+03]
 [ 2.77026859e+01  8.39220098e+02 -8.66917011e+02]
 [-3.71668782e+02 -7.99000989e+02  1.17067695e+03]
 [-2.40285771e+02 -1.26970139e+03  1.50998884e+03]
 [-4.32817846e+02 -2.08889461e+03  2.52171561e+03]
 [ 1.20142575e+02  1.21547808e+03 -1.33561179e+03]
 [ 3.75713125e+01 -5.46502196e+02  5.08935779e+02]
 [ 1.87021846e+02  6.97963350e+02 -8.84979508e+02]
 [-8.81584508e+01  1.97492048e+02 -1.09326086e+02]
 [-3.19147035e+02  2.22522065e+03 -1.90606884e+03]
 [-1.24613530e+02  2.16852128e+03 -2.04390572e+03]
 [ 1.76963435e+02  2.55067600e+02 -4.32023642e+02]
 [ 1.26529436e+02 -2.10384341e+02  8.38608953e+01]
 [ 4.18856391e+02  8.99217149e+02 -1.31806706e+03]
 [-2.94775842e+02 -1.56560184e+03  1.86038799e+03]
 [-4.87730198e+02  2.10111257e+03 -1.61337843e+03]
 [ 1.13013985e+02 -2.09349096e+03  1.98048506e+03]
 [ 5.11323672e+02  1.31056191e+03 -1.82188589e+03]
 [-1.78311678e+02  4.11283362e+02 -2.32965386e+02]
 [ 2.55499082e+02  1.71703973e+03 -1.97253324e+03]
 [ 4.29141521e+02  9.91463467e+01 -5.28279453e+02]
 [-3.58742821e+02 -1.30344948e+03  1.66219930e+03]
 [ 1.20637282e+02  1.46321783e+02 -2.66957578e+02]
 [ 3.69086156e+02 -1.22486613e+02 -2.46598484e+02]
 [ 6.22188687e+02  1.73819026e+02 -7.96002241e+02]
 [ 1.16179875e+02 -1.13140834e+02 -3.03106421e+00]
 [-8.55628873e+01 -7.51746109e+02  8.37311635e+02]
 [-4.53030899e+02 -2.14588436e+03  2.59891456e+03]
 [ 5.86537051e+02 -1.87832476e+02 -3.98696772e+02]
 [-9.18949027e+01  1.17593672e+02 -2.56925164e+01]
 [-3.21137785e+02  4.15819775e+02 -9.46785432e+01]
 [-4.25614728e+02 -1.31166336e+02  5.56788748e+02]
 [ 1.90588792e+02  1.05981909e+02 -2.96561315e+02]
 [ 2.15184840e+02  2.70654190e+02 -4.85838940e+02]
 [ 3.24003470e+01  4.45619136e+02 -4.78013858e+02]
 [-3.57759905e+02 -8.70217067e+02  1.22798436e+03]
 [-2.24981105e+02  9.90267995e+02 -7.65280269e+02]
 [ 5.18433405e+02 -1.18932585e+03  6.70898927e+02]
 [-1.49540471e+01 -2.40716390e+02  2.55674534e+02]
 [ 3.16070047e+02  7.91906609e+02 -1.10796855e+03]
 [ 1.46021059e+02 -1.44408001e+03  1.29806233e+03]
 [-1.80075508e+02  5.88503471e+02 -4.08420230e+02]
 [ 2.93640564e+02 -7.01167393e+01 -2.23513164e+02]
 [-4.05289617e+02 -3.98874230e+02  8.04172662e+02]
 [ 2.78267471e+02  4.03118927e+02 -6.81382977e+02]
 [ 5.31264955e+02  1.10591612e+03 -1.63718050e+03]
 [ 2.55506254e+00  1.90854174e+02 -1.93405388e+02]
 [-8.71114527e+02  1.96253125e+02  6.74866621e+02]
 [-5.37831241e+02 -1.88810044e+03  2.42593475e+03]
 [ 3.49829380e+02 -7.43541020e+02  3.93716990e+02]
 [ 2.05942583e+02  1.32748841e+03 -1.53342504e+03]
 [-1.17898468e+03 -3.56829288e+03  4.74727973e+03]
 [-4.45749090e+01 -1.60077315e+03  1.64535196e+03]
 [ 2.13021436e+02  1.10360227e+03 -1.31661506e+03]
 [ 2.55593653e+02  1.10611213e+03 -1.36170121e+03]
 [ 6.77298658e+01 -6.20789873e+01 -5.64444635e+00]
 [-1.94247969e+02 -4.79859145e+02  6.74110895e+02]
 [-5.68272501e+02 -5.11012237e+01  6.19369344e+02]
 [ 4.54807609e+02 -4.01829696e+02 -5.29706594e+01]
 [ 4.98252818e+02  1.97865466e+03 -2.47690417e+03]
 [ 3.20793187e+02 -4.63702849e+02  1.42913480e+02]
 [-2.72089717e+02 -4.70192084e+02  7.42284541e+02]
 [ 1.54499525e+02  9.98492376e+02 -1.15298810e+03]
 [-3.50586343e+02 -4.30987955e+03  4.66047098e+03]
 [ 2.80718185e+02  4.74796559e+02 -7.55508226e+02]
 [-9.54249080e+01 -1.76914238e+01  1.13120797e+02]
 [-2.24123411e+02 -8.31573479e+02  1.05570185e+03]
 [ 2.19807250e+02 -1.26901852e+03  1.04921753e+03]
 [ 1.36620573e+02 -1.50409244e+03  1.36747624e+03]
 [ 1.17109774e+02 -3.24178574e+02  2.07070228e+02]
 [ 3.39239765e+02 -1.58638555e+03  1.24714969e+03]
 [-4.07012394e+02 -3.19992783e+02  7.27006000e+02]
 [ 3.77107727e+02  1.79040649e+03 -2.16751147e+03]
 [ 2.31444479e+02 -4.22072009e+02  1.90632593e+02]
 [-6.11588418e+02 -1.41498349e+03  2.02657271e+03]
 [ 1.59457047e+01  5.90552019e+02 -6.06490759e+02]
 [ 6.64134944e+02 -4.69863587e+02 -1.94267199e+02]
 [-1.03003689e+01  5.42592343e+02 -5.32286692e+02]
 [-1.67929503e+02 -1.78856471e+03  1.95649785e+03]
 [-3.09353420e+02 -1.12134905e+03  1.43071048e+03]
 [-1.45775488e+02  5.92224948e+02 -4.46445006e+02]
 [-3.68586952e+02  1.68799525e+03 -1.31940536e+03]
 [ 8.57219262e+01  4.13011406e+01 -1.27020592e+02]
 [-5.54503849e+01  1.16470156e+02 -6.10139270e+01]
 [-5.80098253e+02  2.40585497e+03 -1.82575469e+03]
 [ 2.69538286e+02  1.81729400e+03 -2.08682658e+03]
 [-8.34079445e+02 -9.43408589e+00  8.43517389e+02]
 [ 3.53315335e+02  3.30828462e+03 -3.66159669e+03]
 [ 4.64156467e+02  2.18583991e+03 -2.64998765e+03]
 [-1.16246945e+02 -1.19043874e+03  1.30669302e+03]
 [-2.76409948e+02  6.35400049e+02 -3.58984305e+02]
 [ 1.62747010e+02  3.67295582e+02 -5.30034981e+02]
 [-6.51184838e+02 -4.73222395e+01  6.98506970e+02]
 [ 2.10585230e+02  2.02574687e+03 -2.23633385e+03]
 [-1.24661833e+01  2.75262900e+02 -2.62788906e+02]
 [-3.72445739e+02 -1.09471122e+03  1.46716791e+03]
 [ 7.19370202e+02  1.58124514e+03 -2.30061074e+03]
 [-2.68803800e+02  2.18038119e+02  5.07709244e+01]
 [ 1.64642667e+02  9.54863921e+02 -1.11949832e+03]
 [-3.35535840e+02 -7.60184401e+02  1.09572035e+03]
 [-4.76114938e+02 -8.52365229e+02  1.32848559e+03]
 [ 8.85376459e+01  3.08984085e+01 -1.19432077e+02]
 [ 2.82532854e+02  5.35007164e+02 -8.17535260e+02]
 [-1.86070168e+02  6.23610123e+02 -4.37533840e+02]
 [ 1.49402701e+02  3.03337753e+03 -3.18277600e+03]
 [ 2.28475412e+01  4.60126096e+02 -4.82966241e+02]
 [-2.01474435e+02  2.67274414e+02 -6.57993967e+01]
 [-7.60539231e+01 -8.65936030e+02  9.41991620e+02]
 [-3.41621769e+02 -4.04786479e+02  7.46415117e+02]
 [ 2.69747636e+02  1.57342384e+02 -4.27087496e+02]
 [-1.02257043e+02  2.60875312e+01  7.61721487e+01]
 [ 8.02163161e+01  1.05469551e+03 -1.13490763e+03]
 [-6.14374465e+01  7.39446599e+02 -6.78001948e+02]
 [-2.07674909e+02 -4.96173452e+02  7.03855368e+02]
 [ 3.85791374e+02  3.21459781e+03 -3.60038402e+03]
 [-1.86264398e+02 -6.75383687e+02  8.61656419e+02]
 [ 3.07234826e+02  4.97730267e+02 -8.04958435e+02]
 [-1.23245806e+02  9.88084429e+02 -8.64841448e+02]
 [ 3.67414898e+01  1.08416786e+02 -1.45152901e+02]
 [-1.44218942e+02  4.23544196e+02 -2.79320816e+02]
 [ 4.17816172e+02  6.25096284e+02 -1.04290419e+03]
 [ 1.63358245e+02 -3.38218855e+02  1.74867241e+02]
 [-2.07951025e+02 -1.36345743e+03  1.57141706e+03]
 [-6.79414298e+02 -3.17233121e+03  3.85175012e+03]
 [-3.21376509e+01  1.23734282e+02 -9.15892599e+01]
 [-2.35676818e+02 -3.40454089e+01  2.69727402e+02]
 [ 3.65138155e+02  2.57551204e+02 -6.22684946e+02]
 [ 1.15590708e+02 -1.63147533e+03  1.51589394e+03]
 [-4.45363064e+00  8.85698697e+02 -8.81242638e+02]
 [-4.20560644e+02 -2.65294577e+02  6.85859907e+02]
 [ 5.90952618e+02 -4.04575533e+02 -1.86372236e+02]
 [ 2.47090129e+02  5.24760698e+01 -2.99559383e+02]
 [ 2.93840282e+01  1.08583588e+03 -1.11521286e+03]
 [ 1.41777355e+02  1.00854152e+03 -1.15031008e+03]
 [-2.88734989e+02 -4.70587508e+02  7.59328548e+02]
 [ 1.15462897e+02  9.89982734e+02 -1.10543991e+03]
 [-3.97363251e+02 -8.00670181e+02  1.19803743e+03]
 [-4.85110962e+01  1.90860045e+02 -1.42347016e+02]
 [-7.14662341e+02 -5.92420116e+02  1.30709062e+03]
 [ 8.54700640e+01  3.82462159e+02 -4.67924300e+02]
 [ 3.34689036e+02  1.24692126e+03 -1.58160508e+03]
 [-2.37011807e+02  4.05666528e+03 -3.81965024e+03]
 [-1.49323873e+02 -6.72741831e+02  8.22070783e+02]
 [-3.36783591e+01 -7.71422621e+02  8.05106787e+02]
 [ 1.32763352e+02  5.21285304e+02 -6.54047410e+02]
 [ 1.39792633e+01  2.85896306e+01 -4.25631189e+01]
 [ 9.64933710e+01  1.40101665e+02 -2.36590675e+02]
 [ 1.70709353e+02 -8.45368572e+02  6.74666445e+02]
 [-6.00984211e+01  1.01486490e+03 -9.54762381e+02]
 [ 3.56616384e+02 -1.10073937e+02 -2.46539512e+02]
 [ 3.52055258e+02  7.91420232e+02 -1.14346980e+03]
 [ 1.93837618e+02 -7.43036431e+02  5.49202799e+02]
 [ 1.14910951e+02 -6.72050475e+02  5.57144251e+02]
 [ 2.69649873e+01 -8.16648790e+02  7.89686826e+02]
 [ 6.11308997e+00  5.36468172e+01 -5.97524507e+01]
 [-7.56455891e+00  2.90047606e+02 -2.82474924e+02]
 [-1.49182965e+02 -1.28609475e+03  1.43527952e+03]
 [-3.41224853e+02 -9.43107531e+02  1.28433662e+03]
 [ 6.16176538e+01  2.09614726e+02 -2.71223524e+02]
 [ 1.09190843e+02 -1.23018356e+02  1.38274887e+01]
 [ 2.48317176e+02  7.02613440e+02 -9.50924287e+02]
 [-4.66003574e+02 -7.74495605e+02  1.24050624e+03]
 [-1.93677982e+02 -9.36301967e+02  1.12998340e+03]
 [ 3.18978955e+02  2.64828487e+01 -3.45461730e+02]
 [ 3.35604767e+02 -2.29324683e+02 -1.06278527e+02]
 [ 1.99542386e+01 -7.03651307e+02  6.83703696e+02]
 [-2.90769006e+02 -6.70180473e+02  9.60952759e+02]
 [ 2.60433250e+02  7.08948616e+01 -3.31319723e+02]
 [-8.50685550e+01 -5.19115253e+02  6.04188922e+02]
 [-1.71059905e+02 -3.45669685e+02  5.16732556e+02]
 [-1.91522843e+01  1.20314643e+03 -1.18399098e+03]
 [ 2.97486752e+02 -3.71428862e+02  7.39522922e+01]
 [-1.55247056e+02 -1.56402885e+03  1.71928173e+03]
 [ 2.15784349e+02  7.86713947e+02 -1.00249095e+03]
 [ 2.79793457e+01 -1.18968609e+03  1.16170795e+03]
 [-1.05105999e+02 -1.10592157e+02  2.15704550e+02]
 [-4.89299584e+01 -1.45932538e+02  1.94866706e+02]
 [ 6.72339874e+01  7.90478842e+02 -8.57708118e+02]
 [ 2.78587793e+02  1.54964113e+03 -1.82822819e+03]
 [-2.71282028e+02  5.14391229e+02 -2.43104383e+02]
 [ 2.95391689e+02  9.79487389e+02 -1.27487037e+03]
 [ 3.34505551e+02  4.51287544e+02 -7.85788782e+02]
 [-4.40322447e+02 -9.19880820e+02  1.36020932e+03]
 [ 6.85475512e+01  1.22926788e+02 -1.91463177e+02]
 [ 2.36047633e+02  1.15384264e+03 -1.38988701e+03]
 [ 1.55864922e+02  4.95604179e+02 -6.51461904e+02]
 [-1.34493463e+02 -9.11164026e+02  1.04566289e+03]
 [ 2.90609642e+02  7.43044713e+02 -1.03364825e+03]
 [-1.65995983e+02  2.28012825e+03 -2.11412524e+03]
 [-1.96756595e+02  1.83462823e+03 -1.63786864e+03]
 [-2.86323078e+02 -5.94046273e+02  8.80374550e+02]
 [ 6.72840768e+01  2.65313189e+03 -2.72041568e+03]
 [-1.80543563e+02  2.67265999e+02 -8.67173756e+01]
 [ 5.05145107e+01 -3.33061762e+02  2.82551005e+02]
 [ 3.27183587e+02  1.15986625e+03 -1.48704547e+03]
 [-2.96887206e+01 -1.93254244e+03  1.96223457e+03]
 [ 3.43331174e+02 -4.34006380e+02  9.06838194e+01]
 [-3.40680386e+02  7.96975838e+02 -4.56288617e+02]
 [-1.57599002e+02  3.68520184e+02 -2.10915242e+02]
 [-1.71607527e+02 -2.09781033e+03  2.26942308e+03]
 [-4.87144562e+02  2.96611441e+02  1.90542577e+02]
 [ 4.97103508e+02  9.29712301e+02 -1.42681235e+03]
 [ 1.29594308e+02  1.62572630e+03 -1.75531707e+03]
 [-2.93110373e+02 -1.85613139e+03  2.14924662e+03]
 [ 2.73480138e+02  1.32691000e+03 -1.60038190e+03]
 [-2.18771623e+02  5.49019639e+01  1.63876790e+02]
 [ 1.92173970e+02 -1.81805998e+02 -1.03596907e+01]
 [ 2.84403677e+01  5.59779258e+02 -5.88212765e+02]
 [ 1.91410120e+02  2.38701300e+02 -4.30107437e+02]
 [-4.42025547e+01 -1.39105842e+03  1.43526590e+03]
 [-1.58740646e+02 -1.04155753e+03  1.20030238e+03]
 [-2.88096800e+02 -4.35771091e+02  7.23876512e+02]
 [-2.35858258e+02  1.21664065e+02  1.14199115e+02]
 [-2.95347072e+02  6.27137332e+01  2.32641416e+02]
 [ 1.86759217e+02 -1.16103603e+03  9.74284535e+02]
 [ 1.99917824e+02  2.44532888e+02 -4.44445038e+02]
 [ 1.60589260e+02 -6.03160626e+02  4.42581376e+02]
 [ 7.51205084e+02  1.28427988e+03 -2.03547697e+03]
 [ 2.66851409e+02  4.06808808e+02 -6.73656535e+02]
 [ 4.42527746e+02  9.62901672e+02 -1.40542320e+03]
 [-3.04156604e+02 -4.24857172e+03  4.55273083e+03]
 [-7.11244616e+02 -1.49771870e+03  2.20896934e+03]
 [ 2.17859291e+02 -9.09428350e+02  6.91572599e+02]
 [ 3.51060219e+02 -7.67082019e+02  4.16027519e+02]
 [-7.26935161e+00  1.19457795e+03 -1.18730814e+03]
 [ 1.11360834e+03 -1.17640432e+03  6.28000962e+01]
 [-1.90229352e+02 -2.08242591e+02  3.98475137e+02]
 [-3.68885246e+02  9.59097747e+02 -5.90207924e+02]
 [ 2.70773464e+02  1.02803363e+03 -1.29879940e+03]
 [ 6.67528138e+01 -2.93606840e+02  2.26860302e+02]
 [-3.79869494e+02 -1.01932089e+03  1.39919859e+03]
 [ 4.59565914e+02  1.28509777e+03 -1.74465541e+03]
 [-2.43680389e+02  7.39913977e+02 -4.96226895e+02]
 [-2.14254826e+01  4.76123457e+02 -4.54691574e+02]
 [ 2.71379813e+02  7.63405792e+02 -1.03478082e+03]
 [-6.28852614e+01  2.69082485e+02 -2.06195061e+02]
 [-2.95709235e+01 -5.88546436e+02  6.18125612e+02]
 [ 7.62719888e+00 -5.02952188e+01  4.26714297e+01]
 [-9.30988973e+01 -9.53966538e+02  1.04707366e+03]
 [-1.28622176e+02 -1.95793741e+03  2.08656246e+03]
 [-1.81509629e+02  3.14089682e+02 -1.32573683e+02]
 [ 3.09429735e+01  1.65723970e+03 -1.68817850e+03]
 [-3.82821615e+01  5.14244021e+02 -4.75955633e+02]
 [ 5.07795635e+01  6.56928186e+02 -7.07708921e+02]
 [ 1.16139849e+03  1.10337138e+02 -1.27173455e+03]
 [ 9.23041760e+01  4.20534906e+01 -1.34353585e+02]
 [ 1.75252009e+02 -2.03775846e+03  1.86251496e+03]
 [-3.59389822e+02 -3.49141082e+02  7.08536971e+02]
 [ 1.05429862e+02 -2.37760458e+03  2.27217245e+03]
 [ 5.11046874e+01 -5.24383451e+02  4.73283508e+02]
 [ 1.12143988e+01  1.33928444e+03 -1.35050011e+03]
 [-3.51906931e+02  2.26288334e+03 -1.91097827e+03]
 [-2.33758081e+02  3.84995001e+02 -1.51235560e+02]
 [ 1.03082096e+02  5.17050581e+02 -6.20131826e+02]
 [ 2.24199682e+02 -9.22102035e+02  6.97906893e+02]
 [ 7.03350262e+02  6.68272442e+02 -1.37161612e+03]
 [-4.59016787e+02 -3.98888704e+02  8.57911176e+02]
 [-1.93853050e+02 -1.86653157e+03  2.06039105e+03]
 [-5.56591979e+02 -3.67717812e+03  4.23377859e+03]
 [ 7.78052419e+01  7.31227574e+02 -8.09027149e+02]
 [-2.13289058e+02 -4.12631920e+02  6.25927288e+02]
 [-2.34447995e+02 -4.78455636e+02  7.12910630e+02]
 [ 3.08947410e+02  1.28482411e+03 -1.59376646e+03]
 [ 5.27621906e+02  7.19859917e+02 -1.24747828e+03]
 [ 2.71374241e+02 -4.36740255e+02  1.65372243e+02]
 [-3.67148257e+02 -7.34062041e+02  1.10121399e+03]
 [-3.10244569e+02 -7.93661971e+02  1.10391329e+03]
 [ 8.23412661e+01  8.34050226e+01 -1.65742509e+02]
 [ 3.02375802e+02  2.97530939e+02 -5.99899849e+02]
 [-4.18549238e+01 -9.43480206e+02  9.85337690e+02]
 [-1.83662926e+02 -1.05850106e+02  2.89517840e+02]
 [ 6.78609715e+01 -5.13032599e+02  4.45177446e+02]
 [ 3.55778491e+01 -4.45135811e+02  4.09565480e+02]
 [-9.77249424e+01 -5.70735984e+02  6.68469137e+02]
 [ 4.11517873e+02 -1.45226165e+02 -2.66286689e+02]
 [-9.87546454e+00 -1.55042210e+03  1.56029824e+03]
 [-1.99250600e+02  8.28205066e+02 -6.28950840e+02]
 [-6.59611993e+02  5.55533587e+02  1.04089039e+02]
 [ 8.89971962e+02  8.79440452e+02 -1.76941190e+03]
 [-2.85656760e+02 -1.71043588e+03  1.99609988e+03]
 [ 2.82934613e+02  9.59708620e+01 -3.78899935e+02]
 [-2.24607137e+01  1.35540261e+02 -1.13071323e+02]
 [ 8.00612003e+02  1.30413073e+03 -2.10474152e+03]
 [-1.14779422e+01 -2.05296403e+02  2.16778379e+02]
 [-8.30940540e+01 -4.16357600e+01  1.24732821e+02]
 [ 1.01221988e+02 -1.89251469e+03  1.79129815e+03]
 [ 2.03581373e+02  7.38806513e+02 -9.42382796e+02]
 [ 1.26199356e+02 -4.09741074e+01 -8.52196547e+01]
 [ 2.27623657e+02  1.32220539e+03 -1.54982588e+03]
 [ 6.38177133e+01  3.20502782e+03 -3.26884451e+03]
 [-6.15840946e+01 -6.62890680e+02  7.24478244e+02]
 [-9.34084697e+01  1.73443407e+03 -1.64101559e+03]
 [-1.63722490e+02 -9.05102387e+02  1.06882627e+03]
 [ 3.83178097e+02  2.32023810e+03 -2.70341360e+03]
 [-6.54691157e+01  7.88414557e+02 -7.22939571e+02]
 [ 4.00004543e+02  1.06990428e+03 -1.46990656e+03]
 [-2.72184346e+02  5.61993242e+02 -2.89802198e+02]
 [-1.43248090e+02 -4.40178633e+02  5.83431646e+02]
 [ 1.56196477e+02  3.76712539e+02 -5.32903251e+02]
 [ 2.68878577e+01  4.86250340e+01 -7.55067195e+01]
 [ 7.94537171e+02  4.37549209e+01 -8.38291221e+02]
 [ 1.93904539e+02 -1.30770978e+03  1.11381344e+03]
 [ 6.79476094e+01  3.30044334e+03 -3.36838888e+03]
 [ 3.84144217e+02  8.20804880e+02 -1.20494257e+03]
 [ 4.03752531e+01  3.39830129e+02 -3.80198015e+02]
 [-2.76464878e+02 -7.55033610e+02  1.03150639e+03]
 [ 2.12649601e+02 -8.83246505e+02  6.70601558e+02]
 [ 1.86577492e+02  1.21738984e+03 -1.40396012e+03]
 [-6.25264600e+02 -7.86616639e+02  1.41188925e+03]
 [-1.67852246e+02  4.44564751e+02 -2.76706098e+02]
 [ 6.39706404e+00 -1.26527537e+02  1.20134388e+02]
 [ 8.25732262e+01  1.19859420e+03 -1.28116470e+03]
 [ 3.53038872e+01 -3.17589487e+01 -3.54269825e+00]
 [ 7.64767066e+02  4.25078359e+02 -1.18983967e+03]
 [ 2.96997720e+02 -2.53105980e+02 -4.38867895e+01]
 [-2.33405557e+02  6.63064194e+02 -4.29650975e+02]
 [ 4.48338568e+02  2.21643129e+02 -6.69979052e+02]
 [-1.90343773e+02 -1.88711976e+03  2.07747055e+03]
 [-4.44295077e+02  1.55627550e+02  2.88670801e+02]
 [ 2.20131671e+02 -3.83662197e+02  1.63534570e+02]
 [-2.57103857e+02 -1.97790951e+03  2.23501932e+03]
 [-1.51832839e+02  4.59486660e+01  1.05890935e+02]
 [-3.63041619e+02 -1.52942331e+03  1.89247038e+03]
 [-2.42142189e+02 -1.28039048e+03  1.52253630e+03]
 [ 1.93193843e+02 -1.50548169e+03  1.31229290e+03]]
