[[ 4.39482611e+00  2.41435136e+01 -2.85351623e+01]
 [-5.08599868e-01 -2.13500176e+01  2.18650010e+01]
 [ 2.07182734e+00  8.97072273e+00 -1.10394543e+01]
 [-2.36184420e+00 -9.06177453e-01  3.27434462e+00]
 [-2.96296704e+00  1.30683171e+01 -1.01013879e+01]
 [-2.15648170e+00  2.60892657e+01 -2.39274799e+01]
 [-5.58294791e+00  1.03302302e+01 -4.74334906e+00]
 [-3.42586891e+00 -1.21173510e+01  1.55482563e+01]
 [ 6.20609160e-01 -4.02660333e+00  3.41071086e+00]
 [ 4.40366958e+00 -4.40359287e+01  3.96381922e+01]
 [-8.87347787e+00  2.12269092e+01 -1.23492667e+01]
 [-1.46839578e+01 -8.12412043e+00  2.28135036e+01]
 [ 3.61003822e+00  4.16156092e+01 -4.52193017e+01]
 [-1.09366688e+01  2.01197052e+01 -9.17799598e+00]
 [ 4.60397506e-01  3.55903979e+01 -3.60444941e+01]
 [ 2.67688907e+00 -2.29491462e+01  2.02789361e+01]
 [ 1.22997641e+00 -2.98015002e+01  2.85788078e+01]
 [-3.33782384e-01  5.03488340e+00 -4.69431989e+00]
 [-3.78484524e+00  1.09567620e+01 -7.16675034e+00]
 [ 5.83224741e-01  2.81590751e+00 -3.39267289e+00]
 [-9.25089695e-01  1.08164630e+01 -9.88545911e+00]
 [-5.24546496e+00  1.22867667e+01 -7.03622433e+00]
 [-1.05301727e+00  1.36846499e+01 -1.26266232e+01]
 [ 8.05787422e-03 -9.29122449e+00  9.28764139e+00]
 [ 6.19469886e-01 -3.06512792e+01  3.00379454e+01]
 [-3.87970796e+00  2.25656799e+01 -1.86791519e+01]
 [-7.10820140e-01 -2.57585585e+01  2.64756565e+01]
 [ 3.39589507e+00 -7.84164112e-01 -2.60378452e+00]
 [-2.41134255e+00 -2.94032499e+01  3.18198462e+01]
 [ 4.44716492e+00 -2.28029187e+01  1.83623710e+01]
 [-1.21188080e+00 -8.38645910e+00  9.60364566e+00]
 [ 1.47529100e+00  1.55757626e+01 -1.70478949e+01]
 [-7.81747369e+00 -1.88576542e+01  2.66785677e+01]
 [ 3.44268201e+00 -9.52874233e+00  6.09000066e+00]
 [ 6.15879170e+00  3.15382130e+01 -3.76948741e+01]
 [-5.08631376e+00  3.87800023e+00  1.21262329e+00]
 [-6.24489907e+00  2.34244149e+01 -1.71746285e+01]
 [ 1.04364381e+01  2.23340003e+00 -1.26669166e+01]
 [ 5.55224641e-01  7.34478196e+01 -7.39980118e+01]
 [-2.81565439e-01  1.90347945e+01 -1.87494519e+01]
 [ 1.84640978e+00 -9.36956441e+00  7.52755054e+00]
 [-1.53898806e+00 -7.27971901e+00  8.82303860e+00]
 [ 6.00194784e-01  1.06618400e+01 -1.12570400e+01]
 [-4.66453981e+00 -3.32333391e+01  3.79012660e+01]
 [ 4.62801189e+00  2.58844714e+01 -3.05075778e+01]
 [-3.14769598e+00  1.04432114e+01 -7.29216772e+00]
 [ 3.10265979e+00  1.10974426e+01 -1.41937808e+01]
 [ 1.28573767e+00 -1.42894756e+01  1.30099330e+01]
 [-4.21180260e+00 -2.00213538e+01  2.42377378e+01]
 [-3.77693172e+00  7.73836844e+00 -3.95771012e+00]
 [ 7.96727085e+00 -2.37691499e+01  1.58074616e+01]
 [-1.94712948e-01 -1.94345979e+01  1.96358023e+01]
 [ 2.48579455e+00  1.76019950e+01 -2.00835581e+01]
 [ 2.37863486e+00 -4.57167312e+01  4.33453523e+01]
 [ 5.49606998e+00  4.96931924e+00 -1.04610467e+01]
 [ 1.80297835e+00 -2.74143373e+01  2.56163460e+01]
 [ 5.40705528e+00  1.77275147e+01 -2.31300865e+01]
 [ 9.23007928e+00  1.57971572e+01 -2.50221212e+01]
 [ 1.14971824e-01  4.13044284e+01 -4.14130633e+01]
 [-2.98798069e+00  6.11179770e-01  2.38292067e+00]
 [-2.39307836e-01 -1.27554379e+01  1.30006943e+01]
 [ 2.53047599e+00  4.83106381e+01 -5.08379018e+01]
 [-9.11038376e+00  1.51832868e+01 -6.06668791e+00]
 [ 9.88011510e+00 -1.55513422e+01  5.67522078e+00]
 [ 4.83620462e+00 -4.90575664e+01  4.42279622e+01]
 [ 2.54914412e+00  1.31395138e+01 -1.56851914e+01]
 [-5.12117541e+00  1.73753296e+01 -1.22492559e+01]
 [-5.06786992e+00 -6.96428678e+01  7.47167106e+01]
 [-9.85457496e+00 -1.22107194e+02  1.31967909e+02]
 [-7.19469954e+00  1.08708872e+01 -3.66984247e+00]
 [ 6.13233566e-01 -1.50404146e+01  1.44327383e+01]
 [ 6.20636512e+00 -1.08761858e+01  4.67645553e+00]
 [-2.20637378e+00  1.55761108e+01 -1.33654512e+01]
 [-4.42117270e+00 -2.58579515e+01  3.02837111e+01]
 [ 4.85345511e+00 -3.59075281e+01  3.10605834e+01]
 [-5.14866861e+00  3.60083402e+01 -3.08541652e+01]
 [ 9.85304449e+00 -3.50144613e+01  2.51648255e+01]
 [ 8.03547306e-01 -2.28854264e+01  2.20875866e+01]
 [-4.69814000e+00 -1.88549900e+01  2.35582522e+01]
 [-8.20078226e+00 -3.38626207e+01  4.20701783e+01]
 [-1.08965541e-01 -5.64861394e+00  5.76365035e+00]
 [ 1.99039977e+00 -4.59673517e+00  2.61211220e+00]
 [ 9.08933348e+00 -3.82166011e+01  2.91315295e+01]
 [-6.98549977e+00  6.76972900e+00  2.20378718e-01]
 [ 7.34990891e+00 -4.58594580e+00 -2.75836895e+00]
 [-1.23163412e+00 -1.72951327e+01  1.85309589e+01]
 [ 1.80517517e+00 -8.59214525e+01  8.41212306e+01]
 [ 4.25576557e+00  1.00572561e+01 -1.43083808e+01]
 [ 1.73118675e+00 -8.89780238e+00  7.17252827e+00]
 [ 2.29570337e+00  7.65997334e+00 -9.95001054e+00]
 [-1.63542645e+00 -1.63504364e+01  1.79915544e+01]
 [ 9.39732532e-01 -2.03169574e+00  1.09766646e+00]
 [ 2.14064545e+00  3.55368659e+00 -5.69100796e+00]
 [ 2.72583962e+00 -4.49479099e+01  4.22281428e+01]
 [-1.25819105e+01 -8.45466896e-01  1.34333683e+01]
 [ 8.19447965e+00 -2.93718485e+01  2.11838943e+01]
 [-8.26372184e+00  2.08182680e+01 -1.25485844e+01]
 [ 1.99447669e+00  1.97956727e+01 -2.17868310e+01]
 [ 8.63483333e+00 -1.53863878e+01  6.75573830e+00]
 [ 5.86266080e-01  4.60120470e+01 -4.65918325e+01]
 [ 9.46157118e+00 -9.50920539e+00  5.22420895e-02]
 [-3.44403276e+01  4.13356565e+01 -6.89273652e+00]
 [-2.85629742e+00 -8.78901174e+00  1.16508470e+01]
 [ 2.78630381e+00 -5.92748857e+00  3.14702463e+00]
 [ 2.85052980e+00  1.82320750e+01 -2.10770669e+01]
 [-7.36938205e+00  2.49398282e+01 -1.75651006e+01]
 [ 5.88623221e+00  5.79403189e+00 -1.16771455e+01]
 [ 1.59883447e+00 -3.22028391e+00  1.62617143e+00]
 [ 3.74058142e-01 -1.32071472e+01  1.28379223e+01]
 [-1.26047147e+00  1.30324036e+01 -1.17667425e+01]
 [ 1.92270383e+00 -1.00995361e+01  8.18446970e+00]
 [ 7.47447431e+00 -3.96600819e+01  3.21905602e+01]
 [ 5.19374156e+00  4.84219186e+01 -5.36141447e+01]
 [-1.19769727e+01  1.65158120e+00  1.03314881e+01]
 [ 3.58703926e+00 -1.39714053e+00 -2.18436204e+00]
 [-8.24228760e-01  4.42269426e+00 -3.59414346e+00]
 [ 2.41064241e+00  6.89574455e+00 -9.30090474e+00]
 [ 1.99623129e+00 -8.55152407e+00  6.56213047e+00]
 [ 2.81865432e+00 -3.82889424e+00  1.01419403e+00]
 [-9.73189468e+00  4.39353882e+01 -3.42014261e+01]
 [ 1.63644914e+00  2.01979922e+01 -2.18305074e+01]
 [ 3.11332477e-01  3.04183193e+01 -3.07252172e+01]
 [-2.41115661e+00 -1.53917035e+01  1.78078891e+01]
 [-9.27781493e+00 -2.72575229e+00  1.20088156e+01]
 [-1.77293317e+00 -3.45638640e+01  3.63449242e+01]
 [ 5.91897912e+00  3.07589941e+01 -3.66738682e+01]
 [-3.17995078e+00  4.44104463e-01  2.74108456e+00]
 [-1.31453210e+00  1.05895135e+01 -9.26922027e+00]
 [-2.23263064e-01 -9.05711583e+00  9.28588954e+00]
 [ 5.89330778e+00 -7.48601702e+00  1.59971365e+00]
 [-1.09112814e+00  2.34057229e+01 -2.23100010e+01]
 [-2.16409313e-01  6.48132053e+00 -6.26246309e+00]
 [-1.29671605e+00 -1.01649287e+01  1.14665023e+01]
 [ 3.29457363e+00  7.32271633e+00 -1.06131033e+01]
 [-3.91309877e+00  5.06271484e+00 -1.14573289e+00]
 [-1.17010689e-02  7.33728594e+00 -7.32088747e+00]
 [ 5.19166984e-01 -4.52748655e-01 -6.20761919e-02]
 [ 3.17325005e+00  1.84029231e+01 -2.15723449e+01]
 [ 1.00237693e+00 -4.65770838e+01  4.55788787e+01]
 [ 2.28293820e+00  1.21315378e+01 -1.44101186e+01]
 [-1.32163946e+00  5.76892093e+00 -4.44326713e+00]
 [-1.89121254e+00 -8.44715756e+00  1.03427570e+01]
 [ 8.12222822e+00 -1.57869413e+01  7.67148628e+00]
 [ 2.40095994e-01 -6.46417641e+00  6.22927952e+00]
 [-3.98605918e+00  2.03518763e+01 -1.63620323e+01]
 [ 3.41469340e+00 -4.27704494e+01  3.93620558e+01]
 [-1.22826206e-02 -1.07489712e+01  1.07650644e+01]
 [ 6.25158565e+00 -3.42183927e+00 -2.82684056e+00]
 [ 8.00716840e+00 -5.63149687e+00 -2.37042866e+00]
 [-3.41896245e+00 -9.96402617e+00  1.33876207e+01]
 [ 3.24590915e+00 -1.93218298e+01  1.60826903e+01]
 [ 2.51922697e+00  1.84248112e+01 -2.09394006e+01]
 [ 1.08577209e+00  9.78331901e-01 -2.06125927e+00]
 [ 3.43310003e-01 -4.03078821e+00  3.69200493e+00]
 [-1.95176455e+00  2.07753076e+01 -1.88174185e+01]
 [-9.32129130e-01 -8.48051782e+00  9.41745193e+00]
 [ 5.34830731e+00 -1.45258314e+01  9.18317429e+00]
 [-4.63478557e+00  1.53482796e+01 -1.07081080e+01]
 [ 1.98062349e+00  2.56721131e+01 -2.76492808e+01]
 [ 2.97592472e+00  1.38174923e+01 -1.67896698e+01]
 [ 8.40356441e-01 -3.08549797e+00  2.24959990e+00]
 [ 6.33790606e+00 -2.25204276e+01  1.61901945e+01]
 [ 1.46849360e+00 -2.30429362e+01  2.15818843e+01]
 [ 5.99574287e+00 -5.27988755e+00 -7.10236058e-01]
 [ 1.41801795e+00 -6.69947749e+01  6.55844910e+01]
 [-7.08494428e+00  1.86254513e+01 -1.15369458e+01]
 [-3.25270305e+00  5.47037781e+01 -5.14458240e+01]
 [ 3.56896265e+00 -2.85503249e+01  2.49879122e+01]
 [-8.46138070e+00  2.82751029e+01 -1.98099270e+01]
 [ 8.26187385e+00  7.00172524e+00 -1.52601040e+01]
 [-6.74812307e-01  6.92537011e+00 -6.24800292e+00]
 [ 1.83952796e-01  7.58258207e+00 -7.76288159e+00]
 [ 8.60464839e-01 -1.56382437e+01  1.47819868e+01]
 [ 2.18627768e+00 -6.22347629e+00  4.04095371e+00]
 [-7.13339947e-01 -1.87887556e+01  1.95078523e+01]
 [-1.52837679e+00  7.26032911e+00 -5.72774720e+00]
 [-1.00476846e+01  3.72368854e+01 -2.71829824e+01]
 [ 8.07126441e+00 -2.92702417e+01  2.12047134e+01]
 [-3.60247642e+00 -5.49022090e+00  9.09891285e+00]
 [ 9.07012339e+00 -3.93677545e+01  3.03024556e+01]
 [-3.48456686e+00 -1.30438966e+01  1.65341258e+01]
 [-1.34581800e+00  3.36458073e+01 -3.22953011e+01]
 [ 3.09462134e+00  1.13401181e+00 -4.22310575e+00]
 [-3.17804917e+00  1.50525100e+01 -1.18701797e+01]
 [ 1.77997056e+00  4.00064986e+01 -4.17815789e+01]
 [ 1.23322674e+01 -4.34184237e+01  3.10897216e+01]
 [ 3.89895382e-01  5.77418735e+00 -6.15769553e+00]
 [ 1.55183363e+00 -1.37838513e+01  1.22355389e+01]
 [-1.58526914e+00 -1.05907208e+01  1.21823423e+01]
 [-2.95693844e-01 -6.88469862e+00  7.18595668e+00]
 [-1.49854471e-01 -2.30980783e+01  2.32549059e+01]
 [ 1.02838204e+01  7.56349059e+00 -1.78443848e+01]
 [ 7.66010198e+00 -4.49875107e+01  3.73318680e+01]
 [-4.46604765e+00 -1.85374690e+01  2.30078957e+01]
 [ 1.38900239e+00 -1.45952846e+01  1.32131424e+01]
 [ 7.70752444e-02  4.57045684e+01 -4.57779031e+01]
 [ 3.04877213e+00  4.52386953e+01 -4.82825125e+01]
 [-5.96368711e+00 -3.87754883e+01  4.47450237e+01]
 [-2.20479354e+00  2.29922215e+01 -2.07844087e+01]
 [-1.20230646e+00  2.45591897e+00 -1.24917025e+00]
 [-1.01750479e+00  7.22335141e+00 -6.20262436e+00]
 [ 3.41118187e+00  2.71144769e+01 -3.05212205e+01]
 [-1.09131699e+00 -1.91304907e+01  2.02291533e+01]
 [-2.79685786e+00 -2.14424787e+01  2.42446832e+01]
 [ 2.12238564e+00 -1.89477631e+01  1.68320130e+01]
 [-9.15953878e-01  1.86196043e+01 -1.77003945e+01]
 [ 5.48167328e+00  1.91682298e+01 -2.46446989e+01]
 [-1.01873156e+00  8.33293499e-02  9.40037344e-01]
 [-1.21069131e+00 -2.12454640e+01  2.24633300e+01]
 [-2.98489805e+00 -3.70024602e+01  3.99931235e+01]
 [ 9.69979443e+00  2.05487524e+01 -3.02453194e+01]
 [ 3.97695559e+00 -9.14151663e+00  5.17208624e+00]
 [-4.08012361e+00  2.76494016e+01 -2.35646108e+01]
 [ 2.13105110e+00 -2.34563659e+01  2.13303869e+01]
 [-1.31804685e+00 -2.56105244e+01  2.69361055e+01]
 [-3.34406981e-01 -2.26831393e+01  2.30237095e+01]
 [-2.19329320e+00  1.64887900e+01 -1.42910886e+01]
 [ 6.15683020e-02  4.11270658e+00 -4.16932004e+00]
 [ 6.72092481e-01  2.60439794e+00 -3.27026181e+00]
 [-4.90870609e+00  1.80407254e+01 -1.31286104e+01]
 [-2.29566764e-01  2.48155419e+01 -2.45825493e+01]
 [ 4.27800753e+00 -6.49379014e+00  2.22006792e+00]
 [ 3.77743470e+00  1.81186514e+01 -2.18931539e+01]
 [-1.64334275e+00 -2.69270266e+01  2.85768841e+01]
 [-5.40445981e+00 -2.32391633e+01  2.86482828e+01]
 [-3.26084337e+00 -4.11577203e+00  7.38298521e+00]
 [ 1.79374856e+00 -1.29162495e+01  1.11284177e+01]
 [-1.22127388e+00  2.78042396e+00 -1.55371372e+00]
 [-4.97347076e+00  2.13139879e+01 -1.63380832e+01]
 [-8.13538715e+00  5.20254909e+01 -4.38853110e+01]
 [-7.38810186e+00  1.04665410e+01 -3.07334614e+00]
 [-4.36425368e+00  1.81528151e+01 -1.37842140e+01]
 [ 2.13855798e+00 -2.03457865e-01 -1.92968723e+00]
 [ 2.16841301e-01 -8.50638854e+00  8.29607806e+00]
 [ 1.47950821e+00  3.14507227e+01 -3.29262899e+01]
 [-2.86178791e+00 -2.10409657e+01  2.39073144e+01]
 [-1.88754745e-01 -3.02941754e+01  3.04883633e+01]
 [ 1.84064493e+00  1.03897140e+01 -1.22262039e+01]
 [ 4.66704409e-01 -1.94951407e+00  1.48698840e+00]
 [ 4.26550378e+00  1.11463465e+01 -1.54062559e+01]
 [-7.04585312e+00  2.42996414e+00  4.62308930e+00]
 [ 4.06252750e+00  3.83949932e+01 -4.24525866e+01]
 [-6.63046323e+00  1.27249384e+01 -6.08793673e+00]
 [ 1.07793432e-01 -1.72338899e+01  1.71328834e+01]
 [ 8.51573566e+00 -1.92398742e+01  1.07288317e+01]
 [-2.70795564e+00  1.93013147e+01 -1.65914892e+01]
 [-1.33719219e-01 -3.67099292e-01  5.06602439e-01]
 [-2.73156732e+00  4.79333524e+01 -4.51967400e+01]
 [-3.62964645e+00  1.41237857e+00  2.22007363e+00]
 [-1.12882577e+00  1.86163395e+01 -1.74844072e+01]
 [ 1.40782366e+01  4.80648310e+01 -6.21420076e+01]
 [ 1.76554569e+00 -5.45457003e+00  3.69389647e+00]
 [-4.81890323e+00 -1.42598607e+01  1.90839679e+01]
 [-5.74178075e-01 -9.38188216e+00  9.96097143e+00]
 [-2.36182988e+00  2.11065739e+01 -1.87394109e+01]
 [ 1.37599836e+00 -3.92699263e+01  3.79003631e+01]
 [-4.76098826e+00 -2.17633701e+01  2.65289544e+01]
 [ 1.44973260e+01 -6.44034730e+00 -8.05249335e+00]
 [ 2.23419938e+00  4.44948061e+00 -6.67953791e+00]
 [ 9.19663630e+00  1.79664455e+01 -2.71595945e+01]
 [-1.55471020e+00 -2.82070051e+01  2.97665800e+01]
 [-6.30937278e+00 -5.08649542e+00  1.14038044e+01]
 [ 2.12428760e+00 -4.10948911e+01  3.89789917e+01]
 [-3.25203077e+00 -9.63846374e+00  1.28975774e+01]
 [ 6.77357501e+00 -2.99860392e+01  2.32185009e+01]
 [-3.61317568e+00 -2.64536760e+00  6.26438156e+00]
 [-1.66354229e+00 -1.81343328e+00  3.48000807e+00]
 [ 2.69526696e+00 -1.86038881e+01  1.59133900e+01]
 [-6.49203534e+00 -2.49448243e+01  3.14428392e+01]
 [ 4.44564930e+00 -3.25748046e+01  2.81358815e+01]
 [ 2.95638083e+00 -1.87051204e+01  1.57559309e+01]
 [ 5.15153439e+00 -3.67841187e+01  3.16388704e+01]
 [ 3.28352175e+00 -4.10148802e+01  3.77386610e+01]
 [ 4.10386543e+00  7.79060420e+00 -1.18878859e+01]
 [ 2.03803768e+00  4.07115063e+01 -4.27424388e+01]
 [-2.55010802e+00  4.07353100e+00 -1.52049769e+00]
 [ 5.52851527e+00 -2.14392456e+01  1.59174334e+01]
 [-4.51708123e+00 -8.49480752e+00  1.30163360e+01]
 [-3.02672271e-02  7.24799485e+00 -7.21294424e+00]
 [-2.83968174e+00  3.65778407e+00 -8.12380049e-01]
 [ 1.82327841e+00  1.69633228e+01 -1.87811093e+01]
 [-2.13241405e+00  2.09502584e+01 -1.88151848e+01]
 [ 5.11387010e+00 -6.04134145e-01 -4.50359730e+00]
 [ 8.13013447e+00 -1.22015516e+01  4.07454219e+00]
 [-8.21666089e-01  1.66596720e+01 -1.58346752e+01]
 [ 4.28792248e+00  8.98059130e+00 -1.32644009e+01]
 [-9.22705103e-01  5.21216099e+00 -4.28739797e+00]
 [-2.33751980e+00 -8.28307626e+00  1.06251746e+01]
 [-3.89886033e+00  1.52343553e+01 -1.13304091e+01]
 [ 4.79033106e+00 -1.91835485e+01  1.44001509e+01]
 [ 4.38385733e+00 -3.39756573e+01  2.95971179e+01]
 [-1.65112190e+00 -1.52112026e-01  1.80814300e+00]
 [-2.10511950e+00  8.63487251e+00 -6.52570371e+00]
 [ 1.61791864e+00  1.87883686e+01 -2.04028896e+01]
 [-5.07302757e+00  1.61181779e+00  3.46536564e+00]
 [ 8.06276487e-02  3.28869365e+01 -3.29620362e+01]
 [ 1.63708392e+00 -2.91218359e+01  2.74897722e+01]
 [-4.25037476e+00 -1.94933339e+00  6.20393694e+00]
 [ 5.02713102e+00 -2.39920297e+01  1.89712869e+01]
 [-2.43346295e+00  3.90784507e-01  2.04864505e+00]
 [-1.59880064e+00 -1.90206194e+01  2.06232957e+01]
 [-4.64383883e+00  1.69899059e+00  2.95001849e+00]]
