[[-3.00297067e+09  1.69244011e+11 -1.66241041e+11]
 [-9.23969685e+08  6.30780697e+10 -6.21541000e+10]
 [ 4.57147749e+09 -8.35982339e+10  7.90267564e+10]
 [ 1.39431130e+09 -9.27060613e+10  9.13117500e+10]
 [ 2.36507749e+09  4.38345797e+10 -4.61996572e+10]
 [ 4.14004480e+09 -1.21706765e+11  1.17566720e+11]
 [-8.48863513e+09 -1.78638019e+11  1.87126655e+11]
 [-5.72184056e+09  4.85571589e+10 -4.28353183e+10]
 [ 4.04660515e+09 -1.50859825e+11  1.46813220e+11]
 [-1.60841715e+09 -3.49504219e+10  3.65588390e+10]
 [ 2.28923264e+09  6.70983598e+09 -8.99906862e+09]
 [-1.39284314e+09 -4.63618946e+10  4.77547378e+10]
 [-1.19015689e+10  1.45578130e+11 -1.33676561e+11]
 [ 2.27427652e+09 -3.06852080e+10  2.84109315e+10]
 [ 3.69309638e+08 -1.03134105e+10  9.94410082e+09]
 [-3.15960673e+09  5.48929709e+10 -5.17333642e+10]
 [-1.23391033e+09 -4.97193317e+10  5.09532420e+10]
 [-2.06333860e+09  6.53206709e+10 -6.32573324e+10]
 [ 3.57587545e+09  2.12819009e+10 -2.48577763e+10]
 [ 1.14032725e+10 -2.34889092e+11  2.23485819e+11]
 [ 9.09715373e+08 -9.73180722e+09  8.82209184e+09]
 [ 2.18338346e+09  3.69047083e+10 -3.90880918e+10]
 [ 7.64843595e+08  3.37043990e+10 -3.44692426e+10]
 [-9.78273657e+09  1.02578779e+11 -9.27960427e+10]
 [-2.08687142e+09  1.79492881e+10 -1.58624167e+10]
 [ 3.92883963e+09 -1.73842667e+10  1.34554270e+10]
 [-4.06122105e+09 -1.68838709e+11  1.72899930e+11]
 [ 3.49754778e+09 -1.13799861e+10  7.88243832e+09]
 [ 3.97901630e+09  1.04490993e+11 -1.08470010e+11]
 [ 2.24911957e+10 -1.08003026e+11  8.55118298e+10]
 [-3.57517135e+09  5.80513406e+09 -2.22996272e+09]
 [-4.18201572e+09  1.09826134e+11 -1.05644118e+11]
 [-3.64487451e+09 -2.44929139e+11  2.48574014e+11]
 [-5.82949277e+09 -3.51682343e+10  4.09977270e+10]
 [-7.37557277e+09  2.33735930e+11 -2.26360357e+11]
 [ 2.40810339e+09 -2.29671452e+11  2.27263349e+11]
 [-8.62000251e+09  3.45322871e+10 -2.59122846e+10]
 [-9.26650855e+09  1.46536668e+10 -5.38715829e+09]
 [ 1.20260582e+08  5.22011969e+10 -5.23214575e+10]
 [ 2.82008930e+09 -4.12088463e+10  3.83887570e+10]
 [-1.39053588e+09  4.88317766e+09 -3.49264177e+09]
 [-7.74566097e+09  9.98136317e+10 -9.20679708e+10]
 [ 4.01601855e+09 -1.91212650e+11  1.87196631e+11]
 [-2.18481013e+09 -6.35532883e+10  6.57380984e+10]
 [ 4.07204552e+09 -1.16889642e+11  1.12817597e+11]
 [-3.65010646e+09 -6.35230019e+10  6.71731084e+10]
 [ 7.50420539e+09  1.90947152e+11 -1.98451358e+11]
 [-9.25529818e+09 -4.40202791e+10  5.32755773e+10]
 [ 3.21331410e+09  7.13026014e+10 -7.45159155e+10]
 [ 6.80332056e+08 -9.48967685e+10  9.42164364e+10]
 [-3.15703049e+09 -3.41829829e+10  3.73400134e+10]
 [ 4.18461647e+09 -1.95111863e+10  1.53265698e+10]
 [-2.36045959e+09  2.90970473e+10 -2.67365877e+10]
 [-3.44215012e+08  1.30201592e+10 -1.26759442e+10]
 [ 1.37309383e+10  3.18232103e+10 -4.55541485e+10]
 [-8.97627830e+08  8.47599185e+10 -8.38622907e+10]
 [-3.25922703e+09  2.48930787e+10 -2.16338517e+10]
 [ 3.30160946e+09 -4.95987879e+10  4.62971784e+10]
 [ 3.26680506e+09  1.06879322e+11 -1.10146127e+11]
 [-9.83609572e+09  1.47438114e+11 -1.37602018e+11]
 [ 7.23722218e+09  8.88067728e+10 -9.60439949e+10]
 [ 2.81451790e+09 -1.18832852e+10  9.06876731e+09]
 [ 6.52592172e+07 -5.69812376e+10  5.69159783e+10]
 [-1.91894516e+09  1.32621213e+11 -1.30702268e+11]
 [-7.38743893e+09  1.66491745e+11 -1.59104306e+11]
 [-5.51505195e+09 -1.65583087e+11  1.71098139e+11]
 [-8.81807355e+09 -5.32828540e+10  6.21009276e+10]
 [ 2.84298412e+09  9.41655956e+10 -9.70085797e+10]
 [-8.95843427e+09  9.68690773e+10 -8.79106430e+10]
 [ 2.39782757e+09 -2.15795741e+10  1.91817466e+10]
 [ 6.73552175e+09 -2.11438028e+11  2.04702506e+11]
 [-1.92089008e+09  1.09593764e+11 -1.07672874e+11]
 [ 1.38034836e+09  1.13643855e+11 -1.15024203e+11]
 [-3.36321197e+09  8.86317350e+08  2.47689462e+09]
 [-2.07113098e+09  1.73338645e+10 -1.52627335e+10]
 [-8.16148809e+08 -1.31701617e+09  2.13316498e+09]
 [ 3.42959680e+09 -5.97204682e+08 -2.83239211e+09]
 [ 1.07378229e+10 -8.75379643e+10  7.68001414e+10]
 [ 5.31591522e+09 -2.27015084e+11  2.21699168e+11]
 [ 1.62201030e+09  5.75989368e+09 -7.38190398e+09]
 [-1.60638795e+09  1.95444482e+10 -1.79380603e+10]
 [ 3.17305499e+09  4.07716656e+10 -4.39447206e+10]
 [-6.56948648e+09  1.14489410e+11 -1.07919923e+11]
 [-4.00312050e+09  2.49887115e+11 -2.45883995e+11]
 [ 1.68521669e+09  1.26724933e+11 -1.28410149e+11]
 [ 1.21222483e+09 -1.45060082e+10  1.32937834e+10]
 [ 5.87992814e+09 -5.64390104e+10  5.05590822e+10]
 [-4.62928101e+09  1.07823579e+11 -1.03194298e+11]
 [ 1.38744052e+10 -2.09063823e+11  1.95189418e+11]
 [ 6.70699506e+09 -1.05453579e+11  9.87465844e+10]
 [-5.60665646e+09 -2.35042756e+11  2.40649412e+11]
 [ 6.23746254e+09  1.00362390e+11 -1.06599852e+11]
 [ 6.49933424e+09 -7.82376675e+10  7.17383333e+10]
 [ 3.46480908e+09  7.22918656e+10 -7.57566746e+10]
 [-1.51216005e+10 -5.45512039e+10  6.96728044e+10]
 [ 2.97540847e+08 -9.91760154e+10  9.88784745e+10]
 [ 5.16720919e+09  1.68067691e+11 -1.73234900e+11]
 [ 1.89239235e+10 -3.24678509e+10  1.35439274e+10]
 [ 1.39509554e+10 -2.52216738e+11  2.38265783e+11]
 [-2.44930183e+09 -1.78224629e+11  1.80673931e+11]
 [ 8.37325665e+08 -1.22837494e+11  1.22000169e+11]
 [ 2.53587467e+10 -1.12391647e+11  8.70329007e+10]
 [-4.16353961e+08 -8.60409640e+10  8.64573179e+10]
 [ 7.43963926e+09  1.32074680e+10 -2.06471073e+10]
 [ 2.86478853e+09 -1.58369544e+11  1.55504756e+11]
 [ 5.78985815e+09 -1.47520505e+11  1.41730647e+11]
 [-1.57721439e+09  7.86916428e+10 -7.71144285e+10]
 [ 8.12416590e+09 -6.62626258e+10  5.81384599e+10]
 [ 1.22847798e+09  4.15701135e+10 -4.27985915e+10]
 [ 3.07641603e+09 -2.66350572e+10  2.35586412e+10]
 [ 3.53403281e+09 -1.10847097e+11  1.07313064e+11]
 [-1.02615027e+10  1.37928625e+11 -1.27667122e+11]
 [-1.48236372e+09  4.94662692e+10 -4.79839055e+10]
 [ 1.46290957e+10 -1.92495045e+11  1.77865949e+11]
 [ 1.93594074e+09  1.59868556e+11 -1.61804497e+11]
 [ 1.89195593e+09 -6.31554866e+09  4.42359273e+09]
 [-1.31934020e+10 -4.72161461e+09  1.79150166e+10]
 [ 1.46107051e+08 -8.41021881e+10  8.39560810e+10]
 [-1.36213755e+09  1.59479829e+11 -1.58117692e+11]
 [ 2.17668233e+09 -6.90658118e+10  6.68891295e+10]
 [-5.48288022e+09  7.53426239e+10 -6.98597437e+10]
 [ 8.76970717e+09 -1.12577525e+11  1.03807817e+11]
 [-2.34872370e+09 -1.17492197e+11  1.19840921e+11]
 [-1.17742987e+09 -2.86165913e+10  2.97940211e+10]
 [ 2.56619640e+09 -2.53388590e+10  2.27726626e+10]
 [-1.30452416e+09  5.19622252e+10 -5.06577010e+10]
 [ 5.57354129e+09 -3.63961049e+10  3.08225636e+10]
 [-1.29940311e+10  5.63388859e+10 -4.33448548e+10]
 [-1.64214326e+09 -1.16414999e+10  1.32836432e+10]
 [ 3.86868575e+09 -1.30839891e+10  9.21530339e+09]
 [ 1.12812370e+10 -1.31220138e+11  1.19938901e+11]
 [ 5.49937339e+09 -5.14066685e+10  4.59072951e+10]
 [ 7.34108485e+09 -1.07572809e+10  3.41619605e+09]
 [ 9.79322748e+08  6.39104197e+10 -6.48897425e+10]
 [-4.91962040e+09 -4.87626701e+10  5.36822905e+10]
 [ 7.41994512e+09 -2.73700493e+10  1.99501042e+10]
 [-9.10507536e+09  2.15088734e+10 -1.24037981e+10]
 [-3.91836398e+09  2.55205381e+10 -2.16021741e+10]
 [ 5.88846047e+09 -1.01638529e+11  9.57500685e+10]
 [ 4.11423461e+08  4.84322902e+10 -4.88437136e+10]
 [ 1.19572926e+08  4.29875705e+10 -4.31071434e+10]
 [-2.36214550e+09  1.95603073e+11 -1.93240928e+11]
 [ 3.95026417e+09 -1.82042379e+11  1.78092115e+11]
 [ 7.84942620e+08  3.17750626e+09 -3.96244888e+09]
 [-1.06724757e+10  2.02120806e+11 -1.91448331e+11]
 [-1.03715966e+09 -1.49060023e+11  1.50097183e+11]
 [ 5.11951669e+08  4.42996524e+09 -4.94191691e+09]
 [ 6.91797363e+09 -1.40393508e+11  1.33475535e+11]
 [ 8.76953462e+09  1.28951622e+11 -1.37721157e+11]
 [-3.13319817e+09  8.47641695e+10 -8.16309714e+10]
 [ 1.36841777e+09  1.50699717e+11 -1.52068134e+11]
 [-3.10677760e+09  4.35090546e+10 -4.04022770e+10]
 [ 3.11763773e+09 -8.43291883e+10  8.12115506e+10]
 [-1.04073940e+10  1.00716996e+11 -9.03096024e+10]
 [-2.56614963e+09 -8.58727814e+08  3.42487745e+09]
 [-1.36734674e+09  1.88790994e+11 -1.87423647e+11]
 [-7.26341440e+08 -1.20898062e+11  1.21624404e+11]
 [-7.09873611e+08  7.38635659e+10 -7.31536923e+10]
 [-2.93999133e+09 -8.47314564e+10  8.76714477e+10]
 [ 7.36985896e+09  6.88939040e+10 -7.62637630e+10]
 [-1.04037051e+10  8.40322339e+10 -7.36285288e+10]
 [ 6.40906711e+08  3.83960412e+09 -4.48051083e+09]
 [-2.22384834e+09  4.73096556e+10 -4.50858073e+10]
 [ 3.03399918e+09  1.52102228e+11 -1.55136227e+11]
 [-1.07107534e+09  9.30931909e+10 -9.20221156e+10]
 [ 4.41248250e+09  7.92511127e+10 -8.36635952e+10]
 [-6.57824836e+09  5.77794240e+10 -5.12011756e+10]
 [ 3.90237914e+08 -1.51720573e+10  1.47818194e+10]
 [-3.69308081e+09  7.16933779e+10 -6.80002971e+10]
 [-3.01153465e+09  9.60531681e+09 -6.59378215e+09]
 [-1.73960626e+09  2.13026730e+10 -1.95630667e+10]
 [ 1.16572694e+09 -1.08346275e+10  9.66890051e+09]
 [-3.35301377e+09 -3.44164675e+10  3.77694813e+10]
 [-7.76403305e+09 -2.80419657e+10  3.58059987e+10]
 [ 6.88713778e+09 -4.29929209e+10  3.61057832e+10]
 [-2.90940774e+09 -7.07766242e+10  7.36860319e+10]
 [-6.77348004e+09  9.88872394e+10 -9.21137593e+10]
 [-1.53622462e+09 -3.11684507e+10  3.27046754e+10]
 [ 2.46151320e+09 -1.28679134e+11  1.26217620e+11]
 [-2.70552784e+09 -4.90141992e+10  5.17197270e+10]
 [-2.07659559e+09 -6.67386013e+10  6.88151969e+10]
 [-1.33018051e+10  7.74847494e+10 -6.41829443e+10]
 [-8.65841592e+09 -2.64893954e+10  3.51478113e+10]
 [ 2.05901708e+09 -1.51203684e+10  1.30613513e+10]
 [-1.00672482e+09 -2.70788625e+11  2.71795350e+11]
 [ 8.69768651e+09 -4.97085932e+08 -8.20060058e+09]
 [ 7.17440904e+09 -2.24277539e+10  1.52533449e+10]
 [-2.85859492e+09  5.53709688e+10 -5.25123739e+10]
 [ 1.08087890e+09 -2.27663702e+10  2.16854913e+10]
 [-3.14799598e+09  1.62332235e+11 -1.59184239e+11]
 [-4.89494681e+09  8.37695813e+10 -7.88746345e+10]
 [ 3.93322167e+09  1.74619750e+11 -1.78552971e+11]
 [-3.55027587e+08  1.05539576e+11 -1.05184549e+11]
 [-2.37899032e+09  1.07118595e+11 -1.04739605e+11]
 [ 6.15519238e+08  4.66264770e+10 -4.72419962e+10]
 [ 4.27796543e+09 -8.52657704e+08 -3.42530773e+09]
 [ 1.64732206e+09 -9.13070495e+10  8.96597275e+10]
 [ 6.40145289e+09 -1.32826062e+11  1.26424609e+11]
 [-5.68465859e+09 -2.70862911e+11  2.76547569e+11]
 [-3.57259147e+09 -2.85190489e+10  3.20916404e+10]
 [-2.40273401e+09  1.56629855e+11 -1.54227121e+11]
 [-9.61150694e+09  1.32888084e+11 -1.23276577e+11]
 [-6.93880858e+09 -5.47597402e+09  1.24147826e+10]
 [-8.05018994e+09  9.19977570e+10 -8.39475671e+10]
 [ 6.16118719e+09 -1.48626983e+11  1.42465796e+11]
 [-1.20909637e+09  2.86706130e+10 -2.74615166e+10]
 [ 6.44936849e+09 -1.78507776e+11  1.72058408e+11]
 [ 1.02251133e+10 -6.49233922e+10  5.46982789e+10]
 [-3.76587284e+09  1.80250680e+11 -1.76484807e+11]
 [ 6.08489275e+09 -1.37500782e+11  1.31415889e+11]
 [ 1.78539776e+09 -2.36905408e+10  2.19051431e+10]
 [-2.18255504e+10  2.23752524e+10 -5.49701960e+08]
 [ 3.65122878e+09  4.97672606e+10 -5.34184894e+10]
 [-8.99338682e+09  2.13239901e+10 -1.23306033e+10]
 [ 5.52885045e+09 -1.12126070e+11  1.06597220e+11]
 [ 1.50044879e+09  4.00508269e+10 -4.15512757e+10]
 [-1.47659098e+08 -2.86879431e+11  2.87027090e+11]
 [-3.53411411e+09  1.54051485e+09  1.99359925e+09]
 [-2.10725233e+09  1.07583311e+11 -1.05476059e+11]
 [-1.26827493e+10  6.88961227e+10 -5.62133734e+10]
 [ 1.03919751e+09 -3.32077618e+10  3.21685643e+10]
 [-2.75574151e+09 -2.23418285e+10  2.50975700e+10]
 [-5.29342207e+09 -1.33016781e+11  1.38310203e+11]
 [-6.02431574e+08  1.19223607e+11 -1.18621175e+11]
 [ 1.67824588e+10 -1.47513993e+11  1.30731535e+11]
 [-1.61387919e+09  4.14672642e+10 -3.98533850e+10]
 [-5.03145273e+09  1.04592052e+11 -9.95605990e+10]
 [ 7.23302672e+09 -1.51259246e+11  1.44026219e+11]
 [ 9.75784337e+09 -9.09514273e+10  8.11935839e+10]
 [-9.04838911e+08 -1.97910345e+11  1.98815184e+11]
 [ 3.51594256e+09  1.42777126e+10 -1.77936552e+10]
 [-5.36760590e+09  7.72761569e+09 -2.36000979e+09]
 [-1.51784246e+10  1.55927145e+11 -1.40748720e+11]
 [-3.10383243e+09  1.11550631e+10 -8.05123070e+09]
 [-5.33098122e+08 -7.17835427e+10  7.23166409e+10]
 [-2.75978437e+09 -3.26010673e+07  2.79238544e+09]
 [ 3.74777644e+09  3.67848543e+10 -4.05326307e+10]
 [-5.80385031e+09  4.55731533e+10 -3.97693030e+10]
 [ 7.26093854e+09  1.88676019e+11 -1.95936957e+11]
 [-7.27978321e+09  8.16026067e+10 -7.43228235e+10]
 [-2.01666545e+09  7.94105928e+10 -7.73939274e+10]
 [-1.12822534e+10  1.20269380e+11 -1.08987127e+11]
 [-4.01158905e+09  1.76142936e+10 -1.36027046e+10]
 [-4.17303405e+09  4.38581331e+10 -3.96850990e+10]
 [-1.98505194e+09  9.45235464e+10 -9.25384945e+10]
 [ 5.74314096e+09 -1.35902296e+11  1.30159155e+11]]
